ReservedInstancesOfferings,InstanceType,ProductDescription,InstanceTenancy,OfferingClass,OfferingType,AvailabilityZone,Duration,Scope,Marketplace,FixedPrice,UsagePrice,CurrencyCode,Amount,Frequency
141a402a-7837-4fb3-829d-2185a7adc6f9,m5.large,Linux with SQL Server Web,dedicated,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.122,Hourly
35e68dff-b470-4a51-87f8-f9edcab0fb5d,m5.large,SUSE Linux,dedicated,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.088,Hourly
43cd4462-0eb8-444f-aa01-cb93ce64977f,m5.large,Linux with SQL Server Web,default,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.116,Hourly
521dc6fe-1f3a-4969-8609-3540e92c68ce,m5.large,Linux with SQL Server Standard,default,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.529,Hourly
5c132fb1-2a65-43e6-b44c-26f9cd856205,m5.large,Red Hat Enterprise Linux,default,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.109,Hourly
8662c3c7-3eb5-4654-a994-9d0c86336c38,m5.large,SUSE Linux,default,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.082,Hourly
9611dc2d-42f6-4c05-ad8b-3c8d1b95e580,m5.large,Red Hat Enterprise Linux,dedicated,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.115,Hourly
ad6ef879-d910-479b-a2b7-09e368342d55,m5.large,Linux/UNIX,default,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.049,Hourly
eb2bbb98-f2ec-4f25-8c19-0ab9b81327c8,m5.large,Linux with SQL Server Standard,dedicated,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.535,Hourly
eca95ad5-bce1-49aa-890e-9fc56212ed36,m5.large,Linux/UNIX,dedicated,convertible,No Upfront,us-east-1d,94608000,Availability Zone,0,0.0,0.0,USD,0.055,Hourly
