b1603605|eu_west_1_c4_4xlarge,cc142d56|eu_west_1_c4_8xlarge,24b4f5e4|eu_west_1_c4_8xlarge,eddadebf|eu_west_1_c5_18xlarge,a910b82b|eu_west_1_c5_xlarge,a3a9809e|eu_west_1_c5d_2xlarge,bce34d4c|eu_west_1_d2_4xlarge,4e1c9f0d|eu_west_1_d2_4xlarge,09e8c3c0|eu_west_1_d2_8xlarge,49b649bf|eu_west_1_f1_16xlarge,b66d0dac|eu_west_1_i3_16xlarge,d3a212b0|eu_west_1_i3_16xlarge,7f0f9f55|eu_west_1_i3_large,9258a34f|eu_west_1_m1_xlarge,a1ffd4c9|eu_west_1_m2_4xlarge,7e41fbb7|eu_west_1_m2_xlarge,0d2d4c8d|eu_west_1_m4_2xlarge,38a7c836|eu_west_1_m4_2xlarge,46245e99|eu_west_1_m4_4xlarge,ad490170|eu_west_1_m4_large,6bb1cf49|eu_west_1_m4_xlarge,f2019f33|eu_west_1_m5_12xlarge,f70ce059|eu_west_1_m5_4xlarge,900ff2dc|eu_west_1_m5_large,314a674e|eu_west_1_m5_xlarge,14a20a6a|eu_west_1_m5_xlarge,6e898979|eu_west_1_m5d_24xlarge,c1518412|eu_west_1_m5d_large,22b1a358|eu_west_1_m5d_large,00d80194|eu_west_1_m5d_large,f415d925|eu_west_1_p2_8xlarge,ab4e5ea7|eu_west_1_r4_16xlarge,e89e11d2|eu_west_1_r4_2xlarge,fdccbb91|eu_west_1_r4_4xlarge,c8dc1ebc|eu_west_1_r4_8xlarge,59f5a1a8|eu_west_1_r4_xlarge,719aac54|eu_west_1_r5_24xlarge,b45aa626|eu_west_1_r5_24xlarge,c3041a14|eu_west_1_r5_2xlarge,d3cece41|eu_west_1_t2_xlarge,3918c775|eu_west_1_z1d_12xlarge,8d8c524a|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b9a4427|eu_west_1_c5_4xlarge,f1f5e9ba|eu_west_1_c5_4xlarge,cdd9c41c|eu_west_1_c5_large,d1728467|eu_west_1_c5d_2xlarge,1c5db318|eu_west_1_d2_8xlarge,604b1219|eu_west_1_i3_16xlarge,4d16c371|eu_west_1_i3_xlarge,80332d9e|eu_west_1_m2_xlarge,eef17dcf|eu_west_1_m4_10xlarge,41f4adc7|eu_west_1_m4_10xlarge,b7536026|eu_west_1_m4_16xlarge,bcd16e07|eu_west_1_m4_2xlarge,2ae10c90|eu_west_1_m5d_12xlarge,03bcd80f|eu_west_1_m5d_12xlarge,2c994016|eu_west_1_m5d_2xlarge,977642b3|eu_west_1_m5d_large,0d3e950b|eu_west_1_p2_8xlarge,607164c3|eu_west_1_p3_2xlarge,4dbae312|eu_west_1_p3_2xlarge,8e5a3525|eu_west_1_r4_4xlarge,cf65f7f5|eu_west_1_r4_8xlarge,c486b567|eu_west_1_r4_large,06737e0e|eu_west_1_r5_12xlarge,8598a456|eu_west_1_r5_4xlarge,d45db6ca|eu_west_1_r5_xlarge,35a448f0|eu_west_1_x1_16xlarge,3ac16c6e|eu_west_1_z1d_2xlarge,936bdffb|eu_west_1_z1d_3xlarge,d5683064|eu_west_1_z1d_6xlarge,cacf8995|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e323592|eu_west_1_c4_4xlarge,3e756f43|eu_west_1_c4_8xlarge,225364c2|eu_west_1_c4_large,5b8f621d|eu_west_1_c5_9xlarge,e6c71b91|eu_west_1_c5_large,9f4dde8e|eu_west_1_c5d_4xlarge,e00a46e6|eu_west_1_c5d_xlarge,5f52a5ff|eu_west_1_d2_8xlarge,d9d2f40f|eu_west_1_i3_metal,4e0a2edb|eu_west_1_m2_xlarge,68c2692c|eu_west_1_m4_10xlarge,7fbe884c|eu_west_1_m5_12xlarge,16dfdf09|eu_west_1_m5d_4xlarge,ca64de46|eu_west_1_m5d_large,71e66e54|eu_west_1_m5d_xlarge,bc647665|eu_west_1_m5d_xlarge,3fa8d732|eu_west_1_p3_2xlarge,a1992886|eu_west_1_r4_16xlarge,7e433d87|eu_west_1_r4_4xlarge,89d35fb2|eu_west_1_r4_4xlarge,8f21cef3|eu_west_1_r4_8xlarge,9ddd9f61|eu_west_1_r4_large,f447826e|eu_west_1_r5_xlarge,e85a9764|eu_west_1_x1_32xlarge,c289547b|eu_west_1_x1_32xlarge,ba931053|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d90d471c|eu_west_1_c1_medium,64e952a6|eu_west_1_c4_2xlarge,3f23ac9f|eu_west_1_c4_8xlarge,5a52c4c4|eu_west_1_c4_large,3bc9f07a|eu_west_1_c4_xlarge,ce82647f|eu_west_1_c4_xlarge,9a85dbc7|eu_west_1_c5_4xlarge,c1406e34|eu_west_1_c5d_2xlarge,322f2ffd|eu_west_1_c5d_4xlarge,262006ac|eu_west_1_c5d_9xlarge,2fd1d00c|eu_west_1_c5d_xlarge,947fe6ad|eu_west_1_d2_xlarge,dc33f861|eu_west_1_i3_2xlarge,e2c67f18|eu_west_1_m1_small,fd2563fb|eu_west_1_m4_16xlarge,5307425e|eu_west_1_m4_4xlarge,e007babd|eu_west_1_m4_xlarge,738becd0|eu_west_1_m5_12xlarge,a627fbec|eu_west_1_m5_24xlarge,0a3ba997|eu_west_1_m5_24xlarge,ae032cbe|eu_west_1_m5_4xlarge,df0eed40|eu_west_1_m5_xlarge,bf620e1d|eu_west_1_m5d_large,70265390|eu_west_1_m5d_large,77bbba4f|eu_west_1_p2_16xlarge,bf02ab4e|eu_west_1_p3_2xlarge,9ce53b9e|eu_west_1_r4_16xlarge,7d70a38e|eu_west_1_r4_2xlarge,a51221e8|eu_west_1_r4_4xlarge,5fe3ae7a|eu_west_1_r4_large,8db5134b|eu_west_1_r4_large,ec9013ba|eu_west_1_r5_xlarge,9a60c3fd|eu_west_1_t2_medium,24de1108|eu_west_1_t2_xlarge,1e281b13|eu_west_1_x1_32xlarge,6bc0719f|eu_west_1_z1d_2xlarge,5e2c9bf7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160d7e57|eu_west_1_c4_4xlarge,b063a2b7|eu_west_1_c4_8xlarge,e664affc|eu_west_1_c5_18xlarge,b1f9740c|eu_west_1_c5_2xlarge,4f874c29|eu_west_1_c5_4xlarge,b3b2ce2a|eu_west_1_d2_xlarge,2e72a6fa|eu_west_1_f1_2xlarge,011baa20|eu_west_1_g2_8xlarge,18b65a71|eu_west_1_i3_2xlarge,cdb6d466|eu_west_1_i3_large,6f06718d|eu_west_1_i3_large,75a6afa0|eu_west_1_m1_xlarge,ea687364|eu_west_1_m4_16xlarge,6e29a9a8|eu_west_1_m4_2xlarge,02e59ada|eu_west_1_m4_4xlarge,cd8f2559|eu_west_1_m4_xlarge,c55d62a7|eu_west_1_m5_12xlarge,d913b850|eu_west_1_m5_12xlarge,335329f0|eu_west_1_m5_2xlarge,61f99b26|eu_west_1_m5_2xlarge,78ea7f64|eu_west_1_m5_2xlarge,8ee9a698|eu_west_1_m5_4xlarge,ce0e2d6f|eu_west_1_m5d_12xlarge,cc51968f|eu_west_1_m5d_24xlarge,cd52e304|eu_west_1_m5d_4xlarge,3aaf3ef8|eu_west_1_m5d_large,5420771b|eu_west_1_m5d_xlarge,ef1e343c|eu_west_1_r4_2xlarge,81012daf|eu_west_1_r4_xlarge,e11f2826|eu_west_1_r4_xlarge,b76082ff|eu_west_1_r5_12xlarge,59fe7d89|eu_west_1_r5_24xlarge,64b2e9e7|eu_west_1_r5_large,882248cb|eu_west_1_r5_xlarge,ece46d0b|eu_west_1_r5_xlarge,b467a8b3|eu_west_1_t2_large,e06066de|eu_west_1_t2_micro,75a9d01e|eu_west_1_x1_16xlarge,2ef3fb60|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4cf0a92|eu_west_1_c4_2xlarge,bb4c10a1|eu_west_1_c4_2xlarge,abc3a510|eu_west_1_c4_4xlarge,ae489c50|eu_west_1_c5_2xlarge,a2c58f5f|eu_west_1_c5_large,73dca222|eu_west_1_c5d_18xlarge,02678e18|eu_west_1_c5d_2xlarge,3737ac1d|eu_west_1_m4_16xlarge,4119924b|eu_west_1_m4_4xlarge,9af3db23|eu_west_1_m4_4xlarge,86232651|eu_west_1_m5_24xlarge,49844cfe|eu_west_1_m5_large,35222685|eu_west_1_m5d_24xlarge,78541bff|eu_west_1_m5d_2xlarge,25eab6f3|eu_west_1_p2_xlarge,da15d0ea|eu_west_1_p3_16xlarge,1f88a992|eu_west_1_r4_2xlarge,60536d11|eu_west_1_r4_2xlarge,114d045c|eu_west_1_r4_8xlarge,c43c47e3|eu_west_1_r4_large,10a95a72|eu_west_1_r5_xlarge,847d7e74|eu_west_1_z1d_3xlarge,9ecc2a36|eu_west_1_z1d_3xlarge,51a24bd1|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a20a7f0|eu_west_1_c4_8xlarge,704fb2ca|eu_west_1_c5_4xlarge,e6071848|eu_west_1_c5_xlarge,3ca2814d|eu_west_1_c5_xlarge,aebb68a9|eu_west_1_c5_xlarge,d47160c0|eu_west_1_c5_xlarge,e8a84eb8|eu_west_1_c5d_18xlarge,fa19f518|eu_west_1_c5d_9xlarge,a8f88663|eu_west_1_c5d_large,78fee8cc|eu_west_1_c5d_xlarge,84185212|eu_west_1_cc2_8xlarge,36d1a9f9|eu_west_1_d2_2xlarge,d6604c04|eu_west_1_d2_4xlarge,801e1f94|eu_west_1_d2_4xlarge,6a9d278f|eu_west_1_d2_8xlarge,0a68f810|eu_west_1_i3_16xlarge,d80ad131|eu_west_1_i3_4xlarge,5b57445c|eu_west_1_i3_4xlarge,6b8203a0|eu_west_1_i3_8xlarge,1bc90040|eu_west_1_i3_large,8dcc69cf|eu_west_1_i3_metal,5a7e0136|eu_west_1_m1_small,a5bc2415|eu_west_1_m2_xlarge,791f36b9|eu_west_1_m4_10xlarge,47a51537|eu_west_1_m4_16xlarge,675654f8|eu_west_1_m4_2xlarge,bf40a60a|eu_west_1_m4_large,ac7ed867|eu_west_1_m5_12xlarge,54faf7f3|eu_west_1_m5_12xlarge,e84977dc|eu_west_1_m5_12xlarge,865dae6d|eu_west_1_m5_24xlarge,8cfddecd|eu_west_1_m5_2xlarge,b254e981|eu_west_1_m5_2xlarge,c46413ff|eu_west_1_m5_2xlarge,a53cb55b|eu_west_1_m5_4xlarge,fdf1cdab|eu_west_1_m5_large,43a3eb23|eu_west_1_m5_xlarge,708cadee|eu_west_1_m5_xlarge,0de5ec2d|eu_west_1_m5d_12xlarge,57f69d66|eu_west_1_m5d_4xlarge,58fe08ee|eu_west_1_m5d_4xlarge,1f77fbfc|eu_west_1_m5d_large,9667fead|eu_west_1_p2_xlarge,4fa74972|eu_west_1_r4_2xlarge,04b6de9c|eu_west_1_r5_12xlarge,e0555aea|eu_west_1_r5_2xlarge,fb82c4ce|eu_west_1_r5_4xlarge,b5333c05|eu_west_1_r5_xlarge,3356df7b|eu_west_1_t2_2xlarge,53114e9a|eu_west_1_x1_16xlarge,c679fc31|eu_west_1_x1_32xlarge,1abb399c|eu_west_1_z1d_2xlarge,d3b28b4a|eu_west_1_z1d_3xlarge,31ac3e13|eu_west_1_z1d_3xlarge,6a1b94cc|eu_west_1_z1d_large,8bdefa11|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8521d888|eu_west_1_c4_2xlarge,b6df8a60|eu_west_1_c4_4xlarge,415a7760|eu_west_1_c5_2xlarge,a9ca8064|eu_west_1_c5_9xlarge,bd078979|eu_west_1_c5_large,29f12473|eu_west_1_c5d_18xlarge,b42d0790|eu_west_1_d2_xlarge,354c40b9|eu_west_1_g2_8xlarge,3ad8372d|eu_west_1_m4_2xlarge,fb18d9b0|eu_west_1_m4_4xlarge,b1a40b7d|eu_west_1_m5_24xlarge,702cd41a|eu_west_1_m5_24xlarge,618b0c67|eu_west_1_m5_4xlarge,290bda0d|eu_west_1_m5d_12xlarge,0c3cb935|eu_west_1_m5d_2xlarge,7f2133e6|eu_west_1_m5d_4xlarge,abd8f808|eu_west_1_p2_16xlarge,0d99890e|eu_west_1_p2_16xlarge,f65f0411|eu_west_1_p2_8xlarge,a05309a4|eu_west_1_p2_xlarge,f230574a|eu_west_1_r4_8xlarge,b9d5615b|eu_west_1_r5_24xlarge,85073d86|eu_west_1_r5_2xlarge,d674682b|eu_west_1_r5_large,bbf2aa9b|eu_west_1_r5_large,cc974c47|eu_west_1_r5_xlarge,bd8751ff|eu_west_1_r5_xlarge,1e2db882|eu_west_1_t2_medium,9c6f1ef3|eu_west_1_t2_micro,e6b076c8|eu_west_1_t2_small,a7521989|eu_west_1_t2_small,2c5ec37b|eu_west_1_x1_32xlarge,c8f7d7da|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
098b0449|eu_west_1_c4_8xlarge,15e3c243|eu_west_1_c4_large,85713818|eu_west_1_c4_xlarge,67407e1d|eu_west_1_c5_18xlarge,6579415f|eu_west_1_c5_xlarge,24d06883|eu_west_1_c5d_4xlarge,b77c9caf|eu_west_1_c5d_9xlarge,ed0ffb12|eu_west_1_c5d_9xlarge,6f1a0bd0|eu_west_1_c5d_xlarge,d62f3f43|eu_west_1_d2_8xlarge,f9dd8ad9|eu_west_1_f1_16xlarge,bec827f5|eu_west_1_i3_metal,ac490024|eu_west_1_i3_metal,348ebd7d|eu_west_1_m1_large,e824adcc|eu_west_1_m1_xlarge,3a6bf4b3|eu_west_1_m4_large,04bafad0|eu_west_1_m4_xlarge,6f31b88a|eu_west_1_m5_12xlarge,4bb7f8c8|eu_west_1_m5_24xlarge,6f5409cf|eu_west_1_m5_2xlarge,5a67898f|eu_west_1_m5_4xlarge,37389541|eu_west_1_m5d_xlarge,3b6988f9|eu_west_1_p3_8xlarge,d92d1290|eu_west_1_r4_16xlarge,314a04e6|eu_west_1_r4_4xlarge,9e3e21a2|eu_west_1_r4_8xlarge,ab41682c|eu_west_1_r4_xlarge,98ad04e0|eu_west_1_r5_xlarge,c2211f97|eu_west_1_t2_2xlarge,180d6e60|eu_west_1_t2_large,cbd1465f|eu_west_1_t2_micro,ffdb7056|eu_west_1_t2_micro,f38f33a5|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bb4d496|eu_west_1_c4_xlarge,5d91e064|eu_west_1_c5_18xlarge,7ce3e487|eu_west_1_c5_4xlarge,5f99a01b|eu_west_1_c5d_18xlarge,f3b95d5c|eu_west_1_c5d_4xlarge,5e193fea|eu_west_1_c5d_9xlarge,e6245e16|eu_west_1_c5d_9xlarge,7375dbe6|eu_west_1_c5d_large,4721ff0b|eu_west_1_cc2_8xlarge,0255406e|eu_west_1_f1_2xlarge,9dcf39b5|eu_west_1_g2_2xlarge,0087acb1|eu_west_1_i3_2xlarge,d7eb3b8f|eu_west_1_i3_4xlarge,77c25244|eu_west_1_i3_8xlarge,1be8873d|eu_west_1_i3_8xlarge,657f9d26|eu_west_1_i3_metal,6c207033|eu_west_1_m1_small,5bc52036|eu_west_1_m4_16xlarge,62455dbd|eu_west_1_m4_2xlarge,1d477c5f|eu_west_1_m4_2xlarge,3cc6b5dc|eu_west_1_m4_large,bca7bd34|eu_west_1_m4_large,282b207b|eu_west_1_m4_xlarge,a6aea804|eu_west_1_m5_4xlarge,6f8a55a5|eu_west_1_m5d_12xlarge,48d0ee04|eu_west_1_m5d_2xlarge,be8ebfae|eu_west_1_m5d_2xlarge,1f066bc2|eu_west_1_m5d_large,db07dea9|eu_west_1_r4_xlarge,26ac98b9|eu_west_1_r5_12xlarge,d3df8c7d|eu_west_1_r5_12xlarge,53e80c3b|eu_west_1_r5_12xlarge,ca8d725c|eu_west_1_r5_2xlarge,79239d8c|eu_west_1_r5_large,4c69e832|eu_west_1_r5_xlarge,e1cd0f81|eu_west_1_r5_xlarge,d88c64a8|eu_west_1_t2_2xlarge,1ea6f04f|eu_west_1_t2_xlarge,5761ece5|eu_west_1_x1_32xlarge,461d580c|eu_west_1_z1d_2xlarge,a6dbba34|eu_west_1_z1d_2xlarge,a8a8e18f|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94cf4716|eu_west_1_c1_xlarge,d61cb243|eu_west_1_c4_8xlarge,6baf98a3|eu_west_1_c4_xlarge,ca9d4ed8|eu_west_1_c5_xlarge,39327931|eu_west_1_c5d_2xlarge,b102dde7|eu_west_1_c5d_9xlarge,845605af|eu_west_1_c5d_9xlarge,bbddd27d|eu_west_1_c5d_large,52e8840b|eu_west_1_c5d_xlarge,22481855|eu_west_1_d2_2xlarge,0040ba3a|eu_west_1_d2_8xlarge,2991a133|eu_west_1_g2_2xlarge,279c0daf|eu_west_1_g2_8xlarge,d42ae75d|eu_west_1_g2_8xlarge,0c051126|eu_west_1_i3_16xlarge,0f5cc5f8|eu_west_1_m1_small,39029d2c|eu_west_1_m4_16xlarge,e425da13|eu_west_1_m4_4xlarge,c030e887|eu_west_1_m5_2xlarge,5e816c56|eu_west_1_m5_4xlarge,6d046b43|eu_west_1_m5_large,77b51d30|eu_west_1_m5d_12xlarge,53368e23|eu_west_1_p2_xlarge,e2d8065b|eu_west_1_r4_16xlarge,8bbe0060|eu_west_1_r4_16xlarge,bb15ca51|eu_west_1_r4_8xlarge,1313846d|eu_west_1_r4_xlarge,31aaaa35|eu_west_1_r5_4xlarge,0ffab206|eu_west_1_r5_xlarge,55a24029|eu_west_1_r5_xlarge,60eb0f6b|eu_west_1_t2_medium,ca48944e|eu_west_1_t2_medium,0083e9a4|eu_west_1_t2_medium,383308e1|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c3f29c0|eu_west_1_c4_4xlarge,95d6660b|eu_west_1_c4_8xlarge,8ff17802|eu_west_1_c5_18xlarge,1cbd0175|eu_west_1_c5_4xlarge,25d1c573|eu_west_1_c5_4xlarge,6ed3f71f|eu_west_1_c5_4xlarge,fe96dda4|eu_west_1_c5_xlarge,ea4a7c8d|eu_west_1_c5_xlarge,94746677|eu_west_1_c5d_18xlarge,2a52dbc9|eu_west_1_c5d_2xlarge,ffbec3a0|eu_west_1_c5d_2xlarge,deecfe6a|eu_west_1_c5d_4xlarge,ce1c8242|eu_west_1_c5d_xlarge,84f14578|eu_west_1_i3_2xlarge,6e72a7b0|eu_west_1_i3_8xlarge,ad780362|eu_west_1_i3_large,4f155e89|eu_west_1_i3_metal,8a7b3859|eu_west_1_m1_large,34b843fb|eu_west_1_m4_10xlarge,c7dd726c|eu_west_1_m4_16xlarge,7c7b6047|eu_west_1_m4_xlarge,820804bf|eu_west_1_m4_xlarge,c81830a0|eu_west_1_m5_12xlarge,684f840e|eu_west_1_m5_24xlarge,96ea4cb4|eu_west_1_m5_2xlarge,6d55b16c|eu_west_1_m5_large,9bb5ca92|eu_west_1_m5_xlarge,a82cc4f4|eu_west_1_m5d_24xlarge,0766ba0d|eu_west_1_m5d_2xlarge,5d1dab81|eu_west_1_m5d_2xlarge,3da167fc|eu_west_1_m5d_large,fae3e7a3|eu_west_1_m5d_large,3404934f|eu_west_1_m5d_xlarge,60ba8fd5|eu_west_1_m5d_xlarge,c923e52c|eu_west_1_p3_2xlarge,b8e9117b|eu_west_1_r4_16xlarge,dcfdea19|eu_west_1_r4_xlarge,e88a19bf|eu_west_1_r5_2xlarge,e4eec319|eu_west_1_r5_xlarge,2bd2de0a|eu_west_1_t2_2xlarge,86848369|eu_west_1_t2_xlarge,c0b93b78|eu_west_1_z1d_2xlarge,4451504f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23b81f7d|eu_west_1_c4_2xlarge,ba272b72|eu_west_1_c4_4xlarge,4ee44b19|eu_west_1_c4_8xlarge,aedd4fdd|eu_west_1_c4_xlarge,c48d457a|eu_west_1_c5_9xlarge,05f2effc|eu_west_1_c5_xlarge,38f6a8df|eu_west_1_c5_xlarge,5cb34d10|eu_west_1_c5d_18xlarge,95c26fc9|eu_west_1_c5d_2xlarge,69b18651|eu_west_1_c5d_2xlarge,73ae9d0a|eu_west_1_c5d_2xlarge,8249c36f|eu_west_1_c5d_4xlarge,f1b0fbc3|eu_west_1_c5d_xlarge,0ed0a4ea|eu_west_1_d2_8xlarge,56ed7eb6|eu_west_1_i3_4xlarge,5f2ebe6c|eu_west_1_i3_large,20352507|eu_west_1_m2_2xlarge,c0525fa0|eu_west_1_m4_2xlarge,371b1cc7|eu_west_1_m4_xlarge,7ff37be7|eu_west_1_m5_24xlarge,06a5fdcd|eu_west_1_m5_xlarge,336cccbd|eu_west_1_m5d_12xlarge,0b1623f6|eu_west_1_m5d_12xlarge,f086e19f|eu_west_1_m5d_4xlarge,5d633401|eu_west_1_m5d_xlarge,05ab8e8c|eu_west_1_r4_4xlarge,eeafd360|eu_west_1_r5_12xlarge,15685dcc|eu_west_1_r5_12xlarge,77bb04b2|eu_west_1_r5_large,9ae23d64|eu_west_1_r5_xlarge,7c2f83f9|eu_west_1_x1_16xlarge,cb9511df|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5304002|eu_west_1_c4_2xlarge,6de8151f|eu_west_1_c4_4xlarge,9b2740ca|eu_west_1_c4_8xlarge,35494883|eu_west_1_c5_2xlarge,9aae2e7b|eu_west_1_c5_9xlarge,ba31c774|eu_west_1_c5_xlarge,d2f1e90e|eu_west_1_c5d_2xlarge,3d540450|eu_west_1_c5d_9xlarge,9d81323c|eu_west_1_d2_8xlarge,633aec7a|eu_west_1_g2_2xlarge,db15d95a|eu_west_1_i3_4xlarge,6a9e4960|eu_west_1_i3_4xlarge,a15fd36f|eu_west_1_i3_8xlarge,222e4691|eu_west_1_i3_8xlarge,b7acf89b|eu_west_1_m4_2xlarge,2b535996|eu_west_1_m4_2xlarge,65fe996b|eu_west_1_m4_large,c60c38a8|eu_west_1_m5_24xlarge,62bfb9bc|eu_west_1_m5_4xlarge,859cd0db|eu_west_1_m5d_24xlarge,a0fb3fbc|eu_west_1_m5d_24xlarge,7e8f5ca0|eu_west_1_m5d_2xlarge,c2ca9f2a|eu_west_1_m5d_xlarge,e2c182c8|eu_west_1_r4_2xlarge,d58e1dc3|eu_west_1_r4_8xlarge,a3384546|eu_west_1_r4_large,3a97524c|eu_west_1_r4_xlarge,245093b4|eu_west_1_r4_xlarge,80643c28|eu_west_1_r4_xlarge,1173e767|eu_west_1_x1_32xlarge,5957a953|eu_west_1_x1_32xlarge,ea23d966|eu_west_1_z1d_12xlarge,12763067|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711a63b3|eu_west_1_c4_4xlarge,048c6388|eu_west_1_c4_8xlarge,6c9b2abd|eu_west_1_c4_large,82d37f4c|eu_west_1_c4_xlarge,b8207b83|eu_west_1_c5_2xlarge,01ac62dc|eu_west_1_c5_2xlarge,2818792b|eu_west_1_c5_4xlarge,c4a81410|eu_west_1_c5_4xlarge,f17f3382|eu_west_1_c5d_18xlarge,301db992|eu_west_1_c5d_9xlarge,dd5650ab|eu_west_1_c5d_xlarge,a1a013da|eu_west_1_f1_2xlarge,31d2a24e|eu_west_1_g2_2xlarge,ec743d5d|eu_west_1_i3_xlarge,9bf86c06|eu_west_1_m2_xlarge,ca7e5878|eu_west_1_m5_2xlarge,5df1b2ce|eu_west_1_m5d_24xlarge,e45e2d4c|eu_west_1_m5d_2xlarge,56f57a59|eu_west_1_m5d_xlarge,623a84cd|eu_west_1_p3_16xlarge,37b89a1a|eu_west_1_p3_16xlarge,80088c2d|eu_west_1_p3_8xlarge,588a7cdf|eu_west_1_r4_16xlarge,c13ef2ba|eu_west_1_r4_2xlarge,0c9f3468|eu_west_1_r5_2xlarge,6b4345c4|eu_west_1_t2_small,a9520769|eu_west_1_x1_16xlarge,aa0b3ac6|eu_west_1_z1d_6xlarge,6e4e119c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
