63aff733|eu_west_1_c4_2xlarge,ed0be47b|eu_west_1_c4_xlarge,b8bdee07|eu_west_1_c5d_9xlarge,bcede061|eu_west_1_c5d_large,1dec1448|eu_west_1_c5d_large,b325be46|eu_west_1_c5d_large,2900f96f|eu_west_1_d2_2xlarge,cd760fab|eu_west_1_d2_4xlarge,eab9e61c|eu_west_1_d2_8xlarge,ca5e7408|eu_west_1_g2_2xlarge,3d5f1f5b|eu_west_1_g2_8xlarge,ca068ec3|eu_west_1_i3_8xlarge,6a011c88|eu_west_1_m4_10xlarge,d5bbbff8|eu_west_1_m5_12xlarge,5bc15e56|eu_west_1_m5_24xlarge,e89abeab|eu_west_1_m5_24xlarge,13d43b7b|eu_west_1_m5_2xlarge,bc3b0df7|eu_west_1_m5_large,72d00a7a|eu_west_1_m5_xlarge,9e79f7e9|eu_west_1_m5d_large,22ef298d|eu_west_1_p2_8xlarge,0ff3bcd2|eu_west_1_r4_16xlarge,2f74427d|eu_west_1_r4_16xlarge,99c05902|eu_west_1_r4_16xlarge,efe621e7|eu_west_1_r4_2xlarge,a85eb932|eu_west_1_r4_xlarge,e69558bf|eu_west_1_r5_12xlarge,8608d835|eu_west_1_r5_24xlarge,7e039996|eu_west_1_r5_2xlarge,4ce529bd|eu_west_1_r5_large,70c447a2|eu_west_1_r5_xlarge,1d399958|eu_west_1_r5_xlarge,7cacee44|eu_west_1_t2_large,a35e4086|eu_west_1_t2_nano,61b9dbaf|eu_west_1_x1_16xlarge,9b6e0da6|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dab6624b|eu_west_1_c4_4xlarge,e0ade310|eu_west_1_c4_8xlarge,afa6ebdf|eu_west_1_c4_large,77a2a86f|eu_west_1_c4_xlarge,5460b968|eu_west_1_c5_18xlarge,40656864|eu_west_1_c5_2xlarge,7388d5a0|eu_west_1_c5_2xlarge,26cfd142|eu_west_1_c5_4xlarge,f242078a|eu_west_1_c5_4xlarge,171482ae|eu_west_1_c5_xlarge,c9208410|eu_west_1_c5_xlarge,1114efa9|eu_west_1_c5d_2xlarge,9224ad5a|eu_west_1_c5d_large,1588a0f9|eu_west_1_d2_2xlarge,26e3a108|eu_west_1_d2_xlarge,fd7fe0be|eu_west_1_f1_16xlarge,75330b8b|eu_west_1_g2_8xlarge,bc524a0e|eu_west_1_i3_16xlarge,df73dabb|eu_west_1_i3_16xlarge,369d862e|eu_west_1_i3_2xlarge,749d7278|eu_west_1_i3_xlarge,fdf3249e|eu_west_1_i3_xlarge,842932a6|eu_west_1_m1_large,c41bac55|eu_west_1_m1_xlarge,1c2c99d7|eu_west_1_m5d_24xlarge,0e3b8a7e|eu_west_1_m5d_24xlarge,82888db7|eu_west_1_m5d_2xlarge,8422c2c3|eu_west_1_m5d_4xlarge,533d39dd|eu_west_1_m5d_large,b07b891a|eu_west_1_m5d_xlarge,d4714ae8|eu_west_1_m5d_xlarge,b2bd4efe|eu_west_1_p2_16xlarge,a7076546|eu_west_1_p2_8xlarge,43c0c8cd|eu_west_1_p2_xlarge,b6c89e40|eu_west_1_r4_4xlarge,1fb401c2|eu_west_1_r4_8xlarge,5274c182|eu_west_1_r4_8xlarge,3a2a646a|eu_west_1_r4_xlarge,b5fc4755|eu_west_1_r4_xlarge,994e88e4|eu_west_1_r4_xlarge,3e55539d|eu_west_1_r4_xlarge,8d7f04af|eu_west_1_r5_2xlarge,d18e7224|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18e34f03|eu_west_1_c5_2xlarge,cd7f0109|eu_west_1_c5d_2xlarge,decdff30|eu_west_1_cc2_8xlarge,d6c9c0e4|eu_west_1_d2_8xlarge,ac2e9f40|eu_west_1_i3_2xlarge,894e9985|eu_west_1_i3_4xlarge,e2f2d688|eu_west_1_i3_8xlarge,9c8a2639|eu_west_1_i3_metal,e3741ff3|eu_west_1_m4_10xlarge,b5f50796|eu_west_1_m4_16xlarge,33f5dcfd|eu_west_1_m5_12xlarge,f06232f6|eu_west_1_m5d_large,b4bad28b|eu_west_1_m5d_xlarge,f1e96766|eu_west_1_m5d_xlarge,9c510900|eu_west_1_p3_8xlarge,3fc889a9|eu_west_1_r4_8xlarge,b8fcbc55|eu_west_1_r4_xlarge,a1451ace|eu_west_1_r4_xlarge,a331c5af|eu_west_1_r5_24xlarge,331b51de|eu_west_1_r5_24xlarge,ada99112|eu_west_1_r5_4xlarge,d20d611e|eu_west_1_r5_large,58e12ff7|eu_west_1_r5_xlarge,cd11f384|eu_west_1_t2_2xlarge,25b47b19|eu_west_1_t2_small,7973c35c|eu_west_1_t2_xlarge,d86c7e4c|eu_west_1_x1_32xlarge,bb5d7764|eu_west_1_z1d_6xlarge,6a4a0972|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6070c9ee|eu_west_1_c4_8xlarge,af5dca0b|eu_west_1_c5_4xlarge,c28d6970|eu_west_1_c5_9xlarge,cb481746|eu_west_1_c5d_2xlarge,ae712344|eu_west_1_c5d_2xlarge,c6c03810|eu_west_1_c5d_2xlarge,b589c184|eu_west_1_c5d_large,111be9ec|eu_west_1_cc2_8xlarge,ff66e396|eu_west_1_d2_xlarge,9bbf7fc4|eu_west_1_g2_2xlarge,f24bb7ed|eu_west_1_i3_16xlarge,aedee44b|eu_west_1_i3_4xlarge,404e4529|eu_west_1_i3_8xlarge,2730036e|eu_west_1_m4_10xlarge,f4510c14|eu_west_1_m4_4xlarge,d0fd381b|eu_west_1_m4_large,6b8e5adb|eu_west_1_m5_large,35705c0a|eu_west_1_m5_large,379d8561|eu_west_1_m5_xlarge,954b8533|eu_west_1_m5_xlarge,2a8d743a|eu_west_1_m5d_2xlarge,99e1e4bc|eu_west_1_m5d_large,290fe04e|eu_west_1_p2_16xlarge,a47adbc6|eu_west_1_p2_16xlarge,6cc64a6b|eu_west_1_p3_2xlarge,60980c0f|eu_west_1_r5_2xlarge,5f19fb99|eu_west_1_r5_4xlarge,f7ed6ce4|eu_west_1_r5_4xlarge,477ed8ba|eu_west_1_r5_large,08595266|eu_west_1_t2_xlarge,6ebe6e7a|eu_west_1_x1_16xlarge,c9039f38|eu_west_1_z1d_3xlarge,717875c1|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6aaf6e1e|eu_west_1_c1_xlarge,f799be4e|eu_west_1_c4_8xlarge,0c76b122|eu_west_1_c4_xlarge,9f5f99dd|eu_west_1_c5_2xlarge,04ad1ad9|eu_west_1_c5_9xlarge,44142934|eu_west_1_c5_xlarge,0ad80beb|eu_west_1_c5_xlarge,8724cfe6|eu_west_1_c5d_4xlarge,fd7e4aca|eu_west_1_d2_xlarge,43b31eb9|eu_west_1_i3_2xlarge,39a5d01d|eu_west_1_i3_4xlarge,d63d6ae3|eu_west_1_i3_large,c226047d|eu_west_1_i3_metal,bc939646|eu_west_1_m4_4xlarge,953041f3|eu_west_1_m4_large,cade3e62|eu_west_1_m5_24xlarge,0a383f4b|eu_west_1_m5_24xlarge,572a18b1|eu_west_1_m5_24xlarge,09445dd3|eu_west_1_m5_large,02edd703|eu_west_1_m5d_xlarge,cd27f275|eu_west_1_p3_16xlarge,ecd02080|eu_west_1_r4_4xlarge,2fa421e8|eu_west_1_r4_4xlarge,6540e16e|eu_west_1_r5_24xlarge,7934ecd8|eu_west_1_r5_24xlarge,9618d0b0|eu_west_1_x1_16xlarge,3cd25c74|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37b6042b|eu_west_1_c4_xlarge,4664bbde|eu_west_1_c4_xlarge,f3a390e8|eu_west_1_c5_18xlarge,937dcacb|eu_west_1_c5_18xlarge,a825cb69|eu_west_1_c5_2xlarge,fd6a2404|eu_west_1_c5_2xlarge,56d2aac9|eu_west_1_c5_2xlarge,04de30e9|eu_west_1_c5_xlarge,2db9cbd8|eu_west_1_c5_xlarge,eafb27ed|eu_west_1_c5d_4xlarge,146abc07|eu_west_1_c5d_large,464e8edf|eu_west_1_c5d_xlarge,c026495a|eu_west_1_d2_4xlarge,6e64d03f|eu_west_1_d2_xlarge,8a0280b6|eu_west_1_g2_2xlarge,05957295|eu_west_1_g2_2xlarge,bbe71173|eu_west_1_i3_16xlarge,1e67dac9|eu_west_1_i3_2xlarge,1d617782|eu_west_1_i3_8xlarge,e12b34a9|eu_west_1_i3_large,fe955cd1|eu_west_1_i3_metal,955a28b4|eu_west_1_i3_metal,f5f1f191|eu_west_1_m4_10xlarge,228eda9e|eu_west_1_m4_2xlarge,f4e87a4c|eu_west_1_m4_4xlarge,a549e930|eu_west_1_m4_large,e7858f73|eu_west_1_m4_large,bdc07da9|eu_west_1_m5d_12xlarge,824162a1|eu_west_1_m5d_24xlarge,e660c7bb|eu_west_1_r4_2xlarge,3dd80a23|eu_west_1_r4_xlarge,8a362ad3|eu_west_1_r4_xlarge,3391876d|eu_west_1_r5_24xlarge,d01c2bbe|eu_west_1_r5_xlarge,84d7b8e8|eu_west_1_t1_micro,d427dcde|eu_west_1_t2_large,17745c74|eu_west_1_t2_medium,619e598a|eu_west_1_t2_small,1e929374|eu_west_1_t2_xlarge,17484a08|eu_west_1_t2_xlarge,24e487e9|eu_west_1_x1_32xlarge,8fac2e3e|eu_west_1_z1d_12xlarge,210ce18f|eu_west_1_z1d_3xlarge,3ae21154|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f6e68b9|eu_west_1_c4_8xlarge,4c8e3f49|eu_west_1_c4_xlarge,306d0249|eu_west_1_c5_2xlarge,c2283fe0|eu_west_1_c5_large,b6958885|eu_west_1_c5_xlarge,c092cf7a|eu_west_1_c5_xlarge,f4ac4a48|eu_west_1_c5d_4xlarge,0aaecd78|eu_west_1_c5d_4xlarge,7cfdf438|eu_west_1_c5d_9xlarge,f4856535|eu_west_1_c5d_9xlarge,b001a457|eu_west_1_c5d_xlarge,9b8da84b|eu_west_1_g2_2xlarge,207515cd|eu_west_1_i3_16xlarge,b7d37034|eu_west_1_i3_metal,fbc5462d|eu_west_1_m4_10xlarge,bcfd070f|eu_west_1_m4_2xlarge,fa665b6a|eu_west_1_m4_4xlarge,941654ff|eu_west_1_m5_12xlarge,1a70bfe3|eu_west_1_m5_2xlarge,d4784d24|eu_west_1_m5_2xlarge,5aaf1e63|eu_west_1_m5_xlarge,83400858|eu_west_1_r4_large,7e5f6e5c|eu_west_1_r4_large,c52906de|eu_west_1_r5_24xlarge,3b8fde5d|eu_west_1_r5_24xlarge,3959434a|eu_west_1_r5_xlarge,c6c6c115|eu_west_1_t1_micro,8481170a|eu_west_1_t2_2xlarge,a36c35ce|eu_west_1_z1d_12xlarge,df7654e9|eu_west_1_z1d_2xlarge,0014c35f|eu_west_1_z1d_2xlarge,81770b0c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886e531c|eu_west_1_c4_2xlarge,e23472da|eu_west_1_c4_xlarge,4e272aab|eu_west_1_c5_18xlarge,90234f1f|eu_west_1_cc2_8xlarge,139c25ac|eu_west_1_d2_2xlarge,0583d12e|eu_west_1_d2_4xlarge,2bc09cf8|eu_west_1_f1_16xlarge,ccdaf031|eu_west_1_f1_2xlarge,553f87e7|eu_west_1_i3_16xlarge,a3f37e74|eu_west_1_i3_2xlarge,c2b6671b|eu_west_1_i3_4xlarge,2164a3c4|eu_west_1_i3_4xlarge,ee07205e|eu_west_1_m4_10xlarge,fdfcba1c|eu_west_1_m4_16xlarge,76099b95|eu_west_1_m5_12xlarge,68e27924|eu_west_1_m5_12xlarge,a1abc063|eu_west_1_m5_2xlarge,66e6411b|eu_west_1_m5_4xlarge,1fc5934f|eu_west_1_m5_xlarge,25f2abc4|eu_west_1_m5_xlarge,42b03843|eu_west_1_m5d_4xlarge,4dd3fd01|eu_west_1_m5d_large,f3cc3d13|eu_west_1_m5d_xlarge,afe1e8d7|eu_west_1_m5d_xlarge,b3536c85|eu_west_1_r4_8xlarge,4f715403|eu_west_1_r4_xlarge,37cacb12|eu_west_1_r5_12xlarge,67ee45cf|eu_west_1_r5_12xlarge,9be62f0a|eu_west_1_r5_2xlarge,8f0a6e1f|eu_west_1_t1_micro,80856957|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b425fe67|eu_west_1_c4_8xlarge,8eedc12d|eu_west_1_c5_2xlarge,3c0d154d|eu_west_1_c5_large,0ff0975a|eu_west_1_c5d_18xlarge,39255718|eu_west_1_c5d_18xlarge,c05ea30d|eu_west_1_c5d_2xlarge,2c225e5e|eu_west_1_c5d_2xlarge,eab094f9|eu_west_1_g2_2xlarge,343ed779|eu_west_1_i3_8xlarge,f259cfc0|eu_west_1_m1_medium,2ba3789e|eu_west_1_m4_4xlarge,e5827dee|eu_west_1_m5d_24xlarge,5b071bd2|eu_west_1_r4_2xlarge,d139d56e|eu_west_1_r4_large,06ddd497|eu_west_1_r5_12xlarge,c7440a4e|eu_west_1_r5_4xlarge,1ad120c0|eu_west_1_r5_large,7c81640e|eu_west_1_t2_micro,a42b343b|eu_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2795b449|eu_west_1_c4_2xlarge,d5fc3017|eu_west_1_c4_2xlarge,0cc143d7|eu_west_1_c4_2xlarge,e68e8ee4|eu_west_1_c5_2xlarge,b3ea5a55|eu_west_1_c5_2xlarge,df7652d9|eu_west_1_c5_4xlarge,9b715962|eu_west_1_c5_9xlarge,08b5ed94|eu_west_1_c5_large,47170df3|eu_west_1_c5_xlarge,130a2276|eu_west_1_c5d_18xlarge,899585c9|eu_west_1_c5d_large,1482f854|eu_west_1_d2_2xlarge,4a2ab15e|eu_west_1_f1_2xlarge,2f96f733|eu_west_1_i3_2xlarge,634e9736|eu_west_1_i3_large,91d9b8e2|eu_west_1_i3_metal,3012230a|eu_west_1_m4_2xlarge,68537711|eu_west_1_m4_2xlarge,e41efbf6|eu_west_1_m4_xlarge,27411816|eu_west_1_m5_24xlarge,7573d73a|eu_west_1_m5_large,4b8412c4|eu_west_1_m5d_12xlarge,55d50879|eu_west_1_m5d_2xlarge,85bb2883|eu_west_1_p2_16xlarge,37d364fc|eu_west_1_p2_8xlarge,79e9f312|eu_west_1_p2_8xlarge,b1a26cea|eu_west_1_r4_16xlarge,018c5c3f|eu_west_1_r4_2xlarge,f990cbab|eu_west_1_r4_2xlarge,22c6d10b|eu_west_1_r5_12xlarge,3eaba7a0|eu_west_1_r5_large,2cbb2199|eu_west_1_r5_xlarge,6125d99b|eu_west_1_t2_2xlarge,9ec7e1a6|eu_west_1_t2_large,a04f54c6|eu_west_1_t2_xlarge,5cc8f131|eu_west_1_x1_16xlarge,c4346d92|eu_west_1_x1_32xlarge,f62d7a68|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449c6ed4|eu_west_1_c4_4xlarge,9b2489b0|eu_west_1_c4_4xlarge,2f7c306c|eu_west_1_c4_large,f7d4bb9f|eu_west_1_c5_18xlarge,82defe27|eu_west_1_c5_2xlarge,1957cb31|eu_west_1_c5_9xlarge,2ab67661|eu_west_1_c5_9xlarge,c49461cc|eu_west_1_c5d_18xlarge,40b1c28e|eu_west_1_cc2_8xlarge,b1d77ae8|eu_west_1_d2_4xlarge,6e5047ee|eu_west_1_i3_4xlarge,adb87086|eu_west_1_i3_4xlarge,5ff3825a|eu_west_1_i3_large,e903a948|eu_west_1_m1_small,a150bae3|eu_west_1_m4_10xlarge,1dc751ab|eu_west_1_m4_2xlarge,5d3606fc|eu_west_1_m5_xlarge,1088b5b1|eu_west_1_m5d_12xlarge,e925538e|eu_west_1_m5d_24xlarge,5c9df7ff|eu_west_1_m5d_2xlarge,63459c88|eu_west_1_r4_16xlarge,89772ff3|eu_west_1_r4_2xlarge,64dbc166|eu_west_1_r4_2xlarge,6622a873|eu_west_1_r4_xlarge,73866508|eu_west_1_r5_12xlarge,5c1f145b|eu_west_1_r5_24xlarge,7d38e22c|eu_west_1_r5_24xlarge,f412c499|eu_west_1_r5_large,41e25e3a|eu_west_1_t2_2xlarge,6e45cc38|eu_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445fc740|eu_west_1_c4_4xlarge,a6aac3c3|eu_west_1_c5_4xlarge,dfd2b329|eu_west_1_c5_large,542936ca|eu_west_1_c5_large,b2d892ec|eu_west_1_c5d_18xlarge,b6a2891f|eu_west_1_c5d_xlarge,ec7378e3|eu_west_1_g2_2xlarge,c23d4c2c|eu_west_1_i3_4xlarge,6fdcaf1a|eu_west_1_i3_8xlarge,2a9c3726|eu_west_1_i3_metal,6d57ac88|eu_west_1_i3_xlarge,2a0f701e|eu_west_1_m4_4xlarge,25e1c0e4|eu_west_1_m4_large,6c46a817|eu_west_1_m4_xlarge,7b99b958|eu_west_1_m5_24xlarge,6e2ead54|eu_west_1_m5_2xlarge,857a1ea2|eu_west_1_m5_4xlarge,794ad589|eu_west_1_m5d_12xlarge,cdde940d|eu_west_1_m5d_4xlarge,d2f59e8f|eu_west_1_m5d_4xlarge,51d799b1|eu_west_1_r4_xlarge,33a51a91|eu_west_1_r5_24xlarge,59d511e1|eu_west_1_r5_24xlarge,fddbc63e|eu_west_1_r5_4xlarge,5303f9d2|eu_west_1_r5_large,75afaaa9|eu_west_1_r5_large,c1a5dd87|eu_west_1_t2_2xlarge,051b43e2|eu_west_1_x1_16xlarge,1b280031|eu_west_1_z1d_12xlarge,8d3d2557|eu_west_1_z1d_12xlarge,56201c95|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3bab1cc|eu_west_1_c4_2xlarge,bf3d37cc|eu_west_1_c5_9xlarge,947d530d|eu_west_1_c5_large,fa5dd8a7|eu_west_1_c5_xlarge,2b1fcada|eu_west_1_i3_2xlarge,27103801|eu_west_1_i3_8xlarge,016e50d0|eu_west_1_i3_metal,7ce22b9b|eu_west_1_m1_large,cff43652|eu_west_1_m1_small,57246504|eu_west_1_m2_2xlarge,3aa6db4f|eu_west_1_m4_4xlarge,11da486b|eu_west_1_m4_large,71e34051|eu_west_1_m5_4xlarge,ced84b72|eu_west_1_m5_large,54e314d4|eu_west_1_m5d_12xlarge,5befcb93|eu_west_1_m5d_4xlarge,a71e00b2|eu_west_1_m5d_xlarge,e77f8889|eu_west_1_p3_2xlarge,edf0cc55|eu_west_1_r5_2xlarge,89393f92|eu_west_1_r5_4xlarge,89703ca3|eu_west_1_r5_4xlarge,47eec054|eu_west_1_r5_large,b730ead1|eu_west_1_t2_micro,d1ead4c5|eu_west_1_t2_small,4e3194b3|eu_west_1_t2_xlarge,6ebbdf6c|eu_west_1_t2_xlarge,1c807902|eu_west_1_z1d_3xlarge,aa098357|eu_west_1_z1d_6xlarge,9c7b248b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84f2c363|eu_west_1_c4_4xlarge,09803f69|eu_west_1_c4_8xlarge,e3610b6e|eu_west_1_c5_4xlarge,fb59a1f0|eu_west_1_c5_4xlarge,8524320a|eu_west_1_c5_9xlarge,86d3ccb8|eu_west_1_c5d_18xlarge,5c5bbab6|eu_west_1_c5d_18xlarge,9f7eaaaa|eu_west_1_c5d_4xlarge,242683dd|eu_west_1_c5d_9xlarge,6aab8d64|eu_west_1_i3_2xlarge,8da31107|eu_west_1_m1_medium,e56be200|eu_west_1_m4_10xlarge,23ae19d5|eu_west_1_m4_4xlarge,dd4c9aad|eu_west_1_m4_4xlarge,6630216e|eu_west_1_m4_large,41a458ff|eu_west_1_m4_large,2308f71f|eu_west_1_m4_large,a6e9f5d8|eu_west_1_m4_large,7fe53869|eu_west_1_m5_24xlarge,4ee7a7a9|eu_west_1_m5_4xlarge,f7fa2726|eu_west_1_m5_xlarge,db1e6c67|eu_west_1_m5d_12xlarge,a43efe4e|eu_west_1_p2_xlarge,4fcc474d|eu_west_1_r4_4xlarge,25b2e29b|eu_west_1_r5_2xlarge,a7683f2c|eu_west_1_r5_2xlarge,01aa0138|eu_west_1_r5_4xlarge,7913a27b|eu_west_1_r5_large,1928b22b|eu_west_1_t1_micro,99a63d0c|eu_west_1_t2_micro,0daffdcd|eu_west_1_z1d_2xlarge,2e468fe3|eu_west_1_z1d_3xlarge,c6f28af3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8301306|eu_west_1_c4_4xlarge,3a0558fe|eu_west_1_c4_8xlarge,35366544|eu_west_1_c4_large,6de809bf|eu_west_1_c5_2xlarge,f7df9766|eu_west_1_c5_large,a8ef7e93|eu_west_1_c5_xlarge,f309834f|eu_west_1_c5d_2xlarge,8f39e9d9|eu_west_1_c5d_2xlarge,e0653988|eu_west_1_c5d_2xlarge,f5aaa090|eu_west_1_c5d_4xlarge,981d33d0|eu_west_1_c5d_4xlarge,ca5bc29a|eu_west_1_c5d_large,df047403|eu_west_1_c5d_xlarge,988bcad5|eu_west_1_d2_2xlarge,6b047824|eu_west_1_i3_4xlarge,9a940cf6|eu_west_1_m4_16xlarge,5e22bd3e|eu_west_1_m4_4xlarge,a9045e2b|eu_west_1_m5_xlarge,64fc6442|eu_west_1_m5d_4xlarge,592a98fd|eu_west_1_m5d_large,5444004f|eu_west_1_m5d_xlarge,1c419281|eu_west_1_p3_16xlarge,4a68730e|eu_west_1_p3_8xlarge,c5d34867|eu_west_1_p3_8xlarge,8a308f93|eu_west_1_r4_16xlarge,334bcae4|eu_west_1_r4_2xlarge,349ca685|eu_west_1_r5_12xlarge,11c4377d|eu_west_1_r5_24xlarge,30d2117e|eu_west_1_r5_4xlarge,d123dd30|eu_west_1_r5_4xlarge,a7683210|eu_west_1_r5_large,900aafb7|eu_west_1_r5_xlarge,e902cf2e|eu_west_1_t2_2xlarge,524c13b3|eu_west_1_t2_2xlarge,9fc74457|eu_west_1_x1_32xlarge,e82eaf5c|eu_west_1_z1d_12xlarge,2e7afee4|eu_west_1_z1d_2xlarge,57df381d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70535685|eu_west_1_c4_large,a0dc3080|eu_west_1_c5_18xlarge,4171f049|eu_west_1_c5_4xlarge,df183c8e|eu_west_1_c5_large,499d1092|eu_west_1_g2_2xlarge,d469b146|eu_west_1_i3_4xlarge,1fc7ae92|eu_west_1_i3_8xlarge,3cb67966|eu_west_1_i3_metal,8a6a48d3|eu_west_1_i3_xlarge,ff8cad25|eu_west_1_m1_xlarge,f1672a37|eu_west_1_m4_16xlarge,e5e4f6f7|eu_west_1_m4_2xlarge,81594ff5|eu_west_1_m5_12xlarge,07d9cd40|eu_west_1_m5_24xlarge,0f758386|eu_west_1_m5_2xlarge,02ef1a7e|eu_west_1_m5_2xlarge,3decc171|eu_west_1_m5d_12xlarge,9db69ab5|eu_west_1_m5d_12xlarge,6b4fde07|eu_west_1_m5d_12xlarge,aa36c7fd|eu_west_1_m5d_2xlarge,2f085b8e|eu_west_1_m5d_2xlarge,41e655a5|eu_west_1_m5d_large,869d2876|eu_west_1_p3_16xlarge,f29e451c|eu_west_1_p3_2xlarge,56451686|eu_west_1_r4_16xlarge,13afe175|eu_west_1_r4_4xlarge,d175d683|eu_west_1_r4_xlarge,b5af6235|eu_west_1_r5_4xlarge,0fd0d54a|eu_west_1_r5_large,b9ef53ce|eu_west_1_t2_2xlarge,1ffc20aa|eu_west_1_t2_medium,01637f16|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
