9d4dca2d|eu_west_1_c1_medium,4bee2bbb|eu_west_1_c4_xlarge,b79d89b5|eu_west_1_c5_18xlarge,b6b9cb1f|eu_west_1_c5_18xlarge,5f1cd7cc|eu_west_1_c5_9xlarge,8f218979|eu_west_1_c5_large,a42a9e23|eu_west_1_c5d_2xlarge,92acd070|eu_west_1_c5d_4xlarge,8e928cb9|eu_west_1_c5d_9xlarge,4d748c5e|eu_west_1_cc2_8xlarge,52a83758|eu_west_1_i3_2xlarge,4ad1d5a6|eu_west_1_i3_8xlarge,cc3365b8|eu_west_1_m4_2xlarge,6f5fcc1f|eu_west_1_m4_2xlarge,34775d33|eu_west_1_m4_4xlarge,8707d3aa|eu_west_1_m4_large,597855a0|eu_west_1_m4_large,274ed0b1|eu_west_1_m5_12xlarge,511d2aa2|eu_west_1_m5_2xlarge,b4debb17|eu_west_1_m5d_24xlarge,56d2d068|eu_west_1_m5d_2xlarge,05c25dae|eu_west_1_m5d_4xlarge,6e5e5605|eu_west_1_p2_16xlarge,dc9f78b8|eu_west_1_p2_16xlarge,819072ab|eu_west_1_p3_2xlarge,756b36c6|eu_west_1_r4_16xlarge,37a2e340|eu_west_1_r4_2xlarge,38f08279|eu_west_1_r4_8xlarge,a9f4e756|eu_west_1_r5_4xlarge,f9a2491f|eu_west_1_r5_large,faed898f|eu_west_1_t2_medium,d96e410c|eu_west_1_x1_32xlarge,fd44ccbd|eu_west_1_x1_32xlarge,128584fb|eu_west_1_z1d_12xlarge,ec5d9da4|eu_west_1_z1d_6xlarge,7a0bbc94|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db1ab36d|eu_west_1_c1_medium,feac5e86|eu_west_1_c4_8xlarge,6f29396f|eu_west_1_c5_18xlarge,819635f1|eu_west_1_c5_18xlarge,992c45f5|eu_west_1_c5_4xlarge,358e3703|eu_west_1_c5_xlarge,c925653a|eu_west_1_g2_2xlarge,ea577384|eu_west_1_i3_4xlarge,6f017a15|eu_west_1_i3_4xlarge,3e3cd677|eu_west_1_i3_metal,c1b3f894|eu_west_1_m2_2xlarge,db967ee2|eu_west_1_m4_16xlarge,d9fc77cd|eu_west_1_m4_4xlarge,c63f6fee|eu_west_1_m4_4xlarge,738bee4b|eu_west_1_m4_4xlarge,008e95f9|eu_west_1_m5_4xlarge,e6c80400|eu_west_1_m5_large,5e8a1f67|eu_west_1_m5_xlarge,613ac349|eu_west_1_m5d_24xlarge,3a7caa22|eu_west_1_m5d_4xlarge,2e36a790|eu_west_1_p2_16xlarge,55064dbb|eu_west_1_p2_xlarge,8ef34e31|eu_west_1_p2_xlarge,0b5454a8|eu_west_1_p3_16xlarge,ee818a22|eu_west_1_p3_16xlarge,ae1c55d7|eu_west_1_r4_2xlarge,f53b8bf9|eu_west_1_r4_8xlarge,71904477|eu_west_1_r4_8xlarge,d74fe2be|eu_west_1_r5_12xlarge,8efd26dc|eu_west_1_r5_4xlarge,f1345bb8|eu_west_1_r5_4xlarge,b8e3e252|eu_west_1_r5_xlarge,a9874277|eu_west_1_x1_16xlarge,2e5fa91f|eu_west_1_x1_32xlarge,bd92ced1|eu_west_1_z1d_12xlarge,31ec1a51|eu_west_1_z1d_3xlarge,728deaa9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c27c1b61|eu_west_1_c4_2xlarge,37750ddb|eu_west_1_c4_2xlarge,3981d410|eu_west_1_c4_8xlarge,2eb92022|eu_west_1_c4_8xlarge,935a7e41|eu_west_1_c5_18xlarge,6307f150|eu_west_1_c5_2xlarge,9c18c1d4|eu_west_1_c5d_2xlarge,312cb081|eu_west_1_c5d_xlarge,5756e1f5|eu_west_1_c5d_xlarge,3cdc72c1|eu_west_1_d2_xlarge,201cf7ba|eu_west_1_i3_16xlarge,3db3e80f|eu_west_1_i3_8xlarge,8a033ce7|eu_west_1_i3_8xlarge,4f505c96|eu_west_1_i3_8xlarge,2e7ec683|eu_west_1_m4_10xlarge,c2871556|eu_west_1_m4_10xlarge,8d8db1b2|eu_west_1_m4_16xlarge,cdfdc2b6|eu_west_1_m4_2xlarge,33a07c09|eu_west_1_m4_4xlarge,e1d49f98|eu_west_1_m4_large,ed53d621|eu_west_1_m5_2xlarge,40fce69c|eu_west_1_m5_4xlarge,6554d293|eu_west_1_m5_4xlarge,b3d55ae8|eu_west_1_m5_large,eea078f8|eu_west_1_m5d_12xlarge,e792eae4|eu_west_1_m5d_2xlarge,f649a17d|eu_west_1_m5d_large,ef0a92c0|eu_west_1_m5d_xlarge,608702c0|eu_west_1_p2_8xlarge,62d0ac39|eu_west_1_p2_8xlarge,85172fdf|eu_west_1_r4_2xlarge,d67a5be5|eu_west_1_r5_12xlarge,77d69634|eu_west_1_t2_medium,db0b2013|eu_west_1_x1_16xlarge,4f1929b2|eu_west_1_x1_32xlarge,cc335252|eu_west_1_z1d_12xlarge,2773f783|eu_west_1_z1d_12xlarge,77914d61|eu_west_1_z1d_2xlarge,552b5057|eu_west_1_z1d_3xlarge,5107cfcf|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7682a84d|eu_west_1_c5_2xlarge,1fa6077d|eu_west_1_c5_4xlarge,f3c512a7|eu_west_1_c5_4xlarge,59e8dce9|eu_west_1_c5d_18xlarge,f73b17b4|eu_west_1_c5d_4xlarge,7b2bbcb2|eu_west_1_c5d_4xlarge,89f3d371|eu_west_1_c5d_4xlarge,6c1c7139|eu_west_1_c5d_9xlarge,02ea7c0c|eu_west_1_c5d_9xlarge,963efad8|eu_west_1_i3_16xlarge,7fc6f66b|eu_west_1_i3_2xlarge,f3aed991|eu_west_1_i3_2xlarge,835c47c1|eu_west_1_i3_large,1a94b616|eu_west_1_m4_2xlarge,82f022b8|eu_west_1_m4_4xlarge,b5561a1d|eu_west_1_m4_xlarge,40e1fc0f|eu_west_1_m5_12xlarge,e895fd0b|eu_west_1_m5_24xlarge,238d8ded|eu_west_1_m5d_24xlarge,b2fc2894|eu_west_1_m5d_2xlarge,62e39ad4|eu_west_1_m5d_2xlarge,0eaba576|eu_west_1_p2_16xlarge,8b6b8bb9|eu_west_1_p2_8xlarge,c137a864|eu_west_1_r4_16xlarge,035273eb|eu_west_1_r4_2xlarge,cb2b7912|eu_west_1_r4_large,920e15e0|eu_west_1_r5_2xlarge,44c0fd3d|eu_west_1_r5_2xlarge,d15287d7|eu_west_1_t2_micro,81d0bffe|eu_west_1_t2_small,edc61e13|eu_west_1_t2_small,25c8cbdb|eu_west_1_t2_xlarge,3cde230e|eu_west_1_x1_32xlarge,043e3b53|eu_west_1_z1d_2xlarge,112bd464|eu_west_1_z1d_2xlarge,566d9164|eu_west_1_z1d_2xlarge,feed1833|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebfb5e6d|eu_west_1_c4_4xlarge,f073c06c|eu_west_1_c5_4xlarge,19f49fc2|eu_west_1_c5d_2xlarge,dd8064e8|eu_west_1_c5d_xlarge,464568f8|eu_west_1_g2_8xlarge,2fafa94f|eu_west_1_i3_2xlarge,72486314|eu_west_1_i3_large,b0d1522b|eu_west_1_i3_xlarge,1dc884c0|eu_west_1_m1_small,17ab5864|eu_west_1_m1_xlarge,dc30aa57|eu_west_1_m2_xlarge,b2adae4d|eu_west_1_m4_10xlarge,09d5df83|eu_west_1_m4_16xlarge,ca672bcc|eu_west_1_m4_4xlarge,292eb8a2|eu_west_1_m4_4xlarge,dfb59f47|eu_west_1_m4_xlarge,0f09c899|eu_west_1_m5_12xlarge,1c65ad03|eu_west_1_m5_2xlarge,8ac0a226|eu_west_1_m5_xlarge,f6ee13cc|eu_west_1_m5d_12xlarge,6199b9b9|eu_west_1_m5d_2xlarge,6af8a5d4|eu_west_1_r4_4xlarge,3f3314dd|eu_west_1_r4_large,0d9b309c|eu_west_1_r4_large,c72def5a|eu_west_1_r5_12xlarge,d77431fe|eu_west_1_r5_2xlarge,67a629f8|eu_west_1_r5_4xlarge,59199d88|eu_west_1_t2_large,345256b2|eu_west_1_x1_16xlarge,727c76b4|eu_west_1_x1_32xlarge,7af502d2|eu_west_1_x1_32xlarge,0a0a776e|eu_west_1_z1d_12xlarge,a9fdf700|eu_west_1_z1d_6xlarge,0085649a|eu_west_1_z1d_6xlarge,83f2d144|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f930539c|eu_west_1_c4_2xlarge,75ebbcfa|eu_west_1_c4_xlarge,bc3bf8bc|eu_west_1_c5_2xlarge,fb05838c|eu_west_1_c5_large,80d5dbb6|eu_west_1_c5_large,77de6fc9|eu_west_1_d2_2xlarge,94f31276|eu_west_1_g2_2xlarge,36436687|eu_west_1_g2_8xlarge,3198e2c1|eu_west_1_i3_16xlarge,fab804fa|eu_west_1_i3_16xlarge,7ce8d559|eu_west_1_i3_4xlarge,925eaa37|eu_west_1_i3_4xlarge,c7ac1cef|eu_west_1_i3_4xlarge,78319687|eu_west_1_i3_4xlarge,a6308382|eu_west_1_i3_8xlarge,41831b69|eu_west_1_i3_large,27484ccd|eu_west_1_i3_metal,ef31acd2|eu_west_1_m4_10xlarge,c104a913|eu_west_1_m4_16xlarge,46b3190e|eu_west_1_m4_large,5f0daf1f|eu_west_1_m5_12xlarge,15a1aa28|eu_west_1_m5_12xlarge,9499d479|eu_west_1_m5_4xlarge,9eade94a|eu_west_1_m5_4xlarge,db12c595|eu_west_1_m5_large,2b017414|eu_west_1_m5d_12xlarge,ad5851e0|eu_west_1_m5d_12xlarge,17acdb98|eu_west_1_m5d_24xlarge,d5fede6f|eu_west_1_p2_8xlarge,97a7e80f|eu_west_1_r4_16xlarge,9e359570|eu_west_1_r4_large,eecf53f5|eu_west_1_r5_24xlarge,153b8c5b|eu_west_1_t2_medium,af9870c6|eu_west_1_z1d_2xlarge,6794c3e4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e14b2b59|eu_west_1_c5d_2xlarge,595e4de8|eu_west_1_c5d_4xlarge,2f06c8f1|eu_west_1_c5d_xlarge,f8456683|eu_west_1_c5d_xlarge,cfaf464e|eu_west_1_d2_2xlarge,5cdd642a|eu_west_1_d2_2xlarge,47184719|eu_west_1_d2_2xlarge,7370858a|eu_west_1_d2_2xlarge,09947074|eu_west_1_g2_2xlarge,499e62fb|eu_west_1_i3_16xlarge,9d1f7d8a|eu_west_1_i3_2xlarge,22eb8897|eu_west_1_i3_4xlarge,e0b4132a|eu_west_1_i3_8xlarge,12427e70|eu_west_1_m1_small,99f426b9|eu_west_1_m4_10xlarge,374cbc4b|eu_west_1_m4_16xlarge,a31eafe5|eu_west_1_m4_large,d8333b4c|eu_west_1_m5_2xlarge,eda99ad4|eu_west_1_m5_4xlarge,f928eb19|eu_west_1_m5_large,256e1faa|eu_west_1_m5_xlarge,e85b6672|eu_west_1_m5_xlarge,d32326a3|eu_west_1_m5d_12xlarge,459ea6c5|eu_west_1_m5d_24xlarge,f15403e1|eu_west_1_m5d_large,c369ad10|eu_west_1_p2_16xlarge,9da03347|eu_west_1_r4_16xlarge,91f472d8|eu_west_1_r5_2xlarge,642743e2|eu_west_1_r5_2xlarge,a4b96ee1|eu_west_1_r5_large,753576fe|eu_west_1_t2_2xlarge,f7ef153f|eu_west_1_t2_large,2f2dc5f4|eu_west_1_t2_xlarge,c80b1d58|eu_west_1_x1_16xlarge,bf0eec4f|eu_west_1_x1_32xlarge,3f60f8ac|eu_west_1_z1d_12xlarge,840b6a3f|eu_west_1_z1d_3xlarge,e3015880|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de483d8f|eu_west_1_c4_8xlarge,63b3fc6b|eu_west_1_c5d_xlarge,ce8b605f|eu_west_1_d2_2xlarge,824604f8|eu_west_1_d2_8xlarge,6e81c772|eu_west_1_f1_2xlarge,903e1fb9|eu_west_1_i3_2xlarge,bc347a4a|eu_west_1_i3_xlarge,6e1ba41b|eu_west_1_m2_4xlarge,79488a4f|eu_west_1_m4_10xlarge,77c7c474|eu_west_1_m4_2xlarge,37f574bc|eu_west_1_m4_2xlarge,4f32e161|eu_west_1_m4_4xlarge,5f436158|eu_west_1_m4_4xlarge,cfdec30e|eu_west_1_m5_12xlarge,1be6fff4|eu_west_1_m5_12xlarge,c95577e0|eu_west_1_m5_large,a86d6c07|eu_west_1_m5_xlarge,784b578b|eu_west_1_m5d_24xlarge,1672f84a|eu_west_1_m5d_2xlarge,c5efced9|eu_west_1_m5d_2xlarge,38d3c49b|eu_west_1_m5d_4xlarge,5da6674f|eu_west_1_m5d_4xlarge,a715628d|eu_west_1_m5d_xlarge,2a469490|eu_west_1_p3_16xlarge,3dc013e7|eu_west_1_r4_16xlarge,ba7e8ea1|eu_west_1_r4_2xlarge,71481abc|eu_west_1_r4_8xlarge,35662f5f|eu_west_1_r4_xlarge,7764afdf|eu_west_1_r5_2xlarge,1426094a|eu_west_1_r5_4xlarge,0e7f0f26|eu_west_1_t2_nano,563fee43|eu_west_1_x1_16xlarge,31148122|eu_west_1_x1_32xlarge,bebbc77b|eu_west_1_z1d_12xlarge,0ebfafb9|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb49412e|eu_west_1_c1_medium,433cd701|eu_west_1_c4_xlarge,f71f14b6|eu_west_1_c5_9xlarge,1e46e9f0|eu_west_1_c5_large,5a016aa6|eu_west_1_c5d_18xlarge,9e5bde1d|eu_west_1_c5d_2xlarge,96a0a3b8|eu_west_1_c5d_4xlarge,ec372b0e|eu_west_1_c5d_xlarge,9125982b|eu_west_1_d2_xlarge,24f529c3|eu_west_1_g2_2xlarge,1fe134a4|eu_west_1_i3_2xlarge,0d7fd12d|eu_west_1_i3_metal,8ff25586|eu_west_1_i3_metal,ea52c765|eu_west_1_i3_metal,f0c0e81e|eu_west_1_i3_xlarge,5ce30cfc|eu_west_1_m1_large,894c441e|eu_west_1_m4_10xlarge,65fc85e2|eu_west_1_m4_4xlarge,a567ec48|eu_west_1_m4_4xlarge,8f800254|eu_west_1_m4_large,85959a04|eu_west_1_m4_xlarge,17bd7d46|eu_west_1_m5_4xlarge,29dd9bc6|eu_west_1_r4_4xlarge,dbad2c1c|eu_west_1_r4_8xlarge,c48ae385|eu_west_1_r4_8xlarge,69380bb5|eu_west_1_r4_xlarge,78c77935|eu_west_1_r5_12xlarge,18aafc92|eu_west_1_r5_2xlarge,3b2b8411|eu_west_1_r5_2xlarge,472a49a7|eu_west_1_r5_2xlarge,c7bf327d|eu_west_1_r5_4xlarge,109b929f|eu_west_1_z1d_3xlarge,520a373f|eu_west_1_z1d_6xlarge,b9eec320|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094f5ac5|eu_west_1_c4_large,16468a14|eu_west_1_c5_9xlarge,b864173c|eu_west_1_c5_9xlarge,91baa733|eu_west_1_c5d_2xlarge,de123157|eu_west_1_c5d_9xlarge,b39e57da|eu_west_1_f1_2xlarge,d13f3430|eu_west_1_g2_8xlarge,f787a88b|eu_west_1_i3_2xlarge,400cdb50|eu_west_1_i3_large,54c970b7|eu_west_1_m4_16xlarge,b2349521|eu_west_1_m4_4xlarge,44ecedad|eu_west_1_m4_xlarge,bb59b114|eu_west_1_m5_12xlarge,c133117b|eu_west_1_m5_2xlarge,94d55ddb|eu_west_1_m5_4xlarge,94e78472|eu_west_1_m5_4xlarge,38d7a33d|eu_west_1_m5_xlarge,a099da32|eu_west_1_m5d_12xlarge,3531d028|eu_west_1_m5d_2xlarge,b6ee3d9a|eu_west_1_p2_8xlarge,0ea3ff43|eu_west_1_p3_16xlarge,54eab72d|eu_west_1_r4_large,fca29312|eu_west_1_r5_12xlarge,6cdb9928|eu_west_1_r5_24xlarge,3902ad03|eu_west_1_r5_2xlarge,5f8f6557|eu_west_1_r5_xlarge,207d49ce|eu_west_1_t2_2xlarge,046691ab|eu_west_1_x1_32xlarge,02163dcd|eu_west_1_z1d_3xlarge,f36fd9f8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98d2097b|eu_west_1_c1_medium,8d2fa1b4|eu_west_1_c4_2xlarge,03ee5e23|eu_west_1_c4_xlarge,3787b58c|eu_west_1_c5_4xlarge,1c38c8a6|eu_west_1_c5_4xlarge,6ba2f6f7|eu_west_1_c5d_4xlarge,2d5089fa|eu_west_1_c5d_large,1bd9f1a0|eu_west_1_c5d_large,e3a4854b|eu_west_1_c5d_large,18d3d356|eu_west_1_c5d_large,af18a327|eu_west_1_i3_16xlarge,bdd2c5e4|eu_west_1_i3_8xlarge,bb5c7cb8|eu_west_1_i3_metal,4dc17f57|eu_west_1_m5_4xlarge,2b7b2374|eu_west_1_m5_large,af7fec99|eu_west_1_m5_xlarge,8ddb9a41|eu_west_1_m5d_12xlarge,8d3516c3|eu_west_1_m5d_24xlarge,4c2bbffb|eu_west_1_p2_xlarge,285b6992|eu_west_1_r4_2xlarge,8c1227d9|eu_west_1_r5_24xlarge,aa09d9fd|eu_west_1_t2_micro,46db8aea|eu_west_1_t2_nano,04ab4ffa|eu_west_1_t2_small,458a5cc3|eu_west_1_z1d_12xlarge,3771dcc0|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca68b7d6|eu_west_1_c5_18xlarge,25e9ca1b|eu_west_1_c5_2xlarge,84d3f62d|eu_west_1_c5_9xlarge,59776c95|eu_west_1_c5_9xlarge,9b79b31d|eu_west_1_c5_9xlarge,81fbf757|eu_west_1_c5_xlarge,01320ee5|eu_west_1_c5d_18xlarge,7fe8926d|eu_west_1_c5d_4xlarge,cc7874d5|eu_west_1_c5d_9xlarge,7546784d|eu_west_1_c5d_9xlarge,e16f22ea|eu_west_1_c5d_large,7fe24c29|eu_west_1_g2_8xlarge,93b1e5d1|eu_west_1_i3_2xlarge,50a477d8|eu_west_1_i3_large,4e263ea8|eu_west_1_i3_large,39fd3e3b|eu_west_1_i3_metal,af98cd29|eu_west_1_i3_xlarge,6aca19b2|eu_west_1_m1_large,6860cc3c|eu_west_1_m5_12xlarge,94e44e72|eu_west_1_m5_12xlarge,1ec90008|eu_west_1_m5_24xlarge,87380af1|eu_west_1_m5d_4xlarge,cf3c1b37|eu_west_1_p2_8xlarge,e5344159|eu_west_1_r4_xlarge,0b5d553f|eu_west_1_r5_2xlarge,b8e0f09d|eu_west_1_t2_small,4d388073|eu_west_1_t2_small,2f71351b|eu_west_1_z1d_2xlarge,390629a3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f2a6ae6|eu_west_1_c4_xlarge,3fb0180b|eu_west_1_c5_18xlarge,3cd1161e|eu_west_1_c5_2xlarge,296f1a4b|eu_west_1_c5_9xlarge,60818fe0|eu_west_1_c5_large,444d9b1b|eu_west_1_c5_xlarge,32c989b0|eu_west_1_c5d_2xlarge,f7437ec1|eu_west_1_d2_8xlarge,113edc2f|eu_west_1_i3_16xlarge,36ab24ac|eu_west_1_i3_2xlarge,98ae96f8|eu_west_1_i3_4xlarge,f66e393f|eu_west_1_i3_metal,08def12f|eu_west_1_m4_4xlarge,59d723a2|eu_west_1_m4_4xlarge,d3e649ba|eu_west_1_m4_xlarge,427c6347|eu_west_1_m5_24xlarge,fc8b2c2a|eu_west_1_m5_24xlarge,351d96c9|eu_west_1_m5d_12xlarge,289afc6e|eu_west_1_m5d_12xlarge,3afe9ebc|eu_west_1_r4_16xlarge,5df10d98|eu_west_1_r4_8xlarge,3ad46931|eu_west_1_r4_8xlarge,7be0b954|eu_west_1_t2_2xlarge,1323f5ed|eu_west_1_t2_2xlarge,50064657|eu_west_1_t2_large,7c58695e|eu_west_1_t2_micro,f2612c74|eu_west_1_x1_16xlarge,aadde598|eu_west_1_z1d_12xlarge,5752bcf1|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba77e251|eu_west_1_c4_8xlarge,7646300c|eu_west_1_c4_8xlarge,cb4495b4|eu_west_1_c4_large,7f618ead|eu_west_1_c5_xlarge,f0335141|eu_west_1_c5d_18xlarge,8aabfc8a|eu_west_1_c5d_2xlarge,86b8f3fa|eu_west_1_c5d_4xlarge,4105cd71|eu_west_1_c5d_9xlarge,c269404d|eu_west_1_g2_2xlarge,d721f4ba|eu_west_1_i3_16xlarge,6c00e8d8|eu_west_1_i3_4xlarge,abf22b1f|eu_west_1_i3_large,6779f80a|eu_west_1_i3_xlarge,4855bc35|eu_west_1_m1_small,baafe184|eu_west_1_m4_16xlarge,a24e19d2|eu_west_1_m4_2xlarge,662bdc38|eu_west_1_m4_4xlarge,30c80af1|eu_west_1_m4_4xlarge,53448635|eu_west_1_m5_2xlarge,4cde9a81|eu_west_1_m5_4xlarge,8b62781f|eu_west_1_m5_large,d54f4816|eu_west_1_m5d_large,789797dc|eu_west_1_p2_8xlarge,87ebdd54|eu_west_1_p2_8xlarge,0ca3a1c0|eu_west_1_p2_xlarge,890e86a9|eu_west_1_r4_16xlarge,6edf4a13|eu_west_1_r4_8xlarge,64489c70|eu_west_1_r4_large,4774efca|eu_west_1_r5_12xlarge,2454d7cb|eu_west_1_r5_12xlarge,9790ba08|eu_west_1_r5_12xlarge,d67d2538|eu_west_1_r5_12xlarge,1987373f|eu_west_1_r5_large,e3e9475f|eu_west_1_x1_32xlarge,186d6668|eu_west_1_z1d_3xlarge,4509d270|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04c60ec7|eu_west_1_c4_4xlarge,381a2358|eu_west_1_c4_8xlarge,3b9d64ed|eu_west_1_c5_18xlarge,c36e6d3a|eu_west_1_c5_9xlarge,9070774e|eu_west_1_c5_large,f2406ad7|eu_west_1_c5d_18xlarge,8d9413ae|eu_west_1_c5d_18xlarge,394fe46d|eu_west_1_c5d_2xlarge,f0789105|eu_west_1_c5d_9xlarge,2d7b1590|eu_west_1_d2_4xlarge,414df6cd|eu_west_1_i3_16xlarge,5ccc23fb|eu_west_1_m1_xlarge,eef3b971|eu_west_1_m2_4xlarge,6f539dce|eu_west_1_m4_16xlarge,93861f14|eu_west_1_m4_4xlarge,c972c53e|eu_west_1_m5_large,7a12c115|eu_west_1_m5_xlarge,b0ed653f|eu_west_1_m5d_large,a98b8691|eu_west_1_p2_8xlarge,7123ac6f|eu_west_1_p2_8xlarge,881c9725|eu_west_1_r4_2xlarge,57900ebe|eu_west_1_r4_2xlarge,8820b88c|eu_west_1_r4_xlarge,fba02dad|eu_west_1_r5_4xlarge,c47c13af|eu_west_1_r5_large,1e040983|eu_west_1_r5_large,20bbd97d|eu_west_1_t2_micro,07f10ea7|eu_west_1_t2_micro,a590c3f1|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee37943d|eu_west_1_c4_8xlarge,8e7f3b47|eu_west_1_c4_large,b7b566b2|eu_west_1_c4_xlarge,7463dbab|eu_west_1_c5_18xlarge,27d12495|eu_west_1_c5_18xlarge,4c5808f7|eu_west_1_c5_2xlarge,4b0cc879|eu_west_1_c5_large,bad67219|eu_west_1_c5d_large,3a14fdf4|eu_west_1_c5d_large,733e6ce3|eu_west_1_d2_4xlarge,44f45110|eu_west_1_d2_xlarge,426d3ce0|eu_west_1_g2_2xlarge,74fc8002|eu_west_1_i3_2xlarge,4a42c051|eu_west_1_i3_4xlarge,d1029196|eu_west_1_i3_8xlarge,93c8b471|eu_west_1_i3_8xlarge,b0e0f4b3|eu_west_1_i3_8xlarge,5bfa980b|eu_west_1_i3_large,6822f064|eu_west_1_m1_large,9717b823|eu_west_1_m4_10xlarge,ae18bb1e|eu_west_1_m4_10xlarge,51582aa9|eu_west_1_m4_2xlarge,923eb8c4|eu_west_1_m4_4xlarge,5dc8fc33|eu_west_1_m4_xlarge,1a9b5058|eu_west_1_m5_12xlarge,f6cf9bd2|eu_west_1_m5_24xlarge,a4a4bc7b|eu_west_1_m5_2xlarge,7c6b21ca|eu_west_1_m5_xlarge,26fb8dc5|eu_west_1_m5d_4xlarge,68708b07|eu_west_1_m5d_xlarge,57954b0d|eu_west_1_p2_16xlarge,1a4c65c2|eu_west_1_p3_2xlarge,31efb717|eu_west_1_p3_2xlarge,b7ad22e1|eu_west_1_p3_2xlarge,08241b71|eu_west_1_r4_16xlarge,f640db19|eu_west_1_r5_24xlarge,fb25e898|eu_west_1_t2_large,55fab126|eu_west_1_t2_medium,4b8fc7fe|eu_west_1_z1d_12xlarge,770a469d|eu_west_1_z1d_2xlarge,c68f7e88|eu_west_1_z1d_2xlarge,14bd6ec4|eu_west_1_z1d_3xlarge,77c1e3ee|eu_west_1_z1d_3xlarge,3373ab16|eu_west_1_z1d_3xlarge,993deeab|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
