00312e4c|eu_west_1_c4_2xlarge,0d4c820e|eu_west_1_c4_8xlarge,07d0b8ba|eu_west_1_c5_2xlarge,5bfd17c1|eu_west_1_c5_9xlarge,5709b58a|eu_west_1_c5_9xlarge,47dedadd|eu_west_1_c5_9xlarge,77b00278|eu_west_1_c5_large,b2896eff|eu_west_1_c5_xlarge,d96648aa|eu_west_1_i3_2xlarge,7c6b195d|eu_west_1_i3_4xlarge,f40df4a6|eu_west_1_i3_4xlarge,a23e8a93|eu_west_1_i3_8xlarge,422061f8|eu_west_1_m4_large,38a36968|eu_west_1_m5_2xlarge,5e079b71|eu_west_1_m5_xlarge,286fd1f8|eu_west_1_m5_xlarge,24bed407|eu_west_1_m5d_2xlarge,f59aa30e|eu_west_1_m5d_xlarge,53fc19fe|eu_west_1_p3_16xlarge,35ae8290|eu_west_1_p3_8xlarge,db84612f|eu_west_1_r4_16xlarge,abd006b2|eu_west_1_r4_2xlarge,4b8ff0e0|eu_west_1_r5_24xlarge,6cce4324|eu_west_1_r5_24xlarge,f0a32d38|eu_west_1_r5_2xlarge,b21f6717|eu_west_1_r5_2xlarge,b4ba839f|eu_west_1_r5_xlarge,f74c115b|eu_west_1_t1_micro,e5915d9f|eu_west_1_x1_32xlarge,de0e734c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cf14e6e|eu_west_1_c4_4xlarge,9bc77be5|eu_west_1_c4_8xlarge,c30c0041|eu_west_1_c5_2xlarge,4707558d|eu_west_1_c5_2xlarge,4579bdfd|eu_west_1_c5_4xlarge,ce46ee9e|eu_west_1_c5_9xlarge,234f6d40|eu_west_1_c5_xlarge,d589e3bc|eu_west_1_c5_xlarge,a3bb111b|eu_west_1_c5d_2xlarge,c909b106|eu_west_1_c5d_2xlarge,48e82fd1|eu_west_1_c5d_2xlarge,2b9111ca|eu_west_1_c5d_9xlarge,60f0e7eb|eu_west_1_c5d_9xlarge,46c7f45b|eu_west_1_c5d_xlarge,8b3c52b5|eu_west_1_d2_8xlarge,8dd483d5|eu_west_1_i3_xlarge,819f31ce|eu_west_1_m2_4xlarge,1b595a3b|eu_west_1_m4_16xlarge,b32eeade|eu_west_1_m4_16xlarge,cfd014ad|eu_west_1_m4_2xlarge,b983be08|eu_west_1_m4_4xlarge,9008da39|eu_west_1_m4_large,ec2300fb|eu_west_1_m4_large,3e43187e|eu_west_1_m4_xlarge,5d9bc2ea|eu_west_1_m5_24xlarge,1ccfdf8c|eu_west_1_m5_xlarge,9780600c|eu_west_1_m5d_24xlarge,aceee7a7|eu_west_1_m5d_24xlarge,f0164178|eu_west_1_m5d_xlarge,8f54a9d3|eu_west_1_r4_large,260bd914|eu_west_1_r4_large,5cdaf615|eu_west_1_r5_2xlarge,1c6656d3|eu_west_1_r5_4xlarge,b57aa23b|eu_west_1_r5_4xlarge,0cb212b8|eu_west_1_r5_large,90a0992f|eu_west_1_t2_2xlarge,091f4bf4|eu_west_1_t2_large,2046feb1|eu_west_1_z1d_12xlarge,7f68e50c|eu_west_1_z1d_12xlarge,08b5da9d|eu_west_1_z1d_2xlarge,d028f6d6|eu_west_1_z1d_2xlarge,a1f429fb|eu_west_1_z1d_6xlarge,6fdfdd25|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486443b0|eu_west_1_c4_8xlarge,a6dd1c88|eu_west_1_c4_large,d8fc5196|eu_west_1_c5_4xlarge,f07d719d|eu_west_1_c5_4xlarge,ac7b7b85|eu_west_1_c5_xlarge,07c9e529|eu_west_1_c5d_2xlarge,545a438c|eu_west_1_c5d_9xlarge,4e1dcf8c|eu_west_1_g2_2xlarge,bd60a911|eu_west_1_i3_2xlarge,a5d8f9e7|eu_west_1_m1_large,e6dfa209|eu_west_1_m1_small,02e4dee7|eu_west_1_m4_16xlarge,235439b0|eu_west_1_m4_4xlarge,e610681c|eu_west_1_m5_12xlarge,262909d5|eu_west_1_m5_24xlarge,ee10c335|eu_west_1_m5_large,aec74627|eu_west_1_m5_xlarge,a09645a1|eu_west_1_m5d_24xlarge,fef42d24|eu_west_1_m5d_2xlarge,2f9cb757|eu_west_1_m5d_2xlarge,9be1868c|eu_west_1_m5d_4xlarge,359010d7|eu_west_1_r4_4xlarge,f18ccede|eu_west_1_r4_4xlarge,dfdfac04|eu_west_1_r4_large,077fc336|eu_west_1_r4_large,a5905f9a|eu_west_1_r4_xlarge,1ee9195b|eu_west_1_r4_xlarge,ef0930d9|eu_west_1_r5_12xlarge,8c95097d|eu_west_1_t1_micro,78bdc9c3|eu_west_1_z1d_2xlarge,e14149bf|eu_west_1_z1d_3xlarge,4a2f14fc|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cdbe0c5|eu_west_1_c4_4xlarge,4ad3fd0d|eu_west_1_c5_18xlarge,891806af|eu_west_1_c5d_2xlarge,73465bf7|eu_west_1_c5d_xlarge,e70f535f|eu_west_1_g2_8xlarge,388589a8|eu_west_1_i3_4xlarge,c25b63a8|eu_west_1_m4_10xlarge,cb3d386f|eu_west_1_m5_4xlarge,6212f540|eu_west_1_m5_4xlarge,ac798f8a|eu_west_1_m5_xlarge,cffeeb13|eu_west_1_m5_xlarge,8c90af00|eu_west_1_m5_xlarge,945d5b51|eu_west_1_m5d_12xlarge,b920c709|eu_west_1_m5d_xlarge,ca315824|eu_west_1_p3_16xlarge,0f4bace6|eu_west_1_r4_16xlarge,5fbde71c|eu_west_1_r4_2xlarge,044851f4|eu_west_1_r4_xlarge,dbc03e40|eu_west_1_r5_24xlarge,0a7cc238|eu_west_1_r5_24xlarge,6ef531ad|eu_west_1_r5_24xlarge,bd68b2ba|eu_west_1_r5_2xlarge,5ace4d34|eu_west_1_r5_4xlarge,b8fb7a08|eu_west_1_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bbfc184|eu_west_1_c4_xlarge,cf19d976|eu_west_1_c5_9xlarge,9053aa2d|eu_west_1_c5_large,0a5e1ae6|eu_west_1_c5_large,fda9aa70|eu_west_1_c5_xlarge,cfbcd982|eu_west_1_c5_xlarge,5131c8b1|eu_west_1_c5_xlarge,850e2f03|eu_west_1_c5d_2xlarge,86ada58b|eu_west_1_c5d_4xlarge,56771a5c|eu_west_1_c5d_9xlarge,3175e865|eu_west_1_f1_16xlarge,72d94bc1|eu_west_1_g2_2xlarge,d8834097|eu_west_1_i3_16xlarge,ce2c8251|eu_west_1_m5_2xlarge,41950d7a|eu_west_1_m5d_12xlarge,ed820655|eu_west_1_m5d_2xlarge,fa320f1c|eu_west_1_m5d_4xlarge,d4b33ec6|eu_west_1_m5d_xlarge,f1750ca0|eu_west_1_p2_16xlarge,8887fc3b|eu_west_1_p3_2xlarge,f759a654|eu_west_1_r4_16xlarge,f9f04445|eu_west_1_r4_8xlarge,bf888f2d|eu_west_1_r4_xlarge,1e1f6482|eu_west_1_r5_2xlarge,6dee342a|eu_west_1_r5_4xlarge,3e954ac1|eu_west_1_t2_small,05413456|eu_west_1_x1_32xlarge,64fccd1e|eu_west_1_x1_32xlarge,e1e786eb|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a27b80f5|eu_west_1_c1_xlarge,1f3bd322|eu_west_1_c4_2xlarge,938fb4f1|eu_west_1_c4_8xlarge,6fe29475|eu_west_1_c4_xlarge,faaeb5db|eu_west_1_c5_2xlarge,d06d57e5|eu_west_1_c5_2xlarge,b50a8e12|eu_west_1_c5_4xlarge,44887499|eu_west_1_c5_9xlarge,a92877a7|eu_west_1_c5_large,7c2a59b1|eu_west_1_c5d_18xlarge,7fecc0ae|eu_west_1_c5d_9xlarge,66979d05|eu_west_1_g2_8xlarge,089640a7|eu_west_1_i3_8xlarge,263779e4|eu_west_1_i3_metal,a6d749cd|eu_west_1_i3_metal,62e6cc33|eu_west_1_m1_small,248214a9|eu_west_1_m1_small,85b02c2f|eu_west_1_m4_2xlarge,31a24c85|eu_west_1_m4_4xlarge,f821ed6c|eu_west_1_m5_24xlarge,8a1cce5b|eu_west_1_m5_2xlarge,e024431f|eu_west_1_m5_xlarge,df5ff884|eu_west_1_p3_16xlarge,29afef2b|eu_west_1_p3_2xlarge,21e3a70b|eu_west_1_r4_large,e70c946f|eu_west_1_r5_12xlarge,bacbc496|eu_west_1_r5_2xlarge,e42b8a6a|eu_west_1_r5_xlarge,d5a1508e|eu_west_1_t1_micro,81d79bf1|eu_west_1_x1_16xlarge,f4320bad|eu_west_1_z1d_12xlarge,187a457d|eu_west_1_z1d_2xlarge,f22f8354|eu_west_1_z1d_3xlarge,dcb8503b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff963666|eu_west_1_c1_xlarge,6c3857a8|eu_west_1_c4_large,e9c1b9d2|eu_west_1_c4_xlarge,29d789d6|eu_west_1_c5_2xlarge,42c345db|eu_west_1_c5_9xlarge,ac09f2d6|eu_west_1_c5d_4xlarge,9475567b|eu_west_1_c5d_9xlarge,c59b42e5|eu_west_1_c5d_9xlarge,f64e7b32|eu_west_1_c5d_xlarge,02088509|eu_west_1_f1_2xlarge,efd0ad5d|eu_west_1_g2_2xlarge,614e9448|eu_west_1_i3_large,2e10d491|eu_west_1_i3_metal,24802778|eu_west_1_i3_metal,12670af2|eu_west_1_m4_4xlarge,540323aa|eu_west_1_m4_large,ae557716|eu_west_1_m5_12xlarge,c6783add|eu_west_1_m5_24xlarge,f9850ed9|eu_west_1_m5_large,8718cc65|eu_west_1_m5d_12xlarge,b7a83b04|eu_west_1_p2_8xlarge,5cc1a008|eu_west_1_r4_2xlarge,48e6e537|eu_west_1_t1_micro,ed8f69d5|eu_west_1_t2_xlarge,c2a0fece|eu_west_1_x1_32xlarge,f45882da|eu_west_1_z1d_2xlarge,3983995d|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7487e80a|eu_west_1_c4_xlarge,b05933c8|eu_west_1_c5_4xlarge,8f802e4c|eu_west_1_c5_9xlarge,fa2e7d50|eu_west_1_c5_large,72d3c933|eu_west_1_c5_xlarge,93ee46e5|eu_west_1_c5d_2xlarge,40cf1e6e|eu_west_1_d2_2xlarge,2caeaae0|eu_west_1_d2_2xlarge,ad56c8e2|eu_west_1_g2_8xlarge,c0fa6c81|eu_west_1_i3_8xlarge,52ed94b3|eu_west_1_m1_small,8aa40026|eu_west_1_m2_2xlarge,912cc37c|eu_west_1_m4_16xlarge,c2f922ac|eu_west_1_m4_large,268286a1|eu_west_1_m5_2xlarge,a92281d1|eu_west_1_m5_4xlarge,ff9b4eaa|eu_west_1_m5_large,de296910|eu_west_1_m5d_12xlarge,bbcbd2a8|eu_west_1_m5d_24xlarge,f62cdf39|eu_west_1_m5d_4xlarge,cce0c548|eu_west_1_m5d_xlarge,f085f15e|eu_west_1_p2_8xlarge,a39c2731|eu_west_1_p3_16xlarge,b5fc3b17|eu_west_1_r5_12xlarge,fc419464|eu_west_1_r5_12xlarge,f7fad20d|eu_west_1_r5_4xlarge,e7ba32a4|eu_west_1_t1_micro,31e331d3|eu_west_1_t2_2xlarge,97c80179|eu_west_1_x1_16xlarge,b31cf194|eu_west_1_x1_32xlarge,3d31bcfb|eu_west_1_z1d_12xlarge,510294ae|eu_west_1_z1d_3xlarge,917c7250|eu_west_1_z1d_6xlarge,7b1108af|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95b72e49|eu_west_1_c4_2xlarge,2d969fa2|eu_west_1_c4_4xlarge,0aab88ee|eu_west_1_c4_8xlarge,92e9079f|eu_west_1_c4_8xlarge,0a64cad9|eu_west_1_c4_xlarge,e59fb377|eu_west_1_c5_18xlarge,e5147053|eu_west_1_c5_2xlarge,9febb4b9|eu_west_1_c5d_4xlarge,f5fe6d74|eu_west_1_c5d_4xlarge,a4ed576c|eu_west_1_c5d_9xlarge,46fb04ce|eu_west_1_d2_xlarge,9215a608|eu_west_1_i3_16xlarge,fec535b5|eu_west_1_i3_8xlarge,333c4c87|eu_west_1_i3_large,faee30e9|eu_west_1_m4_10xlarge,c21c21c5|eu_west_1_m4_16xlarge,142a742d|eu_west_1_m4_2xlarge,b528fdf4|eu_west_1_m5_2xlarge,cf6e0b79|eu_west_1_m5_xlarge,910be03a|eu_west_1_m5d_12xlarge,c2db0e9b|eu_west_1_m5d_2xlarge,790d0f13|eu_west_1_p3_16xlarge,0d1c69dd|eu_west_1_r4_16xlarge,65c9bb0f|eu_west_1_r5_12xlarge,f0046660|eu_west_1_r5_12xlarge,67390a52|eu_west_1_t2_large,468f2044|eu_west_1_x1_32xlarge,a6761f9b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453b063d|eu_west_1_c4_8xlarge,5aab912b|eu_west_1_c5_2xlarge,fb20f266|eu_west_1_c5_9xlarge,48365042|eu_west_1_c5_large,e676a091|eu_west_1_c5_xlarge,fab69bb8|eu_west_1_c5d_18xlarge,51fe2e44|eu_west_1_c5d_4xlarge,77711832|eu_west_1_c5d_4xlarge,3d90faed|eu_west_1_c5d_9xlarge,558bd295|eu_west_1_i3_2xlarge,b000af6c|eu_west_1_i3_8xlarge,535dcc64|eu_west_1_m1_large,2d2b0468|eu_west_1_m4_10xlarge,167d494f|eu_west_1_m4_10xlarge,824b271f|eu_west_1_m4_large,dd853881|eu_west_1_m5_12xlarge,69ddfdaf|eu_west_1_m5d_24xlarge,ea04ffbf|eu_west_1_m5d_2xlarge,f3a61383|eu_west_1_r4_8xlarge,e2cdf994|eu_west_1_r4_8xlarge,a60c15a4|eu_west_1_r5_4xlarge,2eebdd09|eu_west_1_r5_xlarge,3e1afd8d|eu_west_1_t2_medium,bac6df66|eu_west_1_z1d_2xlarge,94fd2850|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac91b0d2|eu_west_1_c4_2xlarge,332a3a76|eu_west_1_c4_4xlarge,3319ad56|eu_west_1_c5_2xlarge,337ccefd|eu_west_1_c5_4xlarge,28a077f7|eu_west_1_d2_2xlarge,96525d7d|eu_west_1_d2_8xlarge,b6c57222|eu_west_1_f1_16xlarge,d9ca08eb|eu_west_1_i3_4xlarge,dc95447b|eu_west_1_i3_xlarge,ce6028f2|eu_west_1_m4_2xlarge,ed440b8a|eu_west_1_m4_2xlarge,60f08616|eu_west_1_m4_large,9f5236f0|eu_west_1_m5_12xlarge,f0edbcbd|eu_west_1_m5_4xlarge,f9c19a6f|eu_west_1_m5_large,ea6a1321|eu_west_1_m5d_12xlarge,49a442d1|eu_west_1_m5d_4xlarge,cd254143|eu_west_1_m5d_xlarge,2fbd4163|eu_west_1_p3_8xlarge,96e63089|eu_west_1_p3_8xlarge,1ffadd52|eu_west_1_p3_8xlarge,4862136a|eu_west_1_p3_8xlarge,a561401e|eu_west_1_r4_2xlarge,dd4c5e67|eu_west_1_r4_xlarge,4519b8ac|eu_west_1_r4_xlarge,23d42f93|eu_west_1_r5_24xlarge,240068ee|eu_west_1_r5_2xlarge,a9b59d47|eu_west_1_r5_2xlarge,872428f8|eu_west_1_r5_4xlarge,57f7b26d|eu_west_1_r5_large,07de6598|eu_west_1_r5_xlarge,cad0a381|eu_west_1_t2_xlarge,4e12c438|eu_west_1_z1d_2xlarge,5dcacc5f|eu_west_1_z1d_6xlarge,719382d0|eu_west_1_z1d_large,0797bce6|eu_west_1_z1d_large,b8050483|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2926bfd|eu_west_1_c1_medium,2cae8333|eu_west_1_c4_xlarge,b592e96f|eu_west_1_c4_xlarge,d2f69424|eu_west_1_c5_4xlarge,b52d4257|eu_west_1_c5_large,13aef2b5|eu_west_1_c5d_2xlarge,d2c7579f|eu_west_1_c5d_9xlarge,afc17bed|eu_west_1_c5d_large,e4654351|eu_west_1_c5d_xlarge,e6e2af8c|eu_west_1_d2_4xlarge,6ad6990f|eu_west_1_g2_2xlarge,97fd9518|eu_west_1_g2_8xlarge,6c70d11b|eu_west_1_i3_metal,a6bef52d|eu_west_1_i3_xlarge,e5bbfab7|eu_west_1_i3_xlarge,106f6b50|eu_west_1_m4_10xlarge,136003ea|eu_west_1_m4_4xlarge,3752cb03|eu_west_1_m5_12xlarge,8ea1c1e4|eu_west_1_m5_24xlarge,4cc0f394|eu_west_1_m5_2xlarge,04bbb45a|eu_west_1_m5_large,556b31b1|eu_west_1_m5d_12xlarge,c4548f9b|eu_west_1_m5d_12xlarge,34a02fcd|eu_west_1_m5d_2xlarge,7cf31633|eu_west_1_m5d_xlarge,a4e2ac56|eu_west_1_m5d_xlarge,8edccf75|eu_west_1_m5d_xlarge,bb98a07a|eu_west_1_p2_8xlarge,401c39ac|eu_west_1_p2_8xlarge,585627b2|eu_west_1_r4_4xlarge,c52d4afd|eu_west_1_r4_4xlarge,02b88d99|eu_west_1_r4_8xlarge,081cc80c|eu_west_1_r4_large,2c08be19|eu_west_1_r5_12xlarge,3068dfd0|eu_west_1_r5_2xlarge,df0611b3|eu_west_1_t2_2xlarge,b416d7c5|eu_west_1_x1_16xlarge,9d39fb9e|eu_west_1_z1d_12xlarge,0ceb066e|eu_west_1_z1d_2xlarge,e0df00e5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed0edc96|eu_west_1_c4_4xlarge,e80e5764|eu_west_1_c4_4xlarge,fda5a44e|eu_west_1_c5_2xlarge,ab36aece|eu_west_1_c5_4xlarge,2da60f2c|eu_west_1_c5_4xlarge,d0ba028a|eu_west_1_c5_9xlarge,82e729ad|eu_west_1_c5_9xlarge,7a9adcc7|eu_west_1_c5d_4xlarge,8cfb7d9c|eu_west_1_c5d_xlarge,70806535|eu_west_1_d2_xlarge,f3cb49e6|eu_west_1_i3_4xlarge,fe8f8eca|eu_west_1_i3_8xlarge,5e4b53e8|eu_west_1_m4_2xlarge,030c6eb2|eu_west_1_m4_xlarge,7395ab39|eu_west_1_m5_xlarge,87840a6c|eu_west_1_m5d_12xlarge,2d945825|eu_west_1_m5d_4xlarge,7043a91c|eu_west_1_p3_8xlarge,68af9397|eu_west_1_r4_8xlarge,6f0fbd0c|eu_west_1_r4_8xlarge,01230a8e|eu_west_1_r4_8xlarge,325678f1|eu_west_1_r4_xlarge,3d680fa3|eu_west_1_r5_2xlarge,f7882700|eu_west_1_r5_xlarge,500b143f|eu_west_1_x1_32xlarge,3a0b49a0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f812968b|eu_west_1_c1_medium,1e54d32c|eu_west_1_c4_4xlarge,6d21085b|eu_west_1_c4_xlarge,cf988bec|eu_west_1_c5_2xlarge,99412eaa|eu_west_1_c5d_18xlarge,06b4fb88|eu_west_1_c5d_2xlarge,e92ad88f|eu_west_1_c5d_4xlarge,2ffba6cb|eu_west_1_c5d_9xlarge,ce6ec390|eu_west_1_c5d_large,34812112|eu_west_1_d2_xlarge,447a35e6|eu_west_1_i3_16xlarge,9a792e45|eu_west_1_i3_2xlarge,9dd8ee83|eu_west_1_i3_4xlarge,a07ca5d3|eu_west_1_i3_4xlarge,812b855e|eu_west_1_i3_8xlarge,399af0a6|eu_west_1_i3_metal,6b753c04|eu_west_1_i3_metal,475c655e|eu_west_1_m2_2xlarge,745fdeeb|eu_west_1_m4_16xlarge,01a4de81|eu_west_1_m4_xlarge,4c6db11c|eu_west_1_m4_xlarge,579f2e2c|eu_west_1_m5_12xlarge,efe37a5a|eu_west_1_m5_2xlarge,5e196a65|eu_west_1_m5d_xlarge,67b256ab|eu_west_1_p3_2xlarge,94a9938a|eu_west_1_r4_2xlarge,644b7974|eu_west_1_r4_2xlarge,c3da71ff|eu_west_1_r4_8xlarge,3ce1dfca|eu_west_1_r4_8xlarge,b017544b|eu_west_1_r4_8xlarge,597665df|eu_west_1_r5_24xlarge,584fbf92|eu_west_1_r5_2xlarge,4908e014|eu_west_1_r5_large,1631022a|eu_west_1_r5_xlarge,e8da9492|eu_west_1_t1_micro,14fddb2e|eu_west_1_t2_xlarge,d445b593|eu_west_1_x1_32xlarge,7701c276|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817d5094|eu_west_1_c4_2xlarge,456fb9ad|eu_west_1_c4_4xlarge,5fd11366|eu_west_1_c4_large,b7f2993a|eu_west_1_c4_xlarge,94b40fe8|eu_west_1_c5_2xlarge,51ec8aeb|eu_west_1_c5_4xlarge,7d322fb9|eu_west_1_c5_9xlarge,ef7b6d5f|eu_west_1_c5_xlarge,36915119|eu_west_1_c5d_9xlarge,2e92937a|eu_west_1_c5d_xlarge,5c069ae6|eu_west_1_c5d_xlarge,a416ff72|eu_west_1_i3_2xlarge,0cec06aa|eu_west_1_i3_8xlarge,7a2ca124|eu_west_1_i3_metal,5680d13f|eu_west_1_i3_xlarge,a34bbfda|eu_west_1_m4_2xlarge,b1a20cf8|eu_west_1_m5_12xlarge,d4eddd6a|eu_west_1_m5_12xlarge,4bfe6b37|eu_west_1_m5d_12xlarge,b72fb61b|eu_west_1_m5d_12xlarge,8cc8b2cf|eu_west_1_m5d_2xlarge,e165ea61|eu_west_1_r4_16xlarge,895aaff1|eu_west_1_r4_2xlarge,79ed9aaf|eu_west_1_r4_2xlarge,78459539|eu_west_1_r5_12xlarge,5c81a45f|eu_west_1_r5_24xlarge,e5919e9e|eu_west_1_r5_2xlarge,57197f59|eu_west_1_t1_micro,afcf60dc|eu_west_1_t2_xlarge,7984c524|eu_west_1_z1d_12xlarge,d5fb7369|eu_west_1_z1d_12xlarge,2f5f7ea4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783e7556|eu_west_1_c1_xlarge,ae7470ad|eu_west_1_c1_xlarge,af96a6d0|eu_west_1_c5_large,ec43fcf3|eu_west_1_c5d_18xlarge,7b28ef7e|eu_west_1_c5d_18xlarge,c7b07f7b|eu_west_1_d2_8xlarge,f9fba732|eu_west_1_i3_16xlarge,e3bb268f|eu_west_1_i3_2xlarge,f2afae0f|eu_west_1_m1_small,d2160a34|eu_west_1_m4_10xlarge,05afcdff|eu_west_1_m4_large,239e7b9c|eu_west_1_m5_2xlarge,6d37933a|eu_west_1_m5_large,6fac194a|eu_west_1_m5d_12xlarge,47ccd11c|eu_west_1_m5d_2xlarge,7cbab03a|eu_west_1_m5d_xlarge,41091d62|eu_west_1_p3_8xlarge,f6b8f705|eu_west_1_r4_2xlarge,edd4655c|eu_west_1_r4_2xlarge,e13c87cf|eu_west_1_r5_24xlarge,8db014c0|eu_west_1_z1d_2xlarge,d86483b1|eu_west_1_z1d_3xlarge,ee9906f5|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0058d9db|eu_west_1_c5_18xlarge,2952eb25|eu_west_1_c5_2xlarge,090660b0|eu_west_1_c5_large,c686e768|eu_west_1_c5d_18xlarge,45bd32a0|eu_west_1_c5d_xlarge,2c11569f|eu_west_1_c5d_xlarge,1b447896|eu_west_1_c5d_xlarge,e0e8dd4e|eu_west_1_d2_8xlarge,07771548|eu_west_1_i3_16xlarge,28c239d5|eu_west_1_i3_8xlarge,a6d840d7|eu_west_1_m4_xlarge,6aabdf1b|eu_west_1_m5_24xlarge,0147974b|eu_west_1_m5_2xlarge,ae9b7abe|eu_west_1_m5_4xlarge,aa977187|eu_west_1_m5_xlarge,0e16e98b|eu_west_1_m5d_12xlarge,418a2645|eu_west_1_m5d_large,c7eac1cf|eu_west_1_r4_16xlarge,ddeaa394|eu_west_1_r5_large,4466d443|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
