ca929ff9|eu_west_1_c4_8xlarge,6cdff28e|eu_west_1_c4_large,8ca5625d|eu_west_1_c4_large,6d366472|eu_west_1_c4_xlarge,0892335e|eu_west_1_c5_18xlarge,3990934f|eu_west_1_c5_2xlarge,812cb8cc|eu_west_1_c5_2xlarge,84bc025c|eu_west_1_c5_4xlarge,849f419b|eu_west_1_c5_9xlarge,deac8d55|eu_west_1_c5d_18xlarge,c1210307|eu_west_1_c5d_2xlarge,ee792740|eu_west_1_c5d_9xlarge,a4258018|eu_west_1_c5d_large,a2315754|eu_west_1_c5d_xlarge,7bf27658|eu_west_1_c5d_xlarge,db62430b|eu_west_1_cc2_8xlarge,7c7685d0|eu_west_1_d2_4xlarge,fb46d501|eu_west_1_d2_xlarge,93d75702|eu_west_1_i3_16xlarge,f0e86559|eu_west_1_i3_4xlarge,2e52511f|eu_west_1_i3_large,fde450dc|eu_west_1_i3_large,a7d30b7c|eu_west_1_i3_metal,7531bd02|eu_west_1_i3_xlarge,bad7690e|eu_west_1_i3_xlarge,d094fced|eu_west_1_m2_2xlarge,533e47e8|eu_west_1_m4_10xlarge,929b4eb5|eu_west_1_m4_4xlarge,6138bb0b|eu_west_1_m4_xlarge,5a6af2d5|eu_west_1_m4_xlarge,273cca50|eu_west_1_m5_12xlarge,123ec2f2|eu_west_1_m5_24xlarge,5e3cbca9|eu_west_1_m5_xlarge,87c0487e|eu_west_1_m5d_xlarge,d2257dfa|eu_west_1_p2_16xlarge,134da216|eu_west_1_p2_xlarge,bd6402b0|eu_west_1_r4_16xlarge,d962047b|eu_west_1_r4_16xlarge,a337bef3|eu_west_1_r4_4xlarge,e0f8c679|eu_west_1_r4_8xlarge,90bd6c40|eu_west_1_r5_12xlarge,e6ad162a|eu_west_1_r5_2xlarge,dd4010eb|eu_west_1_r5_4xlarge,cffd8c64|eu_west_1_r5_large,deb95730|eu_west_1_r5_large,58d3446a|eu_west_1_r5_large,84ea0926|eu_west_1_r5_xlarge,b0881558|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d3b28f6|eu_west_1_c4_2xlarge,4247aa84|eu_west_1_c4_4xlarge,b1e396ec|eu_west_1_c5_4xlarge,bc1fa749|eu_west_1_c5_large,50f96bf4|eu_west_1_c5_xlarge,f6d7d066|eu_west_1_c5d_2xlarge,13ff6413|eu_west_1_c5d_2xlarge,b3219cbb|eu_west_1_d2_xlarge,3ee4b7ab|eu_west_1_i3_16xlarge,a1741c1a|eu_west_1_i3_16xlarge,061e8c30|eu_west_1_i3_2xlarge,dff95063|eu_west_1_i3_large,f4ac563e|eu_west_1_m4_2xlarge,ea5ada02|eu_west_1_m4_4xlarge,3358d970|eu_west_1_m5_24xlarge,f7dcba1d|eu_west_1_m5_2xlarge,ac1e4d93|eu_west_1_m5_xlarge,f4bbe10b|eu_west_1_m5d_12xlarge,433d9ba7|eu_west_1_m5d_2xlarge,21d6f217|eu_west_1_m5d_large,7535241d|eu_west_1_p2_16xlarge,b3b20c11|eu_west_1_p2_xlarge,4263cefa|eu_west_1_p3_8xlarge,382c68de|eu_west_1_r4_2xlarge,d66a0578|eu_west_1_r4_large,18659440|eu_west_1_r4_large,6fa5de44|eu_west_1_r4_large,ae939425|eu_west_1_r5_4xlarge,3422af7c|eu_west_1_r5_large,bfa9def8|eu_west_1_r5_xlarge,e71d88f2|eu_west_1_x1_16xlarge,51777d75|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1204e87d|eu_west_1_c4_8xlarge,421b9bcb|eu_west_1_c5_18xlarge,81998c84|eu_west_1_c5_9xlarge,b95c01bd|eu_west_1_c5d_large,d0a3f694|eu_west_1_g2_2xlarge,fc39f6b1|eu_west_1_i3_2xlarge,27db5a9d|eu_west_1_i3_2xlarge,295b8f6c|eu_west_1_i3_4xlarge,7787ac95|eu_west_1_i3_large,29a20be0|eu_west_1_i3_xlarge,cd724de1|eu_west_1_i3_xlarge,e9951295|eu_west_1_m5_2xlarge,9565538b|eu_west_1_m5_2xlarge,4f4f5fa8|eu_west_1_m5_large,482f79aa|eu_west_1_m5d_24xlarge,069bdd2b|eu_west_1_p3_2xlarge,1ac81f52|eu_west_1_p3_8xlarge,feae3313|eu_west_1_r4_2xlarge,c9414532|eu_west_1_r4_4xlarge,9b4f6cd6|eu_west_1_r4_large,5cc9a0db|eu_west_1_r4_xlarge,03fb6424|eu_west_1_r5_24xlarge,2aceb41b|eu_west_1_t2_large,0142b354|eu_west_1_t2_medium,ab6481a3|eu_west_1_t2_micro,d42f037c|eu_west_1_x1_16xlarge,49f1118c|eu_west_1_x1_32xlarge,c5a0d1ae|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65f17bbc|eu_west_1_c4_2xlarge,11b56ec3|eu_west_1_c4_4xlarge,50f4ae8b|eu_west_1_c5_xlarge,7badb567|eu_west_1_c5d_18xlarge,f319bee0|eu_west_1_c5d_18xlarge,6869e13b|eu_west_1_c5d_2xlarge,53b9a302|eu_west_1_c5d_2xlarge,cc2c9390|eu_west_1_c5d_9xlarge,5a1c0253|eu_west_1_c5d_xlarge,2a9276aa|eu_west_1_f1_2xlarge,0fc69282|eu_west_1_g2_2xlarge,90d90522|eu_west_1_g2_8xlarge,f6567d28|eu_west_1_i3_2xlarge,b9811603|eu_west_1_i3_4xlarge,df2cc380|eu_west_1_i3_8xlarge,6d391983|eu_west_1_i3_large,df1aff93|eu_west_1_i3_metal,34c3846a|eu_west_1_i3_xlarge,cf46dc82|eu_west_1_m4_4xlarge,050ff377|eu_west_1_m4_large,c6fc56ea|eu_west_1_m5_24xlarge,3ad2fc31|eu_west_1_m5_2xlarge,b5de0e1a|eu_west_1_m5_2xlarge,e07b7348|eu_west_1_m5_2xlarge,025a41f0|eu_west_1_p2_xlarge,5e3622d8|eu_west_1_p3_8xlarge,07ca9aa8|eu_west_1_r4_large,84c6f5c7|eu_west_1_r5_12xlarge,b1bdc138|eu_west_1_r5_12xlarge,85197765|eu_west_1_r5_12xlarge,661454ff|eu_west_1_r5_24xlarge,2beab863|eu_west_1_r5_24xlarge,16692a9a|eu_west_1_t2_nano,e17dcc80|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b367914|eu_west_1_c4_2xlarge,c8903ddb|eu_west_1_c5_18xlarge,ad398b34|eu_west_1_c5_18xlarge,b319f1fd|eu_west_1_c5_2xlarge,7546d47a|eu_west_1_c5_xlarge,c08c46ad|eu_west_1_c5_xlarge,61f42f26|eu_west_1_c5d_2xlarge,8e0d3bd5|eu_west_1_c5d_9xlarge,8ec15e1e|eu_west_1_d2_2xlarge,7d844563|eu_west_1_d2_4xlarge,5934772f|eu_west_1_i3_2xlarge,2099781c|eu_west_1_i3_4xlarge,59c68581|eu_west_1_m4_4xlarge,ba3a7d8d|eu_west_1_m4_large,2f9c0067|eu_west_1_m5_12xlarge,c73831f5|eu_west_1_m5_24xlarge,ed688932|eu_west_1_m5_2xlarge,99065eed|eu_west_1_m5_large,83f9c0fa|eu_west_1_m5_xlarge,ea9af82f|eu_west_1_m5d_12xlarge,45e9c25f|eu_west_1_m5d_24xlarge,5d8d13d3|eu_west_1_m5d_4xlarge,62306d81|eu_west_1_m5d_xlarge,56067e17|eu_west_1_p3_16xlarge,ca57637a|eu_west_1_r4_xlarge,7d4a3b1a|eu_west_1_r5_12xlarge,07c18aeb|eu_west_1_r5_4xlarge,7a3f37b6|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ed1325c|eu_west_1_c4_8xlarge,6ed2481a|eu_west_1_c5_18xlarge,0dbadf43|eu_west_1_c5_18xlarge,f0299ef4|eu_west_1_c5_18xlarge,b56d87da|eu_west_1_c5_2xlarge,f8da82fa|eu_west_1_c5_xlarge,1bd2f504|eu_west_1_c5d_18xlarge,7fe0a906|eu_west_1_c5d_4xlarge,614508e0|eu_west_1_c5d_4xlarge,6146bebf|eu_west_1_c5d_large,a46fef09|eu_west_1_d2_8xlarge,8968963e|eu_west_1_f1_2xlarge,86772efe|eu_west_1_g2_2xlarge,429159f3|eu_west_1_i3_4xlarge,7f8ac217|eu_west_1_i3_8xlarge,a1019fd3|eu_west_1_i3_xlarge,ab4f6b20|eu_west_1_i3_xlarge,a3103012|eu_west_1_i3_xlarge,2d13c863|eu_west_1_m4_10xlarge,7a889494|eu_west_1_m4_xlarge,0934229e|eu_west_1_m4_xlarge,0cd62080|eu_west_1_m5_xlarge,15fe8c91|eu_west_1_m5d_12xlarge,f76e32d2|eu_west_1_m5d_12xlarge,6dd105c1|eu_west_1_m5d_4xlarge,e10121e3|eu_west_1_m5d_xlarge,c6cd2515|eu_west_1_p3_2xlarge,6e51730d|eu_west_1_p3_8xlarge,ea59a8dc|eu_west_1_r5_4xlarge,cba92e38|eu_west_1_r5_4xlarge,8f138d2d|eu_west_1_r5_large,9257bd2b|eu_west_1_x1_16xlarge,78c99fe3|eu_west_1_z1d_3xlarge,5ca919af|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44b40391|eu_west_1_c4_2xlarge,b9d020fb|eu_west_1_c4_2xlarge,a44fd2c2|eu_west_1_c4_large,0ed61d8a|eu_west_1_c5_18xlarge,e58457c2|eu_west_1_c5_9xlarge,c8853a29|eu_west_1_c5_xlarge,e85c3088|eu_west_1_c5d_2xlarge,6f74a040|eu_west_1_c5d_4xlarge,31d09467|eu_west_1_c5d_9xlarge,725f4f81|eu_west_1_c5d_9xlarge,30ab3cd0|eu_west_1_c5d_xlarge,40117d28|eu_west_1_d2_8xlarge,8b55a04d|eu_west_1_i3_16xlarge,ca6d05d3|eu_west_1_i3_2xlarge,24900abc|eu_west_1_i3_metal,29eec2c3|eu_west_1_m2_xlarge,e0b24cff|eu_west_1_m4_16xlarge,06f37199|eu_west_1_m4_2xlarge,a0bf66b1|eu_west_1_m4_large,573b9246|eu_west_1_m4_xlarge,9e045e92|eu_west_1_m5_12xlarge,ce59dc69|eu_west_1_m5_2xlarge,3b030177|eu_west_1_m5_xlarge,6a8a82c7|eu_west_1_m5d_12xlarge,c21c98d0|eu_west_1_m5d_2xlarge,5d66bc19|eu_west_1_r4_16xlarge,b4b67c50|eu_west_1_r4_4xlarge,cc817753|eu_west_1_r4_large,771630c2|eu_west_1_r5_xlarge,3802ce08|eu_west_1_z1d_3xlarge,27a5f045|eu_west_1_z1d_3xlarge,5ab326b4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395bcf6|eu_west_1_c4_2xlarge,e8f8d39b|eu_west_1_c4_4xlarge,c92993f9|eu_west_1_c4_8xlarge,777b41ac|eu_west_1_c5_18xlarge,6f1a659f|eu_west_1_c5_2xlarge,a510d61b|eu_west_1_c5d_2xlarge,8e27ba4f|eu_west_1_c5d_9xlarge,1f3e6154|eu_west_1_c5d_large,6fc404f5|eu_west_1_cc2_8xlarge,bae54ce3|eu_west_1_g2_8xlarge,119e4828|eu_west_1_i3_16xlarge,51248368|eu_west_1_i3_4xlarge,0dad2c3f|eu_west_1_i3_8xlarge,48f8b55b|eu_west_1_i3_xlarge,ceaf04e7|eu_west_1_m4_10xlarge,19c8ca15|eu_west_1_m4_16xlarge,ad0fad98|eu_west_1_m5_2xlarge,2687b531|eu_west_1_m5_2xlarge,c40f56fa|eu_west_1_m5_xlarge,56415d77|eu_west_1_m5_xlarge,70c72d9c|eu_west_1_m5_xlarge,707bd462|eu_west_1_m5d_24xlarge,2e47dbf7|eu_west_1_m5d_24xlarge,08684250|eu_west_1_m5d_xlarge,0815d25e|eu_west_1_p2_16xlarge,ca8889a2|eu_west_1_p3_16xlarge,da3578d5|eu_west_1_p3_8xlarge,f4a055c5|eu_west_1_r4_16xlarge,d4781838|eu_west_1_r4_2xlarge,5b743f71|eu_west_1_r4_8xlarge,477570b9|eu_west_1_r4_xlarge,c26f2e0b|eu_west_1_r4_xlarge,58bf3c91|eu_west_1_r5_12xlarge,d3219654|eu_west_1_r5_12xlarge,c0cc2728|eu_west_1_r5_12xlarge,d4faeab3|eu_west_1_r5_24xlarge,03eb04aa|eu_west_1_r5_xlarge,c86ca508|eu_west_1_x1_16xlarge,6d235731|eu_west_1_x1_16xlarge,ad7b4834|eu_west_1_z1d_12xlarge,b91e5268|eu_west_1_z1d_2xlarge,3eabb77c|eu_west_1_z1d_3xlarge,909fcaab|eu_west_1_z1d_3xlarge,1e9fe73f|eu_west_1_z1d_6xlarge,70167921|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d38d490f|eu_west_1_c4_2xlarge,a17edd38|eu_west_1_c4_8xlarge,d749c587|eu_west_1_c4_large,904aa053|eu_west_1_c5_xlarge,b951dac7|eu_west_1_c5_xlarge,9cdbf568|eu_west_1_c5d_2xlarge,d1951ef2|eu_west_1_c5d_2xlarge,bca9895d|eu_west_1_c5d_xlarge,60fb4b62|eu_west_1_c5d_xlarge,2f088fe9|eu_west_1_f1_16xlarge,22835ca4|eu_west_1_g2_2xlarge,24289640|eu_west_1_g2_8xlarge,5658ca8b|eu_west_1_i3_4xlarge,d462726b|eu_west_1_i3_xlarge,0fc48a7f|eu_west_1_m1_large,a61164d3|eu_west_1_m1_medium,1fec0ca5|eu_west_1_m4_10xlarge,e61fb94d|eu_west_1_m4_large,3c691317|eu_west_1_m5_large,11d7afb7|eu_west_1_m5_xlarge,83d9eb16|eu_west_1_m5d_24xlarge,7f036401|eu_west_1_m5d_2xlarge,0ff8085a|eu_west_1_m5d_large,7c6e00fe|eu_west_1_p3_2xlarge,ccdad48b|eu_west_1_p3_8xlarge,3605ffa5|eu_west_1_r4_2xlarge,4c5dd2ba|eu_west_1_r4_4xlarge,3305774e|eu_west_1_r4_large,771a4afa|eu_west_1_r4_xlarge,571b5e1e|eu_west_1_r4_xlarge,51785117|eu_west_1_r5_12xlarge,5ce81160|eu_west_1_r5_12xlarge,6d593fe9|eu_west_1_r5_4xlarge,0c61cd2f|eu_west_1_r5_4xlarge,88f1ea53|eu_west_1_r5_4xlarge,e7a72bd3|eu_west_1_z1d_12xlarge,a69e86be|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcfdfd1b|eu_west_1_c1_medium,c68bb0bf|eu_west_1_c1_xlarge,29678b61|eu_west_1_c4_2xlarge,72f89902|eu_west_1_c4_2xlarge,9de4c2d3|eu_west_1_c4_2xlarge,93fd9fc3|eu_west_1_c4_2xlarge,59032c66|eu_west_1_c4_4xlarge,d87175d2|eu_west_1_c4_large,516aa918|eu_west_1_c4_xlarge,f89b4f81|eu_west_1_c4_xlarge,a0cfe6f8|eu_west_1_c5_18xlarge,94e6c3d0|eu_west_1_c5_18xlarge,a98a3167|eu_west_1_c5_18xlarge,f56e2c27|eu_west_1_c5_2xlarge,31e61181|eu_west_1_c5_4xlarge,c4a16413|eu_west_1_c5_xlarge,5078d120|eu_west_1_c5d_18xlarge,88308afd|eu_west_1_c5d_18xlarge,13606592|eu_west_1_c5d_2xlarge,ff056516|eu_west_1_c5d_9xlarge,1992fc07|eu_west_1_c5d_large,9a383931|eu_west_1_c5d_large,a48d9789|eu_west_1_d2_8xlarge,96068888|eu_west_1_g2_2xlarge,931dde42|eu_west_1_i3_large,97bc4e96|eu_west_1_m1_xlarge,82477f7e|eu_west_1_m5_12xlarge,2146a2c4|eu_west_1_m5d_12xlarge,cc060a82|eu_west_1_p2_xlarge,165e99db|eu_west_1_p3_16xlarge,04534d01|eu_west_1_p3_16xlarge,11e26bea|eu_west_1_p3_8xlarge,d2af382b|eu_west_1_r4_8xlarge,e57c13f4|eu_west_1_r5_4xlarge,ff9d019d|eu_west_1_r5_large,7606a06e|eu_west_1_x1_32xlarge,fcdd4954|eu_west_1_x1_32xlarge,1ca16f72|eu_west_1_z1d_3xlarge,ae053de1|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85a5365a|eu_west_1_c4_4xlarge,b7bd4921|eu_west_1_c5_2xlarge,92df6056|eu_west_1_c5_9xlarge,3af40589|eu_west_1_c5_9xlarge,6b2264ce|eu_west_1_d2_xlarge,81708184|eu_west_1_g2_2xlarge,d2d23264|eu_west_1_g2_8xlarge,9dacba92|eu_west_1_i3_metal,2595e98f|eu_west_1_i3_xlarge,5ed4fffb|eu_west_1_m1_xlarge,3a3bb8ea|eu_west_1_m2_xlarge,6efc922e|eu_west_1_m4_10xlarge,30550c94|eu_west_1_m4_16xlarge,c9f43472|eu_west_1_m4_2xlarge,2daf1e01|eu_west_1_m4_2xlarge,6318dcdf|eu_west_1_m4_large,b0afb6b3|eu_west_1_m5_2xlarge,ab3664c4|eu_west_1_m5_large,35c1197a|eu_west_1_m5_xlarge,1cd8cc4c|eu_west_1_m5d_large,b5e676e1|eu_west_1_m5d_xlarge,fea970d3|eu_west_1_m5d_xlarge,d2553652|eu_west_1_r4_16xlarge,24a440df|eu_west_1_r4_8xlarge,5f26f86e|eu_west_1_r5_12xlarge,c07e0d16|eu_west_1_r5_24xlarge,a75a5d96|eu_west_1_r5_2xlarge,84a1f0cf|eu_west_1_r5_xlarge,252c9673|eu_west_1_t2_2xlarge,21f9b159|eu_west_1_t2_medium,b2fdad1a|eu_west_1_x1_32xlarge,37d820ef|eu_west_1_z1d_2xlarge,044e3749|eu_west_1_z1d_2xlarge,4450d68a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c23595ec|eu_west_1_c4_2xlarge,9250139d|eu_west_1_c5_xlarge,64c6dee0|eu_west_1_c5d_18xlarge,b33bf38e|eu_west_1_c5d_9xlarge,90796d7e|eu_west_1_g2_8xlarge,07ba2853|eu_west_1_i3_16xlarge,b128ae52|eu_west_1_i3_2xlarge,cec5c93b|eu_west_1_i3_8xlarge,ff9f5e88|eu_west_1_i3_metal,bee15b19|eu_west_1_i3_xlarge,d84d939c|eu_west_1_m1_large,66eadf10|eu_west_1_m4_16xlarge,8b1d79d6|eu_west_1_m4_large,afb10482|eu_west_1_m4_large,e1703565|eu_west_1_m5_12xlarge,6b00281a|eu_west_1_m5_24xlarge,77ee8cc5|eu_west_1_m5_large,51cec1ad|eu_west_1_m5d_4xlarge,d1df4f7f|eu_west_1_m5d_xlarge,19daa672|eu_west_1_r4_4xlarge,5bee1be7|eu_west_1_r4_4xlarge,ae8d8dca|eu_west_1_r4_4xlarge,b4a3fc60|eu_west_1_r4_xlarge,dbf24b63|eu_west_1_r4_xlarge,b0e94140|eu_west_1_r5_12xlarge,11ed3a4b|eu_west_1_r5_xlarge,50bf6c0b|eu_west_1_t2_large,dd82294c|eu_west_1_x1_32xlarge,ea3ea0a3|eu_west_1_z1d_2xlarge,abb23bd4|eu_west_1_z1d_2xlarge,10dbc0fd|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e0a0484|eu_west_1_c5_large,9349acc0|eu_west_1_c5_large,7937210f|eu_west_1_c5d_18xlarge,50df82fd|eu_west_1_c5d_large,a4c4834e|eu_west_1_c5d_large,60705f3d|eu_west_1_c5d_xlarge,eec870ed|eu_west_1_g2_8xlarge,879c1215|eu_west_1_i3_4xlarge,b6de21ba|eu_west_1_i3_8xlarge,0dad583e|eu_west_1_i3_large,bd37741c|eu_west_1_i3_metal,2ad05042|eu_west_1_i3_metal,a9c3d80d|eu_west_1_m1_large,7749adeb|eu_west_1_m4_16xlarge,078e576d|eu_west_1_m4_2xlarge,ce767ae0|eu_west_1_m4_4xlarge,1a74a589|eu_west_1_m4_4xlarge,a99fe903|eu_west_1_m5_xlarge,d6032f96|eu_west_1_m5d_24xlarge,3a5e6583|eu_west_1_r4_4xlarge,5f79b7b5|eu_west_1_r5_4xlarge,be2d5386|eu_west_1_r5_4xlarge,f657960c|eu_west_1_t2_micro,85a40210|eu_west_1_t2_xlarge,f9e32ff5|eu_west_1_x1_16xlarge,5254c2dc|eu_west_1_x1_32xlarge,fde9383c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9ddcdbd|eu_west_1_c4_2xlarge,45d1a673|eu_west_1_c4_2xlarge,6321868c|eu_west_1_c4_2xlarge,6aba748c|eu_west_1_c4_xlarge,b1051df3|eu_west_1_c4_xlarge,25f0afad|eu_west_1_c5_2xlarge,998c9806|eu_west_1_c5_4xlarge,edd37127|eu_west_1_c5_4xlarge,406a14f4|eu_west_1_c5_9xlarge,0af23132|eu_west_1_c5_9xlarge,8a0b6a54|eu_west_1_c5_large,6ad900cc|eu_west_1_c5d_9xlarge,b0a8665f|eu_west_1_d2_2xlarge,0d547bdb|eu_west_1_d2_4xlarge,9e9790ea|eu_west_1_d2_4xlarge,7fc8a58b|eu_west_1_d2_8xlarge,1bcefa79|eu_west_1_i3_xlarge,b00f5b8d|eu_west_1_m4_4xlarge,49084bc3|eu_west_1_m5_12xlarge,37a562c1|eu_west_1_m5_4xlarge,632158db|eu_west_1_m5_xlarge,4387400c|eu_west_1_m5d_12xlarge,d5cb2610|eu_west_1_m5d_24xlarge,c8d8cfc3|eu_west_1_p2_16xlarge,fae52988|eu_west_1_r4_2xlarge,4d20fa02|eu_west_1_r4_4xlarge,bb12a744|eu_west_1_r4_xlarge,a7d697e7|eu_west_1_r4_xlarge,a34be8d8|eu_west_1_r5_12xlarge,94e9684b|eu_west_1_r5_24xlarge,99122bdc|eu_west_1_r5_24xlarge,950b2811|eu_west_1_r5_4xlarge,5a20e03b|eu_west_1_r5_large,198f19cf|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e8bbc9b|eu_west_1_c4_2xlarge,4220c5c2|eu_west_1_c4_2xlarge,3b4f3818|eu_west_1_c4_4xlarge,e49e2eb3|eu_west_1_c4_8xlarge,9fbe696f|eu_west_1_c5_large,398a6b75|eu_west_1_c5d_2xlarge,c9081180|eu_west_1_c5d_2xlarge,5b92545f|eu_west_1_c5d_9xlarge,d96c9c4f|eu_west_1_d2_8xlarge,b7663eca|eu_west_1_f1_2xlarge,a509e333|eu_west_1_i3_2xlarge,b64774f7|eu_west_1_i3_2xlarge,b7544e3f|eu_west_1_i3_metal,383f9c3b|eu_west_1_m1_small,2fa175a6|eu_west_1_m4_10xlarge,5057b149|eu_west_1_m4_2xlarge,7676c069|eu_west_1_m4_2xlarge,0d2d313f|eu_west_1_m4_4xlarge,5be25c37|eu_west_1_m4_xlarge,9b3a673d|eu_west_1_m4_xlarge,fae4ff0b|eu_west_1_m5_xlarge,814ed1e1|eu_west_1_m5d_4xlarge,28b30314|eu_west_1_p2_16xlarge,d1af902e|eu_west_1_r4_2xlarge,2c665392|eu_west_1_r4_4xlarge,540061ad|eu_west_1_r5_4xlarge,06bfc52e|eu_west_1_r5_large,f546f53b|eu_west_1_r5_xlarge,95e15b2f|eu_west_1_t2_medium,b02cff72|eu_west_1_z1d_12xlarge,c2024b2a|eu_west_1_z1d_2xlarge,ae7341db|eu_west_1_z1d_3xlarge,9dba040a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e0703fa|eu_west_1_c4_2xlarge,403529d8|eu_west_1_c4_2xlarge,cb74b968|eu_west_1_c4_4xlarge,9ef76a11|eu_west_1_c4_8xlarge,7176279c|eu_west_1_c5_4xlarge,47165d0f|eu_west_1_c5_4xlarge,46e661f1|eu_west_1_c5_large,f282fcc7|eu_west_1_c5_xlarge,3c84d3af|eu_west_1_c5_xlarge,e2cccf58|eu_west_1_c5d_9xlarge,547b7ca1|eu_west_1_c5d_9xlarge,dc47a15c|eu_west_1_c5d_large,e3b11226|eu_west_1_d2_8xlarge,3c86999a|eu_west_1_f1_2xlarge,f5cc5398|eu_west_1_g2_8xlarge,193a9d7a|eu_west_1_i3_2xlarge,c219329d|eu_west_1_i3_large,f571fba2|eu_west_1_i3_metal,c04ed136|eu_west_1_i3_xlarge,ee243c3e|eu_west_1_m4_10xlarge,4cbd3011|eu_west_1_m4_2xlarge,449b60fd|eu_west_1_m4_2xlarge,c85cb677|eu_west_1_m5_12xlarge,b7a7ca31|eu_west_1_m5_12xlarge,f57d743c|eu_west_1_m5_12xlarge,2089aac4|eu_west_1_m5_2xlarge,ef87c677|eu_west_1_m5_xlarge,951d031a|eu_west_1_m5d_12xlarge,cfbd0343|eu_west_1_p2_8xlarge,afefc4ef|eu_west_1_r4_8xlarge,713054f6|eu_west_1_r4_large,07c3e21d|eu_west_1_r4_large,bc73458c|eu_west_1_r4_xlarge,a71ee1c7|eu_west_1_r5_2xlarge,12663c77|eu_west_1_r5_large,a68404e5|eu_west_1_r5_xlarge,25bdad3c|eu_west_1_t2_large,a02a5a2d|eu_west_1_t2_small,e91a6e88|eu_west_1_t2_small,25d2af2b|eu_west_1_z1d_3xlarge,93bbc5e3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
