6152e9b4|eu_west_3_c4_2xlarge,ae020b1e|eu_west_3_c4_4xlarge,0808e5ee|eu_west_3_c4_xlarge,eb7e2e49|eu_west_3_c5_18xlarge,a8c0ba9e|eu_west_3_c5_large,afc3f600|eu_west_3_i3_2xlarge,be64cf0c|eu_west_3_i3_2xlarge,28eed647|eu_west_3_i3_4xlarge,55e3f511|eu_west_3_i3_8xlarge,859ec6d3|eu_west_3_m4_xlarge,c5e0b0a7|eu_west_3_m5_2xlarge,5f661757|eu_west_3_m5_large,2e558335|eu_west_3_r4_16xlarge,c0406177|eu_west_3_r4_2xlarge,4645e6aa|eu_west_3_r4_4xlarge,8d6effce|eu_west_3_r4_4xlarge,197ae260|eu_west_3_r4_4xlarge,d096d00b|eu_west_3_t2_2xlarge,a8c59b8c|eu_west_3_t2_large,ce8cda61|eu_west_3_t2_medium,1e5554fb|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31c0865a|eu_west_3_c4_4xlarge,a1f890dc|eu_west_3_c4_8xlarge,1121203e|eu_west_3_c4_xlarge,4403ed76|eu_west_3_c5_2xlarge,c918365d|eu_west_3_c5_large,e62f343e|eu_west_3_d2_4xlarge,d1edfbbf|eu_west_3_d2_4xlarge,bf8d4bce|eu_west_3_d2_8xlarge,e88d61fd|eu_west_3_d2_xlarge,4b7431ce|eu_west_3_i3_2xlarge,30583c3b|eu_west_3_i3_2xlarge,57452141|eu_west_3_i3_large,5c86ef2c|eu_west_3_m4_10xlarge,7aaf946a|eu_west_3_m4_16xlarge,cf169365|eu_west_3_m5_2xlarge,97a35d01|eu_west_3_m5_4xlarge,d2f7ac12|eu_west_3_r4_16xlarge,9152d43e|eu_west_3_r4_8xlarge,121478f8|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31184b60|eu_west_3_c5_18xlarge,4cc9583d|eu_west_3_c5_9xlarge,b90634ee|eu_west_3_c5_large,c357b8d8|eu_west_3_c5_xlarge,8087f3d0|eu_west_3_d2_4xlarge,382e4add|eu_west_3_d2_4xlarge,809b1d1f|eu_west_3_i3_16xlarge,d284bd50|eu_west_3_i3_2xlarge,a398e9d6|eu_west_3_m4_4xlarge,a7dc8335|eu_west_3_m5_24xlarge,4a82c8c2|eu_west_3_m5_2xlarge,8df0470b|eu_west_3_r4_2xlarge,7cf13f55|eu_west_3_r4_2xlarge,4191bc30|eu_west_3_r4_4xlarge,5ee5ee0f|eu_west_3_r4_4xlarge,c820a298|eu_west_3_t2_micro,1edec7a7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7734b4a8|eu_west_3_c4_8xlarge,6ecbd73a|eu_west_3_c5_2xlarge,c4f04cf6|eu_west_3_c5_2xlarge,bfed75d5|eu_west_3_c5_2xlarge,72e4c4cc|eu_west_3_c5_9xlarge,f64def54|eu_west_3_c5_9xlarge,b017d4e0|eu_west_3_c5_9xlarge,43cc706e|eu_west_3_c5_large,e9507677|eu_west_3_d2_8xlarge,b0a4a013|eu_west_3_d2_xlarge,17752ff2|eu_west_3_i3_8xlarge,36266704|eu_west_3_m4_16xlarge,485fefef|eu_west_3_m5_24xlarge,3ad11eb9|eu_west_3_m5_2xlarge,d1d8ac32|eu_west_3_m5_large,31b7bf97|eu_west_3_m5_large,51767b0c|eu_west_3_r4_16xlarge,c62e7b86|eu_west_3_r4_2xlarge,4436d141|eu_west_3_t2_micro,31a3db5a|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8f49b89|eu_west_3_c4_4xlarge,590d5b02|eu_west_3_c4_8xlarge,8ccc0581|eu_west_3_c5_18xlarge,9eccc66d|eu_west_3_c5_4xlarge,2885063e|eu_west_3_c5_large,9833c736|eu_west_3_d2_4xlarge,45121933|eu_west_3_i3_4xlarge,0169943e|eu_west_3_i3_4xlarge,8063a85a|eu_west_3_m4_2xlarge,e3f712b8|eu_west_3_m4_2xlarge,c4c6e772|eu_west_3_m4_xlarge,8239b156|eu_west_3_r4_16xlarge,27c66dae|eu_west_3_r4_4xlarge,1e8bb56d|eu_west_3_r4_8xlarge,e7ad5c4f|eu_west_3_r4_xlarge,3563230e|eu_west_3_t2_medium,0ef3ed03|eu_west_3_t2_xlarge,e9616f98|eu_west_3_x1_16xlarge,ae882365|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82aa06df|eu_west_3_c5_18xlarge,309a9a39|eu_west_3_c5_2xlarge,bc3ec6cd|eu_west_3_c5_2xlarge,4d727156|eu_west_3_c5_2xlarge,613dd023|eu_west_3_c5_large,c52357f1|eu_west_3_d2_8xlarge,392d4cb0|eu_west_3_d2_xlarge,a55cb5f9|eu_west_3_i3_16xlarge,7156594d|eu_west_3_i3_2xlarge,0049d983|eu_west_3_i3_2xlarge,5ae03237|eu_west_3_i3_8xlarge,9bc802fd|eu_west_3_i3_xlarge,f06fd403|eu_west_3_i3_xlarge,5a000acf|eu_west_3_m4_4xlarge,ff0d052b|eu_west_3_m5_2xlarge,b4cd42ee|eu_west_3_m5_4xlarge,d9d287e7|eu_west_3_m5_xlarge,651aa819|eu_west_3_m5_xlarge,2716f6cf|eu_west_3_r4_16xlarge,f8ea780d|eu_west_3_r4_4xlarge,59b80433|eu_west_3_r4_large,e269e444|eu_west_3_r4_large,8f04aa56|eu_west_3_r4_xlarge,37d8d948|eu_west_3_t2_xlarge,6545cc3a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10216224|eu_west_3_c4_2xlarge,71ae73f1|eu_west_3_c4_4xlarge,c1257e66|eu_west_3_c4_8xlarge,a92dc6a0|eu_west_3_c4_8xlarge,1cf99885|eu_west_3_c4_large,37e63df7|eu_west_3_c4_xlarge,2b2aea8d|eu_west_3_c5_2xlarge,33dc0e37|eu_west_3_c5_2xlarge,f15d030c|eu_west_3_c5_9xlarge,d4c1cef2|eu_west_3_c5_large,e3823d80|eu_west_3_d2_8xlarge,88fbd35a|eu_west_3_d2_8xlarge,0c0f59c4|eu_west_3_i3_16xlarge,3ab96d4a|eu_west_3_i3_2xlarge,823c0547|eu_west_3_i3_4xlarge,bad4b9ee|eu_west_3_i3_large,69741bd7|eu_west_3_m4_16xlarge,19aedd1d|eu_west_3_m4_2xlarge,1664b6c4|eu_west_3_m4_2xlarge,2b7abd13|eu_west_3_m4_4xlarge,3687aab1|eu_west_3_m4_xlarge,5107b470|eu_west_3_m4_xlarge,c73b1a03|eu_west_3_m5_12xlarge,d70be961|eu_west_3_m5_2xlarge,3ee37010|eu_west_3_r4_2xlarge,05a71f08|eu_west_3_r4_4xlarge,7870d88d|eu_west_3_r4_xlarge,77ddf092|eu_west_3_t2_2xlarge,92b7c0d0|eu_west_3_t2_medium,a582e4d4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cdeb3b8|eu_west_3_c5_18xlarge,4762c489|eu_west_3_c5_xlarge,1c796c17|eu_west_3_d2_2xlarge,1f87a52b|eu_west_3_i3_2xlarge,bc49bf29|eu_west_3_i3_2xlarge,377d624a|eu_west_3_i3_4xlarge,9d8e2693|eu_west_3_i3_4xlarge,4dcc8a86|eu_west_3_m4_16xlarge,c739f8aa|eu_west_3_m4_2xlarge,a2ce61a1|eu_west_3_m4_4xlarge,64c562e0|eu_west_3_m5_12xlarge,10005b8f|eu_west_3_m5_12xlarge,6ffc15df|eu_west_3_m5_12xlarge,9d113429|eu_west_3_m5_2xlarge,695ec9c5|eu_west_3_m5_2xlarge,a53e4044|eu_west_3_r4_4xlarge,22897b3b|eu_west_3_r4_4xlarge,f45221af|eu_west_3_r4_8xlarge,fd47be79|eu_west_3_x1_32xlarge,bb1a34d1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56c880ac|eu_west_3_c4_2xlarge,44a1b161|eu_west_3_c4_8xlarge,219ee8d4|eu_west_3_c4_8xlarge,034dc338|eu_west_3_c5_9xlarge,72a76cb2|eu_west_3_c5_9xlarge,232a6be3|eu_west_3_c5_xlarge,21458bf7|eu_west_3_d2_4xlarge,36f22684|eu_west_3_d2_8xlarge,db1c5665|eu_west_3_i3_4xlarge,b9cadaae|eu_west_3_i3_8xlarge,543d4fb0|eu_west_3_i3_large,9333424d|eu_west_3_m4_xlarge,3ed396f4|eu_west_3_m5_4xlarge,a7ac31ca|eu_west_3_m5_4xlarge,fb83eaa4|eu_west_3_m5_large,5d1edbcb|eu_west_3_m5_large,7e33a6b1|eu_west_3_m5_xlarge,e15c3be0|eu_west_3_r4_4xlarge,1f975df5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1f04ce7|eu_west_3_c5_large,01ae3964|eu_west_3_i3_16xlarge,60ab3408|eu_west_3_i3_16xlarge,c04f94e4|eu_west_3_i3_2xlarge,3bde7853|eu_west_3_m4_4xlarge,4027706e|eu_west_3_m4_xlarge,ba63927f|eu_west_3_m5_4xlarge,73791078|eu_west_3_r4_xlarge,44552035|eu_west_3_r4_xlarge,030ec00d|eu_west_3_x1_16xlarge,6cf2105b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11b5e71d|eu_west_3_c5_9xlarge,608c6b30|eu_west_3_c5_9xlarge,1f927db7|eu_west_3_d2_2xlarge,4db6d342|eu_west_3_i3_8xlarge,819b1c58|eu_west_3_i3_8xlarge,1c692106|eu_west_3_i3_large,8460a5c3|eu_west_3_m4_10xlarge,e0139699|eu_west_3_r4_16xlarge,81b20e88|eu_west_3_r4_4xlarge,90858bdd|eu_west_3_r4_4xlarge,82870444|eu_west_3_r4_4xlarge,cd62f4ef|eu_west_3_r4_8xlarge,d296067d|eu_west_3_r4_8xlarge,034f2b0a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a8ac305|eu_west_3_c5_2xlarge,50122b10|eu_west_3_c5_2xlarge,811c76be|eu_west_3_c5_2xlarge,e8ced95b|eu_west_3_c5_xlarge,3a8416cc|eu_west_3_d2_4xlarge,20841873|eu_west_3_d2_4xlarge,1fb14c6f|eu_west_3_d2_8xlarge,fa10b8e4|eu_west_3_i3_16xlarge,8585090f|eu_west_3_i3_2xlarge,f9f20688|eu_west_3_i3_4xlarge,7d788a9d|eu_west_3_i3_4xlarge,a036a74c|eu_west_3_i3_large,a7d9bc97|eu_west_3_i3_xlarge,4b9077df|eu_west_3_m4_4xlarge,5c75853b|eu_west_3_m4_4xlarge,d6412575|eu_west_3_m5_12xlarge,3ea23fdf|eu_west_3_m5_12xlarge,b8c309ce|eu_west_3_m5_24xlarge,a3c2d760|eu_west_3_m5_2xlarge,4068cb80|eu_west_3_r4_4xlarge,5383feba|eu_west_3_r4_8xlarge,9abf46ad|eu_west_3_r4_large,9b266034|eu_west_3_r4_xlarge,8115216a|eu_west_3_r4_xlarge,91954326|eu_west_3_r4_xlarge,9563e155|eu_west_3_t2_medium,c6c2dbdc|eu_west_3_x1_32xlarge,e0060523|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b93a316|eu_west_3_c4_8xlarge,1ba221bd|eu_west_3_c4_8xlarge,3ccfae87|eu_west_3_c4_large,180a959f|eu_west_3_c5_2xlarge,56826c6c|eu_west_3_c5_4xlarge,b9f6ab3d|eu_west_3_c5_4xlarge,76e8d6fa|eu_west_3_c5_9xlarge,9fd7fcf1|eu_west_3_c5_9xlarge,865ea82e|eu_west_3_d2_xlarge,8a090912|eu_west_3_i3_16xlarge,9559cdbf|eu_west_3_m4_4xlarge,df43de7a|eu_west_3_m4_xlarge,72f82077|eu_west_3_m5_24xlarge,245337bc|eu_west_3_m5_24xlarge,3179056c|eu_west_3_r4_16xlarge,c4ac5e79|eu_west_3_r4_2xlarge,6f4320ff|eu_west_3_r4_4xlarge,135d28a2|eu_west_3_r4_xlarge,1427d8c7|eu_west_3_t2_2xlarge,acf804f0|eu_west_3_t2_2xlarge,71a70f51|eu_west_3_x1_16xlarge,4484590a|eu_west_3_x1_16xlarge,c7cab1d0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35e5fd51|eu_west_3_c5_18xlarge,5919e4d1|eu_west_3_c5_18xlarge,179077a5|eu_west_3_c5_2xlarge,c4b4d794|eu_west_3_c5_2xlarge,3814afac|eu_west_3_c5_4xlarge,4c39a782|eu_west_3_d2_2xlarge,0dda0366|eu_west_3_d2_4xlarge,103484ef|eu_west_3_d2_8xlarge,abfa995c|eu_west_3_i3_4xlarge,357a9ccb|eu_west_3_m4_16xlarge,e1489c28|eu_west_3_m5_2xlarge,b0546531|eu_west_3_m5_2xlarge,944e82b4|eu_west_3_m5_xlarge,757e01ba|eu_west_3_m5_xlarge,14aef772|eu_west_3_r4_2xlarge,7565a2a3|eu_west_3_r4_4xlarge,9406e0c6|eu_west_3_r4_8xlarge,05792202|eu_west_3_r4_large,1322b57f|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec7e35ad|eu_west_3_c4_8xlarge,ae3247b3|eu_west_3_c4_large,143a6380|eu_west_3_c4_large,26cef223|eu_west_3_c5_18xlarge,d47226b8|eu_west_3_c5_18xlarge,a67fd9b4|eu_west_3_c5_4xlarge,35a216b3|eu_west_3_c5_4xlarge,ba5c7b6e|eu_west_3_c5_large,00d95a0a|eu_west_3_d2_8xlarge,334fa17d|eu_west_3_i3_8xlarge,bdb8ca14|eu_west_3_i3_xlarge,cf7517ab|eu_west_3_i3_xlarge,cac73959|eu_west_3_m4_2xlarge,3eacf3bb|eu_west_3_m5_12xlarge,b431920a|eu_west_3_m5_large,8c262bc0|eu_west_3_r4_16xlarge,aa638c7d|eu_west_3_r4_2xlarge,2917b45e|eu_west_3_r4_2xlarge,472ee85b|eu_west_3_r4_8xlarge,52cd02ad|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e003a47|eu_west_3_c4_2xlarge,f5c7547c|eu_west_3_c4_4xlarge,e5de8286|eu_west_3_c5_18xlarge,c9cce282|eu_west_3_c5_4xlarge,410ea01c|eu_west_3_c5_xlarge,a2da7ee1|eu_west_3_d2_8xlarge,091b5e1d|eu_west_3_i3_2xlarge,950cc60d|eu_west_3_i3_2xlarge,2dbc486c|eu_west_3_i3_8xlarge,40bdd830|eu_west_3_i3_8xlarge,d44d9891|eu_west_3_m4_10xlarge,76f15b4f|eu_west_3_m4_16xlarge,93ed3290|eu_west_3_m4_4xlarge,cd794b1b|eu_west_3_m5_2xlarge,c2a7757c|eu_west_3_m5_2xlarge,1ecce33a|eu_west_3_m5_large,f5cbc88c|eu_west_3_m5_large,95594eab|eu_west_3_t2_2xlarge,f0f9363c|eu_west_3_x1_16xlarge,dd0e2c2b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aeba5e39|eu_west_3_c4_4xlarge,40177c6e|eu_west_3_c5_18xlarge,a4405f79|eu_west_3_c5_18xlarge,42f63614|eu_west_3_c5_18xlarge,4072816f|eu_west_3_c5_18xlarge,e4a2335d|eu_west_3_c5_4xlarge,54ab1c76|eu_west_3_d2_4xlarge,415207bb|eu_west_3_d2_xlarge,7320d570|eu_west_3_i3_2xlarge,6bff0816|eu_west_3_i3_2xlarge,026c42e6|eu_west_3_i3_2xlarge,2870f10e|eu_west_3_i3_4xlarge,da97d29a|eu_west_3_m4_10xlarge,6da7700a|eu_west_3_m4_2xlarge,c04d6035|eu_west_3_m4_4xlarge,16c2b727|eu_west_3_m4_large,ae61f890|eu_west_3_m5_2xlarge,526d3f83|eu_west_3_m5_4xlarge,1e0ce1b1|eu_west_3_m5_large,b6ba70a3|eu_west_3_m5_xlarge,3c0a0ca1|eu_west_3_m5_xlarge,4346c956|eu_west_3_r4_16xlarge,12961e7d|eu_west_3_r4_4xlarge,83bf3786|eu_west_3_r4_4xlarge,a8e9d42c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c69803bf|eu_west_3_c4_8xlarge,6d1fc6db|eu_west_3_c5_4xlarge,ea7bf9c9|eu_west_3_c5_large,2bf31be0|eu_west_3_c5_large,f881ee20|eu_west_3_c5_xlarge,ae90792c|eu_west_3_c5_xlarge,439ba228|eu_west_3_c5_xlarge,4cf8a278|eu_west_3_i3_16xlarge,3d89dda3|eu_west_3_i3_4xlarge,7da87234|eu_west_3_i3_8xlarge,e2961549|eu_west_3_m4_2xlarge,6dad3928|eu_west_3_m5_12xlarge,96088f07|eu_west_3_m5_12xlarge,1584728f|eu_west_3_m5_24xlarge,153e906f|eu_west_3_r4_large,35f0d46b|eu_west_3_r4_large,99cd19df|eu_west_3_r4_xlarge,c9658ed8|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecb4c717|eu_west_3_c5_2xlarge,d83e211c|eu_west_3_c5_4xlarge,c4c4f1bb|eu_west_3_c5_xlarge,65ae77f6|eu_west_3_d2_2xlarge,34ebf3fa|eu_west_3_d2_xlarge,26a5630b|eu_west_3_d2_xlarge,6be25e25|eu_west_3_i3_large,879a5dc2|eu_west_3_m4_2xlarge,c9ae97ac|eu_west_3_m5_24xlarge,2e8b5a20|eu_west_3_m5_4xlarge,553034ab|eu_west_3_m5_large,b56fdae2|eu_west_3_r4_16xlarge,703d53dc|eu_west_3_r4_2xlarge,6240e2ec|eu_west_3_r4_8xlarge,0c19af81|eu_west_3_r4_xlarge,0bf962a1|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3de8d291|eu_west_3_c4_2xlarge,090e75ad|eu_west_3_c4_4xlarge,597ffbef|eu_west_3_c4_8xlarge,7bd91539|eu_west_3_c4_xlarge,eae65fcf|eu_west_3_c5_2xlarge,bf18e2a0|eu_west_3_c5_4xlarge,af482f25|eu_west_3_c5_9xlarge,c3984461|eu_west_3_i3_16xlarge,c43b0fc6|eu_west_3_i3_xlarge,da3dc8a3|eu_west_3_m4_16xlarge,d226c1da|eu_west_3_m4_4xlarge,d48ad7fa|eu_west_3_m4_4xlarge,04759169|eu_west_3_r4_16xlarge,c7c5ad3b|eu_west_3_t2_2xlarge,5ec1c361|eu_west_3_t2_2xlarge,a5798e3d|eu_west_3_t2_xlarge,ab27306f|eu_west_3_x1_16xlarge,0c7b6903|eu_west_3_x1_16xlarge,55c108ba|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42214847|eu_west_3_c4_8xlarge,75b5da3e|eu_west_3_c4_large,02561f9f|eu_west_3_c5_9xlarge,908fd563|eu_west_3_c5_large,af141c5e|eu_west_3_c5_xlarge,c8482405|eu_west_3_d2_xlarge,199d2b64|eu_west_3_i3_16xlarge,0e488cb4|eu_west_3_i3_16xlarge,610b4758|eu_west_3_i3_2xlarge,9e5bcbb0|eu_west_3_i3_2xlarge,af2ec798|eu_west_3_i3_4xlarge,d0686abc|eu_west_3_i3_large,23d8fb21|eu_west_3_m4_10xlarge,6b235628|eu_west_3_m5_24xlarge,16337acd|eu_west_3_r4_16xlarge,02768d20|eu_west_3_r4_2xlarge,d20e34b9|eu_west_3_r4_2xlarge,170dcf23|eu_west_3_r4_large,05cef4df|eu_west_3_r4_xlarge,7839ba42|eu_west_3_r4_xlarge,fd170495|eu_west_3_t2_xlarge,9ba6c768|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55f90a17|eu_west_3_c4_2xlarge,e23aca91|eu_west_3_c4_2xlarge,7358171c|eu_west_3_c4_large,b0767f34|eu_west_3_c4_xlarge,dfd3b44c|eu_west_3_c5_4xlarge,8f25b75f|eu_west_3_c5_large,81931539|eu_west_3_c5_large,7ca49031|eu_west_3_i3_2xlarge,3f4f1e31|eu_west_3_i3_8xlarge,ac810c45|eu_west_3_i3_large,c5186d7b|eu_west_3_i3_xlarge,16f93f9d|eu_west_3_i3_xlarge,3ebf4806|eu_west_3_i3_xlarge,ddeacb07|eu_west_3_m4_10xlarge,2ebbbaac|eu_west_3_r4_2xlarge,3d6f5615|eu_west_3_r4_2xlarge,c0fa4c42|eu_west_3_r4_2xlarge,f36c1c63|eu_west_3_x1_16xlarge,9087c3e4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e44d83b9|eu_west_3_c4_4xlarge,7dc97daa|eu_west_3_c4_4xlarge,c9fadcb9|eu_west_3_c4_8xlarge,cc253f77|eu_west_3_c4_8xlarge,c1ff944e|eu_west_3_c4_large,149ea796|eu_west_3_c5_4xlarge,db50c0c1|eu_west_3_c5_9xlarge,b2ea85eb|eu_west_3_c5_large,7497970b|eu_west_3_i3_16xlarge,d437f86b|eu_west_3_i3_2xlarge,cdf15432|eu_west_3_i3_2xlarge,3910fea3|eu_west_3_i3_xlarge,f0c3f95a|eu_west_3_i3_xlarge,4966bfaa|eu_west_3_m4_10xlarge,4aaa4299|eu_west_3_m4_large,76204134|eu_west_3_m5_2xlarge,cc760d2a|eu_west_3_m5_4xlarge,421bea6d|eu_west_3_r4_16xlarge,34b8c137|eu_west_3_r4_8xlarge,4f864591|eu_west_3_r4_large,3aa4e4f6|eu_west_3_t2_2xlarge,f1165988|eu_west_3_t2_large,fb8c2b40|eu_west_3_t2_small,e2132abb|eu_west_3_x1_16xlarge,38194a9f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c045bb81|eu_west_3_c4_4xlarge,2f2fd28a|eu_west_3_c5_2xlarge,b2cb8bed|eu_west_3_d2_2xlarge,ab615e59|eu_west_3_i3_4xlarge,faf97813|eu_west_3_i3_8xlarge,a399e0b9|eu_west_3_m4_16xlarge,9f5c559e|eu_west_3_m5_large,cbc1429a|eu_west_3_r4_16xlarge,0910d638|eu_west_3_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
