ca569f28|eu_west_3_c4_4xlarge,0e58df96|eu_west_3_c5_2xlarge,a90c9483|eu_west_3_d2_2xlarge,24392d3c|eu_west_3_d2_xlarge,1398e4a4|eu_west_3_i3_16xlarge,29f248ce|eu_west_3_i3_2xlarge,6e7d3380|eu_west_3_i3_8xlarge,25e230ad|eu_west_3_i3_8xlarge,dbd64713|eu_west_3_m4_10xlarge,7ca27160|eu_west_3_m4_4xlarge,32789e65|eu_west_3_m4_large,d4685c1f|eu_west_3_m4_large,a371bb7f|eu_west_3_m5_24xlarge,c37d9ba6|eu_west_3_m5_2xlarge,dfbdb311|eu_west_3_r4_4xlarge,52aa591c|eu_west_3_r4_8xlarge,d8b31786|eu_west_3_r4_large,4f400026|eu_west_3_t2_medium,aacf8133|eu_west_3_t2_nano,c67b8d39|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4849ec25|eu_west_3_c4_4xlarge,c5bfb476|eu_west_3_c5_large,8d8e9a2e|eu_west_3_i3_16xlarge,1eb0abbe|eu_west_3_i3_16xlarge,a3bf1748|eu_west_3_i3_large,d8f4af27|eu_west_3_i3_large,3477103f|eu_west_3_i3_xlarge,ad382502|eu_west_3_m4_2xlarge,7c88ae9d|eu_west_3_m4_4xlarge,345c64ce|eu_west_3_m5_24xlarge,32ccb93c|eu_west_3_r4_4xlarge,dba8b13e|eu_west_3_r4_xlarge,e9e08bdc|eu_west_3_t2_medium,01ac8ba8|eu_west_3_t2_medium,32b97f27|eu_west_3_x1_16xlarge,10eb782d|eu_west_3_x1_32xlarge,7cd7c6bf|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43ad923e|eu_west_3_c4_2xlarge,bd250d11|eu_west_3_c4_2xlarge,f1930eab|eu_west_3_c4_8xlarge,bbd7b2f9|eu_west_3_d2_4xlarge,678de1ae|eu_west_3_i3_2xlarge,b84d8e45|eu_west_3_i3_2xlarge,23f4419a|eu_west_3_i3_4xlarge,66fe06ad|eu_west_3_i3_8xlarge,1642d17f|eu_west_3_i3_xlarge,c3cb1228|eu_west_3_m4_10xlarge,ef2682b7|eu_west_3_m4_10xlarge,8a2837f5|eu_west_3_m4_16xlarge,d6081f29|eu_west_3_m5_2xlarge,4551df16|eu_west_3_r4_16xlarge,cd3b4d9d|eu_west_3_r4_2xlarge,0255dc2f|eu_west_3_r4_4xlarge,f8c77b2d|eu_west_3_r4_8xlarge,80d90de7|eu_west_3_r4_8xlarge,c2e11b2e|eu_west_3_r4_xlarge,1cbe19be|eu_west_3_t2_medium,08f63f22|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3811ecc7|eu_west_3_c4_2xlarge,e412f21c|eu_west_3_c4_large,68354eae|eu_west_3_c4_xlarge,33df98b4|eu_west_3_c5_2xlarge,b39a501a|eu_west_3_c5_4xlarge,6ea7d86d|eu_west_3_c5_large,83b43520|eu_west_3_c5_xlarge,b8b947a2|eu_west_3_i3_8xlarge,95a8a97a|eu_west_3_i3_xlarge,015d27fa|eu_west_3_m5_12xlarge,8e955512|eu_west_3_m5_24xlarge,885eb5e5|eu_west_3_m5_24xlarge,a5b2f932|eu_west_3_m5_2xlarge,2dddec51|eu_west_3_m5_xlarge,f54d687c|eu_west_3_m5_xlarge,cc4fe369|eu_west_3_r4_16xlarge,aa738eca|eu_west_3_r4_16xlarge,2f1b2d89|eu_west_3_r4_2xlarge,f3388512|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65922e4f|eu_west_3_c4_2xlarge,1794e3dd|eu_west_3_c4_4xlarge,7e7a57c9|eu_west_3_c5_4xlarge,2f4d2f4b|eu_west_3_c5_4xlarge,33a7595c|eu_west_3_c5_9xlarge,b5b8ea38|eu_west_3_c5_xlarge,659f04d2|eu_west_3_i3_4xlarge,42092227|eu_west_3_m4_large,cc2fa010|eu_west_3_r4_8xlarge,2c047000|eu_west_3_r4_xlarge,370005ea|eu_west_3_x1_16xlarge,edea6d95|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6569a9c0|eu_west_3_c4_2xlarge,db28e0ad|eu_west_3_c4_large,f36cf853|eu_west_3_c4_large,4056ec69|eu_west_3_c5_2xlarge,22669ae7|eu_west_3_c5_9xlarge,f4d2fc6f|eu_west_3_c5_xlarge,39e21080|eu_west_3_i3_2xlarge,e6b7d92a|eu_west_3_i3_4xlarge,aa021f69|eu_west_3_m5_2xlarge,50b010f8|eu_west_3_m5_2xlarge,734d0d05|eu_west_3_m5_2xlarge,c2a4df17|eu_west_3_m5_large,ccefc77e|eu_west_3_m5_xlarge,2e399ef0|eu_west_3_m5_xlarge,00232e94|eu_west_3_r4_2xlarge,2e87c381|eu_west_3_r4_4xlarge,7a1c5697|eu_west_3_r4_8xlarge,3f9ae050|eu_west_3_r4_8xlarge,1197bc52|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78a82606|eu_west_3_c4_8xlarge,65e067e7|eu_west_3_c4_xlarge,2c753f11|eu_west_3_c4_xlarge,95aaaa57|eu_west_3_c4_xlarge,cac37ad0|eu_west_3_c5_2xlarge,34346a03|eu_west_3_c5_9xlarge,067b7ae3|eu_west_3_c5_xlarge,682dee9c|eu_west_3_d2_4xlarge,79c5ec55|eu_west_3_d2_xlarge,65f2ccff|eu_west_3_i3_16xlarge,407975d2|eu_west_3_i3_4xlarge,4a829fe4|eu_west_3_i3_4xlarge,fa02ff55|eu_west_3_i3_4xlarge,948074d6|eu_west_3_i3_xlarge,c1fe6058|eu_west_3_m4_10xlarge,f0eb2140|eu_west_3_m4_2xlarge,b9250f09|eu_west_3_m4_2xlarge,8de5b8e8|eu_west_3_m4_2xlarge,3ff57c34|eu_west_3_m4_xlarge,ac46e053|eu_west_3_m5_large,ced2773e|eu_west_3_r4_16xlarge,658f0ea1|eu_west_3_r4_xlarge,021b4c39|eu_west_3_t2_2xlarge,aec30265|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efdca286|eu_west_3_c4_2xlarge,453faa73|eu_west_3_c4_2xlarge,7a167533|eu_west_3_c4_8xlarge,aab125b5|eu_west_3_c4_xlarge,dd6cb5b9|eu_west_3_c5_4xlarge,d97842b7|eu_west_3_i3_8xlarge,df7f5e45|eu_west_3_i3_xlarge,354fcd4b|eu_west_3_i3_xlarge,727c5634|eu_west_3_i3_xlarge,b7af6d72|eu_west_3_m5_2xlarge,0a0a7f4d|eu_west_3_m5_4xlarge,f0fc0c25|eu_west_3_m5_4xlarge,19a40c17|eu_west_3_m5_xlarge,b64627ee|eu_west_3_t2_nano,7c63051e|eu_west_3_t2_small,b8e40419|eu_west_3_t2_small,c6065fec|eu_west_3_x1_32xlarge,795940f4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e043458|eu_west_3_c4_4xlarge,d78b9162|eu_west_3_c4_8xlarge,fbb11adb|eu_west_3_c5_2xlarge,fa4bc174|eu_west_3_i3_large,546ca68a|eu_west_3_m4_16xlarge,3ef62d3d|eu_west_3_m4_2xlarge,5a8f9e68|eu_west_3_m4_4xlarge,1a546051|eu_west_3_m4_4xlarge,788160f2|eu_west_3_m5_12xlarge,9609325e|eu_west_3_m5_2xlarge,5e137d40|eu_west_3_r4_16xlarge,bb1f716e|eu_west_3_r4_2xlarge,a0c94be8|eu_west_3_r4_4xlarge,9c12ac63|eu_west_3_r4_8xlarge,a602a18e|eu_west_3_t2_large,4ea9c55c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27bbaa06|eu_west_3_c4_4xlarge,7bf08559|eu_west_3_c4_8xlarge,1c5fd2d9|eu_west_3_c5_18xlarge,d3d4d97d|eu_west_3_c5_9xlarge,f23a4a00|eu_west_3_c5_large,ca124a3c|eu_west_3_c5_xlarge,8e91b49f|eu_west_3_d2_2xlarge,9f08493f|eu_west_3_d2_2xlarge,49288f66|eu_west_3_i3_2xlarge,2d5e29b0|eu_west_3_i3_8xlarge,e4192575|eu_west_3_i3_xlarge,e0732c0c|eu_west_3_m4_16xlarge,c2b7de0f|eu_west_3_m4_xlarge,25c5602f|eu_west_3_m5_24xlarge,7709e0fb|eu_west_3_m5_4xlarge,7e447f2a|eu_west_3_m5_large,f0dc30ae|eu_west_3_r4_2xlarge,31489afe|eu_west_3_r4_8xlarge,2a31ff7a|eu_west_3_t2_2xlarge,9ca1df02|eu_west_3_t2_xlarge,fb516848|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f36db29d|eu_west_3_c4_xlarge,bab43c92|eu_west_3_c4_xlarge,b29b6ecf|eu_west_3_c5_18xlarge,0e784e0b|eu_west_3_c5_18xlarge,a206e56f|eu_west_3_c5_18xlarge,e258bc44|eu_west_3_c5_2xlarge,b7a746cd|eu_west_3_c5_large,2df8ad2c|eu_west_3_d2_8xlarge,3b527097|eu_west_3_i3_large,f0fc527e|eu_west_3_m4_10xlarge,c61b490c|eu_west_3_m4_2xlarge,f9f13dd3|eu_west_3_r4_4xlarge,473c70d7|eu_west_3_r4_8xlarge,095f2d34|eu_west_3_r4_8xlarge,57f173ea|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ebcd84a|eu_west_3_c4_xlarge,1c2133e5|eu_west_3_d2_8xlarge,5b2dcc1c|eu_west_3_i3_16xlarge,f5153608|eu_west_3_i3_xlarge,5dbd2e2b|eu_west_3_m4_10xlarge,5fc8f9e9|eu_west_3_m4_2xlarge,181523b4|eu_west_3_m4_large,80039063|eu_west_3_m4_large,7c54c8a6|eu_west_3_m4_xlarge,ab513bcd|eu_west_3_m5_12xlarge,510272a8|eu_west_3_m5_12xlarge,0fb82ff4|eu_west_3_m5_large,07561445|eu_west_3_m5_xlarge,c72cff4a|eu_west_3_m5_xlarge,dbfb804c|eu_west_3_r4_8xlarge,a78f6bdc|eu_west_3_t2_medium,745ff2cd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e48bf151|eu_west_3_c4_2xlarge,65668cbc|eu_west_3_c4_2xlarge,c58ef966|eu_west_3_c4_2xlarge,d077509d|eu_west_3_c4_large,a378d475|eu_west_3_d2_8xlarge,b6a56b45|eu_west_3_d2_8xlarge,9331ec74|eu_west_3_i3_large,ed1d08b9|eu_west_3_m4_16xlarge,4ce8a8ab|eu_west_3_m4_16xlarge,efe7f48b|eu_west_3_m4_4xlarge,f6e6d8e5|eu_west_3_m4_4xlarge,b330c0e1|eu_west_3_m5_4xlarge,198e21cf|eu_west_3_m5_large,e55fef72|eu_west_3_m5_large,5f2425bf|eu_west_3_r4_4xlarge,298bf0d2|eu_west_3_r4_4xlarge,01f134c7|eu_west_3_r4_large,568baa30|eu_west_3_t2_large,2eaeb0e1|eu_west_3_t2_large,4396fc33|eu_west_3_t2_micro,70644f71|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a374e36|eu_west_3_c4_2xlarge,c6c5a156|eu_west_3_c4_4xlarge,255284e1|eu_west_3_c4_8xlarge,eb30b22f|eu_west_3_c4_8xlarge,56a67707|eu_west_3_c4_8xlarge,bf84b599|eu_west_3_c4_xlarge,1fe33e42|eu_west_3_c5_2xlarge,65dfc4cb|eu_west_3_c5_4xlarge,b991cd52|eu_west_3_c5_9xlarge,6b66b73a|eu_west_3_c5_large,04f31c05|eu_west_3_i3_2xlarge,324e06cd|eu_west_3_i3_2xlarge,c59b4f6f|eu_west_3_i3_2xlarge,5fbff293|eu_west_3_i3_2xlarge,03780f64|eu_west_3_m4_4xlarge,1f19586a|eu_west_3_m5_24xlarge,9a1c4185|eu_west_3_m5_2xlarge,6a9dcf90|eu_west_3_r4_16xlarge,1ee16d21|eu_west_3_r4_large,10cbecbd|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a0a80fe|eu_west_3_c5_2xlarge,f3e4acf3|eu_west_3_c5_large,3381e7ff|eu_west_3_c5_xlarge,17eb21a9|eu_west_3_d2_2xlarge,9f4c1c9c|eu_west_3_d2_2xlarge,b008c0dd|eu_west_3_i3_16xlarge,5e7e7ae9|eu_west_3_i3_large,44255611|eu_west_3_m5_12xlarge,0d941444|eu_west_3_m5_12xlarge,03ac5e55|eu_west_3_m5_large,5fb40170|eu_west_3_r4_16xlarge,42ead2a8|eu_west_3_r4_16xlarge,8c4e1f21|eu_west_3_r4_2xlarge,3eeded22|eu_west_3_r4_xlarge,757f0d41|eu_west_3_t2_medium,4b427f0f|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46b3cff4|eu_west_3_c4_2xlarge,c84b2bdc|eu_west_3_c4_4xlarge,4171f470|eu_west_3_c4_xlarge,184733e6|eu_west_3_c5_9xlarge,9ba5490d|eu_west_3_d2_8xlarge,06614f3b|eu_west_3_i3_16xlarge,dec1fb84|eu_west_3_i3_large,c7541ea9|eu_west_3_i3_xlarge,a417c39f|eu_west_3_m4_4xlarge,84886163|eu_west_3_m4_large,26f09ee3|eu_west_3_m5_12xlarge,fda84413|eu_west_3_m5_24xlarge,c8ab3f2e|eu_west_3_m5_24xlarge,6b119177|eu_west_3_m5_2xlarge,8443d58f|eu_west_3_m5_large,4a9b4789|eu_west_3_m5_xlarge,0e385312|eu_west_3_r4_2xlarge,e8ab212d|eu_west_3_r4_4xlarge,ebf1cf6e|eu_west_3_r4_4xlarge,230c0758|eu_west_3_r4_4xlarge,81fd1b25|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1080f79|eu_west_3_c4_4xlarge,15906656|eu_west_3_c4_8xlarge,ea14b038|eu_west_3_c5_4xlarge,a5ca3685|eu_west_3_c5_4xlarge,25cfc2fb|eu_west_3_c5_9xlarge,acb628af|eu_west_3_c5_large,c4251c73|eu_west_3_d2_8xlarge,e48745b0|eu_west_3_d2_xlarge,3ddcc240|eu_west_3_i3_8xlarge,6b91e286|eu_west_3_m5_2xlarge,796b8f4f|eu_west_3_m5_large,37cbb33c|eu_west_3_r4_2xlarge,b219af04|eu_west_3_t2_2xlarge,1954948e|eu_west_3_t2_large,55cea660|eu_west_3_t2_xlarge,54817244|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3e993ad|eu_west_3_c4_4xlarge,36301740|eu_west_3_c4_8xlarge,5d9ba804|eu_west_3_c5_4xlarge,7b564bd1|eu_west_3_m4_large,f0a6024c|eu_west_3_m5_4xlarge,54d8a7b3|eu_west_3_m5_4xlarge,ed055132|eu_west_3_m5_large,b9376786|eu_west_3_m5_large,765e2d81|eu_west_3_r4_16xlarge,ecc936a7|eu_west_3_r4_2xlarge,d7f35c2f|eu_west_3_r4_4xlarge,6a1dc2f8|eu_west_3_r4_large,577608d7|eu_west_3_r4_xlarge,08ab99ce|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9183e324|eu_west_3_c4_2xlarge,5a0f91be|eu_west_3_c4_4xlarge,c467d276|eu_west_3_c5_2xlarge,95a5818d|eu_west_3_c5_4xlarge,16c01702|eu_west_3_c5_xlarge,10b95844|eu_west_3_d2_8xlarge,7934b61b|eu_west_3_i3_2xlarge,06596230|eu_west_3_m5_24xlarge,8de50dcb|eu_west_3_m5_large,462a508b|eu_west_3_m5_large,ba183d8a|eu_west_3_m5_large,c51fe3ac|eu_west_3_r4_16xlarge,270c3f7f|eu_west_3_r4_large,dc3a2f79|eu_west_3_r4_xlarge,a1334dca|eu_west_3_t2_small,8bb599d6|eu_west_3_x1_16xlarge,e638ac6e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e28da9f3|eu_west_3_c4_2xlarge,ce2eba2c|eu_west_3_c4_2xlarge,e676f441|eu_west_3_c5_2xlarge,c4553750|eu_west_3_c5_2xlarge,c791f8c6|eu_west_3_c5_2xlarge,69261c3e|eu_west_3_c5_4xlarge,a05a2e59|eu_west_3_c5_9xlarge,406887b9|eu_west_3_c5_xlarge,71683b95|eu_west_3_i3_16xlarge,af4e3445|eu_west_3_i3_xlarge,f7bb4b72|eu_west_3_m4_16xlarge,96cace1b|eu_west_3_m4_xlarge,39a26e8f|eu_west_3_m5_12xlarge,d33c7052|eu_west_3_m5_12xlarge,46b4c973|eu_west_3_m5_2xlarge,85d442c8|eu_west_3_m5_4xlarge,dbd22e41|eu_west_3_r4_16xlarge,e8025f17|eu_west_3_r4_16xlarge,1079e8b1|eu_west_3_r4_2xlarge,99a60c61|eu_west_3_r4_4xlarge,a82c4d02|eu_west_3_r4_large,32a3b34f|eu_west_3_r4_large,cb149f9d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72fcefc8|eu_west_3_c4_2xlarge,f17b36aa|eu_west_3_c4_xlarge,f759c52a|eu_west_3_c4_xlarge,8342a66f|eu_west_3_c5_18xlarge,55ae8497|eu_west_3_c5_2xlarge,aea7c8cb|eu_west_3_c5_9xlarge,b1052a70|eu_west_3_c5_9xlarge,83487b01|eu_west_3_c5_large,c84c6878|eu_west_3_d2_2xlarge,d4ccce26|eu_west_3_i3_16xlarge,41fe3e71|eu_west_3_i3_2xlarge,d15bd4b3|eu_west_3_i3_2xlarge,b23a88c7|eu_west_3_i3_2xlarge,c84a7ff1|eu_west_3_i3_large,284e2f0c|eu_west_3_m4_2xlarge,dbe65b38|eu_west_3_m4_4xlarge,6379e002|eu_west_3_m4_xlarge,f7ac7175|eu_west_3_m5_24xlarge,cac1f152|eu_west_3_m5_large,7ce5e094|eu_west_3_m5_xlarge,53c155d7|eu_west_3_r4_16xlarge,c754b670|eu_west_3_t2_large,7fa13b6d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d6e5029|eu_west_3_c5_18xlarge,141a0606|eu_west_3_c5_18xlarge,4f3924aa|eu_west_3_c5_2xlarge,df9946b5|eu_west_3_d2_xlarge,c5462f3b|eu_west_3_i3_4xlarge,b67eef1f|eu_west_3_i3_8xlarge,94f709c6|eu_west_3_m4_xlarge,41058335|eu_west_3_m5_4xlarge,512eaa0e|eu_west_3_m5_large,cd7610c7|eu_west_3_r4_2xlarge,ff099080|eu_west_3_r4_8xlarge,b8373e94|eu_west_3_r4_large,515fa0d9|eu_west_3_r4_xlarge,651a805e|eu_west_3_r4_xlarge,8cab1f64|eu_west_3_t2_large,73ec0e2c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4289e6a|eu_west_3_c4_2xlarge,64cb5378|eu_west_3_c4_8xlarge,98751033|eu_west_3_c4_8xlarge,406854ef|eu_west_3_c4_xlarge,fcc4a27b|eu_west_3_c5_18xlarge,e70202e7|eu_west_3_c5_2xlarge,f015ac34|eu_west_3_c5_2xlarge,27fccc62|eu_west_3_c5_4xlarge,23a0a6a3|eu_west_3_c5_4xlarge,8d8e18d0|eu_west_3_c5_9xlarge,c7a9082f|eu_west_3_c5_large,594f9b23|eu_west_3_d2_xlarge,60d8d8a0|eu_west_3_i3_4xlarge,acb421cc|eu_west_3_i3_4xlarge,464a16fc|eu_west_3_m4_2xlarge,0348e8eb|eu_west_3_m5_12xlarge,6bb17a10|eu_west_3_m5_12xlarge,c4814c22|eu_west_3_m5_12xlarge,d26eca94|eu_west_3_m5_12xlarge,8e41edbc|eu_west_3_r4_16xlarge,f93ad9d0|eu_west_3_r4_4xlarge,66344547|eu_west_3_r4_xlarge,e95bfff6|eu_west_3_t2_2xlarge,08e77e87|eu_west_3_t2_medium,2ee2e371|eu_west_3_t2_xlarge,2681a48f|eu_west_3_x1_16xlarge,73526d7d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19754ea6|eu_west_3_c4_4xlarge,5e4509d5|eu_west_3_c5_18xlarge,e365759e|eu_west_3_c5_large,c87ee96c|eu_west_3_c5_large,49e4c6cb|eu_west_3_c5_xlarge,e693be9a|eu_west_3_c5_xlarge,751f2b1a|eu_west_3_c5_xlarge,0d1a1571|eu_west_3_i3_2xlarge,2a78137e|eu_west_3_i3_4xlarge,d1b7825d|eu_west_3_i3_large,45135184|eu_west_3_m4_4xlarge,b80de6d6|eu_west_3_m5_2xlarge,ee44901d|eu_west_3_m5_2xlarge,0ff381d4|eu_west_3_m5_4xlarge,32c4d32f|eu_west_3_m5_large,fe0c38eb|eu_west_3_m5_xlarge,baececd4|eu_west_3_r4_16xlarge,9089690e|eu_west_3_r4_4xlarge,e23d3b2c|eu_west_3_r4_4xlarge,6ada410e|eu_west_3_r4_large,3f1b7b1f|eu_west_3_r4_large,019faeab|eu_west_3_r4_xlarge,992ae5ce|eu_west_3_t2_2xlarge,a4e819d7|eu_west_3_x1_32xlarge,72c9abf4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38cb2961|eu_west_3_c4_4xlarge,3f6fe2f0|eu_west_3_c4_xlarge,db774f71|eu_west_3_c4_xlarge,072c412d|eu_west_3_c5_18xlarge,099ffce8|eu_west_3_c5_large,f804f724|eu_west_3_d2_2xlarge,d454fb8b|eu_west_3_i3_2xlarge,6c1a4941|eu_west_3_i3_4xlarge,22146f4d|eu_west_3_i3_8xlarge,ea824d56|eu_west_3_i3_large,f8faae0e|eu_west_3_i3_xlarge,964ff69e|eu_west_3_i3_xlarge,cf127dbd|eu_west_3_m4_16xlarge,c0ff30da|eu_west_3_m4_xlarge,86fe8abd|eu_west_3_m4_xlarge,04c75f4c|eu_west_3_m5_24xlarge,fffff27e|eu_west_3_m5_24xlarge,ccc68158|eu_west_3_m5_24xlarge,ea70ef22|eu_west_3_m5_2xlarge,9223be24|eu_west_3_r4_2xlarge,7780cf12|eu_west_3_r4_xlarge,c6873330|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
