3430e0f9|eu_west_3_c4_2xlarge,c8870a88|eu_west_3_c4_8xlarge,d63e96f7|eu_west_3_c4_xlarge,802e53b3|eu_west_3_c5_18xlarge,1e03a773|eu_west_3_c5_18xlarge,32d93874|eu_west_3_c5_9xlarge,2f8e8f09|eu_west_3_c5_9xlarge,6d361e83|eu_west_3_c5_xlarge,547e8546|eu_west_3_c5_xlarge,dbbe34cb|eu_west_3_d2_8xlarge,83350d55|eu_west_3_i3_4xlarge,be9d0bd7|eu_west_3_m4_2xlarge,318750d6|eu_west_3_m4_2xlarge,018e61fb|eu_west_3_m4_4xlarge,463021ad|eu_west_3_m4_xlarge,54e60654|eu_west_3_m5_24xlarge,89e49572|eu_west_3_r4_16xlarge,fc74e557|eu_west_3_r4_2xlarge,f1cc6387|eu_west_3_r4_xlarge,d564c3df|eu_west_3_r4_xlarge,b1689b29|eu_west_3_t2_2xlarge,675ae278|eu_west_3_t2_2xlarge,133af9f5|eu_west_3_t2_xlarge,8ebc0c6f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310d45d2|eu_west_3_c4_8xlarge,b88a62fe|eu_west_3_c5_18xlarge,57e2559e|eu_west_3_c5_2xlarge,56e7f297|eu_west_3_d2_2xlarge,a4fd0d95|eu_west_3_i3_2xlarge,985b2ac6|eu_west_3_i3_4xlarge,6feacde6|eu_west_3_i3_4xlarge,fd1a2a59|eu_west_3_i3_8xlarge,0927de7c|eu_west_3_i3_large,8eb33b8f|eu_west_3_m4_10xlarge,92c8524a|eu_west_3_m4_10xlarge,8b537633|eu_west_3_m4_2xlarge,966a2483|eu_west_3_m4_xlarge,3e4d558d|eu_west_3_m5_4xlarge,4db9e299|eu_west_3_m5_large,9f500a8e|eu_west_3_m5_xlarge,db033840|eu_west_3_r4_16xlarge,c9cd0d0b|eu_west_3_r4_2xlarge,8719574e|eu_west_3_r4_2xlarge,c58f0286|eu_west_3_r4_2xlarge,6da9d091|eu_west_3_r4_8xlarge,13c1365f|eu_west_3_r4_8xlarge,5fd0de5d|eu_west_3_t2_large,24d95f34|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48ee4318|eu_west_3_c4_2xlarge,55cf0eae|eu_west_3_c4_2xlarge,e002d507|eu_west_3_c4_4xlarge,6e88eecd|eu_west_3_c4_large,4fb579ca|eu_west_3_c5_9xlarge,742e0129|eu_west_3_d2_4xlarge,4594646b|eu_west_3_i3_4xlarge,09f2880f|eu_west_3_i3_8xlarge,74d89109|eu_west_3_i3_xlarge,50e181fd|eu_west_3_m4_16xlarge,e94bd944|eu_west_3_m4_large,d7b518e8|eu_west_3_m4_xlarge,200f828d|eu_west_3_m5_12xlarge,5537c117|eu_west_3_m5_4xlarge,60da9d60|eu_west_3_m5_xlarge,13648356|eu_west_3_r4_2xlarge,f20eaaae|eu_west_3_r4_large,1061a6f1|eu_west_3_t2_medium,74c0b78a|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e86c9769|eu_west_3_c4_4xlarge,5c4662dd|eu_west_3_c4_large,6cc1b06d|eu_west_3_c5_18xlarge,2c45c94d|eu_west_3_c5_2xlarge,1d462c01|eu_west_3_c5_xlarge,7cbe1e87|eu_west_3_i3_16xlarge,410c0747|eu_west_3_i3_4xlarge,11a96e15|eu_west_3_i3_xlarge,406733dd|eu_west_3_i3_xlarge,81cdc6fc|eu_west_3_m4_2xlarge,56bb49a5|eu_west_3_m4_large,5ebe5c00|eu_west_3_m5_2xlarge,224a6bd1|eu_west_3_m5_2xlarge,eb0a5667|eu_west_3_m5_2xlarge,5904438e|eu_west_3_m5_4xlarge,78cbfcee|eu_west_3_m5_4xlarge,25ba972f|eu_west_3_r4_xlarge,6677aaa7|eu_west_3_t2_medium,eb3fc3fe|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0224e2ed|eu_west_3_c4_4xlarge,1d84f527|eu_west_3_c5_2xlarge,2b1980d4|eu_west_3_c5_9xlarge,c5149cd0|eu_west_3_d2_xlarge,3856080d|eu_west_3_i3_16xlarge,afffbcd3|eu_west_3_i3_2xlarge,d114972d|eu_west_3_i3_large,45fb1437|eu_west_3_m4_4xlarge,ca996b97|eu_west_3_m4_large,04c72f8a|eu_west_3_r4_16xlarge,83f1fd38|eu_west_3_t2_micro,f35140b9|eu_west_3_t2_xlarge,b9a16102|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1659255|eu_west_3_c4_8xlarge,2dc7540f|eu_west_3_c4_xlarge,83499ce5|eu_west_3_c5_4xlarge,53d8721e|eu_west_3_c5_9xlarge,01e14fb7|eu_west_3_i3_large,84133165|eu_west_3_m4_16xlarge,575e8499|eu_west_3_m4_4xlarge,ef08911c|eu_west_3_m4_large,01253f55|eu_west_3_m4_xlarge,57356d03|eu_west_3_m5_large,06fc3b36|eu_west_3_r4_16xlarge,e24e6f63|eu_west_3_r4_2xlarge,c1f94b5d|eu_west_3_r4_4xlarge,9c104ad9|eu_west_3_r4_4xlarge,f2dee154|eu_west_3_x1_16xlarge,0e3674f0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16078216|eu_west_3_c4_2xlarge,570c97dd|eu_west_3_c4_xlarge,27b451c5|eu_west_3_c5_2xlarge,c5bd03b8|eu_west_3_i3_8xlarge,4cd35663|eu_west_3_i3_large,eb12699a|eu_west_3_m4_large,63698a38|eu_west_3_m5_24xlarge,b9360350|eu_west_3_m5_24xlarge,76cfc123|eu_west_3_m5_2xlarge,a2cbeabc|eu_west_3_m5_2xlarge,bace94e3|eu_west_3_m5_2xlarge,3d3b0143|eu_west_3_m5_xlarge,74b8603e|eu_west_3_r4_4xlarge,534dcfb7|eu_west_3_r4_8xlarge,7aa4a9db|eu_west_3_r4_8xlarge,e499a4de|eu_west_3_r4_large,0f8e9af3|eu_west_3_x1_16xlarge,0897fb10|eu_west_3_x1_32xlarge,a63b0a6a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
074b4708|eu_west_3_c4_8xlarge,343be427|eu_west_3_c4_xlarge,7e37cd50|eu_west_3_c5_4xlarge,8edb9d5d|eu_west_3_c5_9xlarge,ea19aa80|eu_west_3_c5_9xlarge,1ff0b682|eu_west_3_d2_2xlarge,4a213a43|eu_west_3_i3_16xlarge,4e3ebaf2|eu_west_3_i3_4xlarge,d101df21|eu_west_3_i3_8xlarge,e56c7e5a|eu_west_3_i3_large,94da7b78|eu_west_3_m5_24xlarge,f128275d|eu_west_3_r4_16xlarge,715dc0e5|eu_west_3_r4_2xlarge,ddc74d64|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b915bb1|eu_west_3_c4_2xlarge,8b34733c|eu_west_3_c4_2xlarge,42435629|eu_west_3_c4_xlarge,9dd479e8|eu_west_3_c5_18xlarge,7c0b266e|eu_west_3_c5_2xlarge,389d4877|eu_west_3_c5_4xlarge,c2c16004|eu_west_3_c5_large,42ba2a63|eu_west_3_c5_large,b5a2ec00|eu_west_3_d2_2xlarge,a569aac5|eu_west_3_d2_8xlarge,7a424323|eu_west_3_i3_16xlarge,0bfe690c|eu_west_3_i3_8xlarge,99577207|eu_west_3_m4_10xlarge,1aa6be4b|eu_west_3_m4_xlarge,d27ca698|eu_west_3_m5_12xlarge,8bf979a3|eu_west_3_m5_12xlarge,80d62310|eu_west_3_r4_8xlarge,3b6374e9|eu_west_3_r4_8xlarge,ac086290|eu_west_3_r4_xlarge,6b865a46|eu_west_3_t2_small,69d438a3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3502c2a|eu_west_3_c4_8xlarge,0f277e06|eu_west_3_c5_4xlarge,6b780dda|eu_west_3_c5_9xlarge,8b281f01|eu_west_3_c5_large,c46d310e|eu_west_3_c5_xlarge,01211d9d|eu_west_3_d2_2xlarge,a853f057|eu_west_3_d2_8xlarge,4c7d00bd|eu_west_3_i3_8xlarge,7f4cb9f2|eu_west_3_i3_large,835682a9|eu_west_3_i3_xlarge,024b56d1|eu_west_3_m5_12xlarge,a29e6cf8|eu_west_3_m5_24xlarge,4182a026|eu_west_3_m5_24xlarge,f177bb87|eu_west_3_m5_4xlarge,1aa103fd|eu_west_3_m5_large,b83a4634|eu_west_3_m5_xlarge,40a5a931|eu_west_3_r4_large,a9e4b30d|eu_west_3_t2_medium,cf741437|eu_west_3_x1_16xlarge,737bca9a|eu_west_3_x1_16xlarge,88e6fc6a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbd65182|eu_west_3_c5_9xlarge,e309016b|eu_west_3_c5_xlarge,347dc5c1|eu_west_3_i3_2xlarge,d2d39a24|eu_west_3_i3_4xlarge,9efd737b|eu_west_3_m4_16xlarge,73f6ca83|eu_west_3_m4_16xlarge,38423d3d|eu_west_3_m4_4xlarge,012fc097|eu_west_3_m4_large,53c9b5e2|eu_west_3_m5_24xlarge,5a6ec5c6|eu_west_3_m5_24xlarge,fac09d39|eu_west_3_m5_4xlarge,a343f4f5|eu_west_3_r4_16xlarge,50414fb3|eu_west_3_r4_2xlarge,2b30513f|eu_west_3_r4_4xlarge,1b37c1d9|eu_west_3_r4_large,846674ab|eu_west_3_t2_nano,54f46bfc|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1552141f|eu_west_3_c5_18xlarge,315b4c60|eu_west_3_c5_2xlarge,d90657ea|eu_west_3_c5_9xlarge,88d3fd78|eu_west_3_d2_xlarge,1f2eb90c|eu_west_3_d2_xlarge,29d911d5|eu_west_3_i3_2xlarge,f9ea15cc|eu_west_3_i3_8xlarge,4b06370e|eu_west_3_i3_xlarge,17d8002f|eu_west_3_i3_xlarge,e7e5c346|eu_west_3_m4_4xlarge,cc5a5a00|eu_west_3_m5_4xlarge,7c4b5c16|eu_west_3_m5_4xlarge,e0e50388|eu_west_3_r4_4xlarge,7acdb29d|eu_west_3_r4_8xlarge,258a1f72|eu_west_3_r4_xlarge,129dbacd|eu_west_3_x1_16xlarge,eceaaf79|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18c97c57|eu_west_3_c4_2xlarge,8dcd640c|eu_west_3_c4_xlarge,de917c3d|eu_west_3_c5_18xlarge,3779b3e7|eu_west_3_c5_2xlarge,a64e13ee|eu_west_3_c5_9xlarge,616663c8|eu_west_3_c5_xlarge,c2d37886|eu_west_3_c5_xlarge,e65aa3c6|eu_west_3_i3_8xlarge,4c08101a|eu_west_3_i3_large,1c767085|eu_west_3_i3_xlarge,823a8e94|eu_west_3_m5_24xlarge,94d64cab|eu_west_3_m5_xlarge,fffc48a5|eu_west_3_r4_2xlarge,fe2ef787|eu_west_3_r4_4xlarge,0400e7f3|eu_west_3_r4_8xlarge,05f7cd43|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74fafd53|eu_west_3_c4_large,cd17cc44|eu_west_3_c4_large,d839b35e|eu_west_3_c5_18xlarge,07008a31|eu_west_3_c5_18xlarge,45f0d609|eu_west_3_c5_xlarge,6c41d5fe|eu_west_3_d2_4xlarge,5ddd0dae|eu_west_3_d2_8xlarge,d77adbeb|eu_west_3_i3_16xlarge,cb19b8ba|eu_west_3_i3_2xlarge,4058d5c7|eu_west_3_m5_24xlarge,fc496a78|eu_west_3_m5_xlarge,bde26ae7|eu_west_3_r4_16xlarge,d824ae8e|eu_west_3_r4_4xlarge,9afd9c64|eu_west_3_x1_16xlarge,9cde3160|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98192461|eu_west_3_c4_8xlarge,b0759250|eu_west_3_c4_xlarge,744bb34d|eu_west_3_c5_9xlarge,175cfbc0|eu_west_3_c5_9xlarge,31b7ca90|eu_west_3_c5_9xlarge,8c967e9e|eu_west_3_c5_xlarge,04e45e45|eu_west_3_c5_xlarge,9db72563|eu_west_3_d2_xlarge,be88dcd7|eu_west_3_d2_xlarge,30d9548e|eu_west_3_i3_16xlarge,b651751a|eu_west_3_i3_large,7c8cfb53|eu_west_3_i3_xlarge,fda2fcac|eu_west_3_m4_10xlarge,678bf53b|eu_west_3_m4_2xlarge,f95f7c6d|eu_west_3_m5_12xlarge,b4363b62|eu_west_3_m5_24xlarge,7e87c8fa|eu_west_3_m5_4xlarge,e9574ba0|eu_west_3_m5_4xlarge,56030dd1|eu_west_3_m5_xlarge,ca95ef91|eu_west_3_r4_16xlarge,71bf5fde|eu_west_3_r4_2xlarge,186bfca1|eu_west_3_r4_4xlarge,cd534339|eu_west_3_r4_8xlarge,81be8dca|eu_west_3_r4_8xlarge,80ec4f5f|eu_west_3_r4_large,00566f8b|eu_west_3_t2_2xlarge,541d1ff0|eu_west_3_t2_large,d83481bc|eu_west_3_t2_medium,cc0cbe31|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95bc17ef|eu_west_3_c4_xlarge,759a7d2f|eu_west_3_c5_18xlarge,f5344dea|eu_west_3_d2_2xlarge,f6df8b93|eu_west_3_d2_4xlarge,587998e8|eu_west_3_d2_8xlarge,48d55ec8|eu_west_3_i3_8xlarge,3f5bed32|eu_west_3_i3_xlarge,2e944671|eu_west_3_i3_xlarge,14522368|eu_west_3_m4_10xlarge,c9d0eaca|eu_west_3_m4_2xlarge,9e39f505|eu_west_3_m4_xlarge,eddf61cc|eu_west_3_m5_12xlarge,1b1a62a0|eu_west_3_m5_2xlarge,67e8560b|eu_west_3_r4_large,c35ca5c5|eu_west_3_r4_xlarge,14b1b15d|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e09ab9d5|eu_west_3_c4_4xlarge,03654940|eu_west_3_c4_4xlarge,d44a8938|eu_west_3_c4_xlarge,c653278d|eu_west_3_c5_9xlarge,453b0c87|eu_west_3_c5_large,5362fb0a|eu_west_3_c5_xlarge,fee16a70|eu_west_3_d2_2xlarge,2dc2b41d|eu_west_3_d2_8xlarge,fc95fac5|eu_west_3_i3_16xlarge,0144d7ef|eu_west_3_i3_2xlarge,a4bf2c29|eu_west_3_i3_2xlarge,b29e66b5|eu_west_3_m4_large,1ff0802d|eu_west_3_m5_12xlarge,57fa8e96|eu_west_3_m5_24xlarge,7c7d2d6c|eu_west_3_m5_large,14e963ee|eu_west_3_m5_large,e8ac0aef|eu_west_3_m5_large,e5ea8322|eu_west_3_r4_16xlarge,01fb9ccb|eu_west_3_r4_16xlarge,aff3c8d9|eu_west_3_t2_2xlarge,5faeafae|eu_west_3_t2_medium,e3c6b0a1|eu_west_3_x1_16xlarge,2b9dbe60|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38fc960a|eu_west_3_c5_4xlarge,f9efde5d|eu_west_3_c5_4xlarge,9df4094f|eu_west_3_d2_xlarge,b5ce6dbb|eu_west_3_d2_xlarge,32d7a25f|eu_west_3_i3_16xlarge,362735a0|eu_west_3_i3_2xlarge,421906db|eu_west_3_i3_large,e278ded0|eu_west_3_i3_xlarge,11b7e5e0|eu_west_3_m4_2xlarge,9c8103f1|eu_west_3_m4_2xlarge,3d825d3a|eu_west_3_m4_4xlarge,21fb31d3|eu_west_3_m4_4xlarge,497f1ff6|eu_west_3_m4_4xlarge,ebb79ae2|eu_west_3_m4_xlarge,54fcf6bd|eu_west_3_m5_12xlarge,a8e79f7f|eu_west_3_m5_12xlarge,c43ce7c5|eu_west_3_m5_large,d62f980c|eu_west_3_m5_large,5aebccd9|eu_west_3_r4_4xlarge,4b23bb27|eu_west_3_r4_4xlarge,2c0a5d20|eu_west_3_r4_4xlarge,c4f0e16f|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a181541|eu_west_3_c4_2xlarge,dd947f42|eu_west_3_c4_xlarge,2681dbf1|eu_west_3_c4_xlarge,4ebf314d|eu_west_3_c5_2xlarge,0da2f4b5|eu_west_3_d2_xlarge,64b63030|eu_west_3_i3_8xlarge,1d014aa3|eu_west_3_m4_16xlarge,872d6e8c|eu_west_3_m4_16xlarge,d1120f5e|eu_west_3_m4_16xlarge,50b660ca|eu_west_3_m5_12xlarge,6e494f56|eu_west_3_m5_2xlarge,24d44c41|eu_west_3_m5_4xlarge,23634dab|eu_west_3_m5_xlarge,551e1f52|eu_west_3_r4_2xlarge,8b7095f8|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6678b56|eu_west_3_c4_8xlarge,375fe922|eu_west_3_c4_large,d33dc934|eu_west_3_c4_large,8e707a9c|eu_west_3_c4_xlarge,757306b6|eu_west_3_c5_18xlarge,001edc07|eu_west_3_c5_4xlarge,74aca06a|eu_west_3_c5_4xlarge,edcd241c|eu_west_3_c5_large,8deecd31|eu_west_3_c5_xlarge,772486e6|eu_west_3_d2_2xlarge,29cb00d3|eu_west_3_i3_2xlarge,81c79430|eu_west_3_i3_4xlarge,166ffba9|eu_west_3_m5_4xlarge,779cfd25|eu_west_3_m5_large,a9bd90e7|eu_west_3_m5_large,5b72c784|eu_west_3_m5_xlarge,7466e0c0|eu_west_3_r4_xlarge,99190ad4|eu_west_3_t2_medium,eee26868|eu_west_3_t2_medium,4092fa58|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9f556e8|eu_west_3_c4_4xlarge,992e4786|eu_west_3_c5_2xlarge,56209856|eu_west_3_c5_4xlarge,fa25cb6f|eu_west_3_c5_9xlarge,ccc38437|eu_west_3_c5_9xlarge,d0882961|eu_west_3_c5_xlarge,d097929f|eu_west_3_i3_16xlarge,2705837b|eu_west_3_i3_4xlarge,464b53fb|eu_west_3_i3_8xlarge,a3d42852|eu_west_3_m4_2xlarge,8806afc0|eu_west_3_m5_large,c7ff78aa|eu_west_3_r4_4xlarge,3dd0814f|eu_west_3_r4_xlarge,074fce83|eu_west_3_t2_2xlarge,f22c46eb|eu_west_3_x1_32xlarge,6f51258b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ca1e4b7|eu_west_3_c5_18xlarge,5f477ec7|eu_west_3_c5_large,a641ed1d|eu_west_3_i3_16xlarge,68fc599b|eu_west_3_i3_2xlarge,a3e32df2|eu_west_3_m4_xlarge,e29fff5a|eu_west_3_m5_24xlarge,036bf9ab|eu_west_3_m5_large,aea82411|eu_west_3_m5_xlarge,c0bc7a2c|eu_west_3_m5_xlarge,9a0e4ddd|eu_west_3_r4_2xlarge,b6990b1b|eu_west_3_r4_4xlarge,0e24b20c|eu_west_3_r4_xlarge,142e5f88|eu_west_3_x1_16xlarge,d189f0ac|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7613db8c|eu_west_3_c4_2xlarge,4ef60a27|eu_west_3_c5_18xlarge,38507fbd|eu_west_3_c5_18xlarge,6fc57946|eu_west_3_c5_9xlarge,ae2d6307|eu_west_3_d2_4xlarge,ba6b10ad|eu_west_3_d2_4xlarge,495d3a3b|eu_west_3_i3_2xlarge,69f48ebe|eu_west_3_i3_8xlarge,629783eb|eu_west_3_i3_large,226d3134|eu_west_3_m4_2xlarge,7c68b056|eu_west_3_m4_4xlarge,1f0dc4e5|eu_west_3_m4_4xlarge,d26ca112|eu_west_3_m5_12xlarge,e14e3d7f|eu_west_3_m5_24xlarge,9b16ec40|eu_west_3_m5_large,7e1427ef|eu_west_3_r4_16xlarge,742c684c|eu_west_3_r4_4xlarge,bf5e5e2a|eu_west_3_r4_8xlarge,180c1304|eu_west_3_r4_large,3f9e7fad|eu_west_3_r4_large,bd656ead|eu_west_3_r4_xlarge,7a902e8f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d19eb43c|eu_west_3_c4_8xlarge,3ab295fc|eu_west_3_c5_2xlarge,c17a8433|eu_west_3_c5_2xlarge,69b17d34|eu_west_3_c5_xlarge,9c01e1b9|eu_west_3_c5_xlarge,b358a700|eu_west_3_d2_4xlarge,8274c227|eu_west_3_d2_xlarge,3f963d92|eu_west_3_i3_16xlarge,e1e20b98|eu_west_3_i3_16xlarge,3605bcef|eu_west_3_i3_large,5f995d32|eu_west_3_i3_xlarge,d6cb1989|eu_west_3_m4_2xlarge,0323d394|eu_west_3_m4_2xlarge,e8d6f58a|eu_west_3_m4_4xlarge,d95377b3|eu_west_3_m5_12xlarge,49926f26|eu_west_3_m5_24xlarge,f959c65c|eu_west_3_m5_2xlarge,88cb4bb0|eu_west_3_m5_4xlarge,ef62302c|eu_west_3_m5_large,31e783a8|eu_west_3_m5_large,eb0d6d81|eu_west_3_m5_xlarge,0fc21e9a|eu_west_3_r4_16xlarge,31a3c332|eu_west_3_r4_2xlarge,a1ab9559|eu_west_3_r4_4xlarge,9bda17b5|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42fa18c9|eu_west_3_c4_4xlarge,adb3540c|eu_west_3_c4_8xlarge,e37f1cb7|eu_west_3_c5_large,e56cac23|eu_west_3_c5_xlarge,6898d77e|eu_west_3_i3_16xlarge,1f9c8bcd|eu_west_3_i3_16xlarge,291fa143|eu_west_3_i3_4xlarge,04d9be8d|eu_west_3_i3_8xlarge,be413fcd|eu_west_3_m4_2xlarge,1013c16f|eu_west_3_m4_4xlarge,4d555fe8|eu_west_3_m4_large,b14d0499|eu_west_3_m5_12xlarge,472f2b3e|eu_west_3_m5_2xlarge,30cda5e3|eu_west_3_m5_2xlarge,9afaaaae|eu_west_3_m5_4xlarge,242a7223|eu_west_3_m5_large,c9aea92e|eu_west_3_m5_xlarge,ac2ee36d|eu_west_3_m5_xlarge,af68bea2|eu_west_3_r4_8xlarge,a134c746|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
