64c8a95f|eu_west_3_c5_18xlarge,b3567b7e|eu_west_3_c5_18xlarge,75cf17a8|eu_west_3_c5_9xlarge,47090257|eu_west_3_c5_9xlarge,2dde1164|eu_west_3_d2_8xlarge,1d566c71|eu_west_3_m4_4xlarge,67b2a39a|eu_west_3_m5_12xlarge,96cc0ef9|eu_west_3_m5_12xlarge,2c4ad0a2|eu_west_3_m5_24xlarge,1687f0c3|eu_west_3_m5_4xlarge,d3c918ea|eu_west_3_m5_large,beaa42d4|eu_west_3_m5_large,cc417e3a|eu_west_3_r4_16xlarge,96d149f1|eu_west_3_r4_2xlarge,b8d946d5|eu_west_3_r4_2xlarge,6ecc4d2d|eu_west_3_r4_4xlarge,51f2fa5c|eu_west_3_r4_large,54a64af6|eu_west_3_t2_2xlarge,45b219c4|eu_west_3_t2_xlarge,deaafaf7|eu_west_3_x1_32xlarge,2a575bc9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12f85f41|eu_west_3_c4_4xlarge,124cf58a|eu_west_3_c4_8xlarge,c2beec36|eu_west_3_c4_xlarge,8d8ad357|eu_west_3_c5_18xlarge,03514ee6|eu_west_3_c5_9xlarge,206ab497|eu_west_3_c5_xlarge,20766840|eu_west_3_d2_2xlarge,11ad0ad0|eu_west_3_d2_8xlarge,dcb2f19e|eu_west_3_i3_8xlarge,b219426e|eu_west_3_i3_8xlarge,59ee7dda|eu_west_3_i3_8xlarge,2ea7c442|eu_west_3_i3_large,3239ce5c|eu_west_3_m4_16xlarge,5d9632b6|eu_west_3_m5_large,15f9a56f|eu_west_3_m5_large,6de8cc5b|eu_west_3_m5_xlarge,2a7d3978|eu_west_3_r4_16xlarge,30d4bb8e|eu_west_3_r4_xlarge,2119ce85|eu_west_3_t2_small,c94ef44e|eu_west_3_t2_xlarge,3941a312|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2589aeff|eu_west_3_c4_8xlarge,8fcbc9e8|eu_west_3_c5_18xlarge,c63ece07|eu_west_3_c5_2xlarge,5a27f013|eu_west_3_c5_4xlarge,907ffbb0|eu_west_3_c5_9xlarge,6310d5e2|eu_west_3_c5_large,a1853b92|eu_west_3_c5_xlarge,e8522fca|eu_west_3_c5_xlarge,2a66c291|eu_west_3_d2_4xlarge,9aa5a37e|eu_west_3_i3_16xlarge,7fc29f7e|eu_west_3_m4_10xlarge,ca0face3|eu_west_3_m4_2xlarge,5948902c|eu_west_3_m4_4xlarge,eb15df54|eu_west_3_m4_4xlarge,c5c117cd|eu_west_3_m4_large,8052b74c|eu_west_3_m4_xlarge,737b39b5|eu_west_3_m5_24xlarge,da08f0ab|eu_west_3_m5_2xlarge,f5f6e5ef|eu_west_3_m5_2xlarge,951e6d51|eu_west_3_r4_4xlarge,74036b87|eu_west_3_r4_8xlarge,56ccf1c0|eu_west_3_x1_16xlarge,f203c346|eu_west_3_x1_16xlarge,084b4458|eu_west_3_x1_16xlarge,962e2c9d|eu_west_3_x1_16xlarge,e5adda2e|eu_west_3_x1_16xlarge,4d57d4c6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34cea5cc|eu_west_3_c5_large,7f2b4053|eu_west_3_d2_4xlarge,182bdf0c|eu_west_3_d2_8xlarge,493c61d7|eu_west_3_i3_16xlarge,b228d8c4|eu_west_3_m4_4xlarge,3bb2d20c|eu_west_3_m4_4xlarge,6600bb6c|eu_west_3_m4_xlarge,2182389f|eu_west_3_m5_12xlarge,9643f0a1|eu_west_3_m5_2xlarge,6a39572e|eu_west_3_m5_2xlarge,bd59cdc1|eu_west_3_r4_2xlarge,9d58d067|eu_west_3_r4_4xlarge,153a8417|eu_west_3_r4_8xlarge,752c41f2|eu_west_3_t2_2xlarge,6770119c|eu_west_3_t2_medium,ec051452|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e841689c|eu_west_3_c5_18xlarge,dc0cd9e9|eu_west_3_d2_4xlarge,5cf246cb|eu_west_3_i3_2xlarge,c8d51d2f|eu_west_3_i3_large,e0e125dd|eu_west_3_m4_10xlarge,7ca7be04|eu_west_3_m4_4xlarge,6b292b65|eu_west_3_m4_xlarge,99d79505|eu_west_3_m5_12xlarge,5b9725a1|eu_west_3_m5_24xlarge,836a3ed4|eu_west_3_m5_24xlarge,eb1146c8|eu_west_3_r4_8xlarge,a7d8a73a|eu_west_3_r4_8xlarge,7569f12c|eu_west_3_r4_large,98590d1a|eu_west_3_t2_medium,bbf25fe7|eu_west_3_x1_16xlarge,731a597a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174db141|eu_west_3_c4_large,e7cf9b10|eu_west_3_c5_4xlarge,3e2f5856|eu_west_3_c5_9xlarge,ca921014|eu_west_3_c5_9xlarge,5546d59e|eu_west_3_c5_xlarge,4a3b2a11|eu_west_3_d2_2xlarge,56221714|eu_west_3_d2_4xlarge,a2acfd96|eu_west_3_d2_4xlarge,253dec72|eu_west_3_i3_16xlarge,08ce3d19|eu_west_3_i3_8xlarge,2165b76d|eu_west_3_i3_8xlarge,cb31a91d|eu_west_3_i3_xlarge,f9774eda|eu_west_3_m4_10xlarge,f0a30594|eu_west_3_m4_4xlarge,b7674ca3|eu_west_3_m5_12xlarge,32e72d9f|eu_west_3_m5_large,2a1032e0|eu_west_3_r4_xlarge,4a173074|eu_west_3_t2_large,6b7a4129|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56f19312|eu_west_3_c4_large,bc1ba20b|eu_west_3_c5_18xlarge,240cca16|eu_west_3_d2_2xlarge,a7fb8c07|eu_west_3_i3_2xlarge,3bca9e84|eu_west_3_i3_4xlarge,1b8e139f|eu_west_3_i3_8xlarge,8bdfcd83|eu_west_3_i3_8xlarge,1c3aef54|eu_west_3_i3_large,c24272c2|eu_west_3_i3_xlarge,f397d6b2|eu_west_3_m4_10xlarge,9593b70c|eu_west_3_m4_10xlarge,c4b71482|eu_west_3_m4_10xlarge,bbcd1de0|eu_west_3_m4_4xlarge,9aa78d64|eu_west_3_m4_large,eb7fc590|eu_west_3_m4_xlarge,77363258|eu_west_3_m5_12xlarge,9b7316da|eu_west_3_m5_12xlarge,545fbb68|eu_west_3_m5_24xlarge,2d7f8252|eu_west_3_m5_2xlarge,9d77d350|eu_west_3_m5_2xlarge,5a5cd364|eu_west_3_r4_2xlarge,c71467d1|eu_west_3_r4_2xlarge,34917aef|eu_west_3_r4_4xlarge,14db643a|eu_west_3_r4_large,00559809|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dba39de|eu_west_3_c4_xlarge,3ce05ecc|eu_west_3_c4_xlarge,9e83f5b2|eu_west_3_c5_2xlarge,f182898c|eu_west_3_c5_2xlarge,e5d12e3b|eu_west_3_c5_2xlarge,e04a9fb2|eu_west_3_c5_4xlarge,4b813529|eu_west_3_c5_large,ddd66ed5|eu_west_3_c5_large,314e343f|eu_west_3_c5_xlarge,dbe00661|eu_west_3_d2_xlarge,53b889e2|eu_west_3_i3_4xlarge,cd2c91fc|eu_west_3_i3_8xlarge,4487173d|eu_west_3_i3_large,22034b3d|eu_west_3_m5_xlarge,dfd68c72|eu_west_3_r4_4xlarge,25bcba8f|eu_west_3_r4_8xlarge,1bc0d55e|eu_west_3_r4_8xlarge,a91129c9|eu_west_3_r4_xlarge,8f9dadf3|eu_west_3_r4_xlarge,dd6a2fa5|eu_west_3_t2_nano,4d73840b|eu_west_3_x1_16xlarge,67994f5d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ff78bbb|eu_west_3_c4_2xlarge,5145421c|eu_west_3_c4_4xlarge,fb0a4cc7|eu_west_3_c4_large,a5e54372|eu_west_3_c5_18xlarge,53bb8d16|eu_west_3_c5_4xlarge,9535e811|eu_west_3_c5_9xlarge,1ca2b48e|eu_west_3_c5_xlarge,c7fb9aa6|eu_west_3_d2_4xlarge,d410baf8|eu_west_3_d2_8xlarge,59b3a23b|eu_west_3_d2_8xlarge,8f031bfe|eu_west_3_i3_16xlarge,4fde3196|eu_west_3_i3_2xlarge,2fd195c8|eu_west_3_m5_24xlarge,53345f6c|eu_west_3_m5_large,9b97ccfd|eu_west_3_m5_xlarge,97344c44|eu_west_3_m5_xlarge,478da16e|eu_west_3_r4_4xlarge,3950d8f1|eu_west_3_r4_8xlarge,443749c4|eu_west_3_r4_large,2343f8f5|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e444d4e|eu_west_3_c4_4xlarge,029c464c|eu_west_3_c4_large,10926447|eu_west_3_c4_large,eab50105|eu_west_3_c5_xlarge,070e0ded|eu_west_3_c5_xlarge,37813247|eu_west_3_d2_4xlarge,6df473f8|eu_west_3_d2_xlarge,e6b50964|eu_west_3_i3_4xlarge,1da78446|eu_west_3_i3_8xlarge,d74912fc|eu_west_3_m4_10xlarge,f04cee6d|eu_west_3_m4_4xlarge,d4894a5b|eu_west_3_m5_12xlarge,1dd4f46e|eu_west_3_m5_24xlarge,69cbab35|eu_west_3_m5_24xlarge,1476cb87|eu_west_3_m5_2xlarge,87d67488|eu_west_3_m5_4xlarge,39ed1db0|eu_west_3_m5_4xlarge,5e9803f8|eu_west_3_r4_4xlarge,45f8bf77|eu_west_3_r4_large,09a56014|eu_west_3_t2_2xlarge,7099cf49|eu_west_3_t2_medium,09d572c4|eu_west_3_t2_micro,d2229ee1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d201276|eu_west_3_c4_8xlarge,ec9199ad|eu_west_3_c4_8xlarge,bf71fd1c|eu_west_3_c4_xlarge,656b4771|eu_west_3_c5_2xlarge,3f85d2e5|eu_west_3_c5_9xlarge,d74da672|eu_west_3_c5_9xlarge,17c8835e|eu_west_3_c5_large,fd172831|eu_west_3_c5_large,2a655005|eu_west_3_c5_large,18b3cae6|eu_west_3_d2_8xlarge,fab65040|eu_west_3_i3_16xlarge,cec4bbaf|eu_west_3_i3_4xlarge,c2fa84bf|eu_west_3_i3_4xlarge,e0da620d|eu_west_3_i3_8xlarge,0a405f0a|eu_west_3_m4_16xlarge,124975ac|eu_west_3_m4_4xlarge,6ba5668e|eu_west_3_m4_4xlarge,14b47e76|eu_west_3_m5_12xlarge,71a26433|eu_west_3_m5_4xlarge,486378e4|eu_west_3_m5_large,fbb9499d|eu_west_3_m5_large,dbe03900|eu_west_3_m5_xlarge,b088b563|eu_west_3_m5_xlarge,a822f847|eu_west_3_r4_4xlarge,ec1f2b6b|eu_west_3_r4_large,cf8680a2|eu_west_3_t2_2xlarge,11633eba|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3657d4f|eu_west_3_c4_4xlarge,7869d88f|eu_west_3_c4_xlarge,5c6003da|eu_west_3_c5_2xlarge,eabf1b2b|eu_west_3_c5_large,a6a0e303|eu_west_3_c5_large,dade5c4c|eu_west_3_m4_16xlarge,f2e0d202|eu_west_3_m4_2xlarge,68991eb5|eu_west_3_m4_large,9e6bdf66|eu_west_3_m5_12xlarge,330576b2|eu_west_3_m5_24xlarge,ee55be97|eu_west_3_m5_2xlarge,25fa4b44|eu_west_3_m5_2xlarge,93121e68|eu_west_3_m5_2xlarge,8e206444|eu_west_3_m5_4xlarge,83e8c823|eu_west_3_r4_large,e825a6c0|eu_west_3_t2_2xlarge,8683af1e|eu_west_3_t2_large,97b537cd|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10a4c88e|eu_west_3_c4_4xlarge,c6e33701|eu_west_3_c5_18xlarge,7c4e537c|eu_west_3_d2_2xlarge,e214b1a2|eu_west_3_i3_16xlarge,db4809ad|eu_west_3_i3_2xlarge,973fa87f|eu_west_3_i3_4xlarge,ab58ddb8|eu_west_3_i3_4xlarge,10d4ff19|eu_west_3_m4_10xlarge,3fbc8779|eu_west_3_m4_10xlarge,ea2ccad3|eu_west_3_m4_16xlarge,0e338d20|eu_west_3_m4_large,18511499|eu_west_3_m4_xlarge,a132805e|eu_west_3_m5_12xlarge,d18bbe5b|eu_west_3_m5_24xlarge,40a5d0d6|eu_west_3_m5_xlarge,1b887348|eu_west_3_m5_xlarge,979961e3|eu_west_3_r4_2xlarge,4b69d97a|eu_west_3_r4_2xlarge,d7c2271d|eu_west_3_r4_4xlarge,85da6aa9|eu_west_3_r4_8xlarge,2be817f2|eu_west_3_r4_large,eccaa24e|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef2f396d|eu_west_3_c4_4xlarge,678b09ed|eu_west_3_c4_4xlarge,6499e7ac|eu_west_3_c4_4xlarge,254d6c64|eu_west_3_c4_xlarge,d28be97e|eu_west_3_d2_xlarge,19e8e69b|eu_west_3_i3_16xlarge,3ba17998|eu_west_3_i3_4xlarge,892bcbbe|eu_west_3_i3_8xlarge,d27063d7|eu_west_3_i3_xlarge,40f0454c|eu_west_3_m4_10xlarge,069bb225|eu_west_3_m4_10xlarge,da0ddfa5|eu_west_3_m4_2xlarge,4ed2579a|eu_west_3_m4_large,375e1a6e|eu_west_3_m5_12xlarge,08050393|eu_west_3_m5_4xlarge,8c32000c|eu_west_3_r4_16xlarge,fc478a6b|eu_west_3_r4_8xlarge,a1a0179b|eu_west_3_r4_8xlarge,a2b756f4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738cf900|eu_west_3_c4_4xlarge,3d5d19df|eu_west_3_c4_4xlarge,a99c990f|eu_west_3_c4_8xlarge,df6ae0df|eu_west_3_c4_8xlarge,264ed3bb|eu_west_3_c4_large,d9188792|eu_west_3_c5_2xlarge,50de157d|eu_west_3_c5_xlarge,fd3110fa|eu_west_3_d2_2xlarge,a64f70a8|eu_west_3_d2_4xlarge,8e900f69|eu_west_3_i3_4xlarge,d1f16103|eu_west_3_m4_10xlarge,82abaff6|eu_west_3_m4_16xlarge,537d542b|eu_west_3_m5_xlarge,beb3bee9|eu_west_3_m5_xlarge,908cd27c|eu_west_3_r4_16xlarge,d36e6aff|eu_west_3_r4_2xlarge,c94de3ae|eu_west_3_r4_2xlarge,d3378a21|eu_west_3_r4_4xlarge,fef03ead|eu_west_3_r4_large,69fda42d|eu_west_3_t2_small,c9edd3f2|eu_west_3_t2_xlarge,cff115bb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289ae77b|eu_west_3_c4_4xlarge,05cd6f52|eu_west_3_c4_xlarge,0822e409|eu_west_3_c5_2xlarge,49e39a36|eu_west_3_c5_large,f593e3c8|eu_west_3_c5_xlarge,da1d9b8e|eu_west_3_d2_2xlarge,9ca42798|eu_west_3_d2_4xlarge,67fa9b97|eu_west_3_d2_xlarge,9ba7ef25|eu_west_3_d2_xlarge,bca48ac7|eu_west_3_i3_16xlarge,a77fd5df|eu_west_3_i3_4xlarge,993a66cb|eu_west_3_i3_4xlarge,091dbfd1|eu_west_3_i3_4xlarge,9aec9776|eu_west_3_i3_large,98018d11|eu_west_3_m4_2xlarge,ec25e5e9|eu_west_3_m5_12xlarge,a7f30508|eu_west_3_m5_12xlarge,19034c8e|eu_west_3_m5_12xlarge,5004bb3e|eu_west_3_r4_16xlarge,489fd945|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d528fead|eu_west_3_c4_large,a8c936cb|eu_west_3_c5_18xlarge,05895740|eu_west_3_c5_2xlarge,dd7793b3|eu_west_3_c5_9xlarge,af6b2531|eu_west_3_d2_2xlarge,e22b1313|eu_west_3_i3_2xlarge,7bf5d787|eu_west_3_i3_xlarge,975c2c23|eu_west_3_m4_16xlarge,57a7fa71|eu_west_3_m4_16xlarge,328176ed|eu_west_3_m4_2xlarge,66613531|eu_west_3_m5_12xlarge,338d809a|eu_west_3_m5_4xlarge,a5c29b64|eu_west_3_m5_4xlarge,7d614a6c|eu_west_3_m5_xlarge,6c3883bc|eu_west_3_r4_8xlarge,bb1f91fa|eu_west_3_t2_large,0640d756|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07179f15|eu_west_3_c5_18xlarge,2f263295|eu_west_3_c5_2xlarge,d95a637d|eu_west_3_c5_4xlarge,ae1de371|eu_west_3_c5_large,1a555b7c|eu_west_3_c5_large,f8bf1308|eu_west_3_i3_2xlarge,df495e9c|eu_west_3_i3_4xlarge,8d9be0f6|eu_west_3_i3_8xlarge,595a53da|eu_west_3_i3_8xlarge,8c6208b3|eu_west_3_i3_8xlarge,db6e66d5|eu_west_3_m4_16xlarge,6d8e585a|eu_west_3_m4_large,f5f6e1c8|eu_west_3_m5_4xlarge,3fa4bde2|eu_west_3_m5_large,d193cd72|eu_west_3_m5_xlarge,62ab990b|eu_west_3_r4_8xlarge,580a32ef|eu_west_3_r4_8xlarge,49acd1f9|eu_west_3_r4_large,1b965784|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b23d4c9d|eu_west_3_c4_8xlarge,c704e9ee|eu_west_3_c4_xlarge,2c5ca3f3|eu_west_3_c5_4xlarge,11aa4dea|eu_west_3_i3_2xlarge,51ef3348|eu_west_3_i3_8xlarge,1b632e64|eu_west_3_m4_4xlarge,c17d4c3e|eu_west_3_m4_large,f75585e1|eu_west_3_m5_2xlarge,64610202|eu_west_3_m5_xlarge,ee356cdc|eu_west_3_r4_large,792df9ce|eu_west_3_r4_xlarge,ef51795d|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bce27a8|eu_west_3_c4_large,4d3d42e0|eu_west_3_c5_18xlarge,56ccdd53|eu_west_3_c5_18xlarge,fda40efb|eu_west_3_c5_4xlarge,eb39919b|eu_west_3_c5_9xlarge,a8e28fbd|eu_west_3_c5_9xlarge,0552b10c|eu_west_3_c5_large,9d333f12|eu_west_3_i3_2xlarge,a9683a1e|eu_west_3_i3_4xlarge,ae473524|eu_west_3_i3_4xlarge,867d6ddc|eu_west_3_i3_4xlarge,d3183a30|eu_west_3_i3_large,a2b1c7cf|eu_west_3_i3_xlarge,bc9b5260|eu_west_3_m4_2xlarge,4eec3ef6|eu_west_3_m4_xlarge,2393a4e2|eu_west_3_m5_12xlarge,7b707ba4|eu_west_3_m5_24xlarge,de0ddf11|eu_west_3_m5_large,74669fa7|eu_west_3_r4_16xlarge,2337a5c2|eu_west_3_r4_2xlarge,359a189a|eu_west_3_r4_xlarge,e7e4b0de|eu_west_3_r4_xlarge,eb356a79|eu_west_3_t2_small,4da0a3ad|eu_west_3_x1_32xlarge,ed90c889|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64fc4ea4|eu_west_3_c4_xlarge,7b6f8079|eu_west_3_i3_16xlarge,53ca1f65|eu_west_3_i3_2xlarge,64493e6b|eu_west_3_i3_large,bbc6af3e|eu_west_3_m4_4xlarge,08bd482f|eu_west_3_m4_4xlarge,b511cb15|eu_west_3_m5_12xlarge,d22d6f77|eu_west_3_m5_24xlarge,c6e453ca|eu_west_3_m5_24xlarge,85e401e5|eu_west_3_m5_2xlarge,87534177|eu_west_3_m5_4xlarge,0ee45457|eu_west_3_m5_4xlarge,27bf963b|eu_west_3_r4_16xlarge,3e9cbf45|eu_west_3_t2_2xlarge,7d9cdd4b|eu_west_3_t2_small,c77b849b|eu_west_3_t2_xlarge,18f5df07|eu_west_3_x1_16xlarge,ab1d858f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45631ab5|eu_west_3_c4_2xlarge,2de79a57|eu_west_3_c4_8xlarge,e6d6a40c|eu_west_3_c4_8xlarge,5feeaf16|eu_west_3_c4_large,b2ddab7b|eu_west_3_c5_4xlarge,044050b4|eu_west_3_c5_9xlarge,66e43362|eu_west_3_d2_4xlarge,55b666e3|eu_west_3_d2_xlarge,1c350e95|eu_west_3_i3_16xlarge,0835e75b|eu_west_3_m4_4xlarge,f1da09fb|eu_west_3_m5_12xlarge,9c4452f8|eu_west_3_m5_24xlarge,5609e076|eu_west_3_r4_8xlarge,2fc0cf2c|eu_west_3_r4_8xlarge,7cf79eed|eu_west_3_r4_large,d344af0c|eu_west_3_r4_large,89cef907|eu_west_3_t2_large,f08088a5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d2977be|eu_west_3_c4_large,75d597c3|eu_west_3_c5_18xlarge,f2b7d20f|eu_west_3_c5_2xlarge,55a47659|eu_west_3_c5_4xlarge,adf6b333|eu_west_3_c5_4xlarge,c8eb5808|eu_west_3_c5_9xlarge,0b8e4a5a|eu_west_3_c5_xlarge,b9e66d4d|eu_west_3_d2_2xlarge,9f9029db|eu_west_3_d2_4xlarge,910069fa|eu_west_3_d2_4xlarge,ad7f3190|eu_west_3_i3_16xlarge,2aa6888d|eu_west_3_i3_2xlarge,97dd0478|eu_west_3_i3_4xlarge,f08010b2|eu_west_3_i3_4xlarge,dfc6f352|eu_west_3_i3_large,501ec7f3|eu_west_3_i3_xlarge,b84f40fc|eu_west_3_i3_xlarge,08f89103|eu_west_3_m4_16xlarge,067e2ec8|eu_west_3_m4_2xlarge,3cfde628|eu_west_3_m5_24xlarge,66c9de6e|eu_west_3_m5_24xlarge,5d482cd9|eu_west_3_m5_4xlarge,6dbfda3d|eu_west_3_r4_16xlarge,01387b4c|eu_west_3_x1_16xlarge,286d0192|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
