51a53a5f|eu_west_3_c4_2xlarge,c80b14f7|eu_west_3_c4_4xlarge,d0fcd9f0|eu_west_3_c5_2xlarge,354f91da|eu_west_3_c5_4xlarge,e508e288|eu_west_3_c5_4xlarge,e9c4a30b|eu_west_3_c5_xlarge,8107a5db|eu_west_3_c5_xlarge,b97cb5b1|eu_west_3_d2_xlarge,3e9d5d49|eu_west_3_i3_8xlarge,6c4b6f89|eu_west_3_i3_8xlarge,91aa39cb|eu_west_3_i3_xlarge,708e1969|eu_west_3_i3_xlarge,4536b08e|eu_west_3_i3_xlarge,71cf1e98|eu_west_3_m4_10xlarge,24689674|eu_west_3_m4_16xlarge,8540a214|eu_west_3_m4_4xlarge,7a50969d|eu_west_3_m4_large,a5b5fc3e|eu_west_3_m4_xlarge,27cd0bc2|eu_west_3_m5_12xlarge,2d17aec2|eu_west_3_r4_8xlarge,c653bd17|eu_west_3_r4_large,c750f44e|eu_west_3_r4_xlarge,f7aa20ff|eu_west_3_t2_nano,1c9048cb|eu_west_3_t2_small,bca640fd|eu_west_3_x1_16xlarge,b84b1378|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feaa8abc|eu_west_3_c4_4xlarge,79693541|eu_west_3_c4_4xlarge,565c99b2|eu_west_3_c4_8xlarge,1732cfb8|eu_west_3_c4_large,3e46257d|eu_west_3_c4_xlarge,013ab479|eu_west_3_c5_large,a3de70a6|eu_west_3_c5_xlarge,46854eeb|eu_west_3_i3_2xlarge,fc983272|eu_west_3_i3_4xlarge,6b88c9d8|eu_west_3_i3_large,fe206e48|eu_west_3_m4_10xlarge,9fb4379a|eu_west_3_m5_12xlarge,10949710|eu_west_3_m5_12xlarge,2fc1fa9c|eu_west_3_m5_large,c411116e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17d12972|eu_west_3_c4_2xlarge,40f651ca|eu_west_3_c4_2xlarge,65429600|eu_west_3_c4_8xlarge,ba82c4e1|eu_west_3_c5_18xlarge,5faa8f62|eu_west_3_c5_2xlarge,55d043db|eu_west_3_d2_8xlarge,7aedd3ae|eu_west_3_i3_4xlarge,4e30763c|eu_west_3_i3_4xlarge,a92a66a7|eu_west_3_i3_8xlarge,fbd40e24|eu_west_3_i3_large,d15ffde1|eu_west_3_m5_24xlarge,c4586434|eu_west_3_m5_24xlarge,3d45003d|eu_west_3_m5_2xlarge,c7e8a712|eu_west_3_m5_2xlarge,d736082f|eu_west_3_m5_4xlarge,b87287e5|eu_west_3_r4_16xlarge,b7d4f72c|eu_west_3_r4_16xlarge,61b302fe|eu_west_3_r4_16xlarge,5129dd04|eu_west_3_r4_16xlarge,19b23cc4|eu_west_3_r4_large,cb360c75|eu_west_3_t2_medium,63c85935|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3ab1ffd|eu_west_3_c4_8xlarge,e4deb4f8|eu_west_3_c5_18xlarge,c32dccaf|eu_west_3_c5_2xlarge,110a9631|eu_west_3_c5_large,92661f61|eu_west_3_c5_xlarge,ab48fb95|eu_west_3_c5_xlarge,ab620823|eu_west_3_c5_xlarge,5c215b3b|eu_west_3_d2_4xlarge,7bd9dba4|eu_west_3_i3_4xlarge,bbdc0ca0|eu_west_3_i3_8xlarge,cc953d4d|eu_west_3_i3_8xlarge,7fc05d08|eu_west_3_i3_large,af61e4c0|eu_west_3_m4_2xlarge,83723cfa|eu_west_3_m4_4xlarge,31ce1c55|eu_west_3_m5_2xlarge,07390443|eu_west_3_m5_2xlarge,b31bd5c6|eu_west_3_m5_large,34ca0e0d|eu_west_3_r4_2xlarge,bb4384e3|eu_west_3_r4_large,48d8a5d3|eu_west_3_r4_large,3d28e1b7|eu_west_3_r4_xlarge,6b260a40|eu_west_3_r4_xlarge,9c6d2d32|eu_west_3_r4_xlarge,fff16c13|eu_west_3_t2_nano,1aa8bc8f|eu_west_3_t2_xlarge,fb6ff507|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73b3a282|eu_west_3_c4_2xlarge,49469063|eu_west_3_c5_18xlarge,fa0a8840|eu_west_3_c5_4xlarge,0e7cca9f|eu_west_3_i3_2xlarge,5181d80f|eu_west_3_m4_10xlarge,b4cc5c54|eu_west_3_m4_16xlarge,962bf356|eu_west_3_m4_large,061a551f|eu_west_3_m4_xlarge,455e71d3|eu_west_3_m5_2xlarge,88ac7e3e|eu_west_3_r4_16xlarge,d34ce1ad|eu_west_3_r4_2xlarge,b5f2dbd5|eu_west_3_r4_8xlarge,5ea1ef2d|eu_west_3_r4_8xlarge,1693088d|eu_west_3_r4_8xlarge,4c230e29|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a2ee9a3|eu_west_3_c4_4xlarge,8be6aac5|eu_west_3_c4_xlarge,e97b08c2|eu_west_3_c5_4xlarge,10e3c7ce|eu_west_3_c5_large,8399ed06|eu_west_3_c5_xlarge,9124206e|eu_west_3_c5_xlarge,0544004d|eu_west_3_d2_2xlarge,7cd63c2b|eu_west_3_i3_2xlarge,f425c4bc|eu_west_3_i3_4xlarge,5b25f433|eu_west_3_i3_4xlarge,ce90b511|eu_west_3_i3_4xlarge,a08b84c5|eu_west_3_i3_large,86218aa7|eu_west_3_i3_xlarge,5e519ee2|eu_west_3_i3_xlarge,49ddc7c7|eu_west_3_i3_xlarge,e35a877a|eu_west_3_i3_xlarge,823c84b4|eu_west_3_m4_16xlarge,897ce48e|eu_west_3_m4_large,16ca3ecf|eu_west_3_m5_24xlarge,c3db4287|eu_west_3_m5_2xlarge,ed236c83|eu_west_3_m5_4xlarge,7a53c239|eu_west_3_r4_8xlarge,a592f8f5|eu_west_3_r4_large,e11d4fcc|eu_west_3_r4_large,bc43ec93|eu_west_3_r4_xlarge,a780878b|eu_west_3_r4_xlarge,700cf047|eu_west_3_r4_xlarge,429aea06|eu_west_3_t2_micro,bf911e40|eu_west_3_x1_16xlarge,cbe6de09|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c615d94f|eu_west_3_c4_large,b1c407c5|eu_west_3_c5_18xlarge,85b0cdcf|eu_west_3_c5_18xlarge,7ae266ab|eu_west_3_c5_4xlarge,269e5d67|eu_west_3_d2_2xlarge,4c7e2333|eu_west_3_d2_8xlarge,23b3ca2b|eu_west_3_i3_2xlarge,30edd95a|eu_west_3_i3_8xlarge,0af0e240|eu_west_3_m4_4xlarge,0452a125|eu_west_3_m4_large,f87466b1|eu_west_3_m4_xlarge,48d8a3c3|eu_west_3_m4_xlarge,d061e366|eu_west_3_m5_12xlarge,5b3d46f5|eu_west_3_m5_2xlarge,e2ffd183|eu_west_3_m5_4xlarge,0ccc8689|eu_west_3_m5_large,8d2c91b2|eu_west_3_m5_xlarge,9777e9e1|eu_west_3_x1_16xlarge,799b166c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127c9598|eu_west_3_c4_4xlarge,3e124e46|eu_west_3_c4_large,82702922|eu_west_3_c4_xlarge,d53dc5ff|eu_west_3_c5_2xlarge,ffadfab1|eu_west_3_c5_2xlarge,0bffb238|eu_west_3_c5_9xlarge,bc44eaa2|eu_west_3_d2_4xlarge,c30ed43c|eu_west_3_d2_8xlarge,ce761582|eu_west_3_d2_xlarge,1d29cd0c|eu_west_3_i3_xlarge,0dde5d67|eu_west_3_m5_12xlarge,fa3e1cdf|eu_west_3_m5_2xlarge,e971767f|eu_west_3_m5_xlarge,73d31e15|eu_west_3_r4_2xlarge,70364426|eu_west_3_r4_2xlarge,99b9172c|eu_west_3_r4_4xlarge,03d7f894|eu_west_3_r4_8xlarge,577c49d2|eu_west_3_t2_large,161047fc|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e34f611|eu_west_3_c4_2xlarge,1f30c4b9|eu_west_3_c4_8xlarge,03317ee6|eu_west_3_c4_large,8db3bd02|eu_west_3_c5_2xlarge,d5aeefe0|eu_west_3_c5_2xlarge,f4532eb4|eu_west_3_d2_4xlarge,2a8b5e8c|eu_west_3_d2_xlarge,a6ab539a|eu_west_3_i3_16xlarge,bc113fff|eu_west_3_i3_4xlarge,1ac99368|eu_west_3_i3_8xlarge,f8fd8bbc|eu_west_3_i3_8xlarge,468bca7d|eu_west_3_i3_xlarge,a7de7452|eu_west_3_m4_16xlarge,c6b6027e|eu_west_3_m4_large,f3a2317e|eu_west_3_m5_2xlarge,a1be2215|eu_west_3_m5_4xlarge,97e49c30|eu_west_3_m5_4xlarge,cb8b1c40|eu_west_3_r4_2xlarge,6fa0989f|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01692324|eu_west_3_c4_2xlarge,0dd05425|eu_west_3_c5_18xlarge,163ca930|eu_west_3_d2_xlarge,cf77c6b1|eu_west_3_i3_8xlarge,829bd52e|eu_west_3_i3_large,1ddea8ae|eu_west_3_m4_2xlarge,8991a599|eu_west_3_m5_12xlarge,43e68de7|eu_west_3_m5_2xlarge,9aa4ed86|eu_west_3_m5_large,405b08f2|eu_west_3_m5_xlarge,e5cdee2b|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43eb1d7c|eu_west_3_c4_large,54bd8a21|eu_west_3_c4_xlarge,90ea603c|eu_west_3_c4_xlarge,7629b7f7|eu_west_3_d2_4xlarge,29db8b52|eu_west_3_i3_16xlarge,bddbae26|eu_west_3_i3_16xlarge,9abf7906|eu_west_3_i3_16xlarge,b428d74a|eu_west_3_i3_2xlarge,b776d77c|eu_west_3_i3_xlarge,538b8ed0|eu_west_3_m4_16xlarge,b0700758|eu_west_3_r4_16xlarge,68337998|eu_west_3_r4_4xlarge,248994d2|eu_west_3_r4_large,4d8e6d5b|eu_west_3_r4_large,32d1d3be|eu_west_3_r4_xlarge,3ab47099|eu_west_3_t2_large,3fe188da|eu_west_3_t2_large,fa269e9e|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1be55f77|eu_west_3_c4_2xlarge,9ea9ea93|eu_west_3_c4_large,e07ef202|eu_west_3_c5_18xlarge,f77bc828|eu_west_3_c5_2xlarge,7d89d715|eu_west_3_c5_4xlarge,0119e0cb|eu_west_3_c5_4xlarge,89ceb158|eu_west_3_c5_9xlarge,ab0f99f9|eu_west_3_m4_xlarge,af732c39|eu_west_3_m5_12xlarge,d3b8c9be|eu_west_3_m5_xlarge,2407c9b1|eu_west_3_r4_4xlarge,61b01425|eu_west_3_r4_xlarge,1c23114d|eu_west_3_t2_2xlarge,f49d4259|eu_west_3_t2_micro,54e7a5c7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c53e21f|eu_west_3_c4_2xlarge,114f0cf5|eu_west_3_c4_4xlarge,11fb627d|eu_west_3_c5_2xlarge,8f3ac58a|eu_west_3_c5_large,d478f02d|eu_west_3_d2_8xlarge,7509261b|eu_west_3_i3_2xlarge,73117c7f|eu_west_3_i3_8xlarge,3d0e241f|eu_west_3_i3_large,51affd7d|eu_west_3_m4_10xlarge,22e3b11b|eu_west_3_m4_16xlarge,9391305c|eu_west_3_m4_16xlarge,b2790e62|eu_west_3_m4_2xlarge,d3b6e45e|eu_west_3_m4_large,d610ad6b|eu_west_3_m4_xlarge,a70c4c32|eu_west_3_m5_24xlarge,2fe89050|eu_west_3_m5_2xlarge,0a3faf8f|eu_west_3_m5_large,a5e8ba9d|eu_west_3_m5_large,e1c4a20d|eu_west_3_r4_16xlarge,eea8188c|eu_west_3_r4_xlarge,b9fd023f|eu_west_3_r4_xlarge,ee62fab2|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a13fdee|eu_west_3_c4_4xlarge,63be8467|eu_west_3_c5_18xlarge,8fb956ff|eu_west_3_c5_2xlarge,ac290f01|eu_west_3_c5_9xlarge,dbfa5edc|eu_west_3_d2_8xlarge,c9eadd23|eu_west_3_m5_24xlarge,d564d5d1|eu_west_3_m5_24xlarge,48ef9564|eu_west_3_m5_4xlarge,61765302|eu_west_3_r4_large,893fca9e|eu_west_3_x1_16xlarge,2b8c4fa6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caf1d9c0|eu_west_3_c4_large,1f99d440|eu_west_3_d2_2xlarge,110ed6c3|eu_west_3_d2_4xlarge,98dc8174|eu_west_3_d2_4xlarge,76e19ce6|eu_west_3_d2_8xlarge,649af52a|eu_west_3_i3_16xlarge,058531a5|eu_west_3_i3_8xlarge,6f47f416|eu_west_3_i3_xlarge,e2438f19|eu_west_3_i3_xlarge,9cb380c0|eu_west_3_m4_2xlarge,72955fca|eu_west_3_m4_4xlarge,b7bffe20|eu_west_3_m5_xlarge,12de1d19|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86356ed6|eu_west_3_c4_2xlarge,edfe6112|eu_west_3_c4_4xlarge,96c75305|eu_west_3_c5_2xlarge,6350c417|eu_west_3_d2_xlarge,2770614a|eu_west_3_i3_8xlarge,d8def07a|eu_west_3_i3_large,07c7f6d8|eu_west_3_m4_10xlarge,242841c2|eu_west_3_m4_10xlarge,1484d099|eu_west_3_m5_2xlarge,23959d4a|eu_west_3_r4_2xlarge,8f8cc36e|eu_west_3_r4_large,4d9c9a71|eu_west_3_t2_small,89a37aa9|eu_west_3_x1_16xlarge,1f54bef0|eu_west_3_x1_32xlarge,37f514d7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c69d4092|eu_west_3_c4_xlarge,fa1aedc3|eu_west_3_c5_4xlarge,6d7a2b69|eu_west_3_d2_xlarge,b5f48642|eu_west_3_i3_16xlarge,453a04df|eu_west_3_i3_16xlarge,2f1ad372|eu_west_3_i3_16xlarge,e82fe903|eu_west_3_i3_xlarge,48829d46|eu_west_3_i3_xlarge,828f1134|eu_west_3_m4_10xlarge,b935fb38|eu_west_3_m4_2xlarge,7f649489|eu_west_3_m4_xlarge,da60f950|eu_west_3_m5_12xlarge,92a8d1fe|eu_west_3_m5_4xlarge,9a0b11ab|eu_west_3_r4_16xlarge,1baf45f7|eu_west_3_t2_2xlarge,27198148|eu_west_3_t2_2xlarge,2230cf0d|eu_west_3_t2_2xlarge,9498882b|eu_west_3_x1_16xlarge,5a9dc61e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adceb2a5|eu_west_3_c4_8xlarge,2f7d016d|eu_west_3_c5_18xlarge,f1f235ad|eu_west_3_c5_18xlarge,67e2b253|eu_west_3_i3_8xlarge,8cf80632|eu_west_3_i3_xlarge,598b9da1|eu_west_3_m4_16xlarge,5499fc7d|eu_west_3_m4_16xlarge,ec18b233|eu_west_3_m4_16xlarge,47a8c1d6|eu_west_3_m4_xlarge,11e7f4cf|eu_west_3_m5_2xlarge,632119c2|eu_west_3_m5_2xlarge,65481f06|eu_west_3_x1_16xlarge,a91fb8a8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47e77c4a|eu_west_3_c4_xlarge,c7eee6ad|eu_west_3_c5_18xlarge,361f2308|eu_west_3_c5_18xlarge,22ce47b2|eu_west_3_c5_9xlarge,8ec356ef|eu_west_3_i3_2xlarge,76175d54|eu_west_3_m4_2xlarge,6882e60d|eu_west_3_m5_4xlarge,38e91501|eu_west_3_m5_4xlarge,f28eca55|eu_west_3_r4_16xlarge,7b14c077|eu_west_3_r4_16xlarge,a4bcd3d6|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff3a8ce3|eu_west_3_c4_xlarge,466d74be|eu_west_3_c5_2xlarge,b8296403|eu_west_3_c5_4xlarge,2b793eaf|eu_west_3_c5_4xlarge,64cd4435|eu_west_3_c5_9xlarge,61447fe0|eu_west_3_c5_9xlarge,352b5b5c|eu_west_3_c5_large,5522f0c6|eu_west_3_c5_large,c107a01c|eu_west_3_i3_2xlarge,195db404|eu_west_3_i3_large,25567325|eu_west_3_i3_large,1dded446|eu_west_3_i3_xlarge,d2851eab|eu_west_3_m4_large,99e108b5|eu_west_3_m4_large,e35b3e7b|eu_west_3_m5_12xlarge,310c74c4|eu_west_3_r4_2xlarge,8980dfab|eu_west_3_r4_xlarge,102114b1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26da78b7|eu_west_3_c4_2xlarge,98be33d0|eu_west_3_c4_2xlarge,84abaa3c|eu_west_3_c4_8xlarge,88f8d67d|eu_west_3_c5_18xlarge,ceb5bc8c|eu_west_3_c5_18xlarge,3ede09a3|eu_west_3_c5_9xlarge,f9104091|eu_west_3_i3_2xlarge,c2473aad|eu_west_3_i3_large,f3a0b814|eu_west_3_i3_xlarge,4012e234|eu_west_3_m4_10xlarge,233cd738|eu_west_3_m4_16xlarge,f40aef79|eu_west_3_m4_large,3ea0f0a3|eu_west_3_m4_xlarge,186cb3c1|eu_west_3_m5_12xlarge,f594ffd7|eu_west_3_m5_4xlarge,b44ef15b|eu_west_3_m5_4xlarge,426bad99|eu_west_3_m5_xlarge,7600ec46|eu_west_3_r4_16xlarge,acfd7d46|eu_west_3_r4_2xlarge,517d5c52|eu_west_3_r4_8xlarge,0e89d57b|eu_west_3_r4_large,b79cfc6e|eu_west_3_r4_large,f6a8f1d9|eu_west_3_r4_large,cfc21f1b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665cdc31|eu_west_3_c4_4xlarge,d4044ff3|eu_west_3_c5_large,263db32e|eu_west_3_d2_8xlarge,dce3e77d|eu_west_3_i3_8xlarge,a0c77055|eu_west_3_i3_large,75213ddd|eu_west_3_i3_xlarge,8ca503f9|eu_west_3_m4_10xlarge,d23ee77e|eu_west_3_m4_2xlarge,8df42d79|eu_west_3_m5_12xlarge,8078a294|eu_west_3_r4_4xlarge,e4b12174|eu_west_3_r4_large,ff4804dc|eu_west_3_r4_xlarge,03e4d1d1|eu_west_3_t2_small,7caa3537|eu_west_3_x1_16xlarge,f69989f7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db2a2b8a|eu_west_3_c5_2xlarge,c42ed197|eu_west_3_c5_2xlarge,6d6ff245|eu_west_3_c5_large,9ff74ffe|eu_west_3_c5_xlarge,e9366f98|eu_west_3_i3_2xlarge,9b6a3e8a|eu_west_3_m4_10xlarge,c884159c|eu_west_3_m4_10xlarge,b47094e7|eu_west_3_m4_2xlarge,445bfeff|eu_west_3_m4_2xlarge,0f0a48d9|eu_west_3_m4_4xlarge,70fcb759|eu_west_3_m5_12xlarge,6972a30c|eu_west_3_m5_large,561f8bf8|eu_west_3_r4_xlarge,a3897b5a|eu_west_3_r4_xlarge,1a288c74|eu_west_3_t2_xlarge,1e7cf71c|eu_west_3_x1_16xlarge,071e2eff|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dfebc03|eu_west_3_c4_4xlarge,114016c3|eu_west_3_c5_2xlarge,dbcc5d25|eu_west_3_c5_2xlarge,9f486879|eu_west_3_c5_9xlarge,f8d94fff|eu_west_3_c5_large,b23de7ae|eu_west_3_c5_large,f304fdf6|eu_west_3_d2_2xlarge,e54ec0cf|eu_west_3_d2_4xlarge,08583efb|eu_west_3_d2_8xlarge,6669fe31|eu_west_3_i3_4xlarge,8281cadf|eu_west_3_i3_8xlarge,65aee61f|eu_west_3_i3_large,db54240e|eu_west_3_m5_24xlarge,9994802d|eu_west_3_m5_2xlarge,a562dbf2|eu_west_3_m5_2xlarge,2e118001|eu_west_3_r4_8xlarge,8efaf8a4|eu_west_3_t2_2xlarge,3b2c0717|eu_west_3_t2_micro,14f1c8b9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef991802|eu_west_3_c5_xlarge,edeb2576|eu_west_3_c5_xlarge,bff4dc59|eu_west_3_d2_8xlarge,9ad6f09e|eu_west_3_d2_8xlarge,25a9d1c9|eu_west_3_i3_4xlarge,c4c76835|eu_west_3_i3_8xlarge,30e49a2c|eu_west_3_m4_4xlarge,a1884898|eu_west_3_m4_4xlarge,21472dc9|eu_west_3_m4_4xlarge,11ab7e65|eu_west_3_m4_large,e7899f1f|eu_west_3_m5_24xlarge,98fff057|eu_west_3_m5_2xlarge,311d049a|eu_west_3_m5_4xlarge,e6384e27|eu_west_3_m5_xlarge,99ed4bfd|eu_west_3_m5_xlarge,a0530017|eu_west_3_r4_16xlarge,e93c1ccc|eu_west_3_r4_16xlarge,703f991d|eu_west_3_r4_2xlarge,a05b13ef|eu_west_3_r4_8xlarge,78b867a1|eu_west_3_t2_2xlarge,341b9c15|eu_west_3_t2_large,515a1f84|eu_west_3_t2_small,95289bdd|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
