dced76a6|eu_west_3_c4_2xlarge,6a1be689|eu_west_3_c4_xlarge,0eb30f28|eu_west_3_c4_xlarge,743b4325|eu_west_3_c5_9xlarge,a4790976|eu_west_3_c5_large,aca5aeeb|eu_west_3_i3_4xlarge,08cede91|eu_west_3_i3_8xlarge,804c8ca5|eu_west_3_m5_24xlarge,1192f00b|eu_west_3_m5_2xlarge,2104d8e5|eu_west_3_r4_large,84b3a05d|eu_west_3_t2_nano,97f86e2b|eu_west_3_t2_xlarge,6fed96f5|eu_west_3_x1_16xlarge,a3fc1623|eu_west_3_x1_16xlarge,2b51404b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8575e70|eu_west_3_c5_2xlarge,932584d7|eu_west_3_c5_2xlarge,81ef64ca|eu_west_3_c5_4xlarge,a05c27d7|eu_west_3_c5_4xlarge,3d167062|eu_west_3_c5_4xlarge,18720577|eu_west_3_c5_4xlarge,8f39dce3|eu_west_3_c5_9xlarge,cf93b04b|eu_west_3_c5_xlarge,025adf65|eu_west_3_c5_xlarge,24d42eb9|eu_west_3_d2_xlarge,6d8bbd72|eu_west_3_d2_xlarge,7ce6b4f5|eu_west_3_i3_16xlarge,57460704|eu_west_3_i3_2xlarge,ce6970e6|eu_west_3_i3_4xlarge,a57399a3|eu_west_3_i3_8xlarge,14c09e51|eu_west_3_i3_8xlarge,a82b2725|eu_west_3_i3_large,b0408847|eu_west_3_m5_2xlarge,3603b82e|eu_west_3_r4_16xlarge,8afb9dfb|eu_west_3_r4_2xlarge,fa480d53|eu_west_3_r4_4xlarge,93b5482c|eu_west_3_r4_4xlarge,5515a0af|eu_west_3_r4_8xlarge,c39df76b|eu_west_3_r4_large,0fdc6b67|eu_west_3_r4_xlarge,1493d9e5|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e248000|eu_west_3_c4_4xlarge,cc0f9599|eu_west_3_c5_18xlarge,8d57d402|eu_west_3_c5_4xlarge,dbe78945|eu_west_3_c5_xlarge,d4123d02|eu_west_3_d2_4xlarge,17ea7329|eu_west_3_d2_4xlarge,04006a33|eu_west_3_i3_16xlarge,849f682a|eu_west_3_i3_16xlarge,6ca894db|eu_west_3_i3_8xlarge,ffc7c1f4|eu_west_3_m4_2xlarge,790e4a75|eu_west_3_m5_2xlarge,356347a8|eu_west_3_m5_2xlarge,9c8709dc|eu_west_3_m5_4xlarge,ecc9ff47|eu_west_3_m5_large,4a7d3f12|eu_west_3_m5_xlarge,74c059b1|eu_west_3_r4_2xlarge,7d7252e0|eu_west_3_r4_4xlarge,c3ba21a3|eu_west_3_r4_large,ba8e8a30|eu_west_3_r4_large,9987a51d|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ab267b1|eu_west_3_c4_8xlarge,49e33fb2|eu_west_3_c5_18xlarge,e5adad71|eu_west_3_c5_18xlarge,0564d738|eu_west_3_c5_18xlarge,5884cfdf|eu_west_3_i3_16xlarge,a4f2a8f3|eu_west_3_i3_4xlarge,1413a11d|eu_west_3_i3_large,0082c1a0|eu_west_3_i3_xlarge,f8abd28e|eu_west_3_m4_10xlarge,17941e07|eu_west_3_m4_10xlarge,ebdeef36|eu_west_3_m4_10xlarge,cf542415|eu_west_3_m4_4xlarge,fe0cf011|eu_west_3_m5_24xlarge,570c3950|eu_west_3_r4_16xlarge,df6f672e|eu_west_3_r4_4xlarge,ad6b2091|eu_west_3_r4_4xlarge,02a9d45c|eu_west_3_t2_micro,86028680|eu_west_3_t2_small,c61a4f3b|eu_west_3_t2_xlarge,8ae5c756|eu_west_3_x1_32xlarge,9bd5570a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f941096|eu_west_3_c4_2xlarge,52d8e0c7|eu_west_3_c4_4xlarge,6ad3962c|eu_west_3_c5_18xlarge,391f7be8|eu_west_3_c5_2xlarge,cb284679|eu_west_3_c5_4xlarge,67946ff7|eu_west_3_c5_9xlarge,5b95568d|eu_west_3_d2_xlarge,09a9a393|eu_west_3_i3_8xlarge,1d8aa160|eu_west_3_m4_4xlarge,4b45a7fd|eu_west_3_m4_xlarge,1b270a7e|eu_west_3_m5_4xlarge,c3f781d8|eu_west_3_m5_large,1aa274c1|eu_west_3_r4_16xlarge,c8b61e14|eu_west_3_r4_8xlarge,79e71b88|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255aec0f|eu_west_3_c4_2xlarge,d9199b6e|eu_west_3_c4_4xlarge,40ea3b79|eu_west_3_c5_2xlarge,bb67f00e|eu_west_3_c5_2xlarge,32f2f910|eu_west_3_c5_4xlarge,bbfa3314|eu_west_3_d2_2xlarge,b37e2c70|eu_west_3_d2_8xlarge,5f46cfa7|eu_west_3_d2_xlarge,af2dd927|eu_west_3_d2_xlarge,1e8ca52e|eu_west_3_i3_4xlarge,c88844a6|eu_west_3_i3_8xlarge,049a5fc3|eu_west_3_m4_2xlarge,e16cc527|eu_west_3_m5_4xlarge,bbc0cf93|eu_west_3_m5_large,18ace6b0|eu_west_3_x1_32xlarge,8c14351c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963dd3f6|eu_west_3_c4_8xlarge,728245e7|eu_west_3_c4_xlarge,a0af6b94|eu_west_3_d2_2xlarge,ca6edb31|eu_west_3_d2_4xlarge,07b84f5f|eu_west_3_d2_4xlarge,59bbd91f|eu_west_3_i3_4xlarge,6ff50f95|eu_west_3_m5_2xlarge,11c262ec|eu_west_3_m5_2xlarge,5c27f87c|eu_west_3_r4_16xlarge,ab3c3ea6|eu_west_3_r4_2xlarge,738fb8d7|eu_west_3_r4_2xlarge,80b04c4a|eu_west_3_r4_2xlarge,b9e8ce37|eu_west_3_r4_8xlarge,7a3e13e5|eu_west_3_r4_8xlarge,e2542137|eu_west_3_r4_8xlarge,3b955cec|eu_west_3_t2_2xlarge,ccbcfc4c|eu_west_3_t2_large,a1f96a28|eu_west_3_t2_micro,b6c675f1|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05b6e714|eu_west_3_c4_2xlarge,e8f0e759|eu_west_3_c5_2xlarge,bcae3b06|eu_west_3_c5_large,1993f9ec|eu_west_3_c5_xlarge,ca87d8d6|eu_west_3_m4_2xlarge,aa764054|eu_west_3_m5_12xlarge,af59d329|eu_west_3_m5_24xlarge,094accd4|eu_west_3_m5_xlarge,bda79ffe|eu_west_3_r4_4xlarge,d9f3d79f|eu_west_3_r4_8xlarge,eff6b2ef|eu_west_3_r4_xlarge,d9b33c71|eu_west_3_t2_large,c95fb35f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b5de471|eu_west_3_c4_4xlarge,1e129a23|eu_west_3_c4_8xlarge,6bd87a30|eu_west_3_c4_large,a3dbbf25|eu_west_3_c4_large,d97b9c08|eu_west_3_c4_xlarge,599a3450|eu_west_3_c5_18xlarge,a927b29f|eu_west_3_c5_2xlarge,f7d83e5d|eu_west_3_c5_large,13374aef|eu_west_3_c5_large,cf9c31fc|eu_west_3_c5_large,067c851c|eu_west_3_d2_2xlarge,69544129|eu_west_3_i3_2xlarge,a4f1fe9e|eu_west_3_m4_10xlarge,71b3ec53|eu_west_3_m4_large,0a1489eb|eu_west_3_m5_12xlarge,20d2c96a|eu_west_3_m5_24xlarge,ebab97e3|eu_west_3_m5_2xlarge,358347f5|eu_west_3_m5_2xlarge,d445a88f|eu_west_3_r4_large,14743877|eu_west_3_t2_2xlarge,584070c4|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efe40f74|eu_west_3_c4_4xlarge,5be219a4|eu_west_3_c4_4xlarge,bcf7aa6e|eu_west_3_c4_4xlarge,4c979d4b|eu_west_3_c4_xlarge,639ce3c2|eu_west_3_c4_xlarge,73ac47c6|eu_west_3_c5_18xlarge,de9c02d5|eu_west_3_c5_2xlarge,2d577363|eu_west_3_c5_9xlarge,25ba83ac|eu_west_3_c5_xlarge,bbce11af|eu_west_3_c5_xlarge,ea6c38b4|eu_west_3_c5_xlarge,01e2e062|eu_west_3_d2_2xlarge,cb5b4516|eu_west_3_i3_large,dcf3d22d|eu_west_3_i3_xlarge,d11df745|eu_west_3_i3_xlarge,ab7d2605|eu_west_3_m4_4xlarge,c1266e29|eu_west_3_m5_2xlarge,878eef0a|eu_west_3_m5_2xlarge,8e745d1b|eu_west_3_m5_2xlarge,ea7d71bf|eu_west_3_m5_4xlarge,3b21a08c|eu_west_3_r4_2xlarge,c3e8b713|eu_west_3_r4_large,3aaeb1aa|eu_west_3_r4_large,eb480cbf|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a40e35b9|eu_west_3_c4_4xlarge,ab95015c|eu_west_3_c4_large,7e185b68|eu_west_3_c5_18xlarge,407f9c54|eu_west_3_c5_18xlarge,99ee3369|eu_west_3_c5_2xlarge,0b4de73a|eu_west_3_c5_2xlarge,e57373ae|eu_west_3_c5_9xlarge,6fc76e38|eu_west_3_c5_large,f99c1423|eu_west_3_d2_4xlarge,08fba0fe|eu_west_3_d2_8xlarge,65228dfa|eu_west_3_i3_16xlarge,a1a28e37|eu_west_3_i3_2xlarge,4c898fbc|eu_west_3_i3_8xlarge,19bb573a|eu_west_3_i3_8xlarge,27e8d43a|eu_west_3_m4_xlarge,0cfedebe|eu_west_3_m5_4xlarge,77117f35|eu_west_3_r4_2xlarge,2411c0a7|eu_west_3_r4_8xlarge,3c6baab3|eu_west_3_r4_xlarge,4a3323d9|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6de8fbb8|eu_west_3_c4_2xlarge,38a1c688|eu_west_3_c4_2xlarge,9e3ba609|eu_west_3_i3_16xlarge,06d6a57e|eu_west_3_i3_4xlarge,c09b95a0|eu_west_3_i3_large,fa66bfc6|eu_west_3_m4_10xlarge,a82f4ee5|eu_west_3_m4_10xlarge,6b0e1606|eu_west_3_m4_xlarge,01ef7285|eu_west_3_r4_8xlarge,84e327c8|eu_west_3_r4_xlarge,19db0845|eu_west_3_t2_large,e40875da|eu_west_3_t2_large,2bc2dd0c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08b8b89e|eu_west_3_c4_2xlarge,a2f95450|eu_west_3_c4_2xlarge,29893633|eu_west_3_c5_4xlarge,d4b8d61b|eu_west_3_c5_4xlarge,b8057315|eu_west_3_c5_9xlarge,22dd7320|eu_west_3_d2_4xlarge,909e752f|eu_west_3_i3_4xlarge,ee091a3b|eu_west_3_i3_4xlarge,3a7c98cd|eu_west_3_m4_16xlarge,e1103abe|eu_west_3_m4_xlarge,92234933|eu_west_3_m5_24xlarge,76be3375|eu_west_3_m5_2xlarge,07732c11|eu_west_3_m5_2xlarge,3c76167a|eu_west_3_m5_large,a93737a9|eu_west_3_m5_large,d6bc77f1|eu_west_3_m5_xlarge,4127b9fb|eu_west_3_r4_16xlarge,2e5308c5|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dce3bee6|eu_west_3_c4_8xlarge,55c09535|eu_west_3_c4_8xlarge,303bb3f2|eu_west_3_c4_8xlarge,e4f31485|eu_west_3_c5_18xlarge,d4abf527|eu_west_3_c5_2xlarge,bf12f3f0|eu_west_3_c5_4xlarge,c15a6384|eu_west_3_c5_large,3b27f4be|eu_west_3_c5_xlarge,9640ab03|eu_west_3_i3_8xlarge,06d5907d|eu_west_3_i3_xlarge,457e6931|eu_west_3_m4_16xlarge,cca8c3a7|eu_west_3_m4_16xlarge,1f7972a8|eu_west_3_m4_2xlarge,bd23faf8|eu_west_3_m4_4xlarge,dde6afb5|eu_west_3_m4_large,a300681e|eu_west_3_r4_2xlarge,0091351a|eu_west_3_r4_4xlarge,21ed53c6|eu_west_3_r4_8xlarge,75a3c022|eu_west_3_t2_medium,719afed6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4302c480|eu_west_3_c4_2xlarge,c40e18d2|eu_west_3_c4_4xlarge,c0f17e49|eu_west_3_c4_8xlarge,e5f11cba|eu_west_3_c5_2xlarge,3f9fa3bd|eu_west_3_c5_2xlarge,93a81004|eu_west_3_c5_4xlarge,f639c9f2|eu_west_3_d2_4xlarge,21d6d0b6|eu_west_3_i3_16xlarge,6acdbfb4|eu_west_3_i3_4xlarge,6d60430c|eu_west_3_i3_xlarge,7bc7f3e5|eu_west_3_m4_4xlarge,9376eafd|eu_west_3_m4_xlarge,213b340b|eu_west_3_m5_12xlarge,bd10ce20|eu_west_3_m5_2xlarge,a82b332a|eu_west_3_m5_2xlarge,d8c55092|eu_west_3_m5_xlarge,6bc329bf|eu_west_3_r4_2xlarge,507a4f67|eu_west_3_r4_8xlarge,c1d99131|eu_west_3_r4_xlarge,ac8c800c|eu_west_3_r4_xlarge,0f8c27b8|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98291acb|eu_west_3_c4_2xlarge,92483a6c|eu_west_3_c4_xlarge,492439ba|eu_west_3_c4_xlarge,8a8a9c65|eu_west_3_c5_2xlarge,77de4aad|eu_west_3_c5_9xlarge,c088d60a|eu_west_3_i3_4xlarge,8d9127de|eu_west_3_i3_4xlarge,9c279d2e|eu_west_3_i3_4xlarge,0f46facc|eu_west_3_m4_10xlarge,073c556a|eu_west_3_m4_xlarge,e70a87e2|eu_west_3_m5_12xlarge,d9c79569|eu_west_3_m5_24xlarge,8c663310|eu_west_3_m5_large,8a5bc8a2|eu_west_3_t2_small,c90093f4|eu_west_3_x1_32xlarge,db4dc291|eu_west_3_x1_32xlarge,3606066c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5472f470|eu_west_3_c5_9xlarge,a5b7774d|eu_west_3_c5_large,b0ef2099|eu_west_3_d2_8xlarge,7fd93cfd|eu_west_3_i3_large,4a234412|eu_west_3_m4_10xlarge,211ec146|eu_west_3_m4_10xlarge,57695466|eu_west_3_m4_16xlarge,e272e1e6|eu_west_3_m4_2xlarge,66c6ee60|eu_west_3_m4_4xlarge,a6600036|eu_west_3_m4_4xlarge,4c835503|eu_west_3_m4_large,ae9546fb|eu_west_3_m5_12xlarge,64f80b55|eu_west_3_m5_24xlarge,32cf633d|eu_west_3_m5_2xlarge,5f30bb48|eu_west_3_m5_4xlarge,1e79b7fc|eu_west_3_m5_xlarge,f1f6d4e7|eu_west_3_r4_2xlarge,39a9d209|eu_west_3_r4_4xlarge,f0fbf598|eu_west_3_r4_8xlarge,ba84af0d|eu_west_3_r4_xlarge,b54f6ed9|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44137392|eu_west_3_c4_8xlarge,be1e09be|eu_west_3_c4_xlarge,603c15d5|eu_west_3_c5_4xlarge,affbf482|eu_west_3_c5_xlarge,60d34640|eu_west_3_c5_xlarge,57be4e5f|eu_west_3_d2_4xlarge,e5508ef6|eu_west_3_d2_xlarge,520d7db1|eu_west_3_i3_xlarge,852133e3|eu_west_3_m4_10xlarge,4eb1d9eb|eu_west_3_m5_12xlarge,b0c534e1|eu_west_3_m5_2xlarge,8590cd31|eu_west_3_m5_large,c55e8a9b|eu_west_3_r4_4xlarge,88d961e5|eu_west_3_r4_4xlarge,d71968be|eu_west_3_t2_small,67e4cc82|eu_west_3_x1_16xlarge,54061fa1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b8c2a6d|eu_west_3_c4_4xlarge,40cded07|eu_west_3_c4_8xlarge,166ef010|eu_west_3_c4_8xlarge,bbc21e43|eu_west_3_d2_xlarge,233b757c|eu_west_3_i3_2xlarge,01b1edfb|eu_west_3_i3_large,2f27315c|eu_west_3_m4_10xlarge,37f48d2f|eu_west_3_m5_12xlarge,046dc139|eu_west_3_m5_large,ec44d913|eu_west_3_m5_large,8f57f3f7|eu_west_3_m5_xlarge,636187e4|eu_west_3_m5_xlarge,8158965a|eu_west_3_m5_xlarge,e7e83ff1|eu_west_3_r4_2xlarge,3bfd9457|eu_west_3_r4_4xlarge,00cad99b|eu_west_3_r4_8xlarge,6cc14e9d|eu_west_3_t2_nano,a955b72f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4439cac|eu_west_3_c4_2xlarge,dfb6a7f9|eu_west_3_c5_18xlarge,38a15389|eu_west_3_c5_4xlarge,adda594b|eu_west_3_c5_xlarge,1a5aaac1|eu_west_3_i3_16xlarge,540db634|eu_west_3_i3_4xlarge,d5f3fe4d|eu_west_3_i3_8xlarge,ff30cb1e|eu_west_3_m4_10xlarge,b9dbed50|eu_west_3_m4_10xlarge,afe6f719|eu_west_3_m4_4xlarge,7b6bcaee|eu_west_3_m4_large,75760e65|eu_west_3_m5_24xlarge,c77815ea|eu_west_3_m5_2xlarge,d38c42b5|eu_west_3_m5_2xlarge,dfd77217|eu_west_3_m5_2xlarge,c614c6fe|eu_west_3_m5_2xlarge,8c321f1d|eu_west_3_r4_16xlarge,181d69d1|eu_west_3_r4_16xlarge,22cf1c51|eu_west_3_r4_8xlarge,ea1be7f7|eu_west_3_r4_xlarge,2ee2fd29|eu_west_3_r4_xlarge,e25cc321|eu_west_3_t2_2xlarge,7b260481|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb39dc2a|eu_west_3_c4_2xlarge,960a4b00|eu_west_3_c4_4xlarge,8ab59835|eu_west_3_c4_xlarge,d9da3b7c|eu_west_3_c4_xlarge,bcfbe38c|eu_west_3_c5_18xlarge,cecf6376|eu_west_3_c5_9xlarge,fcdebc2c|eu_west_3_d2_2xlarge,10419beb|eu_west_3_d2_8xlarge,6c2bc74f|eu_west_3_i3_16xlarge,9451ea35|eu_west_3_i3_8xlarge,2a396235|eu_west_3_m4_10xlarge,25fc3d80|eu_west_3_m4_16xlarge,49c9231c|eu_west_3_m4_4xlarge,919bceba|eu_west_3_m4_xlarge,787e5207|eu_west_3_m5_12xlarge,ad3abe5a|eu_west_3_m5_24xlarge,3571c829|eu_west_3_m5_24xlarge,a093a9a6|eu_west_3_m5_2xlarge,6937afee|eu_west_3_m5_xlarge,1141b3d4|eu_west_3_m5_xlarge,1acef078|eu_west_3_r4_16xlarge,37af9e8e|eu_west_3_r4_2xlarge,4af0e12b|eu_west_3_r4_8xlarge,28fe7e7b|eu_west_3_r4_xlarge,2e7cc582|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790e7f69|eu_west_3_c4_xlarge,51f79317|eu_west_3_c4_xlarge,015aab61|eu_west_3_c5_2xlarge,d5102d6b|eu_west_3_c5_9xlarge,60d3b91a|eu_west_3_i3_xlarge,02b8c2db|eu_west_3_m4_xlarge,37e2b9c3|eu_west_3_m5_24xlarge,122b44e5|eu_west_3_m5_large,137c9eab|eu_west_3_r4_4xlarge,276f2e02|eu_west_3_r4_4xlarge,708a43be|eu_west_3_t2_large,5454e9f7|eu_west_3_t2_nano,bda21146|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b395c24|eu_west_3_c4_2xlarge,ae52f352|eu_west_3_c5_18xlarge,4d49cec7|eu_west_3_c5_2xlarge,5d041ea9|eu_west_3_c5_4xlarge,8c65c322|eu_west_3_c5_large,c4157d92|eu_west_3_d2_2xlarge,2c57d1f0|eu_west_3_d2_4xlarge,e1347c0f|eu_west_3_i3_4xlarge,d276de39|eu_west_3_m4_10xlarge,367abb80|eu_west_3_m4_16xlarge,3732010c|eu_west_3_m4_4xlarge,de73fcd5|eu_west_3_m4_large,0444344d|eu_west_3_m5_4xlarge,2cd785d1|eu_west_3_r4_16xlarge,897ed950|eu_west_3_r4_16xlarge,38141973|eu_west_3_r4_2xlarge,ade66a2a|eu_west_3_r4_xlarge,439024e2|eu_west_3_x1_16xlarge,33669a2a|eu_west_3_x1_32xlarge,45743e5d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c71bc0ab|eu_west_3_c4_4xlarge,3fd442d8|eu_west_3_c4_4xlarge,f9aca684|eu_west_3_c4_8xlarge,45a9e5bf|eu_west_3_c5_18xlarge,faecac12|eu_west_3_c5_large,40826ce1|eu_west_3_i3_8xlarge,94efb41d|eu_west_3_i3_8xlarge,6ef2b971|eu_west_3_i3_large,5caace5c|eu_west_3_m4_10xlarge,037e13ec|eu_west_3_m4_10xlarge,b25cd380|eu_west_3_m4_4xlarge,aeb0ac8c|eu_west_3_m4_4xlarge,ab0c7053|eu_west_3_m5_4xlarge,23f0feaa|eu_west_3_m5_xlarge,3111fbd7|eu_west_3_r4_16xlarge,51a228d0|eu_west_3_r4_4xlarge,5786010c|eu_west_3_r4_large,c640d0e0|eu_west_3_r4_xlarge,afc91f77|eu_west_3_t2_xlarge,2bb07bce|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ac449f4|eu_west_3_c5_18xlarge,c4ef504f|eu_west_3_c5_18xlarge,f929ea0b|eu_west_3_c5_9xlarge,90fdc025|eu_west_3_c5_9xlarge,570ef2c8|eu_west_3_c5_xlarge,c9cec8a0|eu_west_3_d2_8xlarge,a71585c9|eu_west_3_d2_xlarge,54e7f61c|eu_west_3_i3_4xlarge,321fbb06|eu_west_3_i3_8xlarge,a2218aa0|eu_west_3_i3_8xlarge,090b4ed1|eu_west_3_i3_large,3a95a448|eu_west_3_m4_2xlarge,539cb358|eu_west_3_m4_large,443380ac|eu_west_3_m5_24xlarge,18aa8f71|eu_west_3_m5_24xlarge,5e0e54c1|eu_west_3_m5_large,9dc7e439|eu_west_3_m5_large,b7245b34|eu_west_3_r4_16xlarge,6419a5d6|eu_west_3_r4_large,b1b47c69|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
