39067619|eu_west_3_c4_8xlarge,6a4a6df1|eu_west_3_c4_xlarge,da6c1974|eu_west_3_c5_4xlarge,9d9c611a|eu_west_3_c5_9xlarge,c684960b|eu_west_3_c5_large,8aa042ff|eu_west_3_d2_2xlarge,ca60312c|eu_west_3_d2_4xlarge,99ac0b63|eu_west_3_d2_xlarge,e1c0cd74|eu_west_3_i3_16xlarge,857bc30c|eu_west_3_i3_16xlarge,a6108da4|eu_west_3_i3_16xlarge,c1b58f9b|eu_west_3_i3_4xlarge,4d45ada6|eu_west_3_i3_8xlarge,a6cc317e|eu_west_3_m4_10xlarge,0052eef9|eu_west_3_m4_2xlarge,415e7a35|eu_west_3_m4_4xlarge,7d3f33cb|eu_west_3_m4_4xlarge,54a64170|eu_west_3_m5_2xlarge,3eefed65|eu_west_3_m5_2xlarge,2d5aeea1|eu_west_3_m5_4xlarge,a4a5cc8d|eu_west_3_m5_large,b7d5b9cb|eu_west_3_r4_2xlarge,48c8f2f9|eu_west_3_r4_8xlarge,d74bfe10|eu_west_3_r4_xlarge,b44d821b|eu_west_3_t2_2xlarge,45cd27a1|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61601882|eu_west_3_c4_2xlarge,fbe850ac|eu_west_3_c4_4xlarge,350209fb|eu_west_3_c4_large,8128ac14|eu_west_3_c5_2xlarge,d90ced15|eu_west_3_c5_4xlarge,34f7a59a|eu_west_3_c5_9xlarge,69732f8a|eu_west_3_c5_9xlarge,b3f8781e|eu_west_3_c5_9xlarge,0aa63f08|eu_west_3_c5_xlarge,257d04b4|eu_west_3_i3_4xlarge,11d8e3cb|eu_west_3_i3_4xlarge,83f03a85|eu_west_3_i3_4xlarge,073cd769|eu_west_3_i3_xlarge,11723ae2|eu_west_3_m4_16xlarge,fdc9cf08|eu_west_3_m4_4xlarge,d1953419|eu_west_3_m4_4xlarge,44a0eb2c|eu_west_3_m4_large,0f6628cb|eu_west_3_m5_12xlarge,0c74b812|eu_west_3_m5_24xlarge,673a412b|eu_west_3_m5_24xlarge,d8c5495d|eu_west_3_m5_2xlarge,33c38624|eu_west_3_m5_4xlarge,81079480|eu_west_3_m5_xlarge,f2693ec4|eu_west_3_m5_xlarge,08e3cbcb|eu_west_3_r4_16xlarge,7f04ec2f|eu_west_3_r4_4xlarge,ad1dd298|eu_west_3_r4_large,4366ab32|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be4619c9|eu_west_3_c5_2xlarge,0474366e|eu_west_3_c5_large,8b05c287|eu_west_3_c5_large,4018276b|eu_west_3_d2_4xlarge,99a66689|eu_west_3_d2_8xlarge,767d8f07|eu_west_3_i3_4xlarge,08837169|eu_west_3_i3_xlarge,c12cadc9|eu_west_3_m4_2xlarge,0557c9e6|eu_west_3_m4_xlarge,26eb67ef|eu_west_3_m5_24xlarge,50fc1e23|eu_west_3_m5_2xlarge,adab4daf|eu_west_3_m5_4xlarge,588d1265|eu_west_3_m5_4xlarge,20339adf|eu_west_3_m5_large,eaa289c1|eu_west_3_m5_xlarge,0bd67c4e|eu_west_3_r4_2xlarge,c4407dd2|eu_west_3_r4_8xlarge,830bf651|eu_west_3_r4_8xlarge,914302f5|eu_west_3_r4_8xlarge,71089705|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d60f780b|eu_west_3_c4_2xlarge,b8595867|eu_west_3_c4_8xlarge,c1429c9c|eu_west_3_c4_large,dd783725|eu_west_3_c4_xlarge,af3ff813|eu_west_3_c4_xlarge,345d28c3|eu_west_3_c5_4xlarge,586936fa|eu_west_3_d2_2xlarge,df2ddbb7|eu_west_3_i3_large,dafb2a18|eu_west_3_m4_4xlarge,e963d8b7|eu_west_3_m4_xlarge,78d35ee8|eu_west_3_m5_4xlarge,da1198a3|eu_west_3_r4_16xlarge,e07801cb|eu_west_3_r4_2xlarge,5c6cfa85|eu_west_3_r4_2xlarge,85ff5dce|eu_west_3_r4_4xlarge,b27d5079|eu_west_3_r4_4xlarge,42de73ae|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915ee4af|eu_west_3_c4_8xlarge,82e0ee12|eu_west_3_c4_xlarge,287c2873|eu_west_3_c4_xlarge,f87c12a4|eu_west_3_c5_9xlarge,8ea94026|eu_west_3_c5_9xlarge,d7195400|eu_west_3_d2_4xlarge,14046661|eu_west_3_i3_16xlarge,03353650|eu_west_3_i3_xlarge,dd8a6537|eu_west_3_m4_10xlarge,dbd9f67d|eu_west_3_m5_12xlarge,29e9eee9|eu_west_3_m5_2xlarge,848b5226|eu_west_3_r4_16xlarge,cbdcf565|eu_west_3_t2_2xlarge,d0ec0b13|eu_west_3_t2_nano,96f07094|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878496bc|eu_west_3_c5_9xlarge,5082bed4|eu_west_3_c5_xlarge,efe24e91|eu_west_3_d2_xlarge,e94934e9|eu_west_3_i3_large,b50a3bdd|eu_west_3_i3_xlarge,b7e5aa29|eu_west_3_m4_10xlarge,17066888|eu_west_3_m4_16xlarge,8df740db|eu_west_3_m4_2xlarge,4987f2b2|eu_west_3_m4_2xlarge,c5356453|eu_west_3_m4_4xlarge,b7cfc5aa|eu_west_3_m5_24xlarge,11c1b2c0|eu_west_3_m5_4xlarge,dcf6580e|eu_west_3_m5_xlarge,2e8f5d1b|eu_west_3_r4_16xlarge,0d841b96|eu_west_3_r4_2xlarge,307acee2|eu_west_3_r4_4xlarge,1639af8f|eu_west_3_t2_small,551cd685|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c67e275|eu_west_3_c4_large,bf6b631b|eu_west_3_c5_18xlarge,e2e33253|eu_west_3_c5_2xlarge,0fb244ca|eu_west_3_c5_2xlarge,e42fb5f8|eu_west_3_c5_9xlarge,4a5e12a5|eu_west_3_d2_xlarge,6fa70071|eu_west_3_i3_16xlarge,1bd7ba8f|eu_west_3_m4_16xlarge,61d63dbf|eu_west_3_m5_12xlarge,ccbc3644|eu_west_3_m5_12xlarge,419128e3|eu_west_3_m5_24xlarge,360f1ce5|eu_west_3_r4_16xlarge,c6afd681|eu_west_3_r4_2xlarge,c7455c1f|eu_west_3_r4_2xlarge,c864d027|eu_west_3_r4_4xlarge,911816a6|eu_west_3_r4_4xlarge,93c5f2a5|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e7bc16e|eu_west_3_c4_2xlarge,f7e7935e|eu_west_3_c4_8xlarge,0564d2ee|eu_west_3_c5_2xlarge,29df4dca|eu_west_3_c5_4xlarge,a529d80d|eu_west_3_c5_4xlarge,c7485e47|eu_west_3_c5_9xlarge,f7746c81|eu_west_3_c5_9xlarge,e7e6569f|eu_west_3_c5_large,bd14f831|eu_west_3_d2_2xlarge,9322f59b|eu_west_3_d2_2xlarge,8cd788e2|eu_west_3_d2_8xlarge,341e70a1|eu_west_3_i3_4xlarge,83dd2853|eu_west_3_m4_16xlarge,f3396152|eu_west_3_m4_4xlarge,e1b1f396|eu_west_3_m4_large,5702a0b4|eu_west_3_m4_xlarge,07f36e1b|eu_west_3_r4_2xlarge,e27b2784|eu_west_3_r4_4xlarge,5f2ac110|eu_west_3_r4_8xlarge,d905a01d|eu_west_3_r4_xlarge,7c389414|eu_west_3_r4_xlarge,88409762|eu_west_3_t2_2xlarge,cd9286fa|eu_west_3_t2_medium,43f8fa59|eu_west_3_t2_micro,5a96df8c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312477c7|eu_west_3_c4_large,6e084e42|eu_west_3_c4_xlarge,3674f7ca|eu_west_3_c4_xlarge,4d9fd5cd|eu_west_3_i3_4xlarge,f51bc49a|eu_west_3_m5_24xlarge,0fbfdbef|eu_west_3_m5_4xlarge,267d3a4a|eu_west_3_r4_16xlarge,99339bbb|eu_west_3_r4_8xlarge,39f8748d|eu_west_3_r4_large,23144d58|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e68768b|eu_west_3_c4_xlarge,08c9b8b8|eu_west_3_c5_4xlarge,14d3b1d8|eu_west_3_d2_4xlarge,a4b4e4e9|eu_west_3_i3_large,54ef0493|eu_west_3_i3_large,f0e0a6f2|eu_west_3_m5_2xlarge,c641e218|eu_west_3_m5_2xlarge,f9c52527|eu_west_3_m5_large,3666e80c|eu_west_3_m5_xlarge,400dd88e|eu_west_3_r4_2xlarge,7f4caae5|eu_west_3_r4_large,9c188520|eu_west_3_r4_large,6f55a055|eu_west_3_r4_xlarge,aa42289b|eu_west_3_r4_xlarge,16391736|eu_west_3_t2_micro,1d6e6555|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f2d2b1c|eu_west_3_c4_2xlarge,0dd8295d|eu_west_3_c4_8xlarge,ff89bf0d|eu_west_3_c4_8xlarge,5132a67c|eu_west_3_c4_xlarge,e30935ff|eu_west_3_c5_18xlarge,76e3a609|eu_west_3_c5_2xlarge,48db2694|eu_west_3_c5_4xlarge,60956f03|eu_west_3_c5_4xlarge,bf21f380|eu_west_3_c5_9xlarge,4e80ab82|eu_west_3_i3_xlarge,f19d5684|eu_west_3_m4_4xlarge,319d7a9e|eu_west_3_m4_xlarge,cd9fc5fd|eu_west_3_m5_24xlarge,34563aaa|eu_west_3_m5_2xlarge,8c7b7228|eu_west_3_r4_16xlarge,e6778421|eu_west_3_r4_2xlarge,e20d02ff|eu_west_3_r4_xlarge,9324da93|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7490872e|eu_west_3_c5_18xlarge,9c421ec1|eu_west_3_c5_18xlarge,6b408b93|eu_west_3_c5_2xlarge,4be6a540|eu_west_3_c5_9xlarge,66a314bc|eu_west_3_c5_large,23e2e3ee|eu_west_3_c5_xlarge,bad845be|eu_west_3_c5_xlarge,d4e7c9ce|eu_west_3_i3_16xlarge,91d31a27|eu_west_3_i3_2xlarge,2b51b857|eu_west_3_i3_4xlarge,d5349245|eu_west_3_i3_8xlarge,3bd87649|eu_west_3_i3_xlarge,a87be99b|eu_west_3_m4_2xlarge,216bf88a|eu_west_3_m4_2xlarge,6e284a34|eu_west_3_m4_large,81053223|eu_west_3_m4_large,3b0a4208|eu_west_3_m4_xlarge,8dcd4d2d|eu_west_3_m5_12xlarge,90e634dc|eu_west_3_m5_2xlarge,ef288bb7|eu_west_3_m5_4xlarge,dc6d1eab|eu_west_3_m5_large,5685f48d|eu_west_3_m5_large,2c481bd0|eu_west_3_r4_2xlarge,668e657b|eu_west_3_r4_8xlarge,515a3df0|eu_west_3_t2_xlarge,302269df|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37060420|eu_west_3_c4_8xlarge,7ec68cb8|eu_west_3_c5_4xlarge,ea1f884e|eu_west_3_c5_9xlarge,edb4241f|eu_west_3_c5_9xlarge,a169f673|eu_west_3_d2_4xlarge,c134da16|eu_west_3_d2_8xlarge,a4287ce8|eu_west_3_i3_4xlarge,2be5623c|eu_west_3_i3_large,43cae23a|eu_west_3_i3_xlarge,a5861268|eu_west_3_m4_10xlarge,bc9b88c0|eu_west_3_m5_2xlarge,cd7c95eb|eu_west_3_r4_16xlarge,b5d4aed5|eu_west_3_r4_16xlarge,3537cd9a|eu_west_3_r4_16xlarge,e374709b|eu_west_3_r4_16xlarge,d6118964|eu_west_3_r4_large,a9560a2b|eu_west_3_t2_micro,eb5414a8|eu_west_3_t2_micro,c5f36856|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8293b8a6|eu_west_3_c4_2xlarge,2649d908|eu_west_3_c4_large,0bd858f5|eu_west_3_c4_xlarge,ca5d09b8|eu_west_3_c5_2xlarge,230f7d24|eu_west_3_c5_large,3582c99e|eu_west_3_c5_xlarge,a8762908|eu_west_3_d2_4xlarge,0a090729|eu_west_3_i3_4xlarge,a422380c|eu_west_3_i3_xlarge,b7626950|eu_west_3_i3_xlarge,cc6131f7|eu_west_3_m4_10xlarge,feb8f6b1|eu_west_3_m4_xlarge,2133bff9|eu_west_3_m5_12xlarge,a498f17c|eu_west_3_m5_12xlarge,89820502|eu_west_3_r4_2xlarge,8162fed4|eu_west_3_r4_xlarge,c666e703|eu_west_3_x1_16xlarge,2d5d510f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f9a5d7c|eu_west_3_c4_2xlarge,f6c474a7|eu_west_3_c4_2xlarge,cbc860d6|eu_west_3_c4_8xlarge,6235f795|eu_west_3_c5_18xlarge,38da3d8c|eu_west_3_c5_2xlarge,dfdc92d2|eu_west_3_c5_2xlarge,e0ef9963|eu_west_3_c5_4xlarge,e988d00f|eu_west_3_c5_large,7e0e4a7b|eu_west_3_c5_xlarge,f23466cb|eu_west_3_c5_xlarge,ef04439d|eu_west_3_i3_2xlarge,e3d1e8cb|eu_west_3_i3_2xlarge,d5c8ec1b|eu_west_3_i3_large,c219c5d7|eu_west_3_m4_10xlarge,0084c207|eu_west_3_m4_xlarge,9386372a|eu_west_3_m4_xlarge,6c1f4726|eu_west_3_m5_large,68e3fed8|eu_west_3_m5_xlarge,265f22b5|eu_west_3_r4_2xlarge,df550d8d|eu_west_3_r4_2xlarge,59a39002|eu_west_3_r4_8xlarge,1501f3a0|eu_west_3_r4_large,db5965f3|eu_west_3_t2_2xlarge,7649b0d8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40b8a3a8|eu_west_3_c4_8xlarge,efa701cc|eu_west_3_c5_4xlarge,f00098e8|eu_west_3_c5_4xlarge,a8a7419e|eu_west_3_c5_xlarge,d421d254|eu_west_3_d2_4xlarge,7d48086b|eu_west_3_i3_8xlarge,f3a502e9|eu_west_3_i3_8xlarge,e6e2a24f|eu_west_3_i3_8xlarge,5e5275e0|eu_west_3_i3_xlarge,54c6e769|eu_west_3_m4_10xlarge,b14ade60|eu_west_3_m4_4xlarge,a4a78829|eu_west_3_m4_4xlarge,e78bd4d7|eu_west_3_m4_large,3718f5b6|eu_west_3_m5_12xlarge,0e1735c8|eu_west_3_m5_12xlarge,540fd830|eu_west_3_m5_xlarge,ae5bad9b|eu_west_3_r4_4xlarge,63f101d9|eu_west_3_r4_8xlarge,d0b8f1cf|eu_west_3_r4_large,4be29f97|eu_west_3_t2_medium,1ed49e3f|eu_west_3_x1_32xlarge,ff8b768c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688ade03|eu_west_3_c5_2xlarge,1cc2a1ad|eu_west_3_c5_2xlarge,1b0ee4bf|eu_west_3_c5_2xlarge,fd9fb5b1|eu_west_3_i3_16xlarge,b0145001|eu_west_3_i3_4xlarge,893551da|eu_west_3_i3_8xlarge,56389d72|eu_west_3_i3_large,9f4d146c|eu_west_3_i3_xlarge,9435f8e5|eu_west_3_m4_10xlarge,46eb87ab|eu_west_3_m4_2xlarge,cb5cc01c|eu_west_3_m4_xlarge,fe026eeb|eu_west_3_m5_2xlarge,b690c95f|eu_west_3_m5_large,40de6f41|eu_west_3_m5_xlarge,c9016667|eu_west_3_r4_4xlarge,ee549ac1|eu_west_3_r4_8xlarge,8b4f7e1f|eu_west_3_r4_8xlarge,787b84ad|eu_west_3_r4_large,a8185bb0|eu_west_3_r4_large,615e71b0|eu_west_3_t2_large,243d70db|eu_west_3_t2_medium,013f450a|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59560521|eu_west_3_c4_4xlarge,8680931d|eu_west_3_c4_8xlarge,d8ff64d5|eu_west_3_c5_18xlarge,23991edf|eu_west_3_c5_xlarge,c704a85d|eu_west_3_d2_2xlarge,8f0836a2|eu_west_3_d2_4xlarge,352d5653|eu_west_3_d2_4xlarge,fc8dbba9|eu_west_3_i3_2xlarge,81cb1be0|eu_west_3_i3_4xlarge,c7f8775c|eu_west_3_i3_8xlarge,cf27f81c|eu_west_3_i3_8xlarge,eb912424|eu_west_3_i3_large,d8e54339|eu_west_3_i3_large,339b8a65|eu_west_3_i3_xlarge,ce33e27a|eu_west_3_m4_2xlarge,587cac1b|eu_west_3_m5_24xlarge,82aa9170|eu_west_3_r4_8xlarge,2ad62b72|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca84f3fd|eu_west_3_c4_4xlarge,38928a62|eu_west_3_c4_large,32aa84f6|eu_west_3_d2_2xlarge,19590b29|eu_west_3_i3_16xlarge,b21074d0|eu_west_3_i3_4xlarge,b4d385b9|eu_west_3_i3_large,c17c1de9|eu_west_3_i3_large,5b70c99d|eu_west_3_i3_xlarge,eeb8d9a5|eu_west_3_m4_4xlarge,e1fbc0d8|eu_west_3_m5_4xlarge,a0cdc38f|eu_west_3_m5_large,df7e042f|eu_west_3_m5_xlarge,e9d1d839|eu_west_3_m5_xlarge,1807463a|eu_west_3_r4_16xlarge,d998907d|eu_west_3_r4_16xlarge,289712d3|eu_west_3_r4_2xlarge,f45d9245|eu_west_3_r4_4xlarge,6977a3ed|eu_west_3_r4_8xlarge,7de11a4e|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd4f9ab4|eu_west_3_c4_2xlarge,3cec0fa0|eu_west_3_c4_large,554f569e|eu_west_3_c4_large,3025de91|eu_west_3_c5_18xlarge,2a734908|eu_west_3_c5_18xlarge,01957360|eu_west_3_c5_9xlarge,5358c747|eu_west_3_d2_8xlarge,b6784065|eu_west_3_i3_2xlarge,e3631cb1|eu_west_3_i3_4xlarge,b9336a26|eu_west_3_i3_xlarge,ed37bc12|eu_west_3_m4_10xlarge,6fc7d904|eu_west_3_m4_2xlarge,dc0c3a58|eu_west_3_m5_12xlarge,ec57c7b2|eu_west_3_m5_2xlarge,b7ac4c5e|eu_west_3_m5_4xlarge,acaa7836|eu_west_3_m5_4xlarge,3ff8c977|eu_west_3_m5_xlarge,97a346ae|eu_west_3_r4_4xlarge,74ee8f6c|eu_west_3_r4_8xlarge,c4ec122c|eu_west_3_r4_8xlarge,44ffad50|eu_west_3_r4_xlarge,61a473fd|eu_west_3_t2_small,32b00611|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35a5ea51|eu_west_3_c4_large,9bb3d415|eu_west_3_c5_4xlarge,5fdd5bb0|eu_west_3_c5_9xlarge,631bc997|eu_west_3_d2_2xlarge,3a3f551d|eu_west_3_d2_xlarge,f5d74eea|eu_west_3_i3_8xlarge,e53b37c5|eu_west_3_m5_2xlarge,170bfde7|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b32f2453|eu_west_3_c4_xlarge,9cef90d4|eu_west_3_c5_18xlarge,80669b11|eu_west_3_c5_9xlarge,2de4a154|eu_west_3_c5_xlarge,62baa5a6|eu_west_3_d2_8xlarge,ab68beea|eu_west_3_i3_16xlarge,0ef8f7f8|eu_west_3_i3_4xlarge,c384681f|eu_west_3_m4_xlarge,51379c6c|eu_west_3_m5_12xlarge,f274b67e|eu_west_3_m5_large,eb374f24|eu_west_3_m5_xlarge,6f1cd0b8|eu_west_3_m5_xlarge,c45ba733|eu_west_3_m5_xlarge,e74f3304|eu_west_3_r4_2xlarge,defb0c47|eu_west_3_r4_xlarge,bb7c92e4|eu_west_3_t2_2xlarge,57458d72|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc45e09e|eu_west_3_c4_4xlarge,5c266027|eu_west_3_c4_8xlarge,34482d13|eu_west_3_c4_8xlarge,70e6e43f|eu_west_3_c4_xlarge,056ebb1e|eu_west_3_c5_2xlarge,7b8da851|eu_west_3_c5_2xlarge,ca0e60d6|eu_west_3_i3_16xlarge,c41d183c|eu_west_3_i3_2xlarge,985c7837|eu_west_3_i3_8xlarge,192f05f9|eu_west_3_m4_16xlarge,f4f9ef05|eu_west_3_m5_12xlarge,5ccfec45|eu_west_3_m5_24xlarge,6c1eec30|eu_west_3_m5_large,fc322ccc|eu_west_3_m5_xlarge,0b334053|eu_west_3_r4_large,9f7747cf|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c837e380|eu_west_3_c5_2xlarge,52083e53|eu_west_3_c5_2xlarge,66bb38d3|eu_west_3_c5_large,6412c7ec|eu_west_3_i3_16xlarge,9a6fb50e|eu_west_3_i3_8xlarge,ec0f8e3b|eu_west_3_i3_8xlarge,fa655b99|eu_west_3_m4_10xlarge,6c3a1df3|eu_west_3_m5_2xlarge,f026f259|eu_west_3_m5_4xlarge,9d61b006|eu_west_3_r4_4xlarge,5ab88070|eu_west_3_r4_xlarge,a6a09e2a|eu_west_3_t2_small,9af4a0cd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b60e5ef1|eu_west_3_c4_4xlarge,02f31b67|eu_west_3_c4_xlarge,fa475507|eu_west_3_d2_8xlarge,9d3d79b7|eu_west_3_d2_xlarge,6d53bba0|eu_west_3_i3_16xlarge,267b1047|eu_west_3_i3_2xlarge,c4782292|eu_west_3_m5_xlarge,a50f5d62|eu_west_3_r4_4xlarge,65e41438|eu_west_3_r4_4xlarge,951ce113|eu_west_3_r4_8xlarge,06d0a658|eu_west_3_r4_large,bc30d78c|eu_west_3_r4_xlarge,7690d6fb|eu_west_3_r4_xlarge,e6795628|eu_west_3_t2_2xlarge,38a0c4d6|eu_west_3_t2_large,c0550e6c|eu_west_3_x1_16xlarge,d17f8865|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
