470f65b9|eu_west_3_c4_8xlarge,292a88b3|eu_west_3_c5_9xlarge,a82de134|eu_west_3_i3_16xlarge,f9f3d683|eu_west_3_i3_2xlarge,700db09a|eu_west_3_i3_4xlarge,07d7c2d6|eu_west_3_i3_8xlarge,cd26c28c|eu_west_3_i3_large,95f052aa|eu_west_3_i3_xlarge,509e109e|eu_west_3_m4_2xlarge,3b5efe6f|eu_west_3_m4_4xlarge,ad8438c1|eu_west_3_m4_large,fe1a365d|eu_west_3_m4_large,543c7177|eu_west_3_m5_24xlarge,0f208a5a|eu_west_3_m5_24xlarge,d96f7d9e|eu_west_3_m5_2xlarge,70751000|eu_west_3_m5_large,9f392e47|eu_west_3_r4_16xlarge,94be6ecc|eu_west_3_r4_2xlarge,27ba93cd|eu_west_3_r4_xlarge,77d89823|eu_west_3_x1_16xlarge,1137445d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40ed8338|eu_west_3_c4_2xlarge,48cbbe52|eu_west_3_c4_4xlarge,4d5e88a4|eu_west_3_c4_large,e5423ece|eu_west_3_c5_2xlarge,4595c6fa|eu_west_3_c5_9xlarge,e83f8526|eu_west_3_c5_xlarge,d81a2f4b|eu_west_3_d2_4xlarge,5237b70b|eu_west_3_d2_4xlarge,2e63e5d5|eu_west_3_i3_16xlarge,23b95483|eu_west_3_m4_4xlarge,24d38261|eu_west_3_m4_large,32e678df|eu_west_3_m4_xlarge,34ffffa1|eu_west_3_m5_24xlarge,45d2a75e|eu_west_3_m5_large,6cc7e099|eu_west_3_m5_xlarge,16042681|eu_west_3_r4_16xlarge,a4571860|eu_west_3_r4_large,ef235c13|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80b6e9c2|eu_west_3_c4_2xlarge,f92921cf|eu_west_3_c4_2xlarge,53803536|eu_west_3_c5_18xlarge,a62d3e1e|eu_west_3_i3_16xlarge,03ecee08|eu_west_3_i3_8xlarge,f65e56f8|eu_west_3_i3_8xlarge,772e9207|eu_west_3_i3_large,586e4507|eu_west_3_m4_10xlarge,a60d8693|eu_west_3_m4_2xlarge,a8e73489|eu_west_3_m5_24xlarge,955019af|eu_west_3_m5_2xlarge,8b9f325c|eu_west_3_m5_4xlarge,ac422129|eu_west_3_m5_xlarge,3cd67a20|eu_west_3_r4_2xlarge,b1ba2e89|eu_west_3_r4_4xlarge,f05d0d97|eu_west_3_r4_xlarge,d181ed73|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5b92437|eu_west_3_c5_18xlarge,3d2ba342|eu_west_3_c5_2xlarge,8ab9a477|eu_west_3_c5_9xlarge,c23525e6|eu_west_3_c5_9xlarge,2a952604|eu_west_3_d2_4xlarge,d19219aa|eu_west_3_i3_16xlarge,e540d4bc|eu_west_3_i3_2xlarge,ba79cdd2|eu_west_3_i3_8xlarge,8a93a5a4|eu_west_3_i3_xlarge,b29c6f5f|eu_west_3_m4_2xlarge,6ed8e326|eu_west_3_m5_24xlarge,e2ea59bd|eu_west_3_m5_2xlarge,b01eea07|eu_west_3_m5_xlarge,73fba1a6|eu_west_3_r4_2xlarge,503440eb|eu_west_3_r4_4xlarge,7d84aa73|eu_west_3_r4_8xlarge,faa7fa4d|eu_west_3_r4_large,7a379c40|eu_west_3_r4_large,7c7404ce|eu_west_3_x1_32xlarge,c6bd1c6b|eu_west_3_x1_32xlarge,e40848ce|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98c2d6d8|eu_west_3_c4_4xlarge,5575c44f|eu_west_3_c4_8xlarge,e0cbc481|eu_west_3_c4_8xlarge,867f23f4|eu_west_3_c5_xlarge,06756586|eu_west_3_d2_8xlarge,0c2b09e9|eu_west_3_d2_xlarge,8b375886|eu_west_3_i3_16xlarge,105a74c8|eu_west_3_i3_4xlarge,e2404945|eu_west_3_i3_large,49574a4e|eu_west_3_i3_xlarge,5af499b0|eu_west_3_m4_10xlarge,db7a4201|eu_west_3_m4_10xlarge,88c9d42e|eu_west_3_m4_16xlarge,3914f477|eu_west_3_m4_4xlarge,ffcf9ede|eu_west_3_m5_12xlarge,3ef54da7|eu_west_3_m5_24xlarge,b7c469e2|eu_west_3_m5_large,cacb84a6|eu_west_3_m5_xlarge,f9b606e0|eu_west_3_m5_xlarge,125405ac|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd6d1322|eu_west_3_c5_4xlarge,13c608cb|eu_west_3_c5_9xlarge,ffd63abf|eu_west_3_c5_xlarge,568a50e5|eu_west_3_d2_2xlarge,de281750|eu_west_3_d2_2xlarge,e40bc029|eu_west_3_d2_8xlarge,1877f21a|eu_west_3_i3_8xlarge,efcdb97d|eu_west_3_i3_large,8d0c6dc8|eu_west_3_i3_xlarge,3aa2d32b|eu_west_3_m4_16xlarge,f3e61d76|eu_west_3_m4_2xlarge,a178c843|eu_west_3_m4_4xlarge,5451b182|eu_west_3_r4_xlarge,ee24903e|eu_west_3_t2_2xlarge,848047be|eu_west_3_t2_large,24cb90a8|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03437b24|eu_west_3_c5_2xlarge,5011623d|eu_west_3_c5_2xlarge,998b74f5|eu_west_3_c5_9xlarge,124ac780|eu_west_3_c5_xlarge,0518cf90|eu_west_3_d2_2xlarge,d9a68971|eu_west_3_d2_4xlarge,43884349|eu_west_3_i3_16xlarge,5757541a|eu_west_3_i3_large,a9afa47c|eu_west_3_i3_large,520a3276|eu_west_3_i3_xlarge,74a2014a|eu_west_3_i3_xlarge,f8891be5|eu_west_3_i3_xlarge,2f15e95d|eu_west_3_m4_2xlarge,c133fe1d|eu_west_3_m4_large,7fcb8918|eu_west_3_m5_24xlarge,4e60d0ac|eu_west_3_m5_24xlarge,3d1eb9a2|eu_west_3_m5_2xlarge,1c498cff|eu_west_3_m5_large,e589c2a2|eu_west_3_r4_16xlarge,c22af20a|eu_west_3_r4_4xlarge,c53ed184|eu_west_3_r4_xlarge,42569184|eu_west_3_t2_large,4afbe751|eu_west_3_t2_micro,cfc7b873|eu_west_3_t2_micro,8b5dccc3|eu_west_3_x1_16xlarge,9f54b85c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d07f1646|eu_west_3_c4_4xlarge,d992f812|eu_west_3_c4_large,2c4ed22b|eu_west_3_c4_large,b54c8cd7|eu_west_3_c4_large,a625cf77|eu_west_3_c5_18xlarge,1e2d3cc6|eu_west_3_c5_large,b7f32a4e|eu_west_3_c5_xlarge,9e0a342e|eu_west_3_c5_xlarge,d8682577|eu_west_3_d2_4xlarge,5763b7bf|eu_west_3_d2_8xlarge,851d9f3b|eu_west_3_i3_4xlarge,87dbd9d9|eu_west_3_i3_8xlarge,b39a98b8|eu_west_3_i3_large,9f2f6cac|eu_west_3_m4_16xlarge,890f3ad9|eu_west_3_m4_xlarge,1ba672a2|eu_west_3_m4_xlarge,975145f7|eu_west_3_m5_2xlarge,4d8e6f2c|eu_west_3_m5_2xlarge,8e0d2115|eu_west_3_r4_16xlarge,13a70ece|eu_west_3_t2_medium,9f8d5b0e|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f1c14e3|eu_west_3_c4_8xlarge,43ded117|eu_west_3_c5_18xlarge,606914f1|eu_west_3_c5_2xlarge,12cfd029|eu_west_3_d2_xlarge,9ebf405d|eu_west_3_i3_8xlarge,86a825de|eu_west_3_m4_10xlarge,306ab016|eu_west_3_m5_12xlarge,96d58845|eu_west_3_m5_2xlarge,80a7a2d0|eu_west_3_m5_4xlarge,55210a7b|eu_west_3_m5_4xlarge,925c21f2|eu_west_3_r4_4xlarge,f3b9f6f2|eu_west_3_r4_8xlarge,d45263d5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9a6f80b|eu_west_3_c4_8xlarge,95394ae0|eu_west_3_c4_large,24b1f298|eu_west_3_c5_18xlarge,69b9c3b6|eu_west_3_c5_18xlarge,dd54e42c|eu_west_3_c5_9xlarge,6c1fad92|eu_west_3_d2_2xlarge,4d5fb5e8|eu_west_3_i3_2xlarge,33463e8e|eu_west_3_i3_4xlarge,4d8054e2|eu_west_3_i3_xlarge,ec479f69|eu_west_3_m4_large,9d90fdf0|eu_west_3_m5_12xlarge,42ffb746|eu_west_3_m5_xlarge,f28f3c15|eu_west_3_r4_2xlarge,d198d28f|eu_west_3_r4_2xlarge,a4c5025a|eu_west_3_r4_2xlarge,79947b7b|eu_west_3_r4_4xlarge,65030cb0|eu_west_3_r4_xlarge,faa231b8|eu_west_3_r4_xlarge,fecd3fb1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39567f27|eu_west_3_c5_18xlarge,69f1022c|eu_west_3_c5_18xlarge,2e8d7eed|eu_west_3_c5_9xlarge,a853b1f7|eu_west_3_d2_2xlarge,199c093a|eu_west_3_d2_4xlarge,49ad65a6|eu_west_3_i3_2xlarge,df250623|eu_west_3_m4_10xlarge,9268eafe|eu_west_3_m5_4xlarge,ef9a48a2|eu_west_3_m5_large,ea0317d1|eu_west_3_r4_2xlarge,e2d3898c|eu_west_3_r4_4xlarge,943f2920|eu_west_3_x1_16xlarge,d33bae2e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4ae8302|eu_west_3_c4_4xlarge,a7519c65|eu_west_3_c4_4xlarge,c8be277e|eu_west_3_c4_large,3e62ca85|eu_west_3_c4_xlarge,18d8f4a3|eu_west_3_c5_4xlarge,fd268b51|eu_west_3_c5_xlarge,1815fe0c|eu_west_3_c5_xlarge,f211645e|eu_west_3_d2_4xlarge,422fcdd7|eu_west_3_i3_16xlarge,e0ea1c44|eu_west_3_i3_2xlarge,52f269d4|eu_west_3_i3_2xlarge,68cf25c7|eu_west_3_i3_4xlarge,b8077a29|eu_west_3_i3_4xlarge,caf9357d|eu_west_3_m4_10xlarge,fae50699|eu_west_3_m4_16xlarge,f6b3d7f8|eu_west_3_m4_2xlarge,a5df98f1|eu_west_3_m5_12xlarge,17acb12f|eu_west_3_m5_xlarge,a1e16e45|eu_west_3_r4_large,ed093b40|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c4586cb|eu_west_3_c5_18xlarge,b7c9675b|eu_west_3_c5_4xlarge,7b38285e|eu_west_3_c5_4xlarge,99efc6a8|eu_west_3_c5_9xlarge,93345484|eu_west_3_c5_xlarge,77fc2c7c|eu_west_3_d2_8xlarge,55c29168|eu_west_3_d2_xlarge,9a6917eb|eu_west_3_i3_16xlarge,9f1b32ae|eu_west_3_i3_2xlarge,43d45e33|eu_west_3_i3_4xlarge,ccfe955d|eu_west_3_i3_xlarge,0224ccc7|eu_west_3_i3_xlarge,4369e60d|eu_west_3_m4_16xlarge,a16c80a7|eu_west_3_m4_large,64941ce4|eu_west_3_m4_xlarge,98ae8ea5|eu_west_3_m5_2xlarge,8766b7e5|eu_west_3_m5_large,07898348|eu_west_3_r4_16xlarge,7ebe6220|eu_west_3_r4_8xlarge,2d6fd904|eu_west_3_t2_small,e0c9551e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da629ad3|eu_west_3_c5_18xlarge,2e9a3afb|eu_west_3_c5_4xlarge,51c8a467|eu_west_3_i3_large,45c64edc|eu_west_3_i3_large,06b6c77b|eu_west_3_m4_16xlarge,c015b4c5|eu_west_3_m4_16xlarge,6779b44d|eu_west_3_m4_2xlarge,6d405eef|eu_west_3_m4_large,4bdea73f|eu_west_3_m5_2xlarge,371b107f|eu_west_3_r4_16xlarge,388af244|eu_west_3_r4_2xlarge,47dcd956|eu_west_3_r4_2xlarge,5ebafad2|eu_west_3_r4_2xlarge,713d1c46|eu_west_3_r4_4xlarge,34112d9a|eu_west_3_t2_2xlarge,fbb6cfa3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d129e0a|eu_west_3_c4_2xlarge,8306c802|eu_west_3_c4_4xlarge,a058fa5c|eu_west_3_c4_8xlarge,8755d3a5|eu_west_3_c4_xlarge,4ee93f90|eu_west_3_c5_2xlarge,20038475|eu_west_3_c5_large,8c0562b4|eu_west_3_d2_8xlarge,fddac706|eu_west_3_i3_2xlarge,7a182ab4|eu_west_3_i3_large,47e8b1a1|eu_west_3_m4_10xlarge,c5ac7373|eu_west_3_m4_4xlarge,b3ebac0e|eu_west_3_m4_large,98f852a9|eu_west_3_m5_12xlarge,ed1e8cfe|eu_west_3_m5_4xlarge,76cf89e3|eu_west_3_m5_4xlarge,702b5c74|eu_west_3_m5_4xlarge,8bc16ba8|eu_west_3_m5_4xlarge,6b36adef|eu_west_3_m5_large,867c19f6|eu_west_3_m5_large,17163c30|eu_west_3_r4_2xlarge,39fad641|eu_west_3_r4_4xlarge,fc5c9b2e|eu_west_3_r4_xlarge,bdeebb1b|eu_west_3_t2_medium,be7a463a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3de082f3|eu_west_3_c5_2xlarge,01349ce1|eu_west_3_c5_large,d82e1f8e|eu_west_3_c5_xlarge,cda10844|eu_west_3_d2_2xlarge,5be07ca5|eu_west_3_d2_4xlarge,de6cafe6|eu_west_3_i3_2xlarge,1d299874|eu_west_3_i3_4xlarge,462048ff|eu_west_3_i3_4xlarge,44a97f47|eu_west_3_i3_large,9dcaccf6|eu_west_3_i3_large,b1b26631|eu_west_3_i3_xlarge,fab0029d|eu_west_3_m4_16xlarge,507593e7|eu_west_3_m4_large,d1136b72|eu_west_3_m4_xlarge,9b330d5f|eu_west_3_m5_12xlarge,10db8c88|eu_west_3_r4_2xlarge,0b03bcbf|eu_west_3_r4_4xlarge,fb00aff2|eu_west_3_r4_4xlarge,218e0027|eu_west_3_r4_8xlarge,455c8d0a|eu_west_3_r4_xlarge,31eba5de|eu_west_3_t2_large,26f001e2|eu_west_3_x1_16xlarge,94e5d578|eu_west_3_x1_16xlarge,895941e7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3214ed1b|eu_west_3_c4_2xlarge,df24f199|eu_west_3_c5_2xlarge,9fa6490e|eu_west_3_c5_4xlarge,91a298c1|eu_west_3_c5_4xlarge,5dee12d2|eu_west_3_c5_9xlarge,da5592d1|eu_west_3_i3_16xlarge,309993f9|eu_west_3_i3_16xlarge,caaf970f|eu_west_3_m4_xlarge,f47b869a|eu_west_3_m4_xlarge,5c59cad0|eu_west_3_m5_24xlarge,c117c4be|eu_west_3_m5_large,0d74e7c1|eu_west_3_r4_16xlarge,95a92fa2|eu_west_3_r4_4xlarge,4d551456|eu_west_3_r4_4xlarge,990a453f|eu_west_3_t2_micro,22cad041|eu_west_3_x1_16xlarge,410b030f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
034ae654|eu_west_3_c4_2xlarge,ee423b81|eu_west_3_c4_4xlarge,0d0580b4|eu_west_3_c4_xlarge,13e24c46|eu_west_3_c5_18xlarge,6e37a5b3|eu_west_3_c5_18xlarge,0ce61aea|eu_west_3_c5_4xlarge,db48ae48|eu_west_3_c5_4xlarge,2d444774|eu_west_3_c5_9xlarge,7b93385e|eu_west_3_c5_large,352e28d6|eu_west_3_c5_large,c9ac3ce8|eu_west_3_i3_4xlarge,e6c559f9|eu_west_3_i3_large,8d9e5dbd|eu_west_3_m4_16xlarge,1ec1cacf|eu_west_3_m4_2xlarge,844b96ed|eu_west_3_m5_12xlarge,d6cbeab6|eu_west_3_m5_2xlarge,13d54d1f|eu_west_3_r4_16xlarge,bc73a6bc|eu_west_3_r4_2xlarge,49ea0a4d|eu_west_3_r4_2xlarge,539357f9|eu_west_3_x1_16xlarge,97cc7eda|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94689ad1|eu_west_3_c4_2xlarge,65fd4b33|eu_west_3_c4_8xlarge,44f68dee|eu_west_3_c4_large,378d8690|eu_west_3_c4_xlarge,90ea38bf|eu_west_3_c5_2xlarge,ccb59c74|eu_west_3_c5_4xlarge,b6da3c56|eu_west_3_c5_large,203d355a|eu_west_3_d2_2xlarge,3d1f1215|eu_west_3_d2_4xlarge,5a8990ec|eu_west_3_d2_xlarge,38aeb072|eu_west_3_i3_16xlarge,3ecd6e2a|eu_west_3_i3_4xlarge,992442b2|eu_west_3_i3_4xlarge,d6baeb4c|eu_west_3_m4_10xlarge,287feae6|eu_west_3_m4_16xlarge,be4334f3|eu_west_3_m5_24xlarge,bdce6dcd|eu_west_3_t2_2xlarge,abf7ed31|eu_west_3_t2_small,4c958941|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69735807|eu_west_3_c4_8xlarge,9c8c15e2|eu_west_3_c4_large,b6b5903e|eu_west_3_c5_18xlarge,29c03dad|eu_west_3_c5_2xlarge,acb56c37|eu_west_3_c5_2xlarge,35c839f2|eu_west_3_c5_4xlarge,f95cd8af|eu_west_3_c5_4xlarge,c9c987d0|eu_west_3_c5_large,196d9127|eu_west_3_c5_large,8bb53355|eu_west_3_d2_8xlarge,64d6a3da|eu_west_3_i3_16xlarge,258f062c|eu_west_3_i3_8xlarge,f0e2c6ad|eu_west_3_i3_large,6c2b1910|eu_west_3_i3_xlarge,3c60a660|eu_west_3_i3_xlarge,76c9093c|eu_west_3_m4_large,90f1d9f0|eu_west_3_m4_xlarge,305aa91e|eu_west_3_m5_12xlarge,4d72967d|eu_west_3_m5_2xlarge,21993bb5|eu_west_3_m5_2xlarge,ee8b3b2d|eu_west_3_r4_4xlarge,f379bcc7|eu_west_3_r4_4xlarge,ec4a82a9|eu_west_3_r4_large,6f91d3ff|eu_west_3_r4_xlarge,f4097d2f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8838b98b|eu_west_3_c4_8xlarge,dc46cf42|eu_west_3_c5_18xlarge,1f1c4dbd|eu_west_3_c5_2xlarge,360d2107|eu_west_3_c5_9xlarge,ce6682c8|eu_west_3_c5_xlarge,417b2309|eu_west_3_d2_4xlarge,db2204a9|eu_west_3_i3_2xlarge,a939a6c4|eu_west_3_i3_large,f2ee0374|eu_west_3_m4_2xlarge,ae49f736|eu_west_3_m4_2xlarge,695b8ecc|eu_west_3_m4_xlarge,18c752a7|eu_west_3_m5_24xlarge,5760f19b|eu_west_3_m5_xlarge,5cf8e04d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79118235|eu_west_3_c4_4xlarge,bb1d8a07|eu_west_3_c4_4xlarge,2900b497|eu_west_3_c4_large,88684a74|eu_west_3_c4_xlarge,23a66a82|eu_west_3_c5_4xlarge,8cc1dba3|eu_west_3_c5_large,8bc8ef29|eu_west_3_d2_xlarge,26625171|eu_west_3_i3_2xlarge,08242814|eu_west_3_m4_10xlarge,b8b48967|eu_west_3_m4_2xlarge,d098f0c8|eu_west_3_m5_large,2f699a13|eu_west_3_r4_2xlarge,0a1cfe65|eu_west_3_r4_8xlarge,ce5f6bb3|eu_west_3_r4_8xlarge,3f53f6e9|eu_west_3_r4_8xlarge,9429d404|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8823751|eu_west_3_c4_2xlarge,a708504a|eu_west_3_c4_large,41abff74|eu_west_3_c5_4xlarge,f4096844|eu_west_3_c5_large,572f4af5|eu_west_3_c5_large,0bfa06da|eu_west_3_c5_xlarge,44caf9ab|eu_west_3_i3_large,3ca36bfd|eu_west_3_m4_2xlarge,b208906e|eu_west_3_m4_4xlarge,37ce43a1|eu_west_3_m5_4xlarge,ce4c8e30|eu_west_3_r4_16xlarge,dde6cfd4|eu_west_3_r4_large,d3451370|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc9c3baa|eu_west_3_c4_xlarge,f51979be|eu_west_3_c5_18xlarge,c8f08ec5|eu_west_3_c5_9xlarge,aa0b7a89|eu_west_3_c5_large,55c8a3f3|eu_west_3_c5_xlarge,70fc1a46|eu_west_3_d2_2xlarge,5aa823f5|eu_west_3_i3_2xlarge,edf963dc|eu_west_3_i3_4xlarge,16110ac0|eu_west_3_i3_large,509fae3c|eu_west_3_m4_xlarge,db1a2c22|eu_west_3_r4_16xlarge,600f3a56|eu_west_3_r4_4xlarge,98215ce2|eu_west_3_r4_large,37b4fd98|eu_west_3_t2_large,baece70b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606f73f1|eu_west_3_c4_xlarge,be4c251e|eu_west_3_c5_18xlarge,ad8c73cf|eu_west_3_c5_2xlarge,40b52f84|eu_west_3_c5_4xlarge,471d9dc4|eu_west_3_c5_4xlarge,c178a90e|eu_west_3_c5_large,b7c14f02|eu_west_3_c5_large,ba83a49c|eu_west_3_d2_4xlarge,9a2eeaeb|eu_west_3_i3_4xlarge,00412545|eu_west_3_m4_10xlarge,fcf634ba|eu_west_3_m4_16xlarge,6573f723|eu_west_3_m4_2xlarge,a723d721|eu_west_3_m4_4xlarge,70920f25|eu_west_3_r4_2xlarge,10d0058e|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
