58ff1f5e|eu_west_3_c4_2xlarge,547f18fa|eu_west_3_c4_large,c56f9565|eu_west_3_c4_xlarge,42de5b46|eu_west_3_c5_18xlarge,3e41403e|eu_west_3_c5_xlarge,529815ad|eu_west_3_d2_8xlarge,86b71a8a|eu_west_3_m4_10xlarge,b3452a98|eu_west_3_m4_16xlarge,db22d33a|eu_west_3_m4_large,7facbc6b|eu_west_3_m5_large,8c1ffd5f|eu_west_3_r4_4xlarge,f75166b3|eu_west_3_r4_4xlarge,da7826bd|eu_west_3_r4_8xlarge,933a31db|eu_west_3_t2_micro,d0d80d71|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65fb7dd5|eu_west_3_c5_4xlarge,625a1149|eu_west_3_c5_4xlarge,24a03c61|eu_west_3_c5_xlarge,27792a7f|eu_west_3_d2_xlarge,e1e7a8c4|eu_west_3_i3_2xlarge,905c7554|eu_west_3_i3_2xlarge,fcd8e13b|eu_west_3_i3_4xlarge,b2617b6c|eu_west_3_i3_large,6353aeea|eu_west_3_i3_xlarge,aee18365|eu_west_3_m4_large,8c18cee5|eu_west_3_m4_xlarge,ff5be86a|eu_west_3_m5_12xlarge,3ab04fd6|eu_west_3_m5_24xlarge,6d6448a5|eu_west_3_m5_2xlarge,3b91dda2|eu_west_3_m5_large,25ce9b13|eu_west_3_r4_16xlarge,e692cbee|eu_west_3_r4_2xlarge,0b7902f0|eu_west_3_r4_large,8def9d7d|eu_west_3_r4_xlarge,1c8518fd|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1842f93|eu_west_3_c4_4xlarge,39890957|eu_west_3_c4_4xlarge,13e8ba7d|eu_west_3_c4_4xlarge,6f98b506|eu_west_3_c5_18xlarge,627fe02d|eu_west_3_c5_2xlarge,bf8339cc|eu_west_3_c5_large,728e8d05|eu_west_3_i3_4xlarge,24333f38|eu_west_3_i3_4xlarge,ffdf1a33|eu_west_3_i3_8xlarge,99227e20|eu_west_3_i3_large,5a6f93f9|eu_west_3_i3_xlarge,895c75b3|eu_west_3_m4_16xlarge,e27f5e82|eu_west_3_m5_12xlarge,6e4fd833|eu_west_3_m5_12xlarge,1d944328|eu_west_3_m5_24xlarge,d0be76b6|eu_west_3_m5_2xlarge,4a966507|eu_west_3_m5_4xlarge,0cd0521b|eu_west_3_r4_8xlarge,f5bed757|eu_west_3_r4_large,5713665e|eu_west_3_r4_large,e3279bc8|eu_west_3_t2_2xlarge,4e935351|eu_west_3_t2_medium,ca99e27b|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2bf05ea|eu_west_3_c4_4xlarge,53009e6c|eu_west_3_c5_9xlarge,7467e815|eu_west_3_d2_4xlarge,d0496deb|eu_west_3_i3_16xlarge,309e6bb1|eu_west_3_i3_16xlarge,c75c64e8|eu_west_3_i3_4xlarge,57990c21|eu_west_3_i3_4xlarge,1cf57884|eu_west_3_i3_large,5a73add0|eu_west_3_m4_4xlarge,eaa24fe5|eu_west_3_m4_large,b1bfffe1|eu_west_3_m4_xlarge,a8e5bd07|eu_west_3_m5_12xlarge,498cd4c9|eu_west_3_m5_2xlarge,da2ec8c1|eu_west_3_m5_large,c872c3c4|eu_west_3_r4_16xlarge,80b829ba|eu_west_3_r4_16xlarge,bc6e7213|eu_west_3_r4_8xlarge,a7629772|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5496a4e|eu_west_3_c5_4xlarge,6886a6bf|eu_west_3_c5_9xlarge,664cc98c|eu_west_3_d2_xlarge,234c6b72|eu_west_3_d2_xlarge,45e75be5|eu_west_3_i3_4xlarge,44854de4|eu_west_3_m4_2xlarge,a718c2ad|eu_west_3_m4_large,9ac23142|eu_west_3_m5_12xlarge,5e802d25|eu_west_3_m5_12xlarge,97168a34|eu_west_3_m5_24xlarge,e8f566d6|eu_west_3_m5_2xlarge,1b2de3b2|eu_west_3_m5_large,97519572|eu_west_3_m5_large,4f6c3f76|eu_west_3_r4_2xlarge,229777f0|eu_west_3_r4_8xlarge,2576f8f4|eu_west_3_r4_8xlarge,b7a0a7f4|eu_west_3_r4_large,7b027c9d|eu_west_3_r4_xlarge,a327d10d|eu_west_3_t2_2xlarge,e4f290d7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef42a2ff|eu_west_3_c4_8xlarge,0b4d88b9|eu_west_3_c5_xlarge,0fbdce33|eu_west_3_m4_10xlarge,eb73eac2|eu_west_3_m4_10xlarge,30f8172f|eu_west_3_m4_2xlarge,579f4df2|eu_west_3_m5_24xlarge,def05b61|eu_west_3_m5_2xlarge,0566fe22|eu_west_3_m5_2xlarge,af392677|eu_west_3_m5_4xlarge,53a15411|eu_west_3_m5_large,58cc34b0|eu_west_3_r4_16xlarge,56db6bba|eu_west_3_r4_16xlarge,d2ecb9d2|eu_west_3_r4_16xlarge,88c8a8e7|eu_west_3_r4_4xlarge,8c0f1cc3|eu_west_3_r4_large,6a35077c|eu_west_3_t2_micro,9edb4eb4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2cb11cd|eu_west_3_c5_9xlarge,bd71dd08|eu_west_3_c5_large,8f323702|eu_west_3_d2_8xlarge,3ff37f59|eu_west_3_i3_2xlarge,8b6e7d14|eu_west_3_i3_4xlarge,b546bb94|eu_west_3_m4_16xlarge,5facd097|eu_west_3_m4_4xlarge,224b7001|eu_west_3_m5_12xlarge,293ef83e|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b06dcd15|eu_west_3_c4_2xlarge,f1bfac1a|eu_west_3_c4_2xlarge,627710c6|eu_west_3_c4_8xlarge,dcd729fe|eu_west_3_c4_xlarge,86054455|eu_west_3_c5_2xlarge,5d5438a9|eu_west_3_c5_2xlarge,62906be1|eu_west_3_c5_2xlarge,e5c65879|eu_west_3_c5_4xlarge,138ad231|eu_west_3_c5_9xlarge,3ca74201|eu_west_3_c5_9xlarge,638e7d76|eu_west_3_c5_large,8a8e816d|eu_west_3_c5_large,686507cf|eu_west_3_d2_4xlarge,74024a0f|eu_west_3_d2_8xlarge,84927d60|eu_west_3_i3_16xlarge,3c41b93b|eu_west_3_i3_2xlarge,35bfbcf3|eu_west_3_i3_4xlarge,8d3c8aa0|eu_west_3_i3_8xlarge,5ec347dc|eu_west_3_m4_10xlarge,92751565|eu_west_3_m4_xlarge,c896083d|eu_west_3_m5_24xlarge,22e8ce6e|eu_west_3_m5_2xlarge,5c74ed32|eu_west_3_r4_2xlarge,1f19e524|eu_west_3_r4_2xlarge,b4eea2ca|eu_west_3_r4_xlarge,6afb5b97|eu_west_3_t2_small,82eaac48|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0962ad3|eu_west_3_c4_2xlarge,9229f2b4|eu_west_3_c4_2xlarge,b1374a45|eu_west_3_c4_xlarge,1ed22e06|eu_west_3_c5_18xlarge,5ba8b5b6|eu_west_3_c5_4xlarge,02a05448|eu_west_3_c5_9xlarge,bf165a6c|eu_west_3_c5_large,6c42c5c3|eu_west_3_d2_4xlarge,f18c83d5|eu_west_3_d2_4xlarge,7ea470e6|eu_west_3_d2_8xlarge,d736b72f|eu_west_3_i3_16xlarge,bc442822|eu_west_3_i3_8xlarge,6f961ef8|eu_west_3_m5_24xlarge,0a1404ad|eu_west_3_m5_24xlarge,ef810c15|eu_west_3_r4_16xlarge,43bedd9f|eu_west_3_t2_micro,cf5fec4a|eu_west_3_t2_nano,77f650ed|eu_west_3_t2_xlarge,93bfe8b4|eu_west_3_x1_16xlarge,d64b14d2|eu_west_3_x1_32xlarge,d61dffbe|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727677cb|eu_west_3_c5_9xlarge,6440cc60|eu_west_3_c5_xlarge,571acdc6|eu_west_3_d2_4xlarge,e1dffbe3|eu_west_3_i3_8xlarge,4ce8e841|eu_west_3_i3_8xlarge,44d7e502|eu_west_3_i3_large,d1b20c6e|eu_west_3_i3_large,2df78909|eu_west_3_i3_xlarge,cf034906|eu_west_3_m5_4xlarge,1b5c0831|eu_west_3_m5_xlarge,2815bd54|eu_west_3_m5_xlarge,008b9168|eu_west_3_r4_8xlarge,ad76ac63|eu_west_3_t2_2xlarge,460b23b0|eu_west_3_t2_2xlarge,468e0eb6|eu_west_3_x1_16xlarge,7f80c249|eu_west_3_x1_32xlarge,58709074|eu_west_3_x1_32xlarge,0d918191|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34ebae8d|eu_west_3_c5_9xlarge,efed235f|eu_west_3_c5_9xlarge,c17a2a84|eu_west_3_d2_2xlarge,e5ac0b66|eu_west_3_d2_4xlarge,ee8eb1bd|eu_west_3_d2_4xlarge,b55b5c07|eu_west_3_i3_16xlarge,504f5908|eu_west_3_i3_8xlarge,28bc2226|eu_west_3_m4_16xlarge,70f64bcb|eu_west_3_m4_2xlarge,ffebf6ea|eu_west_3_m4_xlarge,a233a780|eu_west_3_m5_12xlarge,d43f6cf9|eu_west_3_m5_2xlarge,c7bf4588|eu_west_3_m5_4xlarge,37a8aaca|eu_west_3_m5_xlarge,5b41c19c|eu_west_3_r4_16xlarge,66bead9e|eu_west_3_r4_4xlarge,98aaa9c9|eu_west_3_r4_8xlarge,79c27209|eu_west_3_t2_large,c35ae4e4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eea03a15|eu_west_3_c4_4xlarge,0f54a987|eu_west_3_c4_4xlarge,8c00c970|eu_west_3_c4_4xlarge,cb093641|eu_west_3_c4_large,3aae2050|eu_west_3_c4_xlarge,613ded59|eu_west_3_c4_xlarge,1aec513a|eu_west_3_c4_xlarge,5182ecb8|eu_west_3_c4_xlarge,6e890d75|eu_west_3_c5_2xlarge,57908340|eu_west_3_c5_large,5d3ca28b|eu_west_3_c5_xlarge,0b8d5954|eu_west_3_d2_8xlarge,6069d792|eu_west_3_d2_xlarge,cd65ab2f|eu_west_3_i3_large,140740bb|eu_west_3_m4_10xlarge,e686883e|eu_west_3_m4_16xlarge,fd87ae2d|eu_west_3_m5_24xlarge,79106bd1|eu_west_3_m5_24xlarge,dc86eb38|eu_west_3_m5_2xlarge,970e275e|eu_west_3_m5_xlarge,697631c3|eu_west_3_r4_16xlarge,beef4c1b|eu_west_3_r4_4xlarge,5e0dfab7|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e73bdb7c|eu_west_3_c4_8xlarge,1a0c322e|eu_west_3_c5_18xlarge,847e040b|eu_west_3_c5_2xlarge,a611a1de|eu_west_3_c5_9xlarge,aa4f0efa|eu_west_3_d2_2xlarge,3bd5b9c2|eu_west_3_i3_xlarge,a2ffe209|eu_west_3_m4_10xlarge,444fff5d|eu_west_3_m4_large,09ff78a0|eu_west_3_m5_4xlarge,bf784f71|eu_west_3_r4_16xlarge,d9eecc04|eu_west_3_r4_4xlarge,0ae1897f|eu_west_3_r4_4xlarge,bb6ac43f|eu_west_3_r4_large,b7795c32|eu_west_3_r4_large,a4e926f9|eu_west_3_r4_xlarge,67541a01|eu_west_3_t2_small,702acb46|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f345eb3b|eu_west_3_c4_8xlarge,36c55c9d|eu_west_3_c4_8xlarge,1e831335|eu_west_3_c5_9xlarge,074a08b9|eu_west_3_c5_xlarge,16679fc4|eu_west_3_i3_4xlarge,9d0938ab|eu_west_3_m4_4xlarge,ce7b9eae|eu_west_3_m4_4xlarge,7f71c9f0|eu_west_3_m5_12xlarge,4c728698|eu_west_3_m5_2xlarge,56228e58|eu_west_3_m5_xlarge,be786fc2|eu_west_3_r4_2xlarge,b42268de|eu_west_3_r4_4xlarge,c102d8ea|eu_west_3_r4_8xlarge,478c67cb|eu_west_3_t2_2xlarge,bbcfad85|eu_west_3_t2_medium,04c7c3ce|eu_west_3_t2_small,c348f7be|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c969dd37|eu_west_3_c4_4xlarge,0c03b35a|eu_west_3_c5_2xlarge,39d7038f|eu_west_3_c5_4xlarge,2e8f26fe|eu_west_3_c5_9xlarge,447b98e6|eu_west_3_i3_4xlarge,19878ae1|eu_west_3_i3_large,224bc3b4|eu_west_3_i3_xlarge,dc5dd0bc|eu_west_3_m4_10xlarge,ad2dbc01|eu_west_3_m4_16xlarge,dda638b6|eu_west_3_m4_2xlarge,d0008f19|eu_west_3_m4_large,06cc442e|eu_west_3_r4_16xlarge,ade40b1a|eu_west_3_r4_2xlarge,ce7f6c44|eu_west_3_t2_large,7b9ded32|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b361dfd|eu_west_3_c4_8xlarge,01383417|eu_west_3_c4_large,ca0dda98|eu_west_3_c5_18xlarge,913fcb9c|eu_west_3_c5_18xlarge,1d93f4cc|eu_west_3_c5_2xlarge,72138290|eu_west_3_c5_4xlarge,6f652b8f|eu_west_3_i3_16xlarge,72a3594d|eu_west_3_i3_8xlarge,860ab8a6|eu_west_3_m4_4xlarge,ee99ef5c|eu_west_3_m4_xlarge,36d2387b|eu_west_3_m4_xlarge,2fa88e09|eu_west_3_m4_xlarge,ad7aad59|eu_west_3_m5_24xlarge,2b6a73dc|eu_west_3_m5_2xlarge,646d17e7|eu_west_3_m5_2xlarge,c92f8e26|eu_west_3_r4_8xlarge,01b05215|eu_west_3_r4_xlarge,e536e677|eu_west_3_t2_large,14b5713f|eu_west_3_t2_small,7df27c7f|eu_west_3_t2_small,3d9fed6f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97d761ad|eu_west_3_c4_2xlarge,f922848d|eu_west_3_c4_large,b2a92df6|eu_west_3_d2_xlarge,fb94e70a|eu_west_3_i3_4xlarge,6fd09ec8|eu_west_3_i3_xlarge,56f69049|eu_west_3_m4_10xlarge,d6fcf92c|eu_west_3_m4_2xlarge,392ebcb6|eu_west_3_m4_large,f0bc09fd|eu_west_3_m5_24xlarge,d04a0e8d|eu_west_3_m5_4xlarge,6e993436|eu_west_3_m5_xlarge,5c751136|eu_west_3_r4_16xlarge,acac7eeb|eu_west_3_r4_16xlarge,5b90d2d0|eu_west_3_r4_2xlarge,de369ab8|eu_west_3_r4_2xlarge,c15e841a|eu_west_3_r4_4xlarge,e4b042e0|eu_west_3_r4_8xlarge,60e56341|eu_west_3_r4_large,5fa69ed5|eu_west_3_t2_xlarge,83e0574d|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06bf944f|eu_west_3_c4_large,ae753d57|eu_west_3_c5_large,4e52c7d9|eu_west_3_c5_large,470aa6aa|eu_west_3_d2_4xlarge,90ca7fd4|eu_west_3_d2_8xlarge,06b4185e|eu_west_3_i3_2xlarge,d6c183c0|eu_west_3_m4_large,048179bd|eu_west_3_m5_large,3a75f686|eu_west_3_r4_2xlarge,0b21e9b2|eu_west_3_r4_2xlarge,aea8b002|eu_west_3_r4_2xlarge,42f6de85|eu_west_3_r4_large,1c12bff0|eu_west_3_r4_xlarge,0d1a85a0|eu_west_3_t2_medium,e155616e|eu_west_3_t2_nano,51498752|eu_west_3_t2_xlarge,911b932f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7503632|eu_west_3_c4_xlarge,18022113|eu_west_3_c5_18xlarge,51ec1e9b|eu_west_3_c5_4xlarge,95d23549|eu_west_3_c5_large,9ea97dfb|eu_west_3_c5_xlarge,655270d0|eu_west_3_d2_8xlarge,61be22e4|eu_west_3_d2_xlarge,e8751d29|eu_west_3_i3_2xlarge,c9a23a21|eu_west_3_i3_large,e2275bb0|eu_west_3_i3_xlarge,ecc50530|eu_west_3_m4_4xlarge,b1cca8ff|eu_west_3_m4_4xlarge,e515d7b2|eu_west_3_m4_large,6fa444a3|eu_west_3_m4_xlarge,6759c2d6|eu_west_3_m4_xlarge,af72cedc|eu_west_3_r4_16xlarge,170253ee|eu_west_3_r4_2xlarge,291c89b3|eu_west_3_r4_2xlarge,0db0f3fd|eu_west_3_r4_8xlarge,0f4cbb9c|eu_west_3_t2_micro,c40fcfb0|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8eda4c8|eu_west_3_c4_2xlarge,a10d0d22|eu_west_3_c4_8xlarge,1dc33b85|eu_west_3_c4_xlarge,32fbc3de|eu_west_3_c5_2xlarge,5d19c539|eu_west_3_c5_4xlarge,80721d60|eu_west_3_c5_xlarge,b7554a9e|eu_west_3_c5_xlarge,687eebb2|eu_west_3_d2_4xlarge,77b2acc1|eu_west_3_d2_4xlarge,895e47d6|eu_west_3_d2_4xlarge,cf6f960d|eu_west_3_d2_xlarge,f45b6754|eu_west_3_i3_4xlarge,1efeb20e|eu_west_3_i3_4xlarge,8163f456|eu_west_3_i3_large,c4832955|eu_west_3_i3_xlarge,0809a921|eu_west_3_m4_4xlarge,2fab2e5f|eu_west_3_m4_large,ca23bf6f|eu_west_3_m5_24xlarge,12cc0c78|eu_west_3_m5_large,0d78e346|eu_west_3_r4_4xlarge,b933126c|eu_west_3_t2_medium,5f857e16|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1514938|eu_west_3_c4_8xlarge,c825aaab|eu_west_3_c5_4xlarge,7dec7144|eu_west_3_c5_large,99b3c65e|eu_west_3_d2_8xlarge,06a63433|eu_west_3_i3_8xlarge,c5e45f4c|eu_west_3_i3_xlarge,abab0cb6|eu_west_3_m4_10xlarge,c4698d49|eu_west_3_m4_2xlarge,d80a4965|eu_west_3_m4_large,54949c6a|eu_west_3_m4_xlarge,3a43d0e3|eu_west_3_m5_xlarge,eedba6e2|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d74ca8c0|eu_west_3_c4_2xlarge,25c2ee06|eu_west_3_c4_2xlarge,051d9422|eu_west_3_c4_2xlarge,4ebd194e|eu_west_3_c4_xlarge,1cb9bc63|eu_west_3_c5_18xlarge,ac5af68b|eu_west_3_c5_2xlarge,dd072213|eu_west_3_c5_4xlarge,0d249d25|eu_west_3_c5_4xlarge,33832ad3|eu_west_3_d2_2xlarge,bb5e5a96|eu_west_3_d2_2xlarge,5f3694b1|eu_west_3_i3_2xlarge,427936c5|eu_west_3_i3_xlarge,f2c317bf|eu_west_3_m4_4xlarge,07402504|eu_west_3_m4_4xlarge,87396038|eu_west_3_m5_2xlarge,03144767|eu_west_3_m5_4xlarge,4627e0d6|eu_west_3_r4_16xlarge,fc782e3f|eu_west_3_r4_16xlarge,4efdc768|eu_west_3_r4_2xlarge,5386f099|eu_west_3_t2_small,fc8b96d7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5402e6b7|eu_west_3_c5_18xlarge,88ad66c9|eu_west_3_c5_2xlarge,cd3fdee5|eu_west_3_c5_4xlarge,51a12549|eu_west_3_c5_large,f3c179c0|eu_west_3_d2_2xlarge,fe17c13e|eu_west_3_d2_4xlarge,fc970a9a|eu_west_3_i3_16xlarge,9a782844|eu_west_3_i3_8xlarge,678aac85|eu_west_3_i3_large,a81fa35b|eu_west_3_m4_4xlarge,e09ac19d|eu_west_3_m5_24xlarge,8b8c3ca8|eu_west_3_m5_large,8ee1873e|eu_west_3_m5_xlarge,67bcf86f|eu_west_3_r4_16xlarge,ed87ffcc|eu_west_3_r4_2xlarge,7d993fcd|eu_west_3_r4_4xlarge,f89064ae|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fff81cb|eu_west_3_c4_8xlarge,ce12ad17|eu_west_3_c5_xlarge,32b77985|eu_west_3_d2_8xlarge,a02fd420|eu_west_3_i3_4xlarge,260f68d1|eu_west_3_i3_8xlarge,8b45581a|eu_west_3_i3_8xlarge,3e010993|eu_west_3_i3_large,c9f89f03|eu_west_3_m4_10xlarge,c81bdf14|eu_west_3_m4_16xlarge,856adc01|eu_west_3_m4_xlarge,50df9995|eu_west_3_m4_xlarge,4f535d04|eu_west_3_m5_24xlarge,1fe1a530|eu_west_3_m5_4xlarge,c7b75362|eu_west_3_m5_xlarge,accdbb72|eu_west_3_r4_16xlarge,1f851941|eu_west_3_r4_2xlarge,e85ad078|eu_west_3_t2_2xlarge,72a40e1c|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34f77fb2|eu_west_3_c4_2xlarge,fa7a9937|eu_west_3_c4_4xlarge,2bb5b6f4|eu_west_3_c5_18xlarge,e5ffc2f4|eu_west_3_c5_9xlarge,a54b70fa|eu_west_3_c5_9xlarge,2c4a5c25|eu_west_3_d2_xlarge,34b615c1|eu_west_3_i3_2xlarge,04c94b0e|eu_west_3_i3_4xlarge,5b84265a|eu_west_3_i3_8xlarge,bc0e104c|eu_west_3_i3_8xlarge,45d12434|eu_west_3_i3_xlarge,059b596c|eu_west_3_i3_xlarge,a3bf4e9e|eu_west_3_m4_16xlarge,5af38f5f|eu_west_3_m5_xlarge,de4d3176|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
