211d787b|eu_west_3_c4_8xlarge,01a76d39|eu_west_3_c4_large,6fd28cb2|eu_west_3_c4_xlarge,54c9f316|eu_west_3_d2_8xlarge,651b1e76|eu_west_3_i3_8xlarge,ed043cb5|eu_west_3_i3_large,c9a308f8|eu_west_3_i3_xlarge,bdba28b4|eu_west_3_m5_24xlarge,2b0320cd|eu_west_3_m5_24xlarge,d7adc936|eu_west_3_m5_4xlarge,95c04364|eu_west_3_r4_large,726f1153|eu_west_3_r4_xlarge,934f8e70|eu_west_3_r4_xlarge,b411b776|eu_west_3_t2_2xlarge,e5cb2388|eu_west_3_t2_xlarge,29704810|eu_west_3_x1_16xlarge,97e0bb8c|eu_west_3_x1_16xlarge,b449894a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258c3be4|eu_west_3_c4_xlarge,2759e73e|eu_west_3_c5_4xlarge,2b8d992f|eu_west_3_c5_large,388010ce|eu_west_3_c5_large,8453d2a7|eu_west_3_d2_2xlarge,ed3f7318|eu_west_3_d2_4xlarge,0489ea8f|eu_west_3_i3_16xlarge,775418f7|eu_west_3_i3_8xlarge,1987a228|eu_west_3_i3_xlarge,bd8754d8|eu_west_3_m5_12xlarge,f2565813|eu_west_3_m5_12xlarge,9073fb90|eu_west_3_m5_2xlarge,bc62b294|eu_west_3_m5_4xlarge,ea361cae|eu_west_3_m5_4xlarge,a515f0d0|eu_west_3_r4_2xlarge,ac045376|eu_west_3_r4_2xlarge,a93e5b73|eu_west_3_t2_2xlarge,efe0be9b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9413b8fe|eu_west_3_c4_2xlarge,3dda6454|eu_west_3_c5_18xlarge,a9c356b5|eu_west_3_c5_18xlarge,a974f175|eu_west_3_c5_4xlarge,d3ecf219|eu_west_3_c5_9xlarge,61e90be8|eu_west_3_c5_xlarge,3d38afe6|eu_west_3_d2_xlarge,17fec7bb|eu_west_3_i3_16xlarge,e6cb206e|eu_west_3_i3_4xlarge,4de15420|eu_west_3_i3_8xlarge,4cc4fb6e|eu_west_3_i3_xlarge,ef87ec45|eu_west_3_m4_2xlarge,c68dc15f|eu_west_3_m4_2xlarge,464edb33|eu_west_3_m4_2xlarge,5cc069d4|eu_west_3_m4_4xlarge,9561ba42|eu_west_3_m4_4xlarge,ebbb1281|eu_west_3_m4_xlarge,818c44ec|eu_west_3_m4_xlarge,20dd6c3a|eu_west_3_m5_24xlarge,487b775e|eu_west_3_m5_xlarge,d0a88ebc|eu_west_3_r4_2xlarge,e7d61426|eu_west_3_r4_4xlarge,56e90cac|eu_west_3_t2_2xlarge,75e99998|eu_west_3_t2_2xlarge,e4321985|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ff0a7e2|eu_west_3_c4_2xlarge,10987ea5|eu_west_3_c4_4xlarge,f61e4d10|eu_west_3_c4_8xlarge,53a5e287|eu_west_3_c5_large,ab163c95|eu_west_3_c5_large,ead08ce4|eu_west_3_c5_xlarge,4761823c|eu_west_3_c5_xlarge,e82eb4c6|eu_west_3_d2_4xlarge,bf9a4b52|eu_west_3_d2_8xlarge,e91dfe73|eu_west_3_d2_8xlarge,dded6940|eu_west_3_i3_2xlarge,5eafb5a2|eu_west_3_m4_2xlarge,754ae004|eu_west_3_m4_xlarge,cc53b38a|eu_west_3_m4_xlarge,ef7debdf|eu_west_3_m5_12xlarge,c127a56f|eu_west_3_m5_24xlarge,f2bb0e13|eu_west_3_m5_large,efee45fd|eu_west_3_m5_xlarge,ca925c91|eu_west_3_r4_2xlarge,2e28a524|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d362cb39|eu_west_3_c5_9xlarge,00413063|eu_west_3_d2_8xlarge,f58fc92f|eu_west_3_i3_16xlarge,46211e55|eu_west_3_i3_8xlarge,c7478b79|eu_west_3_i3_large,5aee9a12|eu_west_3_i3_large,4d10e7f1|eu_west_3_m4_16xlarge,ede8c60f|eu_west_3_m4_2xlarge,a6bfd4ec|eu_west_3_m5_2xlarge,9f8a72e8|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01af8930|eu_west_3_c5_18xlarge,70b93921|eu_west_3_c5_18xlarge,4a622562|eu_west_3_c5_9xlarge,3ab7673f|eu_west_3_c5_large,6e3eb5fb|eu_west_3_c5_xlarge,d3a6b36f|eu_west_3_i3_2xlarge,a6ba7b8c|eu_west_3_i3_large,c0b2443c|eu_west_3_i3_large,12307dfc|eu_west_3_m4_10xlarge,dc162b4c|eu_west_3_m5_12xlarge,642c761c|eu_west_3_m5_24xlarge,391ebc46|eu_west_3_m5_24xlarge,0d7a7b1d|eu_west_3_r4_16xlarge,94f3f547|eu_west_3_r4_8xlarge,9162c7aa|eu_west_3_r4_8xlarge,7d5739b3|eu_west_3_r4_8xlarge,77e7c5e1|eu_west_3_r4_large,968823a1|eu_west_3_r4_xlarge,dcd013be|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb8c5099|eu_west_3_c4_xlarge,77dd462f|eu_west_3_c5_9xlarge,cb45aa9f|eu_west_3_c5_9xlarge,7d6c158b|eu_west_3_c5_9xlarge,a1581757|eu_west_3_d2_xlarge,4e6e3a73|eu_west_3_i3_4xlarge,6d9a1325|eu_west_3_i3_8xlarge,3004a726|eu_west_3_m4_16xlarge,47448877|eu_west_3_m4_large,37bbae1e|eu_west_3_m5_24xlarge,3a044c17|eu_west_3_m5_24xlarge,e402b8c1|eu_west_3_r4_large,4f9e0520|eu_west_3_t2_2xlarge,6e68d1e3|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509c7f7b|eu_west_3_c4_2xlarge,8db18b5a|eu_west_3_c4_2xlarge,35d6ca0d|eu_west_3_c4_8xlarge,ba892b0d|eu_west_3_c5_4xlarge,495caa44|eu_west_3_c5_xlarge,8b03b373|eu_west_3_d2_4xlarge,d47c7952|eu_west_3_d2_8xlarge,7ed7f0ab|eu_west_3_i3_large,075d5a17|eu_west_3_i3_large,4ee2d4e2|eu_west_3_i3_large,c880bb92|eu_west_3_m4_10xlarge,159ca308|eu_west_3_m5_12xlarge,29308ea5|eu_west_3_m5_large,058cc0d3|eu_west_3_m5_large,1ce2a3d0|eu_west_3_m5_xlarge,ae68dd86|eu_west_3_m5_xlarge,63d66b97|eu_west_3_r4_2xlarge,862a3851|eu_west_3_t2_2xlarge,ebd9962e|eu_west_3_t2_nano,ee4366b3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9657820|eu_west_3_c5_2xlarge,40281df2|eu_west_3_c5_2xlarge,cf99a3e3|eu_west_3_c5_4xlarge,17cfa88e|eu_west_3_c5_4xlarge,a789fcee|eu_west_3_c5_large,7215257d|eu_west_3_c5_large,0773f882|eu_west_3_d2_2xlarge,413a25a4|eu_west_3_d2_2xlarge,cd745e5d|eu_west_3_i3_8xlarge,feb58b85|eu_west_3_i3_large,69692302|eu_west_3_i3_large,38aad5d5|eu_west_3_i3_xlarge,9edac84f|eu_west_3_m4_10xlarge,398e1790|eu_west_3_m4_16xlarge,b61277e1|eu_west_3_m4_4xlarge,8c87b46a|eu_west_3_m5_12xlarge,b5275eac|eu_west_3_m5_large,e2e963f0|eu_west_3_m5_xlarge,040e91fc|eu_west_3_m5_xlarge,c428f997|eu_west_3_r4_4xlarge,675a6fcb|eu_west_3_r4_8xlarge,98f41081|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b540f540|eu_west_3_c4_large,2c2cd093|eu_west_3_c5_9xlarge,f26c018f|eu_west_3_i3_4xlarge,e874f739|eu_west_3_i3_8xlarge,2751575b|eu_west_3_i3_xlarge,266b8ec5|eu_west_3_m4_10xlarge,8cbab1bd|eu_west_3_m5_24xlarge,68cf4208|eu_west_3_m5_24xlarge,6bbfd8a9|eu_west_3_m5_xlarge,e0d95347|eu_west_3_r4_16xlarge,76379d34|eu_west_3_r4_4xlarge,e3e3849b|eu_west_3_r4_8xlarge,527a9025|eu_west_3_r4_large,0b42de54|eu_west_3_r4_large,66b56d86|eu_west_3_x1_16xlarge,948fd757|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42d563b9|eu_west_3_c4_8xlarge,0d9f0c85|eu_west_3_c4_8xlarge,8941ce64|eu_west_3_c4_large,f9346123|eu_west_3_c4_xlarge,58a3f8f1|eu_west_3_c4_xlarge,f9af0119|eu_west_3_c5_18xlarge,5ce2df37|eu_west_3_i3_16xlarge,7d118e91|eu_west_3_i3_2xlarge,797b38a4|eu_west_3_i3_large,ca67a362|eu_west_3_i3_xlarge,b19f211d|eu_west_3_m4_16xlarge,d56899ff|eu_west_3_m4_2xlarge,cf7eb97b|eu_west_3_m4_large,2b1ea45b|eu_west_3_m5_2xlarge,c2557513|eu_west_3_m5_large,70e7ab3e|eu_west_3_r4_8xlarge,3b894c9e|eu_west_3_t2_medium,30e49675|eu_west_3_t2_small,19cb6727|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c5a196f|eu_west_3_c4_8xlarge,092aeba1|eu_west_3_c5_18xlarge,4160fe07|eu_west_3_c5_2xlarge,382a6a8e|eu_west_3_c5_9xlarge,a03c7d29|eu_west_3_d2_8xlarge,30dd7d34|eu_west_3_i3_16xlarge,5b1e2c25|eu_west_3_i3_xlarge,90400b9e|eu_west_3_m4_10xlarge,62528264|eu_west_3_m4_16xlarge,c10dc351|eu_west_3_m4_2xlarge,1761dea0|eu_west_3_m5_12xlarge,cb945349|eu_west_3_m5_24xlarge,420ff399|eu_west_3_r4_xlarge,97dbaa76|eu_west_3_x1_16xlarge,a908a847|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f926671|eu_west_3_c4_2xlarge,bec836d0|eu_west_3_c4_2xlarge,afd36559|eu_west_3_c4_4xlarge,1d1c7c1f|eu_west_3_c5_large,974f8bd2|eu_west_3_c5_large,662e5d8f|eu_west_3_d2_8xlarge,42c29260|eu_west_3_i3_8xlarge,fb9e890d|eu_west_3_m4_10xlarge,4b945ced|eu_west_3_m4_4xlarge,2e571a9e|eu_west_3_m4_large,6b27fb2c|eu_west_3_m4_xlarge,eea17e2b|eu_west_3_m5_2xlarge,d12458fb|eu_west_3_m5_xlarge,43ba310e|eu_west_3_r4_2xlarge,0e585b8f|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9031f31|eu_west_3_c5_18xlarge,7cb7a689|eu_west_3_c5_18xlarge,e445e9d1|eu_west_3_c5_9xlarge,20194c66|eu_west_3_c5_9xlarge,d9087229|eu_west_3_d2_2xlarge,0858c505|eu_west_3_d2_2xlarge,38ce6342|eu_west_3_d2_4xlarge,73bb6376|eu_west_3_i3_4xlarge,82ecc83d|eu_west_3_i3_8xlarge,4d0069c9|eu_west_3_i3_xlarge,6eefe20e|eu_west_3_i3_xlarge,b62c3a9f|eu_west_3_i3_xlarge,48ff69be|eu_west_3_m4_16xlarge,f70f682f|eu_west_3_m4_4xlarge,6d189f42|eu_west_3_m5_12xlarge,b3ec7da9|eu_west_3_m5_2xlarge,9a94470e|eu_west_3_m5_large,4b327d45|eu_west_3_r4_16xlarge,4576bdb5|eu_west_3_r4_16xlarge,4394de99|eu_west_3_r4_2xlarge,81c4def1|eu_west_3_r4_8xlarge,a8625505|eu_west_3_t2_large,8885ed28|eu_west_3_x1_32xlarge,1251d829|eu_west_3_x1_32xlarge,61d4087a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184bc032|eu_west_3_c4_8xlarge,3f0e7d97|eu_west_3_c5_18xlarge,e554643b|eu_west_3_c5_4xlarge,15a9e98f|eu_west_3_c5_large,d2bdcd9b|eu_west_3_c5_large,64b4834f|eu_west_3_c5_xlarge,6cf1393d|eu_west_3_d2_8xlarge,dc980767|eu_west_3_i3_16xlarge,1ebe51ec|eu_west_3_m4_16xlarge,c6a12840|eu_west_3_m4_large,0105e02b|eu_west_3_m5_24xlarge,6bfa2e41|eu_west_3_x1_32xlarge,c484ba20|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1794c33|eu_west_3_c4_xlarge,04d0c214|eu_west_3_c5_large,cc5777ae|eu_west_3_d2_2xlarge,5b3fcf74|eu_west_3_i3_16xlarge,41b77d3f|eu_west_3_i3_2xlarge,f75869ac|eu_west_3_i3_large,05b3e4a8|eu_west_3_i3_xlarge,086f2a73|eu_west_3_m4_large,69377b66|eu_west_3_m4_xlarge,824631ae|eu_west_3_m5_12xlarge,15ab9521|eu_west_3_m5_2xlarge,78767930|eu_west_3_m5_2xlarge,85fd90f9|eu_west_3_m5_2xlarge,094aca3f|eu_west_3_m5_4xlarge,d5f7c7a5|eu_west_3_r4_2xlarge,07f13fc6|eu_west_3_r4_2xlarge,f0a483f5|eu_west_3_r4_2xlarge,fb71616d|eu_west_3_r4_4xlarge,3cbdff5e|eu_west_3_r4_xlarge,d6f9eed6|eu_west_3_t2_2xlarge,3c8039cc|eu_west_3_t2_medium,5bf584be|eu_west_3_t2_small,0c40fd25|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79c54735|eu_west_3_c4_xlarge,89ea116d|eu_west_3_d2_4xlarge,102bce2c|eu_west_3_i3_xlarge,bc01caf1|eu_west_3_i3_xlarge,5cfd65bc|eu_west_3_m4_large,702b898d|eu_west_3_m5_24xlarge,64909b63|eu_west_3_m5_24xlarge,f2ab619e|eu_west_3_m5_large,a14324d4|eu_west_3_m5_xlarge,a702cd69|eu_west_3_r4_4xlarge,2c63176d|eu_west_3_r4_8xlarge,24bd64d1|eu_west_3_r4_xlarge,9893e166|eu_west_3_r4_xlarge,5f37f99b|eu_west_3_r4_xlarge,a1351954|eu_west_3_t2_medium,38516568|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19bb8292|eu_west_3_c4_4xlarge,816f7f6e|eu_west_3_c5_18xlarge,5ee85343|eu_west_3_c5_9xlarge,3c928c5d|eu_west_3_c5_large,79b76983|eu_west_3_d2_2xlarge,ac05775b|eu_west_3_i3_2xlarge,8a48ebbd|eu_west_3_m4_10xlarge,7c2fa32f|eu_west_3_m4_16xlarge,5723b34e|eu_west_3_m4_2xlarge,98a59d5b|eu_west_3_m4_large,bdec9959|eu_west_3_m4_large,674dacd2|eu_west_3_m5_24xlarge,b7183ca2|eu_west_3_m5_2xlarge,3bb67757|eu_west_3_m5_4xlarge,a0e7ed22|eu_west_3_r4_16xlarge,78e38040|eu_west_3_r4_large,81700446|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0c819ec|eu_west_3_c4_xlarge,5580e221|eu_west_3_c5_18xlarge,9515cfaf|eu_west_3_c5_2xlarge,99c5387f|eu_west_3_c5_large,cad12a1e|eu_west_3_c5_xlarge,74032bbf|eu_west_3_d2_8xlarge,8a62c6c1|eu_west_3_i3_8xlarge,de0c642a|eu_west_3_i3_xlarge,a5fc87bd|eu_west_3_m4_10xlarge,61be2a67|eu_west_3_r4_2xlarge,c3848027|eu_west_3_r4_2xlarge,b747cbed|eu_west_3_t2_medium,b0b6ed83|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8a717ea|eu_west_3_c4_8xlarge,d86ffa90|eu_west_3_c4_xlarge,54993693|eu_west_3_c5_18xlarge,bc6bd7af|eu_west_3_d2_2xlarge,45f05a20|eu_west_3_d2_xlarge,e4d98297|eu_west_3_i3_16xlarge,244a7eef|eu_west_3_i3_2xlarge,a3ed46dd|eu_west_3_i3_2xlarge,960a2050|eu_west_3_i3_4xlarge,3739523f|eu_west_3_i3_4xlarge,3ea9e68f|eu_west_3_i3_4xlarge,8beedead|eu_west_3_i3_8xlarge,ccc3c3e6|eu_west_3_i3_8xlarge,2f128c9d|eu_west_3_m4_16xlarge,d8881688|eu_west_3_m5_2xlarge,80b30942|eu_west_3_m5_large,6c2b9bb5|eu_west_3_r4_2xlarge,c89217ea|eu_west_3_r4_2xlarge,a78331fa|eu_west_3_r4_4xlarge,501a8396|eu_west_3_t2_large,ea927155|eu_west_3_x1_16xlarge,1e3f8ca4|eu_west_3_x1_32xlarge,776c9ac4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f01e9d2|eu_west_3_c4_2xlarge,7efa6240|eu_west_3_c4_8xlarge,89aaa7ab|eu_west_3_c4_large,f132bf02|eu_west_3_c4_large,f32dc4d6|eu_west_3_c4_xlarge,e74bc937|eu_west_3_c5_2xlarge,065bb20b|eu_west_3_c5_2xlarge,6ac1a7a7|eu_west_3_c5_4xlarge,de84fde0|eu_west_3_c5_9xlarge,d960b20b|eu_west_3_d2_4xlarge,4a867dee|eu_west_3_d2_xlarge,5b46651b|eu_west_3_i3_16xlarge,58a425c4|eu_west_3_i3_2xlarge,2dc327e4|eu_west_3_i3_4xlarge,e63ff1be|eu_west_3_m4_2xlarge,a6981714|eu_west_3_m4_xlarge,6e3d9ba2|eu_west_3_m5_24xlarge,b012faed|eu_west_3_m5_xlarge,be7882d4|eu_west_3_m5_xlarge,77b00f38|eu_west_3_r4_4xlarge,6fe3aaaf|eu_west_3_r4_4xlarge,4843146c|eu_west_3_r4_large,57ad5fff|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5684f1f8|eu_west_3_c4_2xlarge,51a79290|eu_west_3_c4_2xlarge,ee6b417c|eu_west_3_c4_large,dd44ac17|eu_west_3_c4_xlarge,b406c93b|eu_west_3_c5_18xlarge,bbcd86fe|eu_west_3_c5_9xlarge,f9bfeef7|eu_west_3_c5_xlarge,70f9f130|eu_west_3_d2_2xlarge,e2a07ab2|eu_west_3_d2_2xlarge,70166378|eu_west_3_d2_xlarge,1132c0c4|eu_west_3_i3_4xlarge,472d675d|eu_west_3_i3_8xlarge,870d8d1b|eu_west_3_m4_16xlarge,dffcff7d|eu_west_3_m4_large,7e5f2a9b|eu_west_3_m4_xlarge,c3653d41|eu_west_3_m5_2xlarge,06be09c5|eu_west_3_m5_4xlarge,99a0748c|eu_west_3_r4_16xlarge,700f7f0e|eu_west_3_t2_2xlarge,f380503f|eu_west_3_t2_large,5d122815|eu_west_3_x1_32xlarge,02a1553e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
addc1c62|eu_west_3_c4_2xlarge,6dc62a26|eu_west_3_c5_18xlarge,66a2e28c|eu_west_3_c5_9xlarge,8d9cda03|eu_west_3_c5_large,beef1678|eu_west_3_c5_xlarge,93b1c7a5|eu_west_3_i3_8xlarge,5488053b|eu_west_3_i3_8xlarge,5dea1a6c|eu_west_3_m5_2xlarge,f083c0c9|eu_west_3_m5_xlarge,0a51778f|eu_west_3_r4_16xlarge,b4437ace|eu_west_3_r4_2xlarge,817366ba|eu_west_3_r4_4xlarge,ce5e9217|eu_west_3_r4_4xlarge,388cce4a|eu_west_3_r4_large,d0feed62|eu_west_3_r4_large,0aac3a8a|eu_west_3_t2_large,b146224d|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa25b3ad|eu_west_3_c5_2xlarge,015a4d97|eu_west_3_c5_4xlarge,f22cd8af|eu_west_3_c5_4xlarge,1fc7f4df|eu_west_3_c5_9xlarge,16a77cd3|eu_west_3_c5_xlarge,1304d0a5|eu_west_3_i3_16xlarge,6949849b|eu_west_3_i3_2xlarge,b85ab8d5|eu_west_3_i3_8xlarge,5519fcf3|eu_west_3_i3_8xlarge,f7b1ae96|eu_west_3_i3_large,abbbddae|eu_west_3_i3_xlarge,feabaee8|eu_west_3_m4_large,8a05135d|eu_west_3_m4_large,c3ca9406|eu_west_3_m5_2xlarge,9d6f4c5f|eu_west_3_m5_large,218c87f4|eu_west_3_r4_2xlarge,a13d75dc|eu_west_3_r4_8xlarge,b6520c0b|eu_west_3_r4_8xlarge,e172e498|eu_west_3_r4_xlarge,d5541b42|eu_west_3_r4_xlarge,4ede5536|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d412b9b|eu_west_3_c4_4xlarge,a59afec5|eu_west_3_c5_18xlarge,e660cdd5|eu_west_3_c5_2xlarge,f0f40b0a|eu_west_3_c5_9xlarge,c9bf8410|eu_west_3_c5_9xlarge,b5a38259|eu_west_3_c5_9xlarge,821894ae|eu_west_3_d2_2xlarge,4178d044|eu_west_3_i3_2xlarge,cc31665f|eu_west_3_i3_8xlarge,a152bee2|eu_west_3_i3_xlarge,b3119b3e|eu_west_3_m4_2xlarge,a63132ca|eu_west_3_m4_2xlarge,8a4e8cbf|eu_west_3_m4_xlarge,f22d1aa1|eu_west_3_m4_xlarge,57484e34|eu_west_3_m5_24xlarge,e7db0d10|eu_west_3_m5_2xlarge,d7ac7a06|eu_west_3_m5_2xlarge,c012ea4e|eu_west_3_m5_4xlarge,5740ba64|eu_west_3_m5_large,b0e030e2|eu_west_3_r4_2xlarge,f9497327|eu_west_3_r4_2xlarge,fec197ac|eu_west_3_r4_4xlarge,06ce92a4|eu_west_3_r4_8xlarge,8b8eecf1|eu_west_3_r4_large,519e97e9|eu_west_3_r4_xlarge,95cf37f3|eu_west_3_t2_micro,bbb7efc3|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
