0515242b|eu_west_2_c4_2xlarge,fca0de72|eu_west_2_c4_xlarge,3d6d6172|eu_west_2_c5_2xlarge,fcd0abb1|eu_west_2_c5_2xlarge,111fc1fd|eu_west_2_c5_4xlarge,405ab79e|eu_west_2_c5_xlarge,7538fa47|eu_west_2_d2_2xlarge,eeb388c4|eu_west_2_i3_4xlarge,9a5e2a79|eu_west_2_i3_large,82abd963|eu_west_2_i3_xlarge,3dee14ee|eu_west_2_i3_xlarge,c10c089c|eu_west_2_m4_16xlarge,8238576c|eu_west_2_m4_large,24db0f17|eu_west_2_m5_24xlarge,3fa1a211|eu_west_2_m5_4xlarge,0a3d468e|eu_west_2_m5_4xlarge,962349a7|eu_west_2_r4_16xlarge,6a14e68d|eu_west_2_r4_large,22a79de7|eu_west_2_r4_xlarge,1095d4c5|eu_west_2_r4_xlarge,516eb181|eu_west_2_t2_xlarge,8d3a5c73|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e91bb879|eu_west_2_c4_2xlarge,ca1d820a|eu_west_2_c4_2xlarge,4d120988|eu_west_2_c4_xlarge,a324625c|eu_west_2_c5_4xlarge,2f741c28|eu_west_2_i3_16xlarge,029dda69|eu_west_2_m4_2xlarge,a2daec5d|eu_west_2_m4_xlarge,2dd2b831|eu_west_2_m5_24xlarge,ef39763a|eu_west_2_r4_16xlarge,9b7e0023|eu_west_2_r4_4xlarge,20d3036c|eu_west_2_r4_xlarge,e11a3cb1|eu_west_2_t2_xlarge,6a1a794d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296192d0|eu_west_2_c5_18xlarge,5a12decb|eu_west_2_c5_xlarge,e9eef7e1|eu_west_2_d2_8xlarge,5d361191|eu_west_2_i3_16xlarge,01cc7c28|eu_west_2_i3_2xlarge,f60ac12c|eu_west_2_i3_xlarge,cdc04e0d|eu_west_2_i3_xlarge,0f9fa6d7|eu_west_2_m4_16xlarge,cbbc5fab|eu_west_2_m4_4xlarge,6669be8c|eu_west_2_m4_xlarge,62a62fa5|eu_west_2_m5_12xlarge,7d8fdde3|eu_west_2_m5_large,7eedfac9|eu_west_2_r4_2xlarge,d3a51cc2|eu_west_2_r4_4xlarge,9da626d2|eu_west_2_r4_8xlarge,b484031d|eu_west_2_r4_8xlarge,490ad9c8|eu_west_2_r4_xlarge,59e1f3ad|eu_west_2_t2_large,50010c10|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea2c98e5|eu_west_2_c4_2xlarge,a0bf1c3c|eu_west_2_c4_2xlarge,93fe80b2|eu_west_2_c4_large,4e499ab1|eu_west_2_i3_4xlarge,20ac6311|eu_west_2_i3_large,0cf90e16|eu_west_2_i3_xlarge,df8fd93f|eu_west_2_m4_large,d7452178|eu_west_2_m4_large,b21842b5|eu_west_2_m5_12xlarge,98df2321|eu_west_2_m5_large,47727cd5|eu_west_2_r4_16xlarge,dac9d2c8|eu_west_2_r4_2xlarge,2994234e|eu_west_2_r4_4xlarge,df9f41b6|eu_west_2_t2_small,4de0f3f1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b370b10|eu_west_2_c4_2xlarge,2dadb518|eu_west_2_c4_4xlarge,9928859e|eu_west_2_c4_8xlarge,23962348|eu_west_2_c4_8xlarge,af887172|eu_west_2_c5_18xlarge,39366766|eu_west_2_c5_18xlarge,370b1eec|eu_west_2_c5_xlarge,d9abf4ae|eu_west_2_c5_xlarge,cc8202f3|eu_west_2_i3_16xlarge,1b884555|eu_west_2_i3_8xlarge,c37db973|eu_west_2_i3_large,bda94237|eu_west_2_m4_16xlarge,41ea246d|eu_west_2_m4_4xlarge,97dd79f7|eu_west_2_m4_xlarge,49787afc|eu_west_2_m4_xlarge,095854b9|eu_west_2_m5_2xlarge,9aae29db|eu_west_2_r4_2xlarge,00cf5fc4|eu_west_2_r4_4xlarge,f172d991|eu_west_2_r4_large,a1437e0e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54160390|eu_west_2_c4_8xlarge,67325c6e|eu_west_2_c4_8xlarge,66e984e4|eu_west_2_c5_2xlarge,600fdb66|eu_west_2_i3_16xlarge,dac6a95a|eu_west_2_i3_4xlarge,56ceaceb|eu_west_2_i3_8xlarge,b8ef615c|eu_west_2_i3_xlarge,993118b8|eu_west_2_m4_xlarge,3e668404|eu_west_2_m5_12xlarge,c35a0543|eu_west_2_r4_2xlarge,bdf81a8f|eu_west_2_r4_2xlarge,0fdfd463|eu_west_2_r4_2xlarge,429cfc56|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1bddea0|eu_west_2_c4_large,246c0694|eu_west_2_c4_xlarge,f8fef54e|eu_west_2_c4_xlarge,b7c3b711|eu_west_2_c4_xlarge,2a0a08e6|eu_west_2_c5_4xlarge,f676cdde|eu_west_2_c5_xlarge,b57d44fa|eu_west_2_m5_12xlarge,529b6c67|eu_west_2_m5_2xlarge,4a036a50|eu_west_2_m5_xlarge,1236bb33|eu_west_2_t2_2xlarge,dd2013df|eu_west_2_t2_large,51454cdd|eu_west_2_t2_xlarge,0014f8e3|eu_west_2_x1_16xlarge,4a7b328a|eu_west_2_x1_32xlarge,46a23fa9|eu_west_2_x1_32xlarge,6daa1f5b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177e337d|eu_west_2_c4_2xlarge,be13ce54|eu_west_2_c4_4xlarge,77099536|eu_west_2_c4_large,4437cf2a|eu_west_2_c4_large,f98e60d1|eu_west_2_c5_large,4a5decd5|eu_west_2_d2_4xlarge,8a370e59|eu_west_2_i3_16xlarge,2b837bfa|eu_west_2_i3_8xlarge,b7b33cc7|eu_west_2_m4_10xlarge,c5c649f5|eu_west_2_m4_2xlarge,5ae17256|eu_west_2_m4_xlarge,6345ad6a|eu_west_2_m5_2xlarge,c62ba457|eu_west_2_r4_2xlarge,96a71e42|eu_west_2_r4_large,629af40d|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86376b9b|eu_west_2_c4_2xlarge,203fe309|eu_west_2_c5_4xlarge,eaca8950|eu_west_2_c5_large,a4fef372|eu_west_2_c5_xlarge,022381a8|eu_west_2_i3_2xlarge,68a22727|eu_west_2_i3_4xlarge,795bd76b|eu_west_2_i3_4xlarge,a735bfc0|eu_west_2_i3_8xlarge,c9a57d1a|eu_west_2_i3_8xlarge,dea57209|eu_west_2_i3_large,bd01a823|eu_west_2_i3_large,b18230dd|eu_west_2_i3p_16xlarge,013f4131|eu_west_2_m4_10xlarge,7fc89919|eu_west_2_m4_4xlarge,ce907f22|eu_west_2_m5_12xlarge,4de74b03|eu_west_2_r4_2xlarge,c77e5f54|eu_west_2_r4_4xlarge,7a4aeffa|eu_west_2_t2_2xlarge,6406d143|eu_west_2_t2_medium,1321d21d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33274f4f|eu_west_2_c4_4xlarge,a6903782|eu_west_2_c4_4xlarge,a6a111cf|eu_west_2_c5_4xlarge,c82cd9d6|eu_west_2_c5_9xlarge,de880ca1|eu_west_2_d2_8xlarge,4263b4b2|eu_west_2_i3_4xlarge,51d005a7|eu_west_2_i3_xlarge,5cb364fe|eu_west_2_m4_4xlarge,cafb9296|eu_west_2_m5_12xlarge,cecdb400|eu_west_2_m5_2xlarge,a9fd85eb|eu_west_2_r4_4xlarge,a576acaa|eu_west_2_r4_4xlarge,1d0150ca|eu_west_2_r4_8xlarge,93309a1e|eu_west_2_t2_nano,d5d8166e|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0d586f1|eu_west_2_c4_xlarge,1069d0b8|eu_west_2_c5_18xlarge,a9a3fe6d|eu_west_2_c5_18xlarge,aca2d9f1|eu_west_2_c5_4xlarge,e25958ff|eu_west_2_c5_large,a7783aa7|eu_west_2_c5_xlarge,34cc6089|eu_west_2_i3_8xlarge,ec3a1264|eu_west_2_m4_large,1819de85|eu_west_2_m5_24xlarge,f64089cb|eu_west_2_m5_4xlarge,f64d3664|eu_west_2_m5_4xlarge,f906bc7e|eu_west_2_m5_xlarge,10cafe66|eu_west_2_r4_16xlarge,9e8c5c23|eu_west_2_r4_2xlarge,1d921ddc|eu_west_2_r4_4xlarge,3465c851|eu_west_2_r4_8xlarge,b2ad4584|eu_west_2_r4_large,1319428e|eu_west_2_r4_large,608aafa7|eu_west_2_t2_small,883bb440|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12aab9d2|eu_west_2_c4_2xlarge,07554551|eu_west_2_c5_9xlarge,fbc77934|eu_west_2_c5_xlarge,451dec30|eu_west_2_d2_2xlarge,36eb9688|eu_west_2_i3_4xlarge,1e78f138|eu_west_2_i3_xlarge,8e0cd73d|eu_west_2_m4_16xlarge,8b265556|eu_west_2_m5_12xlarge,5efcc08f|eu_west_2_m5_large,871f0b3b|eu_west_2_m5_xlarge,98575e7d|eu_west_2_r4_16xlarge,08c1cc27|eu_west_2_r4_4xlarge,14be59b0|eu_west_2_r4_4xlarge,2dfdad14|eu_west_2_r4_8xlarge,e0a37aca|eu_west_2_r4_8xlarge,129421b8|eu_west_2_r4_8xlarge,1dcd44c6|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2abd6f8b|eu_west_2_c4_2xlarge,0e9752f6|eu_west_2_c5_4xlarge,970a8a15|eu_west_2_c5_large,b606b154|eu_west_2_c5_large,6bba2a27|eu_west_2_i3_2xlarge,f5a396f7|eu_west_2_i3_8xlarge,7014ba53|eu_west_2_m4_2xlarge,7418ce9b|eu_west_2_m4_4xlarge,0c48435f|eu_west_2_m5_12xlarge,9e6fd662|eu_west_2_m5_large,e0db5be7|eu_west_2_m5_large,2be1738a|eu_west_2_m5_xlarge,456bd4f3|eu_west_2_r4_8xlarge,8a62e274|eu_west_2_r4_xlarge,c96a0705|eu_west_2_t2_large,8f7d2112|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204e19f1|eu_west_2_c4_4xlarge,ecb355b9|eu_west_2_c4_8xlarge,50ca7adf|eu_west_2_c5_18xlarge,6074f426|eu_west_2_c5_9xlarge,3930f5b2|eu_west_2_d2_2xlarge,6077468c|eu_west_2_d2_2xlarge,b8047cb6|eu_west_2_d2_xlarge,bed8b86a|eu_west_2_i3_16xlarge,d108db15|eu_west_2_i3_2xlarge,9e2d5201|eu_west_2_i3_8xlarge,678df7f6|eu_west_2_i3_8xlarge,9b8f4a9f|eu_west_2_i3_8xlarge,37af19d3|eu_west_2_i3_xlarge,a73a9013|eu_west_2_m4_10xlarge,80c0438c|eu_west_2_m5_24xlarge,d55b96ae|eu_west_2_m5_2xlarge,8dd93b2e|eu_west_2_m5_4xlarge,73b34af8|eu_west_2_m5_large,2e369f9d|eu_west_2_m5_xlarge,f50fb7d3|eu_west_2_r4_4xlarge,6ba82811|eu_west_2_r4_large,520887dc|eu_west_2_r4_large,2da12d14|eu_west_2_t2_medium,6f8fd399|eu_west_2_t2_nano,6f2a9895|eu_west_2_t2_xlarge,60ccdadd|eu_west_2_x1_16xlarge,ed231193|eu_west_2_x1_16xlarge,0377765e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33390721|eu_west_2_c4_4xlarge,f9379d51|eu_west_2_c4_xlarge,7f427249|eu_west_2_c5_18xlarge,28483d79|eu_west_2_d2_xlarge,79100d94|eu_west_2_i3_xlarge,beb2d9e3|eu_west_2_m4_10xlarge,d8d8ebdb|eu_west_2_m4_2xlarge,08622af9|eu_west_2_m4_4xlarge,6448142f|eu_west_2_m4_4xlarge,6f51ed12|eu_west_2_m4_xlarge,e8584cae|eu_west_2_m5_12xlarge,bde3b8c0|eu_west_2_m5_24xlarge,b61311e8|eu_west_2_m5_4xlarge,08105da1|eu_west_2_r4_4xlarge,aee7ebe6|eu_west_2_r4_8xlarge,b11f1aad|eu_west_2_r4_8xlarge,0cab33eb|eu_west_2_r4_8xlarge,81898a59|eu_west_2_r4_large,704ab695|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53ed5815|eu_west_2_c4_8xlarge,1e523e0d|eu_west_2_c4_large,47433827|eu_west_2_c5_18xlarge,cd7cf8d3|eu_west_2_c5_2xlarge,9f365a3b|eu_west_2_c5_4xlarge,30a427f0|eu_west_2_c5_9xlarge,edb47a6f|eu_west_2_c5_large,1a9134ae|eu_west_2_c5_xlarge,e0464f0a|eu_west_2_d2_4xlarge,28f42f63|eu_west_2_i3_2xlarge,c7fabbb4|eu_west_2_i3_4xlarge,4fd46bda|eu_west_2_i3_4xlarge,3b83de56|eu_west_2_m4_2xlarge,8cb9f997|eu_west_2_m4_large,80fafa27|eu_west_2_m5_24xlarge,80533831|eu_west_2_m5_2xlarge,fa9889ea|eu_west_2_r4_16xlarge,6754bad5|eu_west_2_r4_2xlarge,8d5cd155|eu_west_2_r4_8xlarge,bc7703c5|eu_west_2_r4_large,8d469b84|eu_west_2_r4_xlarge,fb0e7c74|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e88dff02|eu_west_2_c4_4xlarge,6e6bdcd3|eu_west_2_c4_xlarge,daeda219|eu_west_2_c5_9xlarge,e51ec2ea|eu_west_2_d2_2xlarge,f7061fc0|eu_west_2_d2_xlarge,8a285ebe|eu_west_2_i3_16xlarge,eabfc3e7|eu_west_2_i3_2xlarge,e0a75fda|eu_west_2_i3_4xlarge,35e2e0de|eu_west_2_i3_8xlarge,d299afb0|eu_west_2_i3_8xlarge,61ba9211|eu_west_2_m4_4xlarge,ff5eac00|eu_west_2_m4_large,aaa25773|eu_west_2_m4_large,708bb2fd|eu_west_2_m5_12xlarge,662d865d|eu_west_2_m5_2xlarge,882cceab|eu_west_2_m5_4xlarge,9430bf34|eu_west_2_m5_xlarge,7f2b8602|eu_west_2_m5_xlarge,05335066|eu_west_2_r4_2xlarge,60e56e2f|eu_west_2_t2_large,5698d73b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c746ae1c|eu_west_2_c5_18xlarge,749bbc77|eu_west_2_c5_large,2be492ea|eu_west_2_c5_large,48eaa369|eu_west_2_c5_xlarge,a9e83438|eu_west_2_d2_8xlarge,f4a2608f|eu_west_2_d2_xlarge,eb66c35e|eu_west_2_i3_2xlarge,161bd8b4|eu_west_2_i3_8xlarge,28c4bd89|eu_west_2_i3_xlarge,1fe65c3e|eu_west_2_m4_10xlarge,2ba9e7d8|eu_west_2_m4_16xlarge,375e4ce0|eu_west_2_m5_12xlarge,5cb90f75|eu_west_2_m5_24xlarge,a46204f0|eu_west_2_m5_4xlarge,ab194639|eu_west_2_m5_xlarge,c5cf3be7|eu_west_2_m5_xlarge,f33a546b|eu_west_2_m5_xlarge,3d8f79c7|eu_west_2_r4_4xlarge,1e50e268|eu_west_2_r4_large,00f01b4e|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5fc868b|eu_west_2_c4_2xlarge,bae925f5|eu_west_2_c4_4xlarge,7ecb400b|eu_west_2_c5_4xlarge,344a901e|eu_west_2_d2_8xlarge,e2ceeb60|eu_west_2_d2_8xlarge,acc599e0|eu_west_2_i3_16xlarge,a2046e01|eu_west_2_m4_10xlarge,21a529b8|eu_west_2_m4_2xlarge,6cb5326d|eu_west_2_m4_4xlarge,0c0ddeab|eu_west_2_m4_large,f38de931|eu_west_2_m4_xlarge,2fa11f31|eu_west_2_m5_2xlarge,65533451|eu_west_2_m5_4xlarge,e9070479|eu_west_2_m5_xlarge,12ccddb8|eu_west_2_r4_8xlarge,0eeeb288|eu_west_2_t2_medium,2a373bd6|eu_west_2_t2_medium,d16ee7ad|eu_west_2_t2_micro,111f8eca|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19aba389|eu_west_2_c4_2xlarge,22ae1cf5|eu_west_2_c4_4xlarge,acb6fe82|eu_west_2_c5_18xlarge,d81366ef|eu_west_2_c5_2xlarge,a3fec8d0|eu_west_2_i3_16xlarge,94310da4|eu_west_2_i3_8xlarge,a838d10d|eu_west_2_i3_large,f07e9a4c|eu_west_2_m4_4xlarge,f1391f18|eu_west_2_m4_xlarge,b7440696|eu_west_2_m5_2xlarge,1f908750|eu_west_2_m5_large,1c61659b|eu_west_2_m5_large,cd6d73c8|eu_west_2_r4_16xlarge,f49e249c|eu_west_2_r4_2xlarge,ee77e8d3|eu_west_2_r4_xlarge,5ecc853c|eu_west_2_r4_xlarge,1909074a|eu_west_2_t2_2xlarge,5d3a6a9d|eu_west_2_t2_2xlarge,e9c225d0|eu_west_2_x1_16xlarge,1984fdef|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e359526|eu_west_2_c4_4xlarge,75f4594b|eu_west_2_c4_large,5a986049|eu_west_2_c4_xlarge,368dd937|eu_west_2_c5_18xlarge,dd484699|eu_west_2_c5_2xlarge,d9a19f28|eu_west_2_c5_9xlarge,d2dad10c|eu_west_2_c5_large,17e5b848|eu_west_2_d2_8xlarge,c16075ed|eu_west_2_i3_2xlarge,45813390|eu_west_2_i3_4xlarge,0926e544|eu_west_2_m4_16xlarge,343885df|eu_west_2_m4_large,2ccca096|eu_west_2_m5_12xlarge,0e7e7983|eu_west_2_m5_large,212b20b8|eu_west_2_r4_2xlarge,a1e23e4d|eu_west_2_r4_2xlarge,d2f5211d|eu_west_2_r4_4xlarge,d812ea66|eu_west_2_t2_micro,4cafeeb9|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c318e73f|eu_west_2_c4_2xlarge,5cfc68fc|eu_west_2_c4_2xlarge,dc132ce3|eu_west_2_c4_4xlarge,c2f7ee62|eu_west_2_c4_4xlarge,e1c21c82|eu_west_2_c4_8xlarge,6be30989|eu_west_2_c4_large,22c66bf2|eu_west_2_c4_xlarge,045e07b3|eu_west_2_c5_9xlarge,0068c6b9|eu_west_2_c5_large,d0a1bdc1|eu_west_2_d2_2xlarge,23b3e300|eu_west_2_d2_xlarge,52cc3917|eu_west_2_i3_16xlarge,2a19bc98|eu_west_2_i3_2xlarge,ff8f68e0|eu_west_2_i3_4xlarge,50fc7ce2|eu_west_2_m4_2xlarge,b4181354|eu_west_2_m4_xlarge,c9391721|eu_west_2_m5_2xlarge,a89a712a|eu_west_2_m5_large,1d0189dd|eu_west_2_m5_large,d3cef748|eu_west_2_m5_xlarge,e0f0e539|eu_west_2_m5_xlarge,2ea66907|eu_west_2_m5_xlarge,e2af9773|eu_west_2_r4_16xlarge,22d23afb|eu_west_2_r4_4xlarge,410bf58f|eu_west_2_r4_8xlarge,aca96700|eu_west_2_r4_xlarge,0fbdaee4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efd4065d|eu_west_2_c4_2xlarge,5032a14b|eu_west_2_c4_4xlarge,4859e0fe|eu_west_2_c4_8xlarge,7fdd967a|eu_west_2_c5_18xlarge,78ea4ed6|eu_west_2_c5_4xlarge,60ddd58e|eu_west_2_c5_large,9a1352ad|eu_west_2_c5_xlarge,8b101572|eu_west_2_c5_xlarge,7b33c073|eu_west_2_d2_4xlarge,3aad2523|eu_west_2_d2_8xlarge,a3e18a2c|eu_west_2_i3_16xlarge,33381804|eu_west_2_i3_2xlarge,7302ede3|eu_west_2_i3_2xlarge,e300c495|eu_west_2_i3_4xlarge,4f822138|eu_west_2_i3_4xlarge,cd3c3c18|eu_west_2_i3_4xlarge,70fb442c|eu_west_2_i3_8xlarge,6a352ff2|eu_west_2_i3_large,8c17b31c|eu_west_2_i3_xlarge,a16dc3a7|eu_west_2_m4_4xlarge,01792189|eu_west_2_m5_12xlarge,40ad15e9|eu_west_2_m5_24xlarge,63e85d76|eu_west_2_m5_2xlarge,14e6c697|eu_west_2_m5_2xlarge,a6af620f|eu_west_2_m5_4xlarge,c340e4dd|eu_west_2_m5_xlarge,6e37d5ce|eu_west_2_r4_2xlarge,ac83244d|eu_west_2_r4_2xlarge,18e20e82|eu_west_2_t2_large,bde3ae3e|eu_west_2_x1_16xlarge,a1119bc8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fd64151|eu_west_2_c4_xlarge,3ad28192|eu_west_2_c5_4xlarge,78e9ee69|eu_west_2_c5_xlarge,059910d2|eu_west_2_d2_8xlarge,d71ffa66|eu_west_2_m4_4xlarge,edc87bd8|eu_west_2_m4_xlarge,b88d0575|eu_west_2_m5_2xlarge,3f945500|eu_west_2_m5_4xlarge,b7d8e38d|eu_west_2_m5_4xlarge,a1a7c935|eu_west_2_r4_2xlarge,f640c5dc|eu_west_2_r4_4xlarge,70c30dc6|eu_west_2_r4_4xlarge,7ac29c54|eu_west_2_r4_4xlarge,4cd7a5e9|eu_west_2_t2_micro,9b02119c|eu_west_2_t2_small,5a87b48c|eu_west_2_x1_16xlarge,82fbe3b2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc677356|eu_west_2_c4_2xlarge,b67ae07a|eu_west_2_c5_18xlarge,da4eae18|eu_west_2_c5_2xlarge,e6ae3ae8|eu_west_2_c5_4xlarge,7311c300|eu_west_2_c5_4xlarge,c3475fbc|eu_west_2_c5_9xlarge,76ff1c89|eu_west_2_c5_large,2a0cc697|eu_west_2_c5_large,3274d0c4|eu_west_2_c5_xlarge,1fd45fb6|eu_west_2_i3_16xlarge,0ec4ff80|eu_west_2_i3_large,22b531cc|eu_west_2_m4_4xlarge,a87c19b7|eu_west_2_m4_xlarge,25af445e|eu_west_2_m5_2xlarge,d8e6fb91|eu_west_2_m5_4xlarge,101aaeba|eu_west_2_r4_16xlarge,0035949e|eu_west_2_t2_xlarge,58ee88f1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
