615ef8ea|eu_west_2_c4_2xlarge,c37b72fd|eu_west_2_c4_2xlarge,f2e83382|eu_west_2_c4_8xlarge,4bf400a1|eu_west_2_c4_8xlarge,2e874198|eu_west_2_c4_xlarge,f6b4a666|eu_west_2_c5_18xlarge,3f4d47ed|eu_west_2_c5_2xlarge,983efc52|eu_west_2_c5_4xlarge,ee219170|eu_west_2_c5_xlarge,f11574d4|eu_west_2_c5_xlarge,6c7b563c|eu_west_2_d2_xlarge,0d7351f6|eu_west_2_i3_large,00cdf41e|eu_west_2_i3_xlarge,65ad69b8|eu_west_2_m4_16xlarge,d152a7af|eu_west_2_m4_16xlarge,51c53f9e|eu_west_2_m4_2xlarge,b37e4b5d|eu_west_2_m4_2xlarge,e589009c|eu_west_2_m4_4xlarge,61d49b19|eu_west_2_m5_2xlarge,79568f10|eu_west_2_r4_16xlarge,5f80352a|eu_west_2_r4_2xlarge,2ede09d7|eu_west_2_r4_4xlarge,550c6404|eu_west_2_r4_8xlarge,66ed9b95|eu_west_2_r4_8xlarge,93986564|eu_west_2_r4_8xlarge,899d68d6|eu_west_2_r4_xlarge,32b9241e|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8953153f|eu_west_2_c4_2xlarge,f0125639|eu_west_2_c4_2xlarge,06eca7c6|eu_west_2_c4_4xlarge,0a8703ba|eu_west_2_c4_4xlarge,86ea4eba|eu_west_2_c4_8xlarge,72db81c0|eu_west_2_c4_8xlarge,ab552888|eu_west_2_c5_xlarge,6f6c720e|eu_west_2_d2_4xlarge,ad8abc00|eu_west_2_i3_16xlarge,3ddc61d8|eu_west_2_i3_16xlarge,1e61f7ab|eu_west_2_i3_2xlarge,072ec013|eu_west_2_i3_4xlarge,59424e96|eu_west_2_i3_large,0fe9fdc6|eu_west_2_i3_xlarge,427c9445|eu_west_2_r4_4xlarge,b963d321|eu_west_2_r4_8xlarge,12daf433|eu_west_2_r4_xlarge,aada6080|eu_west_2_r4_xlarge,21ad329e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f37d80f|eu_west_2_c4_2xlarge,5e39c822|eu_west_2_c4_4xlarge,a99a4c2b|eu_west_2_c5_9xlarge,094fe298|eu_west_2_i3_xlarge,5621347c|eu_west_2_m4_10xlarge,ee881103|eu_west_2_m4_xlarge,d2ddb69e|eu_west_2_m5_24xlarge,e507aaf4|eu_west_2_m5_xlarge,312cec84|eu_west_2_r4_16xlarge,06d540cb|eu_west_2_r4_8xlarge,6fbbeecc|eu_west_2_r4_8xlarge,99780d6a|eu_west_2_r4_8xlarge,e0a13acd|eu_west_2_r4_8xlarge,8fc9350a|eu_west_2_r4_large,39d610ee|eu_west_2_r4_large,1e2761ea|eu_west_2_r4_xlarge,18e9d9d4|eu_west_2_t2_2xlarge,fcf8a426|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428db474|eu_west_2_c4_8xlarge,ec782f24|eu_west_2_c5_18xlarge,e454285a|eu_west_2_c5_4xlarge,20499fdf|eu_west_2_c5_9xlarge,c3327612|eu_west_2_d2_xlarge,41744a9f|eu_west_2_i3_16xlarge,fd7dc2e8|eu_west_2_i3_2xlarge,84dd56cb|eu_west_2_i3_large,78c52e7c|eu_west_2_i3_xlarge,ab3381c3|eu_west_2_m4_large,669f8bec|eu_west_2_m4_xlarge,f27e7cbe|eu_west_2_m5_4xlarge,0e83a16d|eu_west_2_m5_4xlarge,a63a6612|eu_west_2_r4_4xlarge,bb783544|eu_west_2_r4_8xlarge,924b951c|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75d163e9|eu_west_2_c4_2xlarge,e6e9a14b|eu_west_2_c4_2xlarge,152ce7bb|eu_west_2_c4_2xlarge,dd811f17|eu_west_2_c4_4xlarge,c0e66317|eu_west_2_c4_4xlarge,3b1b2ddc|eu_west_2_c4_large,47a83b25|eu_west_2_c4_xlarge,9cbf9b55|eu_west_2_c4_xlarge,ef651220|eu_west_2_c5_18xlarge,60373a23|eu_west_2_c5_4xlarge,fd5e1e19|eu_west_2_c5_4xlarge,7a479c53|eu_west_2_c5_large,b1dcdaf1|eu_west_2_c5_xlarge,4688fe7e|eu_west_2_i3_16xlarge,c8bef079|eu_west_2_m5_2xlarge,604d5d9e|eu_west_2_m5_4xlarge,3a1e0d1b|eu_west_2_r4_16xlarge,09fb083a|eu_west_2_r4_2xlarge,982b10c0|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cb0b978|eu_west_2_c4_4xlarge,17d2193b|eu_west_2_c4_xlarge,33f90738|eu_west_2_c4_xlarge,d0db45b8|eu_west_2_c5_9xlarge,0cd2f630|eu_west_2_i3_16xlarge,1e6a509e|eu_west_2_i3_16xlarge,cb191254|eu_west_2_i3_4xlarge,ae2d5c1c|eu_west_2_i3_8xlarge,72451222|eu_west_2_i3_large,23a462f2|eu_west_2_m4_4xlarge,54e04a7f|eu_west_2_m4_large,6b8d2618|eu_west_2_m4_large,4ff9fa9a|eu_west_2_m4_xlarge,dee8b218|eu_west_2_r4_8xlarge,bd0c475e|eu_west_2_r4_8xlarge,8c2a326b|eu_west_2_t2_large,7c9c5246|eu_west_2_t2_medium,84cb38aa|eu_west_2_t2_small,b561b6c9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f99b9cb|eu_west_2_c4_4xlarge,a1f8c55a|eu_west_2_c4_4xlarge,0f827591|eu_west_2_c5_18xlarge,7d07adfe|eu_west_2_c5_18xlarge,4b778a1f|eu_west_2_c5_large,800523b6|eu_west_2_c5_large,f4847e25|eu_west_2_d2_xlarge,310c4db5|eu_west_2_m4_16xlarge,950aee43|eu_west_2_m4_large,b722b1f7|eu_west_2_m5_4xlarge,9ac51d6f|eu_west_2_r4_16xlarge,6c4ab685|eu_west_2_r4_large,ca38cffb|eu_west_2_t2_2xlarge,51016152|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bec845a|eu_west_2_c4_8xlarge,58c0ec77|eu_west_2_c5_18xlarge,70e4d972|eu_west_2_c5_18xlarge,a7346a72|eu_west_2_c5_2xlarge,68a73182|eu_west_2_c5_9xlarge,a53cc41e|eu_west_2_d2_8xlarge,19158b3a|eu_west_2_d2_xlarge,7935f6b1|eu_west_2_i3_4xlarge,e94f8f79|eu_west_2_i3_8xlarge,ba8390fa|eu_west_2_i3_8xlarge,125f1628|eu_west_2_i3_xlarge,ee67bc3e|eu_west_2_m4_2xlarge,c768fcaa|eu_west_2_m4_2xlarge,fdb3e12a|eu_west_2_r4_16xlarge,18253534|eu_west_2_t2_small,96bf2b3e|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b1695ab|eu_west_2_c4_xlarge,04436f1e|eu_west_2_i3_4xlarge,4e88d6a1|eu_west_2_i3_large,a4c9683a|eu_west_2_i3_xlarge,c299ec6e|eu_west_2_m4_16xlarge,11f3c8e8|eu_west_2_m4_xlarge,47fbfe77|eu_west_2_m5_24xlarge,f2a17ef5|eu_west_2_t2_micro,dbff5667|eu_west_2_x1_32xlarge,d3d79f26|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933a2f2d|eu_west_2_c4_large,215b7dd2|eu_west_2_c5_18xlarge,fd2c1e71|eu_west_2_c5_4xlarge,6cb2b987|eu_west_2_c5_large,00615939|eu_west_2_c5_large,f04cf2cb|eu_west_2_i3_2xlarge,3f534ef0|eu_west_2_i3_4xlarge,862a5090|eu_west_2_i3_8xlarge,eb7b474b|eu_west_2_i3_xlarge,8b600be7|eu_west_2_i3_xlarge,29f96b8d|eu_west_2_m4_2xlarge,07b535d8|eu_west_2_m4_4xlarge,4c5db0df|eu_west_2_m4_large,a591cd70|eu_west_2_m4_xlarge,d3504c93|eu_west_2_m5_2xlarge,c629550d|eu_west_2_m5_4xlarge,c0a9d6fc|eu_west_2_r4_2xlarge,51e7deec|eu_west_2_r4_4xlarge,bcab1039|eu_west_2_r4_4xlarge,58e5bc98|eu_west_2_r4_4xlarge,0ae349b9|eu_west_2_r4_4xlarge,4bf46536|eu_west_2_r4_xlarge,adca384a|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8efb9922|eu_west_2_c4_2xlarge,f7117528|eu_west_2_c4_4xlarge,b30bb0d1|eu_west_2_c4_large,27597d02|eu_west_2_c5_18xlarge,4634d025|eu_west_2_c5_2xlarge,f875f723|eu_west_2_i3_16xlarge,8fe30b9d|eu_west_2_i3_16xlarge,199daad3|eu_west_2_i3_8xlarge,fdf25919|eu_west_2_i3_8xlarge,e06ee4bc|eu_west_2_m4_16xlarge,d7d24eeb|eu_west_2_m4_4xlarge,36d64e54|eu_west_2_m4_large,3d75350e|eu_west_2_m5_xlarge,0166c8e6|eu_west_2_m5_xlarge,b87d307a|eu_west_2_r4_16xlarge,d506f871|eu_west_2_r4_4xlarge,a0d19aa1|eu_west_2_r4_4xlarge,7d9fe3bd|eu_west_2_r4_large,ea6475f4|eu_west_2_r4_xlarge,e63cdf6a|eu_west_2_t2_2xlarge,69cc068c|eu_west_2_t2_large,6629f6ec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c89c0135|eu_west_2_c4_large,9eae9d22|eu_west_2_d2_2xlarge,36dc1205|eu_west_2_d2_8xlarge,a7bbedbd|eu_west_2_i3_16xlarge,1f026564|eu_west_2_i3_2xlarge,f9126063|eu_west_2_i3_4xlarge,3dda9acb|eu_west_2_i3_xlarge,8e8959d3|eu_west_2_m4_2xlarge,80545381|eu_west_2_m5_2xlarge,717bef48|eu_west_2_m5_xlarge,143ca6b3|eu_west_2_r4_4xlarge,2b62d3be|eu_west_2_r4_8xlarge,dc4a511d|eu_west_2_r4_8xlarge,cc294564|eu_west_2_t2_micro,6b3cffc9|eu_west_2_x1_16xlarge,5e5e60b9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b54b6bfb|eu_west_2_c5_18xlarge,a1f656ee|eu_west_2_c5_2xlarge,c23484ec|eu_west_2_c5_9xlarge,a1aea70f|eu_west_2_d2_8xlarge,0f39d2fa|eu_west_2_i3_16xlarge,06f7ae5f|eu_west_2_i3_8xlarge,ec3acdba|eu_west_2_i3_8xlarge,1cc63cff|eu_west_2_i3_large,09ae3168|eu_west_2_m4_16xlarge,74012e13|eu_west_2_m4_2xlarge,48bf87e0|eu_west_2_r4_16xlarge,a2a4cda8|eu_west_2_r4_2xlarge,972dfbbb|eu_west_2_r4_2xlarge,9b5fbad1|eu_west_2_r4_8xlarge,c9dfd5ac|eu_west_2_r4_large,ea9bd199|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cfa41df|eu_west_2_c4_large,bcad170e|eu_west_2_c4_large,3b986fd9|eu_west_2_c4_xlarge,2f5acd03|eu_west_2_c5_2xlarge,e48a3320|eu_west_2_c5_large,6c10d7e2|eu_west_2_d2_8xlarge,d948f6a4|eu_west_2_i3_16xlarge,1c16d536|eu_west_2_i3_2xlarge,62502003|eu_west_2_i3_4xlarge,25488dca|eu_west_2_i3_8xlarge,17c39319|eu_west_2_m4_2xlarge,b289030b|eu_west_2_m5_24xlarge,2090bcf7|eu_west_2_m5_24xlarge,dee97142|eu_west_2_m5_24xlarge,843193b3|eu_west_2_r4_16xlarge,2302c8b7|eu_west_2_r4_2xlarge,e85b2a88|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f58922bf|eu_west_2_c4_2xlarge,5993de8a|eu_west_2_c4_4xlarge,a92637f7|eu_west_2_c5_18xlarge,5612bdbe|eu_west_2_c5_2xlarge,367a9a30|eu_west_2_d2_8xlarge,7d0ecc3b|eu_west_2_i3_2xlarge,dbc6cb16|eu_west_2_i3_2xlarge,98202bc1|eu_west_2_i3_2xlarge,e85f8f59|eu_west_2_i3_4xlarge,1e7d437b|eu_west_2_i3_4xlarge,2b8d9cfe|eu_west_2_i3_large,b5035c08|eu_west_2_i3_large,dfb54e41|eu_west_2_m4_10xlarge,0a405f7e|eu_west_2_m4_4xlarge,00ead0e5|eu_west_2_m5_2xlarge,c54a1217|eu_west_2_m5_4xlarge,e679a20d|eu_west_2_r4_2xlarge,004e3c13|eu_west_2_t2_medium,0b803799|eu_west_2_t2_micro,1ef517ca|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657d66b5|eu_west_2_c4_2xlarge,c46c08de|eu_west_2_c4_8xlarge,fd62785c|eu_west_2_c4_large,7d78a3c4|eu_west_2_c4_xlarge,9d2dbe46|eu_west_2_c5_18xlarge,98b41f1f|eu_west_2_c5_2xlarge,28af8655|eu_west_2_c5_2xlarge,e6671e22|eu_west_2_c5_large,24fc9580|eu_west_2_c5_xlarge,393f40e6|eu_west_2_d2_4xlarge,2486c9af|eu_west_2_d2_8xlarge,59af2812|eu_west_2_d2_xlarge,f11e92c5|eu_west_2_i3_16xlarge,be0ec832|eu_west_2_i3_4xlarge,8382c423|eu_west_2_i3_4xlarge,00a42206|eu_west_2_m4_large,691971ea|eu_west_2_m4_large,b6f466c6|eu_west_2_m4_xlarge,f1c855ae|eu_west_2_m5_12xlarge,ae040b42|eu_west_2_m5_xlarge,afc5b52b|eu_west_2_r4_8xlarge,61efdfeb|eu_west_2_t2_medium,4a66aa99|eu_west_2_t2_micro,6c13cf81|eu_west_2_t2_xlarge,f0308d4b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6708d903|eu_west_2_c4_8xlarge,ad979700|eu_west_2_c4_8xlarge,dfdb5127|eu_west_2_c4_large,ccaffac3|eu_west_2_c5_18xlarge,af23a2fa|eu_west_2_c5_2xlarge,41cc5998|eu_west_2_c5_large,b2f5c736|eu_west_2_i3_2xlarge,b8aef5ff|eu_west_2_i3_8xlarge,f7ce243b|eu_west_2_m4_10xlarge,26c82db6|eu_west_2_m4_16xlarge,189024ed|eu_west_2_m4_large,896ffb2b|eu_west_2_m4_xlarge,dd93f499|eu_west_2_m5_2xlarge,e4f859c7|eu_west_2_m5_xlarge,03558c0e|eu_west_2_r4_4xlarge,274b6330|eu_west_2_r4_large,f1e0d123|eu_west_2_r4_large,3d48ce46|eu_west_2_t2_2xlarge,abea5b5e|eu_west_2_x1_16xlarge,de949f39|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a0fb4d7|eu_west_2_c4_8xlarge,02fa40ce|eu_west_2_c5_18xlarge,5b1a3870|eu_west_2_c5_2xlarge,d4cdcfe7|eu_west_2_c5_2xlarge,fa1ce559|eu_west_2_c5_9xlarge,6b3a4334|eu_west_2_c5_9xlarge,466ad766|eu_west_2_d2_4xlarge,422845f5|eu_west_2_i3_2xlarge,c023874e|eu_west_2_i3_2xlarge,46bff798|eu_west_2_i3_4xlarge,ba7d5ac7|eu_west_2_i3_4xlarge,349f90df|eu_west_2_m4_16xlarge,9b5d847b|eu_west_2_m4_4xlarge,079fc529|eu_west_2_m4_large,d63de314|eu_west_2_m5_2xlarge,0a28347c|eu_west_2_m5_xlarge,8419bab9|eu_west_2_r4_4xlarge,beb4bf79|eu_west_2_r4_4xlarge,8e47f31b|eu_west_2_r4_8xlarge,d7f6b51a|eu_west_2_t2_2xlarge,93ef0fde|eu_west_2_t2_large,95a2e388|eu_west_2_t2_medium,83301491|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1869a6bb|eu_west_2_c4_4xlarge,51cae5a1|eu_west_2_c4_8xlarge,673a5365|eu_west_2_c5_9xlarge,4790fafb|eu_west_2_c5_xlarge,c87010bd|eu_west_2_d2_xlarge,4e97d11c|eu_west_2_d2_xlarge,80d53066|eu_west_2_i3_8xlarge,c1f2b49d|eu_west_2_i3p_16xlarge,d3f41f9e|eu_west_2_m4_16xlarge,c7d9b68b|eu_west_2_m4_large,a94a9540|eu_west_2_m5_2xlarge,c2ad723c|eu_west_2_r4_16xlarge,c3a87303|eu_west_2_r4_16xlarge,97dedf13|eu_west_2_r4_2xlarge,f795c595|eu_west_2_r4_8xlarge,82c0b857|eu_west_2_t2_2xlarge,5ee81003|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf589708|eu_west_2_c4_2xlarge,71cd424a|eu_west_2_c4_2xlarge,e7aa2410|eu_west_2_c4_2xlarge,659c6f95|eu_west_2_c4_2xlarge,0e3d6ac1|eu_west_2_c4_4xlarge,e2e8166c|eu_west_2_c4_large,b2e78b6d|eu_west_2_c5_18xlarge,971ffc6b|eu_west_2_c5_2xlarge,1fc392c0|eu_west_2_i3_2xlarge,5581c71d|eu_west_2_i3_2xlarge,e039c4e8|eu_west_2_m5_12xlarge,f4bac854|eu_west_2_r4_16xlarge,36cda0b1|eu_west_2_r4_4xlarge,e83774a1|eu_west_2_t2_xlarge,dd6a4b16|eu_west_2_x1_32xlarge,713c687e|eu_west_2_x1_32xlarge,092970c5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8361f1d|eu_west_2_c4_8xlarge,f3d6494b|eu_west_2_c5_2xlarge,7e31fc95|eu_west_2_c5_4xlarge,4779fef7|eu_west_2_d2_4xlarge,96bc2d6c|eu_west_2_d2_8xlarge,5fa275b7|eu_west_2_i3_8xlarge,724057bc|eu_west_2_i3_large,be7a514e|eu_west_2_m4_2xlarge,b2f7ed17|eu_west_2_m4_2xlarge,80bcf369|eu_west_2_m4_large,03cd4dba|eu_west_2_m5_12xlarge,8abd3c69|eu_west_2_m5_xlarge,8bef0fba|eu_west_2_r4_16xlarge,315e3c94|eu_west_2_r4_2xlarge,1b3b1b47|eu_west_2_r4_xlarge,b89f9ebf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670374c9|eu_west_2_c4_4xlarge,b41fb36d|eu_west_2_c4_4xlarge,cd08d66e|eu_west_2_c4_8xlarge,4c3e59c2|eu_west_2_c4_large,4b75b5d9|eu_west_2_c4_xlarge,22821986|eu_west_2_c5_18xlarge,8a5386d0|eu_west_2_c5_9xlarge,02ce28b1|eu_west_2_d2_8xlarge,d7fb261c|eu_west_2_i3_16xlarge,d9777265|eu_west_2_m5_12xlarge,82ec9f19|eu_west_2_m5_24xlarge,24664788|eu_west_2_r4_16xlarge,1dd7d619|eu_west_2_r4_8xlarge,045f4d76|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253e330a|eu_west_2_c4_4xlarge,ff9c0ce8|eu_west_2_c4_xlarge,75996180|eu_west_2_c5_9xlarge,ca771af1|eu_west_2_c5_9xlarge,f1411d18|eu_west_2_d2_4xlarge,4bdca8b8|eu_west_2_i3_16xlarge,6fc55ad1|eu_west_2_i3_16xlarge,415f2a00|eu_west_2_i3_4xlarge,54a8a7a7|eu_west_2_i3_xlarge,f5ad533e|eu_west_2_m4_xlarge,bf49d156|eu_west_2_m5_large,ca4dfdff|eu_west_2_m5_xlarge,b51fe31f|eu_west_2_r4_16xlarge,d25c36f9|eu_west_2_r4_2xlarge,316cce41|eu_west_2_r4_2xlarge,93ef5ae9|eu_west_2_r4_xlarge,e71f8ce0|eu_west_2_r4_xlarge,1939e082|eu_west_2_t2_xlarge,aa692a49|eu_west_2_x1_16xlarge,3a2bf856|eu_west_2_x1_16xlarge,e6bc1072|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7720ab58|eu_west_2_c5_xlarge,41053e54|eu_west_2_d2_xlarge,88d16aa4|eu_west_2_i3_4xlarge,6b2bfa08|eu_west_2_i3_4xlarge,c300b264|eu_west_2_i3_xlarge,f402b63e|eu_west_2_m4_large,31812a9e|eu_west_2_m4_xlarge,ee9eb8b7|eu_west_2_m5_12xlarge,92d17731|eu_west_2_m5_24xlarge,3a838380|eu_west_2_m5_xlarge,dc60876d|eu_west_2_r4_2xlarge,e5187a4d|eu_west_2_r4_4xlarge,1fc5c46c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71e44904|eu_west_2_c4_2xlarge,df804dd8|eu_west_2_c4_4xlarge,381c39a4|eu_west_2_c4_4xlarge,c9c9a101|eu_west_2_c4_xlarge,2c322cca|eu_west_2_c5_18xlarge,07ba4e17|eu_west_2_c5_9xlarge,5351f017|eu_west_2_c5_xlarge,3aca5a86|eu_west_2_d2_8xlarge,8519c896|eu_west_2_i3_16xlarge,a2721d81|eu_west_2_i3_16xlarge,a5310dfe|eu_west_2_i3_16xlarge,51917c02|eu_west_2_i3_8xlarge,5a265a8a|eu_west_2_m4_10xlarge,fbe1d391|eu_west_2_m4_10xlarge,f90b1ba9|eu_west_2_m4_4xlarge,d281c600|eu_west_2_m4_large,ca248a0b|eu_west_2_m4_xlarge,b2c4e726|eu_west_2_m5_2xlarge,4d8e2231|eu_west_2_r4_2xlarge,93807bb2|eu_west_2_r4_2xlarge,c743c12a|eu_west_2_r4_8xlarge,34b7d4a2|eu_west_2_r4_8xlarge,62e60711|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
