d7358abe|eu_west_2_c4_4xlarge,2a78ed5d|eu_west_2_c4_4xlarge,80a07508|eu_west_2_c4_xlarge,9e0e5b78|eu_west_2_c4_xlarge,5b289bc2|eu_west_2_c5_18xlarge,313d2c39|eu_west_2_c5_18xlarge,cc81a549|eu_west_2_c5_18xlarge,64cd4b72|eu_west_2_d2_2xlarge,8bf5be06|eu_west_2_d2_8xlarge,62a08650|eu_west_2_i3_4xlarge,b74550cc|eu_west_2_i3_large,2a603902|eu_west_2_m4_10xlarge,f4691fdc|eu_west_2_r4_4xlarge,69aaf4eb|eu_west_2_r4_4xlarge,5208a15a|eu_west_2_r4_8xlarge,96c3602c|eu_west_2_r4_xlarge,9799efac|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c8e406f|eu_west_2_c4_8xlarge,792480b3|eu_west_2_c4_xlarge,c18f7c9a|eu_west_2_d2_8xlarge,1d3cc340|eu_west_2_d2_8xlarge,591fba5c|eu_west_2_i3_16xlarge,be8b5e2f|eu_west_2_i3_8xlarge,16225924|eu_west_2_m5_12xlarge,a927b7cf|eu_west_2_m5_4xlarge,a0d5f671|eu_west_2_r4_2xlarge,d94a7461|eu_west_2_r4_8xlarge,b4b4eda1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5131cd9|eu_west_2_c4_xlarge,d62dda33|eu_west_2_c5_2xlarge,d7589c0a|eu_west_2_c5_2xlarge,f0afe74a|eu_west_2_c5_xlarge,90ea63ba|eu_west_2_d2_8xlarge,908da1c6|eu_west_2_i3_8xlarge,08ad02c1|eu_west_2_i3_xlarge,698583eb|eu_west_2_m4_16xlarge,dcd10585|eu_west_2_m5_large,24f1459f|eu_west_2_m5_xlarge,74e29003|eu_west_2_r4_4xlarge,8e7c14ad|eu_west_2_r4_4xlarge,13053924|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aabaa82a|eu_west_2_c5_2xlarge,0c27f3da|eu_west_2_c5_4xlarge,7b6952f9|eu_west_2_c5_9xlarge,72a8f023|eu_west_2_c5_large,cd7ea860|eu_west_2_c5_xlarge,1a3b7669|eu_west_2_i3_16xlarge,881756a5|eu_west_2_i3_2xlarge,a21005b0|eu_west_2_i3_8xlarge,f18d5b5b|eu_west_2_i3_xlarge,158c35e0|eu_west_2_i3_xlarge,069ee3a7|eu_west_2_m4_10xlarge,c11942b6|eu_west_2_m4_2xlarge,bca7252b|eu_west_2_m4_2xlarge,30557341|eu_west_2_m4_xlarge,9fabd731|eu_west_2_m5_2xlarge,06d8049b|eu_west_2_m5_2xlarge,e25aaf03|eu_west_2_r4_2xlarge,ffe8e1ec|eu_west_2_r4_2xlarge,6364ad54|eu_west_2_r4_4xlarge,1083fc9f|eu_west_2_r4_large,ded8ad6b|eu_west_2_r4_xlarge,62f21d9c|eu_west_2_t2_nano,ade04732|eu_west_2_x1_16xlarge,5b91d434|eu_west_2_x1_32xlarge,93f3f6a9|eu_west_2_x1_32xlarge,5e43f588|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16d011b6|eu_west_2_c4_2xlarge,3ef089ce|eu_west_2_c4_2xlarge,c36362f5|eu_west_2_c4_8xlarge,69365853|eu_west_2_c4_xlarge,171f5be2|eu_west_2_c5_2xlarge,8a01d8ad|eu_west_2_c5_xlarge,a0615d13|eu_west_2_i3_8xlarge,572adf27|eu_west_2_m4_16xlarge,eb897f11|eu_west_2_m4_xlarge,eceef5da|eu_west_2_m4_xlarge,80369f91|eu_west_2_m5_24xlarge,72591417|eu_west_2_m5_4xlarge,1518ba19|eu_west_2_m5_4xlarge,57200af5|eu_west_2_m5_xlarge,880ec468|eu_west_2_r4_16xlarge,6f14c9e2|eu_west_2_r4_4xlarge,cfd4613f|eu_west_2_r4_xlarge,67628078|eu_west_2_r4_xlarge,1e98675e|eu_west_2_t2_medium,98b796a7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa8dde56|eu_west_2_c4_2xlarge,a7082f30|eu_west_2_m4_2xlarge,68a78432|eu_west_2_m5_12xlarge,0a6e9e14|eu_west_2_m5_24xlarge,c01e4abf|eu_west_2_m5_2xlarge,2a49227d|eu_west_2_r4_2xlarge,43ab8420|eu_west_2_r4_large,2a774e9d|eu_west_2_r4_large,5c4c37f3|eu_west_2_t2_2xlarge,a207e590|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e399b3d8|eu_west_2_c4_4xlarge,3e95053a|eu_west_2_c4_4xlarge,532b6424|eu_west_2_c4_8xlarge,e845e9a3|eu_west_2_c4_8xlarge,b55fb231|eu_west_2_c5_xlarge,6c471b91|eu_west_2_d2_4xlarge,6d7fffad|eu_west_2_i3_16xlarge,9c162024|eu_west_2_i3_8xlarge,824b2020|eu_west_2_i3_xlarge,daf7893d|eu_west_2_m4_10xlarge,6d16971b|eu_west_2_m4_16xlarge,4551f599|eu_west_2_m4_4xlarge,9b02f74a|eu_west_2_m4_large,c16c39be|eu_west_2_m5_2xlarge,c63f102f|eu_west_2_m5_2xlarge,e799a715|eu_west_2_m5_large,96e5b6a5|eu_west_2_m5_large,14b52112|eu_west_2_r4_16xlarge,8943d6ec|eu_west_2_r4_large,275972a5|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c948abe|eu_west_2_c4_2xlarge,0db01a45|eu_west_2_c4_8xlarge,042f2436|eu_west_2_c5_4xlarge,7989a9be|eu_west_2_c5_9xlarge,a62d218c|eu_west_2_c5_xlarge,600d3a06|eu_west_2_d2_8xlarge,bcd78dc6|eu_west_2_d2_xlarge,7efa8d15|eu_west_2_i3_16xlarge,b9aaacf9|eu_west_2_i3_2xlarge,374f7917|eu_west_2_i3_4xlarge,0cd412c1|eu_west_2_i3_8xlarge,85f53fc5|eu_west_2_m4_16xlarge,2f4a7224|eu_west_2_m4_xlarge,1e4a1939|eu_west_2_m5_24xlarge,d5e2abb2|eu_west_2_t2_xlarge,22b5acc4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd4e358d|eu_west_2_c4_8xlarge,2200895e|eu_west_2_c4_xlarge,e6eca7ab|eu_west_2_c4_xlarge,1abb4fbc|eu_west_2_c5_18xlarge,ec74e055|eu_west_2_c5_2xlarge,9d313997|eu_west_2_c5_2xlarge,a3134ea7|eu_west_2_c5_large,feb398e9|eu_west_2_c5_large,97392557|eu_west_2_d2_2xlarge,459f1e54|eu_west_2_d2_8xlarge,8bfdcfc3|eu_west_2_i3_large,3f3ef683|eu_west_2_i3_xlarge,9768a881|eu_west_2_m4_10xlarge,56215b43|eu_west_2_m5_large,35fa6564|eu_west_2_m5_xlarge,1ef5ac88|eu_west_2_r4_2xlarge,13137d55|eu_west_2_r4_8xlarge,1eda27b1|eu_west_2_r4_xlarge,1d86bee1|eu_west_2_t2_large,caf44a57|eu_west_2_x1_32xlarge,08ad3078|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d716837|eu_west_2_c4_2xlarge,be737f96|eu_west_2_c4_8xlarge,78a215a4|eu_west_2_c4_xlarge,17458ac1|eu_west_2_c5_2xlarge,0644224c|eu_west_2_c5_2xlarge,1268775a|eu_west_2_c5_4xlarge,3732ce78|eu_west_2_c5_9xlarge,bb6e8d94|eu_west_2_c5_9xlarge,1bd11590|eu_west_2_c5_large,6f18fb8e|eu_west_2_d2_4xlarge,90292b17|eu_west_2_i3_2xlarge,476abc25|eu_west_2_i3_8xlarge,ea4cb7c1|eu_west_2_m4_large,b2659168|eu_west_2_m5_12xlarge,a1923e6c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73241e7e|eu_west_2_c5_18xlarge,6aa772e2|eu_west_2_c5_2xlarge,66bdb9e0|eu_west_2_c5_xlarge,8016dd67|eu_west_2_d2_xlarge,29aa8661|eu_west_2_i3_2xlarge,2752f8c9|eu_west_2_i3_2xlarge,5ffe59cb|eu_west_2_m5_24xlarge,f01813a5|eu_west_2_m5_2xlarge,3fd98178|eu_west_2_r4_4xlarge,09cca78a|eu_west_2_r4_large,b75f1ae0|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462030da|eu_west_2_c4_2xlarge,e1bf9d28|eu_west_2_c5_4xlarge,ca2be03f|eu_west_2_c5_large,5bac2c52|eu_west_2_m4_4xlarge,1a14b346|eu_west_2_m5_4xlarge,1bbe82c6|eu_west_2_r4_4xlarge,5890b37f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c90214b5|eu_west_2_c4_2xlarge,e74dc965|eu_west_2_c4_8xlarge,61fc4afc|eu_west_2_c4_xlarge,58247964|eu_west_2_c4_xlarge,144b420b|eu_west_2_c5_18xlarge,43328c6c|eu_west_2_c5_9xlarge,ee65f531|eu_west_2_d2_4xlarge,dca41253|eu_west_2_d2_8xlarge,21d8b830|eu_west_2_i3_2xlarge,48edea05|eu_west_2_i3p_16xlarge,5a429900|eu_west_2_m4_large,8bbe93e2|eu_west_2_m5_xlarge,7350e6d7|eu_west_2_x1_16xlarge,606a32c2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e7ebb9d|eu_west_2_c5_4xlarge,395628b9|eu_west_2_c5_9xlarge,c9efcae6|eu_west_2_d2_2xlarge,fe400b25|eu_west_2_d2_2xlarge,9c183e37|eu_west_2_i3_2xlarge,8336cfad|eu_west_2_i3_8xlarge,ad16b01a|eu_west_2_i3_large,a54504ef|eu_west_2_i3_large,9426780b|eu_west_2_m4_10xlarge,e68c6244|eu_west_2_m4_10xlarge,30f7a86e|eu_west_2_m4_2xlarge,6e0f4a75|eu_west_2_m5_24xlarge,88fb8ddf|eu_west_2_m5_4xlarge,938517b1|eu_west_2_m5_xlarge,c6c07c8c|eu_west_2_r4_xlarge,28d5b0e1|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f21cf03b|eu_west_2_c4_xlarge,177e8fae|eu_west_2_c5_2xlarge,f19d6dd8|eu_west_2_c5_4xlarge,073d53b2|eu_west_2_i3_4xlarge,ab4d60c3|eu_west_2_i3_8xlarge,cae2277a|eu_west_2_i3_xlarge,97d4b460|eu_west_2_m4_16xlarge,99485dfc|eu_west_2_m4_xlarge,cfb51c4d|eu_west_2_m5_24xlarge,a39fed3b|eu_west_2_r4_2xlarge,639ad2fc|eu_west_2_r4_2xlarge,b98609f4|eu_west_2_r4_4xlarge,75ec1d76|eu_west_2_r4_8xlarge,386247e0|eu_west_2_r4_xlarge,03dda927|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448bc8ff|eu_west_2_c4_4xlarge,c7cb9151|eu_west_2_c4_large,226006c8|eu_west_2_c5_18xlarge,174fd892|eu_west_2_d2_2xlarge,9c73864e|eu_west_2_d2_8xlarge,f566ad1d|eu_west_2_i3_16xlarge,7883c802|eu_west_2_i3_2xlarge,8a7b7e58|eu_west_2_m4_4xlarge,8321ac7d|eu_west_2_m5_12xlarge,8c360363|eu_west_2_m5_24xlarge,0fd0dbc4|eu_west_2_m5_large,4ea335ce|eu_west_2_m5_xlarge,4dedf5fd|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8a85732|eu_west_2_c4_2xlarge,444673ab|eu_west_2_c4_4xlarge,5a05825e|eu_west_2_c4_xlarge,818e626a|eu_west_2_d2_4xlarge,5321cbd9|eu_west_2_i3p_16xlarge,8d7ca2ff|eu_west_2_m4_10xlarge,7c7cf128|eu_west_2_m4_10xlarge,99f9c8bd|eu_west_2_m4_4xlarge,b636d63f|eu_west_2_m4_large,d2beb958|eu_west_2_m5_4xlarge,2fd9a9ab|eu_west_2_r4_8xlarge,bd36360c|eu_west_2_t2_micro,cc9148fb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fddc74d6|eu_west_2_c5_18xlarge,282cf494|eu_west_2_c5_2xlarge,b0711957|eu_west_2_c5_2xlarge,6b523493|eu_west_2_c5_9xlarge,b2206dcb|eu_west_2_c5_9xlarge,e0562bb9|eu_west_2_c5_9xlarge,cd72564f|eu_west_2_d2_4xlarge,67da27a0|eu_west_2_i3_16xlarge,07f1eae1|eu_west_2_i3_2xlarge,d164127a|eu_west_2_m4_10xlarge,32e7c0bf|eu_west_2_m5_4xlarge,68f34344|eu_west_2_m5_xlarge,bd56b56b|eu_west_2_r4_16xlarge,6c7d4f07|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dda88b48|eu_west_2_c4_2xlarge,dc82f03e|eu_west_2_c4_xlarge,78b96866|eu_west_2_c5_2xlarge,4767d62c|eu_west_2_c5_4xlarge,ffbabc2c|eu_west_2_c5_large,88e4e28d|eu_west_2_d2_4xlarge,97b96f95|eu_west_2_i3_2xlarge,afbf2545|eu_west_2_i3_8xlarge,4045f603|eu_west_2_m4_16xlarge,abfd183a|eu_west_2_m4_large,dbdb4610|eu_west_2_m4_large,5d3fd003|eu_west_2_m5_2xlarge,7495567f|eu_west_2_r4_xlarge,ac387de6|eu_west_2_t2_micro,d304e7af|eu_west_2_t2_xlarge,4a98c395|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5435ff5|eu_west_2_c4_2xlarge,d3c85933|eu_west_2_c4_2xlarge,1fda7aa0|eu_west_2_c5_4xlarge,93671507|eu_west_2_c5_9xlarge,b563c607|eu_west_2_c5_large,92b7fc6a|eu_west_2_c5_xlarge,a6d2e3ca|eu_west_2_d2_2xlarge,4e8aefb3|eu_west_2_d2_xlarge,8483b2fd|eu_west_2_i3_4xlarge,349519ed|eu_west_2_i3_8xlarge,20413573|eu_west_2_i3_large,b64b9147|eu_west_2_m4_large,6f442213|eu_west_2_m5_12xlarge,d3e0b542|eu_west_2_m5_12xlarge,70e2f04e|eu_west_2_m5_2xlarge,350c79c3|eu_west_2_m5_4xlarge,fc697dca|eu_west_2_r4_2xlarge,37ab9d05|eu_west_2_r4_4xlarge,4771bcb7|eu_west_2_r4_4xlarge,65377a52|eu_west_2_r4_8xlarge,35ebf1e7|eu_west_2_r4_large,cb50ed9e|eu_west_2_x1_32xlarge,e98bd559|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbf4c4cd|eu_west_2_c4_2xlarge,1600f0a0|eu_west_2_c4_8xlarge,c222cfdf|eu_west_2_c4_8xlarge,55549384|eu_west_2_c5_18xlarge,9f92c9cc|eu_west_2_c5_4xlarge,9f3d0f5a|eu_west_2_d2_4xlarge,59abef2e|eu_west_2_i3_xlarge,7b02e8c7|eu_west_2_m4_16xlarge,799c3033|eu_west_2_m4_4xlarge,e58331f5|eu_west_2_m4_xlarge,101e94d2|eu_west_2_m4_xlarge,420b3a75|eu_west_2_m4_xlarge,4c622926|eu_west_2_m5_xlarge,6a395ce8|eu_west_2_r4_16xlarge,4869fd5f|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6539783e|eu_west_2_c5_9xlarge,d2a3983a|eu_west_2_c5_xlarge,dbe2d1eb|eu_west_2_d2_2xlarge,64263aec|eu_west_2_d2_2xlarge,75ed0a5e|eu_west_2_d2_xlarge,c4a3c8d5|eu_west_2_d2_xlarge,eb9cc111|eu_west_2_m4_10xlarge,8a51a86d|eu_west_2_m4_2xlarge,b1c84308|eu_west_2_m4_large,41944138|eu_west_2_m5_2xlarge,fa851af2|eu_west_2_m5_large,b2d9cdc0|eu_west_2_m5_large,89d9c5cf|eu_west_2_m5_large,2e9809bf|eu_west_2_m5_xlarge,6aa5b596|eu_west_2_r4_4xlarge,d0754b53|eu_west_2_r4_8xlarge,dc15f1f3|eu_west_2_t2_xlarge,fc3ec573|eu_west_2_x1_16xlarge,b75ad041|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fac5320|eu_west_2_c4_4xlarge,e92c2691|eu_west_2_c4_large,327fb3d1|eu_west_2_c4_xlarge,f53e3298|eu_west_2_c5_4xlarge,543a8a74|eu_west_2_i3_2xlarge,4fa05244|eu_west_2_i3_4xlarge,81ab6d21|eu_west_2_m4_10xlarge,de479040|eu_west_2_m4_16xlarge,cf5402c4|eu_west_2_m4_2xlarge,66f4b335|eu_west_2_m4_xlarge,f5866d31|eu_west_2_m5_2xlarge,552f2caa|eu_west_2_m5_xlarge,e20277e3|eu_west_2_r4_2xlarge,7665db4e|eu_west_2_r4_8xlarge,ecedf14c|eu_west_2_t2_micro,d942ecef|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad8aa7b1|eu_west_2_c5_18xlarge,58f10717|eu_west_2_c5_2xlarge,e70941b8|eu_west_2_d2_2xlarge,708119e2|eu_west_2_d2_8xlarge,2732f395|eu_west_2_d2_8xlarge,1c919d72|eu_west_2_d2_xlarge,b3efc8cb|eu_west_2_i3_16xlarge,4a9e177c|eu_west_2_i3_2xlarge,e7a5ea36|eu_west_2_i3_4xlarge,029cb1cc|eu_west_2_i3_large,8b5b8b7e|eu_west_2_m4_4xlarge,fe4ac360|eu_west_2_m4_4xlarge,1730ede4|eu_west_2_m4_xlarge,b7a40a5b|eu_west_2_m5_24xlarge,187603a1|eu_west_2_m5_2xlarge,63fb2c87|eu_west_2_r4_8xlarge,4a761eeb|eu_west_2_r4_large,cb5ef91a|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a261e0b2|eu_west_2_c4_xlarge,1daeb1d5|eu_west_2_c5_2xlarge,e5167f71|eu_west_2_c5_2xlarge,1e18cc33|eu_west_2_c5_xlarge,a44f51b6|eu_west_2_d2_8xlarge,f9401c38|eu_west_2_i3_16xlarge,36971a71|eu_west_2_i3_4xlarge,779dfa72|eu_west_2_m4_10xlarge,dbc31830|eu_west_2_m4_10xlarge,c899609c|eu_west_2_m4_4xlarge,1efc79c6|eu_west_2_m5_12xlarge,3ca27153|eu_west_2_m5_12xlarge,3be877a1|eu_west_2_m5_24xlarge,363f71b0|eu_west_2_m5_24xlarge,967ca308|eu_west_2_r4_16xlarge,113e6678|eu_west_2_r4_4xlarge,8298f019|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c071f7c|eu_west_2_c5_2xlarge,86916d03|eu_west_2_d2_8xlarge,f0aaa6ac|eu_west_2_i3_16xlarge,f5250528|eu_west_2_m4_10xlarge,8f90fbce|eu_west_2_m4_4xlarge,070ef053|eu_west_2_m4_large,28534203|eu_west_2_m4_xlarge,969e842a|eu_west_2_m5_large,bb6a505e|eu_west_2_m5_large,9492787d|eu_west_2_m5_xlarge,403d3535|eu_west_2_r4_2xlarge,a4331551|eu_west_2_r4_4xlarge,169da508|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03f19638|eu_west_2_c5_9xlarge,12395cd3|eu_west_2_c5_xlarge,8fa207ae|eu_west_2_d2_8xlarge,8ae1656a|eu_west_2_i3_large,82805732|eu_west_2_i3_large,57f9438a|eu_west_2_m4_2xlarge,90cd9580|eu_west_2_m4_4xlarge,a0779f35|eu_west_2_m4_4xlarge,17a79bd7|eu_west_2_r4_4xlarge,5990e348|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d56eff86|eu_west_2_c4_2xlarge,749f1697|eu_west_2_c5_4xlarge,7c049912|eu_west_2_d2_xlarge,6698b078|eu_west_2_i3_4xlarge,b00f3457|eu_west_2_i3_large,e3f52675|eu_west_2_i3_xlarge,6a48cc83|eu_west_2_m4_xlarge,98dd075a|eu_west_2_m5_12xlarge,72594cdd|eu_west_2_m5_24xlarge,2c34d3ea|eu_west_2_m5_24xlarge,45382f2c|eu_west_2_m5_24xlarge,d27c0ea8|eu_west_2_m5_4xlarge,8803e9e8|eu_west_2_m5_large,8ba71ad2|eu_west_2_r4_16xlarge,9e21f133|eu_west_2_r4_8xlarge,57584dac|eu_west_2_r4_large,24229038|eu_west_2_r4_xlarge,0a0bb7a8|eu_west_2_r4_xlarge,320d6448|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
