6dabfb7b|eu_west_2_c5_18xlarge,e7e5003d|eu_west_2_c5_2xlarge,34b02348|eu_west_2_c5_9xlarge,66701382|eu_west_2_c5_large,feadcb9f|eu_west_2_i3_16xlarge,bfe5a7b8|eu_west_2_i3_4xlarge,42ee5bd1|eu_west_2_i3_8xlarge,8ab0dcf1|eu_west_2_m4_16xlarge,e672dd7c|eu_west_2_m4_2xlarge,41a05457|eu_west_2_m4_xlarge,9730061a|eu_west_2_m5_2xlarge,86e7e18a|eu_west_2_m5_2xlarge,b41ea5a0|eu_west_2_m5_4xlarge,7bacbc37|eu_west_2_r4_4xlarge,e0871c51|eu_west_2_r4_large,ff42d6e4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603c3d93|eu_west_2_c5_2xlarge,2717eabe|eu_west_2_c5_9xlarge,c04c5cfd|eu_west_2_c5_9xlarge,5fe7b27a|eu_west_2_c5_xlarge,801491e8|eu_west_2_i3_16xlarge,e81bba1f|eu_west_2_i3_16xlarge,d0fe4a59|eu_west_2_i3_4xlarge,a86941c4|eu_west_2_i3_4xlarge,7113222d|eu_west_2_i3_4xlarge,41012b87|eu_west_2_m4_xlarge,56161009|eu_west_2_m5_24xlarge,8c45455d|eu_west_2_m5_xlarge,5868eecb|eu_west_2_r4_4xlarge,8c67fdf0|eu_west_2_r4_4xlarge,170b3b22|eu_west_2_r4_8xlarge,e2dd121c|eu_west_2_r4_xlarge,398f69ae|eu_west_2_t2_nano,5f2a04ef|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2377c051|eu_west_2_c4_large,858060e7|eu_west_2_c4_xlarge,b6a78190|eu_west_2_c5_18xlarge,66d38976|eu_west_2_c5_2xlarge,0831c276|eu_west_2_c5_4xlarge,13967f00|eu_west_2_i3_8xlarge,c670bbeb|eu_west_2_i3_large,e4790542|eu_west_2_m4_16xlarge,69d22fd3|eu_west_2_m4_4xlarge,72e1ef86|eu_west_2_m5_large,09860e93|eu_west_2_m5_xlarge,38e362ee|eu_west_2_r4_2xlarge,c4b5b685|eu_west_2_r4_8xlarge,8bad96f6|eu_west_2_r4_8xlarge,7c4677db|eu_west_2_r4_xlarge,8dd8d923|eu_west_2_t2_xlarge,278fafd8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285a7730|eu_west_2_c4_2xlarge,c8f095e1|eu_west_2_c4_4xlarge,2cd71039|eu_west_2_c4_xlarge,f87054a1|eu_west_2_c5_18xlarge,b6f8391e|eu_west_2_c5_9xlarge,f07353a2|eu_west_2_c5_9xlarge,381170f3|eu_west_2_c5_xlarge,25721d03|eu_west_2_i3_4xlarge,8eefed58|eu_west_2_i3_large,5f9540e2|eu_west_2_i3_xlarge,46b60fbb|eu_west_2_i3_xlarge,9d67ec77|eu_west_2_m4_10xlarge,57dbf3ab|eu_west_2_m4_16xlarge,6cf6a570|eu_west_2_m4_4xlarge,2a86cfa0|eu_west_2_m5_2xlarge,1451e325|eu_west_2_m5_4xlarge,e107cba6|eu_west_2_m5_4xlarge,7fa7f9ab|eu_west_2_m5_4xlarge,dae0e7d6|eu_west_2_m5_4xlarge,b61a80c2|eu_west_2_m5_large,ff9457c4|eu_west_2_m5_large,6a315c8b|eu_west_2_m5_xlarge,a1a4e0cf|eu_west_2_m5_xlarge,c354feb5|eu_west_2_r4_16xlarge,97968f72|eu_west_2_t2_small,459dc4df|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
055e33c3|eu_west_2_c4_4xlarge,200b290c|eu_west_2_c4_8xlarge,2d7d2336|eu_west_2_c4_xlarge,9606ae56|eu_west_2_c5_2xlarge,d9a0ea8a|eu_west_2_c5_2xlarge,8c63eb34|eu_west_2_c5_large,6e35c433|eu_west_2_d2_2xlarge,20b24105|eu_west_2_i3_xlarge,38376fe1|eu_west_2_i3p_16xlarge,32c0301d|eu_west_2_m4_10xlarge,5beaf7c8|eu_west_2_m4_16xlarge,b58957b9|eu_west_2_m4_16xlarge,17c53776|eu_west_2_m4_2xlarge,f9bd56b7|eu_west_2_m4_4xlarge,45c01be8|eu_west_2_m5_24xlarge,a2b106b6|eu_west_2_m5_xlarge,cbf81b63|eu_west_2_t2_medium,af30d077|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfc3a969|eu_west_2_c4_4xlarge,95b7d6be|eu_west_2_c5_4xlarge,1a8e2a8e|eu_west_2_c5_4xlarge,605d5d73|eu_west_2_c5_4xlarge,898ece2e|eu_west_2_c5_xlarge,a136172e|eu_west_2_i3_2xlarge,274b270c|eu_west_2_i3_4xlarge,2288f24d|eu_west_2_i3_8xlarge,2c9af09b|eu_west_2_m4_2xlarge,6c256453|eu_west_2_m4_xlarge,bb68969b|eu_west_2_m4_xlarge,8e115103|eu_west_2_m5_12xlarge,592097cd|eu_west_2_m5_24xlarge,017c9984|eu_west_2_m5_large,94168b4d|eu_west_2_m5_large,3790c9a0|eu_west_2_m5_large,8be942d1|eu_west_2_m5_xlarge,5fdc1403|eu_west_2_r4_2xlarge,3dbe2335|eu_west_2_r4_4xlarge,cd2cdf19|eu_west_2_r4_4xlarge,55ed6cc6|eu_west_2_r4_8xlarge,23582bff|eu_west_2_r4_xlarge,6779b610|eu_west_2_r4_xlarge,2214257c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec7082c8|eu_west_2_c4_4xlarge,2f9d5d52|eu_west_2_c5_4xlarge,89a2cc95|eu_west_2_c5_4xlarge,a7f368b5|eu_west_2_c5_4xlarge,42b04f2c|eu_west_2_c5_9xlarge,253c5dd0|eu_west_2_i3_2xlarge,7f30488c|eu_west_2_m4_10xlarge,80446e62|eu_west_2_m4_16xlarge,a3047cdd|eu_west_2_m4_large,78066812|eu_west_2_m4_xlarge,99fe34e2|eu_west_2_m5_4xlarge,63603a51|eu_west_2_m5_large,2c32aeac|eu_west_2_r4_16xlarge,569db370|eu_west_2_r4_4xlarge,3fd4474a|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b14e2e65|eu_west_2_c4_4xlarge,2e44dc4a|eu_west_2_c5_18xlarge,9787f39f|eu_west_2_c5_18xlarge,0e41f9d0|eu_west_2_c5_4xlarge,6d17815a|eu_west_2_d2_4xlarge,4f1cbb78|eu_west_2_d2_4xlarge,f33eb7cb|eu_west_2_d2_xlarge,9ac962a1|eu_west_2_i3_8xlarge,1a21e47d|eu_west_2_i3_8xlarge,ff2d3f22|eu_west_2_i3_large,23b9090a|eu_west_2_i3_xlarge,e98ebbed|eu_west_2_i3_xlarge,0ef1efc7|eu_west_2_m4_4xlarge,2157ed98|eu_west_2_m4_xlarge,32b67881|eu_west_2_m5_4xlarge,9f64502f|eu_west_2_m5_large,b7bf5e38|eu_west_2_r4_2xlarge,aa334a72|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f70db7e|eu_west_2_c4_2xlarge,eee0da84|eu_west_2_c4_xlarge,41ed5c78|eu_west_2_c5_18xlarge,60034be9|eu_west_2_c5_large,841e9446|eu_west_2_d2_4xlarge,1ce626d9|eu_west_2_i3_2xlarge,a433a4fb|eu_west_2_i3_2xlarge,5df6c425|eu_west_2_m4_large,9fa209b8|eu_west_2_m5_24xlarge,003a199e|eu_west_2_m5_4xlarge,568eae77|eu_west_2_m5_4xlarge,672375b4|eu_west_2_m5_large,336691b6|eu_west_2_r4_16xlarge,674fb296|eu_west_2_r4_8xlarge,7eb86f8d|eu_west_2_r4_xlarge,d9f1674f|eu_west_2_r4_xlarge,1bda6c3f|eu_west_2_r4_xlarge,bb90ab58|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12800d4b|eu_west_2_c4_large,5483e0b3|eu_west_2_c5_18xlarge,ca9788d6|eu_west_2_c5_4xlarge,960769aa|eu_west_2_c5_4xlarge,f2c216bf|eu_west_2_c5_xlarge,eaf856ce|eu_west_2_m4_16xlarge,2c0b428c|eu_west_2_m4_16xlarge,72182832|eu_west_2_m4_2xlarge,f3b5a935|eu_west_2_r4_16xlarge,8fb91496|eu_west_2_r4_4xlarge,39b317e1|eu_west_2_r4_large,2d6294a0|eu_west_2_r4_xlarge,702e6e8c|eu_west_2_r4_xlarge,15b437c8|eu_west_2_t2_small,6a192c1e|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bff2dec|eu_west_2_c4_2xlarge,ee5b1d86|eu_west_2_c5_2xlarge,a4fe75b8|eu_west_2_c5_2xlarge,1ea01a2f|eu_west_2_c5_4xlarge,c70d87d7|eu_west_2_c5_9xlarge,286bd40d|eu_west_2_i3_16xlarge,c41b02c1|eu_west_2_i3_4xlarge,f09088d5|eu_west_2_i3_8xlarge,8e72c0bc|eu_west_2_m4_10xlarge,1780c817|eu_west_2_m4_2xlarge,2f315f96|eu_west_2_m4_2xlarge,b4c4405e|eu_west_2_m4_4xlarge,0a90d8db|eu_west_2_m4_large,9f65c9dd|eu_west_2_m5_12xlarge,3f2be88c|eu_west_2_m5_2xlarge,210cd770|eu_west_2_m5_xlarge,b4ce9b8b|eu_west_2_r4_2xlarge,43bdd6a7|eu_west_2_r4_8xlarge,e4a674e3|eu_west_2_t2_2xlarge,077ef524|eu_west_2_x1_16xlarge,8546afe4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c63d815|eu_west_2_c4_4xlarge,2a0aaa93|eu_west_2_c5_4xlarge,b65cee82|eu_west_2_c5_9xlarge,a928f418|eu_west_2_c5_large,72736eda|eu_west_2_c5_xlarge,d8159a2c|eu_west_2_i3_16xlarge,e1db9489|eu_west_2_i3_xlarge,637fe0d8|eu_west_2_i3_xlarge,ae95fcdc|eu_west_2_m4_10xlarge,8576b30f|eu_west_2_m4_4xlarge,6c4c0deb|eu_west_2_m4_xlarge,f67d158d|eu_west_2_m5_24xlarge,3b5366d5|eu_west_2_m5_2xlarge,ea98782a|eu_west_2_m5_large,08730c10|eu_west_2_t2_small,19fe7544|eu_west_2_t2_small,fd6995d9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df93a89a|eu_west_2_c4_8xlarge,5484681e|eu_west_2_c5_18xlarge,8d6eeda7|eu_west_2_c5_2xlarge,59524a05|eu_west_2_d2_2xlarge,69e2456d|eu_west_2_i3_4xlarge,dbf8d74c|eu_west_2_i3_4xlarge,b1770758|eu_west_2_i3_8xlarge,bc2f188f|eu_west_2_m4_10xlarge,1bea3dac|eu_west_2_m4_2xlarge,286ac9e5|eu_west_2_m4_2xlarge,ee930213|eu_west_2_m4_xlarge,32943cc1|eu_west_2_m5_24xlarge,eb20aaf4|eu_west_2_r4_4xlarge,6323761e|eu_west_2_r4_4xlarge,8e89d063|eu_west_2_r4_large,748c25db|eu_west_2_r4_xlarge,d7e2630b|eu_west_2_t2_2xlarge,4dccc2fb|eu_west_2_t2_micro,69ed2724|eu_west_2_t2_nano,458a684d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2709962a|eu_west_2_c4_xlarge,63be165c|eu_west_2_c5_18xlarge,47e546cb|eu_west_2_c5_18xlarge,0770c215|eu_west_2_c5_2xlarge,f772b2cc|eu_west_2_c5_4xlarge,8ebae7ab|eu_west_2_c5_9xlarge,2839b40d|eu_west_2_c5_xlarge,a4e906c7|eu_west_2_d2_2xlarge,270bd7e4|eu_west_2_d2_2xlarge,77c21903|eu_west_2_d2_2xlarge,50747eaf|eu_west_2_d2_4xlarge,17c28b58|eu_west_2_d2_xlarge,c54f0e82|eu_west_2_d2_xlarge,f4cca85e|eu_west_2_i3_4xlarge,b16ccf8f|eu_west_2_i3_8xlarge,6c0ec01d|eu_west_2_m4_10xlarge,9ab54ccb|eu_west_2_m4_10xlarge,c6731494|eu_west_2_m4_10xlarge,c565fe5a|eu_west_2_m4_2xlarge,1ab88b10|eu_west_2_m4_xlarge,bdd5ff8e|eu_west_2_m5_4xlarge,3b14c11e|eu_west_2_r4_xlarge,3eb34b98|eu_west_2_t2_2xlarge,7d63e3d6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceaa07b3|eu_west_2_c4_2xlarge,1b6c08a8|eu_west_2_c4_xlarge,2f1c18bf|eu_west_2_c5_2xlarge,113bc86a|eu_west_2_c5_9xlarge,d34fa161|eu_west_2_c5_xlarge,abdd1339|eu_west_2_d2_4xlarge,4e57429d|eu_west_2_i3_16xlarge,241b6a59|eu_west_2_i3_4xlarge,5e70c974|eu_west_2_i3_8xlarge,09733735|eu_west_2_i3_large,0857f553|eu_west_2_i3_large,4865b178|eu_west_2_m4_10xlarge,e312b218|eu_west_2_m4_10xlarge,0c7233d0|eu_west_2_r4_2xlarge,25dd0d30|eu_west_2_r4_2xlarge,c38a4fbe|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb7a7823|eu_west_2_c4_4xlarge,a37fa7ab|eu_west_2_c4_4xlarge,897a9ae5|eu_west_2_c4_4xlarge,e718a288|eu_west_2_c4_large,ddb7fd31|eu_west_2_c5_9xlarge,dab0a06b|eu_west_2_d2_xlarge,6420732b|eu_west_2_d2_xlarge,328347e3|eu_west_2_i3_2xlarge,50ae3a93|eu_west_2_i3_4xlarge,aedb10f9|eu_west_2_i3_xlarge,3c0f8a46|eu_west_2_m4_10xlarge,59c67062|eu_west_2_m4_16xlarge,0413dea7|eu_west_2_m4_2xlarge,12cb825f|eu_west_2_m4_large,d9c65b22|eu_west_2_m4_large,83e4ae37|eu_west_2_m4_large,647b0544|eu_west_2_m4_large,35adc2cf|eu_west_2_m4_xlarge,25e015e3|eu_west_2_m5_12xlarge,5a89d0db|eu_west_2_m5_4xlarge,ebf638f6|eu_west_2_r4_large,19a44443|eu_west_2_t2_large,aa0574c6|eu_west_2_t2_micro,68c360b7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53211e5d|eu_west_2_c4_2xlarge,c1c8afcc|eu_west_2_c4_8xlarge,b4bd1234|eu_west_2_c5_18xlarge,12cbf570|eu_west_2_i3_2xlarge,aa3d4078|eu_west_2_i3_8xlarge,16031292|eu_west_2_i3_large,3407ad0f|eu_west_2_i3p_16xlarge,2219a508|eu_west_2_m4_16xlarge,2e8d0710|eu_west_2_m4_2xlarge,da1c7dd0|eu_west_2_m4_xlarge,9981d347|eu_west_2_m4_xlarge,ea29f91a|eu_west_2_m5_12xlarge,93d382f2|eu_west_2_m5_12xlarge,0c1b22b4|eu_west_2_m5_large,94f57a71|eu_west_2_m5_xlarge,6efe1b69|eu_west_2_r4_8xlarge,691fbc91|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4acac0da|eu_west_2_c4_8xlarge,e4682580|eu_west_2_c5_2xlarge,954f0064|eu_west_2_c5_xlarge,8b9e0411|eu_west_2_d2_xlarge,b987dc80|eu_west_2_i3_16xlarge,f45769e6|eu_west_2_i3_large,942c9597|eu_west_2_m4_4xlarge,b59a8137|eu_west_2_m4_large,cd1f03e5|eu_west_2_m4_large,241cc392|eu_west_2_m4_xlarge,960cedee|eu_west_2_m5_2xlarge,6be72c28|eu_west_2_m5_2xlarge,5f990f51|eu_west_2_m5_2xlarge,8473ecc1|eu_west_2_m5_large,8ba89388|eu_west_2_r4_16xlarge,206bf8ed|eu_west_2_r4_4xlarge,18e030ba|eu_west_2_r4_xlarge,dfd989b6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df1755b3|eu_west_2_c4_8xlarge,d33e8364|eu_west_2_c5_2xlarge,9acddc9a|eu_west_2_c5_9xlarge,188804af|eu_west_2_d2_xlarge,47df007d|eu_west_2_i3_large,7d69536d|eu_west_2_i3_xlarge,2249ad20|eu_west_2_i3_xlarge,dac300ee|eu_west_2_m4_2xlarge,841efac6|eu_west_2_m4_large,f2a17fa1|eu_west_2_m4_xlarge,830ae762|eu_west_2_m5_12xlarge,1cac97f2|eu_west_2_m5_24xlarge,90a487cb|eu_west_2_m5_2xlarge,4ca894e3|eu_west_2_m5_xlarge,256c2f57|eu_west_2_m5_xlarge,f2eceaf1|eu_west_2_r4_large,34acf60d|eu_west_2_t2_small,caadc61d|eu_west_2_x1_32xlarge,7159fedf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ed0c812|eu_west_2_c4_2xlarge,de41f246|eu_west_2_c5_9xlarge,f09f30dd|eu_west_2_d2_4xlarge,8c688037|eu_west_2_i3_16xlarge,05cd5945|eu_west_2_i3_large,bb8f056a|eu_west_2_i3_large,1f0abeb7|eu_west_2_i3_xlarge,0a095cac|eu_west_2_m4_16xlarge,78658a96|eu_west_2_m4_4xlarge,245ed7be|eu_west_2_m4_4xlarge,19572eba|eu_west_2_m4_xlarge,8208b93b|eu_west_2_m5_24xlarge,66dd3ccb|eu_west_2_m5_4xlarge,cb331131|eu_west_2_m5_4xlarge,eea36267|eu_west_2_r4_2xlarge,6bf7bfbe|eu_west_2_r4_2xlarge,ad7cf7d7|eu_west_2_r4_xlarge,08e43d89|eu_west_2_t2_nano,415f711d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421dcddf|eu_west_2_c4_8xlarge,d7792d4f|eu_west_2_c4_8xlarge,f50dbd43|eu_west_2_c4_xlarge,b20a6baa|eu_west_2_c4_xlarge,c29e7fbe|eu_west_2_c4_xlarge,95d64978|eu_west_2_c5_4xlarge,b0f942e0|eu_west_2_c5_large,6cded410|eu_west_2_c5_large,fc4ed2f4|eu_west_2_c5_xlarge,47d417c4|eu_west_2_i3_2xlarge,b92ce8e2|eu_west_2_i3_4xlarge,340acf90|eu_west_2_m4_10xlarge,796c4ea5|eu_west_2_m4_4xlarge,fc9bf2a8|eu_west_2_m4_xlarge,e4a97dae|eu_west_2_m5_4xlarge,0926f0b5|eu_west_2_m5_xlarge,af61e33c|eu_west_2_r4_16xlarge,e60c10bc|eu_west_2_r4_2xlarge,52ee469b|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343cd299|eu_west_2_c4_4xlarge,6d9f8f41|eu_west_2_i3_16xlarge,588ab7c7|eu_west_2_i3_2xlarge,e898e721|eu_west_2_m4_10xlarge,42b04676|eu_west_2_m4_16xlarge,b7897100|eu_west_2_m4_xlarge,93185e2e|eu_west_2_m5_4xlarge,2ad9805a|eu_west_2_r4_large,b4c22e6d|eu_west_2_r4_large,6deaced0|eu_west_2_r4_large,4e93849a|eu_west_2_r4_xlarge,338a8a9c|eu_west_2_t2_2xlarge,74637666|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638cc9e5|eu_west_2_c4_2xlarge,1fa190b5|eu_west_2_c4_4xlarge,7452afd9|eu_west_2_c5_large,9a33efa2|eu_west_2_d2_8xlarge,ef0b8dfd|eu_west_2_d2_xlarge,b66664de|eu_west_2_d2_xlarge,f820de94|eu_west_2_i3_16xlarge,2c87d38f|eu_west_2_i3_2xlarge,0dded51b|eu_west_2_i3_large,e739864f|eu_west_2_i3_xlarge,891afe0f|eu_west_2_m4_10xlarge,d33fe340|eu_west_2_m4_4xlarge,0e302ddb|eu_west_2_m4_4xlarge,4f543163|eu_west_2_m5_4xlarge,99c1c715|eu_west_2_r4_16xlarge,e365cdbf|eu_west_2_r4_2xlarge,c93cab48|eu_west_2_r4_xlarge,2d497469|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bab85137|eu_west_2_c4_xlarge,5cd15a44|eu_west_2_c5_2xlarge,3b622d77|eu_west_2_c5_4xlarge,7a237014|eu_west_2_d2_4xlarge,e046be7a|eu_west_2_i3_16xlarge,0f51aa6c|eu_west_2_m4_10xlarge,eef6f70f|eu_west_2_m4_16xlarge,e9ff0ea3|eu_west_2_m4_16xlarge,e934c0ef|eu_west_2_m4_2xlarge,80d3719f|eu_west_2_m5_4xlarge,0239b82c|eu_west_2_m5_xlarge,2f886e1c|eu_west_2_r4_16xlarge,003dea68|eu_west_2_r4_16xlarge,1731df2d|eu_west_2_r4_8xlarge,9bce7a22|eu_west_2_t2_large,87fd6f1f|eu_west_2_t2_medium,b07de203|eu_west_2_x1_16xlarge,bfd21418|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8a45263|eu_west_2_c4_4xlarge,9d2711f9|eu_west_2_c4_8xlarge,a440445f|eu_west_2_c4_8xlarge,5d4d9bb4|eu_west_2_c4_xlarge,a991a30f|eu_west_2_c5_18xlarge,edd10b47|eu_west_2_c5_xlarge,87e64db4|eu_west_2_c5_xlarge,517d676e|eu_west_2_i3_16xlarge,5857aa59|eu_west_2_i3_2xlarge,fa395535|eu_west_2_i3_large,c827cb3f|eu_west_2_m4_16xlarge,392a531e|eu_west_2_m5_12xlarge,b18677c2|eu_west_2_m5_large,e60d090c|eu_west_2_m5_xlarge,5eb5369f|eu_west_2_r4_16xlarge,cf2095d8|eu_west_2_r4_16xlarge,d5dc7724|eu_west_2_t2_micro,2c067ad5|eu_west_2_x1_16xlarge,b57cc80b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
