6022ca8e|eu_west_2_c4_large,cf62c582|eu_west_2_d2_2xlarge,f8c39154|eu_west_2_d2_xlarge,8825223a|eu_west_2_d2_xlarge,a3e21334|eu_west_2_m4_10xlarge,5316a82a|eu_west_2_m4_10xlarge,0a472a4c|eu_west_2_m4_large,69426772|eu_west_2_m5_4xlarge,3a8babdb|eu_west_2_r4_16xlarge,648392fb|eu_west_2_r4_16xlarge,55c712a2|eu_west_2_x1_32xlarge,a93353ea|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004b51a|eu_west_2_c4_2xlarge,9d3e6df9|eu_west_2_c4_4xlarge,371cc563|eu_west_2_c4_8xlarge,7d05864d|eu_west_2_c5_18xlarge,a46e448c|eu_west_2_c5_2xlarge,5a7b7467|eu_west_2_c5_2xlarge,5f209ee1|eu_west_2_c5_xlarge,8ba309a1|eu_west_2_c5_xlarge,3c843d56|eu_west_2_i3_2xlarge,74c75aba|eu_west_2_i3_2xlarge,f018f88c|eu_west_2_i3_2xlarge,82792454|eu_west_2_m4_10xlarge,b1bbcbcc|eu_west_2_m4_16xlarge,48f761a0|eu_west_2_m4_2xlarge,6fb3b49b|eu_west_2_m4_large,a222d8fd|eu_west_2_m5_24xlarge,dbce0968|eu_west_2_m5_2xlarge,af8789c9|eu_west_2_m5_4xlarge,bbfc0f60|eu_west_2_m5_xlarge,9e027b62|eu_west_2_r4_8xlarge,1f57f307|eu_west_2_r4_xlarge,4b251b23|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5629b7f9|eu_west_2_c4_4xlarge,aa3cdd22|eu_west_2_c4_8xlarge,ed8d2782|eu_west_2_c4_xlarge,85631493|eu_west_2_c4_xlarge,5fc42ed0|eu_west_2_c5_18xlarge,a5fd11b7|eu_west_2_i3_16xlarge,614f0da8|eu_west_2_i3_8xlarge,d2e7f79f|eu_west_2_i3_xlarge,406f0e5d|eu_west_2_m4_2xlarge,17d5f862|eu_west_2_m5_24xlarge,521b04a2|eu_west_2_m5_2xlarge,fe3e0b87|eu_west_2_m5_4xlarge,31dc0920|eu_west_2_m5_4xlarge,6a2d7d32|eu_west_2_m5_4xlarge,e00e791e|eu_west_2_m5_xlarge,fbfcbcba|eu_west_2_r4_2xlarge,cba718e3|eu_west_2_r4_8xlarge,1b1ea644|eu_west_2_r4_xlarge,20517035|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c7052da|eu_west_2_c4_8xlarge,cbba74c6|eu_west_2_c4_8xlarge,0c315a42|eu_west_2_c5_2xlarge,b7626a0a|eu_west_2_c5_9xlarge,56e3b108|eu_west_2_d2_2xlarge,3df2f80f|eu_west_2_d2_4xlarge,fea37737|eu_west_2_d2_4xlarge,f0cd7cd8|eu_west_2_i3_8xlarge,426c6957|eu_west_2_i3p_16xlarge,107dac0c|eu_west_2_m4_xlarge,e952a1b8|eu_west_2_m5_24xlarge,94f21dfb|eu_west_2_r4_16xlarge,2dca88b8|eu_west_2_r4_4xlarge,bfa002e6|eu_west_2_r4_4xlarge,ca556805|eu_west_2_t2_large,2bd69a8f|eu_west_2_t2_large,e89d3121|eu_west_2_t2_large,2a9d0e79|eu_west_2_t2_medium,71eb0c5d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692eefd1|eu_west_2_c4_2xlarge,84caeb95|eu_west_2_c4_4xlarge,b62f4271|eu_west_2_c5_18xlarge,a8e53121|eu_west_2_c5_2xlarge,2f678608|eu_west_2_c5_4xlarge,3b36307e|eu_west_2_c5_4xlarge,61ef9f23|eu_west_2_d2_xlarge,d4214e69|eu_west_2_i3_16xlarge,0134538d|eu_west_2_i3_2xlarge,143b7ad9|eu_west_2_i3_8xlarge,e53d8ec0|eu_west_2_i3_large,507d2ad0|eu_west_2_m4_16xlarge,7f1a37ba|eu_west_2_m4_16xlarge,4075b131|eu_west_2_m4_2xlarge,a18165fc|eu_west_2_m4_2xlarge,cf527dd7|eu_west_2_m4_4xlarge,accbcd12|eu_west_2_m5_12xlarge,86138ff9|eu_west_2_m5_12xlarge,7a26ecec|eu_west_2_r4_2xlarge,54c7db9f|eu_west_2_r4_2xlarge,ccd6370c|eu_west_2_t2_medium,f762d932|eu_west_2_t2_micro,4a982ad6|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbf7fca3|eu_west_2_c5_9xlarge,fd3cea09|eu_west_2_c5_9xlarge,4364f565|eu_west_2_d2_2xlarge,2e055763|eu_west_2_i3_2xlarge,4483c27a|eu_west_2_i3_4xlarge,d6074a26|eu_west_2_i3_4xlarge,63710ae6|eu_west_2_i3_xlarge,b60d91be|eu_west_2_m4_16xlarge,4de7ba08|eu_west_2_m4_2xlarge,2f853479|eu_west_2_m4_4xlarge,de9107fd|eu_west_2_m5_large,7c1688a7|eu_west_2_r4_2xlarge,de17d489|eu_west_2_r4_4xlarge,cf74bee0|eu_west_2_r4_large,8cc6409c|eu_west_2_t2_medium,c918fd1c|eu_west_2_x1_32xlarge,a689799e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3be969fb|eu_west_2_c4_4xlarge,907240e3|eu_west_2_c5_18xlarge,1ff3a92a|eu_west_2_c5_4xlarge,64ffc7c8|eu_west_2_c5_large,7a45895e|eu_west_2_c5_large,1183e17d|eu_west_2_c5_xlarge,efe47e03|eu_west_2_d2_4xlarge,f81d44c2|eu_west_2_i3_large,378a5e26|eu_west_2_m4_4xlarge,1be28d83|eu_west_2_m4_4xlarge,30ae4f2c|eu_west_2_m4_large,e5a9587a|eu_west_2_m4_large,67c52f31|eu_west_2_r4_2xlarge,eb9ebeb9|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4048b84a|eu_west_2_c4_2xlarge,79d9952f|eu_west_2_c4_4xlarge,d0b1e4d7|eu_west_2_c4_large,47da51de|eu_west_2_c4_large,32b5dc1a|eu_west_2_c4_large,a173d560|eu_west_2_c5_xlarge,1689826e|eu_west_2_i3_8xlarge,8fcc3e5f|eu_west_2_i3_8xlarge,72ee54cb|eu_west_2_i3_large,d184dfc9|eu_west_2_i3_large,94ac2fcf|eu_west_2_i3_xlarge,29f5b20e|eu_west_2_m4_4xlarge,d7cc9b61|eu_west_2_m5_24xlarge,d4ccf2b9|eu_west_2_m5_24xlarge,6830c719|eu_west_2_m5_24xlarge,0eebfa7d|eu_west_2_r4_4xlarge,792819cf|eu_west_2_r4_xlarge,7e40542f|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c94b78d|eu_west_2_c4_xlarge,e40b1f05|eu_west_2_c5_9xlarge,b32b2114|eu_west_2_c5_9xlarge,4cff47ea|eu_west_2_d2_xlarge,00a79045|eu_west_2_i3_8xlarge,f4f2b49f|eu_west_2_i3_xlarge,805e7157|eu_west_2_m4_4xlarge,d9ce8969|eu_west_2_m4_4xlarge,40501adf|eu_west_2_m4_xlarge,4dcc261b|eu_west_2_m5_xlarge,813d3842|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bb12b9a|eu_west_2_c4_4xlarge,0e370d89|eu_west_2_c4_4xlarge,e4e7c8cf|eu_west_2_c5_4xlarge,7deff7bf|eu_west_2_c5_xlarge,ff893c64|eu_west_2_d2_2xlarge,7dc14f9d|eu_west_2_d2_xlarge,adc4f512|eu_west_2_d2_xlarge,fa7d1114|eu_west_2_m4_10xlarge,3cb489a7|eu_west_2_m4_large,ba3026b7|eu_west_2_m4_xlarge,ebb9049e|eu_west_2_m5_12xlarge,f8f6a811|eu_west_2_m5_2xlarge,eea3c1d1|eu_west_2_m5_2xlarge,2ae738b8|eu_west_2_m5_4xlarge,10f6bee4|eu_west_2_m5_xlarge,b4b59da0|eu_west_2_r4_2xlarge,a05b80d9|eu_west_2_r4_2xlarge,17431faa|eu_west_2_r4_4xlarge,19b69ac7|eu_west_2_r4_8xlarge,fcd2a7ea|eu_west_2_r4_large,15dab779|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56e401a8|eu_west_2_c4_2xlarge,549757ed|eu_west_2_c4_large,886fd594|eu_west_2_c5_4xlarge,0ffbc93e|eu_west_2_c5_9xlarge,74ef062b|eu_west_2_c5_xlarge,df7bb03b|eu_west_2_c5_xlarge,fe75116d|eu_west_2_i3_16xlarge,3759b4a9|eu_west_2_i3_2xlarge,48ccabff|eu_west_2_i3_4xlarge,12dd6c74|eu_west_2_i3_8xlarge,a5ccbbb8|eu_west_2_i3_xlarge,b0ec5281|eu_west_2_m5_4xlarge,9e30a911|eu_west_2_m5_large,54bc816d|eu_west_2_r4_16xlarge,6256c497|eu_west_2_r4_2xlarge,6aa61429|eu_west_2_r4_8xlarge,e74278d2|eu_west_2_t2_nano,d5a94c0c|eu_west_2_t2_xlarge,2cea3a14|eu_west_2_x1_16xlarge,584cab67|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0c19276|eu_west_2_c4_8xlarge,ac02b0f0|eu_west_2_c4_8xlarge,f5952644|eu_west_2_c4_8xlarge,6480f5a3|eu_west_2_c5_2xlarge,e71dee9c|eu_west_2_c5_2xlarge,48258934|eu_west_2_c5_2xlarge,0d15a860|eu_west_2_c5_4xlarge,3ee946a2|eu_west_2_c5_xlarge,17732962|eu_west_2_i3_16xlarge,ff4aff1a|eu_west_2_i3_2xlarge,a3a027af|eu_west_2_i3_4xlarge,e22d2ce4|eu_west_2_i3_xlarge,aa8b2b61|eu_west_2_m5_2xlarge,4adf467e|eu_west_2_m5_xlarge,7a96bfc0|eu_west_2_r4_16xlarge,f3811572|eu_west_2_r4_2xlarge,cf3316ad|eu_west_2_r4_2xlarge,46eb28b0|eu_west_2_r4_large,a9da1300|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399b05d8|eu_west_2_c4_2xlarge,ef850ec6|eu_west_2_c4_2xlarge,bdda5cdf|eu_west_2_c4_large,b086d0d2|eu_west_2_c4_large,a4cf2150|eu_west_2_c5_18xlarge,c361e150|eu_west_2_c5_large,7e84b9a8|eu_west_2_c5_large,7a4dff2e|eu_west_2_c5_xlarge,3ae2e593|eu_west_2_i3_16xlarge,cbd3b729|eu_west_2_i3_xlarge,837f7667|eu_west_2_m4_2xlarge,3f332ee6|eu_west_2_m4_4xlarge,7548c816|eu_west_2_m4_4xlarge,a00c1878|eu_west_2_m5_12xlarge,e813e4b5|eu_west_2_m5_24xlarge,7024e8a7|eu_west_2_m5_2xlarge,5675f6e7|eu_west_2_r4_large,f079f821|eu_west_2_t2_2xlarge,7fba390e|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04e1e6c9|eu_west_2_c5_4xlarge,a17b9a12|eu_west_2_i3_2xlarge,fd988852|eu_west_2_i3_8xlarge,5f7a34a3|eu_west_2_m4_2xlarge,21ec7935|eu_west_2_m5_12xlarge,27a538cd|eu_west_2_m5_24xlarge,cb27bcff|eu_west_2_r4_16xlarge,1d5ec51d|eu_west_2_r4_16xlarge,a0f7f84e|eu_west_2_r4_2xlarge,4e795c27|eu_west_2_r4_4xlarge,86a08e03|eu_west_2_r4_8xlarge,a11184f5|eu_west_2_r4_8xlarge,a239cbb5|eu_west_2_r4_8xlarge,e86cbdeb|eu_west_2_r4_xlarge,73e98575|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bbec0a4|eu_west_2_c4_2xlarge,4844a6a8|eu_west_2_c4_large,cb58a76e|eu_west_2_c4_large,445a6a7e|eu_west_2_c4_xlarge,fa0435c6|eu_west_2_c5_2xlarge,e246dbca|eu_west_2_c5_4xlarge,8f2d1baf|eu_west_2_d2_xlarge,2110901f|eu_west_2_d2_xlarge,e0aeaa01|eu_west_2_i3_4xlarge,31d748f7|eu_west_2_i3_large,e78e10ff|eu_west_2_m4_10xlarge,53130b89|eu_west_2_m4_10xlarge,b2209a8a|eu_west_2_m4_large,03751482|eu_west_2_m5_24xlarge,cdbac249|eu_west_2_m5_large,169517ad|eu_west_2_r4_16xlarge,547cbc6e|eu_west_2_r4_4xlarge,03b88dfb|eu_west_2_r4_8xlarge,392551b0|eu_west_2_t2_nano,c8803bee|eu_west_2_x1_16xlarge,a95d7482|eu_west_2_x1_32xlarge,5884d30a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47f15a3a|eu_west_2_c4_4xlarge,113d93c0|eu_west_2_c4_4xlarge,3e8f5576|eu_west_2_c5_2xlarge,48de8833|eu_west_2_d2_2xlarge,2576c975|eu_west_2_d2_8xlarge,83d160c3|eu_west_2_i3_16xlarge,df4409b8|eu_west_2_i3_4xlarge,6406116a|eu_west_2_i3_xlarge,1640b63b|eu_west_2_i3_xlarge,41f30f2d|eu_west_2_m4_10xlarge,aafe30ba|eu_west_2_m4_large,f8d86d4a|eu_west_2_m4_xlarge,b5f7be9c|eu_west_2_m4_xlarge,c2fd7f3f|eu_west_2_m4_xlarge,277e3f61|eu_west_2_m4_xlarge,6c725545|eu_west_2_m5_12xlarge,67a18f31|eu_west_2_m5_24xlarge,f1d0dee0|eu_west_2_m5_2xlarge,4e44bf10|eu_west_2_m5_large,3b7b0d72|eu_west_2_m5_xlarge,7dde9a7b|eu_west_2_r4_16xlarge,a9311323|eu_west_2_r4_8xlarge,15380ec7|eu_west_2_r4_large,ee9033d0|eu_west_2_r4_xlarge,24e05b16|eu_west_2_t2_large,f12e59c7|eu_west_2_x1_32xlarge,07c70d29|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e04f994f|eu_west_2_c4_xlarge,1c425d9d|eu_west_2_c5_18xlarge,b647489e|eu_west_2_c5_4xlarge,da73e578|eu_west_2_d2_8xlarge,dc4caacb|eu_west_2_i3_2xlarge,aa65043a|eu_west_2_i3_8xlarge,984cf272|eu_west_2_m4_16xlarge,2c491a6c|eu_west_2_m4_4xlarge,0cf9f626|eu_west_2_m4_xlarge,e462d1fd|eu_west_2_m4_xlarge,cdcfdf4b|eu_west_2_m5_24xlarge,765f5d37|eu_west_2_m5_2xlarge,06a8478e|eu_west_2_m5_2xlarge,556c758a|eu_west_2_m5_4xlarge,a6b68f84|eu_west_2_m5_4xlarge,5fd3e5a5|eu_west_2_m5_large,953051bf|eu_west_2_m5_large,2d22de4b|eu_west_2_r4_8xlarge,eda8022c|eu_west_2_r4_large,616712e3|eu_west_2_r4_xlarge,d1404ee2|eu_west_2_t2_small,9aeee952|eu_west_2_x1_16xlarge,165fd551|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ec9b4b6|eu_west_2_c4_large,a450f91d|eu_west_2_c4_large,68d0acf9|eu_west_2_c4_large,e2926956|eu_west_2_c5_18xlarge,9614b4e5|eu_west_2_c5_2xlarge,0cd52261|eu_west_2_c5_9xlarge,9e285620|eu_west_2_c5_large,44529837|eu_west_2_d2_2xlarge,8634a90a|eu_west_2_d2_4xlarge,a98c310b|eu_west_2_d2_8xlarge,e6889531|eu_west_2_i3_2xlarge,98d959c9|eu_west_2_i3_2xlarge,14c358a5|eu_west_2_i3_xlarge,a93258b6|eu_west_2_m4_large,6ac6bbbc|eu_west_2_m4_large,601d9ab7|eu_west_2_m4_xlarge,fa1a7f64|eu_west_2_r4_2xlarge,91dc999f|eu_west_2_r4_4xlarge,69529939|eu_west_2_r4_8xlarge,7cff5929|eu_west_2_r4_8xlarge,68c0b609|eu_west_2_t2_medium,23acacf2|eu_west_2_t2_medium,e1625083|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3b1bfd9|eu_west_2_c4_2xlarge,ecb519d4|eu_west_2_c4_4xlarge,1b2e757b|eu_west_2_c4_xlarge,27561c61|eu_west_2_c5_2xlarge,8602428f|eu_west_2_c5_4xlarge,3d9bccc0|eu_west_2_i3_4xlarge,d359dc3e|eu_west_2_i3_large,ab047a04|eu_west_2_i3_xlarge,75a3b333|eu_west_2_m4_xlarge,2740adad|eu_west_2_m4_xlarge,ec8fb84f|eu_west_2_m5_12xlarge,b03f7a62|eu_west_2_m5_2xlarge,c9ab58ed|eu_west_2_m5_4xlarge,1146d703|eu_west_2_r4_2xlarge,fb3e0325|eu_west_2_r4_large,54f80ac7|eu_west_2_r4_large,6b3af8f2|eu_west_2_r4_xlarge,c37f8616|eu_west_2_t2_micro,73d17c47|eu_west_2_x1_32xlarge,7df2b2e5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60c22f8d|eu_west_2_c5_9xlarge,4293edab|eu_west_2_c5_large,e24912dc|eu_west_2_d2_4xlarge,900d6543|eu_west_2_d2_8xlarge,4cfaf0d2|eu_west_2_d2_8xlarge,2d44677d|eu_west_2_d2_8xlarge,f03a80c2|eu_west_2_i3_4xlarge,341ce02d|eu_west_2_m4_10xlarge,723eefac|eu_west_2_m4_10xlarge,ff697b05|eu_west_2_m4_16xlarge,89c32778|eu_west_2_m4_2xlarge,c01993ff|eu_west_2_m4_xlarge,26807926|eu_west_2_m4_xlarge,0307d6c4|eu_west_2_m5_2xlarge,d3ef6c51|eu_west_2_m5_2xlarge,6c1bacb4|eu_west_2_m5_xlarge,6d9ffac3|eu_west_2_r4_8xlarge,8d304090|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826a10fc|eu_west_2_c4_4xlarge,bc583cc0|eu_west_2_c4_large,5fe40b72|eu_west_2_c4_xlarge,7dc40c77|eu_west_2_c5_18xlarge,44395442|eu_west_2_c5_4xlarge,45e98a52|eu_west_2_c5_4xlarge,57668f26|eu_west_2_c5_large,fc41d1c4|eu_west_2_c5_large,9e1ddb45|eu_west_2_d2_xlarge,3603f63b|eu_west_2_i3_4xlarge,b0f0b7d3|eu_west_2_i3_8xlarge,2d8a7c2c|eu_west_2_i3_8xlarge,bc55c876|eu_west_2_i3_large,6124ce81|eu_west_2_m4_10xlarge,1a9f444e|eu_west_2_m4_2xlarge,ef8bc49f|eu_west_2_m4_xlarge,bde26813|eu_west_2_m5_24xlarge,fa7291fd|eu_west_2_m5_4xlarge,844a7187|eu_west_2_m5_4xlarge,dda03fc6|eu_west_2_t2_medium,fdaf3b9e|eu_west_2_t2_micro,0ae7a702|eu_west_2_t2_xlarge,5fb16eab|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bd33712|eu_west_2_c4_4xlarge,a658627a|eu_west_2_c4_4xlarge,4175fe81|eu_west_2_c4_xlarge,f0ca117d|eu_west_2_c4_xlarge,4f4e6db9|eu_west_2_c5_9xlarge,46d5370e|eu_west_2_c5_large,fdbea116|eu_west_2_d2_2xlarge,27f4ab59|eu_west_2_d2_4xlarge,d6947daf|eu_west_2_d2_xlarge,c30586d9|eu_west_2_i3_16xlarge,3358d00b|eu_west_2_i3_16xlarge,3361b6d1|eu_west_2_i3_8xlarge,3ee4db02|eu_west_2_i3_8xlarge,0b52af22|eu_west_2_i3_large,792bac98|eu_west_2_m4_xlarge,769467af|eu_west_2_m5_large,3e902f04|eu_west_2_m5_large,9999c9e9|eu_west_2_r4_2xlarge,b3bb988c|eu_west_2_r4_xlarge,ac5e5895|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b4b6365|eu_west_2_c4_2xlarge,4a6e38f1|eu_west_2_c4_2xlarge,4124d44c|eu_west_2_c4_large,cf49002c|eu_west_2_c5_4xlarge,7ba28b0d|eu_west_2_c5_4xlarge,c225ec1e|eu_west_2_c5_xlarge,dddda7ee|eu_west_2_c5_xlarge,2792062f|eu_west_2_i3_2xlarge,9933a2a5|eu_west_2_m5_12xlarge,2a513f3f|eu_west_2_m5_24xlarge,ff55862c|eu_west_2_m5_2xlarge,293efb10|eu_west_2_m5_2xlarge,915ca06b|eu_west_2_m5_4xlarge,e80a28b5|eu_west_2_r4_2xlarge,8fba5406|eu_west_2_r4_2xlarge,fb003b86|eu_west_2_r4_4xlarge,5e27f6c6|eu_west_2_r4_xlarge,fd981067|eu_west_2_r4_xlarge,4af8b261|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960d006c|eu_west_2_c4_4xlarge,157a7afd|eu_west_2_c4_4xlarge,d8600ddd|eu_west_2_c5_18xlarge,62b267af|eu_west_2_i3_16xlarge,6ab717c8|eu_west_2_i3_2xlarge,7b6c7726|eu_west_2_i3_xlarge,d628f5c9|eu_west_2_m4_4xlarge,da5859a1|eu_west_2_m4_4xlarge,75c136d1|eu_west_2_m4_large,736dd9a5|eu_west_2_m4_large,03ca6eec|eu_west_2_m5_24xlarge,f183dff2|eu_west_2_m5_large,e77df852|eu_west_2_r4_2xlarge,3fc50690|eu_west_2_r4_large,dcbe8afd|eu_west_2_t2_large,04546551|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40e19c95|eu_west_2_c4_8xlarge,87703f1e|eu_west_2_c4_xlarge,9c1f742d|eu_west_2_c5_4xlarge,a32ae79a|eu_west_2_c5_xlarge,417207f2|eu_west_2_c5_xlarge,a58c3eeb|eu_west_2_d2_4xlarge,d22bbac3|eu_west_2_i3_2xlarge,10205ea7|eu_west_2_i3_large,3fad867f|eu_west_2_m4_16xlarge,2e2827c3|eu_west_2_r4_8xlarge,a1a6cbd5|eu_west_2_r4_xlarge,1dbd5723|eu_west_2_t2_large,d0ce7cad|eu_west_2_t2_large,9da8f5eb|eu_west_2_t2_micro,1c5eb2e5|eu_west_2_x1_16xlarge,4f1d3b90|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
