457e9f98|eu_west_2_c4_4xlarge,21f1cba5|eu_west_2_c5_2xlarge,acbe359f|eu_west_2_c5_large,278a6477|eu_west_2_d2_2xlarge,878c3f99|eu_west_2_i3_16xlarge,ac54fd81|eu_west_2_m4_10xlarge,b9d3eecd|eu_west_2_m4_4xlarge,5cd1a98e|eu_west_2_m5_2xlarge,cf3aef9e|eu_west_2_m5_4xlarge,55abcbf0|eu_west_2_m5_large,6affd5e0|eu_west_2_m5_xlarge,41e4c84d|eu_west_2_r4_16xlarge,785c79eb|eu_west_2_r4_16xlarge,b984c9fa|eu_west_2_r4_8xlarge,3b34f6a2|eu_west_2_r4_xlarge,a4dd8ee7|eu_west_2_r4_xlarge,67469b92|eu_west_2_t2_small,f9b2a302|eu_west_2_x1_16xlarge,084e2878|eu_west_2_x1_32xlarge,0b5c7ed6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ba72d4f|eu_west_2_c4_8xlarge,6727ae0b|eu_west_2_c4_8xlarge,253a4d33|eu_west_2_c4_large,d6a8ba74|eu_west_2_c5_9xlarge,ae355b09|eu_west_2_c5_9xlarge,e0f9069f|eu_west_2_d2_2xlarge,7bd60b7c|eu_west_2_i3_4xlarge,e5a1e29f|eu_west_2_i3_4xlarge,9bfbbf15|eu_west_2_i3_large,394fdd96|eu_west_2_i3_large,0173ee5a|eu_west_2_m4_16xlarge,b5af31d8|eu_west_2_m4_2xlarge,d0aeb26e|eu_west_2_m4_2xlarge,26da03ec|eu_west_2_m4_large,a2fff212|eu_west_2_m4_large,c54ecc83|eu_west_2_m4_xlarge,dfaccd79|eu_west_2_m5_4xlarge,82c6ecfa|eu_west_2_m5_4xlarge,033e75cf|eu_west_2_m5_large,b54e79a1|eu_west_2_r4_16xlarge,10045c63|eu_west_2_r4_16xlarge,e0d04e23|eu_west_2_r4_8xlarge,92f710bd|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5af8af90|eu_west_2_c5_4xlarge,6fbb8028|eu_west_2_c5_large,1bae4f97|eu_west_2_d2_4xlarge,5f0aa9fb|eu_west_2_d2_8xlarge,9946f187|eu_west_2_i3_4xlarge,915b5f5d|eu_west_2_i3_large,bf8f73dd|eu_west_2_m4_10xlarge,af8c416e|eu_west_2_m4_large,9550f422|eu_west_2_m4_xlarge,5bc668b9|eu_west_2_m4_xlarge,58958ee9|eu_west_2_m5_24xlarge,9b0c6e5d|eu_west_2_r4_2xlarge,9769ee02|eu_west_2_t2_2xlarge,27ffa678|eu_west_2_t2_small,25de8ab4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b90d10d2|eu_west_2_c4_8xlarge,c20268ec|eu_west_2_c4_8xlarge,85ec7545|eu_west_2_c5_2xlarge,f927646c|eu_west_2_c5_9xlarge,b2bd26e4|eu_west_2_c5_large,7d14fd67|eu_west_2_i3_4xlarge,a75fa67c|eu_west_2_m4_16xlarge,65f264e7|eu_west_2_m5_2xlarge,a8a3f822|eu_west_2_m5_4xlarge,8327376f|eu_west_2_m5_xlarge,caa33333|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a329037a|eu_west_2_c4_8xlarge,4869f504|eu_west_2_c4_xlarge,6c5f0479|eu_west_2_c5_2xlarge,e980ce87|eu_west_2_c5_4xlarge,ae8ad949|eu_west_2_c5_4xlarge,592c7977|eu_west_2_i3_16xlarge,7d1da1c7|eu_west_2_i3_4xlarge,6171cf86|eu_west_2_m4_xlarge,e54f68d6|eu_west_2_m5_24xlarge,9cb4e3ca|eu_west_2_m5_24xlarge,21e1fa59|eu_west_2_m5_large,17d30244|eu_west_2_r4_16xlarge,18d7a68f|eu_west_2_t2_xlarge,6d87f759|eu_west_2_x1_16xlarge,390ac365|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c39158e|eu_west_2_c4_8xlarge,b791c193|eu_west_2_c4_8xlarge,94d3c074|eu_west_2_c4_large,7f38b745|eu_west_2_c5_18xlarge,4adac01d|eu_west_2_c5_9xlarge,83e9779e|eu_west_2_c5_xlarge,b9efe14e|eu_west_2_d2_xlarge,d4239ec6|eu_west_2_i3_8xlarge,951ba905|eu_west_2_i3_large,83063dd1|eu_west_2_m5_xlarge,2e92547d|eu_west_2_m5_xlarge,d3b8a92d|eu_west_2_r4_16xlarge,63f9a909|eu_west_2_r4_2xlarge,2602ea63|eu_west_2_r4_large,d9ed5ef0|eu_west_2_r4_large,9e78e46f|eu_west_2_r4_xlarge,ec2e7fea|eu_west_2_t2_nano,ae7eab93|eu_west_2_x1_16xlarge,e7541e8b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436d9dd8|eu_west_2_c5_18xlarge,758b20f8|eu_west_2_c5_18xlarge,3726390c|eu_west_2_c5_4xlarge,1ccae808|eu_west_2_c5_large,e60cfba7|eu_west_2_c5_large,810a9bce|eu_west_2_d2_2xlarge,6f3029c2|eu_west_2_d2_4xlarge,57dcf392|eu_west_2_d2_xlarge,ef18cab4|eu_west_2_i3_4xlarge,4fee19d8|eu_west_2_m4_2xlarge,e290b25a|eu_west_2_m4_2xlarge,81014986|eu_west_2_m5_24xlarge,410cff9d|eu_west_2_m5_4xlarge,b165ec30|eu_west_2_m5_large,2385c64d|eu_west_2_m5_large,c96f8344|eu_west_2_r4_4xlarge,c26a6489|eu_west_2_r4_8xlarge,79b6d1c2|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06ed762a|eu_west_2_c4_2xlarge,6b98bb38|eu_west_2_c4_2xlarge,32ecb5a5|eu_west_2_c4_4xlarge,2ef826f3|eu_west_2_c4_8xlarge,60243080|eu_west_2_d2_xlarge,caa1b6cb|eu_west_2_i3_16xlarge,bbd6faab|eu_west_2_i3_2xlarge,de519416|eu_west_2_i3_8xlarge,bcd3aaa4|eu_west_2_m4_10xlarge,5524e115|eu_west_2_m4_xlarge,89619fc4|eu_west_2_r4_2xlarge,34d73247|eu_west_2_r4_xlarge,d17bc913|eu_west_2_t2_medium,d7bf3c9b|eu_west_2_t2_nano,abb882cc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa3ec4d4|eu_west_2_c4_8xlarge,42100f5c|eu_west_2_c5_9xlarge,b6244ba2|eu_west_2_i3_16xlarge,ec2d2e4c|eu_west_2_i3_2xlarge,d8bdc151|eu_west_2_m4_16xlarge,f21e8cd8|eu_west_2_m4_xlarge,b4bba494|eu_west_2_m5_12xlarge,da4cfa62|eu_west_2_m5_2xlarge,5d9b88f3|eu_west_2_m5_xlarge,b924e5e0|eu_west_2_r4_16xlarge,70755f6e|eu_west_2_r4_4xlarge,b0439950|eu_west_2_r4_8xlarge,f3825982|eu_west_2_r4_8xlarge,ccb390da|eu_west_2_r4_large,1d37fb37|eu_west_2_r4_large,f7f25ca9|eu_west_2_t2_large,d4dee1c7|eu_west_2_t2_medium,b72735b6|eu_west_2_t2_medium,043c61f5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ce7fa47|eu_west_2_c4_large,089ff745|eu_west_2_c4_xlarge,a5e74b4b|eu_west_2_c5_large,60099b53|eu_west_2_d2_4xlarge,4db052d2|eu_west_2_d2_8xlarge,b2bd9134|eu_west_2_m4_10xlarge,b517bd73|eu_west_2_m4_4xlarge,649f6c76|eu_west_2_m4_large,99999f26|eu_west_2_m5_12xlarge,6cf95670|eu_west_2_m5_large,1f66e88c|eu_west_2_m5_xlarge,90ee465f|eu_west_2_r4_2xlarge,9253615f|eu_west_2_r4_2xlarge,99db001a|eu_west_2_r4_2xlarge,9f7bb058|eu_west_2_r4_8xlarge,ae2eb15e|eu_west_2_r4_large,b27970f7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc46dae1|eu_west_2_c4_4xlarge,f80d18c2|eu_west_2_c4_xlarge,9a6f0e1b|eu_west_2_c5_large,93dc6d51|eu_west_2_c5_xlarge,94a18b83|eu_west_2_c5_xlarge,c069a795|eu_west_2_c5_xlarge,8d359bdf|eu_west_2_i3_large,2f6e4fa1|eu_west_2_i3_xlarge,04a586b7|eu_west_2_m4_10xlarge,cfc7ff5f|eu_west_2_m4_2xlarge,0e6f752b|eu_west_2_m4_2xlarge,8c786f6a|eu_west_2_r4_2xlarge,f1a75a21|eu_west_2_t2_xlarge,b6459d70|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be473d27|eu_west_2_c4_8xlarge,4e28b3fc|eu_west_2_c4_8xlarge,c9550e86|eu_west_2_c5_4xlarge,fd8ac73e|eu_west_2_c5_9xlarge,7708a72a|eu_west_2_c5_xlarge,7f88e52e|eu_west_2_i3_16xlarge,edc5e9e8|eu_west_2_i3_4xlarge,b63c966c|eu_west_2_i3_8xlarge,ad919102|eu_west_2_i3_xlarge,05c4779a|eu_west_2_m4_4xlarge,e1608f0e|eu_west_2_m5_2xlarge,28c76dc5|eu_west_2_m5_large,589cdf15|eu_west_2_m5_xlarge,3c5eab88|eu_west_2_r4_4xlarge,605a89d2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d2b7319|eu_west_2_c4_2xlarge,bd1e0860|eu_west_2_c4_2xlarge,90439cd7|eu_west_2_c4_4xlarge,4d9e73aa|eu_west_2_c4_8xlarge,64135514|eu_west_2_c4_xlarge,3e990e01|eu_west_2_c5_18xlarge,54785394|eu_west_2_c5_18xlarge,52d8965a|eu_west_2_c5_2xlarge,686dd911|eu_west_2_c5_9xlarge,70fba9de|eu_west_2_i3_16xlarge,9e86a0ba|eu_west_2_i3_8xlarge,0115605e|eu_west_2_m4_10xlarge,e5275ad2|eu_west_2_m4_4xlarge,f4d2146b|eu_west_2_m5_24xlarge,f275306c|eu_west_2_m5_2xlarge,3c9d4aa6|eu_west_2_m5_large,90775f7d|eu_west_2_m5_xlarge,ead2c0c4|eu_west_2_r4_8xlarge,a1a179b4|eu_west_2_r4_xlarge,4bd64161|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15dfb38c|eu_west_2_c4_8xlarge,967c1b62|eu_west_2_c4_large,c904191a|eu_west_2_c5_2xlarge,71485445|eu_west_2_c5_2xlarge,495f2b61|eu_west_2_c5_9xlarge,4665e355|eu_west_2_i3_8xlarge,45909b37|eu_west_2_i3_8xlarge,fc515b1a|eu_west_2_i3_large,bef91bab|eu_west_2_i3_xlarge,5f68114d|eu_west_2_m4_16xlarge,0da2b578|eu_west_2_m4_large,9420aea6|eu_west_2_m4_xlarge,10c4f17f|eu_west_2_m5_12xlarge,ca6a4061|eu_west_2_m5_xlarge,2111f0f1|eu_west_2_r4_16xlarge,5fda293e|eu_west_2_r4_4xlarge,673a5194|eu_west_2_r4_8xlarge,58b26421|eu_west_2_r4_large,25daf05d|eu_west_2_r4_xlarge,bca6db22|eu_west_2_t2_2xlarge,cbce8be6|eu_west_2_t2_large,cbda4eb6|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0638f8c6|eu_west_2_c4_4xlarge,89382637|eu_west_2_c4_4xlarge,b4e906f7|eu_west_2_c4_8xlarge,c7e6ef5c|eu_west_2_c4_large,ff163a7b|eu_west_2_c4_large,c2ec7a53|eu_west_2_c5_4xlarge,800606f2|eu_west_2_c5_4xlarge,7fd6ec9b|eu_west_2_c5_9xlarge,89994d3a|eu_west_2_c5_xlarge,f08ba4f4|eu_west_2_d2_4xlarge,c6400f7a|eu_west_2_i3_4xlarge,cb4d60e3|eu_west_2_i3_xlarge,93f6f882|eu_west_2_m4_10xlarge,5ab8bb1f|eu_west_2_m4_16xlarge,fc7a36b4|eu_west_2_m4_large,3cf2220d|eu_west_2_m4_large,a9d4c922|eu_west_2_m5_4xlarge,1510fd67|eu_west_2_r4_4xlarge,a59543be|eu_west_2_t2_2xlarge,5688ae09|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60a2b30e|eu_west_2_c4_2xlarge,cb57bfe7|eu_west_2_c4_2xlarge,d00a5412|eu_west_2_c4_large,0a0ce74f|eu_west_2_c5_2xlarge,fd714371|eu_west_2_c5_4xlarge,758b8e74|eu_west_2_c5_9xlarge,4105e791|eu_west_2_c5_large,ce6d78ee|eu_west_2_d2_8xlarge,e1378f35|eu_west_2_i3_2xlarge,0991915b|eu_west_2_i3_8xlarge,269dab68|eu_west_2_i3_xlarge,bcbc91e3|eu_west_2_m4_16xlarge,f1b5fe5c|eu_west_2_m4_16xlarge,17292350|eu_west_2_m4_2xlarge,9da5b399|eu_west_2_m5_xlarge,bb4a90f1|eu_west_2_m5_xlarge,860edaec|eu_west_2_m5_xlarge,0b934ca9|eu_west_2_r4_large,8802b546|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec9bb8b1|eu_west_2_c4_xlarge,6e7e4b0a|eu_west_2_c5_4xlarge,a42e1958|eu_west_2_i3_4xlarge,3ce8f158|eu_west_2_m4_10xlarge,faef4373|eu_west_2_m4_xlarge,c35e4c00|eu_west_2_m5_4xlarge,0fafe515|eu_west_2_r4_16xlarge,9207aa89|eu_west_2_r4_16xlarge,01c69bf3|eu_west_2_r4_4xlarge,87a77aae|eu_west_2_r4_4xlarge,6753b156|eu_west_2_r4_xlarge,2c675a94|eu_west_2_t2_medium,2660fa5c|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3543473b|eu_west_2_c4_xlarge,1258fbd2|eu_west_2_c5_4xlarge,7addb879|eu_west_2_c5_9xlarge,c9c8803e|eu_west_2_d2_8xlarge,a041b36d|eu_west_2_i3_2xlarge,0f60a7fa|eu_west_2_i3_4xlarge,96f73efd|eu_west_2_m4_10xlarge,36a2dd47|eu_west_2_m4_16xlarge,e7a45e92|eu_west_2_m4_large,8952aa39|eu_west_2_m5_12xlarge,b448aa94|eu_west_2_m5_2xlarge,102a1899|eu_west_2_m5_2xlarge,29b504e9|eu_west_2_m5_xlarge,4cfd4fa2|eu_west_2_r4_2xlarge,2a8c3c20|eu_west_2_r4_8xlarge,04c8b6ba|eu_west_2_t2_nano,ae784f61|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4338cf39|eu_west_2_c4_4xlarge,d4b79594|eu_west_2_c4_4xlarge,02058933|eu_west_2_c4_4xlarge,a63b1f87|eu_west_2_c4_8xlarge,3fd09b69|eu_west_2_c4_8xlarge,306b36f2|eu_west_2_c4_large,d7f33f4f|eu_west_2_c4_xlarge,5249b0f2|eu_west_2_c5_18xlarge,579a9665|eu_west_2_c5_2xlarge,e21e68fe|eu_west_2_c5_4xlarge,522bdb9c|eu_west_2_c5_4xlarge,84e66d24|eu_west_2_c5_4xlarge,91d4cb5b|eu_west_2_c5_large,f6651a48|eu_west_2_i3_2xlarge,3052000b|eu_west_2_i3_xlarge,e1974fbf|eu_west_2_i3_xlarge,504ca96c|eu_west_2_m4_16xlarge,db96dde3|eu_west_2_m4_16xlarge,d8bcdd30|eu_west_2_m5_12xlarge,2df5f1f8|eu_west_2_m5_24xlarge,834bf26b|eu_west_2_m5_2xlarge,2d09a135|eu_west_2_m5_2xlarge,89fe0fd9|eu_west_2_m5_4xlarge,e0f69b7a|eu_west_2_m5_large,4f18e4a3|eu_west_2_m5_large,4e1eddfb|eu_west_2_r4_16xlarge,cf5286f2|eu_west_2_r4_8xlarge,8f207813|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a336536|eu_west_2_c4_2xlarge,2f7394af|eu_west_2_c4_8xlarge,cccb71bb|eu_west_2_c5_2xlarge,fb38de9b|eu_west_2_c5_4xlarge,f39d8543|eu_west_2_d2_8xlarge,049a8e11|eu_west_2_d2_8xlarge,e22bb989|eu_west_2_i3_2xlarge,94bab956|eu_west_2_i3_2xlarge,91c6616c|eu_west_2_m4_4xlarge,e0d21779|eu_west_2_m5_12xlarge,38bf17a2|eu_west_2_r4_16xlarge,f6f469cb|eu_west_2_r4_large,feab4013|eu_west_2_r4_large,63b75a8c|eu_west_2_t2_large,78263cbe|eu_west_2_t2_medium,15e35485|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27f3da46|eu_west_2_c4_large,f794a0a3|eu_west_2_c4_xlarge,1232133a|eu_west_2_c5_18xlarge,7fb1d9e3|eu_west_2_c5_4xlarge,16ee6bdf|eu_west_2_c5_large,cdc1be17|eu_west_2_i3_16xlarge,1b605b6c|eu_west_2_i3_2xlarge,95874cd1|eu_west_2_i3_large,228ab751|eu_west_2_m4_10xlarge,dc1ccbb6|eu_west_2_m4_2xlarge,819d7725|eu_west_2_m4_2xlarge,2d1679d6|eu_west_2_m4_large,d9fb4708|eu_west_2_m5_2xlarge,5932e876|eu_west_2_m5_2xlarge,b9245a1f|eu_west_2_m5_large,d21829a1|eu_west_2_m5_xlarge,cb767269|eu_west_2_r4_2xlarge,dcb7654e|eu_west_2_t2_xlarge,da3f3f87|eu_west_2_x1_16xlarge,adc16c53|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8870f708|eu_west_2_c4_large,37ca5ed7|eu_west_2_c4_xlarge,d6794968|eu_west_2_c5_18xlarge,9a8078b1|eu_west_2_c5_18xlarge,2d5f7f80|eu_west_2_c5_4xlarge,51cc6f5c|eu_west_2_c5_9xlarge,2ec1e120|eu_west_2_c5_large,a812b9b4|eu_west_2_d2_xlarge,de5f25e9|eu_west_2_d2_xlarge,036c732a|eu_west_2_d2_xlarge,fd674d19|eu_west_2_i3_4xlarge,fb308069|eu_west_2_i3_4xlarge,a95746bb|eu_west_2_i3_xlarge,69c9de13|eu_west_2_m4_16xlarge,a0714dac|eu_west_2_m4_2xlarge,75ac1ccb|eu_west_2_m4_large,487aa0f0|eu_west_2_m4_xlarge,7de4979b|eu_west_2_m4_xlarge,b7274ce6|eu_west_2_m4_xlarge,ea9d083b|eu_west_2_m5_2xlarge,fdcb8673|eu_west_2_r4_2xlarge,c9270cca|eu_west_2_t2_2xlarge,506f88ce|eu_west_2_t2_medium,f39a3839|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179ec3b6|eu_west_2_c4_4xlarge,da746735|eu_west_2_c4_4xlarge,4f4df379|eu_west_2_c4_xlarge,47a6a3ba|eu_west_2_c5_4xlarge,4c9d9ca2|eu_west_2_c5_4xlarge,02420399|eu_west_2_i3_2xlarge,05cf6359|eu_west_2_i3_2xlarge,53802857|eu_west_2_i3_xlarge,af20af10|eu_west_2_m5_12xlarge,d4783c1a|eu_west_2_m5_24xlarge,2a17255f|eu_west_2_m5_large,b200ab5f|eu_west_2_m5_large,7ec727e0|eu_west_2_m5_xlarge,d14a7603|eu_west_2_r4_2xlarge,ad8993d3|eu_west_2_r4_2xlarge,fa984c73|eu_west_2_r4_8xlarge,bd273aef|eu_west_2_r4_large,6d79eb83|eu_west_2_x1_16xlarge,79c40925|eu_west_2_x1_32xlarge,0208ea9c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bf18740|eu_west_2_c4_2xlarge,8615c672|eu_west_2_c4_large,d7fc483f|eu_west_2_c4_xlarge,7171dc33|eu_west_2_c5_9xlarge,cbb32764|eu_west_2_i3_2xlarge,c21aba2d|eu_west_2_i3_2xlarge,d0717b6c|eu_west_2_i3_large,101fe404|eu_west_2_m4_10xlarge,5c893bf8|eu_west_2_m4_16xlarge,704ad7c9|eu_west_2_m5_2xlarge,34475c8f|eu_west_2_m5_2xlarge,f932ebd3|eu_west_2_m5_4xlarge,e50cd889|eu_west_2_r4_8xlarge,e7a9e13a|eu_west_2_t2_micro,3cdc7437|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baee046b|eu_west_2_c4_2xlarge,aa88e9ad|eu_west_2_c4_xlarge,074b11d2|eu_west_2_c5_18xlarge,a1b3dee1|eu_west_2_c5_4xlarge,8b5ded93|eu_west_2_c5_9xlarge,0946d1d9|eu_west_2_c5_9xlarge,ad35553e|eu_west_2_i3_16xlarge,7de85fc8|eu_west_2_i3_16xlarge,0af87500|eu_west_2_i3_8xlarge,19785b02|eu_west_2_i3_xlarge,533b849b|eu_west_2_i3_xlarge,e254ff96|eu_west_2_m4_2xlarge,1ba059a9|eu_west_2_m4_large,36aab868|eu_west_2_m4_large,4cec0688|eu_west_2_r4_2xlarge,33860d00|eu_west_2_r4_xlarge,b37adead|eu_west_2_x1_16xlarge,7a841bfc|eu_west_2_x1_16xlarge,aa80be21|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fe04f74|eu_west_2_c4_2xlarge,e007f1b9|eu_west_2_c4_xlarge,a6f962b9|eu_west_2_c4_xlarge,a506e617|eu_west_2_c5_18xlarge,ebc86542|eu_west_2_d2_2xlarge,45a1887d|eu_west_2_d2_4xlarge,819f1b16|eu_west_2_d2_8xlarge,31884a73|eu_west_2_i3_8xlarge,b197ab09|eu_west_2_m4_10xlarge,95b8d69e|eu_west_2_m4_xlarge,73cc15f7|eu_west_2_m5_12xlarge,25d58e4a|eu_west_2_m5_2xlarge,7cf69be5|eu_west_2_m5_xlarge,65c21e73|eu_west_2_r4_4xlarge,7cf6c2f2|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
