45a96e01|eu_west_2_c4_2xlarge,57ec7675|eu_west_2_c4_4xlarge,b66aae08|eu_west_2_c4_8xlarge,5f766ba9|eu_west_2_c5_xlarge,8ccc04ce|eu_west_2_d2_4xlarge,739b2a98|eu_west_2_d2_8xlarge,4d671bf3|eu_west_2_d2_xlarge,e9ea4f10|eu_west_2_i3_xlarge,e893e3a9|eu_west_2_m4_10xlarge,5b89caef|eu_west_2_m4_2xlarge,4cf64c91|eu_west_2_m4_4xlarge,deaad6fb|eu_west_2_m5_4xlarge,fbe903d7|eu_west_2_m5_large,b7550c1d|eu_west_2_m5_xlarge,e50024ad|eu_west_2_r4_2xlarge,f900eaad|eu_west_2_r4_4xlarge,5470290a|eu_west_2_r4_8xlarge,525cfd97|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6df0eaa|eu_west_2_c4_8xlarge,7f15c843|eu_west_2_c5_2xlarge,15112680|eu_west_2_c5_4xlarge,8293437b|eu_west_2_c5_9xlarge,e9c027d5|eu_west_2_d2_4xlarge,e152a685|eu_west_2_d2_xlarge,7e1d871c|eu_west_2_i3_16xlarge,02e078ed|eu_west_2_i3_16xlarge,d3fbcd25|eu_west_2_i3_2xlarge,43e27642|eu_west_2_i3_xlarge,3b755d6f|eu_west_2_m4_16xlarge,d890a70d|eu_west_2_m4_2xlarge,ae40800c|eu_west_2_m4_4xlarge,79d60193|eu_west_2_m5_24xlarge,2a512296|eu_west_2_m5_24xlarge,8b77528d|eu_west_2_m5_2xlarge,72ecb205|eu_west_2_m5_4xlarge,00988e26|eu_west_2_m5_xlarge,bb96627f|eu_west_2_m5_xlarge,6e6379df|eu_west_2_r4_2xlarge,85134216|eu_west_2_r4_8xlarge,f97c16d1|eu_west_2_r4_8xlarge,818c222a|eu_west_2_r4_large,13b3fc1b|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616cf94b|eu_west_2_c4_2xlarge,8c75ae72|eu_west_2_c4_2xlarge,efc9b87a|eu_west_2_c4_8xlarge,67aef278|eu_west_2_c4_large,57f068af|eu_west_2_c4_xlarge,5c14f3ba|eu_west_2_c5_4xlarge,c33b81ea|eu_west_2_c5_9xlarge,7362ece1|eu_west_2_c5_large,fd9b7bee|eu_west_2_d2_xlarge,a18d8119|eu_west_2_i3_16xlarge,968c5e3f|eu_west_2_i3_4xlarge,f0905956|eu_west_2_m4_16xlarge,e80fbbd5|eu_west_2_m4_16xlarge,9f913c57|eu_west_2_m4_xlarge,6fec2258|eu_west_2_m5_12xlarge,a437b8f7|eu_west_2_m5_xlarge,f87b2c5f|eu_west_2_r4_4xlarge,47527132|eu_west_2_t2_large,c69cdd75|eu_west_2_t2_medium,ffb5c5fa|eu_west_2_x1_16xlarge,bff740ac|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e4c697d|eu_west_2_c4_4xlarge,cbe15346|eu_west_2_c4_large,85dab9ab|eu_west_2_c4_xlarge,ce3aef29|eu_west_2_c5_18xlarge,05ade9ab|eu_west_2_c5_2xlarge,5856c1e3|eu_west_2_c5_9xlarge,87f972a3|eu_west_2_c5_xlarge,435230dd|eu_west_2_d2_8xlarge,bf0d5832|eu_west_2_i3_16xlarge,74741a2d|eu_west_2_i3_4xlarge,2a6b8bbe|eu_west_2_i3_large,8614ba5e|eu_west_2_m4_10xlarge,9b9f413b|eu_west_2_m4_2xlarge,b3da8329|eu_west_2_m4_2xlarge,38ed2410|eu_west_2_m4_large,6825e8b6|eu_west_2_m4_large,4317754d|eu_west_2_m5_12xlarge,443825b8|eu_west_2_m5_24xlarge,b25e0a01|eu_west_2_m5_24xlarge,c9e603ee|eu_west_2_r4_16xlarge,8eaf78a7|eu_west_2_r4_16xlarge,124f6c12|eu_west_2_r4_2xlarge,e8b5f79e|eu_west_2_r4_2xlarge,ab567db2|eu_west_2_r4_4xlarge,e4ef9d4b|eu_west_2_t2_large,8604a217|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73e2dcbf|eu_west_2_c4_4xlarge,8c4f3435|eu_west_2_c4_8xlarge,e684d9a7|eu_west_2_c5_2xlarge,828103ba|eu_west_2_c5_9xlarge,4ba763fd|eu_west_2_c5_9xlarge,eca9237e|eu_west_2_i3_4xlarge,8148c7f7|eu_west_2_i3_4xlarge,2ab5cc69|eu_west_2_i3_8xlarge,f424495b|eu_west_2_m4_16xlarge,c57fb7cb|eu_west_2_m4_16xlarge,c60b1c52|eu_west_2_m4_4xlarge,1754cf6d|eu_west_2_m4_large,2d56c832|eu_west_2_m4_large,0882edbb|eu_west_2_m5_12xlarge,d9da0c76|eu_west_2_r4_16xlarge,e259e8eb|eu_west_2_r4_xlarge,5a67b3fc|eu_west_2_t2_2xlarge,66db4ea4|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d757d80|eu_west_2_c5_4xlarge,523a42e9|eu_west_2_c5_large,9d2dfc21|eu_west_2_i3_16xlarge,658b692d|eu_west_2_i3_4xlarge,68cd8182|eu_west_2_i3_8xlarge,72870810|eu_west_2_i3_xlarge,696da202|eu_west_2_m4_10xlarge,71aa4e48|eu_west_2_m4_16xlarge,991ecec4|eu_west_2_m4_2xlarge,1dc1ed44|eu_west_2_m5_12xlarge,b7964bbd|eu_west_2_m5_2xlarge,7adda1b5|eu_west_2_m5_4xlarge,5e665a2d|eu_west_2_m5_xlarge,42599c91|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9f5fe75|eu_west_2_c4_4xlarge,cc7c3948|eu_west_2_c4_4xlarge,2023e743|eu_west_2_c4_4xlarge,d024b867|eu_west_2_c4_4xlarge,85bcce39|eu_west_2_c4_4xlarge,4bb3ce32|eu_west_2_c5_18xlarge,73a6dbbc|eu_west_2_c5_large,d3130a05|eu_west_2_d2_2xlarge,ef82d17d|eu_west_2_d2_4xlarge,8da756bd|eu_west_2_d2_xlarge,605a0a4e|eu_west_2_i3_2xlarge,8776d206|eu_west_2_i3_2xlarge,6334b1f0|eu_west_2_i3_xlarge,af654790|eu_west_2_i3_xlarge,f725560c|eu_west_2_m4_4xlarge,420a0945|eu_west_2_m5_2xlarge,ce519f62|eu_west_2_t2_2xlarge,eb7936d9|eu_west_2_x1_16xlarge,ba90e29e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321ac8a3|eu_west_2_c4_large,35e2599b|eu_west_2_c4_xlarge,14165b69|eu_west_2_c5_9xlarge,88f2c0fc|eu_west_2_c5_xlarge,9d004285|eu_west_2_d2_8xlarge,791d80d0|eu_west_2_i3_16xlarge,7cb36ff5|eu_west_2_i3_16xlarge,dd456a36|eu_west_2_i3_2xlarge,645a9630|eu_west_2_i3_4xlarge,2db23e9a|eu_west_2_i3_4xlarge,47aff255|eu_west_2_i3_xlarge,492a9744|eu_west_2_m4_4xlarge,3d510611|eu_west_2_m5_24xlarge,ca9f68e6|eu_west_2_m5_4xlarge,cae76d3d|eu_west_2_m5_xlarge,f18bcf3f|eu_west_2_r4_2xlarge,33797a99|eu_west_2_r4_large,007b1962|eu_west_2_r4_xlarge,be9ea452|eu_west_2_t2_medium,a57c8379|eu_west_2_t2_small,1208f383|eu_west_2_t2_small,6a4581d5|eu_west_2_x1_16xlarge,5f21dca5|eu_west_2_x1_16xlarge,488622c2|eu_west_2_x1_32xlarge,253a7ded|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfd22a02|eu_west_2_c4_2xlarge,adf66621|eu_west_2_c4_2xlarge,b64fdb23|eu_west_2_c4_8xlarge,56b81a72|eu_west_2_c5_4xlarge,e37f1439|eu_west_2_c5_large,086bad1d|eu_west_2_i3_2xlarge,1584c587|eu_west_2_i3_large,9844d62a|eu_west_2_i3_xlarge,3d504fab|eu_west_2_m4_10xlarge,7570d359|eu_west_2_m4_10xlarge,edebf157|eu_west_2_m4_2xlarge,e49db262|eu_west_2_m4_large,8cf5166f|eu_west_2_m5_xlarge,975ca8da|eu_west_2_r4_16xlarge,c3c3c621|eu_west_2_r4_xlarge,122efe07|eu_west_2_t2_xlarge,a1153b2b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bec671f3|eu_west_2_c4_4xlarge,691c551b|eu_west_2_c4_large,645847bd|eu_west_2_c4_xlarge,31bf7902|eu_west_2_c4_xlarge,c64926b3|eu_west_2_c5_2xlarge,2254b537|eu_west_2_i3_16xlarge,97100f35|eu_west_2_i3_2xlarge,873bed73|eu_west_2_i3_2xlarge,6c403572|eu_west_2_i3_2xlarge,f8edb092|eu_west_2_i3_4xlarge,b8c94de7|eu_west_2_m4_2xlarge,6eb74655|eu_west_2_r4_16xlarge,cf128008|eu_west_2_r4_8xlarge,1c9e7489|eu_west_2_r4_large,0672c0fc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cb4b433|eu_west_2_c4_2xlarge,71937690|eu_west_2_c4_8xlarge,925b1c56|eu_west_2_c4_xlarge,961fe753|eu_west_2_c5_2xlarge,0f370602|eu_west_2_c5_2xlarge,bada2e4a|eu_west_2_c5_4xlarge,cd01e89c|eu_west_2_c5_4xlarge,73104c21|eu_west_2_c5_large,85433996|eu_west_2_c5_large,51f787b5|eu_west_2_c5_large,3d2266a9|eu_west_2_c5_xlarge,07bf82d8|eu_west_2_d2_4xlarge,b759a86c|eu_west_2_d2_8xlarge,8c6c45b3|eu_west_2_m4_2xlarge,dcb1ee30|eu_west_2_m4_2xlarge,f6f49623|eu_west_2_m4_4xlarge,86ba9dd1|eu_west_2_m5_24xlarge,8d8e10b0|eu_west_2_m5_4xlarge,a5acc48d|eu_west_2_m5_xlarge,e833a123|eu_west_2_r4_16xlarge,d8a2cad0|eu_west_2_r4_2xlarge,1983c9a4|eu_west_2_r4_8xlarge,e9144706|eu_west_2_t2_micro,940c4463|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4be6d58|eu_west_2_c4_4xlarge,148ea7db|eu_west_2_c4_4xlarge,215e32f0|eu_west_2_c4_8xlarge,b853328d|eu_west_2_c5_4xlarge,0e4946a2|eu_west_2_c5_4xlarge,ad50cd70|eu_west_2_c5_9xlarge,730c6d21|eu_west_2_c5_9xlarge,8c6ec262|eu_west_2_d2_2xlarge,78f6daa2|eu_west_2_d2_xlarge,f1cac1e1|eu_west_2_i3_16xlarge,be68eb2a|eu_west_2_i3_16xlarge,26f6d95f|eu_west_2_i3_2xlarge,da789bec|eu_west_2_i3_8xlarge,50d48125|eu_west_2_i3_8xlarge,46d4c185|eu_west_2_m4_10xlarge,23643d32|eu_west_2_m5_xlarge,93aa613a|eu_west_2_r4_8xlarge,107b6913|eu_west_2_r4_large,8d8c2153|eu_west_2_t2_2xlarge,9bec3645|eu_west_2_t2_2xlarge,d3e6257a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e79da4e|eu_west_2_c4_4xlarge,4ad41dbb|eu_west_2_c4_xlarge,c13484d4|eu_west_2_c5_18xlarge,da88ee7d|eu_west_2_c5_18xlarge,9841df22|eu_west_2_d2_2xlarge,22406053|eu_west_2_i3_16xlarge,8a98b194|eu_west_2_i3_16xlarge,25523cb0|eu_west_2_i3_xlarge,fae2866d|eu_west_2_m4_10xlarge,dce27ce7|eu_west_2_m4_10xlarge,b82f70b4|eu_west_2_m4_xlarge,9f965d92|eu_west_2_m5_24xlarge,49f6d0bf|eu_west_2_r4_2xlarge,6417100f|eu_west_2_r4_2xlarge,1c4f91c7|eu_west_2_t2_2xlarge,f39067ed|eu_west_2_t2_xlarge,cb9dc5dd|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04649a38|eu_west_2_c4_8xlarge,17d35d60|eu_west_2_c4_large,47dd27dc|eu_west_2_c4_xlarge,fcbd2646|eu_west_2_c5_4xlarge,1200a6c8|eu_west_2_c5_large,a940a3e3|eu_west_2_c5_large,dfbd10d6|eu_west_2_d2_2xlarge,a86fac2e|eu_west_2_i3_2xlarge,bb8a6483|eu_west_2_m4_4xlarge,ff102f58|eu_west_2_m4_xlarge,4d84719f|eu_west_2_m5_12xlarge,bc90a2cd|eu_west_2_m5_24xlarge,a6e461da|eu_west_2_r4_4xlarge,6a12d404|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5605a39d|eu_west_2_c4_4xlarge,f00edcb3|eu_west_2_c4_4xlarge,b5b58509|eu_west_2_c5_18xlarge,3e40ee3c|eu_west_2_c5_4xlarge,6ceb5b35|eu_west_2_c5_large,b21b3dc4|eu_west_2_c5_xlarge,0dc58f69|eu_west_2_c5_xlarge,aa8027ef|eu_west_2_c5_xlarge,ef74193d|eu_west_2_d2_2xlarge,5dc58dc4|eu_west_2_d2_8xlarge,0b1c7365|eu_west_2_i3_4xlarge,078ed81b|eu_west_2_m4_16xlarge,bf7998b6|eu_west_2_m4_16xlarge,899ef352|eu_west_2_m4_2xlarge,f4978a86|eu_west_2_m4_4xlarge,76188204|eu_west_2_m4_xlarge,af9cf30b|eu_west_2_m5_12xlarge,d1660f8d|eu_west_2_m5_large,0bf5e0da|eu_west_2_r4_2xlarge,f5f6387f|eu_west_2_r4_2xlarge,4ce781a2|eu_west_2_r4_large,a13aa6da|eu_west_2_t2_xlarge,a2a620aa|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86b9b9c0|eu_west_2_c4_4xlarge,32000c66|eu_west_2_c4_8xlarge,af152e8c|eu_west_2_c4_8xlarge,a41f6e72|eu_west_2_c5_4xlarge,638a987b|eu_west_2_c5_9xlarge,fdf05e4a|eu_west_2_d2_8xlarge,7ffff252|eu_west_2_i3_16xlarge,957575c2|eu_west_2_i3_16xlarge,505c53a4|eu_west_2_i3_2xlarge,ebbf5fb3|eu_west_2_m4_10xlarge,004d0454|eu_west_2_m4_16xlarge,a065b4d2|eu_west_2_m4_4xlarge,767b456f|eu_west_2_m4_xlarge,a9db03ae|eu_west_2_m5_large,64aa36f0|eu_west_2_m5_xlarge,0ed1b521|eu_west_2_r4_16xlarge,6782066a|eu_west_2_r4_4xlarge,9581d963|eu_west_2_r4_8xlarge,f53daa74|eu_west_2_r4_8xlarge,00915340|eu_west_2_r4_large,301d5b29|eu_west_2_t2_large,d33266a2|eu_west_2_t2_large,16c1478f|eu_west_2_t2_micro,915b2075|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36d42562|eu_west_2_c4_4xlarge,4b973a44|eu_west_2_c4_large,6e41619b|eu_west_2_c5_18xlarge,77133a6f|eu_west_2_c5_2xlarge,e57687a5|eu_west_2_c5_large,c8dccd47|eu_west_2_c5_large,4ff0f3c6|eu_west_2_c5_xlarge,820ab6b1|eu_west_2_d2_8xlarge,1ce76206|eu_west_2_i3_large,4d1daa7b|eu_west_2_i3_xlarge,46abb931|eu_west_2_m4_10xlarge,e1eacf72|eu_west_2_m4_2xlarge,1a2c64dc|eu_west_2_m4_large,bf690f4f|eu_west_2_m5_2xlarge,45259b25|eu_west_2_m5_xlarge,b36f38c2|eu_west_2_r4_16xlarge,90175cd6|eu_west_2_r4_2xlarge,c13fdd61|eu_west_2_r4_large,567603c6|eu_west_2_r4_xlarge,b1d4ddbc|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc3b3f00|eu_west_2_c4_8xlarge,edab15ae|eu_west_2_c5_2xlarge,5eb580a0|eu_west_2_c5_2xlarge,ce1087a9|eu_west_2_i3_4xlarge,dfebc454|eu_west_2_i3_8xlarge,b1e0442d|eu_west_2_i3_xlarge,9b04daa4|eu_west_2_m4_2xlarge,9f595663|eu_west_2_m4_xlarge,493456c8|eu_west_2_m5_12xlarge,d85bd4e9|eu_west_2_m5_xlarge,5c5e3bcf|eu_west_2_r4_large,e0352bd8|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9297130|eu_west_2_c4_8xlarge,cd7fd2a0|eu_west_2_c4_large,8dd021d7|eu_west_2_c5_9xlarge,0d3e7f8c|eu_west_2_c5_large,25762bfc|eu_west_2_m4_16xlarge,71b9c9a9|eu_west_2_m4_xlarge,d974ed1b|eu_west_2_m5_24xlarge,9a77b5e6|eu_west_2_r4_8xlarge,ef96dbd1|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bededf6|eu_west_2_c4_2xlarge,4b9e7a07|eu_west_2_c4_4xlarge,23e0d5ec|eu_west_2_c4_large,4fef8254|eu_west_2_c5_4xlarge,1b48af43|eu_west_2_c5_9xlarge,33216391|eu_west_2_c5_9xlarge,ef83f580|eu_west_2_c5_xlarge,14d8b89a|eu_west_2_i3_16xlarge,de863e90|eu_west_2_i3_4xlarge,ddc87ffd|eu_west_2_m4_large,4318e38a|eu_west_2_m5_12xlarge,e878fa25|eu_west_2_m5_2xlarge,9ed52791|eu_west_2_m5_xlarge,c1e57f47|eu_west_2_t2_2xlarge,8c090a8e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05297281|eu_west_2_c4_8xlarge,809c9be6|eu_west_2_c4_xlarge,03a9191f|eu_west_2_c4_xlarge,e2a54dc4|eu_west_2_c4_xlarge,67ff5e9b|eu_west_2_c5_4xlarge,752094ef|eu_west_2_c5_9xlarge,e31bdb8c|eu_west_2_c5_xlarge,009cd9ee|eu_west_2_d2_2xlarge,29db15a1|eu_west_2_d2_8xlarge,1cdd2dc8|eu_west_2_i3_4xlarge,eb80d47c|eu_west_2_i3_4xlarge,19c49ff3|eu_west_2_i3_8xlarge,dba1826f|eu_west_2_i3_8xlarge,f85f1d67|eu_west_2_i3_8xlarge,8b865f43|eu_west_2_i3_large,ab514b3e|eu_west_2_m4_xlarge,91439ef7|eu_west_2_m5_24xlarge,0f42740a|eu_west_2_r4_2xlarge,87de390e|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6165c178|eu_west_2_c4_2xlarge,57ca86f2|eu_west_2_c4_large,98cc4112|eu_west_2_c5_18xlarge,5ea6fad9|eu_west_2_c5_18xlarge,326cf86a|eu_west_2_c5_4xlarge,e63a62ee|eu_west_2_c5_4xlarge,23946652|eu_west_2_c5_large,b1beb83e|eu_west_2_d2_xlarge,b2d752bb|eu_west_2_d2_xlarge,e37486d8|eu_west_2_i3_16xlarge,e3e55e6a|eu_west_2_i3_8xlarge,9c8edc69|eu_west_2_i3_large,238cf3c5|eu_west_2_m4_10xlarge,29239ee0|eu_west_2_m4_10xlarge,52a9976c|eu_west_2_m4_2xlarge,03b4ce1b|eu_west_2_m4_4xlarge,80446a9c|eu_west_2_m4_xlarge,2f5c43db|eu_west_2_m4_xlarge,6d4a11e9|eu_west_2_m5_24xlarge,fd62a979|eu_west_2_m5_4xlarge,1a12a0ed|eu_west_2_m5_4xlarge,8d2a43db|eu_west_2_r4_16xlarge,87d0a6c1|eu_west_2_r4_4xlarge,43158ef4|eu_west_2_r4_8xlarge,a3b41991|eu_west_2_t2_2xlarge,82968f75|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e6b0bc3|eu_west_2_c4_4xlarge,9ca3230a|eu_west_2_c4_8xlarge,a7e65282|eu_west_2_c4_8xlarge,8d957eae|eu_west_2_c5_4xlarge,7662303c|eu_west_2_c5_9xlarge,ce9fe31b|eu_west_2_i3_16xlarge,3a603750|eu_west_2_i3_4xlarge,d7607cae|eu_west_2_m4_10xlarge,ebe04749|eu_west_2_m4_16xlarge,85e18845|eu_west_2_m4_large,7d3ac022|eu_west_2_m4_xlarge,4c6b10ac|eu_west_2_m5_12xlarge,315179fe|eu_west_2_m5_12xlarge,be3a603b|eu_west_2_m5_2xlarge,eda40168|eu_west_2_r4_16xlarge,cb47242f|eu_west_2_r4_large,86c11e84|eu_west_2_r4_xlarge,ab4673a2|eu_west_2_r4_xlarge,43f58390|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a25d53b|eu_west_2_c4_2xlarge,33e628f3|eu_west_2_c4_4xlarge,379e581b|eu_west_2_c4_xlarge,f07df167|eu_west_2_c5_2xlarge,50e7b66b|eu_west_2_c5_2xlarge,881d7767|eu_west_2_c5_2xlarge,c5d78b7d|eu_west_2_c5_9xlarge,4f398e4a|eu_west_2_c5_xlarge,3ae42d70|eu_west_2_d2_8xlarge,0be91def|eu_west_2_d2_8xlarge,50f5d540|eu_west_2_i3_2xlarge,86c41e5f|eu_west_2_i3_2xlarge,6560e0a3|eu_west_2_i3_8xlarge,ba37d526|eu_west_2_i3_8xlarge,5186c219|eu_west_2_i3_xlarge,39f4a4ff|eu_west_2_m4_16xlarge,85cbd76c|eu_west_2_m4_xlarge,c38b3739|eu_west_2_m4_xlarge,5623f644|eu_west_2_m4_xlarge,63ad2473|eu_west_2_m5_12xlarge,2d83a3de|eu_west_2_m5_2xlarge,10587e98|eu_west_2_m5_4xlarge,e77340b2|eu_west_2_m5_large,f2d980da|eu_west_2_r4_8xlarge,3aad9164|eu_west_2_r4_8xlarge,2c2a3c45|eu_west_2_t2_medium,3e5cf645|eu_west_2_t2_nano,8ed6aaeb|eu_west_2_x1_16xlarge,ac4fed1a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
