02e8d709|eu_west_2_c4_xlarge,be6d8425|eu_west_2_c5_4xlarge,0c6bd342|eu_west_2_c5_4xlarge,e605da23|eu_west_2_c5_9xlarge,d3e94bd2|eu_west_2_c5_large,b1516ab3|eu_west_2_c5_xlarge,4894d85f|eu_west_2_c5_xlarge,112fa45a|eu_west_2_c5_xlarge,f5e97f48|eu_west_2_i3_16xlarge,61e52f33|eu_west_2_i3_4xlarge,9221d169|eu_west_2_i3_large,6ec1e711|eu_west_2_m4_2xlarge,39c04cc5|eu_west_2_m5_12xlarge,9b66cdbd|eu_west_2_m5_12xlarge,f6a785c3|eu_west_2_m5_xlarge,dc783cee|eu_west_2_r4_large,33bc3488|eu_west_2_r4_xlarge,520b71d4|eu_west_2_t2_2xlarge,71243133|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd70b758|eu_west_2_c4_2xlarge,140ba216|eu_west_2_c4_large,63ee06c4|eu_west_2_c4_large,f8a89d80|eu_west_2_c5_2xlarge,47e5ce09|eu_west_2_c5_2xlarge,dc1e20cc|eu_west_2_c5_4xlarge,8780d162|eu_west_2_c5_large,dc1bebeb|eu_west_2_d2_4xlarge,e978e492|eu_west_2_i3_8xlarge,747a40d6|eu_west_2_i3_8xlarge,cac35eda|eu_west_2_m4_4xlarge,fe90a1f5|eu_west_2_m5_2xlarge,8ad44c3c|eu_west_2_m5_4xlarge,97e8c7af|eu_west_2_r4_2xlarge,d69ebe90|eu_west_2_r4_2xlarge,534aefe6|eu_west_2_r4_8xlarge,23920f3e|eu_west_2_r4_xlarge,6514be11|eu_west_2_r4_xlarge,29a70b19|eu_west_2_r4_xlarge,271dbf51|eu_west_2_t2_2xlarge,0ae5d6c8|eu_west_2_t2_2xlarge,d8adc10d|eu_west_2_t2_large,9b673dcc|eu_west_2_t2_small,d1af5e38|eu_west_2_t2_xlarge,943e9c78|eu_west_2_x1_16xlarge,cf1a1aea|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca9cecda|eu_west_2_c4_4xlarge,c4199813|eu_west_2_d2_2xlarge,0329e557|eu_west_2_i3_2xlarge,afa59083|eu_west_2_m4_16xlarge,fe2cd6f9|eu_west_2_m4_4xlarge,9e8d7df4|eu_west_2_m5_24xlarge,0eb5f36f|eu_west_2_m5_xlarge,419aa786|eu_west_2_r4_2xlarge,eadecb31|eu_west_2_r4_large,53110f9d|eu_west_2_t2_xlarge,85d9ed56|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07b16798|eu_west_2_c4_4xlarge,e34b322a|eu_west_2_c5_xlarge,a65810d7|eu_west_2_d2_8xlarge,9a86f8c5|eu_west_2_i3_16xlarge,f8815050|eu_west_2_i3_4xlarge,ead22334|eu_west_2_i3_large,8efa9edd|eu_west_2_i3_xlarge,39268371|eu_west_2_m4_large,55f0fed4|eu_west_2_m5_2xlarge,2a081016|eu_west_2_r4_16xlarge,18d2932d|eu_west_2_r4_2xlarge,9e4f5db5|eu_west_2_r4_large,7550c71a|eu_west_2_t2_micro,39c42fa7|eu_west_2_t2_nano,15ba78c5|eu_west_2_x1_16xlarge,687430b6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80743f3b|eu_west_2_c5_2xlarge,eafae6db|eu_west_2_c5_2xlarge,bafd1e53|eu_west_2_c5_4xlarge,1fcc3307|eu_west_2_c5_4xlarge,56de1c71|eu_west_2_c5_9xlarge,6d813649|eu_west_2_c5_9xlarge,02ed5660|eu_west_2_c5_large,13122c7b|eu_west_2_c5_large,fc3b8eee|eu_west_2_c5_xlarge,4042215a|eu_west_2_d2_2xlarge,deffb385|eu_west_2_d2_8xlarge,2c1a3d5d|eu_west_2_i3_xlarge,88a5af61|eu_west_2_m4_2xlarge,d79e1ad7|eu_west_2_m4_2xlarge,378fa3f5|eu_west_2_m5_large,5692e882|eu_west_2_m5_large,711f0dce|eu_west_2_m5_large,0e32846a|eu_west_2_r4_16xlarge,b43afafe|eu_west_2_r4_2xlarge,fa94a4ce|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294b054d|eu_west_2_c4_large,7b1b9a57|eu_west_2_c4_xlarge,d3c901c2|eu_west_2_c5_9xlarge,1fc02370|eu_west_2_d2_8xlarge,a7580eba|eu_west_2_i3_4xlarge,09a89d5e|eu_west_2_i3_large,fdbb515e|eu_west_2_m4_16xlarge,df66a37a|eu_west_2_m4_2xlarge,950e420e|eu_west_2_m4_4xlarge,e65a3a34|eu_west_2_m4_large,4c33a4ff|eu_west_2_r4_2xlarge,e117a1b3|eu_west_2_r4_large,b8da5f50|eu_west_2_r4_large,0b53fe43|eu_west_2_r4_xlarge,b3b062f8|eu_west_2_t2_medium,b95117f7|eu_west_2_t2_medium,f6553ffa|eu_west_2_t2_micro,ed35c0aa|eu_west_2_t2_nano,7449b09c|eu_west_2_t2_xlarge,bc25ca7d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fc623a7|eu_west_2_c4_2xlarge,a9b530b3|eu_west_2_c4_xlarge,1a37054e|eu_west_2_c5_18xlarge,24334e36|eu_west_2_c5_4xlarge,04c319a4|eu_west_2_d2_xlarge,6bb93a1b|eu_west_2_d2_xlarge,6da8f79b|eu_west_2_i3_16xlarge,3ffaecf6|eu_west_2_m4_10xlarge,d6054143|eu_west_2_m4_4xlarge,7c5ab339|eu_west_2_m5_12xlarge,35393ed8|eu_west_2_r4_2xlarge,fa1b7667|eu_west_2_r4_4xlarge,f3017ed1|eu_west_2_r4_xlarge,4fef009b|eu_west_2_r4_xlarge,a88869c6|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9521dece|eu_west_2_c4_8xlarge,c81b4a96|eu_west_2_c4_8xlarge,0df6b909|eu_west_2_c4_8xlarge,137a2648|eu_west_2_c5_4xlarge,aef23362|eu_west_2_c5_9xlarge,63f999d3|eu_west_2_c5_large,dc57d70f|eu_west_2_c5_large,3130c4c1|eu_west_2_i3_16xlarge,7fd7a907|eu_west_2_i3_4xlarge,c8466919|eu_west_2_i3_8xlarge,43e293ca|eu_west_2_i3_xlarge,ee8dbf4c|eu_west_2_m4_16xlarge,2c097c16|eu_west_2_m4_2xlarge,444cd5b4|eu_west_2_m4_2xlarge,2e64733f|eu_west_2_m4_xlarge,d9907b46|eu_west_2_m4_xlarge,6201ffce|eu_west_2_m5_4xlarge,c13ea296|eu_west_2_m5_xlarge,f37a66ba|eu_west_2_m5_xlarge,80704e13|eu_west_2_r4_16xlarge,5c882e7c|eu_west_2_r4_8xlarge,a98a52a7|eu_west_2_t2_small,5987b286|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f518069|eu_west_2_c4_2xlarge,56544703|eu_west_2_c5_2xlarge,474e6fde|eu_west_2_c5_4xlarge,f28cc1d2|eu_west_2_c5_9xlarge,f24f21ff|eu_west_2_c5_9xlarge,28acddd2|eu_west_2_i3_2xlarge,93e8d692|eu_west_2_i3_8xlarge,918ad00e|eu_west_2_i3_xlarge,794c82fd|eu_west_2_m4_16xlarge,990ce4a4|eu_west_2_m5_24xlarge,f58f9227|eu_west_2_r4_xlarge,d8e8b70f|eu_west_2_t2_nano,81c4e42b|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ca23f05|eu_west_2_c4_8xlarge,876586a5|eu_west_2_c5_18xlarge,a4c7076e|eu_west_2_c5_2xlarge,c18293f8|eu_west_2_c5_large,d0371ff3|eu_west_2_c5_large,a2de77f0|eu_west_2_d2_xlarge,739d37da|eu_west_2_m4_16xlarge,eba26f05|eu_west_2_m4_2xlarge,d33c2fa5|eu_west_2_m4_2xlarge,5e0b0d20|eu_west_2_m5_4xlarge,809f37e8|eu_west_2_r4_2xlarge,22d00057|eu_west_2_t2_2xlarge,244959bd|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae3a62cb|eu_west_2_c4_2xlarge,3f0dbb5e|eu_west_2_c4_2xlarge,6faca128|eu_west_2_c4_4xlarge,448ff13c|eu_west_2_c4_large,f4022610|eu_west_2_c4_xlarge,ad8bf1a7|eu_west_2_c5_9xlarge,cd6d677a|eu_west_2_i3_16xlarge,a52df494|eu_west_2_i3_4xlarge,5d2f48c9|eu_west_2_i3_8xlarge,5a89a6c9|eu_west_2_i3_xlarge,7dd99bd4|eu_west_2_i3_xlarge,8fdbb1bc|eu_west_2_m4_2xlarge,16009cb8|eu_west_2_m4_4xlarge,9936ee19|eu_west_2_m5_2xlarge,8f4d478f|eu_west_2_r4_2xlarge,2d0dae51|eu_west_2_r4_large,604694cd|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0acd8c40|eu_west_2_c4_4xlarge,becdb64d|eu_west_2_c4_large,fa064411|eu_west_2_c4_xlarge,040b2b4e|eu_west_2_c5_9xlarge,9b8af6ba|eu_west_2_c5_large,41b2f0ed|eu_west_2_d2_2xlarge,148d3b8b|eu_west_2_d2_4xlarge,5f1e8012|eu_west_2_d2_4xlarge,32dbf401|eu_west_2_d2_4xlarge,01b35ace|eu_west_2_i3_8xlarge,bbdf2e12|eu_west_2_i3_xlarge,4333418a|eu_west_2_m4_2xlarge,9a000681|eu_west_2_m4_4xlarge,1478dee4|eu_west_2_m5_12xlarge,f0909872|eu_west_2_m5_4xlarge,fba3af57|eu_west_2_m5_4xlarge,020c5006|eu_west_2_r4_16xlarge,626f2846|eu_west_2_r4_16xlarge,a14e7224|eu_west_2_t2_large,ab04f719|eu_west_2_t2_micro,864645bc|eu_west_2_t2_micro,01112c11|eu_west_2_t2_xlarge,95ed95cc|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c175e853|eu_west_2_c4_2xlarge,15a06e55|eu_west_2_c4_4xlarge,da65e16c|eu_west_2_c4_8xlarge,5d798211|eu_west_2_c4_8xlarge,a8a65c73|eu_west_2_c4_xlarge,56bf56a1|eu_west_2_c5_18xlarge,b70ba34d|eu_west_2_c5_2xlarge,a18d06b0|eu_west_2_c5_4xlarge,6eebc8dd|eu_west_2_c5_large,5ecbc1ab|eu_west_2_c5_large,b7fddf98|eu_west_2_c5_xlarge,1e01f12d|eu_west_2_c5_xlarge,99996b73|eu_west_2_d2_2xlarge,940fdfe3|eu_west_2_i3_8xlarge,e2fd3123|eu_west_2_i3_large,095bd102|eu_west_2_i3_xlarge,5bad202e|eu_west_2_i3_xlarge,c3627051|eu_west_2_m4_10xlarge,550b292b|eu_west_2_m4_16xlarge,6974d9ca|eu_west_2_m4_2xlarge,30e773fa|eu_west_2_m4_4xlarge,fb83d995|eu_west_2_m4_xlarge,45e7280b|eu_west_2_m5_12xlarge,ee251610|eu_west_2_m5_2xlarge,d3b3221e|eu_west_2_r4_2xlarge,cbcf4129|eu_west_2_r4_2xlarge,d16d4050|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2582c8b4|eu_west_2_c4_2xlarge,bb228b0f|eu_west_2_c4_8xlarge,7b6b11fe|eu_west_2_c4_xlarge,eaaee6de|eu_west_2_c4_xlarge,133de0f5|eu_west_2_c4_xlarge,37f07081|eu_west_2_c5_18xlarge,e18e53dc|eu_west_2_c5_2xlarge,55db470c|eu_west_2_c5_4xlarge,418c9370|eu_west_2_d2_2xlarge,9bb644be|eu_west_2_i3_2xlarge,f263c966|eu_west_2_i3_2xlarge,9eff8bd9|eu_west_2_i3_4xlarge,536060da|eu_west_2_i3_4xlarge,ac5e8a5b|eu_west_2_m4_10xlarge,d973a421|eu_west_2_m4_10xlarge,1b11db8c|eu_west_2_m4_10xlarge,b4ca1bb2|eu_west_2_m4_2xlarge,ed805a9e|eu_west_2_m4_4xlarge,c0e71d8f|eu_west_2_m4_xlarge,2b025277|eu_west_2_m5_12xlarge,f228d4ba|eu_west_2_m5_12xlarge,c894861c|eu_west_2_m5_12xlarge,a3dff669|eu_west_2_m5_xlarge,014d4b6b|eu_west_2_r4_2xlarge,8ac7d4b8|eu_west_2_r4_large,9bdfb023|eu_west_2_r4_large,fa000579|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66978cf9|eu_west_2_c5_18xlarge,4ae3be40|eu_west_2_c5_18xlarge,2d7e52a6|eu_west_2_c5_2xlarge,4fda4bc4|eu_west_2_c5_9xlarge,1dd66957|eu_west_2_c5_9xlarge,28b2e651|eu_west_2_c5_9xlarge,4b863e15|eu_west_2_c5_9xlarge,5d6c4baa|eu_west_2_i3_16xlarge,6bc63b76|eu_west_2_i3_4xlarge,f3177dc8|eu_west_2_i3_8xlarge,589f233e|eu_west_2_i3_large,1feae9b9|eu_west_2_m4_10xlarge,d86581eb|eu_west_2_m4_2xlarge,17c02ebd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39a0b8e3|eu_west_2_c4_2xlarge,04a86f03|eu_west_2_c4_8xlarge,7e8209f5|eu_west_2_c4_8xlarge,a4130d9e|eu_west_2_c5_9xlarge,921d94ec|eu_west_2_c5_xlarge,1df41389|eu_west_2_i3_8xlarge,fe31c479|eu_west_2_i3_large,e29268fb|eu_west_2_m4_10xlarge,69110ded|eu_west_2_m4_4xlarge,3c379af9|eu_west_2_m5_2xlarge,61b6cbf4|eu_west_2_r4_large,a176dbc5|eu_west_2_r4_xlarge,7a87ab24|eu_west_2_t2_large,2a54a4c4|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98086d86|eu_west_2_c4_2xlarge,3f407fc9|eu_west_2_c4_8xlarge,10b1a45b|eu_west_2_c4_large,e4c05bcc|eu_west_2_c4_xlarge,eed2936f|eu_west_2_c5_9xlarge,69ae0618|eu_west_2_c5_xlarge,073c41d4|eu_west_2_c5_xlarge,4505affa|eu_west_2_i3_4xlarge,8d651667|eu_west_2_i3_xlarge,9b9bedcc|eu_west_2_m4_2xlarge,3acb7b7c|eu_west_2_m4_4xlarge,e0ec0be5|eu_west_2_m4_xlarge,28be935c|eu_west_2_m4_xlarge,d3915088|eu_west_2_m5_12xlarge,3dd8b8b7|eu_west_2_m5_2xlarge,49c03c1a|eu_west_2_m5_4xlarge,533b7994|eu_west_2_m5_xlarge,095adbe3|eu_west_2_r4_4xlarge,5558c67a|eu_west_2_r4_4xlarge,074de3f2|eu_west_2_r4_xlarge,edf1d330|eu_west_2_x1_32xlarge,a04448b1|eu_west_2_x1_32xlarge,26c72a97|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df8f8a3a|eu_west_2_c4_4xlarge,d679c99d|eu_west_2_c5_2xlarge,0a8c4752|eu_west_2_c5_large,47a236a7|eu_west_2_c5_xlarge,5e8013e9|eu_west_2_d2_2xlarge,d4eb3974|eu_west_2_d2_8xlarge,9275717a|eu_west_2_i3_2xlarge,6545b2a8|eu_west_2_m4_16xlarge,1dbe43bc|eu_west_2_m4_2xlarge,8a44a5ef|eu_west_2_m4_4xlarge,7a2594fb|eu_west_2_m5_2xlarge,124b05e7|eu_west_2_r4_2xlarge,f2b01b0b|eu_west_2_x1_16xlarge,d343e314|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b059bcb4|eu_west_2_c4_8xlarge,59ff188c|eu_west_2_c5_18xlarge,c6360d0c|eu_west_2_c5_18xlarge,b76676a7|eu_west_2_c5_xlarge,8a9ebe1f|eu_west_2_i3_2xlarge,e8449b47|eu_west_2_i3_8xlarge,b7a6e46a|eu_west_2_m5_24xlarge,c1dd4efa|eu_west_2_m5_24xlarge,c9113a87|eu_west_2_m5_2xlarge,6ea5bc97|eu_west_2_m5_large,e1ceff6b|eu_west_2_r4_16xlarge,e850941e|eu_west_2_r4_2xlarge,10da56d6|eu_west_2_r4_2xlarge,ea3ddae9|eu_west_2_r4_2xlarge,c2d49a93|eu_west_2_r4_4xlarge,14a257d6|eu_west_2_r4_8xlarge,1408b1d8|eu_west_2_r4_large,83dde738|eu_west_2_r4_xlarge,1b14c23e|eu_west_2_t2_medium,329c3a3f|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f3d11b2|eu_west_2_c4_8xlarge,1c32ab5a|eu_west_2_c4_8xlarge,f82e0fd2|eu_west_2_c4_large,9b08a8f5|eu_west_2_c5_2xlarge,35b43254|eu_west_2_c5_large,34ac92f0|eu_west_2_c5_xlarge,0da6305c|eu_west_2_d2_2xlarge,4081ed84|eu_west_2_d2_8xlarge,d36e2a62|eu_west_2_i3_large,56c2c7e0|eu_west_2_i3_xlarge,8c1855db|eu_west_2_i3_xlarge,6f5115f5|eu_west_2_m4_10xlarge,96785a2d|eu_west_2_m4_16xlarge,11eb00f9|eu_west_2_m4_2xlarge,08225218|eu_west_2_m5_12xlarge,f4fe6440|eu_west_2_m5_4xlarge,b0b12cf8|eu_west_2_m5_xlarge,181e514b|eu_west_2_r4_4xlarge,c3f6b311|eu_west_2_r4_8xlarge,fd7fdbda|eu_west_2_t2_2xlarge,07d559b6|eu_west_2_t2_nano,faf2c4b7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e8e0643|eu_west_2_c4_4xlarge,82a00c47|eu_west_2_c5_18xlarge,30b7c852|eu_west_2_c5_2xlarge,6de8cefc|eu_west_2_c5_9xlarge,9c520d9d|eu_west_2_i3_2xlarge,2bc9603f|eu_west_2_m4_2xlarge,2ae6d033|eu_west_2_m5_24xlarge,5459fe26|eu_west_2_m5_2xlarge,13f60adc|eu_west_2_r4_2xlarge,a180bd91|eu_west_2_r4_8xlarge,ec1c8c31|eu_west_2_r4_large,dd390488|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3d7b272|eu_west_2_c4_2xlarge,3196e096|eu_west_2_c4_4xlarge,40f6dbf6|eu_west_2_c4_xlarge,f288f9f6|eu_west_2_c5_18xlarge,4d83253f|eu_west_2_c5_4xlarge,e503f850|eu_west_2_c5_9xlarge,95ee185a|eu_west_2_c5_large,3ada52cb|eu_west_2_c5_large,cc0cec9b|eu_west_2_c5_xlarge,6f43d69f|eu_west_2_d2_2xlarge,cff7c0ae|eu_west_2_d2_8xlarge,7862df8f|eu_west_2_d2_8xlarge,a80b66bf|eu_west_2_d2_xlarge,d5e0ace7|eu_west_2_i3_8xlarge,6585944e|eu_west_2_m5_2xlarge,ada38e7d|eu_west_2_m5_xlarge,97b0316a|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ccd30f9|eu_west_2_c4_2xlarge,02cbeecf|eu_west_2_c5_2xlarge,76c8ed6c|eu_west_2_i3_large,96624427|eu_west_2_i3_xlarge,1e48881b|eu_west_2_m4_16xlarge,0c2b5be2|eu_west_2_m4_2xlarge,42f9ef8a|eu_west_2_m4_4xlarge,8baed8e6|eu_west_2_m4_large,7e7fb219|eu_west_2_m5_12xlarge,0b6c67dd|eu_west_2_m5_12xlarge,89f18fdb|eu_west_2_r4_2xlarge,4e6f9398|eu_west_2_r4_8xlarge,ecd9d9dd|eu_west_2_r4_large,6c7ae154|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941e59a9|eu_west_2_c4_2xlarge,5568443f|eu_west_2_c4_4xlarge,1240c29a|eu_west_2_c4_large,f18b19f7|eu_west_2_c5_18xlarge,473121dd|eu_west_2_i3_16xlarge,4a03c1de|eu_west_2_i3_16xlarge,0db28c75|eu_west_2_i3_16xlarge,0a9b636d|eu_west_2_i3_xlarge,d88f493c|eu_west_2_i3_xlarge,6e8bbc25|eu_west_2_m4_10xlarge,deb7094e|eu_west_2_m4_2xlarge,7e07a674|eu_west_2_m4_large,24ba8c41|eu_west_2_m5_12xlarge,bfc3b03c|eu_west_2_m5_12xlarge,8a0b6c28|eu_west_2_m5_24xlarge,fd527f4b|eu_west_2_m5_2xlarge,2d33dd38|eu_west_2_m5_2xlarge,aa5f05e6|eu_west_2_m5_4xlarge,88bdd025|eu_west_2_m5_large,1091d76d|eu_west_2_m5_xlarge,b9505002|eu_west_2_r4_4xlarge,f7d0ae81|eu_west_2_r4_8xlarge,db2e899f|eu_west_2_r4_8xlarge,43d2ba1a|eu_west_2_r4_xlarge,ea14a080|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4001ca43|eu_west_2_c4_large,85f77aea|eu_west_2_c5_4xlarge,b84381c5|eu_west_2_c5_large,329a0861|eu_west_2_d2_xlarge,2a8b4e0b|eu_west_2_i3_16xlarge,c1c64aac|eu_west_2_i3_16xlarge,f4cd4794|eu_west_2_i3_8xlarge,98e78898|eu_west_2_i3_xlarge,74ec05f6|eu_west_2_m4_10xlarge,7189ed02|eu_west_2_m4_4xlarge,eaad1834|eu_west_2_m5_12xlarge,38aa3f55|eu_west_2_m5_xlarge,27bdd736|eu_west_2_r4_4xlarge,537908a9|eu_west_2_r4_8xlarge,53bbe685|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
