2664be35|eu_west_2_c4_2xlarge,d415f492|eu_west_2_c4_2xlarge,7cf94402|eu_west_2_c4_8xlarge,90d918d5|eu_west_2_c4_large,fa466c16|eu_west_2_c4_large,ffeb2b98|eu_west_2_c5_18xlarge,f77718df|eu_west_2_c5_18xlarge,42a53f62|eu_west_2_c5_2xlarge,c1873497|eu_west_2_c5_4xlarge,903e851c|eu_west_2_c5_9xlarge,efce7aac|eu_west_2_c5_9xlarge,36ddcacf|eu_west_2_c5_9xlarge,34d906df|eu_west_2_d2_4xlarge,706ae67a|eu_west_2_i3_8xlarge,7b4ee396|eu_west_2_i3_large,58a3479c|eu_west_2_m4_4xlarge,994aa3a3|eu_west_2_m4_xlarge,e21c0704|eu_west_2_m5_2xlarge,4b4ea044|eu_west_2_m5_4xlarge,01ae938c|eu_west_2_r4_2xlarge,f47af9a3|eu_west_2_r4_8xlarge,68998f0d|eu_west_2_x1_16xlarge,10559d78|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79c49290|eu_west_2_c4_large,92e1db0b|eu_west_2_c5_18xlarge,8740d6a1|eu_west_2_c5_large,5073d1d9|eu_west_2_d2_4xlarge,12514653|eu_west_2_i3_16xlarge,97ae3ae1|eu_west_2_i3_16xlarge,73036786|eu_west_2_i3_16xlarge,1a9ea9f1|eu_west_2_i3_4xlarge,26048ad4|eu_west_2_i3_4xlarge,71ffcaad|eu_west_2_i3_xlarge,1c86185c|eu_west_2_i3_xlarge,94680597|eu_west_2_i3_xlarge,208d3303|eu_west_2_m4_16xlarge,d4d833cf|eu_west_2_m4_2xlarge,9407c8ed|eu_west_2_m5_large,b516c1a3|eu_west_2_m5_xlarge,d82e231a|eu_west_2_m5_xlarge,384f3762|eu_west_2_t2_xlarge,622805eb|eu_west_2_x1_16xlarge,e90f84a6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6bf4bee|eu_west_2_c4_2xlarge,cb4bcc14|eu_west_2_c4_8xlarge,98fa793e|eu_west_2_c4_large,dbb5d6f3|eu_west_2_c4_xlarge,2f34bba5|eu_west_2_c5_18xlarge,4ffe3a43|eu_west_2_c5_2xlarge,d37e0b6e|eu_west_2_c5_2xlarge,fbabf636|eu_west_2_c5_xlarge,f6b4a4ee|eu_west_2_d2_2xlarge,7d83efc4|eu_west_2_i3_16xlarge,7baa7140|eu_west_2_m5_12xlarge,17382062|eu_west_2_m5_xlarge,7dc2ac2e|eu_west_2_r4_2xlarge,92c21398|eu_west_2_r4_4xlarge,1d7b8f09|eu_west_2_r4_large,3aea3cc4|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51f0c0ed|eu_west_2_c4_8xlarge,3fb7f6b4|eu_west_2_c4_xlarge,9a899e3c|eu_west_2_c5_18xlarge,a4ce60fe|eu_west_2_c5_2xlarge,ca9d3ee5|eu_west_2_c5_4xlarge,8aaf8db3|eu_west_2_c5_4xlarge,3eb60d4c|eu_west_2_c5_9xlarge,4d74b30d|eu_west_2_i3_2xlarge,b368eae3|eu_west_2_i3_4xlarge,82982854|eu_west_2_i3_8xlarge,ff5437d7|eu_west_2_m4_16xlarge,fa2b0609|eu_west_2_m4_xlarge,befeefdc|eu_west_2_r4_16xlarge,e35ab8c6|eu_west_2_r4_16xlarge,fbe3b533|eu_west_2_r4_2xlarge,ab6c0345|eu_west_2_r4_large,81998fbb|eu_west_2_r4_xlarge,84fd4e03|eu_west_2_x1_16xlarge,730ed45e|eu_west_2_x1_32xlarge,07eaa09d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a5930e5|eu_west_2_c4_2xlarge,172e006c|eu_west_2_c4_8xlarge,a3934e2a|eu_west_2_c4_xlarge,4b8c4384|eu_west_2_c4_xlarge,5cfa663e|eu_west_2_c5_18xlarge,21b09da7|eu_west_2_c5_4xlarge,47e561df|eu_west_2_c5_large,61f38b65|eu_west_2_c5_xlarge,bb6d65e8|eu_west_2_i3_4xlarge,a1cb054e|eu_west_2_i3_4xlarge,7946a482|eu_west_2_i3_8xlarge,193ba15b|eu_west_2_m4_10xlarge,174c9636|eu_west_2_m4_2xlarge,f2dda94b|eu_west_2_m4_xlarge,3912017c|eu_west_2_m5_4xlarge,b7cfc818|eu_west_2_m5_large,75b0a71a|eu_west_2_r4_16xlarge,e47f08f7|eu_west_2_r4_8xlarge,a8971a50|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36d36c57|eu_west_2_c4_8xlarge,ba321939|eu_west_2_c4_8xlarge,eb27d2aa|eu_west_2_i3_16xlarge,b755b6ca|eu_west_2_i3_2xlarge,2256f361|eu_west_2_i3_4xlarge,870c13dc|eu_west_2_m4_16xlarge,dcadae4f|eu_west_2_m4_16xlarge,f25daaaa|eu_west_2_m4_2xlarge,ecd71f3d|eu_west_2_m4_large,254ceadc|eu_west_2_m5_12xlarge,04dc9598|eu_west_2_r4_16xlarge,361d56ac|eu_west_2_r4_2xlarge,b0a269c0|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69e83dbb|eu_west_2_c4_2xlarge,249199de|eu_west_2_c4_large,61ba9c3d|eu_west_2_c4_xlarge,0d2c55f9|eu_west_2_c5_9xlarge,84e4e82c|eu_west_2_d2_4xlarge,0d5c93fd|eu_west_2_i3_8xlarge,0854054f|eu_west_2_m5_4xlarge,6deb9919|eu_west_2_m5_4xlarge,edd767b5|eu_west_2_r4_8xlarge,20e7b3d0|eu_west_2_r4_large,3357e433|eu_west_2_r4_large,7ac00dc4|eu_west_2_r4_xlarge,0db6e4cc|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28c6bf3d|eu_west_2_c4_xlarge,58e72d5a|eu_west_2_c5_18xlarge,25fc2f7b|eu_west_2_c5_4xlarge,dded28f9|eu_west_2_c5_large,b984dd23|eu_west_2_d2_8xlarge,728456ea|eu_west_2_d2_xlarge,0b87be39|eu_west_2_i3_16xlarge,8211ae5c|eu_west_2_i3_xlarge,bb9ddef5|eu_west_2_m4_16xlarge,204229a0|eu_west_2_m4_4xlarge,83311116|eu_west_2_m4_4xlarge,7edc6b19|eu_west_2_m5_24xlarge,a2fb61fe|eu_west_2_m5_2xlarge,22a46d48|eu_west_2_m5_2xlarge,7427abf8|eu_west_2_m5_4xlarge,bccdf77d|eu_west_2_m5_4xlarge,1eea3bd1|eu_west_2_r4_16xlarge,70ca6e43|eu_west_2_r4_16xlarge,9025fc57|eu_west_2_r4_8xlarge,93e99bc6|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b4b8cb5|eu_west_2_c4_2xlarge,335dace1|eu_west_2_c5_18xlarge,caa8f55a|eu_west_2_c5_4xlarge,d2521bd5|eu_west_2_c5_9xlarge,f23e95b3|eu_west_2_c5_xlarge,27526006|eu_west_2_i3_xlarge,f35c5004|eu_west_2_i3_xlarge,2c77c1ec|eu_west_2_m4_large,5c450957|eu_west_2_m5_12xlarge,61da59de|eu_west_2_m5_large,e6ff31b6|eu_west_2_r4_16xlarge,3abf1daa|eu_west_2_r4_4xlarge,42776aa3|eu_west_2_r4_8xlarge,aa36b52f|eu_west_2_r4_xlarge,3f0629f3|eu_west_2_t2_medium,8a0d42d8|eu_west_2_t2_medium,22d3ec34|eu_west_2_x1_16xlarge,14674a3c|eu_west_2_x1_32xlarge,ca00c8ee|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068a1fa|eu_west_2_c4_4xlarge,9571e5fa|eu_west_2_c4_xlarge,5038707d|eu_west_2_c5_large,cb61eacb|eu_west_2_c5_xlarge,34134871|eu_west_2_d2_xlarge,2f07e569|eu_west_2_d2_xlarge,491655ca|eu_west_2_i3_8xlarge,e5e69271|eu_west_2_i3_xlarge,b4b1ebb4|eu_west_2_m4_10xlarge,0f27d2d7|eu_west_2_m4_16xlarge,a099584e|eu_west_2_m4_16xlarge,964b8919|eu_west_2_m4_4xlarge,108d1826|eu_west_2_m4_xlarge,5f82685c|eu_west_2_m5_24xlarge,10795cf3|eu_west_2_m5_large,23f3bbc7|eu_west_2_r4_4xlarge,4c751dd2|eu_west_2_t2_2xlarge,16d9a62c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0e1f625|eu_west_2_c4_4xlarge,b3c2d3f8|eu_west_2_c4_4xlarge,67b6bcc5|eu_west_2_c4_4xlarge,4e962dab|eu_west_2_c4_4xlarge,4c866378|eu_west_2_c5_9xlarge,7b8940b4|eu_west_2_d2_2xlarge,beacce4b|eu_west_2_d2_xlarge,fb217df9|eu_west_2_i3_16xlarge,f4e341be|eu_west_2_i3_4xlarge,5f17e039|eu_west_2_m4_2xlarge,1eb5f9b4|eu_west_2_m4_4xlarge,49c7faef|eu_west_2_m4_large,2766c118|eu_west_2_m4_large,3d9e10fd|eu_west_2_m4_xlarge,41e157db|eu_west_2_m5_12xlarge,1eadb5e3|eu_west_2_m5_xlarge,0ee94280|eu_west_2_r4_16xlarge,727ae4a3|eu_west_2_r4_2xlarge,04d258ba|eu_west_2_r4_4xlarge,9ba05592|eu_west_2_r4_8xlarge,a5c661c1|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1eb1f306|eu_west_2_c4_2xlarge,34bfe2a0|eu_west_2_c4_8xlarge,907deec9|eu_west_2_c5_18xlarge,15b8574f|eu_west_2_c5_large,832f5a22|eu_west_2_c5_large,ec191282|eu_west_2_i3_2xlarge,f8d3ce79|eu_west_2_i3_large,0e7ea216|eu_west_2_i3_large,d73ee336|eu_west_2_i3_large,74e477aa|eu_west_2_i3_xlarge,482b84b0|eu_west_2_m4_10xlarge,9de307e6|eu_west_2_m4_10xlarge,d9b7f91f|eu_west_2_m4_4xlarge,080818a6|eu_west_2_m5_xlarge,1148024e|eu_west_2_m5_xlarge,e2708fd6|eu_west_2_t2_micro,d3e4dafd|eu_west_2_x1_16xlarge,9a1f8310|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423858ef|eu_west_2_c4_2xlarge,c2f6250a|eu_west_2_c4_4xlarge,f9454ec2|eu_west_2_c4_8xlarge,c723e332|eu_west_2_c4_large,1b171ccd|eu_west_2_c4_xlarge,cbc6a3bb|eu_west_2_c5_2xlarge,4ec4bc2a|eu_west_2_c5_2xlarge,7ab19206|eu_west_2_c5_4xlarge,ab216203|eu_west_2_d2_4xlarge,b4cbc350|eu_west_2_d2_4xlarge,6635f71e|eu_west_2_i3_16xlarge,49565916|eu_west_2_i3_2xlarge,8fe4427d|eu_west_2_i3_8xlarge,9cc08347|eu_west_2_m4_xlarge,eb9b6e66|eu_west_2_m5_12xlarge,748e04ce|eu_west_2_m5_12xlarge,505b7d55|eu_west_2_m5_4xlarge,67674b04|eu_west_2_m5_large,4139251c|eu_west_2_r4_large,e650d28b|eu_west_2_r4_large,7a213c78|eu_west_2_r4_xlarge,8e788f9f|eu_west_2_t2_small,6c8411ec|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f70735e|eu_west_2_c4_2xlarge,df734237|eu_west_2_c4_4xlarge,3bf1337d|eu_west_2_c4_large,9f366cd6|eu_west_2_c4_xlarge,404d8c76|eu_west_2_c4_xlarge,2097657a|eu_west_2_c5_18xlarge,19a2038b|eu_west_2_c5_9xlarge,10bdfc64|eu_west_2_c5_xlarge,35c169cc|eu_west_2_m4_large,4fb3d7b7|eu_west_2_m4_large,4cf4398c|eu_west_2_m5_24xlarge,d9f5bfa6|eu_west_2_m5_2xlarge,b9127a5f|eu_west_2_m5_4xlarge,e8803b27|eu_west_2_r4_16xlarge,1ec13f27|eu_west_2_t2_2xlarge,3e950c15|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3efaef16|eu_west_2_c4_2xlarge,7bca7193|eu_west_2_c4_xlarge,8199182b|eu_west_2_c4_xlarge,7fb2ab7a|eu_west_2_c5_xlarge,8319797e|eu_west_2_c5_xlarge,758b9933|eu_west_2_i3_4xlarge,4c9e6ec4|eu_west_2_i3_4xlarge,089712ac|eu_west_2_i3_8xlarge,e02e4e98|eu_west_2_i3_8xlarge,5a4a67ab|eu_west_2_i3_8xlarge,b308d67b|eu_west_2_i3_large,a9c035af|eu_west_2_i3_xlarge,4ce05119|eu_west_2_i3_xlarge,7ed08782|eu_west_2_m4_16xlarge,0bc79198|eu_west_2_m5_12xlarge,08a5f253|eu_west_2_m5_12xlarge,fd890a69|eu_west_2_m5_large,66fbb20d|eu_west_2_r4_xlarge,771d539c|eu_west_2_t2_2xlarge,a2918d7b|eu_west_2_t2_2xlarge,c1136249|eu_west_2_t2_large,315cf9d0|eu_west_2_x1_16xlarge,a009421c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b23914b9|eu_west_2_c4_8xlarge,76cc487c|eu_west_2_c5_18xlarge,9a956024|eu_west_2_c5_xlarge,5577b77b|eu_west_2_d2_xlarge,b7e94e7e|eu_west_2_i3_8xlarge,04e1db36|eu_west_2_m4_10xlarge,da45da47|eu_west_2_m5_12xlarge,2e99cbda|eu_west_2_m5_2xlarge,e1855fa4|eu_west_2_m5_large,b7fd8497|eu_west_2_r4_2xlarge,ee3435c8|eu_west_2_r4_4xlarge,c7701b0e|eu_west_2_r4_8xlarge,c431c4ea|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d909834e|eu_west_2_c4_2xlarge,1cf2e44c|eu_west_2_c4_large,2c9c4675|eu_west_2_c4_large,045d3956|eu_west_2_c4_xlarge,566d545f|eu_west_2_c5_4xlarge,9af6478f|eu_west_2_c5_large,7428fb5b|eu_west_2_c5_xlarge,5c5bc0a0|eu_west_2_d2_2xlarge,aaaf2b8f|eu_west_2_d2_8xlarge,d3cd2ea1|eu_west_2_d2_xlarge,553e72d1|eu_west_2_i3_large,77f83e53|eu_west_2_m4_large,e8a746cb|eu_west_2_r4_8xlarge,fc842448|eu_west_2_r4_xlarge,1eabf714|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304c08bc|eu_west_2_c4_2xlarge,9110d45c|eu_west_2_c4_8xlarge,d24209fa|eu_west_2_c5_2xlarge,7b4303b0|eu_west_2_c5_9xlarge,ca127cfa|eu_west_2_c5_large,d3ce9a9c|eu_west_2_c5_large,db78dff4|eu_west_2_c5_xlarge,4af4105c|eu_west_2_d2_2xlarge,576bf46e|eu_west_2_d2_xlarge,58055dda|eu_west_2_i3_2xlarge,b2f937f2|eu_west_2_i3_8xlarge,84d200bd|eu_west_2_i3_xlarge,0265b5eb|eu_west_2_m4_16xlarge,697a8864|eu_west_2_m4_2xlarge,7bc170d8|eu_west_2_m4_xlarge,f7097f2d|eu_west_2_m5_2xlarge,b53e5463|eu_west_2_m5_4xlarge,42bfa98c|eu_west_2_m5_xlarge,af77dcba|eu_west_2_r4_16xlarge,a9a1bad3|eu_west_2_t2_micro,4de12934|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0b6d273|eu_west_2_c4_2xlarge,aa789283|eu_west_2_c4_4xlarge,b6399613|eu_west_2_c4_4xlarge,3d8d22df|eu_west_2_c4_large,e86bef48|eu_west_2_c4_large,fbca0208|eu_west_2_c4_large,35c86baf|eu_west_2_c4_xlarge,1cbe4819|eu_west_2_c5_4xlarge,5cf9f7c7|eu_west_2_c5_xlarge,241d96bd|eu_west_2_d2_8xlarge,2e62f419|eu_west_2_i3_16xlarge,b2be1f25|eu_west_2_i3_4xlarge,42133b41|eu_west_2_i3_8xlarge,d32b3df9|eu_west_2_m4_16xlarge,ad56ee84|eu_west_2_m4_2xlarge,60474d39|eu_west_2_m4_4xlarge,e70d1518|eu_west_2_m4_xlarge,4bc15593|eu_west_2_r4_16xlarge,5e6fabe5|eu_west_2_r4_16xlarge,3878703d|eu_west_2_r4_xlarge,a45413be|eu_west_2_t2_medium,c87e7722|eu_west_2_t2_xlarge,96fb6800|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71162967|eu_west_2_c4_2xlarge,fcc4e64e|eu_west_2_c4_large,2b13b0af|eu_west_2_i3_2xlarge,48c5d3d0|eu_west_2_i3_8xlarge,771f259a|eu_west_2_i3_8xlarge,9b6c43bb|eu_west_2_i3_xlarge,9e597404|eu_west_2_m4_large,e9dee9d2|eu_west_2_m5_large,eb962f03|eu_west_2_m5_large,c781d1b7|eu_west_2_m5_xlarge,06d42da4|eu_west_2_r4_xlarge,c8553b3d|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c6fd27e|eu_west_2_c4_2xlarge,cce0049c|eu_west_2_c4_4xlarge,85bd629e|eu_west_2_c4_8xlarge,c0e9c12f|eu_west_2_c4_large,919bccdb|eu_west_2_c5_2xlarge,30c2d987|eu_west_2_c5_9xlarge,07ed6b51|eu_west_2_d2_xlarge,9921d6cf|eu_west_2_i3_2xlarge,0af414d5|eu_west_2_i3_4xlarge,233e2006|eu_west_2_i3_large,269059e4|eu_west_2_i3_xlarge,58b56c97|eu_west_2_m4_16xlarge,36ab69b4|eu_west_2_m4_2xlarge,da744825|eu_west_2_m5_12xlarge,be0665ea|eu_west_2_r4_16xlarge,2d6afc36|eu_west_2_r4_2xlarge,6df7175b|eu_west_2_r4_xlarge,edb03d91|eu_west_2_t2_micro,279621ee|eu_west_2_t2_micro,59650433|eu_west_2_x1_16xlarge,0800250c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b59ac21e|eu_west_2_c4_large,e70f94a6|eu_west_2_c5_18xlarge,8cd3715c|eu_west_2_c5_9xlarge,59cc2fc0|eu_west_2_i3_2xlarge,ddd3efba|eu_west_2_i3_4xlarge,e1381358|eu_west_2_i3_8xlarge,60ee48cc|eu_west_2_m5_large,0ca69310|eu_west_2_t2_medium,f911381d|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5f51d40|eu_west_2_c4_4xlarge,d908102b|eu_west_2_c5_18xlarge,d08a9942|eu_west_2_c5_2xlarge,d09d80c3|eu_west_2_i3_16xlarge,3bff36c4|eu_west_2_i3_8xlarge,9755d809|eu_west_2_i3_large,a9a6c0a7|eu_west_2_i3_xlarge,06728d70|eu_west_2_m4_4xlarge,8bddfd55|eu_west_2_m5_24xlarge,777e6c5b|eu_west_2_m5_xlarge,dfc21c16|eu_west_2_r4_16xlarge,63e5f759|eu_west_2_r4_16xlarge,4f72de42|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afa420f7|eu_west_2_c4_2xlarge,e519c1c2|eu_west_2_c4_2xlarge,fe84d004|eu_west_2_c4_2xlarge,4466527e|eu_west_2_c4_8xlarge,29e41579|eu_west_2_c4_large,ff97b803|eu_west_2_c4_xlarge,824e2495|eu_west_2_c5_2xlarge,ddda7fdc|eu_west_2_c5_2xlarge,5f3da992|eu_west_2_c5_9xlarge,360f6154|eu_west_2_d2_xlarge,8053029e|eu_west_2_i3_8xlarge,69d0c17a|eu_west_2_m4_10xlarge,fdf20c43|eu_west_2_m4_4xlarge,d590ee15|eu_west_2_m4_xlarge,23cb28f8|eu_west_2_m4_xlarge,22980a68|eu_west_2_m5_4xlarge,5bc89d26|eu_west_2_r4_16xlarge,fe4a916a|eu_west_2_r4_16xlarge,53520b4e|eu_west_2_r4_4xlarge,7831984c|eu_west_2_r4_4xlarge,0bf86a10|eu_west_2_r4_xlarge,6a43258d|eu_west_2_x1_16xlarge,d70e8387|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a993a5c2|eu_west_2_c4_large,fd319fc2|eu_west_2_c4_large,a80f6c32|eu_west_2_c5_18xlarge,3016a476|eu_west_2_c5_9xlarge,0fb1e13b|eu_west_2_d2_2xlarge,bb777d7e|eu_west_2_d2_2xlarge,980a327f|eu_west_2_d2_4xlarge,d9fcccbd|eu_west_2_d2_4xlarge,9f39aaeb|eu_west_2_i3_16xlarge,9db5123a|eu_west_2_i3_8xlarge,774c5c2f|eu_west_2_i3_xlarge,ce969ba2|eu_west_2_m4_16xlarge,822779c0|eu_west_2_m5_xlarge,5738a691|eu_west_2_r4_2xlarge,6ce227d5|eu_west_2_r4_4xlarge,897ce3f2|eu_west_2_t2_large,931d1162|eu_west_2_t2_medium,40963ea7|eu_west_2_x1_16xlarge,771f79df|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11e70c49|eu_west_2_c4_4xlarge,0defb0b9|eu_west_2_c5_2xlarge,92f56bc2|eu_west_2_c5_xlarge,2388c4a3|eu_west_2_c5_xlarge,e05c26a7|eu_west_2_i3_16xlarge,fb2e5018|eu_west_2_i3_2xlarge,d39b1907|eu_west_2_i3_8xlarge,878f75de|eu_west_2_i3_large,a37b15df|eu_west_2_i3_large,29f6b9e5|eu_west_2_m4_16xlarge,66fe8f77|eu_west_2_m4_16xlarge,20b46769|eu_west_2_m4_xlarge,5d00010f|eu_west_2_m4_xlarge,74a68e00|eu_west_2_m5_12xlarge,754f4ef6|eu_west_2_m5_2xlarge,80d69ee3|eu_west_2_r4_16xlarge,242cc570|eu_west_2_r4_2xlarge,42723a5b|eu_west_2_r4_4xlarge,47eacdcf|eu_west_2_r4_8xlarge,56310b2a|eu_west_2_t2_small,ae6ed4a3|eu_west_2_x1_16xlarge,9f6ed101|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
