5efb09d5|eu_west_2_c4_2xlarge,69b61fa9|eu_west_2_c4_2xlarge,90452a41|eu_west_2_c4_4xlarge,155b5aba|eu_west_2_c4_8xlarge,e7165d61|eu_west_2_c4_xlarge,08a4027d|eu_west_2_c5_4xlarge,95d4d1b9|eu_west_2_c5_9xlarge,c974631c|eu_west_2_c5_xlarge,fdcf4871|eu_west_2_c5_xlarge,fad29875|eu_west_2_d2_8xlarge,a99d9238|eu_west_2_d2_xlarge,2b0f747a|eu_west_2_m4_4xlarge,07683162|eu_west_2_m4_4xlarge,6f455b62|eu_west_2_m4_xlarge,3ae60351|eu_west_2_m4_xlarge,f6acba45|eu_west_2_m5_12xlarge,b1af1a61|eu_west_2_m5_12xlarge,375a6391|eu_west_2_m5_4xlarge,e064e7b8|eu_west_2_m5_large,449091af|eu_west_2_m5_xlarge,ce891925|eu_west_2_r4_2xlarge,ebe9ec2e|eu_west_2_r4_4xlarge,f7beb89d|eu_west_2_r4_8xlarge,a5af3db9|eu_west_2_r4_8xlarge,87698a2d|eu_west_2_r4_xlarge,aa24f9ee|eu_west_2_r4_xlarge,85851d56|eu_west_2_t2_large,91b5e4d6|eu_west_2_t2_xlarge,df5df953|eu_west_2_x1_16xlarge,e44506e7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ed38567|eu_west_2_c4_8xlarge,9600ec15|eu_west_2_c4_xlarge,56f93d2d|eu_west_2_c4_xlarge,3d703236|eu_west_2_c5_18xlarge,3ce18cc5|eu_west_2_c5_4xlarge,f3948548|eu_west_2_d2_2xlarge,0197633c|eu_west_2_m5_4xlarge,a56a1ca2|eu_west_2_m5_xlarge,bb8f9275|eu_west_2_r4_xlarge,a4c37413|eu_west_2_t2_small,509677a1|eu_west_2_x1_16xlarge,0ad9d067|eu_west_2_x1_32xlarge,696662d8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b4fd35e|eu_west_2_c4_2xlarge,f17572ea|eu_west_2_c4_2xlarge,e479c89d|eu_west_2_c4_2xlarge,05410721|eu_west_2_c4_8xlarge,e8d93c88|eu_west_2_c4_8xlarge,71aa8ae3|eu_west_2_c4_large,96dbf357|eu_west_2_c4_xlarge,d0a32279|eu_west_2_c4_xlarge,e04011c8|eu_west_2_c5_2xlarge,0bb0098b|eu_west_2_c5_9xlarge,7fd6e745|eu_west_2_c5_large,1fc99c87|eu_west_2_i3_8xlarge,273b1ed2|eu_west_2_i3_large,1f7ebb5a|eu_west_2_i3_xlarge,1e323d75|eu_west_2_i3_xlarge,e8d950ee|eu_west_2_m4_2xlarge,ced8867c|eu_west_2_m4_large,6e0e0c87|eu_west_2_m5_large,d451ea06|eu_west_2_m5_large,57fc6fde|eu_west_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99700a91|eu_west_2_c4_2xlarge,6a1b68ab|eu_west_2_c4_2xlarge,f6228b46|eu_west_2_c4_4xlarge,c89f6069|eu_west_2_c4_xlarge,6d1ec17f|eu_west_2_c4_xlarge,69723cdd|eu_west_2_c5_18xlarge,e2601e16|eu_west_2_c5_4xlarge,b6ccd123|eu_west_2_c5_4xlarge,42610b9c|eu_west_2_d2_2xlarge,4ffb0ae3|eu_west_2_d2_2xlarge,7cfdd5a7|eu_west_2_i3_16xlarge,4f1aa7c2|eu_west_2_i3_4xlarge,f4d70010|eu_west_2_i3_xlarge,dd0aa470|eu_west_2_m4_10xlarge,65fc6007|eu_west_2_m4_16xlarge,f79ed920|eu_west_2_m4_4xlarge,18ffa89d|eu_west_2_m4_large,2320af4c|eu_west_2_m4_large,e4816629|eu_west_2_m4_xlarge,6ecd89e0|eu_west_2_m4_xlarge,b04e91df|eu_west_2_r4_8xlarge,afb9c13a|eu_west_2_t2_2xlarge,1ad3236f|eu_west_2_t2_xlarge,33841c39|eu_west_2_x1_16xlarge,71a5b7c6|eu_west_2_x1_16xlarge,bdeeeba6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50117a14|eu_west_2_c4_xlarge,430854ce|eu_west_2_c4_xlarge,fb719df8|eu_west_2_c5_18xlarge,8edf2219|eu_west_2_c5_9xlarge,97aab917|eu_west_2_d2_xlarge,18ce8620|eu_west_2_i3_2xlarge,b193ee9c|eu_west_2_i3_xlarge,88dd03c6|eu_west_2_m4_10xlarge,6a14de9b|eu_west_2_m4_10xlarge,7af628f8|eu_west_2_m4_16xlarge,a7715c52|eu_west_2_m4_4xlarge,433ee0dd|eu_west_2_t2_2xlarge,57c47b8d|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3b84149|eu_west_2_c4_4xlarge,1fdd3635|eu_west_2_c4_xlarge,b6d6e92b|eu_west_2_c5_18xlarge,6019972a|eu_west_2_c5_2xlarge,12fe87aa|eu_west_2_c5_2xlarge,32c609dd|eu_west_2_c5_2xlarge,402c4792|eu_west_2_c5_9xlarge,59765bff|eu_west_2_c5_large,848d936e|eu_west_2_i3_16xlarge,3c05710e|eu_west_2_i3_4xlarge,d9b2aa11|eu_west_2_i3_large,65a593b7|eu_west_2_i3_xlarge,ae08e81a|eu_west_2_i3_xlarge,bd5cc396|eu_west_2_m4_10xlarge,0338627e|eu_west_2_m4_2xlarge,26ec494c|eu_west_2_m4_xlarge,ff4dfe6a|eu_west_2_m5_4xlarge,69c867b8|eu_west_2_m5_large,be494eb7|eu_west_2_m5_xlarge,fca6929b|eu_west_2_r4_16xlarge,5909442e|eu_west_2_r4_2xlarge,794d43f9|eu_west_2_r4_2xlarge,f575338e|eu_west_2_r4_4xlarge,3d423db2|eu_west_2_t2_micro,71a78358|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbb223c6|eu_west_2_c5_18xlarge,2431e3d9|eu_west_2_d2_2xlarge,b0daaf61|eu_west_2_d2_xlarge,72886185|eu_west_2_i3_16xlarge,3979b104|eu_west_2_i3_4xlarge,1b40ec20|eu_west_2_i3_8xlarge,6dab4fc0|eu_west_2_i3_large,6d503f40|eu_west_2_m4_10xlarge,649587d7|eu_west_2_m4_16xlarge,2aeeec4d|eu_west_2_m4_16xlarge,ee7195a5|eu_west_2_m4_2xlarge,11fed4fe|eu_west_2_m4_2xlarge,ccb622f7|eu_west_2_m5_12xlarge,6de10854|eu_west_2_m5_2xlarge,3d6609b6|eu_west_2_r4_2xlarge,c654b61d|eu_west_2_r4_2xlarge,d64a3001|eu_west_2_r4_4xlarge,34dd4ba0|eu_west_2_t2_medium,f973def0|eu_west_2_t2_small,d60670f7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8aa38b46|eu_west_2_c4_large,270b18bc|eu_west_2_c5_18xlarge,6ec0ae64|eu_west_2_c5_xlarge,ac2768b2|eu_west_2_d2_xlarge,1ce9d287|eu_west_2_i3_2xlarge,e113c9e0|eu_west_2_i3_8xlarge,7a4f6ca7|eu_west_2_i3_large,de1935c8|eu_west_2_i3_large,898335be|eu_west_2_i3_xlarge,cf67baae|eu_west_2_m4_16xlarge,be47e6d1|eu_west_2_m4_4xlarge,47b45035|eu_west_2_m4_large,501e97fd|eu_west_2_m5_24xlarge,9d1f1955|eu_west_2_m5_2xlarge,fd4aead9|eu_west_2_m5_4xlarge,497b8009|eu_west_2_m5_4xlarge,6cf0e562|eu_west_2_r4_16xlarge,dd765b64|eu_west_2_r4_2xlarge,94ead46f|eu_west_2_r4_4xlarge,cb8529d7|eu_west_2_r4_8xlarge,f55ed05b|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44231175|eu_west_2_c4_4xlarge,a9a941ca|eu_west_2_c5_large,4c64e0e8|eu_west_2_c5_large,7b8932cc|eu_west_2_c5_xlarge,a2968566|eu_west_2_c5_xlarge,bfa847d2|eu_west_2_c5_xlarge,8d5d0feb|eu_west_2_i3_4xlarge,9f248bb5|eu_west_2_i3_xlarge,dd43e9ea|eu_west_2_m4_10xlarge,aa0534cd|eu_west_2_m4_2xlarge,8e80de9a|eu_west_2_m4_4xlarge,538e0160|eu_west_2_m4_large,d3152987|eu_west_2_m5_24xlarge,5801be77|eu_west_2_m5_large,8a1e61dd|eu_west_2_m5_large,0b873030|eu_west_2_m5_xlarge,657290c5|eu_west_2_r4_16xlarge,d0a09855|eu_west_2_r4_16xlarge,2fade399|eu_west_2_r4_4xlarge,757343a9|eu_west_2_r4_large,609f71c3|eu_west_2_x1_16xlarge,7436cd54|eu_west_2_x1_16xlarge,fde5bd1b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee568ef0|eu_west_2_c5_18xlarge,df37c9f6|eu_west_2_c5_4xlarge,64baccca|eu_west_2_c5_9xlarge,d8e0b948|eu_west_2_c5_9xlarge,c4c66c19|eu_west_2_c5_xlarge,46938cb2|eu_west_2_d2_2xlarge,64a06891|eu_west_2_d2_2xlarge,1cc79a68|eu_west_2_m4_10xlarge,8e6df3ac|eu_west_2_m5_large,a73b40a6|eu_west_2_r4_8xlarge,02b62bda|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662aa79e|eu_west_2_c4_2xlarge,1dc4dcc9|eu_west_2_c4_large,eceaf2a9|eu_west_2_c4_xlarge,e40774e4|eu_west_2_c5_2xlarge,e4190dd4|eu_west_2_c5_large,a144db95|eu_west_2_d2_2xlarge,3df04ec2|eu_west_2_d2_4xlarge,57a527ba|eu_west_2_d2_4xlarge,5bd7faa3|eu_west_2_i3_16xlarge,dc06a672|eu_west_2_i3_4xlarge,17780281|eu_west_2_m4_2xlarge,6ee4099f|eu_west_2_m4_large,e88cf63c|eu_west_2_m5_12xlarge,92837b5f|eu_west_2_m5_12xlarge,f793f321|eu_west_2_m5_12xlarge,789d9d0f|eu_west_2_m5_2xlarge,513fc30f|eu_west_2_m5_xlarge,bcc28259|eu_west_2_r4_4xlarge,82d77841|eu_west_2_r4_8xlarge,e7133bcf|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264c41a4|eu_west_2_c5_2xlarge,50bd778c|eu_west_2_c5_4xlarge,156915e1|eu_west_2_c5_9xlarge,55604000|eu_west_2_i3_4xlarge,fce0ad2d|eu_west_2_i3_xlarge,33eda25f|eu_west_2_m4_2xlarge,4ed60c4e|eu_west_2_m4_4xlarge,27adc69a|eu_west_2_m4_xlarge,f066a919|eu_west_2_m5_large,970f7735|eu_west_2_m5_large,16db8921|eu_west_2_r4_16xlarge,daf755ae|eu_west_2_r4_4xlarge,97bb5ec8|eu_west_2_t2_medium,81d2bb87|eu_west_2_t2_medium,0241e87d|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a231783|eu_west_2_c4_4xlarge,37a10c62|eu_west_2_c4_xlarge,65b82629|eu_west_2_c5_4xlarge,985ff9ff|eu_west_2_c5_9xlarge,e9d9980c|eu_west_2_d2_xlarge,88329699|eu_west_2_i3_16xlarge,a9aa3fa2|eu_west_2_i3_8xlarge,eb671212|eu_west_2_i3_8xlarge,78d03be4|eu_west_2_m4_10xlarge,bbf4502c|eu_west_2_m4_10xlarge,a1532d97|eu_west_2_m5_12xlarge,82f4f13b|eu_west_2_m5_2xlarge,d55c4731|eu_west_2_m5_4xlarge,fd643a9e|eu_west_2_r4_16xlarge,31f859c7|eu_west_2_r4_2xlarge,7d6a7df3|eu_west_2_r4_2xlarge,976f3b90|eu_west_2_r4_large,acef9ae9|eu_west_2_t2_large,c496dc11|eu_west_2_t2_large,53ee836b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98a07944|eu_west_2_c4_xlarge,4c982b1e|eu_west_2_c4_xlarge,a4711963|eu_west_2_c5_2xlarge,ed67104b|eu_west_2_c5_9xlarge,f4cab3b8|eu_west_2_c5_large,92aaff66|eu_west_2_c5_large,4244b87f|eu_west_2_c5_xlarge,11811ff7|eu_west_2_i3_large,afd3ff64|eu_west_2_i3_large,937f3e01|eu_west_2_m4_10xlarge,8a971591|eu_west_2_m4_16xlarge,5950e335|eu_west_2_m4_2xlarge,35592563|eu_west_2_m5_12xlarge,e68c5038|eu_west_2_m5_4xlarge,92dc8c25|eu_west_2_m5_large,7223a5b6|eu_west_2_m5_large,7d81e32a|eu_west_2_m5_xlarge,e05a293e|eu_west_2_r4_16xlarge,a89198cf|eu_west_2_r4_16xlarge,b56877aa|eu_west_2_r4_4xlarge,a684e5c8|eu_west_2_r4_8xlarge,564494cf|eu_west_2_r4_large,94ac7853|eu_west_2_r4_xlarge,f8af6129|eu_west_2_t2_large,1801ea20|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8f8d0d4|eu_west_2_c5_18xlarge,799a0e2f|eu_west_2_c5_2xlarge,163e89de|eu_west_2_c5_9xlarge,11459eb8|eu_west_2_c5_large,f7f2eda0|eu_west_2_c5_xlarge,3c538890|eu_west_2_d2_2xlarge,82fd8623|eu_west_2_d2_4xlarge,39d37539|eu_west_2_d2_4xlarge,8c281e84|eu_west_2_i3_2xlarge,ebb4f2b6|eu_west_2_i3_4xlarge,9a773f82|eu_west_2_m4_16xlarge,66a462c3|eu_west_2_m4_4xlarge,670082a8|eu_west_2_m4_large,c169b443|eu_west_2_m5_2xlarge,84568714|eu_west_2_m5_xlarge,b13d57ef|eu_west_2_r4_16xlarge,ec78796a|eu_west_2_r4_4xlarge,3cfbee95|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49e11ac4|eu_west_2_c4_4xlarge,d662b32f|eu_west_2_c4_4xlarge,b67a4698|eu_west_2_c4_large,526f49b5|eu_west_2_d2_2xlarge,eb45baf2|eu_west_2_d2_4xlarge,7986d6a5|eu_west_2_i3_large,fe8001cd|eu_west_2_m4_16xlarge,24b87e81|eu_west_2_m4_2xlarge,88a34a7a|eu_west_2_m4_xlarge,7c925996|eu_west_2_m5_12xlarge,172ee782|eu_west_2_m5_12xlarge,5cc727d4|eu_west_2_r4_16xlarge,cdc401ef|eu_west_2_r4_4xlarge,079df926|eu_west_2_r4_large,62d17ca2|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d639814|eu_west_2_c4_4xlarge,b49c6e4b|eu_west_2_c5_2xlarge,8cf23a65|eu_west_2_c5_2xlarge,837031ee|eu_west_2_c5_4xlarge,3c3b58de|eu_west_2_c5_large,aae06d91|eu_west_2_i3_2xlarge,f0a3c165|eu_west_2_i3_xlarge,30d77275|eu_west_2_m4_large,fdec14a1|eu_west_2_m5_2xlarge,8537be46|eu_west_2_m5_4xlarge,e0a2a906|eu_west_2_m5_large,d0cf1bd8|eu_west_2_r4_xlarge,78e8729b|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f8e4e70|eu_west_2_c4_2xlarge,fd9cb87c|eu_west_2_c4_4xlarge,bc7e3fd0|eu_west_2_c4_8xlarge,3025f38e|eu_west_2_c4_large,5d6dad4c|eu_west_2_c5_18xlarge,78b9c92f|eu_west_2_i3_16xlarge,b0c3e99d|eu_west_2_i3_2xlarge,81d87242|eu_west_2_m4_10xlarge,b5852c90|eu_west_2_m4_10xlarge,54d9b511|eu_west_2_m4_10xlarge,9856db9e|eu_west_2_m4_10xlarge,5c98f35d|eu_west_2_m4_16xlarge,66aab4ef|eu_west_2_m4_2xlarge,5cb599e0|eu_west_2_m4_4xlarge,272aa6ec|eu_west_2_m4_4xlarge,8cf2e577|eu_west_2_m4_xlarge,8ba3c4c5|eu_west_2_r4_2xlarge,7427b033|eu_west_2_r4_xlarge,1678b300|eu_west_2_t2_2xlarge,6d26cd2c|eu_west_2_t2_xlarge,325f5f33|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8760f049|eu_west_2_c4_4xlarge,8d004079|eu_west_2_c5_9xlarge,74759c58|eu_west_2_c5_9xlarge,6d45a5d5|eu_west_2_c5_9xlarge,400f25b3|eu_west_2_c5_9xlarge,a2b4c9f2|eu_west_2_c5_large,4243bad3|eu_west_2_i3_16xlarge,0c7a034f|eu_west_2_i3_8xlarge,2fe21980|eu_west_2_i3_large,96d1e651|eu_west_2_m4_10xlarge,a142ef17|eu_west_2_m4_2xlarge,4d5327c7|eu_west_2_m5_12xlarge,3c417d23|eu_west_2_m5_2xlarge,64ea80e7|eu_west_2_m5_2xlarge,56ffedad|eu_west_2_m5_xlarge,a1613537|eu_west_2_r4_16xlarge,a72c891e|eu_west_2_r4_4xlarge,d1cc6892|eu_west_2_r4_8xlarge,12b5234d|eu_west_2_t2_large,93c7a1a8|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e64e5fa|eu_west_2_c4_8xlarge,69baecf6|eu_west_2_c4_large,0b942321|eu_west_2_c5_4xlarge,0f9c98f3|eu_west_2_d2_xlarge,0bece29a|eu_west_2_i3_16xlarge,deb6ece0|eu_west_2_i3_4xlarge,4e05a84f|eu_west_2_i3_xlarge,d86af3b1|eu_west_2_m4_10xlarge,18e0146e|eu_west_2_m5_2xlarge,73ce9cdb|eu_west_2_m5_4xlarge,eebd8de8|eu_west_2_r4_4xlarge,da83bee4|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5142d4a2|eu_west_2_c4_4xlarge,fd77e7a4|eu_west_2_c4_4xlarge,89418ad8|eu_west_2_c4_4xlarge,f254185c|eu_west_2_c5_18xlarge,5534bc06|eu_west_2_c5_2xlarge,4096f920|eu_west_2_c5_9xlarge,1a8e0423|eu_west_2_i3_2xlarge,63cc7727|eu_west_2_i3_2xlarge,67fa801f|eu_west_2_i3_xlarge,3cc3be2a|eu_west_2_i3p_16xlarge,7ea3a0e1|eu_west_2_m4_10xlarge,3bb2636b|eu_west_2_m4_2xlarge,df6f6e8d|eu_west_2_r4_16xlarge,449bbed0|eu_west_2_r4_4xlarge,9a8fd340|eu_west_2_r4_4xlarge,73805ba6|eu_west_2_r4_xlarge,3ccc32ae|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7dd4d03|eu_west_2_c4_4xlarge,6420f155|eu_west_2_c4_large,dde5dc48|eu_west_2_c4_xlarge,56f3fb51|eu_west_2_c4_xlarge,a45a62c0|eu_west_2_c5_18xlarge,469a2d41|eu_west_2_c5_2xlarge,328b1541|eu_west_2_i3_8xlarge,35d3c73e|eu_west_2_i3_large,46cc63e4|eu_west_2_i3_xlarge,5672c211|eu_west_2_m4_2xlarge,34177d73|eu_west_2_m4_4xlarge,f1bb2464|eu_west_2_m5_12xlarge,afeb85f8|eu_west_2_m5_4xlarge,d8c87e65|eu_west_2_m5_4xlarge,6ab43223|eu_west_2_m5_xlarge,83466d60|eu_west_2_r4_16xlarge,458c23db|eu_west_2_r4_2xlarge,b99595e5|eu_west_2_r4_8xlarge,b4cce79c|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03915371|eu_west_2_c4_large,a6104d3b|eu_west_2_c5_9xlarge,eb3ec2b7|eu_west_2_c5_xlarge,18ecb18e|eu_west_2_d2_4xlarge,3c5d503e|eu_west_2_d2_xlarge,00ec599b|eu_west_2_i3_16xlarge,949a9e11|eu_west_2_i3_8xlarge,4c9c79ce|eu_west_2_i3_large,aac9b5b9|eu_west_2_m4_10xlarge,278dc099|eu_west_2_m4_10xlarge,e4861a73|eu_west_2_m4_2xlarge,1a6d1911|eu_west_2_m4_4xlarge,2ef4a747|eu_west_2_m4_xlarge,cbdd508e|eu_west_2_m5_24xlarge,e01eff85|eu_west_2_m5_24xlarge,b8dbe8d7|eu_west_2_m5_2xlarge,710ee9cf|eu_west_2_m5_2xlarge,b7ebab8a|eu_west_2_r4_large,c9aed0cb|eu_west_2_r4_xlarge,c129b0f2|eu_west_2_x1_16xlarge,1a78b111|eu_west_2_x1_16xlarge,8eb6f1c8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70a8cfaf|eu_west_2_c4_4xlarge,47cbbade|eu_west_2_c4_8xlarge,3b18f00c|eu_west_2_c5_large,39174358|eu_west_2_c5_large,5d408a9c|eu_west_2_d2_8xlarge,7b5f3f30|eu_west_2_i3_16xlarge,839edcd4|eu_west_2_i3_large,d62b6878|eu_west_2_i3_large,15c0357f|eu_west_2_m4_4xlarge,7b5da054|eu_west_2_m5_large,1abb1795|eu_west_2_m5_xlarge,2de74b01|eu_west_2_m5_xlarge,2e18f708|eu_west_2_r4_16xlarge,4aaedd43|eu_west_2_r4_16xlarge,56bc1e1a|eu_west_2_r4_2xlarge,b7329624|eu_west_2_t2_2xlarge,265c6d1b|eu_west_2_x1_16xlarge,f7c3f618|eu_west_2_x1_16xlarge,6b484dbb|eu_west_2_x1_32xlarge,7b51f848|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d05bea9|eu_west_2_c4_xlarge,d393fa0b|eu_west_2_c5_9xlarge,e4546eff|eu_west_2_d2_4xlarge,cdb3b267|eu_west_2_d2_4xlarge,9f020755|eu_west_2_i3_2xlarge,45f4fbf4|eu_west_2_i3_xlarge,3a9399b6|eu_west_2_m4_2xlarge,692844dc|eu_west_2_m4_2xlarge,43241fa3|eu_west_2_m4_4xlarge,0278bbff|eu_west_2_m4_xlarge,197a32af|eu_west_2_m5_12xlarge,ac54a1cf|eu_west_2_m5_12xlarge,9296e267|eu_west_2_m5_24xlarge,ba1d5681|eu_west_2_m5_4xlarge,f32697d4|eu_west_2_r4_xlarge,38a1bb1e|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
