3d26f728|us_west_2_c4_xlarge,a5004d03|us_west_2_c5_18xlarge,c44004f2|us_west_2_c5_large,6390fff9|us_west_2_c5d_4xlarge,9ac5e7cc|us_west_2_c5d_9xlarge,fb4f6680|us_west_2_d2_4xlarge,392a158c|us_west_2_i3_16xlarge,95ef76a2|us_west_2_i3_16xlarge,0f0c76ab|us_west_2_i3_2xlarge,909b6a2e|us_west_2_i3_2xlarge,9a99decb|us_west_2_i3_2xlarge,00c8ffdf|us_west_2_i3_8xlarge,93e39f48|us_west_2_i3_large,8f1dcbd7|us_west_2_i3_large,58277c69|us_west_2_i3_metal,709751c6|us_west_2_m4_16xlarge,a5cd5ffa|us_west_2_m5_24xlarge,b1be1e61|us_west_2_m5_4xlarge,489795c7|us_west_2_m5_4xlarge,7d964e9d|us_west_2_m5_4xlarge,c04fe389|us_west_2_m5d_xlarge,97bd17b4|us_west_2_m5d_xlarge,078540e2|us_west_2_p3_16xlarge,a68f7f05|us_west_2_p3_16xlarge,667236c7|us_west_2_r4_4xlarge,3b322695|us_west_2_r4_xlarge,98d21a6a|us_west_2_r4_xlarge,9f9fd815|us_west_2_r5_12xlarge,cd42b815|us_west_2_r5_large,6f4a45b5|us_west_2_r5_xlarge,e5892cfb|us_west_2_r5d_24xlarge,1561c822|us_west_2_r5d_24xlarge,08b6f92c|us_west_2_r5d_2xlarge,75293750|us_west_2_r5d_4xlarge,cc5f1773|us_west_2_r5d_xlarge,cea57ae2|us_west_2_t2_xlarge,dcebef0c|us_west_2_t2_xlarge,2241da46|us_west_2_x1_16xlarge,a597c87e|us_west_2_x1_32xlarge,53e82f9d|us_west_2_x1_32xlarge,deec30f1|us_west_2_x1_32xlarge,06ffcbf1|us_west_2_z1d_2xlarge,6c5b3a3d|us_west_2_z1d_6xlarge,26dbc2f9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f02aa22|us_west_2_c1_xlarge,4d864f67|us_west_2_c4_2xlarge,defe9729|us_west_2_c4_8xlarge,a42ef113|us_west_2_c5_18xlarge,19a892bc|us_west_2_c5_18xlarge,a736c3c4|us_west_2_c5_9xlarge,64562022|us_west_2_c5_9xlarge,8ce2ef5f|us_west_2_c5d_18xlarge,f73680ff|us_west_2_c5d_9xlarge,df161c4d|us_west_2_g2_2xlarge,26f57823|us_west_2_g2_8xlarge,a2091615|us_west_2_i3_8xlarge,bc98a779|us_west_2_i3_8xlarge,df45fff8|us_west_2_i3_8xlarge,3fa92e07|us_west_2_i3_large,bc1c5109|us_west_2_i3_large,26dd17ff|us_west_2_m4_16xlarge,49cb3f35|us_west_2_m4_xlarge,ee626f35|us_west_2_m5_2xlarge,3613a13c|us_west_2_m5_xlarge,2c3bd403|us_west_2_m5d_24xlarge,cacd913f|us_west_2_m5d_xlarge,37e26088|us_west_2_r4_16xlarge,87f5839e|us_west_2_r4_16xlarge,b7fa2563|us_west_2_r4_2xlarge,ade832c7|us_west_2_r4_large,4f9c4562|us_west_2_r5d_12xlarge,5e167a10|us_west_2_r5d_2xlarge,1661d148|us_west_2_t2_micro,a6f92291|us_west_2_x1_16xlarge,8ac0b5a4|us_west_2_z1d_3xlarge,24735d6d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104da151|us_west_2_c4_2xlarge,71b20bee|us_west_2_c4_2xlarge,a5d9339b|us_west_2_c4_8xlarge,4b9fc2e4|us_west_2_c4_8xlarge,1cc53c7d|us_west_2_c4_xlarge,df243468|us_west_2_c4_xlarge,4c7837b6|us_west_2_c4_xlarge,6e9470f0|us_west_2_c5_18xlarge,88a4553f|us_west_2_c5_4xlarge,8e5674c5|us_west_2_c5_xlarge,83c84cd3|us_west_2_c5d_18xlarge,e824bb9d|us_west_2_c5d_18xlarge,3e61da0d|us_west_2_c5d_18xlarge,5b6132c3|us_west_2_c5d_18xlarge,4deab445|us_west_2_c5d_18xlarge,c9581c25|us_west_2_c5d_4xlarge,4ac8fa26|us_west_2_c5d_9xlarge,785d9840|us_west_2_c5d_9xlarge,8dbc829e|us_west_2_c5d_xlarge,82fab856|us_west_2_d2_8xlarge,a4b4e36b|us_west_2_d2_8xlarge,55f37d42|us_west_2_i3_4xlarge,65bef831|us_west_2_i3_4xlarge,1c899471|us_west_2_m4_10xlarge,2ebee5fc|us_west_2_m4_2xlarge,044dba1f|us_west_2_m4_xlarge,34810d66|us_west_2_m5_xlarge,fb6f3fca|us_west_2_m5d_12xlarge,c2cfcc3a|us_west_2_m5d_24xlarge,eec48151|us_west_2_m5d_xlarge,0fc32e54|us_west_2_p2_xlarge,a5edf199|us_west_2_r5_12xlarge,c36bdc2c|us_west_2_r5_xlarge,0894d400|us_west_2_r5d_24xlarge,1f73d3e9|us_west_2_r5d_2xlarge,cd28d89e|us_west_2_r5d_4xlarge,8a86339b|us_west_2_x1_32xlarge,1823a55d|us_west_2_z1d_2xlarge,4e90fb49|us_west_2_z1d_3xlarge,004e1ea7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b642597b|us_west_2_c4_2xlarge,b0ed8ff0|us_west_2_c4_4xlarge,77030b91|us_west_2_c4_8xlarge,ca3ed8da|us_west_2_c4_large,f08612f9|us_west_2_c5_4xlarge,527a9862|us_west_2_c5_4xlarge,e40638ba|us_west_2_c5_large,7256107f|us_west_2_c5d_2xlarge,82516fe1|us_west_2_c5d_4xlarge,2c9d1e05|us_west_2_c5d_9xlarge,196a35f8|us_west_2_d2_8xlarge,8435e239|us_west_2_d2_xlarge,8e4638fb|us_west_2_f1_2xlarge,0b457b66|us_west_2_i3_metal,52deebe2|us_west_2_i3_metal,fb3798fd|us_west_2_i3_metal,960174fe|us_west_2_m1_large,622a036b|us_west_2_m4_10xlarge,e1f8222e|us_west_2_m4_4xlarge,704cbb56|us_west_2_m5_2xlarge,5f384b8a|us_west_2_m5_2xlarge,30fa682d|us_west_2_m5d_24xlarge,b3edbaff|us_west_2_m5d_24xlarge,30fa3581|us_west_2_m5d_4xlarge,976064ed|us_west_2_m5d_4xlarge,6d2dd8d7|us_west_2_p2_16xlarge,dfad1fa1|us_west_2_p2_xlarge,01ad842d|us_west_2_p3_2xlarge,9fc9bed6|us_west_2_r4_2xlarge,2d6771e6|us_west_2_r4_8xlarge,c56c6839|us_west_2_r4_large,a17af0de|us_west_2_r5_2xlarge,d4c174c5|us_west_2_r5_2xlarge,2ade39fa|us_west_2_r5d_2xlarge,ada5f8cc|us_west_2_r5d_2xlarge,383eb428|us_west_2_r5d_xlarge,0c0549ed|us_west_2_t2_medium,d2060dff|us_west_2_t2_xlarge,37951013|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2154157f|us_west_2_c4_8xlarge,a755f671|us_west_2_c5_18xlarge,e23b25a1|us_west_2_c5_9xlarge,58a3b067|us_west_2_c5d_18xlarge,4daff6a7|us_west_2_c5d_4xlarge,b2209cd6|us_west_2_c5d_9xlarge,d97a8f02|us_west_2_c5d_large,5737650b|us_west_2_d2_4xlarge,f0cb6108|us_west_2_i3_8xlarge,dbe6948e|us_west_2_m4_4xlarge,8289f903|us_west_2_m5_24xlarge,b06263f6|us_west_2_m5_2xlarge,92221e7b|us_west_2_m5d_4xlarge,371d6337|us_west_2_m5d_xlarge,872146e5|us_west_2_p2_8xlarge,f775520a|us_west_2_p2_8xlarge,2cbbb0c7|us_west_2_p2_xlarge,d7901a49|us_west_2_r4_4xlarge,b73063e6|us_west_2_r4_4xlarge,862b3348|us_west_2_r4_8xlarge,c3086b50|us_west_2_r4_xlarge,20402612|us_west_2_r5_24xlarge,d7500cf3|us_west_2_r5_xlarge,37f5041a|us_west_2_r5d_24xlarge,7d7a4f53|us_west_2_r5d_large,d4b53700|us_west_2_r5d_xlarge,13717d7a|us_west_2_t2_micro,90362ff0|us_west_2_x1_32xlarge,cb5b3118|us_west_2_z1d_12xlarge,a1a4f97e|us_west_2_z1d_2xlarge,db8b3e06|us_west_2_z1d_3xlarge,4a350374|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dc3db04|us_west_2_c1_medium,33af67f6|us_west_2_c1_medium,e33ce93e|us_west_2_c4_4xlarge,3104e916|us_west_2_c5_18xlarge,5553431a|us_west_2_c5d_2xlarge,5e939042|us_west_2_c5d_4xlarge,2e29a21b|us_west_2_c5d_4xlarge,346fa832|us_west_2_c5d_4xlarge,d2684806|us_west_2_c5d_9xlarge,d86c7f73|us_west_2_d2_2xlarge,3e00ede7|us_west_2_i3_16xlarge,edc70485|us_west_2_i3_16xlarge,4ab7d9c3|us_west_2_i3_2xlarge,280a30db|us_west_2_i3_4xlarge,0b32f079|us_west_2_i3_large,eace82e5|us_west_2_m4_xlarge,2d3e561e|us_west_2_m5d_2xlarge,a40cf28e|us_west_2_p2_xlarge,a88c46e9|us_west_2_p3_2xlarge,1d8f213d|us_west_2_r4_16xlarge,814cbf30|us_west_2_r4_8xlarge,37a95c1f|us_west_2_r4_8xlarge,e8e97a85|us_west_2_r5_2xlarge,2c548cf9|us_west_2_r5_large,b4427e6f|us_west_2_r5_xlarge,58d0719e|us_west_2_r5_xlarge,a776b3d5|us_west_2_r5d_12xlarge,67e6b698|us_west_2_r5d_12xlarge,c69e3691|us_west_2_r5d_24xlarge,aa5c16d4|us_west_2_r5d_24xlarge,4b0d8393|us_west_2_r5d_xlarge,e2c7436c|us_west_2_t2_xlarge,59da6145|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d057bf0d|us_west_2_c4_4xlarge,6dead61a|us_west_2_c4_8xlarge,ee977451|us_west_2_c4_8xlarge,ae9476a0|us_west_2_c5_2xlarge,02d953ff|us_west_2_c5_4xlarge,a229d44d|us_west_2_c5_4xlarge,ae8af311|us_west_2_c5_4xlarge,ed8e4f68|us_west_2_c5_xlarge,1fb1ae89|us_west_2_c5d_18xlarge,f42ae532|us_west_2_c5d_2xlarge,206d3141|us_west_2_c5d_4xlarge,9e3d8a39|us_west_2_g2_2xlarge,1d62718f|us_west_2_i3_16xlarge,a90ae992|us_west_2_i3_16xlarge,16ec366d|us_west_2_i3_16xlarge,fca32ade|us_west_2_i3_large,3ba145a6|us_west_2_i3_metal,998cd9ee|us_west_2_i3_metal,3342abc1|us_west_2_i3_xlarge,fd7a06f1|us_west_2_m1_large,8c24e077|us_west_2_m1_xlarge,17f9fef9|us_west_2_m5_24xlarge,595a2d06|us_west_2_m5_xlarge,db266326|us_west_2_m5d_2xlarge,3e88f54c|us_west_2_p2_16xlarge,b631408d|us_west_2_p3_2xlarge,706d5e31|us_west_2_r4_4xlarge,6d29db9c|us_west_2_r4_xlarge,9a07d29a|us_west_2_r4_xlarge,ddb7b49c|us_west_2_r4_xlarge,e98b2dad|us_west_2_r5_4xlarge,e2fdc130|us_west_2_r5d_2xlarge,d134382a|us_west_2_r5d_2xlarge,4b3d1af5|us_west_2_t2_2xlarge,892e247d|us_west_2_t2_medium,6c6ec0b5|us_west_2_x1_16xlarge,612b1ba1|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71a28ca7|us_west_2_c4_8xlarge,a676a13e|us_west_2_c5_2xlarge,da61cf80|us_west_2_c5_4xlarge,af51af72|us_west_2_c5_4xlarge,661d01a6|us_west_2_c5d_18xlarge,d6e5bc99|us_west_2_c5d_2xlarge,81de8216|us_west_2_c5d_4xlarge,cbd87ece|us_west_2_d2_4xlarge,cd387eb0|us_west_2_d2_xlarge,54a236b8|us_west_2_d2_xlarge,c0eda871|us_west_2_f1_2xlarge,edc719ea|us_west_2_i3_16xlarge,e4199820|us_west_2_i3_4xlarge,e17f9eb4|us_west_2_i3_8xlarge,c0bc8bcb|us_west_2_i3_xlarge,1785a31c|us_west_2_m4_large,4caec03d|us_west_2_m5_2xlarge,4333c79c|us_west_2_m5_2xlarge,25953df4|us_west_2_m5_large,2d61f0fb|us_west_2_m5_xlarge,11b5d845|us_west_2_m5_xlarge,7cd7682e|us_west_2_m5d_12xlarge,501b9ef9|us_west_2_m5d_24xlarge,0bcc78df|us_west_2_m5d_large,5f3b7abe|us_west_2_p2_xlarge,e542b5f8|us_west_2_p2_xlarge,2e04bfe0|us_west_2_p3_16xlarge,05967cb9|us_west_2_r4_2xlarge,7c84fd89|us_west_2_r4_4xlarge,347cd4ee|us_west_2_r4_large,21ccb013|us_west_2_r5_12xlarge,3c37ff63|us_west_2_r5_xlarge,34783c29|us_west_2_r5d_12xlarge,1dcc38e4|us_west_2_r5d_4xlarge,d3f33c70|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4636167|us_west_2_c4_8xlarge,83611cc0|us_west_2_c4_xlarge,a6a24f71|us_west_2_c5_2xlarge,a6927244|us_west_2_c5_2xlarge,afeebed3|us_west_2_c5_9xlarge,1e8b91d2|us_west_2_c5_9xlarge,fbbda925|us_west_2_c5_large,e84047bc|us_west_2_c5d_4xlarge,907a6808|us_west_2_c5d_9xlarge,dab8bb41|us_west_2_c5d_9xlarge,d37348a9|us_west_2_d2_2xlarge,48e01b77|us_west_2_d2_2xlarge,9228d37b|us_west_2_d2_4xlarge,35b551c9|us_west_2_g2_2xlarge,71a9c64b|us_west_2_i3_16xlarge,760b04d4|us_west_2_i3_8xlarge,0d3841da|us_west_2_i3_large,8a65f82d|us_west_2_m4_4xlarge,348a76c0|us_west_2_m4_xlarge,d29cfbe0|us_west_2_m5d_24xlarge,55e2ecb1|us_west_2_m5d_2xlarge,0de0fc7d|us_west_2_m5d_large,16fb5079|us_west_2_m5d_xlarge,4ace25cb|us_west_2_m5d_xlarge,44b6741e|us_west_2_p2_xlarge,4b92f4ad|us_west_2_p3_2xlarge,8ff1e38e|us_west_2_r4_8xlarge,3fab1124|us_west_2_r5_24xlarge,6fb64ede|us_west_2_r5_4xlarge,bf0cf747|us_west_2_r5_4xlarge,08a80de7|us_west_2_r5_xlarge,25e07548|us_west_2_r5d_12xlarge,420d223c|us_west_2_r5d_12xlarge,e3e49de6|us_west_2_r5d_24xlarge,31014a1d|us_west_2_r5d_large,94dc39b1|us_west_2_r5d_xlarge,0724a1b4|us_west_2_x1_16xlarge,54a43224|us_west_2_x1_16xlarge,40f410e4|us_west_2_x1_32xlarge,186cca9d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e58b704e|us_west_2_c4_xlarge,1cc29701|us_west_2_c5_18xlarge,fa0ed297|us_west_2_c5_4xlarge,d71b83cd|us_west_2_c5d_4xlarge,135eba15|us_west_2_c5d_large,a8cadf65|us_west_2_c5d_xlarge,b38625e6|us_west_2_d2_xlarge,9abc4ad7|us_west_2_i3_2xlarge,5aed2d05|us_west_2_i3_8xlarge,6f59e696|us_west_2_m5_2xlarge,243b4207|us_west_2_m5_4xlarge,c2537f4a|us_west_2_m5d_2xlarge,595691f0|us_west_2_p2_16xlarge,45f8e976|us_west_2_r4_2xlarge,71d16f0f|us_west_2_r4_2xlarge,d9e11822|us_west_2_r4_4xlarge,e212b662|us_west_2_r4_xlarge,67ec8820|us_west_2_r5_12xlarge,86833a1a|us_west_2_r5_xlarge,839f33b9|us_west_2_r5d_xlarge,771fd8aa|us_west_2_t1_micro,e36f1bfc|us_west_2_t2_medium,515fd2a2|us_west_2_z1d_12xlarge,2e0954cd|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7010f9ea|us_west_2_c4_2xlarge,a899a4d7|us_west_2_c4_2xlarge,1269acb9|us_west_2_c5_18xlarge,856efb50|us_west_2_c5_4xlarge,1764d9af|us_west_2_c5d_18xlarge,e162e749|us_west_2_d2_4xlarge,cb5db71f|us_west_2_f1_16xlarge,d2bdb855|us_west_2_i3_8xlarge,a3a85e08|us_west_2_m1_small,b775455a|us_west_2_m1_xlarge,18df5df2|us_west_2_m5_2xlarge,3a8963d5|us_west_2_m5_2xlarge,1b4b1a0f|us_west_2_m5d_12xlarge,9a17ca1e|us_west_2_m5d_24xlarge,b7ed88da|us_west_2_m5d_24xlarge,0622fd17|us_west_2_m5d_2xlarge,1be8a13c|us_west_2_m5d_large,b962449e|us_west_2_r4_16xlarge,1d48b17d|us_west_2_r4_4xlarge,317518a1|us_west_2_r4_4xlarge,b57e3b2d|us_west_2_r4_4xlarge,61b25b5b|us_west_2_r5_2xlarge,d6e66288|us_west_2_r5_large,c7227c38|us_west_2_r5_xlarge,ec5c4145|us_west_2_r5d_24xlarge,14403621|us_west_2_r5d_4xlarge,70fbc3d3|us_west_2_r5d_xlarge,243bcc32|us_west_2_x1_32xlarge,ed15887c|us_west_2_z1d_12xlarge,04be5e35|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78dd5c34|us_west_2_c4_xlarge,658e3520|us_west_2_c5_18xlarge,4ff48603|us_west_2_c5_18xlarge,e8420016|us_west_2_c5_2xlarge,1d99eaac|us_west_2_c5_9xlarge,2c2ae813|us_west_2_c5_xlarge,09f37c46|us_west_2_c5_xlarge,2d7cc5a7|us_west_2_c5_xlarge,c38fc7b9|us_west_2_d2_xlarge,712aa29f|us_west_2_i3_16xlarge,435ef02b|us_west_2_m1_medium,b0a520b4|us_west_2_m2_xlarge,5f8e3349|us_west_2_m4_2xlarge,aad0d69b|us_west_2_m4_large,653d43c9|us_west_2_m5d_2xlarge,900c47db|us_west_2_m5d_4xlarge,5147bbbf|us_west_2_m5d_large,ca764d1a|us_west_2_m5d_xlarge,5ce981ea|us_west_2_p2_8xlarge,77f02ee1|us_west_2_p2_xlarge,6ff8278e|us_west_2_r4_8xlarge,8be2bb82|us_west_2_r4_8xlarge,b8f66b38|us_west_2_r4_large,15fec212|us_west_2_r5_12xlarge,8866e34b|us_west_2_r5_xlarge,e86604e0|us_west_2_r5d_xlarge,fec7968d|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d2734b9|us_west_2_c4_2xlarge,403fff2f|us_west_2_c5_4xlarge,0f493c13|us_west_2_c5_xlarge,f4d9d367|us_west_2_c5d_4xlarge,b3120c6a|us_west_2_c5d_9xlarge,3e0f77b0|us_west_2_d2_2xlarge,8fb76823|us_west_2_f1_16xlarge,e06e34df|us_west_2_g2_8xlarge,956cf073|us_west_2_i3_4xlarge,b8ba409a|us_west_2_i3_large,804cb515|us_west_2_i3_metal,423fe20e|us_west_2_i3_metal,ec02fcdf|us_west_2_m1_small,4b50962f|us_west_2_m4_10xlarge,5a80e353|us_west_2_m4_2xlarge,a41756cc|us_west_2_m4_2xlarge,415f1ad2|us_west_2_m4_2xlarge,fa2e19d7|us_west_2_m4_4xlarge,5d1bf6cd|us_west_2_m5_2xlarge,e467f58d|us_west_2_m5d_xlarge,b185d913|us_west_2_p2_16xlarge,f72721c9|us_west_2_p2_8xlarge,6a74ff9b|us_west_2_p3_2xlarge,6df75d5c|us_west_2_r4_2xlarge,d61ddeb7|us_west_2_r4_2xlarge,93cd4fee|us_west_2_r4_4xlarge,37786c33|us_west_2_r4_8xlarge,9f30ac49|us_west_2_r5_2xlarge,a47e02f4|us_west_2_r5_4xlarge,bcf756b3|us_west_2_r5_large,1f5d011b|us_west_2_r5_xlarge,d7164a5c|us_west_2_r5_xlarge,57c4b1be|us_west_2_r5d_24xlarge,23f03964|us_west_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c81a1224|us_west_2_c4_2xlarge,f6056bc4|us_west_2_c5_18xlarge,a88a68c0|us_west_2_c5_4xlarge,16a75642|us_west_2_c5_9xlarge,0e943ac2|us_west_2_c5_9xlarge,58017c32|us_west_2_c5_xlarge,e4e90a47|us_west_2_cc2_8xlarge,b5957bc2|us_west_2_d2_2xlarge,f50dbe87|us_west_2_d2_2xlarge,7b3ab5c0|us_west_2_f1_2xlarge,5b15564b|us_west_2_g2_8xlarge,5686dcdb|us_west_2_i3_16xlarge,ceb4931e|us_west_2_i3_16xlarge,95e81777|us_west_2_i3_large,94cab2e3|us_west_2_i3_xlarge,265c2163|us_west_2_m4_10xlarge,e6b0fe4f|us_west_2_m4_2xlarge,14b38b46|us_west_2_m4_xlarge,00e6e93b|us_west_2_m5d_12xlarge,d78c286e|us_west_2_r4_8xlarge,7337b04c|us_west_2_r4_xlarge,e6debca4|us_west_2_r5_24xlarge,c7829431|us_west_2_r5_xlarge,784dffa7|us_west_2_r5d_24xlarge,c15a8014|us_west_2_r5d_2xlarge,a1df657c|us_west_2_r5d_large,c0f559dc|us_west_2_r5d_xlarge,18d6f2dd|us_west_2_r5d_xlarge,f7291790|us_west_2_t2_medium,c4999318|us_west_2_x1_16xlarge,63f8cba1|us_west_2_z1d_12xlarge,2fd77674|us_west_2_z1d_2xlarge,aaf194ae|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b509719d|us_west_2_c4_2xlarge,e0db19c2|us_west_2_c4_4xlarge,bf4e0574|us_west_2_c4_large,262a3ba8|us_west_2_c5_4xlarge,a500ace5|us_west_2_c5_xlarge,ff741094|us_west_2_c5d_4xlarge,ea616b55|us_west_2_c5d_large,0cb275db|us_west_2_d2_8xlarge,edd6e7f3|us_west_2_g2_2xlarge,51681db2|us_west_2_i3_4xlarge,ae655e17|us_west_2_i3_4xlarge,115da19a|us_west_2_i3_4xlarge,2eae525c|us_west_2_i3_large,78fdb84a|us_west_2_i3_large,8b89e26b|us_west_2_i3_metal,278a4a99|us_west_2_m1_small,7c492086|us_west_2_m4_2xlarge,489a8402|us_west_2_m4_large,9ae092ae|us_west_2_m5_24xlarge,8228d3c5|us_west_2_m5_24xlarge,016c3ff1|us_west_2_m5_24xlarge,ceb68a9f|us_west_2_m5_xlarge,28851fba|us_west_2_m5d_24xlarge,19397a69|us_west_2_m5d_24xlarge,96bbbf76|us_west_2_m5d_xlarge,cf1a8362|us_west_2_r4_8xlarge,2463127f|us_west_2_r4_large,559db33e|us_west_2_r4_xlarge,799e93e3|us_west_2_r4_xlarge,d486ab02|us_west_2_r4_xlarge,98f13cc6|us_west_2_r5_large,11254a4d|us_west_2_r5_xlarge,b5c5605b|us_west_2_r5_xlarge,95b4b67c|us_west_2_r5_xlarge,5d0b268a|us_west_2_r5_xlarge,c0e72e8c|us_west_2_t2_2xlarge,1e357163|us_west_2_x1_32xlarge,2224b1c6|us_west_2_x1_32xlarge,c8dc954d|us_west_2_z1d_2xlarge,34113a7d|us_west_2_z1d_3xlarge,4922d0d4|us_west_2_z1d_3xlarge,99480969|us_west_2_z1d_3xlarge,82b44c46|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37cd4646|us_west_2_c4_2xlarge,c2d2d2d6|us_west_2_c4_8xlarge,bdb7d199|us_west_2_c4_large,c543e176|us_west_2_c5_18xlarge,6c5ffcb4|us_west_2_c5_2xlarge,91a914f0|us_west_2_c5_large,1b8ca460|us_west_2_c5_xlarge,382a6179|us_west_2_c5d_18xlarge,230d0a7c|us_west_2_c5d_18xlarge,311c4ec5|us_west_2_c5d_2xlarge,c80b7bd0|us_west_2_d2_4xlarge,1c73978a|us_west_2_f1_2xlarge,2209f452|us_west_2_g2_8xlarge,44acd13a|us_west_2_i3_16xlarge,c0826faa|us_west_2_i3_2xlarge,b7d80488|us_west_2_i3_8xlarge,9f840f9a|us_west_2_i3_8xlarge,d1f9bb01|us_west_2_i3_8xlarge,6fbaab4e|us_west_2_i3_8xlarge,6ca64b3c|us_west_2_i3_large,89014dd1|us_west_2_i3_metal,ecdcfc59|us_west_2_m4_10xlarge,4cf29f3a|us_west_2_m4_4xlarge,2ceaa18d|us_west_2_m4_large,5717d2df|us_west_2_m5_12xlarge,da4edc3b|us_west_2_m5_2xlarge,38c827a8|us_west_2_m5_2xlarge,fb3414fa|us_west_2_m5d_12xlarge,e598db94|us_west_2_m5d_24xlarge,a6038001|us_west_2_m5d_2xlarge,ce8dc0c2|us_west_2_m5d_xlarge,ca4372ca|us_west_2_r4_16xlarge,5b607a43|us_west_2_r4_4xlarge,75689a67|us_west_2_r5_24xlarge,6e5ba9dd|us_west_2_r5_xlarge,94d24ba5|us_west_2_r5d_12xlarge,256a885c|us_west_2_r5d_24xlarge,4d2ff34d|us_west_2_r5d_2xlarge,d7f47f43|us_west_2_r5d_xlarge,39aee531|us_west_2_t2_small,f8f45d28|us_west_2_x1_32xlarge,7c2d9adf|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
