f68a6551|us_west_2_c5_4xlarge,beb98e8b|us_west_2_c5_9xlarge,06f5751d|us_west_2_c5_9xlarge,840c9866|us_west_2_c5_xlarge,391b37f5|us_west_2_c5d_18xlarge,6a1cdb1c|us_west_2_c5d_9xlarge,9b23b098|us_west_2_i3_large,2b604997|us_west_2_i3_metal,dd35cb1e|us_west_2_i3_xlarge,8fbc3628|us_west_2_i3_xlarge,ab598579|us_west_2_m1_small,95306ac5|us_west_2_m4_10xlarge,47255940|us_west_2_m4_4xlarge,4910e902|us_west_2_m4_xlarge,5661e1dd|us_west_2_m4_xlarge,de55752b|us_west_2_m5_4xlarge,5bd21f74|us_west_2_m5d_12xlarge,94a349a8|us_west_2_m5d_12xlarge,9458f0d5|us_west_2_m5d_24xlarge,ad377b6b|us_west_2_m5d_2xlarge,7c2e07fd|us_west_2_m5d_2xlarge,e8e96ddf|us_west_2_m5d_xlarge,0eee2512|us_west_2_p3_8xlarge,11e7041c|us_west_2_r5_2xlarge,b7159092|us_west_2_r5_4xlarge,1d6bdd2c|us_west_2_r5_xlarge,17bee992|us_west_2_t2_large,ae74e1d4|us_west_2_t2_micro,2346fd14|us_west_2_x1_16xlarge,664781aa|us_west_2_x1_16xlarge,18fb2085|us_west_2_x1_32xlarge,b1ddd3c9|us_west_2_x1_32xlarge,70425a32|us_west_2_z1d_2xlarge,b57e5e67|us_west_2_z1d_2xlarge,df5248f4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1464810c|us_west_2_c1_xlarge,d9d49a18|us_west_2_c5_9xlarge,914b8d16|us_west_2_c5_9xlarge,4333f098|us_west_2_c5_9xlarge,7055e4f4|us_west_2_c5_xlarge,20f94286|us_west_2_c5d_xlarge,b3669ed3|us_west_2_i3_8xlarge,f1fb7f6f|us_west_2_i3_xlarge,4fd073fe|us_west_2_m4_10xlarge,716aac39|us_west_2_m5_24xlarge,5a397a71|us_west_2_m5d_2xlarge,35394d0f|us_west_2_m5d_xlarge,360d7de1|us_west_2_m5d_xlarge,52f87863|us_west_2_r4_2xlarge,cb1f68d0|us_west_2_r4_4xlarge,d5d4f16b|us_west_2_r4_8xlarge,5a13e45d|us_west_2_r5_24xlarge,ef84da62|us_west_2_r5_4xlarge,ec877197|us_west_2_r5_4xlarge,e9ee39db|us_west_2_r5d_2xlarge,3513c784|us_west_2_r5d_xlarge,7fa35333|us_west_2_r5d_xlarge,bd66e815|us_west_2_z1d_3xlarge,bef6e25c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dad2be4|us_west_2_c4_4xlarge,7710d299|us_west_2_c5_9xlarge,a010c35f|us_west_2_c5_large,a0be6c14|us_west_2_d2_8xlarge,29754704|us_west_2_g2_2xlarge,c3efd59f|us_west_2_m2_4xlarge,78abb5be|us_west_2_m4_16xlarge,77bbfa83|us_west_2_m4_4xlarge,0ace1444|us_west_2_m5d_12xlarge,36555b54|us_west_2_m5d_12xlarge,08c1d8bb|us_west_2_m5d_24xlarge,d1c1e4be|us_west_2_m5d_2xlarge,855a2011|us_west_2_m5d_4xlarge,4d99a097|us_west_2_p2_8xlarge,7735ee9a|us_west_2_p3_2xlarge,b263ba10|us_west_2_r4_16xlarge,f569e83d|us_west_2_r4_8xlarge,939088d4|us_west_2_r5_2xlarge,da6cc309|us_west_2_r5_4xlarge,6744aa8a|us_west_2_r5_large,ab09d258|us_west_2_r5d_2xlarge,7b198f04|us_west_2_r5d_4xlarge,14bfc5d8|us_west_2_r5d_4xlarge,6035396d|us_west_2_t2_micro,2b3d612f|us_west_2_z1d_12xlarge,645f76bc|us_west_2_z1d_12xlarge,7b5adbb3|us_west_2_z1d_2xlarge,4c8b7ed3|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36474ff1|us_west_2_c4_2xlarge,48e9a011|us_west_2_c5_18xlarge,8ce39ff0|us_west_2_c5_4xlarge,781fb3a5|us_west_2_c5_9xlarge,cc9f84bd|us_west_2_c5_xlarge,5ef0583a|us_west_2_c5_xlarge,da44358e|us_west_2_c5_xlarge,63fdc5a2|us_west_2_c5d_4xlarge,75002e6e|us_west_2_c5d_4xlarge,36ea642e|us_west_2_c5d_4xlarge,129d7a99|us_west_2_c5d_xlarge,e9343673|us_west_2_c5d_xlarge,8441d02f|us_west_2_cc2_8xlarge,414c74ff|us_west_2_d2_4xlarge,44b95229|us_west_2_g2_8xlarge,3843651f|us_west_2_i3_16xlarge,ccc7ead5|us_west_2_i3_16xlarge,5a25d2be|us_west_2_i3_8xlarge,4db89a6f|us_west_2_i3_metal,9bee98e5|us_west_2_i3_metal,6473a84e|us_west_2_i3_xlarge,d32e1f40|us_west_2_m4_4xlarge,b182ce46|us_west_2_m5_12xlarge,3f6af93d|us_west_2_m5_12xlarge,cdf7c3ce|us_west_2_m5_4xlarge,6a6a03e2|us_west_2_m5_4xlarge,203f13f7|us_west_2_m5_large,c3214375|us_west_2_m5_large,dd61d070|us_west_2_m5d_12xlarge,1cf35967|us_west_2_m5d_2xlarge,ef8e70a9|us_west_2_m5d_4xlarge,fa8eacac|us_west_2_m5d_4xlarge,741bde83|us_west_2_p2_8xlarge,fa83e18c|us_west_2_p2_xlarge,f5a177d4|us_west_2_r5_4xlarge,b1b187ea|us_west_2_r5_xlarge,63889782|us_west_2_r5d_xlarge,56406026|us_west_2_x1_32xlarge,cfef4966|us_west_2_x1_32xlarge,79459d5e|us_west_2_z1d_12xlarge,c5abe680|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78560a6c|us_west_2_c1_xlarge,f2feb8e2|us_west_2_c4_2xlarge,9711ffb7|us_west_2_c4_8xlarge,bb26b5dd|us_west_2_c4_8xlarge,f7831d0b|us_west_2_c5_2xlarge,cb9aa6bb|us_west_2_c5_4xlarge,94671738|us_west_2_c5d_18xlarge,e671fc08|us_west_2_c5d_4xlarge,bd762adf|us_west_2_c5d_4xlarge,5ae3edf6|us_west_2_d2_8xlarge,353e3462|us_west_2_g2_2xlarge,5b405a19|us_west_2_g2_8xlarge,30c27c39|us_west_2_i3_16xlarge,8987b6eb|us_west_2_i3_2xlarge,e2f97d98|us_west_2_i3_8xlarge,c4eb6487|us_west_2_i3_8xlarge,cded4895|us_west_2_m1_small,368efed6|us_west_2_m2_4xlarge,a9fe1d81|us_west_2_m4_2xlarge,64fe77ed|us_west_2_m5_12xlarge,46d616f5|us_west_2_m5_4xlarge,50556353|us_west_2_m5_xlarge,d6ef4853|us_west_2_m5_xlarge,42896a1d|us_west_2_m5d_24xlarge,a96c4e25|us_west_2_m5d_24xlarge,7b2a3936|us_west_2_m5d_2xlarge,999aa1dd|us_west_2_m5d_2xlarge,aa430575|us_west_2_m5d_2xlarge,d8954f92|us_west_2_p2_16xlarge,2afac12f|us_west_2_p2_8xlarge,f6b4a7df|us_west_2_p2_8xlarge,6b241220|us_west_2_p3_16xlarge,7383115a|us_west_2_r4_2xlarge,666af390|us_west_2_r4_xlarge,15bd7ebb|us_west_2_r4_xlarge,25502799|us_west_2_r4_xlarge,db7dfa18|us_west_2_r5d_2xlarge,92227377|us_west_2_t2_micro,14672ff6|us_west_2_x1_16xlarge,f3c80631|us_west_2_x1_16xlarge,c5db1785|us_west_2_x1_32xlarge,c25f7b2e|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e367ac9f|us_west_2_c1_xlarge,6267f358|us_west_2_c5_18xlarge,b00255df|us_west_2_c5_4xlarge,c43f665e|us_west_2_c5_large,f6947ae0|us_west_2_c5d_4xlarge,6d195ae7|us_west_2_c5d_large,1ef3d282|us_west_2_i3_8xlarge,407a5ee5|us_west_2_i3_8xlarge,07bf4678|us_west_2_i3_metal,9fb873da|us_west_2_i3_metal,c06f53b5|us_west_2_m1_medium,f8b8e752|us_west_2_m1_medium,ef96d32b|us_west_2_m4_10xlarge,b2d6e75b|us_west_2_m5_xlarge,29988831|us_west_2_m5d_24xlarge,336b95bf|us_west_2_m5d_4xlarge,3fe80892|us_west_2_p2_16xlarge,909d73ef|us_west_2_p2_16xlarge,9690a9f2|us_west_2_p2_xlarge,2f64e096|us_west_2_p3_16xlarge,4332c06e|us_west_2_r4_16xlarge,6309b2b6|us_west_2_r4_2xlarge,92b4b16b|us_west_2_r4_2xlarge,771d9333|us_west_2_r4_2xlarge,66a3ae22|us_west_2_r4_8xlarge,9ae329ee|us_west_2_r4_xlarge,78b64b8c|us_west_2_r5_12xlarge,581ca50f|us_west_2_r5_24xlarge,ea6a931b|us_west_2_r5_2xlarge,0be42edd|us_west_2_r5d_4xlarge,667b28c6|us_west_2_r5d_4xlarge,24c75579|us_west_2_z1d_12xlarge,ad344de5|us_west_2_z1d_3xlarge,0e65a281|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba25330f|us_west_2_c1_medium,7c6e9527|us_west_2_c4_8xlarge,dbe24061|us_west_2_c4_large,53e6e03d|us_west_2_c4_xlarge,0e4c3f81|us_west_2_c5_18xlarge,8a2ff33a|us_west_2_c5_9xlarge,1c983311|us_west_2_c5d_4xlarge,ce7ef591|us_west_2_d2_xlarge,935c561e|us_west_2_g2_8xlarge,e6292f43|us_west_2_i3_2xlarge,c4b15812|us_west_2_i3_metal,d8061a46|us_west_2_m4_10xlarge,7f7235a4|us_west_2_m4_2xlarge,db1df90f|us_west_2_m4_large,fb6a3fa6|us_west_2_m4_xlarge,89ae05b6|us_west_2_m5_12xlarge,eb468719|us_west_2_m5_24xlarge,370b54ed|us_west_2_m5_2xlarge,37a1c413|us_west_2_m5_2xlarge,371a6ff4|us_west_2_m5_2xlarge,8beead69|us_west_2_m5_xlarge,93e954dd|us_west_2_m5d_12xlarge,6ac28b5a|us_west_2_m5d_24xlarge,3e1bde9d|us_west_2_m5d_4xlarge,90112a80|us_west_2_m5d_xlarge,df87bb1d|us_west_2_m5d_xlarge,da6abd21|us_west_2_p2_16xlarge,2210fdfb|us_west_2_p2_8xlarge,d8156b0a|us_west_2_p3_8xlarge,c76f507c|us_west_2_r4_8xlarge,3562d17f|us_west_2_r4_8xlarge,0795720a|us_west_2_r4_xlarge,f88e61b0|us_west_2_r5_12xlarge,125e1e1e|us_west_2_r5_24xlarge,8b5bddbf|us_west_2_r5_4xlarge,9cf957c0|us_west_2_r5_xlarge,19cca3fb|us_west_2_r5d_2xlarge,fd5330bc|us_west_2_r5d_large,2f20cb63|us_west_2_r5d_large,952621d1|us_west_2_t2_2xlarge,364177a8|us_west_2_t2_nano,19841360|us_west_2_t2_small,61a7dfb6|us_west_2_x1_16xlarge,8c48636a|us_west_2_x1_16xlarge,84ce2fb2|us_west_2_z1d_12xlarge,d4c6030c|us_west_2_z1d_2xlarge,b7f228d8|us_west_2_z1d_2xlarge,a80e4d2c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f439a1be|us_west_2_c1_xlarge,0ea414b9|us_west_2_c1_xlarge,83e60bf9|us_west_2_c5_18xlarge,880940b3|us_west_2_c5_18xlarge,d2504ef6|us_west_2_c5_4xlarge,478394bd|us_west_2_c5_large,dd7c16ff|us_west_2_c5d_18xlarge,057d0b59|us_west_2_c5d_2xlarge,ba716bdd|us_west_2_c5d_2xlarge,0a3fe5a4|us_west_2_c5d_4xlarge,78d134fd|us_west_2_c5d_xlarge,e7d2ea77|us_west_2_c5d_xlarge,81d8e2cf|us_west_2_g2_2xlarge,611d47e5|us_west_2_i3_2xlarge,643f4cb5|us_west_2_i3_large,cb81be37|us_west_2_i3_xlarge,1081bac2|us_west_2_m4_large,02cb4b51|us_west_2_m4_xlarge,4d1fe7c4|us_west_2_m4_xlarge,49453cf8|us_west_2_m5_2xlarge,1c0fc2e9|us_west_2_m5_4xlarge,7de7d6dc|us_west_2_m5d_12xlarge,addf14e0|us_west_2_m5d_12xlarge,2f0e2af4|us_west_2_m5d_2xlarge,cfaa7abf|us_west_2_m5d_4xlarge,514c6f5a|us_west_2_r4_xlarge,d770fd52|us_west_2_r5_large,f18574a2|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f384ea28|us_west_2_c1_xlarge,4b407516|us_west_2_c5_2xlarge,b1af35c0|us_west_2_c5_2xlarge,8a61788b|us_west_2_c5_large,c87376e0|us_west_2_c5_xlarge,023c4056|us_west_2_c5d_2xlarge,035d8bf8|us_west_2_c5d_9xlarge,272517fa|us_west_2_c5d_9xlarge,de77046f|us_west_2_c5d_xlarge,cf229919|us_west_2_g2_2xlarge,b3e6b3a0|us_west_2_i3_16xlarge,41507a25|us_west_2_i3_2xlarge,09397a13|us_west_2_i3_8xlarge,449a9d69|us_west_2_m2_2xlarge,fe59924d|us_west_2_m4_4xlarge,2d9ca1d4|us_west_2_m4_4xlarge,473751a4|us_west_2_m5d_24xlarge,ad46e755|us_west_2_m5d_2xlarge,8e454529|us_west_2_m5d_large,47c51f9d|us_west_2_m5d_xlarge,60c22440|us_west_2_p3_2xlarge,cf77a68e|us_west_2_r4_16xlarge,85c12bc7|us_west_2_r4_16xlarge,31b0c753|us_west_2_r4_2xlarge,837601b8|us_west_2_r5_24xlarge,d1e40c28|us_west_2_r5_2xlarge,bdc698fb|us_west_2_r5d_24xlarge,6d92ea96|us_west_2_r5d_2xlarge,ee934cb9|us_west_2_r5d_xlarge,778d07d9|us_west_2_t2_2xlarge,4fd07ab0|us_west_2_t2_medium,fdb5611f|us_west_2_t2_micro,0f0e7cc1|us_west_2_x1_16xlarge,f34789a7|us_west_2_x1_16xlarge,c8e20bb4|us_west_2_z1d_2xlarge,dadff702|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170befe5|us_west_2_c4_8xlarge,0e4ea0bb|us_west_2_c4_xlarge,043114cb|us_west_2_c5_9xlarge,401b07ab|us_west_2_c5_large,08aab7a1|us_west_2_c5_xlarge,f2d7e782|us_west_2_c5d_9xlarge,d9ba6639|us_west_2_c5d_9xlarge,d8b27cfa|us_west_2_c5d_9xlarge,61b18f92|us_west_2_c5d_xlarge,e884cba9|us_west_2_d2_4xlarge,43d0534c|us_west_2_g2_2xlarge,f1bc5ae4|us_west_2_i3_large,d31b3fb2|us_west_2_m2_2xlarge,ce98ea9e|us_west_2_m2_xlarge,833a1fc2|us_west_2_m4_16xlarge,a63891cf|us_west_2_m4_4xlarge,a783d1cc|us_west_2_m4_4xlarge,432fe1aa|us_west_2_m4_large,f4be0ba2|us_west_2_m4_xlarge,76498412|us_west_2_m5_2xlarge,6c31390b|us_west_2_m5_large,7375d94f|us_west_2_m5_large,18b0343d|us_west_2_m5d_12xlarge,8fb28f8a|us_west_2_m5d_24xlarge,d767590e|us_west_2_m5d_2xlarge,cfac2b47|us_west_2_m5d_4xlarge,d005ec76|us_west_2_p2_8xlarge,7dfac424|us_west_2_r4_16xlarge,eb8b0fd8|us_west_2_r4_2xlarge,45e16883|us_west_2_r5_12xlarge,9e0de156|us_west_2_r5_12xlarge,812e340e|us_west_2_r5_xlarge,0b57de73|us_west_2_r5_xlarge,39633fca|us_west_2_r5d_2xlarge,c5bf7dce|us_west_2_z1d_3xlarge,1f8e3729|us_west_2_z1d_3xlarge,92481607|us_west_2_z1d_6xlarge,5c47f57e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d0eabdb|us_west_2_c5_2xlarge,835e7b97|us_west_2_c5_xlarge,f02d9ee7|us_west_2_c5d_4xlarge,ab1a7dca|us_west_2_c5d_4xlarge,a09f4691|us_west_2_c5d_4xlarge,71a99cd6|us_west_2_c5d_large,7a616c1b|us_west_2_g2_2xlarge,865d1540|us_west_2_i3_2xlarge,164b929e|us_west_2_i3_4xlarge,8034d3de|us_west_2_i3_large,8239a923|us_west_2_i3_metal,ec60d3ad|us_west_2_i3_xlarge,af970c91|us_west_2_m1_large,a41fc140|us_west_2_m1_small,a84b7e4b|us_west_2_m4_16xlarge,7528fd6c|us_west_2_m4_2xlarge,da1803cd|us_west_2_m5_12xlarge,b501e47d|us_west_2_m5_24xlarge,958a02b1|us_west_2_m5_4xlarge,a75b8197|us_west_2_m5d_4xlarge,41552aa3|us_west_2_m5d_xlarge,f34bbc44|us_west_2_p2_16xlarge,3b8f7009|us_west_2_p3_16xlarge,12c6268f|us_west_2_r4_2xlarge,dea078e2|us_west_2_r4_2xlarge,796cc391|us_west_2_r4_4xlarge,af742bd0|us_west_2_r4_large,420a0f99|us_west_2_r5_4xlarge,0ab94fa8|us_west_2_r5_xlarge,cb49f9c2|us_west_2_r5d_24xlarge,32c9462f|us_west_2_r5d_4xlarge,eb6d1297|us_west_2_r5d_4xlarge,e01ec22f|us_west_2_r5d_4xlarge,ffca403c|us_west_2_r5d_large,0269133f|us_west_2_t1_micro,082a7f25|us_west_2_x1_16xlarge,239685ba|us_west_2_z1d_12xlarge,fa635615|us_west_2_z1d_12xlarge,07cacdc7|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66d638cd|us_west_2_c4_4xlarge,fe469588|us_west_2_c5_4xlarge,19b20c1b|us_west_2_c5_xlarge,a33c3724|us_west_2_c5d_18xlarge,b7d81e03|us_west_2_c5d_2xlarge,66c7a7f8|us_west_2_c5d_xlarge,c7446b4a|us_west_2_d2_2xlarge,7ba347af|us_west_2_d2_4xlarge,9cb08734|us_west_2_g2_2xlarge,e699a3de|us_west_2_g2_8xlarge,89d67558|us_west_2_i3_16xlarge,a9efcb88|us_west_2_i3_8xlarge,65202aa9|us_west_2_i3_large,d8b28996|us_west_2_i3_xlarge,3cd72919|us_west_2_m1_large,e3ba87c2|us_west_2_m1_small,4d50f19b|us_west_2_m1_xlarge,b2f02137|us_west_2_m5_2xlarge,b102b076|us_west_2_m5_2xlarge,c3eae948|us_west_2_m5_2xlarge,27b928af|us_west_2_m5_large,b3db5338|us_west_2_m5_large,0ceffb68|us_west_2_m5_xlarge,2395cc98|us_west_2_m5d_24xlarge,e361b2ea|us_west_2_m5d_2xlarge,4b37fb65|us_west_2_m5d_4xlarge,fa2ca4e1|us_west_2_m5d_large,bced8e83|us_west_2_p3_2xlarge,159a8768|us_west_2_r4_2xlarge,b8d661b4|us_west_2_r4_4xlarge,924a9d0b|us_west_2_r5_24xlarge,21c0d0a8|us_west_2_r5_24xlarge,fa39b15b|us_west_2_r5_4xlarge,20ca4885|us_west_2_r5_xlarge,2c017bca|us_west_2_r5d_24xlarge,43cafecd|us_west_2_r5d_24xlarge,c86ab6f4|us_west_2_r5d_4xlarge,9b946ae8|us_west_2_r5d_4xlarge,53cae320|us_west_2_r5d_xlarge,d3d10b88|us_west_2_x1_16xlarge,315e548e|us_west_2_x1_32xlarge,d33fc069|us_west_2_z1d_12xlarge,9fc6f693|us_west_2_z1d_6xlarge,389e9a51|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5584851|us_west_2_c4_4xlarge,fada971a|us_west_2_c4_8xlarge,ac45db5e|us_west_2_c5_18xlarge,6babefbe|us_west_2_c5_2xlarge,f07d5c04|us_west_2_c5_9xlarge,d51383ec|us_west_2_c5d_2xlarge,23494d63|us_west_2_d2_4xlarge,ecc6eaee|us_west_2_d2_4xlarge,775f1d36|us_west_2_d2_8xlarge,caf8c3d8|us_west_2_g2_8xlarge,1ac9d5dd|us_west_2_i3_large,9f904fc2|us_west_2_i3_xlarge,ff5876cf|us_west_2_m1_small,d6d5c98e|us_west_2_m1_xlarge,63878fbc|us_west_2_m4_16xlarge,315bc34c|us_west_2_m4_4xlarge,6c846cfe|us_west_2_m4_xlarge,da1f1bed|us_west_2_m5_2xlarge,9b26cee9|us_west_2_m5_large,4be9220a|us_west_2_m5d_12xlarge,e39159a7|us_west_2_m5d_24xlarge,074b6f52|us_west_2_m5d_2xlarge,c5c1996e|us_west_2_p3_2xlarge,a9dcf86e|us_west_2_r4_16xlarge,6a5e131d|us_west_2_r4_2xlarge,42fa2b96|us_west_2_r4_4xlarge,4418dfaa|us_west_2_r5_12xlarge,7ddae071|us_west_2_r5_2xlarge,db26393f|us_west_2_r5d_2xlarge,3a89ae98|us_west_2_r5d_4xlarge,c9ad3a9b|us_west_2_t1_micro,50a3498d|us_west_2_t2_medium,92f68b61|us_west_2_t2_small,6b5dea14|us_west_2_x1_32xlarge,14ea71e3|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587488bf|us_west_2_c4_large,dde8672d|us_west_2_c4_large,09488e5c|us_west_2_c5_2xlarge,fbddcf00|us_west_2_c5_4xlarge,13759ca4|us_west_2_c5_4xlarge,0e876722|us_west_2_c5_large,66c4b1fc|us_west_2_c5_xlarge,5f459163|us_west_2_c5d_4xlarge,5edd263b|us_west_2_c5d_xlarge,fdbb08b9|us_west_2_g2_2xlarge,7930766c|us_west_2_i3_16xlarge,8f9f3b16|us_west_2_i3_2xlarge,1e647de3|us_west_2_i3_2xlarge,d19a6c44|us_west_2_i3_metal,59d6fd1a|us_west_2_i3_metal,089d74a2|us_west_2_m4_10xlarge,f403fce6|us_west_2_m4_16xlarge,dd3e4ab2|us_west_2_m4_large,6cfac24b|us_west_2_m5_12xlarge,568a27c2|us_west_2_m5_24xlarge,8677d0a0|us_west_2_m5_24xlarge,8ce15666|us_west_2_m5d_24xlarge,245c099d|us_west_2_m5d_4xlarge,3a4434c6|us_west_2_m5d_large,9be278be|us_west_2_m5d_xlarge,e0ee6e39|us_west_2_m5d_xlarge,1491c5ab|us_west_2_r4_16xlarge,22d3d0e2|us_west_2_r4_4xlarge,c3c1ee3c|us_west_2_r4_8xlarge,70f28a85|us_west_2_r4_large,766ab545|us_west_2_r4_xlarge,d946daae|us_west_2_r5_24xlarge,85da5559|us_west_2_r5d_2xlarge,a1164e53|us_west_2_r5d_2xlarge,d67ffcb3|us_west_2_r5d_xlarge,1a60f544|us_west_2_t2_2xlarge,b2cb2d56|us_west_2_t2_2xlarge,e4aa6f15|us_west_2_x1_16xlarge,4c25e8f1|us_west_2_x1_32xlarge,67bd2565|us_west_2_z1d_12xlarge,f6215719|us_west_2_z1d_3xlarge,a3c6081d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c724fa9e|us_west_2_c4_4xlarge,88d4181b|us_west_2_c4_8xlarge,eb84c1c4|us_west_2_c4_xlarge,f0a25bc9|us_west_2_c5_9xlarge,2d0805c5|us_west_2_c5d_4xlarge,1a2d604d|us_west_2_c5d_xlarge,4ce5ff5a|us_west_2_c5d_xlarge,a4bfa53e|us_west_2_d2_8xlarge,60eb61de|us_west_2_f1_2xlarge,62fff1d0|us_west_2_i3_16xlarge,10b7f5bb|us_west_2_i3_large,0020bb4f|us_west_2_i3_large,a12744c0|us_west_2_i3_xlarge,d9c8c188|us_west_2_m1_medium,9fd87acc|us_west_2_m2_2xlarge,4320f199|us_west_2_m4_16xlarge,8f344def|us_west_2_m4_2xlarge,dc2f6d86|us_west_2_m5d_12xlarge,2f9293a9|us_west_2_m5d_4xlarge,f43e8c77|us_west_2_m5d_4xlarge,74ad8cf7|us_west_2_m5d_xlarge,a72b2abc|us_west_2_p3_16xlarge,6711279d|us_west_2_r4_16xlarge,74868201|us_west_2_r4_4xlarge,5bfd8d4d|us_west_2_r5_12xlarge,21b34149|us_west_2_r5_4xlarge,e0130608|us_west_2_r5_large,16cda1d8|us_west_2_r5_xlarge,3651a6a5|us_west_2_r5_xlarge,27a3df62|us_west_2_r5d_4xlarge,79553840|us_west_2_r5d_large,b9df9d07|us_west_2_r5d_xlarge,37f761b4|us_west_2_t2_2xlarge,34ed3787|us_west_2_z1d_12xlarge,93f42c8c|us_west_2_z1d_12xlarge,331ad878|us_west_2_z1d_12xlarge,783a2ab9|us_west_2_z1d_2xlarge,1f1dd0c1|us_west_2_z1d_6xlarge,5e1321a8|us_west_2_z1d_6xlarge,43dbb438|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3786ff4|us_west_2_c4_8xlarge,8b58c807|us_west_2_c5d_4xlarge,16bb3676|us_west_2_c5d_4xlarge,223752d5|us_west_2_c5d_9xlarge,caf53a47|us_west_2_d2_4xlarge,c5ea3a50|us_west_2_d2_4xlarge,76f23731|us_west_2_d2_8xlarge,5bf4f4a6|us_west_2_i3_2xlarge,37caf7c0|us_west_2_i3_xlarge,c5c8c46f|us_west_2_m4_large,e4575e32|us_west_2_m4_xlarge,66a3f26f|us_west_2_m5_2xlarge,0e4e8f35|us_west_2_m5_2xlarge,b32edad0|us_west_2_m5_xlarge,aa7b9ce4|us_west_2_m5d_2xlarge,721265cf|us_west_2_m5d_large,d4d3e1d5|us_west_2_p3_2xlarge,7969e20a|us_west_2_r4_8xlarge,2733ad8f|us_west_2_r4_xlarge,0f4dcf13|us_west_2_r4_xlarge,ede078a1|us_west_2_r4_xlarge,a60292a8|us_west_2_r5_4xlarge,6c3d90db|us_west_2_r5_xlarge,a9c5508d|us_west_2_r5d_4xlarge,3130a072|us_west_2_r5d_large,ea7f727f|us_west_2_t2_medium,50e6786d|us_west_2_x1_16xlarge,3f9089c8|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
