e1f7034d|us_west_2_c4_2xlarge,0d67d1f4|us_west_2_c4_8xlarge,dc2cb744|us_west_2_c4_8xlarge,ca5f88a7|us_west_2_c5_9xlarge,fb1553c5|us_west_2_c5d_9xlarge,4768108e|us_west_2_c5d_xlarge,f79c8cad|us_west_2_cc2_8xlarge,e8d132d0|us_west_2_d2_2xlarge,9da11952|us_west_2_d2_8xlarge,da06791f|us_west_2_i3_2xlarge,c0449a7c|us_west_2_i3_2xlarge,76d5b019|us_west_2_i3_large,1ffb02bf|us_west_2_i3_metal,2e7119c8|us_west_2_i3_metal,be654b61|us_west_2_m4_2xlarge,2871c0dc|us_west_2_m4_xlarge,4b0cbcd1|us_west_2_m5_12xlarge,e9de34dc|us_west_2_m5_2xlarge,1658a4c7|us_west_2_m5_4xlarge,d424f99f|us_west_2_m5_4xlarge,860a161a|us_west_2_m5d_24xlarge,fc957aaa|us_west_2_m5d_2xlarge,5c9e522e|us_west_2_m5d_4xlarge,c669ea30|us_west_2_m5d_xlarge,47b348fa|us_west_2_p3_16xlarge,9efc12ac|us_west_2_r4_4xlarge,58674dd1|us_west_2_r4_xlarge,16d45425|us_west_2_r5_24xlarge,ba6bdabd|us_west_2_r5_2xlarge,4c7933b9|us_west_2_r5_4xlarge,87dafa16|us_west_2_r5_4xlarge,dd40603c|us_west_2_r5_large,a7f09f12|us_west_2_r5d_12xlarge,29c7f5f0|us_west_2_r5d_4xlarge,a4b5603e|us_west_2_r5d_large,7d1644d4|us_west_2_r5d_xlarge,6eadb32d|us_west_2_r5d_xlarge,a1d3da1b|us_west_2_r5d_xlarge,6b34ce79|us_west_2_t2_2xlarge,5330c3e2|us_west_2_t2_nano,ba950898|us_west_2_t2_small,e4f59426|us_west_2_z1d_12xlarge,d35c990c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6f49b38|us_west_2_c5_9xlarge,5878acbb|us_west_2_c5_large,22b6ed0a|us_west_2_c5d_2xlarge,0fc85a2f|us_west_2_c5d_9xlarge,6b090ed3|us_west_2_c5d_xlarge,58d00eb2|us_west_2_d2_2xlarge,e5e34b2d|us_west_2_d2_8xlarge,5cfd160f|us_west_2_d2_8xlarge,1b78ff35|us_west_2_d2_xlarge,d167d4b4|us_west_2_i3_16xlarge,dbff3065|us_west_2_i3_metal,63932b11|us_west_2_i3_metal,0719ba22|us_west_2_m1_xlarge,a39ecda4|us_west_2_m4_4xlarge,c59de9b2|us_west_2_m5_2xlarge,04ea0ed6|us_west_2_m5_4xlarge,b296ec7c|us_west_2_m5d_4xlarge,0c1c9b9b|us_west_2_m5d_4xlarge,eed81acd|us_west_2_p2_16xlarge,a1d7e926|us_west_2_p2_xlarge,ac0d845f|us_west_2_p3_16xlarge,a11818b4|us_west_2_p3_2xlarge,8880ed37|us_west_2_p3_8xlarge,edbc0275|us_west_2_p3_8xlarge,2c326d7f|us_west_2_r4_16xlarge,c81aee61|us_west_2_r4_2xlarge,543f037e|us_west_2_r4_xlarge,c6e6d165|us_west_2_r5_2xlarge,3f53c7d5|us_west_2_r5_4xlarge,a51bca44|us_west_2_r5_large,fda5dc2e|us_west_2_r5d_12xlarge,b3dd2c78|us_west_2_r5d_2xlarge,70ded6d9|us_west_2_z1d_3xlarge,ee918e5b|us_west_2_z1d_6xlarge,7afe4c18|us_west_2_z1d_large,396c2c2e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15c57dd1|us_west_2_c4_2xlarge,8528dcca|us_west_2_c4_2xlarge,268ee62c|us_west_2_c4_4xlarge,55aade65|us_west_2_c5_18xlarge,cdfc24ea|us_west_2_c5_4xlarge,1ab28677|us_west_2_c5d_9xlarge,cc86ca52|us_west_2_c5d_xlarge,67c9b914|us_west_2_c5d_xlarge,067befc1|us_west_2_d2_4xlarge,b409f00b|us_west_2_d2_xlarge,c353fc16|us_west_2_i3_16xlarge,9689d26a|us_west_2_i3_2xlarge,e8f682b6|us_west_2_i3_large,2627453d|us_west_2_i3_metal,a047fece|us_west_2_m1_large,77397d06|us_west_2_m1_large,93e5d2e4|us_west_2_m2_2xlarge,a1549b1e|us_west_2_m2_xlarge,e747b061|us_west_2_m5_4xlarge,69d178a7|us_west_2_m5d_xlarge,da5ccd44|us_west_2_r4_16xlarge,0bcdb0ca|us_west_2_r4_large,5c12ec8f|us_west_2_r4_large,34936024|us_west_2_r5_2xlarge,19b5281d|us_west_2_r5_4xlarge,821ce4ab|us_west_2_r5_4xlarge,ed138b28|us_west_2_r5d_12xlarge,d3f9a749|us_west_2_t1_micro,bcc3ad36|us_west_2_t2_xlarge,34d8f42b|us_west_2_z1d_3xlarge,6b7c2d4d|us_west_2_z1d_3xlarge,4010271c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5509a346|us_west_2_c4_2xlarge,2bda8b56|us_west_2_c4_4xlarge,d1d969db|us_west_2_c4_4xlarge,29e9e563|us_west_2_c4_xlarge,4563813d|us_west_2_c5_2xlarge,30f77c5f|us_west_2_c5_large,896174d6|us_west_2_c5d_18xlarge,ed636785|us_west_2_c5d_9xlarge,58c66707|us_west_2_c5d_9xlarge,a3af6e08|us_west_2_c5d_9xlarge,28bfa6d1|us_west_2_c5d_large,e6f8eed5|us_west_2_cc2_8xlarge,8e5f8d45|us_west_2_d2_2xlarge,93ed2b18|us_west_2_d2_2xlarge,0254fb40|us_west_2_f1_16xlarge,5a94248d|us_west_2_f1_2xlarge,cd9cd8b4|us_west_2_g2_2xlarge,cef4cd01|us_west_2_g2_8xlarge,9e1878d2|us_west_2_i3_2xlarge,49395bbd|us_west_2_i3_metal,100a393c|us_west_2_i3_xlarge,c488f672|us_west_2_m4_10xlarge,0aaf3433|us_west_2_m4_large,4645dc5a|us_west_2_m4_xlarge,31bff4ac|us_west_2_m5_24xlarge,510971da|us_west_2_m5_4xlarge,90d2114c|us_west_2_m5_xlarge,dc8d6b74|us_west_2_m5d_12xlarge,c83e1d91|us_west_2_m5d_12xlarge,bcd78923|us_west_2_p2_xlarge,cd0c1dce|us_west_2_r4_large,c03c11e3|us_west_2_r5_12xlarge,bc41ae98|us_west_2_r5_xlarge,a0aefdbd|us_west_2_r5d_xlarge,f87c8bb3|us_west_2_t2_2xlarge,c97e1ffd|us_west_2_t2_large,4e1bbbed|us_west_2_x1_16xlarge,7c2e0aea|us_west_2_x1_32xlarge,5e380a05|us_west_2_x1_32xlarge,5a8acd9c|us_west_2_z1d_2xlarge,bd2dcb4e|us_west_2_z1d_2xlarge,943776b3|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfbc00f4|us_west_2_c4_8xlarge,93bfc57c|us_west_2_c4_xlarge,2be9c5d3|us_west_2_c5_18xlarge,cb654ff0|us_west_2_c5_18xlarge,746ed91d|us_west_2_c5_2xlarge,8d26bb34|us_west_2_c5_4xlarge,acc5e98f|us_west_2_c5d_4xlarge,5a81d327|us_west_2_c5d_4xlarge,6361b2bb|us_west_2_c5d_xlarge,8cc9f9bf|us_west_2_c5d_xlarge,194000b4|us_west_2_c5d_xlarge,fbf64070|us_west_2_d2_8xlarge,dad20a81|us_west_2_g2_2xlarge,9b2d00e1|us_west_2_i3_16xlarge,d18fcdbb|us_west_2_i3_2xlarge,d448f7f2|us_west_2_i3_2xlarge,495812c2|us_west_2_m4_10xlarge,e5751757|us_west_2_m4_10xlarge,6fc8b213|us_west_2_m4_10xlarge,fa721519|us_west_2_m5_12xlarge,644a680b|us_west_2_m5_24xlarge,c9ea3206|us_west_2_m5_xlarge,a773f07d|us_west_2_m5d_12xlarge,02e9f689|us_west_2_m5d_12xlarge,e60dd743|us_west_2_m5d_24xlarge,35da9715|us_west_2_m5d_24xlarge,2f63cadf|us_west_2_m5d_4xlarge,2257f4da|us_west_2_m5d_large,26dec5c3|us_west_2_p2_16xlarge,daf82f0d|us_west_2_p2_8xlarge,e79a7e2f|us_west_2_r4_8xlarge,6b3c3025|us_west_2_r4_xlarge,06aef3e7|us_west_2_r4_xlarge,eccd9dd9|us_west_2_r5_12xlarge,d189f1f4|us_west_2_r5_12xlarge,93325e4c|us_west_2_r5_24xlarge,257c85d4|us_west_2_r5_4xlarge,4c7e0f54|us_west_2_r5_xlarge,dfa233b1|us_west_2_r5d_12xlarge,499f7d5d|us_west_2_r5d_24xlarge,0b25d2ac|us_west_2_r5d_large,9dbed509|us_west_2_r5d_large,2919c558|us_west_2_r5d_xlarge,8d65d4f2|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615d5394|us_west_2_c4_2xlarge,b2da1413|us_west_2_c4_4xlarge,154f38d6|us_west_2_c4_8xlarge,8300323d|us_west_2_c4_large,6fb7dd1b|us_west_2_c4_xlarge,2e78d2e5|us_west_2_c5_2xlarge,9d443e8a|us_west_2_c5_9xlarge,7929dbfb|us_west_2_c5d_18xlarge,86b72861|us_west_2_c5d_4xlarge,190c3ba2|us_west_2_g2_2xlarge,93259312|us_west_2_i3_2xlarge,220b7456|us_west_2_i3_4xlarge,0080528f|us_west_2_i3_metal,5114c4e8|us_west_2_m4_16xlarge,66b89fd4|us_west_2_m4_16xlarge,cd0cef01|us_west_2_m4_4xlarge,fd5d8675|us_west_2_m4_xlarge,dbc5bc4f|us_west_2_m4_xlarge,8cde1a0e|us_west_2_m5_24xlarge,ee810050|us_west_2_m5_24xlarge,a46574aa|us_west_2_m5_4xlarge,505401d5|us_west_2_m5_large,fe8adadf|us_west_2_m5d_4xlarge,951953b8|us_west_2_m5d_large,1c419d18|us_west_2_p3_16xlarge,1353a4be|us_west_2_r4_2xlarge,9ee8f001|us_west_2_r4_8xlarge,0ebc1570|us_west_2_r4_large,9a620ef9|us_west_2_r5_12xlarge,425fa430|us_west_2_r5_24xlarge,0f72c13e|us_west_2_r5_xlarge,f6172c72|us_west_2_t2_xlarge,6fb5ff02|us_west_2_x1_16xlarge,10c213f1|us_west_2_x1_16xlarge,53c1acfc|us_west_2_x1_16xlarge,23922440|us_west_2_x1_32xlarge,f2d24578|us_west_2_z1d_6xlarge,38d3b72d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651f2a91|us_west_2_c4_2xlarge,3a002864|us_west_2_c4_4xlarge,f08bab13|us_west_2_c4_8xlarge,5af8f82e|us_west_2_c5_4xlarge,f7da5164|us_west_2_c5_9xlarge,e6c5542f|us_west_2_c5_9xlarge,f352aaa2|us_west_2_c5d_9xlarge,e0cb78e8|us_west_2_d2_4xlarge,9a016b87|us_west_2_i3_16xlarge,e108237e|us_west_2_i3_16xlarge,f882b0e6|us_west_2_i3_metal,4a3a5fa5|us_west_2_i3_metal,04acc776|us_west_2_i3_metal,a7a3b281|us_west_2_i3_metal,f0d23aa7|us_west_2_m2_xlarge,72822a50|us_west_2_m4_2xlarge,e83b06c7|us_west_2_m4_large,fbc064db|us_west_2_m4_xlarge,d4536fe3|us_west_2_m4_xlarge,5e9dc82e|us_west_2_m5_large,d704ae2d|us_west_2_m5d_12xlarge,8f52daf3|us_west_2_m5d_12xlarge,c4611010|us_west_2_m5d_2xlarge,d6426a92|us_west_2_m5d_2xlarge,48599ddf|us_west_2_m5d_4xlarge,52e2e87e|us_west_2_m5d_4xlarge,c92e4789|us_west_2_m5d_4xlarge,29bb8fcf|us_west_2_m5d_large,1f38f49c|us_west_2_m5d_xlarge,e87e8ff3|us_west_2_p2_16xlarge,c39fabf3|us_west_2_p3_8xlarge,81c41164|us_west_2_r4_16xlarge,b572ee94|us_west_2_r5_12xlarge,24e7b01f|us_west_2_r5_4xlarge,d61b0b8a|us_west_2_r5d_12xlarge,6520294f|us_west_2_r5d_12xlarge,d5b20666|us_west_2_r5d_24xlarge,f7d5e292|us_west_2_r5d_xlarge,9f0e367a|us_west_2_t2_medium,cb1f8f73|us_west_2_t2_micro,36a78504|us_west_2_z1d_3xlarge,f5b8f681|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471fdf51|us_west_2_c4_4xlarge,18e99727|us_west_2_c4_8xlarge,e83b10c5|us_west_2_c4_xlarge,885abc1f|us_west_2_c4_xlarge,aca4c793|us_west_2_c5_2xlarge,27b89f01|us_west_2_c5_4xlarge,288a3113|us_west_2_c5_9xlarge,9867799b|us_west_2_c5_large,b0eb80f4|us_west_2_c5_large,cb85a9da|us_west_2_c5d_18xlarge,f94a5f91|us_west_2_c5d_2xlarge,405a9dfc|us_west_2_c5d_4xlarge,12a09644|us_west_2_cc2_8xlarge,591c2c4b|us_west_2_d2_xlarge,ee747ae2|us_west_2_f1_2xlarge,18936c4e|us_west_2_g2_8xlarge,cdf8f743|us_west_2_i3_16xlarge,6889d7d2|us_west_2_i3_4xlarge,5d3f0979|us_west_2_i3_8xlarge,05550b11|us_west_2_m4_xlarge,a79254f2|us_west_2_m5_24xlarge,8ccdb9e3|us_west_2_m5_2xlarge,2a7e46c8|us_west_2_m5_large,b6a1b36c|us_west_2_m5d_24xlarge,a04c0d45|us_west_2_m5d_2xlarge,19a4c53c|us_west_2_m5d_large,e729e8fc|us_west_2_m5d_xlarge,9f8339fa|us_west_2_r4_16xlarge,7b447ecb|us_west_2_r4_2xlarge,d7542198|us_west_2_r4_4xlarge,e56f2560|us_west_2_r4_4xlarge,a9dff280|us_west_2_r4_large,916fd23a|us_west_2_r5_24xlarge,92fa6548|us_west_2_r5_2xlarge,c951f36d|us_west_2_r5_xlarge,29d07e88|us_west_2_r5d_large,49218ae2|us_west_2_r5d_large,44b711f1|us_west_2_t2_2xlarge,d0339ffc|us_west_2_z1d_12xlarge,582241e0|us_west_2_z1d_2xlarge,0190a94d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51a7ec87|us_west_2_c4_4xlarge,8fb461d0|us_west_2_c4_xlarge,2ffbf561|us_west_2_c5_9xlarge,d06cbd4a|us_west_2_c5d_2xlarge,f7fb06f8|us_west_2_c5d_2xlarge,910114b9|us_west_2_c5d_4xlarge,5435cb7d|us_west_2_c5d_large,49ebfe16|us_west_2_m4_16xlarge,c086781c|us_west_2_m4_16xlarge,548c03dd|us_west_2_m4_2xlarge,08201854|us_west_2_m4_2xlarge,8eb7db7f|us_west_2_m4_2xlarge,0e14b683|us_west_2_m4_2xlarge,2e7d2242|us_west_2_m4_large,f346751d|us_west_2_m4_large,ae89b624|us_west_2_m5_12xlarge,6afa8d07|us_west_2_m5_12xlarge,4af550aa|us_west_2_m5_24xlarge,8e40f9ea|us_west_2_m5_2xlarge,977370e7|us_west_2_m5_4xlarge,07c14c3f|us_west_2_m5_large,63c74ace|us_west_2_m5d_2xlarge,b33bdf4d|us_west_2_m5d_2xlarge,1ca67d8a|us_west_2_m5d_large,96cd6062|us_west_2_m5d_xlarge,fcd27eff|us_west_2_m5d_xlarge,4c6896eb|us_west_2_p2_xlarge,ad9c84e2|us_west_2_r4_8xlarge,90f96827|us_west_2_r4_xlarge,53eeb42d|us_west_2_r4_xlarge,f50d60c9|us_west_2_r5_24xlarge,b586ce63|us_west_2_r5_2xlarge,468c023d|us_west_2_r5_2xlarge,5b26c67f|us_west_2_r5_large,01448e4b|us_west_2_r5_xlarge,543e5356|us_west_2_r5d_12xlarge,b87c69da|us_west_2_r5d_2xlarge,d48479e4|us_west_2_r5d_2xlarge,c2c960e0|us_west_2_r5d_2xlarge,38c666c7|us_west_2_x1_16xlarge,6b435b07|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92420864|us_west_2_c4_4xlarge,14f41534|us_west_2_c4_8xlarge,a815892c|us_west_2_c4_8xlarge,c11c8c92|us_west_2_c5_4xlarge,b05ba486|us_west_2_c5d_18xlarge,3592cca7|us_west_2_cc2_8xlarge,60dd0364|us_west_2_d2_2xlarge,bccccf6e|us_west_2_d2_2xlarge,2306ff2a|us_west_2_g2_2xlarge,e2306f05|us_west_2_i3_2xlarge,c7f3810d|us_west_2_i3_metal,72bbfd13|us_west_2_i3_xlarge,58a81478|us_west_2_i3_xlarge,b5d45edb|us_west_2_i3_xlarge,7b876ed5|us_west_2_m1_small,b82406a8|us_west_2_m2_2xlarge,f7cd71c1|us_west_2_m2_4xlarge,2a09a05b|us_west_2_m4_16xlarge,4c2e6252|us_west_2_m4_2xlarge,ae6c590a|us_west_2_m4_4xlarge,2e622929|us_west_2_m4_large,7c370980|us_west_2_m4_xlarge,f501c1dc|us_west_2_m4_xlarge,c5822972|us_west_2_m5_12xlarge,0ead6ca3|us_west_2_m5_24xlarge,e5fb7056|us_west_2_m5_24xlarge,47d9e375|us_west_2_m5d_24xlarge,88c88216|us_west_2_m5d_24xlarge,eaf26de2|us_west_2_m5d_2xlarge,b13efd99|us_west_2_r4_16xlarge,240a3675|us_west_2_r4_xlarge,5e3859d5|us_west_2_r5_large,ec913808|us_west_2_r5_xlarge,3799faca|us_west_2_r5d_12xlarge,ee67f91a|us_west_2_r5d_12xlarge,3b1c4d64|us_west_2_r5d_24xlarge,ce3b828b|us_west_2_r5d_24xlarge,5b256485|us_west_2_r5d_4xlarge,96a8312a|us_west_2_r5d_4xlarge,0c381ddb|us_west_2_r5d_4xlarge,3c19b5dd|us_west_2_t2_2xlarge,66b2a340|us_west_2_t2_xlarge,94e5c5eb|us_west_2_x1_16xlarge,80f9cdfc|us_west_2_x1_32xlarge,58e80485|us_west_2_z1d_3xlarge,97318e0a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328e2468|us_west_2_c4_8xlarge,9b60f60b|us_west_2_c4_8xlarge,754b08fd|us_west_2_c5_2xlarge,4e6156ee|us_west_2_c5_4xlarge,0daaeeab|us_west_2_c5_large,c6dd1e32|us_west_2_c5_large,eecbedd9|us_west_2_c5d_4xlarge,2ee62078|us_west_2_g2_2xlarge,77593c4c|us_west_2_g2_2xlarge,1a54caf8|us_west_2_i3_4xlarge,0402e045|us_west_2_i3_8xlarge,68752059|us_west_2_i3_large,af9aa711|us_west_2_i3_large,e14ba9a6|us_west_2_m1_xlarge,110e6f37|us_west_2_m2_2xlarge,e0bf68f3|us_west_2_m4_16xlarge,db16a962|us_west_2_m4_2xlarge,ffe7a0ad|us_west_2_m4_large,e95fa0a3|us_west_2_m4_xlarge,c833dd35|us_west_2_m5_12xlarge,40a52704|us_west_2_m5_12xlarge,1f3bb973|us_west_2_m5_24xlarge,a8c7484f|us_west_2_m5_24xlarge,c6d5192b|us_west_2_m5_4xlarge,a323e074|us_west_2_m5_large,fd9c67fd|us_west_2_m5_xlarge,ae750bd3|us_west_2_m5d_12xlarge,ce09b1dc|us_west_2_p2_16xlarge,896429ba|us_west_2_p3_2xlarge,f92718fe|us_west_2_r4_16xlarge,ef16fa3f|us_west_2_r4_2xlarge,2af611bf|us_west_2_r4_4xlarge,1d7f7695|us_west_2_r4_xlarge,c4fdee8c|us_west_2_r4_xlarge,ef5fe93a|us_west_2_r5_12xlarge,e65ba961|us_west_2_r5_xlarge,b24a1ef3|us_west_2_r5d_4xlarge,d58bf2a6|us_west_2_r5d_large,9925b6c7|us_west_2_x1_16xlarge,f4ae6263|us_west_2_x1_32xlarge,4b1b4da0|us_west_2_x1_32xlarge,375fa756|us_west_2_x1_32xlarge,002170ce|us_west_2_z1d_2xlarge,7839757c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ac92346|us_west_2_c4_4xlarge,fa5dab97|us_west_2_c4_8xlarge,e7c6c6a5|us_west_2_c5_4xlarge,a7615e2b|us_west_2_c5_4xlarge,25717d02|us_west_2_c5_9xlarge,5f350075|us_west_2_c5_large,647aac44|us_west_2_c5_xlarge,3d938b78|us_west_2_c5d_18xlarge,3488eadd|us_west_2_c5d_18xlarge,ef1f4100|us_west_2_c5d_18xlarge,626eac46|us_west_2_c5d_2xlarge,f7aaf0a1|us_west_2_c5d_9xlarge,1c1c932f|us_west_2_c5d_9xlarge,89422db6|us_west_2_d2_2xlarge,99f3b7b2|us_west_2_d2_2xlarge,d4794153|us_west_2_g2_2xlarge,77570611|us_west_2_i3_4xlarge,8dd3aa85|us_west_2_i3_8xlarge,c85a520a|us_west_2_i3_large,80539fbe|us_west_2_m4_16xlarge,29e6b9eb|us_west_2_m4_16xlarge,f1dbea1a|us_west_2_m5_24xlarge,c31b8b3f|us_west_2_m5_large,ed0314b1|us_west_2_m5d_large,f2294768|us_west_2_m5d_xlarge,65b62256|us_west_2_p2_xlarge,6bdcbba5|us_west_2_p3_16xlarge,9a5cb07f|us_west_2_r4_16xlarge,e1ff06c1|us_west_2_r4_large,40ced9c0|us_west_2_r5_24xlarge,1db00736|us_west_2_r5_2xlarge,a662c461|us_west_2_r5_4xlarge,a28a5a1e|us_west_2_r5_4xlarge,8e352def|us_west_2_r5_large,1107718f|us_west_2_r5d_12xlarge,7d0da88c|us_west_2_r5d_12xlarge,7a628a0c|us_west_2_r5d_24xlarge,52fda9ef|us_west_2_r5d_4xlarge,ecb4fdd9|us_west_2_r5d_4xlarge,1e9d7917|us_west_2_r5d_4xlarge,24ee0188|us_west_2_r5d_4xlarge,9cbfa9f0|us_west_2_r5d_large,4a3e45e4|us_west_2_r5d_xlarge,b2b9277c|us_west_2_t2_xlarge,e476d160|us_west_2_t2_xlarge,5ef95d41|us_west_2_z1d_3xlarge,f0e98b39|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b776abfd|us_west_2_c4_2xlarge,fae3a909|us_west_2_c4_xlarge,7586cfd2|us_west_2_c4_xlarge,6aeb3348|us_west_2_c5_2xlarge,f13e15df|us_west_2_c5_9xlarge,a31e6b8e|us_west_2_c5_xlarge,e929e2ea|us_west_2_c5d_18xlarge,6e8861b8|us_west_2_c5d_4xlarge,e10621b7|us_west_2_c5d_xlarge,128fcbb8|us_west_2_d2_2xlarge,80ae7d90|us_west_2_d2_4xlarge,8fa6dc26|us_west_2_d2_xlarge,bbdc8642|us_west_2_g2_2xlarge,bef40188|us_west_2_g2_2xlarge,3bc84cc7|us_west_2_g2_8xlarge,d3a90425|us_west_2_i3_16xlarge,7e0de00f|us_west_2_i3_8xlarge,516bfed0|us_west_2_i3_8xlarge,b2a80253|us_west_2_m2_2xlarge,eebc281c|us_west_2_m4_10xlarge,e6819bf9|us_west_2_m5_2xlarge,3f7e9960|us_west_2_m5_2xlarge,947ec30c|us_west_2_m5_4xlarge,d4061e29|us_west_2_m5_large,75926ab1|us_west_2_m5_xlarge,56e1ea20|us_west_2_m5d_24xlarge,51fa8bb2|us_west_2_m5d_2xlarge,8d3fb718|us_west_2_m5d_4xlarge,eebe3ac5|us_west_2_m5d_large,8c537014|us_west_2_p2_16xlarge,e66f43ed|us_west_2_p2_xlarge,9a458b8a|us_west_2_r4_16xlarge,f7c3087b|us_west_2_r4_2xlarge,67df3094|us_west_2_r4_4xlarge,ba8a98e6|us_west_2_r4_4xlarge,c1cf8aac|us_west_2_r5_4xlarge,87584923|us_west_2_r5_xlarge,9687e81a|us_west_2_r5d_24xlarge,c703757d|us_west_2_x1_32xlarge,c1a5b4ec|us_west_2_x1_32xlarge,28502cef|us_west_2_z1d_3xlarge,14d7231f|us_west_2_z1d_6xlarge,ba1fc3a9|us_west_2_z1d_large,56c9acf4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce82cd86|us_west_2_c4_2xlarge,8dbcb118|us_west_2_c4_4xlarge,e67d0f67|us_west_2_c4_8xlarge,ee79982a|us_west_2_c4_xlarge,c1b38682|us_west_2_c5_large,bb49d4a4|us_west_2_c5_xlarge,1b4262c7|us_west_2_c5_xlarge,fab45ea7|us_west_2_c5d_18xlarge,f802e836|us_west_2_c5d_18xlarge,479acbdc|us_west_2_c5d_2xlarge,c5036cbf|us_west_2_c5d_4xlarge,8ccda016|us_west_2_c5d_large,b2376c1a|us_west_2_d2_4xlarge,5124f8b9|us_west_2_d2_xlarge,fc4a3abe|us_west_2_f1_16xlarge,942dc9d5|us_west_2_i3_2xlarge,71bbc498|us_west_2_i3_4xlarge,89f511f6|us_west_2_i3_8xlarge,9fb6277a|us_west_2_i3_8xlarge,bbab45c5|us_west_2_i3_metal,1b58edf3|us_west_2_i3_xlarge,85bf6223|us_west_2_m4_16xlarge,0ab61321|us_west_2_m4_16xlarge,67837907|us_west_2_m4_4xlarge,4f3f6861|us_west_2_m4_4xlarge,dc7f93e5|us_west_2_m4_xlarge,c2d70913|us_west_2_m5_2xlarge,661e6f63|us_west_2_m5_large,5973e66d|us_west_2_m5_xlarge,b4a36155|us_west_2_m5d_24xlarge,e6ad5f93|us_west_2_m5d_2xlarge,7d7cc1cb|us_west_2_m5d_2xlarge,2166d0cf|us_west_2_m5d_4xlarge,f610e891|us_west_2_m5d_large,3c7bfb33|us_west_2_p2_8xlarge,16557ba9|us_west_2_r4_2xlarge,53053ac7|us_west_2_r4_4xlarge,a4cfbcbc|us_west_2_r4_xlarge,c012b158|us_west_2_r5_12xlarge,f4a3c3e2|us_west_2_r5_2xlarge,e1babb6b|us_west_2_r5d_12xlarge,93932f82|us_west_2_r5d_24xlarge,47f0587e|us_west_2_r5d_2xlarge,87b9f898|us_west_2_r5d_2xlarge,55f33436|us_west_2_r5d_large,43147ad4|us_west_2_r5d_large,62ad0035|us_west_2_x1_32xlarge,0eb6bc10|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
