9cfb4d7f|us_west_2_c4_xlarge,524f4ca3|us_west_2_c5_9xlarge,0747759c|us_west_2_c5d_18xlarge,3498c983|us_west_2_c5d_2xlarge,ef284914|us_west_2_c5d_2xlarge,1bd1ed4a|us_west_2_c5d_2xlarge,78291057|us_west_2_c5d_large,c39623f8|us_west_2_c5d_xlarge,63ce60de|us_west_2_g2_2xlarge,45323c05|us_west_2_i3_16xlarge,25a2abcb|us_west_2_i3_4xlarge,0af40425|us_west_2_i3_4xlarge,5b22bb14|us_west_2_i3_metal,80960e91|us_west_2_m1_small,5fb88620|us_west_2_m4_2xlarge,a24df890|us_west_2_m4_4xlarge,3b250967|us_west_2_m5_24xlarge,12366bb3|us_west_2_m5_2xlarge,0b8a2430|us_west_2_m5_2xlarge,367eb5af|us_west_2_m5_4xlarge,d93dd9ed|us_west_2_m5_xlarge,be189bbc|us_west_2_m5_xlarge,642a9f12|us_west_2_m5d_xlarge,09e31330|us_west_2_m5d_xlarge,08e641c7|us_west_2_r5_2xlarge,e94ece7a|us_west_2_r5_large,52140d70|us_west_2_r5d_4xlarge,2350b65d|us_west_2_r5d_xlarge,52b9be14|us_west_2_x1_32xlarge,77ad0f39|us_west_2_z1d_3xlarge,879efb08|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d13d99d|us_west_2_c4_2xlarge,313c8202|us_west_2_c4_4xlarge,4ed2c7f8|us_west_2_c5_large,bbafdab9|us_west_2_c5d_18xlarge,c72ecfb7|us_west_2_c5d_4xlarge,fdaa1325|us_west_2_i3_large,e05fd0ed|us_west_2_m1_medium,09fac951|us_west_2_m1_xlarge,53793100|us_west_2_m4_16xlarge,df5fbe29|us_west_2_m5_12xlarge,ca9f96a0|us_west_2_m5_4xlarge,9cc9d44f|us_west_2_m5_large,3c5c4585|us_west_2_m5_xlarge,0bd382a0|us_west_2_m5d_12xlarge,6f426111|us_west_2_m5d_12xlarge,ef6b4cc0|us_west_2_m5d_4xlarge,80271a5a|us_west_2_r4_large,62289c9f|us_west_2_r4_xlarge,cf31907c|us_west_2_r5_12xlarge,70d4d016|us_west_2_r5_24xlarge,610a3109|us_west_2_r5_24xlarge,9b6cb88f|us_west_2_r5_24xlarge,b445dd5b|us_west_2_r5_24xlarge,7ed418cb|us_west_2_r5_2xlarge,c28cd82d|us_west_2_r5d_12xlarge,4022e02d|us_west_2_r5d_xlarge,d0f02f4b|us_west_2_r5d_xlarge,3c909783|us_west_2_x1_16xlarge,e6d6f0b0|us_west_2_x1_32xlarge,6b1c73c2|us_west_2_z1d_12xlarge,614c015b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79d88e2f|us_west_2_c4_4xlarge,f7086148|us_west_2_c4_xlarge,150c7df1|us_west_2_c4_xlarge,00bd5dd4|us_west_2_c5_4xlarge,eee86ec6|us_west_2_c5_4xlarge,81c3a704|us_west_2_c5_9xlarge,07e69ac4|us_west_2_c5_xlarge,0bc19d10|us_west_2_c5d_2xlarge,57892b8d|us_west_2_c5d_2xlarge,24c93121|us_west_2_c5d_2xlarge,01c3e066|us_west_2_c5d_9xlarge,2e32a069|us_west_2_c5d_xlarge,e7c4a0fc|us_west_2_c5d_xlarge,763b528c|us_west_2_g2_2xlarge,2a0309d0|us_west_2_i3_16xlarge,0e68bd87|us_west_2_i3_16xlarge,802a77c9|us_west_2_i3_4xlarge,a6fa20d2|us_west_2_i3_8xlarge,d92a9379|us_west_2_i3_8xlarge,8d56528a|us_west_2_i3_large,ef42e5ba|us_west_2_i3_metal,ad7facd7|us_west_2_i3_xlarge,7b126894|us_west_2_m4_16xlarge,e4b048ee|us_west_2_m4_4xlarge,ae44647b|us_west_2_m5_2xlarge,b3b38162|us_west_2_m5_2xlarge,898178a2|us_west_2_m5_2xlarge,33f7c5fe|us_west_2_m5_4xlarge,1a4aa7dc|us_west_2_m5_large,6921d67c|us_west_2_m5d_12xlarge,390ad4c6|us_west_2_m5d_12xlarge,adfc8e6e|us_west_2_m5d_2xlarge,94d3b030|us_west_2_m5d_2xlarge,5f3ed0db|us_west_2_m5d_4xlarge,01085e2a|us_west_2_m5d_xlarge,f59a4b8b|us_west_2_m5d_xlarge,bfd44ae8|us_west_2_r4_16xlarge,699e8680|us_west_2_r4_large,98c01f2a|us_west_2_r4_xlarge,20811de6|us_west_2_r5_24xlarge,497fb80f|us_west_2_r5_2xlarge,8f8950e2|us_west_2_r5_2xlarge,48af84fb|us_west_2_r5_4xlarge,778abf4f|us_west_2_r5d_12xlarge,445c58fd|us_west_2_r5d_large,c20eaa3c|us_west_2_r5d_large,8f35987b|us_west_2_r5d_xlarge,24e9d92e|us_west_2_t2_2xlarge,482f0da7|us_west_2_t2_micro,8aefb9fb|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdb236ed|us_west_2_c1_medium,b206d53e|us_west_2_c4_2xlarge,4dd8d4d0|us_west_2_c4_4xlarge,de4c7912|us_west_2_c5_4xlarge,2add4804|us_west_2_c5_9xlarge,7d800df6|us_west_2_c5_large,586026ac|us_west_2_c5_large,a5412fcd|us_west_2_c5_xlarge,26e6e18a|us_west_2_c5d_18xlarge,beb84afa|us_west_2_c5d_9xlarge,c23d2d25|us_west_2_c5d_xlarge,f9285a5a|us_west_2_d2_2xlarge,6379548e|us_west_2_d2_xlarge,9277f006|us_west_2_d2_xlarge,9cfd5a19|us_west_2_i3_16xlarge,4dfa611e|us_west_2_i3_large,0629fddb|us_west_2_i3_metal,ce4d2d68|us_west_2_m4_16xlarge,654d463b|us_west_2_m4_2xlarge,d5c9d04e|us_west_2_m4_4xlarge,e8c8643a|us_west_2_m5_24xlarge,a1a2cf2f|us_west_2_m5_24xlarge,fb22925a|us_west_2_m5_xlarge,d04a0e3a|us_west_2_m5d_24xlarge,f1973665|us_west_2_m5d_4xlarge,74b9153a|us_west_2_m5d_4xlarge,961449db|us_west_2_r4_4xlarge,d9dabb78|us_west_2_r4_4xlarge,9b14b7f3|us_west_2_r4_4xlarge,7ef81700|us_west_2_r4_large,377092de|us_west_2_r5d_xlarge,41182d52|us_west_2_t2_nano,65c55b37|us_west_2_x1_16xlarge,8887dac2|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10235021|us_west_2_c1_xlarge,625b4e29|us_west_2_c4_2xlarge,c94432d2|us_west_2_c5_18xlarge,5adc1815|us_west_2_c5_9xlarge,90d42bd4|us_west_2_c5d_2xlarge,da24f74a|us_west_2_c5d_9xlarge,184d051e|us_west_2_c5d_large,862c2ec0|us_west_2_c5d_xlarge,65efa2e2|us_west_2_d2_4xlarge,ca3abf2f|us_west_2_d2_xlarge,ccb3f7db|us_west_2_g2_2xlarge,528a6cec|us_west_2_i3_16xlarge,58c6097d|us_west_2_m4_10xlarge,23e6d802|us_west_2_m4_2xlarge,a428077b|us_west_2_m4_4xlarge,4f383602|us_west_2_m5_xlarge,2d97e360|us_west_2_m5d_12xlarge,063d28f0|us_west_2_m5d_2xlarge,805b4494|us_west_2_m5d_4xlarge,d481414b|us_west_2_m5d_4xlarge,d0bd3539|us_west_2_m5d_large,4e3570d4|us_west_2_m5d_xlarge,f4d961f2|us_west_2_m5d_xlarge,e77455aa|us_west_2_p2_8xlarge,3447846d|us_west_2_p3_16xlarge,b98ed0d9|us_west_2_p3_8xlarge,edaf2a0a|us_west_2_p3_8xlarge,efdc21d2|us_west_2_p3_8xlarge,15ed989e|us_west_2_r4_8xlarge,056023f7|us_west_2_r4_8xlarge,2b36af8f|us_west_2_r4_xlarge,033944e3|us_west_2_r5_24xlarge,ccb3ed72|us_west_2_r5_2xlarge,67cb5445|us_west_2_r5_2xlarge,ef68eed7|us_west_2_r5_xlarge,0d657771|us_west_2_r5d_24xlarge,931204a2|us_west_2_r5d_24xlarge,11a960c0|us_west_2_r5d_2xlarge,ef073339|us_west_2_r5d_2xlarge,7dc1da45|us_west_2_x1_16xlarge,f4b34019|us_west_2_z1d_3xlarge,a0a0e908|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0af7a2b5|us_west_2_c4_2xlarge,f4953cf4|us_west_2_c4_2xlarge,f59ac4af|us_west_2_c4_8xlarge,c223b8e4|us_west_2_c5_18xlarge,6fc11ae6|us_west_2_c5_4xlarge,dfc723df|us_west_2_c5_4xlarge,6acde327|us_west_2_c5_xlarge,afc592a1|us_west_2_c5d_2xlarge,d5695562|us_west_2_c5d_4xlarge,4ed1ce4d|us_west_2_d2_8xlarge,6eaff26b|us_west_2_g2_2xlarge,39051583|us_west_2_i3_8xlarge,b0addd1d|us_west_2_i3_large,1fe29aa4|us_west_2_m2_4xlarge,42172879|us_west_2_m2_xlarge,d849117b|us_west_2_m4_10xlarge,e836e390|us_west_2_m4_4xlarge,47e2cf43|us_west_2_m4_large,6feff0b9|us_west_2_m5_xlarge,94f7bfee|us_west_2_m5d_24xlarge,f9d1c088|us_west_2_m5d_2xlarge,e0f82a88|us_west_2_m5d_4xlarge,367f944b|us_west_2_m5d_4xlarge,2b5cb264|us_west_2_p3_16xlarge,a849dc88|us_west_2_p3_8xlarge,2d0e31bc|us_west_2_r4_4xlarge,ecbc38e3|us_west_2_r4_large,ca3b10df|us_west_2_r5_12xlarge,6321874a|us_west_2_r5d_12xlarge,e0f86d9c|us_west_2_r5d_24xlarge,50db0a86|us_west_2_r5d_24xlarge,ab75db44|us_west_2_r5d_2xlarge,c396f50d|us_west_2_r5d_4xlarge,87f7b285|us_west_2_r5d_4xlarge,e902e830|us_west_2_r5d_xlarge,222d1554|us_west_2_t2_2xlarge,303ed83d|us_west_2_t2_2xlarge,769d6dc3|us_west_2_t2_medium,81a17680|us_west_2_t2_xlarge,8d0db3d6|us_west_2_z1d_2xlarge,f9882541|us_west_2_z1d_6xlarge,67acc000|us_west_2_z1d_large,8978df60|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcad588e|us_west_2_c4_2xlarge,6d675c92|us_west_2_c4_4xlarge,3db893c9|us_west_2_c5_2xlarge,1006d77d|us_west_2_c5_2xlarge,ceb203ed|us_west_2_c5_large,e5ef54ca|us_west_2_c5_xlarge,b0a4d3ab|us_west_2_d2_2xlarge,7c8216e9|us_west_2_d2_8xlarge,398c2722|us_west_2_d2_xlarge,d545a657|us_west_2_g2_2xlarge,ee2bded3|us_west_2_g2_2xlarge,64bc84ed|us_west_2_i3_2xlarge,4b70764d|us_west_2_i3_4xlarge,09a9ad28|us_west_2_i3_xlarge,c251f73c|us_west_2_m1_large,6b175bf7|us_west_2_m4_2xlarge,c189c503|us_west_2_m5_12xlarge,f2fd5e9f|us_west_2_m5_24xlarge,ad0ba610|us_west_2_m5_2xlarge,7c3e8c96|us_west_2_m5_4xlarge,c65c628d|us_west_2_m5_4xlarge,4c1535a6|us_west_2_m5_large,85d985fd|us_west_2_m5_xlarge,4e582aa1|us_west_2_m5d_large,827996d3|us_west_2_m5d_large,f6c7bba2|us_west_2_p2_8xlarge,5f73a31c|us_west_2_r4_16xlarge,187aeeff|us_west_2_r4_16xlarge,8d2331e4|us_west_2_r4_2xlarge,2c141c52|us_west_2_r4_4xlarge,7b391d8b|us_west_2_r4_xlarge,bdaaa2bf|us_west_2_r5_24xlarge,e40030fe|us_west_2_r5_24xlarge,d1bc19b9|us_west_2_r5_2xlarge,79a9ca7c|us_west_2_r5_2xlarge,4ef17738|us_west_2_r5_2xlarge,10f91ab1|us_west_2_r5_4xlarge,ef1f2021|us_west_2_r5d_4xlarge,4db2d8f6|us_west_2_r5d_xlarge,bb5e23c2|us_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711ab83f|us_west_2_c4_2xlarge,b4c134e9|us_west_2_c4_4xlarge,21f19812|us_west_2_c4_large,cf29573f|us_west_2_c4_xlarge,e26d56a0|us_west_2_c5d_9xlarge,73ac4a0f|us_west_2_c5d_xlarge,2956157c|us_west_2_d2_2xlarge,72e5e75e|us_west_2_i3_4xlarge,3a9cc27f|us_west_2_i3_4xlarge,3e1a9dcb|us_west_2_i3_metal,11585121|us_west_2_i3_metal,e80c8771|us_west_2_i3_metal,24662718|us_west_2_m4_16xlarge,6935c9a6|us_west_2_m4_16xlarge,f22c3416|us_west_2_m4_4xlarge,f060aa58|us_west_2_m4_large,fd2b9660|us_west_2_m5_24xlarge,1dd13ee2|us_west_2_m5d_12xlarge,3751d997|us_west_2_m5d_12xlarge,7bbaa930|us_west_2_m5d_12xlarge,f4868d67|us_west_2_m5d_large,76bd68e0|us_west_2_r4_2xlarge,5b26e23d|us_west_2_r5_12xlarge,6877944e|us_west_2_r5_2xlarge,d2981eeb|us_west_2_r5_2xlarge,2fe85b94|us_west_2_r5_large,cebccba7|us_west_2_r5d_2xlarge,2573c3f7|us_west_2_r5d_2xlarge,c0c6bda7|us_west_2_r5d_2xlarge,56ff6e01|us_west_2_r5d_4xlarge,02b78e00|us_west_2_r5d_large,50d1a43b|us_west_2_t2_2xlarge,a49abce1|us_west_2_x1_32xlarge,2678dcb6|us_west_2_z1d_12xlarge,af7ab5e6|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339b7e46|us_west_2_c4_2xlarge,8eaa0276|us_west_2_c4_8xlarge,8560e48b|us_west_2_c4_8xlarge,4c1ae7f1|us_west_2_c4_8xlarge,17eaf51f|us_west_2_c4_xlarge,3ff01ed6|us_west_2_c5_9xlarge,2f80a677|us_west_2_c5_large,eb5d5421|us_west_2_c5d_9xlarge,7af11e1b|us_west_2_d2_2xlarge,d4341c2d|us_west_2_f1_16xlarge,edb4303e|us_west_2_g2_2xlarge,a3e26625|us_west_2_i3_16xlarge,0724777e|us_west_2_i3_metal,6239ae87|us_west_2_m2_2xlarge,e06bd4e6|us_west_2_m2_xlarge,3d0e211c|us_west_2_m4_16xlarge,3af1e1ac|us_west_2_m4_4xlarge,cdf1cead|us_west_2_m4_4xlarge,75bc6980|us_west_2_m4_4xlarge,501f907e|us_west_2_m5_24xlarge,1b28d822|us_west_2_m5_4xlarge,7ff41cc0|us_west_2_m5d_24xlarge,1ed2a61d|us_west_2_m5d_4xlarge,37a08d90|us_west_2_m5d_4xlarge,7610090f|us_west_2_m5d_xlarge,0249a69b|us_west_2_p2_8xlarge,a66e57d5|us_west_2_p3_8xlarge,097e6c8e|us_west_2_r4_8xlarge,8d84b4d6|us_west_2_r4_xlarge,75c07ac4|us_west_2_r4_xlarge,2604286f|us_west_2_r5_24xlarge,9b4cadea|us_west_2_r5_large,d7418c72|us_west_2_r5d_12xlarge,b2e3322a|us_west_2_r5d_24xlarge,83803b70|us_west_2_x1_16xlarge,dedb1174|us_west_2_x1_32xlarge,7ef627c3|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f680087|us_west_2_c4_2xlarge,b6e974ae|us_west_2_c4_8xlarge,b4dc58d0|us_west_2_c4_large,1c54276b|us_west_2_c4_large,b227bd06|us_west_2_c4_xlarge,ca20c287|us_west_2_c5_xlarge,a1230354|us_west_2_c5d_4xlarge,3142437c|us_west_2_cc2_8xlarge,a22a8101|us_west_2_d2_2xlarge,6443e4d3|us_west_2_d2_4xlarge,12737039|us_west_2_g2_2xlarge,749a5e4f|us_west_2_g2_2xlarge,2a480396|us_west_2_i3_2xlarge,fa3ea34f|us_west_2_i3_2xlarge,4ebfd4a3|us_west_2_i3_xlarge,424a4c6b|us_west_2_i3_xlarge,20e8ffba|us_west_2_m1_small,dd724379|us_west_2_m4_2xlarge,e0b0924e|us_west_2_m4_4xlarge,f572a3dc|us_west_2_m5_12xlarge,ed2a27b3|us_west_2_m5_12xlarge,768e7012|us_west_2_m5_24xlarge,2271cee0|us_west_2_m5_4xlarge,a68b8c5c|us_west_2_m5_xlarge,027b499b|us_west_2_m5d_4xlarge,2539b449|us_west_2_p3_2xlarge,9e72d89c|us_west_2_r4_16xlarge,3679006f|us_west_2_r4_4xlarge,591a6c06|us_west_2_r4_8xlarge,3ae0d866|us_west_2_r4_large,b5c34fdb|us_west_2_r5_12xlarge,4e0a22d2|us_west_2_r5_4xlarge,7000c31e|us_west_2_r5_xlarge,25a1bedb|us_west_2_r5_xlarge,1f6a7d7f|us_west_2_r5d_24xlarge,7824c6b6|us_west_2_r5d_24xlarge,e615e4e0|us_west_2_t2_xlarge,10f2d8ee|us_west_2_x1_16xlarge,f75da97d|us_west_2_x1_32xlarge,bc2eafca|us_west_2_z1d_12xlarge,d25df594|us_west_2_z1d_2xlarge,95050ed3|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bffdcbb8|us_west_2_c4_4xlarge,76773591|us_west_2_c4_large,67fbdb91|us_west_2_c4_xlarge,1773a0d2|us_west_2_c4_xlarge,553997cc|us_west_2_c5_18xlarge,10deea19|us_west_2_c5_large,e63d3d42|us_west_2_c5_large,3e6e069d|us_west_2_c5d_4xlarge,1fc3c810|us_west_2_c5d_9xlarge,9fb93708|us_west_2_c5d_large,d5da19a7|us_west_2_d2_xlarge,3ddbf303|us_west_2_i3_large,cbb23429|us_west_2_i3_xlarge,7cbad1e9|us_west_2_m2_4xlarge,a7daece9|us_west_2_m4_10xlarge,d276a388|us_west_2_m4_2xlarge,b6fd27a8|us_west_2_m4_4xlarge,2ac0bcca|us_west_2_m4_large,b20e9a0a|us_west_2_m4_xlarge,d9dc488e|us_west_2_p2_16xlarge,c31b27c5|us_west_2_p3_16xlarge,7d349812|us_west_2_r4_large,54b13db0|us_west_2_r5_2xlarge,f081cc63|us_west_2_r5d_4xlarge,2f0ff04f|us_west_2_r5d_4xlarge,9d35a62e|us_west_2_r5d_xlarge,2e81c912|us_west_2_x1_16xlarge,968faacd|us_west_2_x1_16xlarge,6961e3e6|us_west_2_x1_16xlarge,d659e7e5|us_west_2_x1_16xlarge,d63da9ca|us_west_2_x1_32xlarge,f8246353|us_west_2_z1d_2xlarge,0ed6159f|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e0b032b|us_west_2_c4_2xlarge,23d7a8b8|us_west_2_c4_2xlarge,0fa0b1ff|us_west_2_c4_4xlarge,d13cd692|us_west_2_c4_large,9f1a2a36|us_west_2_c5_large,2e280db4|us_west_2_c5d_18xlarge,688b7bd3|us_west_2_c5d_2xlarge,6adfb440|us_west_2_c5d_4xlarge,1224d708|us_west_2_d2_2xlarge,92a07ed0|us_west_2_d2_4xlarge,7a6d9e96|us_west_2_d2_8xlarge,6f5ef30b|us_west_2_f1_2xlarge,b27fdd40|us_west_2_i3_xlarge,0037a050|us_west_2_m1_large,647a8789|us_west_2_m2_4xlarge,c78690e1|us_west_2_m4_xlarge,99d86204|us_west_2_m4_xlarge,2002c9a7|us_west_2_m5_2xlarge,3cab72a8|us_west_2_m5_4xlarge,8a4fbb21|us_west_2_m5_large,a99f3602|us_west_2_m5d_12xlarge,04843155|us_west_2_m5d_24xlarge,1814b648|us_west_2_m5d_2xlarge,65196d7d|us_west_2_p2_16xlarge,94b36bb5|us_west_2_p3_2xlarge,8d76ca60|us_west_2_r4_2xlarge,40f33c76|us_west_2_r4_large,8261d866|us_west_2_r5d_12xlarge,4c935ad6|us_west_2_r5d_4xlarge,11fba6d6|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eac8b07a|us_west_2_c4_2xlarge,46c37bf2|us_west_2_c4_8xlarge,8596a9eb|us_west_2_c4_8xlarge,f3f397ea|us_west_2_c4_large,1b370c81|us_west_2_c5_4xlarge,52539184|us_west_2_c5_4xlarge,17c1251f|us_west_2_c5_large,87d05b4e|us_west_2_c5_xlarge,cd37061e|us_west_2_c5d_4xlarge,b68c2616|us_west_2_c5d_4xlarge,95fe80e5|us_west_2_c5d_9xlarge,47877b42|us_west_2_c5d_large,0068ca1f|us_west_2_c5d_xlarge,9f971857|us_west_2_d2_xlarge,36eb204d|us_west_2_i3_4xlarge,21ad1f76|us_west_2_i3_8xlarge,185cea32|us_west_2_i3_xlarge,271f68d5|us_west_2_i3_xlarge,e9a8223d|us_west_2_m2_2xlarge,118d4083|us_west_2_m4_2xlarge,025f2800|us_west_2_m5_12xlarge,aa0e8af0|us_west_2_m5_24xlarge,0938d7b0|us_west_2_m5_2xlarge,6b3dc7c3|us_west_2_m5_xlarge,9a849597|us_west_2_m5d_12xlarge,60e1f777|us_west_2_m5d_24xlarge,68ab616b|us_west_2_m5d_4xlarge,f2f2146c|us_west_2_m5d_4xlarge,3cd5bc6f|us_west_2_p3_16xlarge,7f284113|us_west_2_r5_12xlarge,ace6ed18|us_west_2_r5_large,821973c1|us_west_2_r5d_12xlarge,79dafd8c|us_west_2_r5d_24xlarge,faf0a4a3|us_west_2_r5d_2xlarge,b7fe8f93|us_west_2_r5d_2xlarge,fca1d9cd|us_west_2_r5d_4xlarge,e4a67e41|us_west_2_r5d_xlarge,6c93c53d|us_west_2_t2_large,d8b7590c|us_west_2_t2_large,3afdb4b8|us_west_2_x1_32xlarge,2cb501ba|us_west_2_z1d_2xlarge,5dabf56d|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e7b03be|us_west_2_c4_2xlarge,ae130f8a|us_west_2_c4_8xlarge,dc43e0fe|us_west_2_c5_18xlarge,e3007de0|us_west_2_c5_9xlarge,8f909822|us_west_2_c5_large,4cf02d47|us_west_2_c5_large,9993514d|us_west_2_c5_xlarge,8f968fe6|us_west_2_c5d_18xlarge,3ab5f614|us_west_2_d2_2xlarge,557f15ae|us_west_2_d2_8xlarge,d840f410|us_west_2_g2_8xlarge,1f879165|us_west_2_i3_16xlarge,7079a637|us_west_2_i3_4xlarge,6e8b11ba|us_west_2_i3_large,72973705|us_west_2_m2_4xlarge,f3d51e2b|us_west_2_m4_16xlarge,954b4a94|us_west_2_m4_16xlarge,eafcb5df|us_west_2_m4_16xlarge,17d5b3fd|us_west_2_m4_4xlarge,df1394e8|us_west_2_m4_4xlarge,4066f673|us_west_2_m4_large,b77720b1|us_west_2_m4_xlarge,1edc857a|us_west_2_m5_24xlarge,1d703e81|us_west_2_m5_2xlarge,3452d302|us_west_2_m5_4xlarge,1e789b8e|us_west_2_m5d_12xlarge,d75c4de3|us_west_2_m5d_4xlarge,6cafff35|us_west_2_m5d_4xlarge,243c6b34|us_west_2_m5d_large,7428cf9f|us_west_2_m5d_large,92db5fe1|us_west_2_m5d_xlarge,5e7c472d|us_west_2_p3_16xlarge,0bd860d9|us_west_2_r4_large,45fc204d|us_west_2_r4_xlarge,d00027cb|us_west_2_r5_12xlarge,aaf2eff6|us_west_2_r5_12xlarge,ed621238|us_west_2_r5_4xlarge,ed7a2ddf|us_west_2_t2_nano,a9f98fa6|us_west_2_z1d_12xlarge,312ee272|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90474718|us_west_2_c5d_18xlarge,6d410f55|us_west_2_c5d_2xlarge,e096435b|us_west_2_c5d_large,05d6b55a|us_west_2_d2_xlarge,a6a0bcfe|us_west_2_i3_2xlarge,b896f827|us_west_2_i3_large,745e7cd0|us_west_2_m4_2xlarge,6f80c8af|us_west_2_m5_xlarge,38f9f4ce|us_west_2_m5d_12xlarge,abdfa7ee|us_west_2_m5d_12xlarge,23a403c5|us_west_2_m5d_2xlarge,b74a43ad|us_west_2_m5d_4xlarge,1ddaa560|us_west_2_m5d_4xlarge,ccbf0c74|us_west_2_m5d_large,c36a72c8|us_west_2_m5d_xlarge,c53e7854|us_west_2_p2_xlarge,fd8ce68a|us_west_2_r4_2xlarge,0a8fe2c3|us_west_2_r4_8xlarge,d4ccf395|us_west_2_r4_large,1ef7cc42|us_west_2_r5_12xlarge,65e8915a|us_west_2_r5_xlarge,70c67798|us_west_2_r5_xlarge,ea0e4cbb|us_west_2_r5_xlarge,ef76d703|us_west_2_r5d_12xlarge,e28ce2a1|us_west_2_r5d_2xlarge,1c697843|us_west_2_r5d_large,f7b9a66c|us_west_2_t2_micro,fdfe3d2a|us_west_2_x1_16xlarge,e9caabca|us_west_2_x1_16xlarge,6156ea36|us_west_2_x1_32xlarge,ee1667c7|us_west_2_x1_32xlarge,388f4f8f|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
