23b8a070|us_west_2_c4_2xlarge,93c44f8a|us_west_2_c4_4xlarge,f3f6045f|us_west_2_c5d_18xlarge,ceada12c|us_west_2_c5d_18xlarge,d2829a4a|us_west_2_c5d_2xlarge,db74e315|us_west_2_c5d_4xlarge,4dd21193|us_west_2_c5d_9xlarge,b1eb7f28|us_west_2_c5d_9xlarge,d39a02e1|us_west_2_cc2_8xlarge,4cfe9812|us_west_2_d2_2xlarge,8c915cc2|us_west_2_f1_16xlarge,8090da77|us_west_2_i3_16xlarge,0ca59f73|us_west_2_i3_4xlarge,4cd8208c|us_west_2_i3_4xlarge,d07eb169|us_west_2_m2_2xlarge,be651750|us_west_2_m4_4xlarge,51f4bc90|us_west_2_m4_4xlarge,5eeacb5f|us_west_2_m5_12xlarge,8ed956af|us_west_2_m5_12xlarge,660d8dc6|us_west_2_m5_2xlarge,1253b427|us_west_2_m5_4xlarge,8f8b2e4b|us_west_2_m5_4xlarge,e5fb0f13|us_west_2_m5_4xlarge,487ec6b0|us_west_2_m5d_4xlarge,73702f48|us_west_2_m5d_large,889df0d9|us_west_2_m5d_xlarge,2a71483d|us_west_2_m5d_xlarge,7a68ec30|us_west_2_p2_8xlarge,5867104c|us_west_2_p2_xlarge,e244f534|us_west_2_p3_16xlarge,bcb13735|us_west_2_p3_2xlarge,a63086ce|us_west_2_r4_2xlarge,8dbde7f9|us_west_2_r4_2xlarge,28f9100b|us_west_2_r4_8xlarge,ed5a7eb8|us_west_2_r4_large,3f40993f|us_west_2_r4_large,92d14263|us_west_2_r4_xlarge,a55f9069|us_west_2_r4_xlarge,166d6689|us_west_2_r4_xlarge,0bda3c0b|us_west_2_r5_12xlarge,8316fcaf|us_west_2_r5_24xlarge,0a2fdcf6|us_west_2_r5_xlarge,79f4c625|us_west_2_r5d_24xlarge,4520f59f|us_west_2_r5d_2xlarge,23c1296d|us_west_2_r5d_2xlarge,1ac414c9|us_west_2_r5d_4xlarge,260c699c|us_west_2_t2_2xlarge,1a167473|us_west_2_t2_large,48881e29|us_west_2_x1_32xlarge,2148c19b|us_west_2_z1d_12xlarge,f21b83c1|us_west_2_z1d_3xlarge,b2361427|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d73e0b1|us_west_2_c5_18xlarge,c402866a|us_west_2_c5_2xlarge,2d5f3a06|us_west_2_c5d_18xlarge,e418e32d|us_west_2_c5d_large,5dadde52|us_west_2_i3_16xlarge,24c192fc|us_west_2_i3_8xlarge,ce76dd22|us_west_2_i3_xlarge,491c2610|us_west_2_i3_xlarge,2d32ae09|us_west_2_m4_10xlarge,5f44d0d5|us_west_2_m4_2xlarge,fce5f498|us_west_2_m4_2xlarge,73ce4817|us_west_2_m4_2xlarge,a2e9e983|us_west_2_m4_4xlarge,6b44289f|us_west_2_m4_large,a40bd1de|us_west_2_m4_xlarge,df6305f4|us_west_2_m5_12xlarge,9d891108|us_west_2_m5_large,ecc10a63|us_west_2_m5d_2xlarge,bf6c0ae3|us_west_2_p3_16xlarge,78039600|us_west_2_p3_16xlarge,11084c89|us_west_2_r4_large,545dc00d|us_west_2_r5_24xlarge,a24488e0|us_west_2_r5_24xlarge,dc85d9a7|us_west_2_r5_4xlarge,561922b4|us_west_2_r5_4xlarge,fe011200|us_west_2_r5d_12xlarge,58a49d2d|us_west_2_r5d_2xlarge,5de86b3a|us_west_2_r5d_4xlarge,fcd49e5c|us_west_2_r5d_large,9fa2675b|us_west_2_t2_nano,e7c8bc31|us_west_2_x1_32xlarge,9337040d|us_west_2_x1_32xlarge,60bd8b73|us_west_2_z1d_6xlarge,9cdaf7da|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5518ab52|us_west_2_c4_large,a9823bc4|us_west_2_c4_xlarge,7db11852|us_west_2_c4_xlarge,71c6786b|us_west_2_c5_18xlarge,1e84ed8e|us_west_2_c5d_large,a8ce3669|us_west_2_cc2_8xlarge,b732b606|us_west_2_d2_8xlarge,5a56cdb1|us_west_2_d2_8xlarge,597dd45e|us_west_2_i3_xlarge,cc317d99|us_west_2_m1_xlarge,7ed256e7|us_west_2_m5_24xlarge,28de065f|us_west_2_p3_16xlarge,dd97d129|us_west_2_r4_16xlarge,624c780c|us_west_2_r4_8xlarge,534717fd|us_west_2_r5_24xlarge,d157e871|us_west_2_r5_4xlarge,1411a55e|us_west_2_r5d_2xlarge,9aa5619a|us_west_2_r5d_large,7a2fa955|us_west_2_t2_large,b07d152d|us_west_2_z1d_2xlarge,80c0fcf4|us_west_2_z1d_6xlarge,1131e719|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7101f415|us_west_2_c4_4xlarge,7e3d58c3|us_west_2_c4_8xlarge,30d084ae|us_west_2_c5_18xlarge,8a90d272|us_west_2_c5_4xlarge,8cc030e1|us_west_2_c5_4xlarge,097e0be8|us_west_2_c5_4xlarge,1516ebeb|us_west_2_c5_9xlarge,80fc77c7|us_west_2_c5_large,7040aee6|us_west_2_c5d_18xlarge,4029972a|us_west_2_c5d_18xlarge,5049e475|us_west_2_c5d_2xlarge,e7d4056a|us_west_2_c5d_4xlarge,fa746475|us_west_2_c5d_4xlarge,86938bab|us_west_2_c5d_9xlarge,fd8205d0|us_west_2_c5d_large,24087f55|us_west_2_g2_2xlarge,e1dfd978|us_west_2_i3_2xlarge,af728d2c|us_west_2_i3_metal,6ebb1a4c|us_west_2_i3_metal,ae64bea3|us_west_2_i3_xlarge,7459702d|us_west_2_m1_small,34171786|us_west_2_m4_10xlarge,dbd98560|us_west_2_m4_2xlarge,eb9b54a3|us_west_2_m4_2xlarge,a8379e7b|us_west_2_m4_2xlarge,bf99c9e6|us_west_2_m4_large,58ca9832|us_west_2_m5d_xlarge,062251c7|us_west_2_p2_16xlarge,1baaa4a4|us_west_2_p3_8xlarge,27eecd14|us_west_2_r4_16xlarge,38046dea|us_west_2_r4_4xlarge,dca2f1a9|us_west_2_r4_8xlarge,5ccfa43d|us_west_2_r5_12xlarge,dce9a967|us_west_2_r5_24xlarge,1c791a5a|us_west_2_r5_24xlarge,489c69a8|us_west_2_r5_2xlarge,7f15e8e0|us_west_2_r5_4xlarge,e9457e31|us_west_2_r5d_xlarge,0841f39d|us_west_2_t2_2xlarge,71a26b81|us_west_2_t2_xlarge,0420a484|us_west_2_x1_16xlarge,94e04d69|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dc2e884|us_west_2_c4_8xlarge,783109b3|us_west_2_c4_8xlarge,6e847729|us_west_2_c4_large,f2be1c61|us_west_2_c4_large,ac03ad93|us_west_2_c4_large,733f5002|us_west_2_c4_xlarge,608df9ab|us_west_2_c5_2xlarge,b38f2b4d|us_west_2_c5_9xlarge,cc9e25ad|us_west_2_c5_large,843800f6|us_west_2_c5d_2xlarge,aa383e20|us_west_2_c5d_9xlarge,ce2da757|us_west_2_c5d_9xlarge,fd39f376|us_west_2_c5d_large,a8318109|us_west_2_c5d_xlarge,00443287|us_west_2_d2_2xlarge,c2c3bfcc|us_west_2_i3_2xlarge,46a6679a|us_west_2_i3_4xlarge,80b14c46|us_west_2_i3_large,cc9c3200|us_west_2_m5_12xlarge,d6015521|us_west_2_m5_24xlarge,74fe7713|us_west_2_m5_4xlarge,0c394578|us_west_2_m5d_12xlarge,2318f139|us_west_2_r4_16xlarge,10ae16cb|us_west_2_r4_16xlarge,37f89d92|us_west_2_r4_2xlarge,de5fe5ba|us_west_2_r4_large,5e25f03a|us_west_2_r4_xlarge,3ba98f5b|us_west_2_r5_24xlarge,0aaa1d7e|us_west_2_r5_24xlarge,579b0568|us_west_2_r5_24xlarge,675a002b|us_west_2_r5d_4xlarge,6bf5e735|us_west_2_r5d_4xlarge,b046cedd|us_west_2_r5d_large,cecbb509|us_west_2_r5d_xlarge,9bca262b|us_west_2_x1_32xlarge,d4d9b6da|us_west_2_z1d_2xlarge,ef8fc75e|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edd88aa8|us_west_2_c1_xlarge,3b2623c6|us_west_2_c5_18xlarge,90da46fc|us_west_2_c5_18xlarge,9e09a751|us_west_2_c5_large,d0704d3a|us_west_2_c5_xlarge,fac6f366|us_west_2_c5d_4xlarge,ed4a33c2|us_west_2_c5d_large,261e8e7f|us_west_2_f1_16xlarge,4bd86046|us_west_2_f1_2xlarge,b8819c8b|us_west_2_f1_2xlarge,2009c180|us_west_2_g2_8xlarge,6d312a53|us_west_2_i3_4xlarge,fea0562e|us_west_2_m1_large,97aafd09|us_west_2_m4_16xlarge,e76db6b6|us_west_2_m5_12xlarge,06a0d180|us_west_2_m5_12xlarge,0ebcd3ba|us_west_2_m5_12xlarge,e97e3739|us_west_2_m5_24xlarge,1a06346e|us_west_2_m5_2xlarge,e4e86db0|us_west_2_m5_2xlarge,aa2ad81f|us_west_2_m5_4xlarge,6afc15b5|us_west_2_m5_4xlarge,3bc013fb|us_west_2_m5d_24xlarge,e1ccd842|us_west_2_m5d_2xlarge,99f06a5a|us_west_2_m5d_xlarge,033ccd3d|us_west_2_p2_xlarge,1e37682c|us_west_2_p3_2xlarge,439e68b3|us_west_2_r4_16xlarge,85b4a19c|us_west_2_r4_8xlarge,39c780dc|us_west_2_r4_large,72f0e395|us_west_2_r5_24xlarge,b3900a75|us_west_2_r5_24xlarge,f78092e2|us_west_2_r5d_12xlarge,524df2b8|us_west_2_r5d_4xlarge,729f5a74|us_west_2_r5d_4xlarge,981623e8|us_west_2_t2_large,30ce5f03|us_west_2_x1_16xlarge,90f2358e|us_west_2_x1_16xlarge,3f2563de|us_west_2_z1d_12xlarge,6d27bfba|us_west_2_z1d_3xlarge,cf140832|us_west_2_z1d_3xlarge,24cc29ca|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b919a543|us_west_2_c4_8xlarge,a3f8b79c|us_west_2_c4_xlarge,5d7bc6a4|us_west_2_c4_xlarge,7650973f|us_west_2_c5_2xlarge,13f860cb|us_west_2_c5_9xlarge,08d9a875|us_west_2_c5_large,65921259|us_west_2_c5d_18xlarge,914732a8|us_west_2_c5d_18xlarge,e5d0c2cd|us_west_2_c5d_2xlarge,1c62995c|us_west_2_c5d_4xlarge,5a89a296|us_west_2_i3_4xlarge,5811bed8|us_west_2_i3_4xlarge,dcd0deef|us_west_2_i3_large,0b4fcbeb|us_west_2_i3_metal,cd1be786|us_west_2_i3_xlarge,8b050669|us_west_2_m2_xlarge,61cfa707|us_west_2_m4_10xlarge,f4250b7f|us_west_2_m4_2xlarge,337cbd89|us_west_2_m5_4xlarge,d02b4113|us_west_2_m5_xlarge,dd99285e|us_west_2_m5_xlarge,025db26f|us_west_2_m5d_2xlarge,8f1d29d4|us_west_2_m5d_2xlarge,abf0836f|us_west_2_m5d_2xlarge,f4a9d23e|us_west_2_r4_2xlarge,2b1a16e1|us_west_2_r4_4xlarge,5bfea943|us_west_2_r4_large,97690072|us_west_2_r5_24xlarge,c8fc57dc|us_west_2_r5_large,79edb257|us_west_2_r5_xlarge,0e883c1a|us_west_2_r5d_xlarge,c7b10dd5|us_west_2_t2_medium,05c31b58|us_west_2_x1_32xlarge,ee63068d|us_west_2_x1_32xlarge,49eb2460|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d4fea12|us_west_2_c4_4xlarge,79eeed5f|us_west_2_c4_large,4c80def1|us_west_2_c5_2xlarge,a91f310f|us_west_2_c5_2xlarge,4e681394|us_west_2_c5_4xlarge,f42207c3|us_west_2_c5_9xlarge,21e3116d|us_west_2_c5_9xlarge,e48df796|us_west_2_c5d_18xlarge,d8d00057|us_west_2_c5d_2xlarge,76861f97|us_west_2_c5d_2xlarge,8504fc20|us_west_2_c5d_4xlarge,c3e52020|us_west_2_c5d_9xlarge,defb5f6b|us_west_2_c5d_large,ab40db31|us_west_2_c5d_xlarge,91f4b43e|us_west_2_d2_8xlarge,a609d1b6|us_west_2_d2_8xlarge,062c7d18|us_west_2_i3_2xlarge,aad3e3d0|us_west_2_i3_4xlarge,0879eaea|us_west_2_m4_10xlarge,9d315f3a|us_west_2_m4_16xlarge,970c04ca|us_west_2_m4_large,859bc984|us_west_2_m4_xlarge,6a447b25|us_west_2_m5_12xlarge,275867fd|us_west_2_m5_24xlarge,c44159d8|us_west_2_m5_24xlarge,ac5a30db|us_west_2_m5_2xlarge,998b9352|us_west_2_m5_4xlarge,f25b5f4e|us_west_2_m5_large,15048fa5|us_west_2_m5_large,ead92c4d|us_west_2_m5d_12xlarge,c019e5ea|us_west_2_m5d_xlarge,1313c11e|us_west_2_p2_16xlarge,c5b50cf2|us_west_2_p2_8xlarge,4ba87394|us_west_2_p2_8xlarge,16484370|us_west_2_p2_xlarge,9b9dd737|us_west_2_p3_8xlarge,0944ac56|us_west_2_p3_8xlarge,2f716427|us_west_2_r4_16xlarge,f2b3ee8c|us_west_2_r4_2xlarge,9df28ca6|us_west_2_r4_8xlarge,95b84efc|us_west_2_r4_large,01e0e276|us_west_2_r5_12xlarge,5053ad7d|us_west_2_r5_2xlarge,e5240a9b|us_west_2_r5_large,419caebf|us_west_2_r5_xlarge,afeda378|us_west_2_r5d_24xlarge,2734aa49|us_west_2_x1_16xlarge,9d735310|us_west_2_x1_32xlarge,772894b1|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1121935|us_west_2_c4_2xlarge,762339bb|us_west_2_c4_xlarge,900c35b6|us_west_2_c5_18xlarge,1d38ab52|us_west_2_c5_2xlarge,2507b896|us_west_2_c5_2xlarge,b7e4927d|us_west_2_c5_4xlarge,b4dffcdb|us_west_2_c5d_2xlarge,19b67be2|us_west_2_c5d_2xlarge,ef79dec1|us_west_2_c5d_xlarge,27a1fff3|us_west_2_c5d_xlarge,c2890811|us_west_2_d2_4xlarge,50691410|us_west_2_d2_8xlarge,cdcc0193|us_west_2_g2_2xlarge,00c824c7|us_west_2_i3_16xlarge,aa43972b|us_west_2_i3_2xlarge,1360dac5|us_west_2_i3_4xlarge,07385af6|us_west_2_i3_large,ac78fdad|us_west_2_i3_xlarge,01c3c2ae|us_west_2_m1_medium,b46af964|us_west_2_m1_small,4031f201|us_west_2_m2_xlarge,d52bf7ed|us_west_2_m4_16xlarge,bd8d4743|us_west_2_m4_2xlarge,77f41824|us_west_2_m5_24xlarge,3d14ab28|us_west_2_m5_xlarge,21840b77|us_west_2_m5d_24xlarge,34ea5a2a|us_west_2_m5d_24xlarge,d753976e|us_west_2_p2_8xlarge,97a615cc|us_west_2_p3_2xlarge,32d8e96a|us_west_2_r4_4xlarge,04aef0f5|us_west_2_r5d_12xlarge,43af534f|us_west_2_r5d_2xlarge,28886afd|us_west_2_r5d_4xlarge,3077bca8|us_west_2_r5d_large,eb868cfb|us_west_2_t2_medium,ab3ae28d|us_west_2_z1d_12xlarge,154c3ae3|us_west_2_z1d_3xlarge,4b6a27f3|us_west_2_z1d_3xlarge,cc5c5b3d|us_west_2_z1d_6xlarge,561a8f28|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85d3b9f1|us_west_2_c4_2xlarge,f2853c5a|us_west_2_c4_large,0db469ad|us_west_2_c4_xlarge,60a6e95e|us_west_2_c5_18xlarge,14f9f4c7|us_west_2_c5_9xlarge,5d31a2ef|us_west_2_c5_xlarge,f92f1e46|us_west_2_c5_xlarge,1b7f5939|us_west_2_c5d_2xlarge,1fa72590|us_west_2_c5d_9xlarge,ccba03a8|us_west_2_f1_16xlarge,3a1cc2b7|us_west_2_i3_16xlarge,b22723a4|us_west_2_i3_4xlarge,7d3edcd4|us_west_2_i3_large,68f772e9|us_west_2_i3_large,a10e031c|us_west_2_m2_xlarge,8b92aa54|us_west_2_m4_4xlarge,2e22bc5c|us_west_2_m5_12xlarge,3fb7ce78|us_west_2_m5d_24xlarge,c5adc419|us_west_2_m5d_24xlarge,fbae6e26|us_west_2_m5d_2xlarge,2a41d673|us_west_2_m5d_2xlarge,431e57fc|us_west_2_m5d_large,be77b9b0|us_west_2_p3_16xlarge,c735d97c|us_west_2_r4_4xlarge,93f82d7b|us_west_2_r4_large,5856ed62|us_west_2_r4_large,f3730858|us_west_2_r5_12xlarge,e04508c1|us_west_2_r5_24xlarge,25721a56|us_west_2_r5_2xlarge,3515e823|us_west_2_r5d_4xlarge,8c9fed69|us_west_2_r5d_4xlarge,be01c102|us_west_2_r5d_xlarge,6737418a|us_west_2_t2_xlarge,c24cace6|us_west_2_x1_32xlarge,432c1f36|us_west_2_z1d_12xlarge,ed748a4a|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ae742f6|us_west_2_c4_4xlarge,a768f185|us_west_2_c5_18xlarge,a9b3ebd0|us_west_2_c5_2xlarge,f5ce4b7d|us_west_2_c5_4xlarge,ce9e8685|us_west_2_c5_4xlarge,156bbce2|us_west_2_c5_9xlarge,898327fa|us_west_2_c5d_18xlarge,d980c9f4|us_west_2_c5d_2xlarge,76e6b836|us_west_2_c5d_9xlarge,b5459544|us_west_2_c5d_large,52db06d1|us_west_2_d2_2xlarge,84a04c4a|us_west_2_d2_2xlarge,cba98373|us_west_2_d2_xlarge,092a7907|us_west_2_f1_16xlarge,ec361504|us_west_2_i3_metal,33bb26dd|us_west_2_i3_xlarge,d9f140ea|us_west_2_m1_xlarge,0ffb3997|us_west_2_m4_xlarge,45189691|us_west_2_m4_xlarge,bd325dad|us_west_2_m5_12xlarge,234160cc|us_west_2_m5_24xlarge,663370b0|us_west_2_m5_4xlarge,49032e95|us_west_2_m5_4xlarge,0d62a703|us_west_2_m5_large,a0bfe367|us_west_2_m5d_large,5c710a4c|us_west_2_m5d_xlarge,79417f52|us_west_2_r4_4xlarge,1d1abcd4|us_west_2_r4_4xlarge,cd9c3e54|us_west_2_x1_32xlarge,398338b8|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d4a3ade|us_west_2_c4_2xlarge,22284c73|us_west_2_c4_2xlarge,4a43eb6e|us_west_2_c4_large,dbb60e2f|us_west_2_c5_18xlarge,55b5efe4|us_west_2_c5_large,4d2d9895|us_west_2_c5_large,09dfd6b5|us_west_2_c5_xlarge,243d8bee|us_west_2_c5d_4xlarge,1a34450a|us_west_2_c5d_9xlarge,7186e94f|us_west_2_c5d_large,c19ee5ce|us_west_2_c5d_large,a3f7aff3|us_west_2_c5d_xlarge,0915b4e5|us_west_2_d2_2xlarge,acedbf49|us_west_2_d2_4xlarge,14e7525a|us_west_2_i3_16xlarge,c1d79e4e|us_west_2_i3_4xlarge,9ab16595|us_west_2_i3_xlarge,01b3fa2f|us_west_2_m1_large,d17adfe7|us_west_2_m1_small,79eb2f7c|us_west_2_m2_xlarge,14e9d863|us_west_2_m2_xlarge,bb4b997b|us_west_2_m4_2xlarge,cc198765|us_west_2_m5_12xlarge,e2275c6e|us_west_2_m5_large,93951652|us_west_2_m5d_12xlarge,110b8f00|us_west_2_m5d_2xlarge,26217a12|us_west_2_m5d_2xlarge,4c25747c|us_west_2_m5d_large,54e91ccf|us_west_2_m5d_large,3953ff88|us_west_2_r4_2xlarge,4ac666b8|us_west_2_r4_4xlarge,0deb0766|us_west_2_r4_large,c65f38bf|us_west_2_r4_xlarge,a04631bf|us_west_2_r5_2xlarge,c97944b9|us_west_2_r5_4xlarge,e78cfc31|us_west_2_r5_4xlarge,01c6d80c|us_west_2_r5d_4xlarge,9300b8c5|us_west_2_t2_micro,e5dd5bae|us_west_2_t2_small,6a1f5cf0|us_west_2_z1d_12xlarge,92bea2cc|us_west_2_z1d_12xlarge,846ddfcc|us_west_2_z1d_6xlarge,57ebd7d1|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14000127|us_west_2_c4_large,1586f6db|us_west_2_c5_9xlarge,af6c128f|us_west_2_c5_xlarge,35127994|us_west_2_c5_xlarge,7cbe5ef4|us_west_2_c5d_4xlarge,6769c073|us_west_2_d2_2xlarge,3c51ac96|us_west_2_d2_8xlarge,3a8908aa|us_west_2_d2_8xlarge,3e7ff78d|us_west_2_d2_xlarge,90b63f8a|us_west_2_f1_16xlarge,8a85b8a5|us_west_2_g2_8xlarge,ed18f782|us_west_2_g2_8xlarge,ca6cb2f7|us_west_2_i3_16xlarge,a0ea96a9|us_west_2_i3_16xlarge,ff0d6614|us_west_2_i3_4xlarge,397ae315|us_west_2_i3_8xlarge,e04a90f0|us_west_2_i3_8xlarge,9e4b922a|us_west_2_i3_large,dab48599|us_west_2_i3_xlarge,ed1c0a2c|us_west_2_m5_24xlarge,1ddf9005|us_west_2_m5d_12xlarge,eea0e1b9|us_west_2_p2_8xlarge,ad6eec00|us_west_2_p3_16xlarge,938585ee|us_west_2_r4_2xlarge,1193c8e8|us_west_2_r4_8xlarge,041599a1|us_west_2_r4_large,63cabab8|us_west_2_r5_12xlarge,3cd3e57b|us_west_2_r5_12xlarge,e53320c7|us_west_2_r5_2xlarge,7d4cc71c|us_west_2_r5_4xlarge,77b2ad7f|us_west_2_r5_large,7701f904|us_west_2_r5_large,3993c0e8|us_west_2_r5d_2xlarge,b5a8567a|us_west_2_r5d_2xlarge,5d1a90cb|us_west_2_r5d_xlarge,0f1b2489|us_west_2_x1_16xlarge,9719d172|us_west_2_x1_32xlarge,e63c3ede|us_west_2_x1_32xlarge,cb58d162|us_west_2_z1d_12xlarge,50dcbd9d|us_west_2_z1d_3xlarge,3e9cc1b2|us_west_2_z1d_large,0b9781ce|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35aecd75|us_west_2_c4_large,fff1749b|us_west_2_c5_18xlarge,940e40ee|us_west_2_c5_2xlarge,15b58d59|us_west_2_c5_9xlarge,e92a9bbe|us_west_2_c5d_9xlarge,667b3168|us_west_2_c5d_xlarge,03a11c5a|us_west_2_g2_8xlarge,8928cb75|us_west_2_i3_16xlarge,1fc3e008|us_west_2_i3_4xlarge,1c9d7836|us_west_2_i3_4xlarge,67671825|us_west_2_i3_4xlarge,c14e83bb|us_west_2_m4_16xlarge,e91a3163|us_west_2_m4_16xlarge,3af4b2e3|us_west_2_m4_4xlarge,8da4ddc6|us_west_2_m4_4xlarge,54d1e17f|us_west_2_m4_large,27f68aac|us_west_2_m5_2xlarge,e02b6057|us_west_2_m5_2xlarge,8221b992|us_west_2_m5_large,91560ed9|us_west_2_m5d_12xlarge,1c1d4cc6|us_west_2_m5d_12xlarge,10ee3f8c|us_west_2_m5d_2xlarge,d6b56623|us_west_2_m5d_2xlarge,ba06a1f9|us_west_2_m5d_4xlarge,3542d70c|us_west_2_p3_8xlarge,de1492ac|us_west_2_r4_16xlarge,e6b4964b|us_west_2_r4_2xlarge,846ecaa4|us_west_2_r5_12xlarge,9054c725|us_west_2_r5_12xlarge,075bc6ad|us_west_2_r5_24xlarge,a53adbd0|us_west_2_r5_2xlarge,6ebc5dc4|us_west_2_r5_2xlarge,34df4ec6|us_west_2_r5_4xlarge,64a886aa|us_west_2_r5d_large,a16ee630|us_west_2_t2_xlarge,5917143b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8b425de|us_west_2_c1_medium,6ead01d6|us_west_2_c4_4xlarge,db9df310|us_west_2_c4_8xlarge,9e61b52e|us_west_2_c4_xlarge,d7166436|us_west_2_c5_18xlarge,ba8d4fda|us_west_2_c5_9xlarge,2a1dc47c|us_west_2_c5_large,3cca769c|us_west_2_c5d_2xlarge,515f06b7|us_west_2_c5d_4xlarge,97e62105|us_west_2_c5d_large,0061f3a9|us_west_2_c5d_large,2dee95be|us_west_2_i3_8xlarge,ba687841|us_west_2_i3_xlarge,ae936874|us_west_2_m2_xlarge,70f960fe|us_west_2_m4_16xlarge,80427450|us_west_2_m4_16xlarge,81003a4a|us_west_2_m4_2xlarge,67808b8a|us_west_2_m4_4xlarge,669dfd30|us_west_2_m4_xlarge,a8f4cdf1|us_west_2_m5_12xlarge,3006040a|us_west_2_m5_24xlarge,3428ebda|us_west_2_m5_24xlarge,3e2266f8|us_west_2_m5_4xlarge,8ea38999|us_west_2_m5_4xlarge,468ac73b|us_west_2_m5d_12xlarge,4bb2ea2c|us_west_2_m5d_24xlarge,2a4087b4|us_west_2_m5d_2xlarge,d484515c|us_west_2_m5d_4xlarge,5fda398a|us_west_2_p3_2xlarge,5a0a792a|us_west_2_r4_16xlarge,0b9d52d7|us_west_2_r4_8xlarge,d965480b|us_west_2_r4_xlarge,c4c2ec3b|us_west_2_r5d_24xlarge,dc1635e5|us_west_2_r5d_large,d1be251f|us_west_2_t2_large,e1c20ce7|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
