cf86ed16|us_west_2_c5_2xlarge,8a27363b|us_west_2_c5d_xlarge,12e7b019|us_west_2_c5d_xlarge,8bd216b7|us_west_2_i3_2xlarge,43388c82|us_west_2_i3_8xlarge,2a2d81c4|us_west_2_i3_8xlarge,94b0328b|us_west_2_i3_metal,00be057f|us_west_2_i3_metal,ca2b6c5b|us_west_2_m4_10xlarge,0a254442|us_west_2_m4_10xlarge,4d55a877|us_west_2_m5d_24xlarge,3c3418d3|us_west_2_m5d_24xlarge,0526acef|us_west_2_m5d_2xlarge,594101af|us_west_2_m5d_large,1e5fe735|us_west_2_m5d_large,7537fe5a|us_west_2_r4_2xlarge,11ea5661|us_west_2_r4_4xlarge,fb8f1515|us_west_2_r4_8xlarge,73db2410|us_west_2_r4_large,65b4d48d|us_west_2_r5_2xlarge,a9081d48|us_west_2_r5_2xlarge,8338b874|us_west_2_r5_2xlarge,81f0aa99|us_west_2_r5_4xlarge,102699dd|us_west_2_r5_4xlarge,83c808f6|us_west_2_x1_32xlarge,cca453b7|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad51cd2c|us_west_2_c5_18xlarge,e6c967ff|us_west_2_c5_9xlarge,d262fa80|us_west_2_c5_large,80054cb1|us_west_2_c5_large,42200cd1|us_west_2_c5_xlarge,716a6484|us_west_2_c5d_2xlarge,17e36898|us_west_2_c5d_2xlarge,e7263cab|us_west_2_i3_2xlarge,21271de6|us_west_2_i3_xlarge,c9e2512c|us_west_2_m4_16xlarge,016dfac2|us_west_2_m4_4xlarge,75d134c3|us_west_2_m5_12xlarge,01dd9c4a|us_west_2_m5_24xlarge,e7c528d3|us_west_2_m5_2xlarge,c180fe27|us_west_2_m5_xlarge,599cfe05|us_west_2_m5d_2xlarge,50ccc31e|us_west_2_m5d_2xlarge,212aa3e7|us_west_2_m5d_4xlarge,271d9930|us_west_2_m5d_xlarge,1b4a61fc|us_west_2_r4_16xlarge,9ad710a2|us_west_2_r4_16xlarge,5df4d5a0|us_west_2_r5_24xlarge,a1d06c90|us_west_2_r5_2xlarge,c4d0ad68|us_west_2_r5_xlarge,7ae6e066|us_west_2_r5d_12xlarge,01d09b79|us_west_2_r5d_24xlarge,4e5206ed|us_west_2_r5d_4xlarge,fad5d419|us_west_2_t2_micro,f83fdcbe|us_west_2_z1d_2xlarge,d1dd3fd5|us_west_2_z1d_6xlarge,7fe68168|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38b31033|us_west_2_c4_2xlarge,4bf763e4|us_west_2_c5_4xlarge,6ecbb4b9|us_west_2_c5_9xlarge,b867315f|us_west_2_c5_xlarge,baf53813|us_west_2_c5d_18xlarge,c3963282|us_west_2_c5d_xlarge,fd721a38|us_west_2_d2_8xlarge,f117eaa7|us_west_2_i3_2xlarge,0c009efb|us_west_2_i3_4xlarge,112351c2|us_west_2_i3_large,1891e1aa|us_west_2_i3_xlarge,dcccb040|us_west_2_m5_12xlarge,03be251e|us_west_2_m5_24xlarge,60e94e4d|us_west_2_m5_large,adfd4524|us_west_2_m5_large,7b02babb|us_west_2_m5_xlarge,6d3cd730|us_west_2_m5d_24xlarge,ea8fa5c2|us_west_2_m5d_24xlarge,04169c26|us_west_2_m5d_large,dfb2dd1b|us_west_2_m5d_large,9ba8a038|us_west_2_m5d_xlarge,055c4753|us_west_2_m5d_xlarge,22a25197|us_west_2_p2_16xlarge,36aaf298|us_west_2_p3_16xlarge,3a7f323a|us_west_2_r4_large,8a0b66df|us_west_2_r4_large,cbbac520|us_west_2_r5_12xlarge,9bc3499d|us_west_2_r5d_4xlarge,a0cecf10|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baa3b737|us_west_2_c4_2xlarge,92822dd7|us_west_2_c4_8xlarge,53b17cf8|us_west_2_c4_large,9bd78b8b|us_west_2_c5_2xlarge,fc587a75|us_west_2_c5_4xlarge,9b11924d|us_west_2_c5_9xlarge,177475ab|us_west_2_c5_9xlarge,aad28b1d|us_west_2_c5_9xlarge,3d22c3e0|us_west_2_c5d_18xlarge,2eb5b42c|us_west_2_c5d_4xlarge,7be06b85|us_west_2_c5d_4xlarge,38c5c2ea|us_west_2_c5d_9xlarge,e6a8307e|us_west_2_c5d_large,24f7d3f3|us_west_2_c5d_large,c3048c1f|us_west_2_c5d_xlarge,bf9ffb68|us_west_2_g2_2xlarge,2174c935|us_west_2_i3_16xlarge,552d0fcc|us_west_2_i3_4xlarge,9c45bfad|us_west_2_m2_4xlarge,d5ee76a9|us_west_2_m4_10xlarge,483346a3|us_west_2_m4_16xlarge,6f617a9d|us_west_2_m4_xlarge,b5b0fdf8|us_west_2_m5_12xlarge,356bdf4b|us_west_2_m5_4xlarge,9ab21710|us_west_2_m5d_large,c39c4f53|us_west_2_m5d_xlarge,4b40a670|us_west_2_m5d_xlarge,b635660e|us_west_2_m5d_xlarge,551b0827|us_west_2_p2_16xlarge,9fbedf40|us_west_2_p3_2xlarge,c0f3f545|us_west_2_r4_large,fd31dbaa|us_west_2_r5_12xlarge,9f1ebc50|us_west_2_r5_2xlarge,9e5c578d|us_west_2_r5_4xlarge,a7630fa9|us_west_2_r5d_2xlarge,2265eeeb|us_west_2_r5d_4xlarge,d9cf49d0|us_west_2_t2_xlarge,a94dd907|us_west_2_z1d_12xlarge,7740cea4|us_west_2_z1d_12xlarge,0ab4936b|us_west_2_z1d_2xlarge,9993ba17|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12e3b92c|us_west_2_c4_large,a60bece7|us_west_2_c4_xlarge,c61743e3|us_west_2_c5_2xlarge,350dd7a4|us_west_2_c5_9xlarge,d405fe4d|us_west_2_c5_xlarge,28b227b6|us_west_2_c5d_2xlarge,87f4b0ac|us_west_2_c5d_4xlarge,fa6b8678|us_west_2_c5d_4xlarge,3a9e15c5|us_west_2_c5d_9xlarge,b0560c3a|us_west_2_d2_4xlarge,83466f37|us_west_2_g2_8xlarge,6064f44b|us_west_2_i3_16xlarge,fedc0568|us_west_2_i3_4xlarge,ef18431e|us_west_2_i3_large,8020ede5|us_west_2_i3_metal,547797a1|us_west_2_i3_metal,a74a0d77|us_west_2_i3_metal,c80c0c1d|us_west_2_i3_xlarge,4b8fb689|us_west_2_m4_10xlarge,67f8d220|us_west_2_m5_2xlarge,81c9ad39|us_west_2_m5_4xlarge,2d195173|us_west_2_m5_large,3e9c66e9|us_west_2_m5d_12xlarge,973555f8|us_west_2_m5d_12xlarge,4fb93ac9|us_west_2_m5d_large,caf9b948|us_west_2_p2_8xlarge,50b307a2|us_west_2_r5_24xlarge,34060d07|us_west_2_r5_4xlarge,78d27591|us_west_2_r5_4xlarge,e4544212|us_west_2_r5_xlarge,459736ca|us_west_2_r5d_24xlarge,ec7e1307|us_west_2_r5d_xlarge,0aabb908|us_west_2_r5d_xlarge,c56da54e|us_west_2_t2_large,3fac7fd7|us_west_2_z1d_2xlarge,e52856f6|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f8d3d2f|us_west_2_c1_medium,7564b8f9|us_west_2_c5_xlarge,447c4ad5|us_west_2_c5d_18xlarge,2d4f976a|us_west_2_c5d_18xlarge,3f34a44d|us_west_2_c5d_2xlarge,13daafea|us_west_2_d2_8xlarge,143fca9c|us_west_2_d2_8xlarge,f4ff8f9c|us_west_2_d2_8xlarge,1a7f9489|us_west_2_i3_2xlarge,edb9bc7c|us_west_2_i3_4xlarge,ae2691fd|us_west_2_i3_xlarge,32ee4dc5|us_west_2_m1_xlarge,0439e2cf|us_west_2_m1_xlarge,74de3a3a|us_west_2_m5_12xlarge,94762d28|us_west_2_m5_large,6c671ef3|us_west_2_m5_xlarge,34cbde30|us_west_2_m5d_24xlarge,de0de882|us_west_2_p2_8xlarge,71bd572b|us_west_2_r4_2xlarge,85f4cdce|us_west_2_r4_large,2aff9117|us_west_2_r4_xlarge,294f4def|us_west_2_r5_12xlarge,14438934|us_west_2_r5_2xlarge,21df9e6c|us_west_2_r5d_24xlarge,7520f931|us_west_2_t2_micro,c29bc915|us_west_2_t2_micro,da564099|us_west_2_t2_small,3cd6ece5|us_west_2_x1_16xlarge,2d8bbde4|us_west_2_x1_16xlarge,a51d75c2|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d85f9175|us_west_2_c4_4xlarge,393f3c10|us_west_2_c4_8xlarge,23a8be22|us_west_2_c4_large,b97ad1e5|us_west_2_c4_xlarge,b7aeeaec|us_west_2_c5_4xlarge,e46b4d23|us_west_2_c5_9xlarge,e7404777|us_west_2_c5_large,4244adcf|us_west_2_c5d_2xlarge,4ff8a3d9|us_west_2_c5d_4xlarge,2c7f9577|us_west_2_c5d_4xlarge,8677d90f|us_west_2_c5d_xlarge,a2eacc00|us_west_2_d2_8xlarge,0792b6ad|us_west_2_d2_xlarge,2d960cc9|us_west_2_f1_2xlarge,370a09bb|us_west_2_g2_8xlarge,08390ff7|us_west_2_i3_2xlarge,8267f2fa|us_west_2_i3_4xlarge,52607173|us_west_2_i3_4xlarge,e22c9898|us_west_2_i3_4xlarge,592f0ce7|us_west_2_i3_xlarge,88835ddc|us_west_2_m4_16xlarge,d98a2c85|us_west_2_m5_12xlarge,3e725d58|us_west_2_m5_2xlarge,de55254d|us_west_2_m5_2xlarge,0e83a746|us_west_2_m5_4xlarge,e96230fc|us_west_2_m5d_2xlarge,424247b8|us_west_2_p2_16xlarge,18cf2bb1|us_west_2_p2_16xlarge,67bc2529|us_west_2_r4_4xlarge,cc26b2bd|us_west_2_r4_4xlarge,7bcb525e|us_west_2_r4_large,00056dae|us_west_2_r4_xlarge,e4913d38|us_west_2_r5d_large,f97ef157|us_west_2_r5d_large,8fda123b|us_west_2_t2_medium,7ec7ba34|us_west_2_x1_16xlarge,ccbc6d25|us_west_2_x1_32xlarge,a5328ecc|us_west_2_z1d_3xlarge,d6a2ce1c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2c7b799|us_west_2_c4_2xlarge,af7098a0|us_west_2_c4_4xlarge,87ec138e|us_west_2_c4_xlarge,7e39e39e|us_west_2_c4_xlarge,866408f4|us_west_2_c5_xlarge,7f51b172|us_west_2_c5d_2xlarge,c994ac40|us_west_2_c5d_4xlarge,745ce26f|us_west_2_d2_4xlarge,8e3e162f|us_west_2_d2_8xlarge,168a310b|us_west_2_d2_xlarge,ed0a9a25|us_west_2_g2_8xlarge,810f37ae|us_west_2_i3_large,d69c422e|us_west_2_m4_10xlarge,6b1172cf|us_west_2_m4_2xlarge,473398e7|us_west_2_m4_4xlarge,972bf1cc|us_west_2_m5_12xlarge,3525c652|us_west_2_m5_12xlarge,8b9857c5|us_west_2_m5d_4xlarge,5dcd44a0|us_west_2_m5d_large,34ebb1ee|us_west_2_m5d_xlarge,354914f8|us_west_2_r4_8xlarge,b3f243d9|us_west_2_r5_24xlarge,2aa78162|us_west_2_r5_24xlarge,eeea154a|us_west_2_r5_24xlarge,0015b322|us_west_2_r5_large,a870245a|us_west_2_r5_large,ccb63dfe|us_west_2_r5d_2xlarge,094cf488|us_west_2_r5d_2xlarge,be026c87|us_west_2_r5d_4xlarge,897559cb|us_west_2_r5d_4xlarge,b203d7e3|us_west_2_r5d_xlarge,dee19cd0|us_west_2_t2_medium,d47f0af8|us_west_2_z1d_3xlarge,bb8689b2|us_west_2_z1d_3xlarge,df8f5769|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f51f3ba7|us_west_2_c4_2xlarge,9a362035|us_west_2_c4_large,6d21835e|us_west_2_c4_large,41acf43b|us_west_2_c5_18xlarge,c041a0fb|us_west_2_c5_18xlarge,7cfd8606|us_west_2_c5_4xlarge,1cea6054|us_west_2_c5d_18xlarge,575bf130|us_west_2_c5d_2xlarge,2c30382f|us_west_2_c5d_large,3ed1f5d9|us_west_2_c5d_xlarge,6afb806c|us_west_2_g2_2xlarge,e4fef124|us_west_2_i3_metal,700100b5|us_west_2_m4_2xlarge,a92f0534|us_west_2_m4_2xlarge,a03e257e|us_west_2_m4_4xlarge,d474d93b|us_west_2_m4_xlarge,a158e92a|us_west_2_m4_xlarge,543f3953|us_west_2_m5_12xlarge,1b745688|us_west_2_m5_2xlarge,4e7adb57|us_west_2_m5_4xlarge,8b4f75ab|us_west_2_m5_large,514c1f5e|us_west_2_m5_large,a7091c61|us_west_2_m5d_12xlarge,50afa5a9|us_west_2_m5d_2xlarge,b5b8fb69|us_west_2_m5d_2xlarge,ead88943|us_west_2_m5d_large,f811e3bb|us_west_2_p2_8xlarge,f6220491|us_west_2_p2_8xlarge,31989e25|us_west_2_r4_16xlarge,8071d233|us_west_2_r4_16xlarge,49ec724b|us_west_2_r4_4xlarge,a851bef7|us_west_2_r5d_4xlarge,50f2d0a8|us_west_2_r5d_large,83687e0b|us_west_2_t1_micro,a04b6e5b|us_west_2_z1d_3xlarge,df92e3aa|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587572e9|us_west_2_c4_4xlarge,9d84b4d2|us_west_2_c4_8xlarge,49910a4d|us_west_2_c4_large,ef814a38|us_west_2_c5_2xlarge,854b5298|us_west_2_c5d_18xlarge,246ff88e|us_west_2_c5d_4xlarge,6180bc1d|us_west_2_c5d_xlarge,d1704718|us_west_2_c5d_xlarge,34f5f56b|us_west_2_d2_8xlarge,86412819|us_west_2_i3_16xlarge,9c8f543e|us_west_2_i3_4xlarge,2bc4ab2c|us_west_2_i3_4xlarge,af9485bc|us_west_2_m4_10xlarge,64ad8160|us_west_2_m5_4xlarge,57885129|us_west_2_m5_xlarge,54034d9e|us_west_2_m5_xlarge,9fd6cbc8|us_west_2_m5d_12xlarge,a3c7b023|us_west_2_m5d_12xlarge,82236af3|us_west_2_m5d_2xlarge,719c2352|us_west_2_r4_4xlarge,45056846|us_west_2_r4_4xlarge,4e765d64|us_west_2_r4_4xlarge,d1662c73|us_west_2_r4_8xlarge,dcc44e45|us_west_2_r4_8xlarge,457bd839|us_west_2_r4_xlarge,42335500|us_west_2_r5_12xlarge,814d8e6f|us_west_2_r5_12xlarge,034aeecc|us_west_2_r5_4xlarge,625b3260|us_west_2_r5_4xlarge,f43b79a0|us_west_2_r5_large,0d62198d|us_west_2_r5_large,0a207473|us_west_2_r5_xlarge,dc09bb07|us_west_2_r5d_12xlarge,dc4f9083|us_west_2_r5d_xlarge,26f16f36|us_west_2_t2_small,da5b35b6|us_west_2_x1_16xlarge,8f491612|us_west_2_x1_32xlarge,23f17967|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d0f6a9a|us_west_2_c1_medium,9b8d18c4|us_west_2_c4_large,e5406e99|us_west_2_c5_18xlarge,19265db1|us_west_2_c5_xlarge,491cc325|us_west_2_c5_xlarge,be528c21|us_west_2_c5d_xlarge,08f04e56|us_west_2_d2_8xlarge,463ee964|us_west_2_d2_8xlarge,22d2e81d|us_west_2_d2_xlarge,30a52e23|us_west_2_g2_8xlarge,fe77b5e6|us_west_2_i3_metal,152e9d95|us_west_2_m1_large,7be7d5bb|us_west_2_m2_4xlarge,dc11e8b0|us_west_2_m4_16xlarge,bcf5ba02|us_west_2_m4_2xlarge,88c24665|us_west_2_m4_2xlarge,1dfddc63|us_west_2_m4_large,5797d865|us_west_2_m4_xlarge,c732bd49|us_west_2_m4_xlarge,df145c6a|us_west_2_m5_24xlarge,9383aa0f|us_west_2_m5_24xlarge,7c0823a8|us_west_2_m5_24xlarge,d4d21d64|us_west_2_m5d_12xlarge,faf71ac9|us_west_2_m5d_2xlarge,0fea3485|us_west_2_m5d_4xlarge,8e3ee294|us_west_2_r4_16xlarge,5317ee64|us_west_2_r4_2xlarge,36843940|us_west_2_r4_4xlarge,a32983bb|us_west_2_r4_xlarge,9018428c|us_west_2_r5_12xlarge,bd863c7b|us_west_2_r5_2xlarge,aca41f7d|us_west_2_r5d_12xlarge,0101169f|us_west_2_r5d_4xlarge,e4938f13|us_west_2_r5d_large,389fa16d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646905c0|us_west_2_c4_xlarge,69abe70c|us_west_2_c5_18xlarge,45590e54|us_west_2_c5_2xlarge,65a92209|us_west_2_c5_2xlarge,e74aaca4|us_west_2_c5_4xlarge,4e47ebc3|us_west_2_c5_9xlarge,acecbd90|us_west_2_c5_large,baf54219|us_west_2_c5_xlarge,107bdf7e|us_west_2_c5d_4xlarge,d91ef8da|us_west_2_c5d_xlarge,0cd72610|us_west_2_d2_xlarge,e286c911|us_west_2_g2_2xlarge,8263677b|us_west_2_g2_2xlarge,1ffca6bc|us_west_2_i3_4xlarge,2cc8b92f|us_west_2_i3_8xlarge,5f85e99f|us_west_2_m1_large,fbf832cd|us_west_2_m2_xlarge,911459dd|us_west_2_m4_large,9d4753f7|us_west_2_m5_12xlarge,0f45a7bf|us_west_2_m5_24xlarge,948db8f8|us_west_2_m5_4xlarge,e1fdb6e0|us_west_2_m5d_24xlarge,6dac41f2|us_west_2_r4_16xlarge,67059043|us_west_2_r5_12xlarge,085724d3|us_west_2_r5_2xlarge,13194fb1|us_west_2_r5d_12xlarge,2e459a39|us_west_2_r5d_4xlarge,254c3780|us_west_2_r5d_xlarge,b78e684a|us_west_2_t2_2xlarge,e6b275a6|us_west_2_z1d_12xlarge,3b0fda85|us_west_2_z1d_2xlarge,e1424531|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c6bf910|us_west_2_c4_8xlarge,eb196b99|us_west_2_c5_2xlarge,94cd0fd3|us_west_2_c5_9xlarge,ec11ae28|us_west_2_c5_large,899aaa1b|us_west_2_c5d_18xlarge,285916a3|us_west_2_c5d_4xlarge,5ed19e8d|us_west_2_c5d_large,54ac3229|us_west_2_f1_2xlarge,fee40841|us_west_2_g2_2xlarge,cfa8c220|us_west_2_i3_16xlarge,df3e0586|us_west_2_m1_medium,03717a67|us_west_2_m1_medium,54e2de05|us_west_2_m2_xlarge,eddaad78|us_west_2_m4_2xlarge,cb65b6c7|us_west_2_m4_large,894e6320|us_west_2_m4_large,f248e089|us_west_2_m4_xlarge,c7ea041a|us_west_2_m5_24xlarge,28d96acb|us_west_2_m5_2xlarge,e506c2bd|us_west_2_m5d_4xlarge,3f677a77|us_west_2_r4_16xlarge,daeb7cc2|us_west_2_r4_4xlarge,b4e495ab|us_west_2_r4_8xlarge,4728996f|us_west_2_r4_8xlarge,3b1e3fbd|us_west_2_r4_large,518733e1|us_west_2_r5_4xlarge,8c9d210c|us_west_2_r5_xlarge,82bf4a0c|us_west_2_r5d_2xlarge,8350eb3e|us_west_2_r5d_4xlarge,f78ddb3e|us_west_2_r5d_4xlarge,2973333c|us_west_2_t2_medium,1a0b3207|us_west_2_t2_micro,1674ed66|us_west_2_t2_nano,8dab5752|us_west_2_t2_nano,79e46808|us_west_2_x1_32xlarge,2c9c65ec|us_west_2_x1_32xlarge,f26266ad|us_west_2_x1_32xlarge,f18e3178|us_west_2_z1d_2xlarge,158a7730|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f713dc4|us_west_2_c4_2xlarge,4be49294|us_west_2_c4_2xlarge,b9362ba0|us_west_2_c4_4xlarge,dc19b157|us_west_2_c5_2xlarge,b8b3fe1a|us_west_2_c5d_xlarge,504f8cbf|us_west_2_g2_2xlarge,f611e9c7|us_west_2_m1_medium,0a9198f5|us_west_2_m1_xlarge,5c34a00e|us_west_2_m4_10xlarge,3492dee8|us_west_2_m4_2xlarge,14234bf4|us_west_2_m4_2xlarge,e340f092|us_west_2_m4_4xlarge,1104171e|us_west_2_m5_4xlarge,3a5ecf2f|us_west_2_m5_xlarge,990b5155|us_west_2_m5d_xlarge,7bae9e04|us_west_2_m5d_xlarge,13249357|us_west_2_p2_8xlarge,2bac647d|us_west_2_p2_xlarge,55a75a73|us_west_2_p3_2xlarge,92905cfd|us_west_2_r4_4xlarge,10cd2446|us_west_2_r4_4xlarge,7370a906|us_west_2_r4_8xlarge,dc419011|us_west_2_r4_large,1a5da92a|us_west_2_r4_xlarge,44f46e4d|us_west_2_r5_4xlarge,0102a508|us_west_2_r5_4xlarge,2214f04d|us_west_2_r5d_12xlarge,677928af|us_west_2_r5d_12xlarge,61a1c3b6|us_west_2_r5d_24xlarge,f78eff2c|us_west_2_r5d_24xlarge,3d7f81db|us_west_2_r5d_24xlarge,c4585053|us_west_2_t1_micro,576e7e37|us_west_2_t2_micro,c9e50636|us_west_2_t2_micro,478f7834|us_west_2_t2_xlarge,acd9165b|us_west_2_z1d_6xlarge,c6560ef6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f347052|us_west_2_c5_18xlarge,9c74d836|us_west_2_c5_9xlarge,0ba45d7e|us_west_2_c5_9xlarge,498b5b74|us_west_2_c5d_2xlarge,6a5cf253|us_west_2_c5d_large,3e30ecb1|us_west_2_c5d_large,77fc8a5a|us_west_2_c5d_large,9441613b|us_west_2_d2_4xlarge,2371dc95|us_west_2_d2_8xlarge,c0a91c32|us_west_2_g2_2xlarge,8788e5ce|us_west_2_i3_8xlarge,dfa95154|us_west_2_i3_large,041a6c9a|us_west_2_i3_metal,2505accf|us_west_2_i3_metal,7918dd9f|us_west_2_m4_10xlarge,65051f66|us_west_2_m5_12xlarge,12aba1c7|us_west_2_m5_24xlarge,ef7bf957|us_west_2_m5_2xlarge,16c6b57c|us_west_2_m5_4xlarge,279a3f16|us_west_2_m5_4xlarge,c7f3cd4c|us_west_2_m5_xlarge,56a08408|us_west_2_m5d_24xlarge,6e367bf9|us_west_2_r5_12xlarge,60241a4a|us_west_2_r5d_xlarge,a6d08a8b|us_west_2_t2_2xlarge,70eadb20|us_west_2_t2_large,b41d4a55|us_west_2_t2_medium,77effe2a|us_west_2_t2_small,a1c4a0cc|us_west_2_t2_xlarge,c9f8cc06|us_west_2_x1_32xlarge,a64147fa|us_west_2_z1d_3xlarge,60856d5f|us_west_2_z1d_3xlarge,655a51e5|us_west_2_z1d_6xlarge,131c0f7b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750ec267|us_west_2_c4_2xlarge,b309cc67|us_west_2_c4_large,971e5f20|us_west_2_c4_large,de8a8419|us_west_2_c5_large,b0f4c74d|us_west_2_c5d_18xlarge,3ac7d5ab|us_west_2_c5d_4xlarge,845d7a80|us_west_2_c5d_9xlarge,775169b9|us_west_2_c5d_large,4da942f1|us_west_2_c5d_xlarge,292624d0|us_west_2_d2_2xlarge,f6d3c51d|us_west_2_f1_2xlarge,e87b44f4|us_west_2_i3_2xlarge,bfaa738d|us_west_2_i3_large,93b52dc5|us_west_2_i3_large,8455f041|us_west_2_i3_metal,ca54b60b|us_west_2_m1_xlarge,9c8f5f3e|us_west_2_m4_16xlarge,11067977|us_west_2_m4_16xlarge,acb3aa4f|us_west_2_m4_4xlarge,afff30a4|us_west_2_m4_4xlarge,74c1e12c|us_west_2_m4_large,50e8c047|us_west_2_m5_12xlarge,303b5b2b|us_west_2_m5_24xlarge,af2d4dd8|us_west_2_m5_2xlarge,c69de07b|us_west_2_m5_large,98856a41|us_west_2_p2_xlarge,0ae9b1f3|us_west_2_p3_16xlarge,6fc3298e|us_west_2_p3_8xlarge,0d56dc85|us_west_2_r4_4xlarge,53a3a25d|us_west_2_r5_12xlarge,177132b1|us_west_2_r5_xlarge,bab3904e|us_west_2_r5d_2xlarge,d0b70f26|us_west_2_r5d_2xlarge,f1fb7c9a|us_west_2_r5d_4xlarge,c4e9a167|us_west_2_t2_medium,5126f50b|us_west_2_t2_xlarge,9123136a|us_west_2_x1_32xlarge,2db478f8|us_west_2_x1_32xlarge,c8a53a2d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
