3ccc5ed3|sa_east_1_c5_2xlarge,ddcd651d|sa_east_1_c5_2xlarge,5ebd4b51|sa_east_1_c5_2xlarge,fbbdeb0e|sa_east_1_i3_16xlarge,ef485364|sa_east_1_i3_8xlarge,5a575075|sa_east_1_m4_4xlarge,b6bba3d4|sa_east_1_m4_4xlarge,6f868c44|sa_east_1_m4_xlarge,2db60e56|sa_east_1_r4_8xlarge,5d51b7a6|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0188e30e|sa_east_1_c5_4xlarge,009c3d36|sa_east_1_c5_9xlarge,4afbaa4a|sa_east_1_i3_xlarge,f4ed0a83|sa_east_1_i3_xlarge,ad2792f8|sa_east_1_i3_xlarge,036b783c|sa_east_1_i3_xlarge,7b3b48bf|sa_east_1_m2_4xlarge,25f2e66e|sa_east_1_m4_16xlarge,24558f08|sa_east_1_m4_2xlarge,c492390e|sa_east_1_m4_large,f8124320|sa_east_1_m4_large,3fb058b5|sa_east_1_m5_24xlarge,f056667a|sa_east_1_m5_xlarge,ff6d24e5|sa_east_1_m5_xlarge,1d79a66f|sa_east_1_r4_2xlarge,39982553|sa_east_1_t2_2xlarge,235097bc|sa_east_1_t2_large,71155999|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff39f2f2|sa_east_1_i3_4xlarge,4254a6ac|sa_east_1_m4_2xlarge,e9753dac|sa_east_1_m4_4xlarge,01397d2c|sa_east_1_m4_large,cfdc9549|sa_east_1_m5_24xlarge,888f8cc7|sa_east_1_m5_2xlarge,1872a4e2|sa_east_1_m5_4xlarge,b006a01e|sa_east_1_m5_4xlarge,5738d4dc|sa_east_1_m5_large,54e2f268|sa_east_1_m5_xlarge,e6718237|sa_east_1_r4_8xlarge,a5120175|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c6114b1|sa_east_1_c4_4xlarge,f70e692f|sa_east_1_c4_large,0adf001a|sa_east_1_c5_18xlarge,75c11ab4|sa_east_1_c5_4xlarge,21885c04|sa_east_1_i3_2xlarge,b5353ade|sa_east_1_i3_4xlarge,5a5fba19|sa_east_1_i3_8xlarge,ba6acaff|sa_east_1_i3_xlarge,b253abed|sa_east_1_i3_xlarge,8d70732a|sa_east_1_m4_10xlarge,bd58e16e|sa_east_1_m4_large,e26c0733|sa_east_1_m5_24xlarge,9decf2b6|sa_east_1_m5_2xlarge,abba9098|sa_east_1_m5_4xlarge,2bc5e370|sa_east_1_m5_xlarge,f1bd995a|sa_east_1_t2_xlarge,2a5cdba5|sa_east_1_x1_32xlarge,6972ee2c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57ec8db7|sa_east_1_c4_2xlarge,8a23644a|sa_east_1_c4_4xlarge,fc95a297|sa_east_1_c4_8xlarge,089a84f8|sa_east_1_c5_18xlarge,24139173|sa_east_1_c5_4xlarge,ebd33720|sa_east_1_c5_xlarge,a44c13b1|sa_east_1_i3_8xlarge,dbfb9664|sa_east_1_i3_8xlarge,a1c7a7ba|sa_east_1_m1_large,5652f12c|sa_east_1_m4_4xlarge,1da0a994|sa_east_1_m5_2xlarge,7d98c4ab|sa_east_1_m5_large,5cc103ba|sa_east_1_r4_4xlarge,f73bea18|sa_east_1_r4_xlarge,3938887e|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b6c15d0|sa_east_1_c4_4xlarge,074ce5a7|sa_east_1_c4_4xlarge,0bfb8428|sa_east_1_i3_16xlarge,560eb5b2|sa_east_1_i3_2xlarge,feeae1eb|sa_east_1_i3_4xlarge,f9770278|sa_east_1_i3_4xlarge,b01e9438|sa_east_1_i3_8xlarge,6040d744|sa_east_1_m4_10xlarge,1925141e|sa_east_1_m4_10xlarge,89278790|sa_east_1_m5_12xlarge,a7c90d62|sa_east_1_t2_large,cced6e9e|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f60744d|sa_east_1_i3_16xlarge,4e1a4e77|sa_east_1_i3_large,ec5fea0c|sa_east_1_i3_large,0e111252|sa_east_1_m4_2xlarge,f4100525|sa_east_1_m5_12xlarge,59eb3c7c|sa_east_1_m5_2xlarge,769e43b0|sa_east_1_r4_2xlarge,82700fa0|sa_east_1_r4_4xlarge,9b91387f|sa_east_1_r4_4xlarge,f429cf21|sa_east_1_r4_8xlarge,421b7b2f|sa_east_1_x1_16xlarge,50981686|sa_east_1_x1_16xlarge,c948fe23|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bafbba37|sa_east_1_c4_4xlarge,ded4411d|sa_east_1_c4_4xlarge,f17550ea|sa_east_1_c4_xlarge,387bde98|sa_east_1_i3_16xlarge,b28adcbd|sa_east_1_i3_2xlarge,c093e6d1|sa_east_1_i3_4xlarge,bc2c7e29|sa_east_1_m1_medium,63a00219|sa_east_1_m4_10xlarge,7c3e04d5|sa_east_1_m4_2xlarge,84bb5c06|sa_east_1_m4_xlarge,3767f3cc|sa_east_1_m5_xlarge,06f2ddc6|sa_east_1_r4_xlarge,0db6b2d7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664cda30|sa_east_1_c4_2xlarge,e1d36ae6|sa_east_1_c4_2xlarge,bf84c304|sa_east_1_c4_xlarge,99551ce3|sa_east_1_m5_2xlarge,14137466|sa_east_1_r4_16xlarge,7c141ad4|sa_east_1_r4_16xlarge,00b3e00b|sa_east_1_r4_2xlarge,54c80e82|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250e10c5|sa_east_1_c4_2xlarge,c7de5d43|sa_east_1_c4_4xlarge,cd6c47ca|sa_east_1_c4_8xlarge,ecd07987|sa_east_1_c4_xlarge,1ae74ee4|sa_east_1_c4_xlarge,7a7e92f9|sa_east_1_c5_2xlarge,62283d18|sa_east_1_c5_xlarge,3456430b|sa_east_1_i3_16xlarge,87c9d49c|sa_east_1_i3_2xlarge,1c0d0953|sa_east_1_m2_4xlarge,3563027d|sa_east_1_m4_16xlarge,bc0126da|sa_east_1_m4_4xlarge,3612259e|sa_east_1_x1_16xlarge,198e00df|sa_east_1_x1_16xlarge,11139376|sa_east_1_x1_32xlarge,985a6111|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4396d489|sa_east_1_c4_8xlarge,03c323b7|sa_east_1_c5_4xlarge,6583f15f|sa_east_1_c5_4xlarge,272b2d98|sa_east_1_c5_9xlarge,753b902a|sa_east_1_i3_2xlarge,28193067|sa_east_1_i3_xlarge,7b060e02|sa_east_1_i3_xlarge,e67e4454|sa_east_1_i3_xlarge,f9c9f3e8|sa_east_1_m4_10xlarge,ad4f1d69|sa_east_1_m4_16xlarge,9c47b93e|sa_east_1_m4_large,1f1613d3|sa_east_1_m5_2xlarge,15ef0ce1|sa_east_1_m5_xlarge,6e7a0456|sa_east_1_r4_8xlarge,4fb28a70|sa_east_1_t2_large,b6cba2f8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933f740|sa_east_1_c4_2xlarge,275d2f5a|sa_east_1_c4_4xlarge,a913b71f|sa_east_1_c4_4xlarge,96ded14e|sa_east_1_c4_4xlarge,9b6888a8|sa_east_1_c4_8xlarge,08b76a57|sa_east_1_c4_large,acdfabd0|sa_east_1_c5_9xlarge,b7ffcdfe|sa_east_1_i3_8xlarge,48031d43|sa_east_1_i3_8xlarge,5e4835df|sa_east_1_m4_10xlarge,ddcfc04e|sa_east_1_m4_4xlarge,eefe532e|sa_east_1_m4_large,5fccd7d9|sa_east_1_m5_12xlarge,82e8be25|sa_east_1_m5_2xlarge,2082198a|sa_east_1_m5_4xlarge,5aac806f|sa_east_1_m5_large,a0911586|sa_east_1_r4_8xlarge,b630d947|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0a1fc1b|sa_east_1_c5_9xlarge,b1473f2d|sa_east_1_i3_16xlarge,84c255f1|sa_east_1_i3_4xlarge,08b385c2|sa_east_1_i3_4xlarge,becfada4|sa_east_1_m4_16xlarge,91d08768|sa_east_1_m4_16xlarge,ffbe94f8|sa_east_1_m5_4xlarge,24c903b8|sa_east_1_m5_4xlarge,a71d02fa|sa_east_1_r4_16xlarge,29b059af|sa_east_1_r4_2xlarge,03facd6a|sa_east_1_r4_large,46e5500d|sa_east_1_t2_nano,320e75a0|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adbc22c3|sa_east_1_c4_large,5f0c1841|sa_east_1_c5_4xlarge,51925b47|sa_east_1_c5_large,27c89edf|sa_east_1_i3_16xlarge,84e6e8af|sa_east_1_i3_8xlarge,0bbc8e2a|sa_east_1_m4_large,c5106a8e|sa_east_1_m5_large,c7ea4bb8|sa_east_1_m5_large,24eb9118|sa_east_1_m5_xlarge,e1b99c6a|sa_east_1_m5_xlarge,d37e67f9|sa_east_1_r4_16xlarge,a5245b26|sa_east_1_r4_large,ed52b3ff|sa_east_1_r4_xlarge,0dffcbbd|sa_east_1_t2_xlarge,c5926ee6|sa_east_1_x1_16xlarge,d862cf3a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c673dbf5|sa_east_1_c4_8xlarge,beeed117|sa_east_1_c4_8xlarge,bf5bb7f5|sa_east_1_c5_2xlarge,b8d64219|sa_east_1_c5_9xlarge,608975bf|sa_east_1_c5_xlarge,c11740de|sa_east_1_c5_xlarge,ed253b7a|sa_east_1_i3_16xlarge,6f877f9e|sa_east_1_i3_2xlarge,b995c310|sa_east_1_m4_xlarge,cbbce1fc|sa_east_1_m5_24xlarge,875d5537|sa_east_1_m5_2xlarge,15c31c4a|sa_east_1_t2_small,90b4c13a|sa_east_1_t2_xlarge,98606378|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bcfbb1a|sa_east_1_c4_2xlarge,c88545a8|sa_east_1_c4_4xlarge,b1643d58|sa_east_1_c4_xlarge,fd0e2061|sa_east_1_c5_18xlarge,f8dc7353|sa_east_1_c5_large,6f2f3e74|sa_east_1_c5_xlarge,73ff6784|sa_east_1_i3_2xlarge,5fcc9d81|sa_east_1_i3_4xlarge,2fd171b4|sa_east_1_m4_16xlarge,c0402224|sa_east_1_m4_16xlarge,f49045b1|sa_east_1_m5_4xlarge,47e388ae|sa_east_1_m5_xlarge,629e009b|sa_east_1_r4_4xlarge,dfabc111|sa_east_1_r4_4xlarge,a43037a6|sa_east_1_r4_8xlarge,af687c03|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437d4bc7|sa_east_1_c5_2xlarge,2e9ae85c|sa_east_1_c5_9xlarge,f1f6bf27|sa_east_1_i3_8xlarge,3b012f35|sa_east_1_i3_8xlarge,4243dbf8|sa_east_1_i3_large,0e5f3368|sa_east_1_m1_medium,b1708136|sa_east_1_m4_4xlarge,febbaf09|sa_east_1_m4_xlarge,f415ba7e|sa_east_1_m5_2xlarge,673bbfb5|sa_east_1_x1_16xlarge,6ddaa3e2|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302911b5|sa_east_1_c4_xlarge,1247ab63|sa_east_1_c4_xlarge,cea7027d|sa_east_1_c5_18xlarge,43ef337f|sa_east_1_c5_xlarge,13ed41f4|sa_east_1_c5_xlarge,76358fc5|sa_east_1_i3_2xlarge,304f19d5|sa_east_1_i3_large,d0ff8e59|sa_east_1_m4_large,43b6b4c5|sa_east_1_m5_24xlarge,9b58b46c|sa_east_1_m5_4xlarge,dcf79255|sa_east_1_m5_xlarge,ee940743|sa_east_1_m5_xlarge,ecb90351|sa_east_1_m5_xlarge,2a3815d6|sa_east_1_r4_large,2b81f037|sa_east_1_t2_large,4898069b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839a0de6|sa_east_1_c4_xlarge,20305f35|sa_east_1_c4_xlarge,6a02bde9|sa_east_1_c5_18xlarge,4310ba44|sa_east_1_c5_large,b9b12416|sa_east_1_i3_16xlarge,e9e96cfd|sa_east_1_i3_large,fd331770|sa_east_1_m2_2xlarge,cf9ec2de|sa_east_1_m4_10xlarge,262e1964|sa_east_1_m4_large,5efd2f2f|sa_east_1_m5_24xlarge,618ec9bc|sa_east_1_m5_24xlarge,4238c563|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8503088|sa_east_1_c4_8xlarge,f8bdb7db|sa_east_1_c4_8xlarge,ed1a605e|sa_east_1_c4_8xlarge,83a93b02|sa_east_1_c4_large,06954475|sa_east_1_c5_18xlarge,c86814d8|sa_east_1_c5_18xlarge,ffb64476|sa_east_1_c5_2xlarge,60f86f3d|sa_east_1_c5_2xlarge,2926a8c5|sa_east_1_c5_large,a2f70e4c|sa_east_1_i3_8xlarge,c9d0aeba|sa_east_1_i3_large,c4946b16|sa_east_1_i3_xlarge,4cb11e26|sa_east_1_m4_16xlarge,4a083a08|sa_east_1_m5_large,31f0034e|sa_east_1_m5_xlarge,4deffb09|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6cd10c9|sa_east_1_c1_xlarge,eabc7d56|sa_east_1_c4_8xlarge,06854349|sa_east_1_c4_8xlarge,8347a9a3|sa_east_1_c5_4xlarge,1cd40721|sa_east_1_c5_9xlarge,d68b2430|sa_east_1_i3_4xlarge,b653c912|sa_east_1_i3_4xlarge,25a9dbf8|sa_east_1_i3_xlarge,5ef733f5|sa_east_1_m1_large,1dc0e471|sa_east_1_m1_medium,a6fa4b50|sa_east_1_m4_10xlarge,e0cdb60b|sa_east_1_m4_16xlarge,68474818|sa_east_1_m4_4xlarge,006aba6f|sa_east_1_m5_12xlarge,59316bd8|sa_east_1_m5_24xlarge,465243db|sa_east_1_m5_xlarge,a8a957b5|sa_east_1_r4_16xlarge,adf4be01|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65442432|sa_east_1_c4_4xlarge,e9c880ef|sa_east_1_c4_xlarge,530b1da5|sa_east_1_c4_xlarge,e3d0a156|sa_east_1_c4_xlarge,54713de0|sa_east_1_c5_4xlarge,babce303|sa_east_1_c5_9xlarge,7bff56c3|sa_east_1_c5_xlarge,e72ba5bc|sa_east_1_i3_2xlarge,52fa2e16|sa_east_1_i3_2xlarge,c84c2ed2|sa_east_1_i3_8xlarge,11bfd16d|sa_east_1_i3_large,d98acdc2|sa_east_1_m4_16xlarge,910d95f3|sa_east_1_m4_4xlarge,9d734e19|sa_east_1_m4_xlarge,c626477e|sa_east_1_m5_4xlarge,c73af43d|sa_east_1_m5_4xlarge,aee57025|sa_east_1_m5_4xlarge,63e85022|sa_east_1_m5_xlarge,960acd47|sa_east_1_r4_16xlarge,e5ade65f|sa_east_1_r4_2xlarge,972435a1|sa_east_1_r4_2xlarge,f04e35fd|sa_east_1_r4_2xlarge,bda04d2c|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58065800|sa_east_1_c4_2xlarge,2848ef20|sa_east_1_c4_large,fe6cee88|sa_east_1_c4_large,f6a4e27c|sa_east_1_c4_large,015170ba|sa_east_1_c5_4xlarge,99eef000|sa_east_1_i3_2xlarge,00032ac7|sa_east_1_i3_2xlarge,bc131533|sa_east_1_i3_4xlarge,1658b8e1|sa_east_1_i3_large,f30512bc|sa_east_1_i3_large,e98a58f2|sa_east_1_i3_xlarge,b38faffc|sa_east_1_m1_xlarge,c9877962|sa_east_1_m2_4xlarge,2903ac72|sa_east_1_m4_10xlarge,90ec665b|sa_east_1_m4_10xlarge,96dd5910|sa_east_1_m4_10xlarge,f3c90a11|sa_east_1_m4_2xlarge,193364df|sa_east_1_m5_12xlarge,86762b8c|sa_east_1_r4_8xlarge,ac492bbe|sa_east_1_r4_large,605aea18|sa_east_1_t2_large,e237f043|sa_east_1_x1_16xlarge,83eb944f|sa_east_1_x1_16xlarge,2dc5c51b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08e27d2a|sa_east_1_c4_2xlarge,2e4acf77|sa_east_1_c4_large,acc1baa1|sa_east_1_i3_2xlarge,f2c08f36|sa_east_1_i3_4xlarge,81dc31ce|sa_east_1_i3_8xlarge,d27d38ad|sa_east_1_m2_2xlarge,784d8c12|sa_east_1_m4_4xlarge,598662e4|sa_east_1_m4_xlarge,deeebf16|sa_east_1_m5_24xlarge,520e433c|sa_east_1_m5_large,e5acecff|sa_east_1_r4_16xlarge,a9a9a82b|sa_east_1_r4_8xlarge,b3aacc8f|sa_east_1_r4_8xlarge,8cbcdd30|sa_east_1_r4_8xlarge,faeffe60|sa_east_1_t2_micro,f18059b7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94ec7ad5|sa_east_1_c4_2xlarge,7d4c8983|sa_east_1_c4_4xlarge,4f86d271|sa_east_1_c4_8xlarge,1fa341c2|sa_east_1_c5_2xlarge,69d761e4|sa_east_1_c5_4xlarge,c2e5dc1c|sa_east_1_c5_4xlarge,6091a952|sa_east_1_i3_4xlarge,37ec7425|sa_east_1_i3_xlarge,678b5b39|sa_east_1_m1_xlarge,2110aa88|sa_east_1_m4_16xlarge,43480e6c|sa_east_1_m4_2xlarge,1a3a7fce|sa_east_1_m5_24xlarge,97d0d681|sa_east_1_m5_4xlarge,86b757b1|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f348f7d8|sa_east_1_i3_2xlarge,b78c91ea|sa_east_1_i3_2xlarge,4fbb6ea0|sa_east_1_i3_4xlarge,50fc9c15|sa_east_1_i3_8xlarge,f6abe383|sa_east_1_i3_8xlarge,1488ccb6|sa_east_1_i3_large,035c3391|sa_east_1_m1_small,b8b8c0bb|sa_east_1_m4_16xlarge,934c39e3|sa_east_1_m5_xlarge,d509286e|sa_east_1_r4_16xlarge,4014be65|sa_east_1_r4_2xlarge,93e218b0|sa_east_1_r4_2xlarge,4809b2f1|sa_east_1_r4_4xlarge,05d24987|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
