e80d37aa|us_west_1_c4_2xlarge,821f4ef9|us_west_1_c4_4xlarge,814dace2|us_west_1_c5_18xlarge,dd261ba7|us_west_1_c5_18xlarge,305ae035|us_west_1_c5_2xlarge,e1276bdb|us_west_1_c5_xlarge,9f35d226|us_west_1_d2_xlarge,6df566a6|us_west_1_g2_2xlarge,569fd525|us_west_1_i3_xlarge,9f5a60b7|us_west_1_m4_4xlarge,d9a2866f|us_west_1_m4_xlarge,21e11d07|us_west_1_r4_2xlarge,c3278791|us_west_1_r4_8xlarge,467e05cc|us_west_1_z1d_2xlarge,13f25518|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9145759a|us_west_1_c4_8xlarge,a3fd5487|us_west_1_c5_9xlarge,f0ab0c26|us_west_1_c5_9xlarge,b6e11cc8|us_west_1_g2_8xlarge,9b0cda74|us_west_1_m4_10xlarge,29494858|us_west_1_m4_2xlarge,3ac28e91|us_west_1_m4_xlarge,29868370|us_west_1_m5_12xlarge,61ca9690|us_west_1_m5_2xlarge,38284439|us_west_1_r4_16xlarge,5560b1c3|us_west_1_z1d_3xlarge,32e739a4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107ea8b3|us_west_1_c5_18xlarge,1b2dacb0|us_west_1_c5_2xlarge,70c4471d|us_west_1_c5_large,19d8e1fa|us_west_1_c5_xlarge,20433de3|us_west_1_i3_2xlarge,81eaff9d|us_west_1_m4_2xlarge,5a214204|us_west_1_t2_2xlarge,aaee36d0|us_west_1_t2_medium,24c83764|us_west_1_t2_micro,f0e67abb|us_west_1_z1d_2xlarge,0b5de65d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56cdbcd6|us_west_1_c1_xlarge,f483dbf7|us_west_1_c1_xlarge,7523492b|us_west_1_c4_4xlarge,c95a75a9|us_west_1_c4_xlarge,080e3a2c|us_west_1_c5_18xlarge,de648f1e|us_west_1_c5_4xlarge,9e1bd9eb|us_west_1_c5_9xlarge,2fb348fc|us_west_1_c5_xlarge,65e2849d|us_west_1_d2_xlarge,a7b4a58a|us_west_1_i3_4xlarge,c16a6079|us_west_1_i3_8xlarge,fc673f0d|us_west_1_m1_large,4f650fe8|us_west_1_m4_10xlarge,90cf5cf9|us_west_1_m4_16xlarge,ba1262fa|us_west_1_m4_large,50964a3b|us_west_1_m4_xlarge,4e097303|us_west_1_m4_xlarge,ed9945d9|us_west_1_m5_2xlarge,62a77e12|us_west_1_m5_4xlarge,405ac9f3|us_west_1_r4_large,d84ee32f|us_west_1_r4_large,e45f8796|us_west_1_r4_xlarge,b092c20e|us_west_1_z1d_12xlarge,66465ff3|us_west_1_z1d_6xlarge,33d66bbf|us_west_1_z1d_6xlarge,494e44f9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d265716|us_west_1_c4_large,a54a6180|us_west_1_c5_18xlarge,8490de6c|us_west_1_i3_4xlarge,57ef090d|us_west_1_i3_large,1cd5a710|us_west_1_i3_xlarge,3d69e9fd|us_west_1_i3_xlarge,f67520eb|us_west_1_m1_small,25561824|us_west_1_m4_10xlarge,9a757b11|us_west_1_m4_16xlarge,54288838|us_west_1_m4_16xlarge,91d1f27f|us_west_1_m4_xlarge,346c76ed|us_west_1_m5_12xlarge,634e3f2b|us_west_1_m5_12xlarge,9f8344a3|us_west_1_m5_12xlarge,cd934c46|us_west_1_m5_12xlarge,9d39e8bc|us_west_1_m5_24xlarge,1edc7f4f|us_west_1_m5_4xlarge,0f4cae74|us_west_1_m5_large,3db1f10c|us_west_1_r4_16xlarge,bc1ea2f3|us_west_1_r4_16xlarge,4e78671b|us_west_1_r4_16xlarge,c07ce63b|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774ad4b4|us_west_1_c1_xlarge,1dd01885|us_west_1_c4_2xlarge,9ddf5f0a|us_west_1_c4_large,cad9090c|us_west_1_c4_large,2c8be348|us_west_1_c4_xlarge,21bb1dfa|us_west_1_c5_4xlarge,35fbc997|us_west_1_c5_4xlarge,e10adf79|us_west_1_c5_4xlarge,05c308e1|us_west_1_c5_9xlarge,6039ab28|us_west_1_d2_8xlarge,c872ff9e|us_west_1_d2_xlarge,614deb5b|us_west_1_i3_large,eabfae67|us_west_1_i3_xlarge,1f93088c|us_west_1_m4_10xlarge,b7d59616|us_west_1_m4_4xlarge,9b6c6502|us_west_1_m4_large,72adc0cc|us_west_1_m5_2xlarge,c4014e70|us_west_1_m5_xlarge,07c0161b|us_west_1_r4_2xlarge,35e8373e|us_west_1_t2_2xlarge,1e3218e3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bd0457a|us_west_1_c4_8xlarge,11474baf|us_west_1_c4_large,fa5261ec|us_west_1_c5_9xlarge,9d6f201a|us_west_1_d2_2xlarge,3d7a66c0|us_west_1_g2_2xlarge,44862fd9|us_west_1_i3_4xlarge,5008fd55|us_west_1_m4_10xlarge,da4869a7|us_west_1_m4_10xlarge,77d781f5|us_west_1_m4_16xlarge,446669e1|us_west_1_m4_4xlarge,9bae4990|us_west_1_m4_xlarge,8bf003b4|us_west_1_m5_12xlarge,c51ce388|us_west_1_m5_12xlarge,757657c8|us_west_1_m5_large,30246f9e|us_west_1_m5_large,35d80a08|us_west_1_z1d_2xlarge,e5ea568a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432fd8e1|us_west_1_c4_large,20112ba7|us_west_1_c5_large,0914b0a5|us_west_1_g2_2xlarge,63d11639|us_west_1_g2_2xlarge,ae2352e1|us_west_1_i3_8xlarge,1e608bab|us_west_1_i3_xlarge,cf42a8c6|us_west_1_i3_xlarge,6889890d|us_west_1_m4_16xlarge,2a4a4bd2|us_west_1_m4_2xlarge,9ebaf418|us_west_1_m4_2xlarge,8bccb1d9|us_west_1_m4_4xlarge,064adfcc|us_west_1_m4_large,e8d4cbc6|us_west_1_m4_large,4baba25f|us_west_1_m4_large,a4565217|us_west_1_m5_12xlarge,993eedac|us_west_1_m5_4xlarge,5300b40c|us_west_1_r4_xlarge,d532ec0f|us_west_1_t2_small,6b65fa2d|us_west_1_z1d_2xlarge,ce14b84c|us_west_1_z1d_6xlarge,bb1eefc8|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94b392b9|us_west_1_c4_8xlarge,725aee6d|us_west_1_c4_8xlarge,73544575|us_west_1_c4_large,fa8850bc|us_west_1_c4_large,bd50c8ba|us_west_1_g2_2xlarge,8e42f604|us_west_1_i3_xlarge,f5f2fc58|us_west_1_i3_xlarge,ecd2897b|us_west_1_m4_10xlarge,fbc369be|us_west_1_m4_4xlarge,49688567|us_west_1_r4_16xlarge,9fe3ad2a|us_west_1_t2_2xlarge,ab19b818|us_west_1_z1d_12xlarge,5d17ddd9|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4207f7b8|us_west_1_c4_large,0af0e5a7|us_west_1_c4_xlarge,2e0bf776|us_west_1_c5_xlarge,8e5bf7f3|us_west_1_c5_xlarge,e4cc4181|us_west_1_c5_xlarge,9f71ec83|us_west_1_d2_2xlarge,ed81cf00|us_west_1_i3_16xlarge,25b64eda|us_west_1_i3_2xlarge,7d6fc080|us_west_1_m1_medium,619c1213|us_west_1_m1_xlarge,41ff3593|us_west_1_m4_10xlarge,2c8d4b1c|us_west_1_m4_xlarge,adcb4527|us_west_1_m5_24xlarge,8ecc7841|us_west_1_r4_16xlarge,ee52edcd|us_west_1_r4_2xlarge,4e0e7173|us_west_1_r4_xlarge,4758964a|us_west_1_t2_2xlarge,18c1a5a1|us_west_1_t2_2xlarge,87af3c76|us_west_1_z1d_6xlarge,0a63e110|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acc22dff|us_west_1_c4_8xlarge,dd865548|us_west_1_c5_2xlarge,508f2a5e|us_west_1_d2_xlarge,db5f0418|us_west_1_i3_16xlarge,4043bb1c|us_west_1_i3_16xlarge,14b1b787|us_west_1_i3_large,549e0352|us_west_1_m1_xlarge,d6eea062|us_west_1_m2_2xlarge,6d34d7f5|us_west_1_m4_16xlarge,b700f29a|us_west_1_m5_24xlarge,7a19eeb9|us_west_1_r4_4xlarge,b5883c52|us_west_1_t2_micro,8c43780a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df2bc63a|us_west_1_c5_18xlarge,d7b0b261|us_west_1_c5_large,3394655f|us_west_1_d2_4xlarge,0214db49|us_west_1_g2_8xlarge,78cc0369|us_west_1_m2_4xlarge,920d79bb|us_west_1_m4_16xlarge,f0fdb50a|us_west_1_m4_4xlarge,1a59067d|us_west_1_m5_2xlarge,caafb312|us_west_1_r4_4xlarge,1886ae1d|us_west_1_r4_4xlarge,902d85be|us_west_1_r4_large,73dc6d10|us_west_1_r4_xlarge,64d7de42|us_west_1_t2_small,e91a1d47|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
021bd35f|us_west_1_c1_xlarge,1167218a|us_west_1_c5_4xlarge,57d315a5|us_west_1_d2_2xlarge,07f419ed|us_west_1_d2_xlarge,b2f06e50|us_west_1_i3_16xlarge,e8643c58|us_west_1_i3_4xlarge,c435ee8a|us_west_1_i3_8xlarge,8bd81373|us_west_1_m4_large,407092ee|us_west_1_m5_24xlarge,9cd8a29b|us_west_1_m5_2xlarge,f7c21bd8|us_west_1_m5_xlarge,25014cac|us_west_1_m5_xlarge,0b57f1e6|us_west_1_r4_2xlarge,d7534e99|us_west_1_r4_4xlarge,ae967fec|us_west_1_r4_8xlarge,a7b1f09e|us_west_1_r4_large,492909a9|us_west_1_z1d_2xlarge,044fcbd6|us_west_1_z1d_2xlarge,c1fa4c26|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34f75667|us_west_1_c4_8xlarge,15133a88|us_west_1_c5_18xlarge,2cc3a607|us_west_1_c5_9xlarge,1fa2e874|us_west_1_c5_xlarge,16c3be18|us_west_1_g2_2xlarge,6b4a38b3|us_west_1_g2_8xlarge,c89b772d|us_west_1_i3_16xlarge,07016f05|us_west_1_i3_2xlarge,bf745b22|us_west_1_m1_small,0dedda62|us_west_1_m2_xlarge,6e075a2a|us_west_1_m4_4xlarge,dacc5a27|us_west_1_m4_4xlarge,5ff48f4d|us_west_1_m5_24xlarge,8799049d|us_west_1_m5_xlarge,a69e86f7|us_west_1_r4_8xlarge,4c828f9a|us_west_1_r4_large,75206194|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db3fc835|us_west_1_c5_large,dffc40f7|us_west_1_d2_8xlarge,560aa41e|us_west_1_i3_16xlarge,09a27675|us_west_1_i3_4xlarge,567aa6db|us_west_1_m1_small,b5bffe30|us_west_1_m4_4xlarge,2ac6d05b|us_west_1_m4_large,bcd5baec|us_west_1_m5_2xlarge,7d15c22c|us_west_1_m5_2xlarge,fe26fccf|us_west_1_r4_2xlarge,22ad0f88|us_west_1_r4_8xlarge,cc4dea38|us_west_1_r4_large,48b35dbe|us_west_1_z1d_12xlarge,e1584824|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8676e82|us_west_1_c4_2xlarge,5de6fd9b|us_west_1_c4_8xlarge,5769501f|us_west_1_c5_4xlarge,ab628645|us_west_1_c5_xlarge,eb7d0253|us_west_1_d2_2xlarge,c7935563|us_west_1_d2_4xlarge,a7555892|us_west_1_m4_2xlarge,5fd1e1ab|us_west_1_m4_2xlarge,58a666bb|us_west_1_m5_24xlarge,eb581f04|us_west_1_m5_xlarge,b9bb3d5e|us_west_1_r4_16xlarge,63cf73af|us_west_1_r4_4xlarge,c0f3499a|us_west_1_r4_8xlarge,90d86122|us_west_1_r4_xlarge,880d6d2f|us_west_1_r4_xlarge,f085f5ae|us_west_1_r4_xlarge,c086d15e|us_west_1_t2_xlarge,bdac576f|us_west_1_z1d_12xlarge,d9f7f526|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3be5664f|us_west_1_c5_18xlarge,5ada9b2b|us_west_1_c5_large,33ade3c2|us_west_1_d2_8xlarge,6525df60|us_west_1_d2_8xlarge,933025f7|us_west_1_i3_2xlarge,b6f38f1f|us_west_1_i3_4xlarge,628bbb82|us_west_1_i3_4xlarge,5f845d6c|us_west_1_i3_8xlarge,936d412d|us_west_1_i3_xlarge,821b3c22|us_west_1_m4_10xlarge,cdee45a0|us_west_1_m5_12xlarge,32fd62f5|us_west_1_r4_large,3917b0ae|us_west_1_r4_large,108472a2|us_west_1_r4_xlarge,bb054a3b|us_west_1_t2_2xlarge,174f2479|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f32066c5|us_west_1_c4_2xlarge,04ed3217|us_west_1_c5_18xlarge,64397908|us_west_1_c5_9xlarge,5d77b4cf|us_west_1_d2_4xlarge,8384d29a|us_west_1_i3_16xlarge,a782454d|us_west_1_i3_4xlarge,5f770870|us_west_1_m1_large,732337b5|us_west_1_m4_10xlarge,460e3bf0|us_west_1_m4_2xlarge,07cb6198|us_west_1_m4_4xlarge,c1eceb4b|us_west_1_m5_12xlarge,e13151ba|us_west_1_m5_24xlarge,8f1bbb8c|us_west_1_m5_xlarge,ef87431d|us_west_1_r4_2xlarge,44d80cef|us_west_1_t2_nano,9c2e0522|us_west_1_z1d_12xlarge,9d08376d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2089b548|us_west_1_c4_2xlarge,a7c50d17|us_west_1_c4_large,6ac08aae|us_west_1_c5_2xlarge,a94ad1ba|us_west_1_d2_xlarge,c60711d5|us_west_1_g2_2xlarge,225e44b7|us_west_1_i3_2xlarge,63b4f7a5|us_west_1_m1_small,c6dfb229|us_west_1_m5_large,7471a53e|us_west_1_m5_xlarge,e74068c1|us_west_1_r4_4xlarge,48dc15a4|us_west_1_r4_8xlarge,ca251062|us_west_1_r4_8xlarge,bc0bacc3|us_west_1_t1_micro,823c941a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb8ce78b|us_west_1_c4_large,c683cbce|us_west_1_c5_xlarge,4381d0ac|us_west_1_c5_xlarge,97523461|us_west_1_i3_2xlarge,6dc8e171|us_west_1_m4_10xlarge,d4610c9e|us_west_1_m4_16xlarge,a33f16b4|us_west_1_m4_2xlarge,f786ffef|us_west_1_m4_xlarge,4c04f166|us_west_1_r4_16xlarge,c62cbcdc|us_west_1_r4_large,2184f9fc|us_west_1_r4_large,c2c02dce|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1bbd4f5|us_west_1_c4_large,1d5a5bc1|us_west_1_c5_18xlarge,3439485d|us_west_1_c5_18xlarge,be234b19|us_west_1_c5_2xlarge,25cf849b|us_west_1_c5_xlarge,003a5ef7|us_west_1_d2_2xlarge,a8b9a759|us_west_1_i3_4xlarge,92e61ee4|us_west_1_m1_xlarge,810d4828|us_west_1_m4_10xlarge,f3ded84e|us_west_1_m4_2xlarge,34e80c34|us_west_1_m4_large,0e088a04|us_west_1_m4_xlarge,ae266849|us_west_1_m5_large,569407cd|us_west_1_m5_xlarge,8ff926b0|us_west_1_m5_xlarge,8561b658|us_west_1_r4_8xlarge,dc3353bc|us_west_1_r4_xlarge,e714d9c6|us_west_1_t2_xlarge,82cf4225|us_west_1_z1d_12xlarge,de5affb5|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6f1481d|us_west_1_c4_4xlarge,0838f94d|us_west_1_c4_8xlarge,eb112eda|us_west_1_c5_9xlarge,8068df89|us_west_1_d2_8xlarge,0b22d5a6|us_west_1_g2_8xlarge,1eb808c6|us_west_1_m4_10xlarge,efc8dfff|us_west_1_r4_16xlarge,502d80d3|us_west_1_r4_8xlarge,bd65030e|us_west_1_z1d_12xlarge,41b77fe4|us_west_1_z1d_12xlarge,0b327718|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182f7ee|us_west_1_c4_2xlarge,bea3b162|us_west_1_c5_18xlarge,53a0e324|us_west_1_c5_2xlarge,edec8d28|us_west_1_c5_4xlarge,872b9a20|us_west_1_c5_9xlarge,ebb8eb83|us_west_1_c5_9xlarge,ca93bcce|us_west_1_c5_xlarge,24652ce9|us_west_1_c5_xlarge,4153a00c|us_west_1_d2_8xlarge,622f9da1|us_west_1_i3_16xlarge,46268af0|us_west_1_i3_large,af2c811b|us_west_1_m4_xlarge,072b39b4|us_west_1_r4_4xlarge,19817bb6|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5df5306|us_west_1_c5_large,24e52979|us_west_1_g2_2xlarge,d1464fa4|us_west_1_g2_2xlarge,77557dd1|us_west_1_i3_4xlarge,17aa507f|us_west_1_i3_xlarge,5c4ab951|us_west_1_i3_xlarge,0c28c382|us_west_1_m2_4xlarge,026c2227|us_west_1_m4_2xlarge,04166b65|us_west_1_m5_12xlarge,e2971e88|us_west_1_m5_2xlarge,1599d8fb|us_west_1_m5_xlarge,87aec17d|us_west_1_r4_16xlarge,8ff80dc0|us_west_1_r4_2xlarge,220dd025|us_west_1_r4_8xlarge,91c82d6e|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7b2a191|us_west_1_c4_8xlarge,bb574172|us_west_1_c4_8xlarge,602ba4a3|us_west_1_c5_2xlarge,8089ca6f|us_west_1_c5_2xlarge,c66edd39|us_west_1_c5_large,15d71ac9|us_west_1_c5_xlarge,59a535f8|us_west_1_i3_4xlarge,c7e1b666|us_west_1_i3_4xlarge,b1fbe8c0|us_west_1_i3_xlarge,fcfc2c8b|us_west_1_m1_medium,da4ee52c|us_west_1_m1_small,b29dab02|us_west_1_m2_2xlarge,e312f0ac|us_west_1_m5_4xlarge,1ee83183|us_west_1_r4_8xlarge,d9bd2884|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1e258e4|us_west_1_c4_4xlarge,bb54e71b|us_west_1_c5_4xlarge,362ecca2|us_west_1_c5_9xlarge,7f8ee83a|us_west_1_d2_xlarge,5bbace51|us_west_1_g2_8xlarge,d59609be|us_west_1_i3_2xlarge,f23885b6|us_west_1_i3_xlarge,bb24c150|us_west_1_m4_xlarge,fa0ecba3|us_west_1_m5_4xlarge,9cc9acae|us_west_1_m5_xlarge,843e6034|us_west_1_r4_8xlarge,3222af1b|us_west_1_r4_xlarge,35ce6368|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0f47340|us_west_1_c5_18xlarge,3a7248aa|us_west_1_c5_2xlarge,8dd859f2|us_west_1_c5_4xlarge,5f86309e|us_west_1_d2_2xlarge,4305b83f|us_west_1_i3_16xlarge,a2b1ecb9|us_west_1_i3_16xlarge,b5f12955|us_west_1_i3_16xlarge,c0edfad2|us_west_1_i3_8xlarge,5d30f536|us_west_1_i3_xlarge,51fa7f6a|us_west_1_m1_small,d9357ac4|us_west_1_m4_xlarge,56a2c3c6|us_west_1_m5_2xlarge,d346a29d|us_west_1_m5_4xlarge,3dfc1e59|us_west_1_r4_2xlarge,ea43b1ef|us_west_1_t2_micro,92511ce7|us_west_1_z1d_2xlarge,ac135b99|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e323859e|us_west_1_c4_4xlarge,34e1b2ea|us_west_1_c4_4xlarge,dec7d3aa|us_west_1_c5_18xlarge,0eb7ca8e|us_west_1_c5_18xlarge,bc70cb93|us_west_1_c5_18xlarge,f843d436|us_west_1_c5_xlarge,18c5068b|us_west_1_i3_16xlarge,3661a4a5|us_west_1_m1_large,2d8facac|us_west_1_r4_16xlarge,8004eefb|us_west_1_r4_2xlarge,6ec6918c|us_west_1_r4_2xlarge,c910c0b2|us_west_1_r4_8xlarge,60e41ddb|us_west_1_r4_large,81dcc13a|us_west_1_r4_large,5bdabe32|us_west_1_r4_xlarge,bedb5454|us_west_1_r4_xlarge,36353ce8|us_west_1_z1d_3xlarge,aaa72f37|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
