24b3832c|us_west_1_c4_large,af01ddea|us_west_1_c4_xlarge,0bdf3ddf|us_west_1_c5_18xlarge,97f32f4e|us_west_1_c5_large,2422ccc2|us_west_1_i3_16xlarge,4b5bf976|us_west_1_i3_8xlarge,b685412a|us_west_1_m4_4xlarge,713c2c13|us_west_1_m5_24xlarge,2e693bab|us_west_1_m5_4xlarge,fc625b99|us_west_1_r4_16xlarge,de6ff0e8|us_west_1_r4_2xlarge,929cef44|us_west_1_r4_8xlarge,2c2516a3|us_west_1_r4_xlarge,84013f09|us_west_1_z1d_2xlarge,f4b9d599|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821508d4|us_west_1_c1_medium,469cfc8c|us_west_1_c4_4xlarge,1c41857b|us_west_1_c4_large,df49dcad|us_west_1_g2_8xlarge,db53609b|us_west_1_i3_2xlarge,26ed6e02|us_west_1_m4_16xlarge,eb95a47d|us_west_1_m4_4xlarge,ec4cf008|us_west_1_m5_large,81f575e2|us_west_1_r4_8xlarge,f2eaf2d8|us_west_1_r4_xlarge,8adb68fe|us_west_1_t2_medium,6a450814|us_west_1_z1d_12xlarge,cebbe3a9|us_west_1_z1d_6xlarge,41286f01|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15697b41|us_west_1_c4_large,99060d52|us_west_1_c5_18xlarge,bcc4e2ff|us_west_1_g2_8xlarge,af0c0dd7|us_west_1_i3_16xlarge,a28c25d2|us_west_1_i3_large,a2c6f32f|us_west_1_m4_2xlarge,c6a47106|us_west_1_m5_24xlarge,cdadd902|us_west_1_m5_4xlarge,2c10d0e0|us_west_1_r4_4xlarge,3f7d6277|us_west_1_r4_8xlarge,30750f58|us_west_1_r4_large,4f8b1d2f|us_west_1_r4_xlarge,c7673a2a|us_west_1_z1d_2xlarge,12fe0cfe|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c45dfeb0|us_west_1_c4_2xlarge,331d6cdf|us_west_1_c5_2xlarge,9a46ce6a|us_west_1_c5_4xlarge,b5e54d2d|us_west_1_c5_9xlarge,fd191eb4|us_west_1_c5_xlarge,edaacf00|us_west_1_i3_16xlarge,d27b8db1|us_west_1_i3_xlarge,b0b84c7b|us_west_1_m4_16xlarge,63f7c7d4|us_west_1_m4_2xlarge,20c4eff9|us_west_1_m4_2xlarge,fae5edf7|us_west_1_m4_large,0a0f3545|us_west_1_m5_2xlarge,582ea279|us_west_1_m5_2xlarge,008d2600|us_west_1_m5_large,eae7ca25|us_west_1_m5_xlarge,0384e2f4|us_west_1_r4_16xlarge,644bc32c|us_west_1_r4_16xlarge,48ef614d|us_west_1_r4_4xlarge,68a8c41c|us_west_1_r4_4xlarge,78ecdf81|us_west_1_r4_4xlarge,253c2243|us_west_1_r4_4xlarge,b5cb5823|us_west_1_t2_large,d64e607b|us_west_1_t2_xlarge,b5ffd6c6|us_west_1_z1d_12xlarge,3a06a7b4|us_west_1_z1d_12xlarge,80068c75|us_west_1_z1d_12xlarge,5787c781|us_west_1_z1d_3xlarge,b0f82116|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3469f55|us_west_1_c4_2xlarge,38ad8d21|us_west_1_c5_4xlarge,8b46a152|us_west_1_c5_4xlarge,d8674190|us_west_1_i3_4xlarge,fc8aa13d|us_west_1_i3_large,32809517|us_west_1_m4_10xlarge,0734bd0c|us_west_1_m4_10xlarge,afd92218|us_west_1_m4_2xlarge,54914be8|us_west_1_m4_2xlarge,49361b0d|us_west_1_m5_24xlarge,a7c1c8c9|us_west_1_m5_2xlarge,dfbe8dce|us_west_1_m5_xlarge,2789f9ce|us_west_1_r4_16xlarge,5fa08f31|us_west_1_r4_4xlarge,f4436a2b|us_west_1_z1d_12xlarge,7468b671|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e1176aa|us_west_1_c5_9xlarge,9927ef5c|us_west_1_c5_9xlarge,64045e21|us_west_1_c5_xlarge,c06998fb|us_west_1_g2_2xlarge,32bdab08|us_west_1_g2_2xlarge,043c4234|us_west_1_m1_small,f1d211d6|us_west_1_m5_24xlarge,29ce70df|us_west_1_m5_24xlarge,63f99592|us_west_1_m5_2xlarge,1d660c2c|us_west_1_m5_4xlarge,c7ea418c|us_west_1_m5_4xlarge,718cdd6a|us_west_1_r4_16xlarge,e047084e|us_west_1_r4_2xlarge,42b95a9d|us_west_1_r4_4xlarge,0d8f350e|us_west_1_t2_small,969b258b|us_west_1_z1d_large,12a66cb0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533505de|us_west_1_c5_4xlarge,efc7ec0e|us_west_1_c5_9xlarge,6f0df45e|us_west_1_d2_2xlarge,478e22ff|us_west_1_i3_16xlarge,699a212f|us_west_1_i3_xlarge,d49a42f0|us_west_1_m4_10xlarge,28d6aa72|us_west_1_m4_xlarge,3ff67bce|us_west_1_m5_2xlarge,b9a383e1|us_west_1_m5_xlarge,d055d40f|us_west_1_r4_16xlarge,932f0e60|us_west_1_r4_16xlarge,0d76f9c8|us_west_1_r4_4xlarge,2a6bf2a5|us_west_1_r4_8xlarge,90554100|us_west_1_r4_8xlarge,7697b23a|us_west_1_r4_large,d1aa0013|us_west_1_t2_2xlarge,d593c96b|us_west_1_t2_nano,520c9188|us_west_1_z1d_12xlarge,ffd8200b|us_west_1_z1d_6xlarge,5f55635c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af1c36c4|us_west_1_c1_xlarge,73a607c1|us_west_1_c4_2xlarge,dc177917|us_west_1_c5_2xlarge,307ae509|us_west_1_c5_2xlarge,e1e19dae|us_west_1_d2_8xlarge,48d1bd8e|us_west_1_i3_16xlarge,f92e7596|us_west_1_i3_4xlarge,4e1a8609|us_west_1_m2_xlarge,b7f546c1|us_west_1_m4_2xlarge,922d7e0f|us_west_1_m4_4xlarge,c3219646|us_west_1_m4_large,aa2b73b0|us_west_1_r4_xlarge,65e85d24|us_west_1_r4_xlarge,bc745c8d|us_west_1_t2_2xlarge,a982545b|us_west_1_t2_xlarge,e9f98650|us_west_1_z1d_12xlarge,7659d76c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4463ea5|us_west_1_c4_4xlarge,862c4702|us_west_1_c5_4xlarge,228f0ba6|us_west_1_d2_8xlarge,d2e8013b|us_west_1_d2_8xlarge,4b7d3be6|us_west_1_m5_4xlarge,934c797c|us_west_1_m5_xlarge,6ed16bbe|us_west_1_r4_xlarge,18c883c3|us_west_1_t2_large,23707bff|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a800d94f|us_west_1_d2_4xlarge,2a645998|us_west_1_d2_8xlarge,a730d987|us_west_1_g2_2xlarge,67b01fbd|us_west_1_i3_16xlarge,1a718b22|us_west_1_i3_4xlarge,24e184ff|us_west_1_i3_large,69d2a635|us_west_1_i3_xlarge,80e1f481|us_west_1_m4_large,eb74c36e|us_west_1_m5_12xlarge,ab3c4188|us_west_1_m5_2xlarge,3796799f|us_west_1_m5_large,f5d7303c|us_west_1_r4_16xlarge,a192e6ff|us_west_1_r4_2xlarge,f6399783|us_west_1_t2_2xlarge,0ddb209c|us_west_1_t2_xlarge,b782ff73|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdac59d6|us_west_1_c5_18xlarge,eb315458|us_west_1_i3_4xlarge,c18ed385|us_west_1_i3_large,dfdfca54|us_west_1_i3_xlarge,05425dce|us_west_1_m4_16xlarge,d11e1b82|us_west_1_m4_xlarge,89392e48|us_west_1_m5_24xlarge,a85974d1|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd31a8d8|us_west_1_c4_large,4a6ecf7f|us_west_1_c4_xlarge,66d81368|us_west_1_c4_xlarge,8006ff6c|us_west_1_c4_xlarge,8b3216d7|us_west_1_c5_18xlarge,7904cf84|us_west_1_c5_18xlarge,2c2605bb|us_west_1_c5_4xlarge,4132ba9a|us_west_1_c5_4xlarge,fdbf4a17|us_west_1_d2_8xlarge,3b548ea1|us_west_1_m4_16xlarge,1eefcf6d|us_west_1_m4_4xlarge,0141ee61|us_west_1_m5_24xlarge,fa442651|us_west_1_m5_2xlarge,65ad9992|us_west_1_m5_2xlarge,d99d2ae7|us_west_1_m5_4xlarge,978fb840|us_west_1_r4_2xlarge,c6e4cbd1|us_west_1_t2_2xlarge,b81c084b|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222aa494|us_west_1_c5_4xlarge,c1dc7966|us_west_1_c5_9xlarge,56ae77a4|us_west_1_d2_2xlarge,de718ded|us_west_1_i3_16xlarge,8fff9a39|us_west_1_i3_2xlarge,59d8ac3f|us_west_1_m2_4xlarge,a37cc693|us_west_1_m4_10xlarge,64223d08|us_west_1_m4_large,d81f4282|us_west_1_m4_xlarge,30368e30|us_west_1_r4_2xlarge,909a6d0a|us_west_1_r4_4xlarge,5717e21a|us_west_1_r4_8xlarge,a7101700|us_west_1_t2_micro,315eec46|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e34ede4|us_west_1_c4_xlarge,9f8afae5|us_west_1_c5_18xlarge,459a4804|us_west_1_c5_xlarge,e171e92d|us_west_1_d2_8xlarge,dd456281|us_west_1_i3_2xlarge,2692f553|us_west_1_m1_small,6abb4fb1|us_west_1_r4_2xlarge,ed53afc1|us_west_1_z1d_12xlarge,65eb6414|us_west_1_z1d_6xlarge,a2280ee2|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea1aca44|us_west_1_c4_4xlarge,465daa39|us_west_1_c4_xlarge,fff3422d|us_west_1_c5_9xlarge,31f0de52|us_west_1_c5_large,75a4c42f|us_west_1_c5_xlarge,43ff0184|us_west_1_d2_xlarge,39464a39|us_west_1_m1_large,f3d93eec|us_west_1_m4_4xlarge,4a9f79d2|us_west_1_r4_8xlarge,388aad02|us_west_1_r4_xlarge,56ae77a6|us_west_1_t2_xlarge,6c051881|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72581143|us_west_1_c1_medium,377bcff2|us_west_1_c1_xlarge,28bbc62b|us_west_1_c4_xlarge,9caec810|us_west_1_c5_18xlarge,77978a80|us_west_1_d2_8xlarge,48879dc1|us_west_1_m1_large,92b05767|us_west_1_m4_2xlarge,988e5101|us_west_1_m4_4xlarge,b953e26c|us_west_1_m5_12xlarge,680b4f8f|us_west_1_m5_4xlarge,82b2f7ef|us_west_1_r4_8xlarge,3844640a|us_west_1_r4_large,e6b520c6|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34ffe9a9|us_west_1_c4_8xlarge,2927973f|us_west_1_c5_9xlarge,51843337|us_west_1_c5_xlarge,7bae14bc|us_west_1_i3_8xlarge,5d836fc6|us_west_1_i3_large,9de3c97f|us_west_1_i3_large,c6ab5fd9|us_west_1_m4_16xlarge,17977e0d|us_west_1_m4_2xlarge,1c15344a|us_west_1_m4_xlarge,cf34c650|us_west_1_m5_12xlarge,56531de5|us_west_1_m5_xlarge,c6f481ae|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fb58ffe|us_west_1_c4_large,85b41648|us_west_1_c5_18xlarge,0582259c|us_west_1_c5_large,a4dbb0ea|us_west_1_g2_2xlarge,755509d2|us_west_1_i3_16xlarge,115fd971|us_west_1_m2_4xlarge,c9236ee9|us_west_1_m5_12xlarge,61d67b7a|us_west_1_r4_xlarge,6ba660f6|us_west_1_t2_medium,6629627b|us_west_1_t2_micro,6b35b0c8|us_west_1_z1d_12xlarge,5a4311f7|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f641a771|us_west_1_c5_xlarge,896c2872|us_west_1_c5_xlarge,915b1e30|us_west_1_i3_2xlarge,fa2a5f72|us_west_1_i3_2xlarge,82127111|us_west_1_i3_4xlarge,8867cb0e|us_west_1_m1_large,db9703c4|us_west_1_m1_large,78e8568a|us_west_1_m1_small,6dbd50f8|us_west_1_m4_4xlarge,0cd222eb|us_west_1_m5_4xlarge,4bcdc223|us_west_1_r4_16xlarge,449808d9|us_west_1_r4_8xlarge,b471ac61|us_west_1_t2_medium,d39903e9|us_west_1_t2_xlarge,e6b8e0ab|us_west_1_z1d_12xlarge,9c77d04e|us_west_1_z1d_12xlarge,d4b58255|us_west_1_z1d_2xlarge,faf7da1e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3c317e7|us_west_1_c4_4xlarge,eac19374|us_west_1_c4_xlarge,83c8e7d7|us_west_1_c5_18xlarge,0e675d2c|us_west_1_c5_4xlarge,fd0bba6a|us_west_1_c5_9xlarge,6a3323af|us_west_1_c5_9xlarge,ac49a5d3|us_west_1_c5_xlarge,584a5cdf|us_west_1_c5_xlarge,c8709fef|us_west_1_c5_xlarge,33fc192c|us_west_1_d2_4xlarge,2b08d034|us_west_1_g2_2xlarge,0939cc56|us_west_1_i3_8xlarge,9e7be0bc|us_west_1_m1_xlarge,d064369d|us_west_1_m4_4xlarge,bf428fe1|us_west_1_m4_4xlarge,05f79cba|us_west_1_m4_large,85a33f3e|us_west_1_m5_12xlarge,f13a3e23|us_west_1_r4_2xlarge,78b27fa4|us_west_1_r4_4xlarge,4462373d|us_west_1_t2_medium,9e34b0ef|us_west_1_t2_nano,682d9f6c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92449229|us_west_1_c4_4xlarge,3f9f7162|us_west_1_c4_8xlarge,13c8da6f|us_west_1_c5_xlarge,c5045358|us_west_1_i3_8xlarge,72fa7e91|us_west_1_i3_8xlarge,8b68fe61|us_west_1_i3_8xlarge,020236fc|us_west_1_i3_8xlarge,84c37441|us_west_1_i3_large,b2665690|us_west_1_i3_large,82990e88|us_west_1_m4_10xlarge,498e92e0|us_west_1_m4_4xlarge,c0dc928f|us_west_1_m4_large,01330d83|us_west_1_m4_large,a71cabca|us_west_1_m5_2xlarge,29cf53db|us_west_1_m5_4xlarge,230f7833|us_west_1_r4_2xlarge,391f6237|us_west_1_t2_2xlarge,68598253|us_west_1_z1d_12xlarge,217beab2|us_west_1_z1d_3xlarge,e6e10796|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab69d49c|us_west_1_c4_4xlarge,41abfe5a|us_west_1_d2_4xlarge,fcdab5c4|us_west_1_i3_4xlarge,7575d919|us_west_1_i3_8xlarge,a74a6b13|us_west_1_i3_xlarge,85379dcd|us_west_1_m2_xlarge,293ea098|us_west_1_m4_2xlarge,2d56091d|us_west_1_m4_2xlarge,51906fbb|us_west_1_m5_large,19cbba2d|us_west_1_m5_large,78d85324|us_west_1_r4_2xlarge,6dac4131|us_west_1_r4_large,3a9348d8|us_west_1_t2_large,a54af36b|us_west_1_t2_micro,ef877079|us_west_1_t2_nano,d9f72e99|us_west_1_t2_small,1cdf40f1|us_west_1_z1d_12xlarge,3c433f2c|us_west_1_z1d_12xlarge,528c7a98|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5714e11|us_west_1_c4_4xlarge,cafd6835|us_west_1_c4_large,57df8b32|us_west_1_c5_2xlarge,a5144ca8|us_west_1_c5_4xlarge,d3ae84d8|us_west_1_i3_2xlarge,13b3be87|us_west_1_i3_4xlarge,fdda00dd|us_west_1_i3_4xlarge,1b8709f6|us_west_1_i3_8xlarge,f5dc0bfc|us_west_1_i3_8xlarge,2b8d38f6|us_west_1_i3_large,0380dd3d|us_west_1_m4_16xlarge,77bcf7a6|us_west_1_m4_4xlarge,37b9c165|us_west_1_m4_xlarge,f904fa43|us_west_1_m5_12xlarge,8270507a|us_west_1_m5_2xlarge,54283c80|us_west_1_m5_2xlarge,c8ebc506|us_west_1_m5_xlarge,f1a2ca52|us_west_1_r4_16xlarge,0e3ca4f2|us_west_1_r4_2xlarge,c81d9d28|us_west_1_r4_4xlarge,cac3b023|us_west_1_r4_8xlarge,07092037|us_west_1_r4_large,c6f03039|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fa6781d|us_west_1_c4_8xlarge,e028ebd7|us_west_1_c4_large,fb49be1b|us_west_1_c4_xlarge,60870848|us_west_1_c5_9xlarge,c3cf3364|us_west_1_i3_2xlarge,cdbf0048|us_west_1_i3_8xlarge,ac17eff8|us_west_1_i3_8xlarge,cf8850ee|us_west_1_i3_large,290abd2c|us_west_1_m4_10xlarge,e00a49b8|us_west_1_m4_large,d87b356c|us_west_1_m5_2xlarge,750dcc81|us_west_1_m5_4xlarge,4e5ecba4|us_west_1_m5_large,43fbfabb|us_west_1_r4_xlarge,59532c5d|us_west_1_z1d_12xlarge,374dc31e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54bd8890|us_west_1_c4_2xlarge,220c65e0|us_west_1_c5_large,bbba2e55|us_west_1_c5_xlarge,46382bc3|us_west_1_i3_16xlarge,01c8843d|us_west_1_i3_4xlarge,f9026161|us_west_1_m1_large,4ebf096d|us_west_1_m4_10xlarge,19232e9c|us_west_1_m4_16xlarge,1b5bb63d|us_west_1_m4_2xlarge,39663c1d|us_west_1_m4_4xlarge,dad2d77d|us_west_1_m4_large,244cd855|us_west_1_m4_xlarge,3eda5311|us_west_1_m5_24xlarge,6a676885|us_west_1_m5_2xlarge,6f314868|us_west_1_m5_xlarge,c5b9e5d1|us_west_1_r4_large,fccf866f|us_west_1_t2_medium,941af18b|us_west_1_z1d_6xlarge,cd847ad2|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284685a6|us_west_1_g2_2xlarge,d307399e|us_west_1_i3_2xlarge,dadec093|us_west_1_i3_4xlarge,cdd10b0c|us_west_1_i3_8xlarge,a510007d|us_west_1_i3_xlarge,3cebe7e2|us_west_1_m1_medium,6e08f914|us_west_1_m5_12xlarge,ecd90766|us_west_1_m5_24xlarge,5b6eafca|us_west_1_m5_large,b6b7c80b|us_west_1_m5_large,16a295d0|us_west_1_r4_16xlarge,6388ab33|us_west_1_r4_xlarge,dc577e46|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31cf8111|us_west_1_c4_2xlarge,897ef656|us_west_1_c4_4xlarge,b401393d|us_west_1_c4_8xlarge,b5672b0a|us_west_1_c4_8xlarge,b5632714|us_west_1_c5_2xlarge,00e9daf8|us_west_1_g2_2xlarge,a6b6595f|us_west_1_g2_2xlarge,a044b76b|us_west_1_i3_4xlarge,5aacabcd|us_west_1_m4_10xlarge,c0aa8044|us_west_1_m4_large,708d56ab|us_west_1_r4_8xlarge,8a8ef0fa|us_west_1_t1_micro,2d83c88f|us_west_1_t2_micro,46e668da|us_west_1_t2_small,fbf208ca|us_west_1_z1d_12xlarge,07d049b9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b5fba57|us_west_1_c4_8xlarge,1c4e4e55|us_west_1_c5_9xlarge,08396a8e|us_west_1_d2_2xlarge,e6d3af8b|us_west_1_g2_2xlarge,b5c3f148|us_west_1_i3_8xlarge,a4d1edac|us_west_1_m1_medium,1926b3e4|us_west_1_m4_10xlarge,fff8b0ab|us_west_1_m4_10xlarge,4716e21c|us_west_1_m4_4xlarge,402eda6e|us_west_1_m5_24xlarge,883947ef|us_west_1_m5_24xlarge,a5a430b2|us_west_1_r4_large,dbb541e6|us_west_1_t2_2xlarge,e0869104|us_west_1_z1d_12xlarge,0fb248ce|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885211d1|us_west_1_c5_18xlarge,ba3e6206|us_west_1_i3_16xlarge,4e5ecba9|us_west_1_i3_8xlarge,afd8deb1|us_west_1_i3_8xlarge,2cdec047|us_west_1_i3_xlarge,5a526bad|us_west_1_m4_16xlarge,41dc4848|us_west_1_m4_xlarge,76249776|us_west_1_m5_12xlarge,38115ca3|us_west_1_m5_4xlarge,769e94a6|us_west_1_m5_4xlarge,34eb3f2e|us_west_1_m5_xlarge,79bdd8e9|us_west_1_z1d_12xlarge,8b99bae6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
