73e68f88|us_west_1_c4_2xlarge,4352a58c|us_west_1_c4_xlarge,2ed4aaa7|us_west_1_c5_18xlarge,1cb8f665|us_west_1_c5_4xlarge,b62f97e2|us_west_1_d2_4xlarge,2c2f2b0d|us_west_1_d2_8xlarge,54084542|us_west_1_i3_8xlarge,2452fd3b|us_west_1_m2_4xlarge,65f6d12a|us_west_1_m4_10xlarge,1b4bde07|us_west_1_r4_xlarge,a9315c04|us_west_1_z1d_2xlarge,0b25458f|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488aee7e|us_west_1_c1_xlarge,de8bddf6|us_west_1_c4_2xlarge,ea897e00|us_west_1_c5_4xlarge,b770d4d6|us_west_1_c5_large,fc36c758|us_west_1_c5_xlarge,6d2a5226|us_west_1_d2_4xlarge,9159044e|us_west_1_d2_xlarge,038570cc|us_west_1_i3_8xlarge,5d98c8da|us_west_1_i3_xlarge,0835848b|us_west_1_m1_medium,3cf08b4c|us_west_1_m2_2xlarge,a4b88dd7|us_west_1_m2_2xlarge,61cad7de|us_west_1_m4_large,ea2a76f7|us_west_1_m4_xlarge,76818938|us_west_1_m5_large,86f64b73|us_west_1_m5_large,cc2d79dd|us_west_1_r4_2xlarge,3c626c23|us_west_1_r4_2xlarge,ed310ad2|us_west_1_r4_4xlarge,e865e5d3|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d49fcf0|us_west_1_c1_xlarge,ad20fd8e|us_west_1_c4_8xlarge,fb5fae2e|us_west_1_c4_8xlarge,ced3a781|us_west_1_c4_large,9193e304|us_west_1_c5_9xlarge,0af61f93|us_west_1_c5_9xlarge,81f5a217|us_west_1_d2_4xlarge,63daac14|us_west_1_g2_2xlarge,c250412c|us_west_1_m2_xlarge,3a444748|us_west_1_m4_10xlarge,29cbeb2b|us_west_1_m4_10xlarge,c68974b6|us_west_1_m4_10xlarge,388ce147|us_west_1_m4_16xlarge,d1fbf78a|us_west_1_m5_2xlarge,892c77f6|us_west_1_r4_16xlarge,be5301a4|us_west_1_z1d_2xlarge,2317664a|us_west_1_z1d_3xlarge,283c0ee1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce16ce15|us_west_1_c5_4xlarge,20edfa13|us_west_1_c5_4xlarge,263f3567|us_west_1_c5_large,4d31893a|us_west_1_i3_16xlarge,0380b171|us_west_1_i3_8xlarge,38488a51|us_west_1_i3_xlarge,27d8134f|us_west_1_m4_16xlarge,2a8a8799|us_west_1_m4_large,f3a7f5ae|us_west_1_m4_large,f7940fa6|us_west_1_m5_large,7a024928|us_west_1_m5_xlarge,45612232|us_west_1_r4_8xlarge,c232ab76|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43115388|us_west_1_c4_4xlarge,167a0c92|us_west_1_c4_xlarge,83b380c8|us_west_1_g2_2xlarge,2cf03098|us_west_1_g2_8xlarge,34bc7abd|us_west_1_i3_16xlarge,2c1f87ea|us_west_1_i3_2xlarge,a6ec3714|us_west_1_i3_2xlarge,d3de3366|us_west_1_i3_4xlarge,516e40af|us_west_1_i3_4xlarge,19190c71|us_west_1_i3_8xlarge,bb56e0e1|us_west_1_i3_large,477517df|us_west_1_m1_small,efad37c7|us_west_1_m4_4xlarge,b9e1619b|us_west_1_m4_large,ab988e9d|us_west_1_m5_12xlarge,95154f04|us_west_1_m5_24xlarge,1e0ed653|us_west_1_m5_2xlarge,e44d9bee|us_west_1_m5_large,88a8c96e|us_west_1_r4_8xlarge,a63db614|us_west_1_r4_8xlarge,80e7e6c9|us_west_1_r4_large,0fd347cb|us_west_1_r4_xlarge,1403212b|us_west_1_t2_2xlarge,76979453|us_west_1_t2_medium,358a2e54|us_west_1_t2_xlarge,cd1f55fd|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6171cc4|us_west_1_c4_2xlarge,5bada0e8|us_west_1_c5_18xlarge,3f3ed0e6|us_west_1_d2_xlarge,68869c64|us_west_1_i3_16xlarge,ada61642|us_west_1_i3_2xlarge,e9a1ef9d|us_west_1_i3_4xlarge,1bf23c50|us_west_1_m1_small,94f6d019|us_west_1_m2_2xlarge,97b462f3|us_west_1_m4_16xlarge,6a7d1342|us_west_1_m4_2xlarge,5449160c|us_west_1_m4_xlarge,05ca1acb|us_west_1_m5_4xlarge,7e42a45f|us_west_1_m5_large,7c7162cb|us_west_1_m5_xlarge,40dc49e5|us_west_1_r4_16xlarge,6e9f6da6|us_west_1_t2_large,acf27d8f|us_west_1_z1d_12xlarge,cdbcf3bb|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e34426b3|us_west_1_c1_medium,a0f81bef|us_west_1_c4_2xlarge,275f9be4|us_west_1_c4_xlarge,ca7b9180|us_west_1_c5_18xlarge,fe9988e1|us_west_1_d2_2xlarge,352f28b4|us_west_1_d2_8xlarge,fa79e6d9|us_west_1_i3_16xlarge,c84f3687|us_west_1_i3_8xlarge,ba0dc2ee|us_west_1_i3_large,3f89ceb1|us_west_1_i3_large,955466b1|us_west_1_i3_xlarge,6c2721c3|us_west_1_m4_16xlarge,80555041|us_west_1_m4_2xlarge,972bafad|us_west_1_m4_2xlarge,edc32e57|us_west_1_m4_4xlarge,23f26207|us_west_1_m4_4xlarge,55ca31d1|us_west_1_m5_24xlarge,04a34189|us_west_1_r4_16xlarge,bea0e473|us_west_1_r4_2xlarge,f6702a6b|us_west_1_z1d_large,ebeaef1c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7490e971|us_west_1_c4_2xlarge,7d5f260c|us_west_1_c4_4xlarge,72594928|us_west_1_c5_18xlarge,7395d26a|us_west_1_c5_18xlarge,88a38d65|us_west_1_c5_18xlarge,7216ef5a|us_west_1_c5_18xlarge,6c210032|us_west_1_d2_xlarge,8fe6497e|us_west_1_g2_8xlarge,a393d5d8|us_west_1_i3_4xlarge,876ed811|us_west_1_i3_xlarge,81caba74|us_west_1_i3_xlarge,3fc044a8|us_west_1_m4_2xlarge,e7c6c7a0|us_west_1_m5_4xlarge,d5bce5b1|us_west_1_m5_xlarge,bb848ba8|us_west_1_r4_2xlarge,dffef9dc|us_west_1_t2_2xlarge,9bbfec1d|us_west_1_t2_medium,6ef37291|us_west_1_t2_micro,0cee55fa|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257dbce1|us_west_1_c4_2xlarge,79365ae1|us_west_1_c4_2xlarge,b799ca83|us_west_1_c4_4xlarge,c7951968|us_west_1_c4_8xlarge,bc26f828|us_west_1_c4_large,a2bfdcec|us_west_1_c4_xlarge,055d3680|us_west_1_c5_large,3129ab85|us_west_1_c5_large,6056fbd0|us_west_1_d2_2xlarge,e50e33ab|us_west_1_i3_2xlarge,44d08d68|us_west_1_m4_10xlarge,26cfcdf4|us_west_1_m4_16xlarge,aa503d48|us_west_1_m4_2xlarge,e6fdddaa|us_west_1_m4_2xlarge,bb376bf5|us_west_1_m4_large,29c64b7c|us_west_1_m5_12xlarge,e1dd90ca|us_west_1_m5_12xlarge,a888775e|us_west_1_r4_16xlarge,242128c0|us_west_1_r4_8xlarge,875c3ea5|us_west_1_r4_xlarge,41a1da84|us_west_1_t2_large,311f55bc|us_west_1_z1d_12xlarge,c5be35f7|us_west_1_z1d_3xlarge,679059c3|us_west_1_z1d_6xlarge,5ab12e16|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50733e50|us_west_1_c4_4xlarge,8df55cf7|us_west_1_c5_xlarge,ad2ec825|us_west_1_c5_xlarge,1404c211|us_west_1_d2_8xlarge,64ac515c|us_west_1_d2_8xlarge,edd5a413|us_west_1_g2_8xlarge,3bd17f52|us_west_1_i3_2xlarge,82c35731|us_west_1_i3_8xlarge,90914ba3|us_west_1_i3_xlarge,8dfe57a6|us_west_1_m4_10xlarge,23efad03|us_west_1_m4_2xlarge,d0c811c6|us_west_1_m4_2xlarge,76d80a32|us_west_1_m5_2xlarge,84ebe950|us_west_1_m5_large,cacc9bb7|us_west_1_r4_16xlarge,29e9ed23|us_west_1_r4_large,95c7d19e|us_west_1_z1d_2xlarge,7ad7968b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80900cd2|us_west_1_c4_4xlarge,23dfba13|us_west_1_c4_8xlarge,14b7fb18|us_west_1_c4_large,1c73d783|us_west_1_c4_large,9bfadca9|us_west_1_c5_18xlarge,d72bed0b|us_west_1_c5_9xlarge,20b3ded7|us_west_1_c5_large,654bfeab|us_west_1_c5_large,c48aec11|us_west_1_d2_8xlarge,19497f74|us_west_1_i3_4xlarge,394e370b|us_west_1_m4_2xlarge,0ae7ecfb|us_west_1_m4_2xlarge,44f02965|us_west_1_m4_large,78397000|us_west_1_m5_12xlarge,b3e0dd64|us_west_1_m5_2xlarge,c157355e|us_west_1_r4_xlarge,565d3aa7|us_west_1_t2_nano,12e3c349|us_west_1_t2_xlarge,3484511e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29dc044c|us_west_1_c4_4xlarge,a916dee0|us_west_1_c4_8xlarge,5dc97a2c|us_west_1_c4_xlarge,4ec7b373|us_west_1_c5_4xlarge,c9ea6de6|us_west_1_i3_16xlarge,2f69b6e5|us_west_1_i3_16xlarge,4739b789|us_west_1_i3_2xlarge,d07de03d|us_west_1_m4_16xlarge,5694ee4b|us_west_1_m4_xlarge,814f0422|us_west_1_m5_12xlarge,e0f96e28|us_west_1_m5_2xlarge,9eca1aab|us_west_1_m5_4xlarge,d928a2ea|us_west_1_m5_large,efbefaf3|us_west_1_r4_16xlarge,b45c55cd|us_west_1_r4_xlarge,a03c66c9|us_west_1_t1_micro,6b31001f|us_west_1_t2_micro,2210cb4e|us_west_1_z1d_12xlarge,3e83c6d2|us_west_1_z1d_2xlarge,9efa90ea|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb79f014|us_west_1_c4_8xlarge,119ae7c1|us_west_1_c4_8xlarge,5d22dd5d|us_west_1_c4_xlarge,9344212d|us_west_1_c5_4xlarge,9749aa5c|us_west_1_c5_xlarge,8bbafd0d|us_west_1_d2_2xlarge,3a922593|us_west_1_d2_8xlarge,e69e7f96|us_west_1_g2_8xlarge,ad907ac3|us_west_1_i3_16xlarge,272810e8|us_west_1_i3_2xlarge,4ac35ae6|us_west_1_i3_2xlarge,bc3b6618|us_west_1_i3_8xlarge,e26729f6|us_west_1_m1_large,b2aec920|us_west_1_m2_xlarge,a01f5e39|us_west_1_m4_10xlarge,828ec21f|us_west_1_m4_4xlarge,b54295ef|us_west_1_m4_xlarge,4fa93bd2|us_west_1_m5_2xlarge,82f55926|us_west_1_m5_large,56dbb192|us_west_1_r4_16xlarge,62b80622|us_west_1_r4_xlarge,6c4abdfc|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946fd7d7|us_west_1_m4_16xlarge,8f9ca272|us_west_1_m4_4xlarge,949c1fea|us_west_1_m4_xlarge,dc5de356|us_west_1_m4_xlarge,3d0d6681|us_west_1_m5_12xlarge,de56e9fe|us_west_1_m5_12xlarge,322da7d8|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddba1223|us_west_1_c4_2xlarge,881af902|us_west_1_c4_large,49e369f5|us_west_1_c5_18xlarge,8a9781c9|us_west_1_c5_9xlarge,3d68648c|us_west_1_c5_large,e48c6f2c|us_west_1_i3_2xlarge,14cadb91|us_west_1_i3_xlarge,201dea93|us_west_1_i3_xlarge,de2bc77d|us_west_1_m4_16xlarge,8de4f843|us_west_1_m5_24xlarge,6e3aeff2|us_west_1_m5_2xlarge,1d2de84e|us_west_1_m5_4xlarge,52de26d1|us_west_1_m5_4xlarge,f4f44c28|us_west_1_r4_2xlarge,e509cdad|us_west_1_r4_large,43218e16|us_west_1_z1d_12xlarge,c8913c5a|us_west_1_z1d_12xlarge,0807a6a5|us_west_1_z1d_large,884c081f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1eed269|us_west_1_c4_xlarge,1e899249|us_west_1_c5_18xlarge,d510a2c9|us_west_1_c5_2xlarge,c5228511|us_west_1_c5_4xlarge,c515618a|us_west_1_c5_xlarge,8e332f35|us_west_1_g2_2xlarge,359d7a85|us_west_1_i3_8xlarge,9f80a297|us_west_1_i3_large,384681cd|us_west_1_i3_large,011730ce|us_west_1_m4_2xlarge,8b76c5d2|us_west_1_r4_8xlarge,bb0d40e5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dea05472|us_west_1_c1_medium,a1f803ef|us_west_1_c4_2xlarge,045c9c06|us_west_1_i3_4xlarge,93173d46|us_west_1_i3_large,d3af339f|us_west_1_m1_large,09fa7832|us_west_1_m1_large,9c118e32|us_west_1_m1_large,91a0b992|us_west_1_m2_4xlarge,e0347b37|us_west_1_m4_xlarge,b0eedc10|us_west_1_m5_12xlarge,1987c23e|us_west_1_r4_16xlarge,ef1d07bc|us_west_1_r4_16xlarge,eab1243b|us_west_1_r4_2xlarge,82f6f2ef|us_west_1_r4_4xlarge,d578979a|us_west_1_r4_large,9327ee13|us_west_1_t2_small,db3993c3|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
076b2eb3|us_west_1_c4_8xlarge,db9a5e13|us_west_1_c5_2xlarge,cfaa4c6f|us_west_1_c5_2xlarge,8fbb876f|us_west_1_c5_9xlarge,e5682c10|us_west_1_c5_xlarge,633399ba|us_west_1_i3_2xlarge,1a183a9d|us_west_1_i3_8xlarge,3ca0dc81|us_west_1_m1_medium,80c3e64c|us_west_1_m4_2xlarge,4bd6f3b9|us_west_1_m4_4xlarge,bf37218d|us_west_1_m4_4xlarge,8abe9ba7|us_west_1_m5_xlarge,cf9aed33|us_west_1_z1d_12xlarge,67ba1450|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfe7e488|us_west_1_c4_2xlarge,7cd9bcf4|us_west_1_c5_18xlarge,d9a9ef86|us_west_1_c5_4xlarge,9251b5ac|us_west_1_c5_4xlarge,70e76de2|us_west_1_c5_large,fe21fd73|us_west_1_d2_4xlarge,724334e5|us_west_1_i3_2xlarge,9c1e5a3d|us_west_1_i3_8xlarge,1b1922e5|us_west_1_i3_xlarge,bade3e7d|us_west_1_m2_xlarge,8b75f838|us_west_1_m4_large,70f972e8|us_west_1_m5_xlarge,555a8ad1|us_west_1_r4_2xlarge,cf9b30a7|us_west_1_r4_2xlarge,936acea6|us_west_1_r4_large,1c0bb18a|us_west_1_r4_large,f5362855|us_west_1_z1d_12xlarge,12cb6cb2|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3f79143|us_west_1_c4_8xlarge,55404bfd|us_west_1_c4_xlarge,7d97755a|us_west_1_c5_18xlarge,8b906887|us_west_1_c5_18xlarge,c494d077|us_west_1_c5_9xlarge,f2b80984|us_west_1_c5_xlarge,0f63c9ee|us_west_1_c5_xlarge,6165f3bd|us_west_1_d2_xlarge,e13b0ed8|us_west_1_d2_xlarge,b0c395f0|us_west_1_g2_8xlarge,0d5624b0|us_west_1_g2_8xlarge,f200073f|us_west_1_i3_xlarge,bd73cdcd|us_west_1_m4_16xlarge,db842fec|us_west_1_m4_large,b8096062|us_west_1_m5_large,76169f7c|us_west_1_r4_4xlarge,7a777ff1|us_west_1_t2_2xlarge,0a931f7b|us_west_1_z1d_2xlarge,6528086b|us_west_1_z1d_2xlarge,2a3d121d|us_west_1_z1d_2xlarge,c910f7fd|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859b03b3|us_west_1_c4_8xlarge,581dfcc4|us_west_1_c5_large,321abdda|us_west_1_c5_large,a4769a66|us_west_1_d2_8xlarge,ae0ed77a|us_west_1_g2_2xlarge,709025c2|us_west_1_i3_2xlarge,8358741e|us_west_1_m1_xlarge,9d06f3e7|us_west_1_m1_xlarge,48eff030|us_west_1_r4_2xlarge,b15c0f17|us_west_1_r4_xlarge,03aa9b65|us_west_1_r4_xlarge,8bb30b92|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c462a53|us_west_1_c4_2xlarge,949d77aa|us_west_1_c5_18xlarge,233ac5af|us_west_1_c5_9xlarge,ccf3388e|us_west_1_g2_2xlarge,7c20696f|us_west_1_g2_2xlarge,02f9be81|us_west_1_i3_16xlarge,0683d77e|us_west_1_i3_16xlarge,00d17d1f|us_west_1_i3_4xlarge,c6212c6f|us_west_1_m1_xlarge,43335436|us_west_1_m4_16xlarge,da0a9e6f|us_west_1_m4_16xlarge,16863b0c|us_west_1_m4_2xlarge,919eaf9f|us_west_1_m4_2xlarge,3bb7f313|us_west_1_m4_4xlarge,9fc62333|us_west_1_m5_12xlarge,bc7d3d2e|us_west_1_m5_24xlarge,aff53ceb|us_west_1_m5_2xlarge,a6a0c9f0|us_west_1_m5_2xlarge,8cf029b7|us_west_1_m5_4xlarge,effe786c|us_west_1_m5_large,fce0c7cf|us_west_1_r4_xlarge,fe58472a|us_west_1_t2_2xlarge,9d68f2f6|us_west_1_z1d_2xlarge,cccb9ca3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67447ad2|us_west_1_c1_medium,0dcd528f|us_west_1_c5_18xlarge,d67b00db|us_west_1_c5_18xlarge,f6354b40|us_west_1_c5_2xlarge,8a5df93d|us_west_1_c5_4xlarge,2801c169|us_west_1_d2_8xlarge,030e4678|us_west_1_i3_2xlarge,2bfeb5fb|us_west_1_m4_10xlarge,5e2ca2b8|us_west_1_m4_16xlarge,009db609|us_west_1_m4_16xlarge,d40bb82d|us_west_1_m4_4xlarge,0b19a65f|us_west_1_m4_xlarge,44e314eb|us_west_1_m4_xlarge,85e1d730|us_west_1_m4_xlarge,5d7385d2|us_west_1_m5_24xlarge,14f09ec4|us_west_1_m5_2xlarge,63e4fbe8|us_west_1_m5_large,7750ef2a|us_west_1_m5_xlarge,46ac3dce|us_west_1_r4_16xlarge,5fb0564b|us_west_1_z1d_12xlarge,8964fdc9|us_west_1_z1d_12xlarge,8194b504|us_west_1_z1d_12xlarge,07a0aa4c|us_west_1_z1d_3xlarge,8e905e59|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bee9e6f|us_west_1_c4_2xlarge,dfc56072|us_west_1_c4_8xlarge,182eef3f|us_west_1_c4_xlarge,63fc4a1e|us_west_1_c4_xlarge,f5b56807|us_west_1_m4_10xlarge,b6fbcaa3|us_west_1_m4_2xlarge,9e111bc5|us_west_1_m4_4xlarge,89e15053|us_west_1_m5_24xlarge,08ed0d08|us_west_1_m5_2xlarge,60357e5c|us_west_1_m5_4xlarge,111393b0|us_west_1_m5_large,10592f0b|us_west_1_m5_xlarge,c968bfc9|us_west_1_m5_xlarge,9ad5f6f8|us_west_1_r4_xlarge,3bbbb998|us_west_1_r4_xlarge,10e31792|us_west_1_z1d_12xlarge,a3365524|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00a7d6d1|us_west_1_c4_xlarge,ef0c1064|us_west_1_c5_18xlarge,8c1b12e9|us_west_1_c5_18xlarge,7a76727f|us_west_1_c5_2xlarge,fba7f325|us_west_1_c5_2xlarge,6e1708ab|us_west_1_c5_4xlarge,d1e3ce52|us_west_1_c5_9xlarge,50005d54|us_west_1_c5_xlarge,c758e743|us_west_1_d2_4xlarge,1cbd84b8|us_west_1_i3_16xlarge,1755fae3|us_west_1_i3_4xlarge,d51333fd|us_west_1_i3_4xlarge,6c62637a|us_west_1_i3_large,c44ab244|us_west_1_i3_large,32c93764|us_west_1_i3_xlarge,fb3e4325|us_west_1_m5_12xlarge,b983f8ae|us_west_1_m5_24xlarge,ebadd4ae|us_west_1_r4_16xlarge,edba9aa1|us_west_1_r4_2xlarge,33eb74b2|us_west_1_r4_large,e7aae0c5|us_west_1_t2_xlarge,4063fa9e|us_west_1_z1d_12xlarge,5a170b0c|us_west_1_z1d_2xlarge,ac62a755|us_west_1_z1d_2xlarge,6900a18c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d40baff6|us_west_1_c4_2xlarge,cfa5e5eb|us_west_1_c4_8xlarge,88195031|us_west_1_c4_xlarge,ff2101b4|us_west_1_c5_4xlarge,535d0cb5|us_west_1_c5_4xlarge,30589bae|us_west_1_c5_9xlarge,1290ade6|us_west_1_d2_2xlarge,dba1bae9|us_west_1_i3_16xlarge,9b61b14e|us_west_1_i3_xlarge,4dd15ec7|us_west_1_m2_2xlarge,1aee4aff|us_west_1_m4_xlarge,071eb5d9|us_west_1_m5_large,cec2ce69|us_west_1_r4_16xlarge,c560ccdb|us_west_1_r4_2xlarge,7cc44028|us_west_1_r4_xlarge,efe30e1d|us_west_1_r4_xlarge,afed59f8|us_west_1_t2_nano,b90d9109|us_west_1_z1d_12xlarge,b8463831|us_west_1_z1d_3xlarge,58b9c8b9|us_west_1_z1d_3xlarge,1ccffd26|us_west_1_z1d_3xlarge,a55a9e7c|us_west_1_z1d_6xlarge,d4f4ffe6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
