5d4ca40c|us_west_1_c4_4xlarge,cb21be96|us_west_1_i3_16xlarge,900be60e|us_west_1_i3_xlarge,ee1556fc|us_west_1_i3_xlarge,4154733c|us_west_1_i3_xlarge,0cb9f233|us_west_1_m5_24xlarge,347cdaf9|us_west_1_m5_xlarge,018ac4cb|us_west_1_r4_16xlarge,29965c1e|us_west_1_r4_2xlarge,5696c904|us_west_1_z1d_6xlarge,0668fa7a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834f630d|us_west_1_c4_4xlarge,7d4db963|us_west_1_c4_4xlarge,2c860836|us_west_1_c4_xlarge,3f15c366|us_west_1_c5_2xlarge,9f620cae|us_west_1_c5_xlarge,36eab336|us_west_1_d2_8xlarge,d650d561|us_west_1_d2_xlarge,1093d4c3|us_west_1_g2_8xlarge,c0090638|us_west_1_i3_2xlarge,bbd33da2|us_west_1_i3_4xlarge,71f520c3|us_west_1_i3_large,37265d2e|us_west_1_m5_12xlarge,2490d1e2|us_west_1_m5_24xlarge,aab01132|us_west_1_m5_2xlarge,cad6c7ca|us_west_1_m5_large,71d05fed|us_west_1_m5_xlarge,23455808|us_west_1_m5_xlarge,29777ae6|us_west_1_r4_8xlarge,a9a91e94|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f808ba9e|us_west_1_c5_18xlarge,219795ad|us_west_1_c5_9xlarge,cffeb258|us_west_1_d2_2xlarge,418f71a2|us_west_1_i3_4xlarge,20a9cef0|us_west_1_m4_10xlarge,55b2c004|us_west_1_m4_4xlarge,bbdfb035|us_west_1_m4_large,656e8364|us_west_1_m4_xlarge,d8945bf6|us_west_1_m4_xlarge,9d94fe09|us_west_1_m5_24xlarge,24357069|us_west_1_m5_large,6968393d|us_west_1_r4_8xlarge,1fa0765c|us_west_1_t2_large,54cd7834|us_west_1_z1d_12xlarge,27d47cca|us_west_1_z1d_3xlarge,07d33539|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c0a761f|us_west_1_c4_4xlarge,c2b97395|us_west_1_c5_2xlarge,98f62f86|us_west_1_c5_4xlarge,8cb87c3f|us_west_1_d2_2xlarge,d34ee77a|us_west_1_i3_16xlarge,e6a216a6|us_west_1_i3_4xlarge,6e0be56e|us_west_1_i3_8xlarge,d640eb40|us_west_1_i3_8xlarge,8533f646|us_west_1_i3_large,12ef27ea|us_west_1_m1_small,3425f530|us_west_1_m4_10xlarge,cf7af2d5|us_west_1_m4_2xlarge,48f97841|us_west_1_m5_12xlarge,65ea62ca|us_west_1_m5_2xlarge,7556a48e|us_west_1_m5_large,fc22d03e|us_west_1_r4_16xlarge,a9fa4295|us_west_1_r4_8xlarge,c9bdc3a7|us_west_1_r4_large,4551eea3|us_west_1_z1d_12xlarge,d0be07b9|us_west_1_z1d_2xlarge,9ca47fb2|us_west_1_z1d_2xlarge,6a7eac33|us_west_1_z1d_6xlarge,2d74bc10|us_west_1_z1d_6xlarge,93c2e693|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7712dfe1|us_west_1_c4_8xlarge,def0ac7a|us_west_1_c4_8xlarge,591d52c3|us_west_1_c4_8xlarge,427d60e5|us_west_1_c5_18xlarge,4c28d811|us_west_1_c5_2xlarge,367d66f1|us_west_1_c5_4xlarge,579718c9|us_west_1_c5_9xlarge,c92eb04e|us_west_1_g2_2xlarge,a47474e9|us_west_1_i3_2xlarge,41c227d1|us_west_1_i3_8xlarge,40c658b1|us_west_1_i3_large,bbbf8699|us_west_1_m4_10xlarge,1f828590|us_west_1_m4_16xlarge,accdc34f|us_west_1_m4_2xlarge,f62bf62c|us_west_1_m4_4xlarge,4166acf4|us_west_1_m4_large,333a1907|us_west_1_m4_large,398e615c|us_west_1_m4_xlarge,50b0c836|us_west_1_m5_2xlarge,64c9dd5f|us_west_1_r4_4xlarge,b245bd97|us_west_1_r4_large,787d8973|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e2829a7|us_west_1_c4_8xlarge,d5a33a6f|us_west_1_c5_18xlarge,8c104fc5|us_west_1_c5_xlarge,d9d5955c|us_west_1_i3_large,e5759c60|us_west_1_i3_xlarge,3fce17b0|us_west_1_i3_xlarge,14e7c675|us_west_1_i3_xlarge,d29df48e|us_west_1_m4_4xlarge,ebf9f0da|us_west_1_m4_large,5c6f3f59|us_west_1_m4_xlarge,a48ab9f4|us_west_1_m5_2xlarge,6feef10d|us_west_1_m5_xlarge,f99f94a0|us_west_1_r4_4xlarge,aded377f|us_west_1_r4_large,79dcda38|us_west_1_r4_xlarge,c4a5cfc7|us_west_1_z1d_2xlarge,8c49657c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3771739b|us_west_1_c4_2xlarge,025be38b|us_west_1_c4_8xlarge,517a9211|us_west_1_c5_2xlarge,60f99af6|us_west_1_c5_9xlarge,ee32a00a|us_west_1_c5_large,edc9c677|us_west_1_g2_8xlarge,febae281|us_west_1_i3_16xlarge,2de276d0|us_west_1_i3_16xlarge,a0634430|us_west_1_i3_16xlarge,c2cb5480|us_west_1_m5_2xlarge,45729fca|us_west_1_r4_large,6d43f26e|us_west_1_t2_2xlarge,f9645781|us_west_1_t2_medium,27d8330f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a63ec725|us_west_1_c4_2xlarge,f84a97b6|us_west_1_c4_xlarge,3b4ba789|us_west_1_c5_18xlarge,36a3c460|us_west_1_c5_4xlarge,bd14123d|us_west_1_c5_4xlarge,fab81a1c|us_west_1_d2_2xlarge,353b9032|us_west_1_d2_4xlarge,2c75e86a|us_west_1_d2_8xlarge,0c795ca4|us_west_1_d2_8xlarge,cecc51a4|us_west_1_i3_16xlarge,008a13de|us_west_1_m1_xlarge,da16f190|us_west_1_m2_xlarge,c28162b3|us_west_1_m4_16xlarge,25d63f4b|us_west_1_m4_16xlarge,8c916849|us_west_1_m4_2xlarge,ea6d6986|us_west_1_m4_xlarge,2f574d8d|us_west_1_m5_2xlarge,ca1c2879|us_west_1_m5_4xlarge,ce09403e|us_west_1_m5_4xlarge,4948e148|us_west_1_m5_4xlarge,36e309af|us_west_1_r4_2xlarge,7f8a2691|us_west_1_r4_8xlarge,8ff94a92|us_west_1_t2_2xlarge,bd0f3bed|us_west_1_t2_medium,8295f2ef|us_west_1_z1d_12xlarge,60f48f16|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d988e9fb|us_west_1_c4_8xlarge,4c73ecf5|us_west_1_c4_xlarge,c6c4d943|us_west_1_c5_4xlarge,af2ec4c2|us_west_1_d2_4xlarge,d9f94a5f|us_west_1_d2_8xlarge,fc741490|us_west_1_d2_xlarge,b1865b1e|us_west_1_i3_4xlarge,5fdf9664|us_west_1_m4_10xlarge,60095d59|us_west_1_m4_10xlarge,b5f8b779|us_west_1_m4_2xlarge,1af581d9|us_west_1_m4_large,e0714e4c|us_west_1_m5_12xlarge,bf427082|us_west_1_m5_2xlarge,5b3947bb|us_west_1_r4_16xlarge,090197e7|us_west_1_t2_xlarge,4fe6b5bd|us_west_1_t2_xlarge,8e74d702|us_west_1_z1d_6xlarge,5e9d929e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b69e2094|us_west_1_c4_xlarge,d8ea793e|us_west_1_c5_18xlarge,9d7a612f|us_west_1_c5_18xlarge,d0903569|us_west_1_c5_4xlarge,4ba6f1f2|us_west_1_c5_9xlarge,8b5854c4|us_west_1_c5_large,3f73fdce|us_west_1_d2_xlarge,338fa210|us_west_1_i3_4xlarge,2d622431|us_west_1_i3_large,30ad62e7|us_west_1_i3_xlarge,8d583189|us_west_1_m5_2xlarge,e87e23c7|us_west_1_m5_2xlarge,02aef3b7|us_west_1_r4_2xlarge,16c7addc|us_west_1_z1d_2xlarge,bb43ed28|us_west_1_z1d_6xlarge,53c706f0|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591b3ea1|us_west_1_c1_medium,ed46166b|us_west_1_c4_2xlarge,a6b7cd44|us_west_1_c4_2xlarge,ea05ffea|us_west_1_c4_large,c969a87b|us_west_1_c5_2xlarge,7c106c93|us_west_1_c5_4xlarge,8b3260d2|us_west_1_c5_9xlarge,42930da4|us_west_1_c5_large,150a023d|us_west_1_i3_16xlarge,b03780e5|us_west_1_i3_8xlarge,a50ed920|us_west_1_i3_xlarge,2c896174|us_west_1_m2_2xlarge,aebc73e9|us_west_1_m4_16xlarge,098d1cdd|us_west_1_m4_4xlarge,cdc53447|us_west_1_m4_xlarge,0d1b5bb7|us_west_1_m5_12xlarge,8dd70a9f|us_west_1_m5_24xlarge,3c9b083e|us_west_1_m5_2xlarge,862bfb63|us_west_1_m5_large,d53688c5|us_west_1_m5_xlarge,c237c938|us_west_1_r4_16xlarge,bfaf6563|us_west_1_r4_8xlarge,1141bd56|us_west_1_r4_8xlarge,5d5f2853|us_west_1_t2_medium,619b64b8|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddbfa6c8|us_west_1_c4_4xlarge,d80d6657|us_west_1_c5_4xlarge,5aab4cf7|us_west_1_c5_9xlarge,51514129|us_west_1_c5_xlarge,57c9ec1b|us_west_1_i3_8xlarge,1e88eedd|us_west_1_m4_4xlarge,8f9b83f9|us_west_1_m5_24xlarge,f5e2de92|us_west_1_m5_large,7f42e0b8|us_west_1_r4_2xlarge,88ef0fcd|us_west_1_r4_8xlarge,8f4c4bc5|us_west_1_t2_xlarge,351f2bd0|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb4cc60e|us_west_1_c4_2xlarge,39845d34|us_west_1_c4_8xlarge,f40f4559|us_west_1_d2_xlarge,50db0b1a|us_west_1_i3_16xlarge,66ab8b5a|us_west_1_i3_xlarge,bf090bcc|us_west_1_m5_2xlarge,84ec4f50|us_west_1_m5_2xlarge,c2d207dc|us_west_1_m5_4xlarge,863a59fa|us_west_1_r4_xlarge,ee9e1cfa|us_west_1_t2_medium,7397883a|us_west_1_z1d_12xlarge,890e8ede|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388913ee|us_west_1_c4_2xlarge,086c3cb9|us_west_1_c4_large,13b5b727|us_west_1_c5_2xlarge,0dc037b1|us_west_1_d2_8xlarge,b3121cd6|us_west_1_i3_16xlarge,d1d43a8f|us_west_1_i3_2xlarge,c65ed3e3|us_west_1_m4_10xlarge,ab88a8be|us_west_1_m4_16xlarge,3190203a|us_west_1_m4_4xlarge,9323c1d3|us_west_1_m4_4xlarge,fb79f276|us_west_1_m4_xlarge,44df55b6|us_west_1_m5_large,15e329bd|us_west_1_m5_xlarge,55c4eb71|us_west_1_r4_4xlarge,5b2f0432|us_west_1_r4_8xlarge,d93d3dd3|us_west_1_r4_xlarge,1dd8881a|us_west_1_t2_large,56fdd867|us_west_1_t2_large,0a943a98|us_west_1_t2_micro,e55b5819|us_west_1_z1d_2xlarge,f09be5d9|us_west_1_z1d_3xlarge,7e15ee9e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74903ebf|us_west_1_c4_8xlarge,66f1a7c8|us_west_1_c5_2xlarge,9158350c|us_west_1_c5_2xlarge,8acaa053|us_west_1_c5_2xlarge,c161da1d|us_west_1_c5_large,cb16da69|us_west_1_c5_large,52d581cd|us_west_1_d2_2xlarge,ecfe5fe3|us_west_1_d2_8xlarge,6e1b2d49|us_west_1_d2_8xlarge,a5ccbd36|us_west_1_g2_2xlarge,daad2a57|us_west_1_g2_8xlarge,0cf3c0f1|us_west_1_i3_16xlarge,601fa398|us_west_1_i3_xlarge,496bc9ff|us_west_1_m4_10xlarge,c1610966|us_west_1_m4_xlarge,904c7cc2|us_west_1_m5_24xlarge,85fcb79c|us_west_1_r4_16xlarge,8791cc5d|us_west_1_r4_16xlarge,6a611846|us_west_1_t2_2xlarge,aecfe5d8|us_west_1_z1d_12xlarge,0e38c89e|us_west_1_z1d_12xlarge,9e4d2d35|us_west_1_z1d_2xlarge,58b7e3d6|us_west_1_z1d_2xlarge,44cf64f2|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f67aa66|us_west_1_c1_medium,c299120f|us_west_1_c4_8xlarge,34155b92|us_west_1_c5_9xlarge,03368a6c|us_west_1_c5_xlarge,7db2b826|us_west_1_d2_2xlarge,c5794882|us_west_1_d2_8xlarge,026cd8ea|us_west_1_i3_16xlarge,f4d74d9d|us_west_1_i3_4xlarge,dbf4d85a|us_west_1_i3_4xlarge,363c48ed|us_west_1_i3_large,bfabb490|us_west_1_m4_10xlarge,02c44855|us_west_1_m5_2xlarge,3680c074|us_west_1_m5_4xlarge,4fdaf6a9|us_west_1_z1d_12xlarge,8eb795f1|us_west_1_z1d_2xlarge,1aaf376e|us_west_1_z1d_6xlarge,94f1a043|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362e0457|us_west_1_c5_2xlarge,bfd38c3b|us_west_1_c5_9xlarge,753050f9|us_west_1_d2_xlarge,bbbec548|us_west_1_i3_16xlarge,daf59f1f|us_west_1_i3_8xlarge,419d752b|us_west_1_m4_10xlarge,4f81d9c7|us_west_1_m4_xlarge,96bbe446|us_west_1_m4_xlarge,e8c669a3|us_west_1_m5_xlarge,eaef6bfc|us_west_1_m5_xlarge,cdd31f26|us_west_1_r4_16xlarge,81833aeb|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211608d|us_west_1_d2_xlarge,eb65a647|us_west_1_i3_2xlarge,e5cd7220|us_west_1_i3_8xlarge,0e482fe9|us_west_1_m4_10xlarge,75b57330|us_west_1_m4_2xlarge,17e63abf|us_west_1_m4_large,00cd3788|us_west_1_m4_large,30c3f054|us_west_1_r4_8xlarge,94219e6c|us_west_1_z1d_12xlarge,0a8c6c7b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55b9a502|us_west_1_c4_2xlarge,7fc2b57b|us_west_1_c4_2xlarge,0ccdbe6c|us_west_1_c5_4xlarge,79389bf6|us_west_1_c5_xlarge,50b44671|us_west_1_c5_xlarge,2a00c384|us_west_1_i3_2xlarge,2ca66c0c|us_west_1_m4_10xlarge,6bbfadc0|us_west_1_m4_10xlarge,8aafcc4b|us_west_1_m4_10xlarge,b74c9132|us_west_1_m4_xlarge,5613eaac|us_west_1_m5_12xlarge,4832a010|us_west_1_m5_24xlarge,eb41e4ae|us_west_1_m5_24xlarge,66487d8d|us_west_1_m5_xlarge,967efb6d|us_west_1_r4_16xlarge,5e11cf66|us_west_1_r4_large,0cded44d|us_west_1_r4_large,d5d8b077|us_west_1_t2_small,71e1996b|us_west_1_z1d_2xlarge,7b443438|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e209c0b5|us_west_1_c1_medium,713b6be0|us_west_1_c4_2xlarge,a8a674e2|us_west_1_c5_2xlarge,cd5a50d7|us_west_1_c5_xlarge,b6657acf|us_west_1_d2_xlarge,1324a206|us_west_1_g2_2xlarge,2ba520e6|us_west_1_m1_medium,bc0fafe1|us_west_1_m4_2xlarge,a5ea1f30|us_west_1_m4_large,19c366fe|us_west_1_m4_xlarge,7ed1c874|us_west_1_m5_2xlarge,bd348409|us_west_1_m5_large,63bf9fc1|us_west_1_r4_4xlarge,7dbf7ca7|us_west_1_r4_8xlarge,e786f5e6|us_west_1_r4_8xlarge,1629e754|us_west_1_r4_large,16bb7df0|us_west_1_t2_small,0a02bf9f|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e9ac4c4|us_west_1_c4_2xlarge,ccb82ff4|us_west_1_i3_16xlarge,27e681ba|us_west_1_i3_8xlarge,36a1fd3d|us_west_1_i3_large,3326b28a|us_west_1_z1d_12xlarge,56c5c293|us_west_1_z1d_3xlarge,b8bf55c6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a11ff135|us_west_1_c4_2xlarge,844e1bc7|us_west_1_c4_4xlarge,aa632b86|us_west_1_c4_4xlarge,174a2a05|us_west_1_c5_9xlarge,26d10627|us_west_1_c5_large,2c1afd52|us_west_1_c5_xlarge,1bfc8cf4|us_west_1_d2_4xlarge,ef5a17b1|us_west_1_i3_large,f485cbfc|us_west_1_m4_16xlarge,5ef4ea2a|us_west_1_m4_large,1c20155d|us_west_1_m5_24xlarge,b71710ea|us_west_1_m5_large,e56c0e15|us_west_1_m5_xlarge,f2275974|us_west_1_r4_large,d0008ee0|us_west_1_r4_large,f1628f87|us_west_1_z1d_3xlarge,2d97a542|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e006f475|us_west_1_c4_8xlarge,a04245e0|us_west_1_c4_xlarge,67c8e3ac|us_west_1_c5_18xlarge,8ae0556c|us_west_1_c5_18xlarge,2c9a4733|us_west_1_c5_4xlarge,f52a6b1c|us_west_1_c5_9xlarge,ac101111|us_west_1_i3_4xlarge,27737399|us_west_1_i3_xlarge,2a04f14c|us_west_1_m2_4xlarge,6d22db92|us_west_1_m4_16xlarge,6a58df72|us_west_1_m4_4xlarge,347fc3c0|us_west_1_m4_xlarge,7e6a5ff8|us_west_1_m5_2xlarge,17982f75|us_west_1_z1d_12xlarge,a8ebad25|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d847a88|us_west_1_c4_4xlarge,7ffd1310|us_west_1_c5_9xlarge,f4881873|us_west_1_i3_large,b0d72cba|us_west_1_i3_large,8b18390c|us_west_1_m2_xlarge,a5a15a07|us_west_1_m4_2xlarge,12039f0d|us_west_1_m4_4xlarge,db1e1041|us_west_1_m5_4xlarge,bf7db643|us_west_1_r4_4xlarge,fc16bd07|us_west_1_z1d_12xlarge,0c33dfb1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623bd782|us_west_1_d2_4xlarge,bd38b13d|us_west_1_d2_xlarge,8961b233|us_west_1_i3_2xlarge,d0bc7a81|us_west_1_m1_medium,55c40819|us_west_1_m4_10xlarge,b81c892f|us_west_1_m4_large,003ab725|us_west_1_m4_xlarge,13122a0e|us_west_1_m5_12xlarge,abd26d89|us_west_1_m5_24xlarge,541a8903|us_west_1_m5_xlarge,25f73fdc|us_west_1_r4_2xlarge,e72c32f6|us_west_1_r4_4xlarge,5d4b4d0b|us_west_1_r4_4xlarge,a375ecd0|us_west_1_r4_8xlarge,a6185b48|us_west_1_r4_large,54108825|us_west_1_z1d_12xlarge,7da3869c|us_west_1_z1d_12xlarge,1cc53eb3|us_west_1_z1d_3xlarge,fa083d6c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6377f9c|us_west_1_c4_2xlarge,65512bfa|us_west_1_c4_xlarge,a2546318|us_west_1_c5_9xlarge,9071169a|us_west_1_i3_4xlarge,0a7f2183|us_west_1_m1_large,4c530462|us_west_1_m1_medium,e3aae1a5|us_west_1_m5_24xlarge,8431fd71|us_west_1_m5_2xlarge,77012a89|us_west_1_m5_4xlarge,eaf7be0d|us_west_1_m5_large,67373011|us_west_1_m5_large,b2a50ed7|us_west_1_r4_2xlarge,e07bf403|us_west_1_r4_8xlarge,0c0c6993|us_west_1_r4_xlarge,b483741f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f4d9aa6|us_west_1_c4_4xlarge,f99cddcb|us_west_1_c5_4xlarge,bfff3be0|us_west_1_c5_xlarge,f8ec385a|us_west_1_d2_2xlarge,0fdca224|us_west_1_g2_2xlarge,0102d310|us_west_1_g2_8xlarge,787664f3|us_west_1_i3_2xlarge,8839bb82|us_west_1_i3_4xlarge,a0a48d5f|us_west_1_i3_xlarge,8b24554a|us_west_1_m1_large,12546855|us_west_1_m2_xlarge,193ecc59|us_west_1_m4_xlarge,8ce666ee|us_west_1_m5_12xlarge,3d92819c|us_west_1_m5_large,f629ea7e|us_west_1_t2_small,8024b2eb|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e13dd745|us_west_1_c4_4xlarge,2d809a24|us_west_1_c4_large,94f6d4e8|us_west_1_c5_xlarge,0190b6ea|us_west_1_d2_8xlarge,d3715010|us_west_1_d2_xlarge,64c74288|us_west_1_g2_2xlarge,63048ba9|us_west_1_i3_2xlarge,d0b94c00|us_west_1_i3_2xlarge,05f575cb|us_west_1_i3_2xlarge,4d4ee506|us_west_1_m2_xlarge,113f735f|us_west_1_m4_16xlarge,cd2d3202|us_west_1_m4_large,be019467|us_west_1_m5_12xlarge,b0150341|us_west_1_m5_2xlarge,8a896a1a|us_west_1_m5_4xlarge,238efc64|us_west_1_m5_large,41f3f38e|us_west_1_m5_xlarge,b026cda5|us_west_1_r4_4xlarge,4fac7dfa|us_west_1_t2_medium,35c08545|us_west_1_z1d_12xlarge,bf9a13c7|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
