9f6686b5|us_west_1_c4_8xlarge,38284c54|us_west_1_c4_xlarge,2d026026|us_west_1_c5_2xlarge,ab9f57fb|us_west_1_d2_4xlarge,6e3cb3c5|us_west_1_m1_xlarge,66ba202c|us_west_1_m4_16xlarge,f59286c1|us_west_1_m5_2xlarge,77ce0841|us_west_1_m5_2xlarge,3fa10ac3|us_west_1_m5_xlarge,612d5200|us_west_1_r4_2xlarge,a6300f76|us_west_1_t2_large,aa054aa4|us_west_1_t2_xlarge,b3e6bce1|us_west_1_z1d_3xlarge,cc0d6544|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50a6f998|us_west_1_c1_xlarge,3e2d3de3|us_west_1_c4_2xlarge,d9aee4b2|us_west_1_c4_2xlarge,1c910e96|us_west_1_c5_2xlarge,708505e3|us_west_1_c5_9xlarge,01b39a25|us_west_1_m4_xlarge,b3eb2de0|us_west_1_m5_12xlarge,54b01016|us_west_1_m5_4xlarge,8c0f2e50|us_west_1_m5_4xlarge,abbab7a8|us_west_1_r4_4xlarge,821d19fe|us_west_1_r4_8xlarge,10f117f4|us_west_1_t2_xlarge,0018cd80|us_west_1_z1d_2xlarge,75ff60a8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23d8f01f|us_west_1_c4_2xlarge,37b2a66f|us_west_1_c4_2xlarge,cdbb3b2b|us_west_1_c4_2xlarge,6302f6d0|us_west_1_c4_xlarge,f2bbc0c5|us_west_1_c5_2xlarge,f7bd33c0|us_west_1_c5_9xlarge,2fc2756e|us_west_1_d2_2xlarge,05b79980|us_west_1_d2_4xlarge,1c55761c|us_west_1_d2_4xlarge,c7e74294|us_west_1_d2_xlarge,8da80a0d|us_west_1_g2_8xlarge,644866c3|us_west_1_i3_16xlarge,1cbc55c6|us_west_1_i3_large,9773e5e0|us_west_1_m2_4xlarge,da7ede4d|us_west_1_m4_10xlarge,92a955a7|us_west_1_m4_16xlarge,39a8a389|us_west_1_m4_2xlarge,95a5bc26|us_west_1_m4_4xlarge,b1d91bf4|us_west_1_m4_large,6cbbbe81|us_west_1_r4_16xlarge,57bd0698|us_west_1_r4_4xlarge,e799f592|us_west_1_r4_4xlarge,1a82f41c|us_west_1_t2_nano,54e50bd5|us_west_1_z1d_2xlarge,7f094ede|us_west_1_z1d_2xlarge,7e1e31bf|us_west_1_z1d_2xlarge,6ddd8371|us_west_1_z1d_2xlarge,843fa945|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b62d6695|us_west_1_c5_18xlarge,2383e087|us_west_1_c5_2xlarge,e28df8f4|us_west_1_c5_9xlarge,5be88c03|us_west_1_c5_large,8f8d1f77|us_west_1_i3_2xlarge,c2f5d7ee|us_west_1_i3_2xlarge,91e3d1ef|us_west_1_i3_large,edaaceaa|us_west_1_i3_large,266ac430|us_west_1_m4_10xlarge,4cda6d6f|us_west_1_m4_4xlarge,8ae84329|us_west_1_m5_large,58ae324d|us_west_1_r4_xlarge,cbf6e0e9|us_west_1_r4_xlarge,b09987ab|us_west_1_t2_2xlarge,45e6bc5e|us_west_1_t2_small,60b9cf49|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf83d954|us_west_1_c5_4xlarge,441e2fc8|us_west_1_d2_xlarge,59a2c56e|us_west_1_g2_2xlarge,a8100b61|us_west_1_i3_xlarge,13d9a0ad|us_west_1_m4_16xlarge,99d90293|us_west_1_m4_xlarge,43ebf27f|us_west_1_m5_12xlarge,3eb5a6dc|us_west_1_r4_16xlarge,04a70ef9|us_west_1_t2_2xlarge,c6c210d6|us_west_1_t2_micro,e1a8c33c|us_west_1_z1d_6xlarge,a707a517|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65cd7c80|us_west_1_c4_4xlarge,939a1950|us_west_1_c4_xlarge,93b2adfa|us_west_1_c5_18xlarge,b6bf46fe|us_west_1_c5_18xlarge,db32107d|us_west_1_c5_2xlarge,29b89027|us_west_1_c5_2xlarge,bb26ce0c|us_west_1_c5_4xlarge,18709bf0|us_west_1_c5_9xlarge,55dac007|us_west_1_c5_9xlarge,5f2a8a5a|us_west_1_d2_4xlarge,9227a62a|us_west_1_i3_16xlarge,94b86ee9|us_west_1_i3_16xlarge,6d59cf87|us_west_1_i3_2xlarge,2abdb951|us_west_1_i3_8xlarge,aa7127ab|us_west_1_i3_xlarge,8d808ab5|us_west_1_m1_large,25b17626|us_west_1_m1_xlarge,92884550|us_west_1_r4_8xlarge,c2319ec6|us_west_1_t2_2xlarge,aab2e0c5|us_west_1_z1d_12xlarge,f0ff157f|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef8ad147|us_west_1_c5_xlarge,5b9d3e55|us_west_1_d2_8xlarge,69f7ae8d|us_west_1_i3_xlarge,522654c6|us_west_1_m4_large,9dc29f6f|us_west_1_m4_large,ff9cd4e6|us_west_1_m5_12xlarge,b2c1b705|us_west_1_m5_4xlarge,dd2e5662|us_west_1_m5_4xlarge,b6d6b311|us_west_1_r4_2xlarge,e76ee41f|us_west_1_r4_8xlarge,9344ac62|us_west_1_r4_xlarge,d53713da|us_west_1_z1d_3xlarge,c3362ef3|us_west_1_z1d_large,0f59d7ff|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df6dd7a3|us_west_1_c1_medium,f7db6cf4|us_west_1_c4_8xlarge,168b7098|us_west_1_c4_large,cecfc98e|us_west_1_c5_18xlarge,a28ef87f|us_west_1_c5_4xlarge,fda02ac9|us_west_1_d2_2xlarge,3c83866c|us_west_1_d2_xlarge,22077560|us_west_1_i3_16xlarge,40ff07fd|us_west_1_i3_2xlarge,1d2bd89b|us_west_1_i3_large,31443f0f|us_west_1_i3_large,0c8f8fe9|us_west_1_i3_large,7b432898|us_west_1_m4_large,c8e49eed|us_west_1_m5_12xlarge,4a6ed105|us_west_1_m5_24xlarge,a01e2f30|us_west_1_m5_4xlarge,940c0ace|us_west_1_m5_xlarge,b1f43801|us_west_1_r4_16xlarge,873afae2|us_west_1_r4_2xlarge,ed5907f5|us_west_1_r4_8xlarge,46b7212e|us_west_1_z1d_12xlarge,39387697|us_west_1_z1d_3xlarge,56a8ac54|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af250a8b|us_west_1_c5_4xlarge,69fe7b79|us_west_1_c5_large,f17a0e7f|us_west_1_m2_xlarge,e9e295bb|us_west_1_m4_2xlarge,11d47951|us_west_1_m4_xlarge,bb3ebf65|us_west_1_m5_12xlarge,0788fb4e|us_west_1_r4_16xlarge,e4d87c6c|us_west_1_r4_2xlarge,dbedac9e|us_west_1_r4_8xlarge,90a3e2bf|us_west_1_r4_large,4dde4b45|us_west_1_r4_xlarge,5eabc84f|us_west_1_t2_micro,829dab8f|us_west_1_z1d_2xlarge,0d639386|us_west_1_z1d_2xlarge,801ff8e4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d80ff30|us_west_1_c5_2xlarge,945a0fb5|us_west_1_c5_large,0a7ce72b|us_west_1_c5_xlarge,0bbd0928|us_west_1_d2_4xlarge,70498fa5|us_west_1_d2_8xlarge,345bec2f|us_west_1_i3_large,e44be3b4|us_west_1_m4_2xlarge,935cf0dd|us_west_1_r4_4xlarge,b93c205c|us_west_1_t2_xlarge,e7c653a9|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcfd6890|us_west_1_c4_large,cc8f540a|us_west_1_d2_4xlarge,5aa748d4|us_west_1_d2_8xlarge,16b21277|us_west_1_d2_xlarge,f4408098|us_west_1_i3_2xlarge,3dce240a|us_west_1_i3_8xlarge,fecd95e3|us_west_1_m1_small,f52b8fe2|us_west_1_m4_16xlarge,cc24bf08|us_west_1_m4_4xlarge,22eab6e2|us_west_1_m4_large,22393f1a|us_west_1_m4_large,7d399939|us_west_1_m4_xlarge,023b9b7d|us_west_1_m5_24xlarge,d60be824|us_west_1_m5_4xlarge,3358577e|us_west_1_m5_xlarge,a6216837|us_west_1_r4_large,43fefa68|us_west_1_t2_2xlarge,a9016c14|us_west_1_t2_nano,60ade9fd|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb2a0635|us_west_1_c4_4xlarge,6d6d15a9|us_west_1_c4_xlarge,88d97023|us_west_1_c4_xlarge,bf016f5d|us_west_1_c5_9xlarge,9163e916|us_west_1_c5_large,4ba5cd89|us_west_1_c5_xlarge,23f10d92|us_west_1_g2_8xlarge,766f5380|us_west_1_i3_4xlarge,63628e14|us_west_1_i3_8xlarge,3bf09b94|us_west_1_i3_8xlarge,c11c5ebf|us_west_1_m4_2xlarge,99b00273|us_west_1_m4_large,e48f7a2a|us_west_1_m5_12xlarge,20a1e691|us_west_1_m5_4xlarge,1f270783|us_west_1_r4_8xlarge,2c8d05a1|us_west_1_r4_xlarge,f9317875|us_west_1_t2_2xlarge,e7d700d1|us_west_1_t2_nano,ae631f7d|us_west_1_t2_nano,eb810711|us_west_1_z1d_12xlarge,4cbad96d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80828e4b|us_west_1_c1_medium,f02b3930|us_west_1_c4_large,c8fea20e|us_west_1_c4_xlarge,fc5bc9dc|us_west_1_c4_xlarge,aa56bd63|us_west_1_d2_4xlarge,81b24b36|us_west_1_i3_16xlarge,b9ee3ebb|us_west_1_m4_4xlarge,add4c8bc|us_west_1_m4_xlarge,5b378290|us_west_1_m5_2xlarge,0d16df2b|us_west_1_m5_2xlarge,d5dee9a0|us_west_1_m5_xlarge,a53e14d7|us_west_1_r4_16xlarge,798eb882|us_west_1_r4_large,2fba666f|us_west_1_z1d_2xlarge,6333cc71|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f69c720|us_west_1_c5_18xlarge,0eacf7ff|us_west_1_c5_large,bae5e4d0|us_west_1_c5_xlarge,283b7f0a|us_west_1_g2_8xlarge,4b47caee|us_west_1_i3_2xlarge,e1a3b9ac|us_west_1_m4_16xlarge,b375789c|us_west_1_m5_12xlarge,b44e146d|us_west_1_m5_12xlarge,85bbb33a|us_west_1_m5_4xlarge,9bd64e3e|us_west_1_r4_16xlarge,4e60f0f6|us_west_1_r4_4xlarge,1eefb3b0|us_west_1_r4_4xlarge,0d8616d7|us_west_1_r4_4xlarge,8c104e3a|us_west_1_t2_micro,6118a99c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f38d11a|us_west_1_c4_xlarge,3554627c|us_west_1_c5_18xlarge,486acffa|us_west_1_c5_9xlarge,31cc596a|us_west_1_c5_large,c0f66903|us_west_1_c5_xlarge,394932bc|us_west_1_d2_8xlarge,11aaa389|us_west_1_i3_xlarge,edeeeca7|us_west_1_m1_large,beb36e37|us_west_1_m1_medium,8c2a109d|us_west_1_m4_large,89fc9fc2|us_west_1_r4_16xlarge,f7472fcb|us_west_1_r4_2xlarge,506d8373|us_west_1_r4_8xlarge,a91ee68b|us_west_1_r4_large,e3a8b34b|us_west_1_r4_large,72a8fa54|us_west_1_r4_xlarge,feae06fb|us_west_1_r4_xlarge,4025a2d3|us_west_1_z1d_2xlarge,36d1906b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8769918|us_west_1_c4_8xlarge,9cea6ae0|us_west_1_c5_18xlarge,251429da|us_west_1_c5_4xlarge,1df7c7d2|us_west_1_c5_9xlarge,51f10f4a|us_west_1_g2_2xlarge,73a94404|us_west_1_i3_4xlarge,3c1942d9|us_west_1_m4_16xlarge,cd040132|us_west_1_m4_xlarge,4a3d21e0|us_west_1_m5_2xlarge,cf44aa29|us_west_1_m5_xlarge,0298a5ea|us_west_1_m5_xlarge,ef79c519|us_west_1_r4_2xlarge,ce33d5b1|us_west_1_r4_8xlarge,cc327f92|us_west_1_t2_medium,2ccd54d2|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a59282a|us_west_1_c4_large,f6c0dc44|us_west_1_c4_xlarge,f11eb855|us_west_1_c5_18xlarge,b77acc4b|us_west_1_g2_8xlarge,a25c6707|us_west_1_i3_16xlarge,7034d020|us_west_1_i3_4xlarge,f01b71e4|us_west_1_i3_8xlarge,8751ccc0|us_west_1_m4_16xlarge,3515fcbb|us_west_1_m4_4xlarge,fefc7400|us_west_1_m4_4xlarge,022e0c1f|us_west_1_m4_xlarge,66012376|us_west_1_m5_xlarge,5701b759|us_west_1_z1d_2xlarge,e93b3c76|us_west_1_z1d_2xlarge,0bf4bc82|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daea6014|us_west_1_c5_9xlarge,4b43a784|us_west_1_c5_large,2b3ff8be|us_west_1_i3_2xlarge,b9a39fb9|us_west_1_m1_xlarge,2d2baf2f|us_west_1_m4_2xlarge,1fb237d3|us_west_1_m4_xlarge,9ca970e1|us_west_1_m5_12xlarge,01032d47|us_west_1_m5_4xlarge,743365b5|us_west_1_z1d_12xlarge,6715781c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d35ab13|us_west_1_c4_4xlarge,ba508543|us_west_1_c4_4xlarge,1db1b423|us_west_1_c5_xlarge,4bb0d96e|us_west_1_c5_xlarge,885bcef4|us_west_1_i3_16xlarge,4e0f864a|us_west_1_i3_large,1054db30|us_west_1_i3_xlarge,4eb2d532|us_west_1_m1_large,7278f5b7|us_west_1_m2_4xlarge,fb9a371f|us_west_1_m4_10xlarge,fdef5397|us_west_1_m4_xlarge,53d59de9|us_west_1_r4_16xlarge,20495e9f|us_west_1_r4_2xlarge,420c078c|us_west_1_r4_2xlarge,fc2cf176|us_west_1_r4_8xlarge,49c3fca6|us_west_1_t2_large,014a217a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b05699cf|us_west_1_c4_8xlarge,cfb52ed6|us_west_1_c4_large,093f2601|us_west_1_c4_xlarge,8358e60a|us_west_1_c5_xlarge,b64b0046|us_west_1_d2_2xlarge,22117d66|us_west_1_g2_8xlarge,bd66ed09|us_west_1_i3_8xlarge,833ee8d6|us_west_1_i3_8xlarge,afc1b7a8|us_west_1_m4_2xlarge,820b7f6d|us_west_1_m4_2xlarge,be4c9285|us_west_1_m4_4xlarge,992ddf4f|us_west_1_m5_12xlarge,86c622f9|us_west_1_m5_2xlarge,ad5e9017|us_west_1_z1d_12xlarge,a49e2779|us_west_1_z1d_2xlarge,3e3e1fe3|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43232a33|us_west_1_c5_18xlarge,d4a7c5c4|us_west_1_c5_18xlarge,8018a8a0|us_west_1_c5_2xlarge,0dad8838|us_west_1_c5_2xlarge,7b07a250|us_west_1_c5_large,4f29d009|us_west_1_c5_large,78bd38c0|us_west_1_i3_4xlarge,d40ea3e8|us_west_1_m1_xlarge,5b7b4edb|us_west_1_m4_16xlarge,470c4de3|us_west_1_m4_2xlarge,c87aa3d6|us_west_1_m4_4xlarge,4c98cee5|us_west_1_m4_4xlarge,f05793a1|us_west_1_r4_4xlarge,712cf95a|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823ed63f|us_west_1_c4_2xlarge,bf9202f2|us_west_1_c4_4xlarge,d4048428|us_west_1_c4_8xlarge,c44915ec|us_west_1_c4_xlarge,dc8fff8f|us_west_1_c4_xlarge,10927c43|us_west_1_c5_2xlarge,10511252|us_west_1_c5_4xlarge,36590ed5|us_west_1_d2_xlarge,383b0770|us_west_1_d2_xlarge,d5757bbc|us_west_1_g2_2xlarge,8b4b8b8e|us_west_1_i3_16xlarge,04e002df|us_west_1_i3_16xlarge,bafd2afc|us_west_1_m4_10xlarge,d611a326|us_west_1_m4_2xlarge,e51ca941|us_west_1_m4_2xlarge,d96ef0ff|us_west_1_m5_12xlarge,1326319b|us_west_1_m5_large,8bb7beac|us_west_1_m5_xlarge,a619041c|us_west_1_r4_2xlarge,9c58a8c5|us_west_1_r4_large,c1b788c6|us_west_1_r4_xlarge,8cb54242|us_west_1_r4_xlarge,290879b5|us_west_1_t1_micro,2ca93868|us_west_1_z1d_3xlarge,389b10b8|us_west_1_z1d_6xlarge,acdfc7dc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9b01eff|us_west_1_c4_2xlarge,5dfec693|us_west_1_c5_18xlarge,1086a18b|us_west_1_d2_8xlarge,193ead91|us_west_1_i3_2xlarge,a4b9d9f8|us_west_1_i3_2xlarge,0cc5b3bb|us_west_1_m2_4xlarge,436b3888|us_west_1_m2_xlarge,08c64961|us_west_1_m4_2xlarge,d4340c8a|us_west_1_m4_large,b9a54306|us_west_1_m5_2xlarge,f99740b6|us_west_1_m5_2xlarge,fba82565|us_west_1_m5_2xlarge,8eb5367e|us_west_1_m5_xlarge,19a8cb73|us_west_1_r4_8xlarge,a44fc3e7|us_west_1_t2_nano,c842c6fb|us_west_1_t2_nano,f0aa9e3d|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf60c5e2|us_west_1_c4_large,c466274a|us_west_1_c4_xlarge,67250e99|us_west_1_c5_4xlarge,225c9c4f|us_west_1_d2_xlarge,0e000612|us_west_1_i3_2xlarge,ded72755|us_west_1_i3_8xlarge,d7932b43|us_west_1_m4_4xlarge,9e8516d5|us_west_1_m4_large,de7d451d|us_west_1_m4_large,9bc5fca7|us_west_1_m4_xlarge,f5609610|us_west_1_r4_16xlarge,21de34be|us_west_1_r4_2xlarge,577c69b5|us_west_1_t2_medium,c3e58020|us_west_1_t2_medium,751e6baa|us_west_1_t2_micro,a1a167f0|us_west_1_t2_xlarge,23fc48fb|us_west_1_z1d_2xlarge,5fd74f85|us_west_1_z1d_3xlarge,3911da74|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915e8183|us_west_1_c4_2xlarge,38503dd1|us_west_1_c4_4xlarge,46b7c917|us_west_1_c5_2xlarge,dcd6bcee|us_west_1_c5_4xlarge,884744ae|us_west_1_c5_4xlarge,2ba3519e|us_west_1_c5_xlarge,600d02ac|us_west_1_i3_2xlarge,b4c0a4bb|us_west_1_i3_xlarge,f35e278b|us_west_1_m4_16xlarge,1e14976d|us_west_1_m4_16xlarge,317b284a|us_west_1_m5_2xlarge,0d70a0ef|us_west_1_m5_4xlarge,b2a392cc|us_west_1_r4_16xlarge,e337c745|us_west_1_r4_large,e89c5d9e|us_west_1_r4_xlarge,431e557f|us_west_1_t2_micro,2a235671|us_west_1_t2_xlarge,a4d89106|us_west_1_z1d_12xlarge,37cd598f|us_west_1_z1d_2xlarge,8940828d|us_west_1_z1d_6xlarge,8000d9e8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1804712d|us_west_1_c4_8xlarge,3f415bfe|us_west_1_c5_2xlarge,428cd856|us_west_1_c5_2xlarge,2360df1d|us_west_1_d2_xlarge,51c1e8f3|us_west_1_g2_2xlarge,aaf806c0|us_west_1_i3_16xlarge,f30afad9|us_west_1_i3_8xlarge,84960b02|us_west_1_i3_8xlarge,c261e250|us_west_1_m4_10xlarge,5db390e4|us_west_1_m4_4xlarge,0234dff0|us_west_1_m4_4xlarge,63242640|us_west_1_m4_xlarge,f918c2a3|us_west_1_m4_xlarge,a2b57498|us_west_1_m5_xlarge,fb8b721f|us_west_1_r4_16xlarge,2beca2e9|us_west_1_r4_2xlarge,6bbb7637|us_west_1_r4_4xlarge,dc1d281e|us_west_1_r4_8xlarge,88466ef1|us_west_1_z1d_6xlarge,4dc60851|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bbf9784|us_west_1_c1_medium,23c4efe8|us_west_1_c4_8xlarge,4bd9c90d|us_west_1_c4_8xlarge,29131a3c|us_west_1_c5_2xlarge,921e7400|us_west_1_c5_9xlarge,b719c832|us_west_1_i3_16xlarge,10b4c434|us_west_1_i3_16xlarge,a7b5f516|us_west_1_i3_large,cad57b5f|us_west_1_m4_16xlarge,407f3e23|us_west_1_m4_large,a68599b7|us_west_1_r4_16xlarge,e4748483|us_west_1_t2_large,54a894ce|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fc8de0e|us_west_1_c4_large,b08e1410|us_west_1_c5_18xlarge,08a9fca1|us_west_1_d2_xlarge,23a66e22|us_west_1_i3_16xlarge,895abd75|us_west_1_m1_large,e4e29959|us_west_1_m5_4xlarge,16811002|us_west_1_r4_4xlarge,b8d24787|us_west_1_r4_large,98b3914f|us_west_1_r4_xlarge,ed148fb7|us_west_1_t2_2xlarge,40e9122f|us_west_1_z1d_2xlarge,feb55067|us_west_1_z1d_2xlarge,c0e697ab|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
