0ba5582f|us_west_1_c4_4xlarge,344168b2|us_west_1_c4_4xlarge,b6f9a455|us_west_1_c5_9xlarge,c6916411|us_west_1_c5_xlarge,8bf204f3|us_west_1_i3_2xlarge,de8d6dee|us_west_1_i3_8xlarge,839d5b86|us_west_1_i3_large,4e1a206a|us_west_1_m5_xlarge,7187c4f6|us_west_1_m5_xlarge,e42f1cbb|us_west_1_r4_16xlarge,be604720|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5efe79f|us_west_1_c1_medium,6d910e22|us_west_1_c4_large,f0d0a008|us_west_1_c5_18xlarge,b549900b|us_west_1_c5_18xlarge,4124d6b7|us_west_1_c5_18xlarge,b1dadf3a|us_west_1_c5_2xlarge,fc854b14|us_west_1_c5_9xlarge,c64a81d5|us_west_1_c5_large,38173836|us_west_1_c5_xlarge,ac6fbd9c|us_west_1_d2_4xlarge,b2f56b0c|us_west_1_i3_2xlarge,5541fc47|us_west_1_i3_2xlarge,ce77113d|us_west_1_m2_xlarge,b8068e09|us_west_1_m4_10xlarge,d0f7e780|us_west_1_m4_10xlarge,c5d17765|us_west_1_m4_16xlarge,323357df|us_west_1_m4_4xlarge,41c3d09e|us_west_1_m5_2xlarge,5064a5e8|us_west_1_m5_large,fcc5a3fc|us_west_1_r4_2xlarge,888f7653|us_west_1_r4_8xlarge,0a881f0b|us_west_1_z1d_12xlarge,3bde6530|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8a9fdb9|us_west_1_c4_8xlarge,16ba92de|us_west_1_d2_xlarge,41d42765|us_west_1_i3_8xlarge,d7fbbe59|us_west_1_m4_10xlarge,0c15ad35|us_west_1_m4_xlarge,3c3bdcc4|us_west_1_m5_12xlarge,c487d6e2|us_west_1_m5_2xlarge,652e7fc7|us_west_1_r4_2xlarge,d8804425|us_west_1_r4_2xlarge,485851ae|us_west_1_r4_xlarge,ba26f601|us_west_1_r4_xlarge,e60a616d|us_west_1_t2_xlarge,33b3d959|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c236095|us_west_1_c5_4xlarge,f2abbba4|us_west_1_c5_large,3f8eda4f|us_west_1_d2_xlarge,5e891e86|us_west_1_g2_2xlarge,c15233fd|us_west_1_i3_2xlarge,13729d28|us_west_1_i3_4xlarge,2c482fe6|us_west_1_i3_4xlarge,7d760b47|us_west_1_m1_small,7018b239|us_west_1_m4_4xlarge,06cfcec1|us_west_1_m4_large,6450b4e3|us_west_1_m4_xlarge,770e7b6b|us_west_1_m5_large,9b01f664|us_west_1_t2_micro,38f9fa26|us_west_1_t2_xlarge,c0ae4b99|us_west_1_z1d_12xlarge,3ad0395a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b16c0a50|us_west_1_c1_medium,aa16b139|us_west_1_c4_4xlarge,78beb985|us_west_1_c4_4xlarge,62899cfb|us_west_1_c5_18xlarge,b20a8e87|us_west_1_c5_18xlarge,3e902c70|us_west_1_c5_xlarge,36e2d240|us_west_1_d2_8xlarge,0516310a|us_west_1_m1_medium,2d24f4cf|us_west_1_m1_small,4344ae0e|us_west_1_m4_10xlarge,22d2b6c8|us_west_1_m4_10xlarge,50397f23|us_west_1_m4_2xlarge,2ff6402a|us_west_1_m4_4xlarge,ba75b301|us_west_1_m5_12xlarge,d7bd2033|us_west_1_m5_4xlarge,56aba66f|us_west_1_t2_small,19b6fef5|us_west_1_z1d_6xlarge,187034ed|us_west_1_z1d_large,2d19848f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d8774c4|us_west_1_c4_xlarge,5c41df87|us_west_1_g2_2xlarge,e0de4e00|us_west_1_i3_4xlarge,96290cf9|us_west_1_i3_8xlarge,3a6965ae|us_west_1_m4_16xlarge,b1f2bfa0|us_west_1_m4_2xlarge,0fa28e42|us_west_1_m5_24xlarge,0d70711f|us_west_1_m5_large,ff9a3cab|us_west_1_r4_16xlarge,11e3cb45|us_west_1_r4_16xlarge,df43c05e|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ec24eb9|us_west_1_c4_8xlarge,d78dec9c|us_west_1_c5_2xlarge,58c431e3|us_west_1_d2_2xlarge,081a2599|us_west_1_g2_2xlarge,5f9620be|us_west_1_i3_8xlarge,7a1d96db|us_west_1_i3_8xlarge,2c9fb149|us_west_1_i3_large,9eaaab0e|us_west_1_m1_medium,8262e11e|us_west_1_m2_xlarge,0794ad1a|us_west_1_m4_4xlarge,b1ccbe78|us_west_1_m5_12xlarge,b4fcc866|us_west_1_m5_24xlarge,bb4f74f2|us_west_1_r4_16xlarge,8c3169ba|us_west_1_r4_2xlarge,f098917e|us_west_1_r4_8xlarge,c0b85f53|us_west_1_r4_large,7aea5478|us_west_1_z1d_3xlarge,eec2582f|us_west_1_z1d_large,dccf6f4e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb9f4b79|us_west_1_c1_xlarge,af563f09|us_west_1_c4_xlarge,6c9172bb|us_west_1_i3_16xlarge,3dd471a9|us_west_1_i3_2xlarge,0d18aa32|us_west_1_i3_4xlarge,03e6a188|us_west_1_i3_4xlarge,4db6476f|us_west_1_r4_16xlarge,f63b65cb|us_west_1_r4_8xlarge,511f5251|us_west_1_r4_large,58a6bb71|us_west_1_t1_micro,0a15b23c|us_west_1_z1d_2xlarge,81e669eb|us_west_1_z1d_3xlarge,53926b4c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611501de|us_west_1_c1_medium,3cdfa6fe|us_west_1_c4_large,57abeb1b|us_west_1_c5_4xlarge,465f5190|us_west_1_c5_9xlarge,0e966b01|us_west_1_c5_large,f2123dc5|us_west_1_d2_4xlarge,82a36c80|us_west_1_i3_2xlarge,f194baed|us_west_1_i3_4xlarge,a1891c8e|us_west_1_m4_xlarge,77d2ad6a|us_west_1_m5_2xlarge,56eed101|us_west_1_r4_2xlarge,eadae233|us_west_1_t2_2xlarge,29ba7e7b|us_west_1_z1d_3xlarge,2731bc8b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0987acd|us_west_1_c4_8xlarge,59b12ea7|us_west_1_c5_18xlarge,190482fa|us_west_1_c5_2xlarge,a4b46249|us_west_1_d2_xlarge,c1b8a4eb|us_west_1_g2_8xlarge,fbf5ca3b|us_west_1_i3_2xlarge,f0cd826d|us_west_1_i3_8xlarge,70581ada|us_west_1_m2_2xlarge,b097914e|us_west_1_m4_16xlarge,e469487d|us_west_1_m4_2xlarge,515cb330|us_west_1_m4_4xlarge,a5d36896|us_west_1_m5_12xlarge,c27b40ec|us_west_1_r4_8xlarge,630e6501|us_west_1_t2_small,e2a034d4|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a71bb5c9|us_west_1_c4_4xlarge,a73516b5|us_west_1_c5_18xlarge,ac9c6146|us_west_1_c5_4xlarge,8fd92bac|us_west_1_c5_4xlarge,d98f6c2f|us_west_1_c5_9xlarge,e6dc0682|us_west_1_g2_8xlarge,6c884c0d|us_west_1_i3_16xlarge,4f5182a9|us_west_1_i3_4xlarge,37e72d29|us_west_1_i3_large,5e381ed2|us_west_1_i3_xlarge,23da979c|us_west_1_m4_10xlarge,7d634d2a|us_west_1_m4_4xlarge,cbddb56a|us_west_1_m4_large,9d37fa7b|us_west_1_m4_xlarge,f681e896|us_west_1_m4_xlarge,43f258de|us_west_1_m5_2xlarge,a154e809|us_west_1_m5_4xlarge,50e13610|us_west_1_t2_large,7a5acbdb|us_west_1_z1d_2xlarge,3a54b591|us_west_1_z1d_3xlarge,2951db35|us_west_1_z1d_3xlarge,fbcbb8df|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d787ebf7|us_west_1_c1_medium,d6fc47ed|us_west_1_c5_2xlarge,bebc723d|us_west_1_c5_2xlarge,7bef4de0|us_west_1_g2_2xlarge,4a96135d|us_west_1_g2_2xlarge,6b998183|us_west_1_i3_2xlarge,c53ec408|us_west_1_i3_8xlarge,24b971bd|us_west_1_i3_large,ed6545b5|us_west_1_i3_large,6d23457b|us_west_1_i3_xlarge,5943ef54|us_west_1_m4_2xlarge,ce69bb82|us_west_1_m4_xlarge,c81504d5|us_west_1_m4_xlarge,ba121761|us_west_1_m5_24xlarge,af63dcc4|us_west_1_m5_large,e94083b3|us_west_1_m5_xlarge,258e88e4|us_west_1_r4_8xlarge,4c74c7e9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e9b63c8|us_west_1_c4_2xlarge,26ff033d|us_west_1_c4_8xlarge,61c388ce|us_west_1_c4_8xlarge,d1c37924|us_west_1_c4_large,fde84c6c|us_west_1_c5_18xlarge,6a6107f6|us_west_1_c5_9xlarge,b22a7c2a|us_west_1_g2_2xlarge,fe0ab530|us_west_1_g2_2xlarge,a5f717a3|us_west_1_i3_16xlarge,9fe367bc|us_west_1_i3_16xlarge,c0124fcb|us_west_1_i3_16xlarge,ffb4ecb9|us_west_1_i3_16xlarge,58462721|us_west_1_i3_8xlarge,8886151f|us_west_1_m2_2xlarge,3f1dcb77|us_west_1_m4_4xlarge,5c532464|us_west_1_m4_xlarge,3df79360|us_west_1_m5_12xlarge,209464c3|us_west_1_m5_24xlarge,108b3644|us_west_1_m5_4xlarge,42880f04|us_west_1_r4_16xlarge,a16328fb|us_west_1_r4_2xlarge,af229949|us_west_1_t2_xlarge,7a4af8bd|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16ad8b75|us_west_1_c4_4xlarge,3046453f|us_west_1_c4_xlarge,4c5b036c|us_west_1_c5_4xlarge,67c747dc|us_west_1_c5_9xlarge,67d77d5c|us_west_1_c5_xlarge,1c0ea8b6|us_west_1_d2_xlarge,a6771e79|us_west_1_g2_2xlarge,85633f21|us_west_1_i3_16xlarge,c629cded|us_west_1_i3_16xlarge,15fcf67f|us_west_1_i3_2xlarge,1e3969ce|us_west_1_i3_4xlarge,1c35ddcf|us_west_1_i3_xlarge,00884615|us_west_1_m2_2xlarge,bb92e51a|us_west_1_m5_12xlarge,be4c6acd|us_west_1_m5_24xlarge,dbc31d68|us_west_1_m5_24xlarge,7fec8130|us_west_1_m5_2xlarge,6d9378aa|us_west_1_r4_4xlarge,360aa108|us_west_1_r4_4xlarge,9969293d|us_west_1_r4_xlarge,a1cc79d9|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3629688e|us_west_1_c5_xlarge,a170c46c|us_west_1_g2_2xlarge,21f72def|us_west_1_i3_16xlarge,6b163dd2|us_west_1_i3_8xlarge,b611dba6|us_west_1_i3_xlarge,d9e8bcd5|us_west_1_m4_2xlarge,3e2e240c|us_west_1_m5_2xlarge,4803ef21|us_west_1_m5_xlarge,dc8452e9|us_west_1_r4_xlarge,4122a892|us_west_1_r4_xlarge,9d971a53|us_west_1_z1d_12xlarge,82ca5d2f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abef6333|us_west_1_c1_xlarge,6b776d18|us_west_1_c4_4xlarge,ac052df5|us_west_1_c5_4xlarge,c1494c1d|us_west_1_c5_9xlarge,fac6e1f8|us_west_1_c5_9xlarge,309e78b8|us_west_1_c5_xlarge,7910dd0e|us_west_1_g2_2xlarge,8dd5d407|us_west_1_i3_16xlarge,9bf5a821|us_west_1_i3_4xlarge,6e0657b4|us_west_1_i3_4xlarge,e81c6e8c|us_west_1_i3_8xlarge,561bff30|us_west_1_m4_10xlarge,c8c3f561|us_west_1_m4_16xlarge,9343cde8|us_west_1_m4_16xlarge,071820f8|us_west_1_m4_2xlarge,82557372|us_west_1_m4_2xlarge,61bda526|us_west_1_m4_large,bd9bfe0c|us_west_1_m4_xlarge,a2d9b561|us_west_1_m5_2xlarge,ba2d9d51|us_west_1_t2_large,6283ab4f|us_west_1_z1d_3xlarge,126ee844|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c493bf4|us_west_1_c4_8xlarge,ed5f404f|us_west_1_c5_2xlarge,16198683|us_west_1_c5_4xlarge,e3bde5ba|us_west_1_c5_4xlarge,78cfe469|us_west_1_c5_4xlarge,ff3559f3|us_west_1_c5_9xlarge,5f6d545c|us_west_1_c5_large,f369af96|us_west_1_i3_16xlarge,0c780740|us_west_1_i3_2xlarge,1d9fd687|us_west_1_i3_2xlarge,a295fcec|us_west_1_i3_8xlarge,ea71122e|us_west_1_i3_8xlarge,3465ae03|us_west_1_m1_xlarge,73726fd0|us_west_1_m4_4xlarge,0f1e47e8|us_west_1_m5_2xlarge,65b81bdc|us_west_1_m5_4xlarge,d58fd4cd|us_west_1_m5_large,8baf8100|us_west_1_r4_8xlarge,d733686b|us_west_1_r4_8xlarge,43165680|us_west_1_t2_medium,a2b13c4a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53a1801c|us_west_1_c4_large,e54f1845|us_west_1_c5_18xlarge,296f63e2|us_west_1_c5_2xlarge,6c17fd22|us_west_1_c5_xlarge,16474bbb|us_west_1_d2_4xlarge,5d3e4bfc|us_west_1_g2_8xlarge,647b0f61|us_west_1_m1_xlarge,106cc5d3|us_west_1_m4_xlarge,09f14609|us_west_1_m4_xlarge,4bea23b2|us_west_1_m5_12xlarge,91154be4|us_west_1_t2_large,48fec4a3|us_west_1_z1d_12xlarge,55bdb305|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8b8082e|us_west_1_c4_8xlarge,af5266a7|us_west_1_c4_xlarge,27306ffd|us_west_1_c4_xlarge,dd5bdde3|us_west_1_c5_18xlarge,19251fbf|us_west_1_d2_xlarge,35b506cf|us_west_1_m4_2xlarge,9b6bb7c8|us_west_1_m5_2xlarge,57c599af|us_west_1_m5_4xlarge,b1c5250b|us_west_1_m5_xlarge,73dfe4f7|us_west_1_r4_4xlarge,ef69075b|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acfe7480|us_west_1_c4_2xlarge,98be685e|us_west_1_c4_4xlarge,767c3114|us_west_1_c5_4xlarge,4a9ca248|us_west_1_d2_8xlarge,324b44e0|us_west_1_i3_2xlarge,f2056169|us_west_1_i3_xlarge,adca937c|us_west_1_m2_4xlarge,3e6ac5f3|us_west_1_m4_2xlarge,eadcf51f|us_west_1_m5_12xlarge,50d74316|us_west_1_r4_16xlarge,d23add5e|us_west_1_r4_4xlarge,2b8fc169|us_west_1_t1_micro,0f2f941a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d787c2e|us_west_1_c4_2xlarge,ffb9d544|us_west_1_c4_2xlarge,0c4db832|us_west_1_c4_8xlarge,ebc514cf|us_west_1_g2_2xlarge,30b8e08c|us_west_1_i3_2xlarge,8e54469e|us_west_1_m1_small,3e5abe7c|us_west_1_m4_16xlarge,ac2c3992|us_west_1_m5_2xlarge,a1a87c64|us_west_1_m5_large,53ce57dd|us_west_1_r4_16xlarge,bcd7d08a|us_west_1_r4_8xlarge,5235ca70|us_west_1_r4_xlarge,1686c808|us_west_1_t2_small,71c1674d|us_west_1_t2_xlarge,87db7ecd|us_west_1_z1d_12xlarge,4c6d544b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e89a4ab3|us_west_1_c4_4xlarge,893ded09|us_west_1_c4_large,0bba948d|us_west_1_c4_xlarge,caa77544|us_west_1_c4_xlarge,a0002646|us_west_1_c5_2xlarge,230f5a47|us_west_1_c5_9xlarge,7a0b2477|us_west_1_c5_large,e5a617ba|us_west_1_g2_2xlarge,75b9305a|us_west_1_i3_2xlarge,100c9b27|us_west_1_m1_xlarge,09659330|us_west_1_m4_16xlarge,6cbe38ae|us_west_1_m5_12xlarge,3321ccde|us_west_1_m5_24xlarge,25421411|us_west_1_m5_24xlarge,66e59882|us_west_1_m5_xlarge,ad5d1d4a|us_west_1_r4_2xlarge,31641748|us_west_1_r4_8xlarge,f40bf5ad|us_west_1_t2_small,2ef9f945|us_west_1_t2_small,07c412e7|us_west_1_z1d_12xlarge,a679e01e|us_west_1_z1d_2xlarge,25729e0f|us_west_1_z1d_3xlarge,65e5c92c|us_west_1_z1d_6xlarge,27db4809|us_west_1_z1d_6xlarge,b2d668d1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65d3913c|us_west_1_c4_large,f7962715|us_west_1_c4_xlarge,e17ffa25|us_west_1_i3_2xlarge,f06caeaf|us_west_1_i3_large,5e6c7256|us_west_1_m1_large,2f8e6811|us_west_1_m4_10xlarge,e4aa5c43|us_west_1_m4_16xlarge,c65b5b7a|us_west_1_m4_2xlarge,39dd7216|us_west_1_m4_4xlarge,5e162430|us_west_1_m5_24xlarge,a0b76de6|us_west_1_r4_4xlarge,2513637b|us_west_1_r4_8xlarge,d275a4ae|us_west_1_r4_8xlarge,e8bf15a7|us_west_1_t2_2xlarge,51ce8984|us_west_1_t2_2xlarge,3d2b50b3|us_west_1_z1d_12xlarge,6780b024|us_west_1_z1d_large,6dbb636a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97b5e7ac|us_west_1_c1_xlarge,2d74518a|us_west_1_c5_9xlarge,242da49e|us_west_1_c5_xlarge,cb53d7e4|us_west_1_g2_8xlarge,f3c55ee9|us_west_1_i3_4xlarge,f92e3f58|us_west_1_m4_10xlarge,8474191a|us_west_1_m4_xlarge,7b3ab7ef|us_west_1_m5_4xlarge,20e941d4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85c179ce|us_west_1_c4_4xlarge,4b8460f1|us_west_1_c4_4xlarge,f8c0b055|us_west_1_c5_2xlarge,f20c8aa0|us_west_1_c5_large,0a2d245b|us_west_1_d2_2xlarge,db7dbbe5|us_west_1_d2_4xlarge,1515db01|us_west_1_d2_8xlarge,f99433fa|us_west_1_i3_4xlarge,e0c4e3e6|us_west_1_i3_8xlarge,51103257|us_west_1_i3_8xlarge,5ac387e4|us_west_1_i3_xlarge,2ecc3c73|us_west_1_m4_10xlarge,ca80b013|us_west_1_m4_10xlarge,754f127b|us_west_1_m4_2xlarge,6b9b41d6|us_west_1_m4_4xlarge,03b26aa5|us_west_1_m4_xlarge,ae32f6d6|us_west_1_m5_4xlarge,d3fa286f|us_west_1_m5_4xlarge,bbbb188b|us_west_1_r4_8xlarge,70dcdf2b|us_west_1_r4_large,925c5087|us_west_1_r4_xlarge,5faaa5e1|us_west_1_t2_small,01cef9de|us_west_1_t2_small,befc5637|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2d0f698|us_west_1_c1_xlarge,51dc325a|us_west_1_c4_2xlarge,e5891cb7|us_west_1_c4_4xlarge,9cc0c0a8|us_west_1_c4_large,fbfd47e2|us_west_1_c4_xlarge,725d2fcc|us_west_1_c5_2xlarge,90aa4492|us_west_1_c5_2xlarge,71a234b1|us_west_1_c5_large,516e32f0|us_west_1_g2_8xlarge,21e0219d|us_west_1_m4_10xlarge,94826112|us_west_1_m4_4xlarge,bfc630f6|us_west_1_m4_xlarge,e97848c7|us_west_1_m5_12xlarge,ad76c597|us_west_1_m5_24xlarge,84d66ab8|us_west_1_r4_16xlarge,e7b953e8|us_west_1_r4_2xlarge,6c888d0d|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439cd8ce|us_west_1_c4_4xlarge,2e200cbc|us_west_1_c4_8xlarge,05f5aa63|us_west_1_m2_xlarge,9dae6475|us_west_1_m4_16xlarge,19ed1d93|us_west_1_m4_16xlarge,2c83b3d8|us_west_1_m4_16xlarge,053f21c9|us_west_1_m4_large,87c9304d|us_west_1_m4_xlarge,972933e2|us_west_1_r4_16xlarge,4e31a641|us_west_1_t2_nano,fa0d38d0|us_west_1_z1d_12xlarge,a42defca|us_west_1_z1d_2xlarge,4ed7e37b|us_west_1_z1d_3xlarge,a124f93a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
