3d8a68f3|us_west_1_c1_xlarge,974f1b97|us_west_1_c5_2xlarge,b8d6acf3|us_west_1_c5_4xlarge,8945c702|us_west_1_g2_8xlarge,e28fcc1b|us_west_1_i3_16xlarge,481f193a|us_west_1_m5_2xlarge,b9cfbcc0|us_west_1_r4_2xlarge,d53ece58|us_west_1_r4_4xlarge,3f578c87|us_west_1_t2_small,cd986a27|us_west_1_t2_xlarge,e6c47740|us_west_1_z1d_12xlarge,f7a2dcb2|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a042bae8|us_west_1_c5_2xlarge,482066fe|us_west_1_c5_9xlarge,b631eea0|us_west_1_c5_large,5e8c5d9d|us_west_1_m4_2xlarge,35d3fd7b|us_west_1_m4_4xlarge,7576887b|us_west_1_m4_xlarge,74f90c61|us_west_1_m4_xlarge,6425cbe5|us_west_1_m5_2xlarge,640b011e|us_west_1_m5_4xlarge,a8e597af|us_west_1_r4_4xlarge,76f03047|us_west_1_r4_8xlarge,facf13d8|us_west_1_r4_xlarge,c8245305|us_west_1_t2_small,2ff71c86|us_west_1_z1d_12xlarge,7d77eebe|us_west_1_z1d_12xlarge,3178ed24|us_west_1_z1d_3xlarge,61f6d6da|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51ea379e|us_west_1_c1_medium,44a23c70|us_west_1_c4_2xlarge,57a44d3a|us_west_1_c5_18xlarge,6bf0b627|us_west_1_c5_4xlarge,d62673c8|us_west_1_c5_9xlarge,6380fe41|us_west_1_i3_xlarge,4a805fec|us_west_1_m4_large,73c9c513|us_west_1_m5_12xlarge,fa73b2ab|us_west_1_r4_4xlarge,8d117f2b|us_west_1_r4_8xlarge,bc807879|us_west_1_t2_xlarge,9eb69190|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52eb8901|us_west_1_c1_medium,19e9ac50|us_west_1_c4_2xlarge,a4c8221c|us_west_1_c4_large,f03bf2f3|us_west_1_c4_large,9d2c11c7|us_west_1_c4_large,dcfa9622|us_west_1_c5_18xlarge,adf53173|us_west_1_i3_2xlarge,9cd367fe|us_west_1_i3_large,6b44988b|us_west_1_i3_xlarge,e3bebfe0|us_west_1_m4_2xlarge,c44aca05|us_west_1_m4_2xlarge,a0018397|us_west_1_m4_4xlarge,f517367c|us_west_1_m4_large,542232ed|us_west_1_m4_xlarge,a8cd7883|us_west_1_m4_xlarge,bb44b65b|us_west_1_m5_12xlarge,6381ed67|us_west_1_m5_xlarge,fcf619f4|us_west_1_r4_2xlarge,38bf0f9a|us_west_1_r4_4xlarge,df0a9fd6|us_west_1_r4_8xlarge,0c3261c2|us_west_1_r4_xlarge,0e032000|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba8d9e3e|us_west_1_c4_large,64c81d6e|us_west_1_c4_large,b871bb75|us_west_1_i3_16xlarge,fa66234b|us_west_1_i3_16xlarge,8f207658|us_west_1_i3_2xlarge,5639fb96|us_west_1_i3_xlarge,867a67b0|us_west_1_m4_10xlarge,f5f377c7|us_west_1_m5_2xlarge,97379748|us_west_1_m5_4xlarge,bb7bb48c|us_west_1_r4_16xlarge,1bf2b129|us_west_1_r4_16xlarge,25463b36|us_west_1_r4_4xlarge,1a0e5e89|us_west_1_r4_8xlarge,235f1f84|us_west_1_z1d_12xlarge,d2eed8f6|us_west_1_z1d_2xlarge,81ae347c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e7ad811|us_west_1_c4_2xlarge,7430f2ac|us_west_1_c4_4xlarge,406a54e8|us_west_1_c4_4xlarge,ed8b2049|us_west_1_c5_4xlarge,b5ffac0b|us_west_1_c5_9xlarge,3aa16290|us_west_1_g2_2xlarge,64783bba|us_west_1_g2_2xlarge,633324a2|us_west_1_i3_16xlarge,314cd0a3|us_west_1_m2_2xlarge,c36e12e3|us_west_1_m2_4xlarge,ba011c24|us_west_1_m4_10xlarge,09c91551|us_west_1_m4_2xlarge,bb4b8e41|us_west_1_m5_12xlarge,251f8bed|us_west_1_m5_2xlarge,abaa57e3|us_west_1_m5_2xlarge,49c19e2e|us_west_1_m5_xlarge,e19c7cdf|us_west_1_r4_2xlarge,538647fa|us_west_1_r4_4xlarge,56ae4f24|us_west_1_t2_micro,aa1c5ccc|us_west_1_t2_xlarge,54f6638b|us_west_1_t2_xlarge,14510f62|us_west_1_z1d_2xlarge,b0d4e22f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2ebf16e|us_west_1_c4_4xlarge,551311ac|us_west_1_c4_xlarge,d9fb7be8|us_west_1_c5_4xlarge,609544fc|us_west_1_c5_4xlarge,68e1a517|us_west_1_c5_large,58c5d458|us_west_1_d2_2xlarge,e922a165|us_west_1_g2_2xlarge,6b9a954c|us_west_1_g2_2xlarge,bb7d7cdf|us_west_1_i3_16xlarge,1717aabc|us_west_1_i3_4xlarge,c98f7a2c|us_west_1_i3_4xlarge,65a8d181|us_west_1_m1_medium,9ddf141d|us_west_1_m4_4xlarge,0911a9d4|us_west_1_m5_4xlarge,f0f1fc60|us_west_1_m5_xlarge,b6ad4dcd|us_west_1_r4_2xlarge,591b4f48|us_west_1_r4_4xlarge,0025d8bb|us_west_1_r4_4xlarge,f5b17fa4|us_west_1_r4_8xlarge,e2168622|us_west_1_r4_xlarge,330e5c38|us_west_1_t2_2xlarge,2ca65f93|us_west_1_t2_small,633b6cce|us_west_1_z1d_12xlarge,c89d3db2|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d8ea739|us_west_1_c1_xlarge,322b5f88|us_west_1_c4_2xlarge,b0dbe774|us_west_1_c4_xlarge,705a730e|us_west_1_c5_18xlarge,d8752bb1|us_west_1_c5_2xlarge,1ce5cc8f|us_west_1_c5_large,c9cb21d2|us_west_1_c5_large,f776a078|us_west_1_c5_xlarge,1780fd41|us_west_1_c5_xlarge,828b6b67|us_west_1_i3_2xlarge,77fb3fee|us_west_1_m4_16xlarge,5ba02eab|us_west_1_m4_2xlarge,23edee40|us_west_1_m5_24xlarge,53a053f9|us_west_1_m5_4xlarge,0776ae68|us_west_1_r4_16xlarge,793bb5ba|us_west_1_r4_8xlarge,13df6726|us_west_1_r4_8xlarge,7829cf80|us_west_1_t2_large,72d3fbae|us_west_1_t2_micro,1453648d|us_west_1_z1d_3xlarge,c806dcb4|us_west_1_z1d_3xlarge,acec8a0f|us_west_1_z1d_6xlarge,de752653|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805ff6d8|us_west_1_c1_medium,98bf7d1c|us_west_1_c5_xlarge,93c1cdec|us_west_1_g2_2xlarge,0fb08897|us_west_1_g2_8xlarge,4fda0645|us_west_1_i3_large,6319a08c|us_west_1_i3_xlarge,012d8b86|us_west_1_m5_12xlarge,0caa620f|us_west_1_r4_4xlarge,436aed6d|us_west_1_r4_large,e0efbae6|us_west_1_z1d_12xlarge,dc4abf6a|us_west_1_z1d_2xlarge,af213caa|us_west_1_z1d_3xlarge,6a49c4bc|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04c101b4|us_west_1_c4_large,118944bb|us_west_1_c5_4xlarge,3500c652|us_west_1_d2_8xlarge,a3e0dd7e|us_west_1_d2_xlarge,2fa89148|us_west_1_g2_2xlarge,b79110de|us_west_1_g2_2xlarge,b2a00c96|us_west_1_i3_2xlarge,b7a44585|us_west_1_i3_4xlarge,48fbfac4|us_west_1_i3_xlarge,dc5bc700|us_west_1_m2_4xlarge,e87365fb|us_west_1_m4_10xlarge,280433de|us_west_1_m4_xlarge,b50d22ea|us_west_1_m5_12xlarge,c7a728af|us_west_1_m5_2xlarge,6262c804|us_west_1_r4_xlarge,eae1f7a8|us_west_1_r4_xlarge,4a5fbed6|us_west_1_t2_small,73a74e1c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42f99e21|us_west_1_c4_8xlarge,7d612fd9|us_west_1_c5_4xlarge,ee0ba857|us_west_1_c5_9xlarge,705c23b3|us_west_1_c5_xlarge,b985944b|us_west_1_g2_2xlarge,bfb51fa3|us_west_1_i3_2xlarge,b93631d9|us_west_1_m4_16xlarge,ca64c63d|us_west_1_m4_2xlarge,a40ba9c3|us_west_1_r4_16xlarge,86627391|us_west_1_r4_16xlarge,93f40717|us_west_1_r4_4xlarge,b27ead72|us_west_1_r4_large,bd4cc700|us_west_1_r4_large,acc3f9d3|us_west_1_r4_xlarge,c200f9f9|us_west_1_r4_xlarge,a8ff781f|us_west_1_t2_nano,f60b89d0|us_west_1_z1d_2xlarge,1253fc92|us_west_1_z1d_2xlarge,4e266842|us_west_1_z1d_3xlarge,0e8efc26|us_west_1_z1d_6xlarge,fe9d3652|us_west_1_z1d_6xlarge,da32d10d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea4aa9f3|us_west_1_c4_2xlarge,7962bf57|us_west_1_c4_4xlarge,2737c677|us_west_1_c5_2xlarge,61731a3f|us_west_1_c5_4xlarge,19e20098|us_west_1_c5_9xlarge,609d69d9|us_west_1_c5_xlarge,14364fe3|us_west_1_d2_4xlarge,8c8647b0|us_west_1_d2_xlarge,cfd8d9ab|us_west_1_i3_xlarge,c829e308|us_west_1_m1_medium,e4eb4788|us_west_1_m5_4xlarge,de87be0b|us_west_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f43d514b|us_west_1_c1_xlarge,5dc9007a|us_west_1_c5_18xlarge,681d4d7c|us_west_1_c5_large,ddeb2dd0|us_west_1_i3_xlarge,97de3af5|us_west_1_m1_large,f544a48a|us_west_1_m1_xlarge,0251b30a|us_west_1_m4_4xlarge,d06d6aef|us_west_1_m4_4xlarge,3f17a1da|us_west_1_m4_xlarge,6c9e7536|us_west_1_m5_12xlarge,20dc8cf3|us_west_1_m5_12xlarge,47eebda3|us_west_1_r4_16xlarge,5e32d152|us_west_1_r4_large,8fe40482|us_west_1_t2_nano,77e9e442|us_west_1_z1d_12xlarge,19375acb|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20b5e283|us_west_1_c5_18xlarge,e5b9c0f0|us_west_1_c5_2xlarge,1e44afa1|us_west_1_c5_2xlarge,ead7a898|us_west_1_c5_4xlarge,4d892f95|us_west_1_d2_8xlarge,a14b41ac|us_west_1_d2_8xlarge,e6ae0009|us_west_1_d2_xlarge,3630bd45|us_west_1_d2_xlarge,76894a53|us_west_1_g2_8xlarge,3216d631|us_west_1_m4_4xlarge,13e44e88|us_west_1_m5_4xlarge,1d9892a7|us_west_1_m5_4xlarge,b33e9de2|us_west_1_r4_16xlarge,52c259aa|us_west_1_r4_4xlarge,82eec753|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a319828c|us_west_1_c1_xlarge,48519adf|us_west_1_c4_4xlarge,dc23be2e|us_west_1_c4_large,ccd61059|us_west_1_d2_xlarge,edc2a2f4|us_west_1_m1_small,73e493c3|us_west_1_m2_2xlarge,6b6a7a83|us_west_1_m4_16xlarge,1c8d5cd9|us_west_1_m4_xlarge,b97706fa|us_west_1_m5_12xlarge,c773ab61|us_west_1_m5_2xlarge,ba75f7bf|us_west_1_r4_16xlarge,2c265658|us_west_1_r4_4xlarge,d5038fcc|us_west_1_r4_large,2425931b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c899cdf|us_west_1_c4_2xlarge,65d651f8|us_west_1_c5_4xlarge,82f32b42|us_west_1_d2_xlarge,0d860987|us_west_1_g2_2xlarge,1e07e004|us_west_1_i3_16xlarge,b3086b09|us_west_1_i3_2xlarge,41a6ee24|us_west_1_i3_large,39f6e1ba|us_west_1_i3_xlarge,8edd3076|us_west_1_m1_medium,d205e6cf|us_west_1_m2_2xlarge,245b5742|us_west_1_m5_24xlarge,68cc756a|us_west_1_m5_large,bd8c0e14|us_west_1_m5_large,25416d95|us_west_1_r4_2xlarge,995dde3e|us_west_1_r4_4xlarge,2a59d673|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11ae85f2|us_west_1_c4_2xlarge,329869a8|us_west_1_c4_large,45ea4592|us_west_1_c4_large,a9545627|us_west_1_c5_xlarge,f1765a33|us_west_1_c5_xlarge,520631d8|us_west_1_d2_2xlarge,41fa648a|us_west_1_d2_4xlarge,4501450b|us_west_1_i3_4xlarge,17ea07c0|us_west_1_i3_8xlarge,173f2f3a|us_west_1_m2_2xlarge,336492ba|us_west_1_m5_12xlarge,7209364f|us_west_1_m5_2xlarge,96e36176|us_west_1_m5_4xlarge,7ff68c18|us_west_1_m5_4xlarge,ba2773e6|us_west_1_m5_xlarge,2ec72a1d|us_west_1_r4_2xlarge,261d3798|us_west_1_r4_large,86e5d44a|us_west_1_r4_xlarge,6f5ff5d6|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f06c819b|us_west_1_c4_2xlarge,3c3b9324|us_west_1_c4_2xlarge,84c51ffd|us_west_1_c4_4xlarge,b376ef2d|us_west_1_m4_10xlarge,9ae0afbf|us_west_1_m4_2xlarge,b0f80775|us_west_1_m4_2xlarge,79c39bfa|us_west_1_m5_12xlarge,eb3d5f26|us_west_1_m5_24xlarge,f5026136|us_west_1_m5_2xlarge,16bce164|us_west_1_m5_4xlarge,b3d32457|us_west_1_r4_16xlarge,742fff34|us_west_1_r4_2xlarge,d125fad3|us_west_1_r4_2xlarge,05852fd6|us_west_1_r4_large,d65bb26c|us_west_1_t2_2xlarge,27cf737d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eedfc170|us_west_1_c4_8xlarge,38138d6f|us_west_1_m1_large,21f37b0e|us_west_1_m4_10xlarge,faca6132|us_west_1_m4_large,59e7a8a4|us_west_1_m4_large,f3f9dcf8|us_west_1_m4_xlarge,affa4d06|us_west_1_m5_large,1cb136f9|us_west_1_m5_xlarge,1c51709c|us_west_1_z1d_12xlarge,89d988a8|us_west_1_z1d_12xlarge,79f3b3fb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbd53b3e|us_west_1_c4_2xlarge,25dbd8ba|us_west_1_c4_2xlarge,f7cbc227|us_west_1_c4_8xlarge,07fd173e|us_west_1_c5_xlarge,8013c72d|us_west_1_d2_xlarge,1d72d2d4|us_west_1_i3_2xlarge,80f051f9|us_west_1_m1_xlarge,0c2e35c1|us_west_1_m4_4xlarge,cdbbebfb|us_west_1_m4_xlarge,5a137a4d|us_west_1_t1_micro,3beed8eb|us_west_1_z1d_12xlarge,becaf046|us_west_1_z1d_2xlarge,6cb1824a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7436a085|us_west_1_c4_2xlarge,25047063|us_west_1_c5_4xlarge,9896efe9|us_west_1_c5_9xlarge,9af2184c|us_west_1_i3_8xlarge,c30d6c0c|us_west_1_i3_large,8e86bfa3|us_west_1_i3_xlarge,490967f8|us_west_1_i3_xlarge,799a84ef|us_west_1_m5_12xlarge,a42bea90|us_west_1_m5_12xlarge,64a06ac2|us_west_1_m5_12xlarge,48e22812|us_west_1_m5_12xlarge,7c19c15a|us_west_1_m5_12xlarge,74b63bbc|us_west_1_m5_24xlarge,62682f80|us_west_1_r4_xlarge,cf147618|us_west_1_t2_large,a0784783|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5bdb364|us_west_1_c1_medium,34fa10cb|us_west_1_c4_xlarge,96c856e0|us_west_1_c5_9xlarge,c4d092b6|us_west_1_i3_16xlarge,a7b86c99|us_west_1_i3_2xlarge,a49536e9|us_west_1_i3_large,920ae47b|us_west_1_m1_medium,1dcbf1e5|us_west_1_m2_4xlarge,00d8f390|us_west_1_m5_24xlarge,0a3af434|us_west_1_m5_4xlarge,f3122e20|us_west_1_m5_large,1826db79|us_west_1_r4_xlarge,2edf70e7|us_west_1_t2_medium,aaf9fa36|us_west_1_t2_xlarge,93941e0e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bf1cd43|us_west_1_c4_xlarge,776047a6|us_west_1_c4_xlarge,5b4ec26c|us_west_1_c5_2xlarge,43822680|us_west_1_c5_9xlarge,a0ea242b|us_west_1_d2_4xlarge,495478f4|us_west_1_d2_4xlarge,20a5f8ee|us_west_1_i3_2xlarge,bc67a561|us_west_1_i3_2xlarge,eade49d5|us_west_1_m4_16xlarge,1ec49058|us_west_1_m4_xlarge,99323596|us_west_1_m5_24xlarge,56dafbe2|us_west_1_m5_large,bad9dc7c|us_west_1_t2_2xlarge,8334a39d|us_west_1_t2_micro,ef16b65f|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f8b67c9|us_west_1_c4_2xlarge,c14fd1c7|us_west_1_c4_2xlarge,36d57746|us_west_1_c4_large,22400279|us_west_1_c5_4xlarge,8c1ff49c|us_west_1_c5_9xlarge,fec7d713|us_west_1_c5_9xlarge,d4604634|us_west_1_d2_4xlarge,9961c092|us_west_1_i3_2xlarge,60431755|us_west_1_i3_4xlarge,b4513cb5|us_west_1_i3_8xlarge,66387ef9|us_west_1_i3_8xlarge,e668fa4f|us_west_1_i3_large,895d7bfb|us_west_1_m4_large,8d50365a|us_west_1_m5_2xlarge,c03944bb|us_west_1_m5_xlarge,2fef99f6|us_west_1_r4_16xlarge,bf61e8e1|us_west_1_r4_xlarge,499b912b|us_west_1_z1d_2xlarge,f19c2d7a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3905daa|us_west_1_c4_4xlarge,942dc231|us_west_1_c4_large,39b5d91c|us_west_1_c5_9xlarge,296ae0a9|us_west_1_d2_2xlarge,9ae82e1b|us_west_1_i3_4xlarge,7d2abf87|us_west_1_i3_4xlarge,0be72eea|us_west_1_m5_4xlarge,dd64eec8|us_west_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70c5bd18|us_west_1_c4_2xlarge,fd7789c4|us_west_1_c4_2xlarge,ead8d21e|us_west_1_c5_2xlarge,e5a8387d|us_west_1_c5_xlarge,72a4e2b0|us_west_1_d2_2xlarge,72ec3b4f|us_west_1_g2_8xlarge,7a5ca7f7|us_west_1_i3_16xlarge,9494feff|us_west_1_i3_16xlarge,7c8c1ead|us_west_1_i3_2xlarge,81d67d41|us_west_1_m2_xlarge,978c89d9|us_west_1_m4_2xlarge,ca957f79|us_west_1_m4_4xlarge,a0f8a409|us_west_1_m4_xlarge,fb174ac6|us_west_1_m5_24xlarge,8af4b6e7|us_west_1_m5_4xlarge,18755c5f|us_west_1_r4_16xlarge,3273abc8|us_west_1_r4_2xlarge,07503261|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fed0767|us_west_1_c1_xlarge,96cb8612|us_west_1_c4_8xlarge,2515b709|us_west_1_d2_2xlarge,df020157|us_west_1_d2_xlarge,f77894be|us_west_1_g2_2xlarge,80f63d57|us_west_1_g2_8xlarge,98d7cb84|us_west_1_i3_4xlarge,4f7a1465|us_west_1_i3_4xlarge,6b98fa80|us_west_1_i3_8xlarge,1c241dff|us_west_1_m4_16xlarge,01b6ffda|us_west_1_m5_12xlarge,f1dca39e|us_west_1_m5_24xlarge,577f2c10|us_west_1_m5_2xlarge,bb46aea7|us_west_1_m5_2xlarge,16bf4de6|us_west_1_m5_xlarge,bf57c601|us_west_1_r4_16xlarge,e5502f8c|us_west_1_t2_2xlarge,472d988d|us_west_1_t2_medium,16396065|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34e15657|us_west_1_c5_xlarge,6d654ee2|us_west_1_g2_8xlarge,60a84b83|us_west_1_i3_2xlarge,8e6345bf|us_west_1_i3_4xlarge,939d93a9|us_west_1_m1_medium,6a397897|us_west_1_m4_10xlarge,c4d7258d|us_west_1_r4_2xlarge,abd93038|us_west_1_t1_micro,865a2c5e|us_west_1_t2_medium,7df2eb2e|us_west_1_z1d_2xlarge,29c77a26|us_west_1_z1d_2xlarge,6e9092a1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
