c8900b8b|us_west_1_c4_4xlarge,05b8bf5e|us_west_1_c4_large,23065ca9|us_west_1_c5_18xlarge,1f32d648|us_west_1_c5_18xlarge,4f48c934|us_west_1_c5_4xlarge,0b1d620c|us_west_1_c5_xlarge,e25208dc|us_west_1_c5_xlarge,2b9b6a64|us_west_1_d2_xlarge,5831e485|us_west_1_d2_xlarge,9ef70c59|us_west_1_i3_8xlarge,a4b8e4a8|us_west_1_i3_xlarge,d350e2ff|us_west_1_m4_10xlarge,62208576|us_west_1_m4_10xlarge,4bddd028|us_west_1_m5_12xlarge,74457ec8|us_west_1_m5_24xlarge,2a265f88|us_west_1_m5_4xlarge,c7d3035f|us_west_1_r4_16xlarge,c0de2679|us_west_1_r4_large,b5e9ff30|us_west_1_r4_xlarge,76de25bd|us_west_1_z1d_3xlarge,bae0ad57|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2cda105|us_west_1_c4_2xlarge,8e392357|us_west_1_c4_large,91e5016e|us_west_1_i3_8xlarge,853f3a4b|us_west_1_i3_large,d321dbb4|us_west_1_m1_small,5f13b6d9|us_west_1_m4_16xlarge,376c4fbd|us_west_1_m4_4xlarge,bdf15fd4|us_west_1_r4_16xlarge,fd0a7cbd|us_west_1_r4_2xlarge,4191e43b|us_west_1_r4_4xlarge,1d6b21ee|us_west_1_r4_8xlarge,4dadf0c6|us_west_1_r4_xlarge,197b57ab|us_west_1_z1d_12xlarge,beaa5735|us_west_1_z1d_12xlarge,6f225c69|us_west_1_z1d_2xlarge,6e0ebd4d|us_west_1_z1d_3xlarge,b26ff224|us_west_1_z1d_6xlarge,72bcd31d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01cb2e29|us_west_1_c4_8xlarge,ed61421a|us_west_1_c5_4xlarge,ffd95313|us_west_1_c5_4xlarge,f5444879|us_west_1_c5_9xlarge,e174e2d4|us_west_1_c5_xlarge,f03e365d|us_west_1_g2_2xlarge,361fecc3|us_west_1_i3_4xlarge,70d3cc29|us_west_1_m1_large,9dd56efa|us_west_1_m1_large,68df3dcf|us_west_1_m2_4xlarge,6c315dcd|us_west_1_m2_4xlarge,34fe4019|us_west_1_m2_xlarge,2847ab2e|us_west_1_m4_2xlarge,19828cb8|us_west_1_m5_12xlarge,0f606319|us_west_1_m5_24xlarge,44eaef1d|us_west_1_m5_large,3b617d3c|us_west_1_m5_large,c2fcfd23|us_west_1_m5_xlarge,94137d36|us_west_1_r4_4xlarge,73b07f19|us_west_1_r4_large,999fecd5|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce249cce|us_west_1_c1_xlarge,faf4d87b|us_west_1_c1_xlarge,40093695|us_west_1_c4_8xlarge,fea219fb|us_west_1_c4_large,59c40d03|us_west_1_c5_18xlarge,2c467e2b|us_west_1_c5_4xlarge,85e7c0f7|us_west_1_m1_xlarge,c3f810cd|us_west_1_m4_10xlarge,b791d491|us_west_1_m4_10xlarge,6ae3c06e|us_west_1_m5_xlarge,49a5f188|us_west_1_r4_large,a7e845b4|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d2c1e09|us_west_1_c4_4xlarge,22f4be4c|us_west_1_c4_xlarge,a5caa331|us_west_1_c5_18xlarge,00cb5aa4|us_west_1_c5_large,d13bf600|us_west_1_c5_large,7532a1b6|us_west_1_g2_2xlarge,baacafb6|us_west_1_i3_large,9ef6cf04|us_west_1_m1_small,c63d79ae|us_west_1_m4_10xlarge,16c8cc82|us_west_1_m4_16xlarge,827b002c|us_west_1_m4_2xlarge,010b0d39|us_west_1_m4_xlarge,34ef1df0|us_west_1_m5_2xlarge,274fed99|us_west_1_m5_4xlarge,bcedb6ee|us_west_1_m5_4xlarge,0fcac3ca|us_west_1_r4_2xlarge,1a626cdd|us_west_1_r4_xlarge,59f01b31|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2affd0a|us_west_1_c1_medium,8e023519|us_west_1_c4_4xlarge,8150ffa5|us_west_1_c4_8xlarge,d6e1c165|us_west_1_c5_18xlarge,e3dde2b0|us_west_1_c5_2xlarge,8d23daf6|us_west_1_i3_large,4768b254|us_west_1_m4_2xlarge,b009acba|us_west_1_m4_2xlarge,176e5781|us_west_1_m5_12xlarge,67c4d1ff|us_west_1_m5_12xlarge,24ef6d4d|us_west_1_m5_24xlarge,6bc1ec1a|us_west_1_m5_4xlarge,a52ae4fa|us_west_1_r4_large,02cc0773|us_west_1_t2_large,cd59cc98|us_west_1_t2_small,e7ad0d86|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5e57bbc|us_west_1_c4_xlarge,73c7ee5c|us_west_1_c5_xlarge,19438dcf|us_west_1_i3_8xlarge,45ca89f6|us_west_1_i3_xlarge,09d3764b|us_west_1_i3_xlarge,2ad59a44|us_west_1_m4_16xlarge,d03ac1f5|us_west_1_m5_large,aafe4477|us_west_1_r4_8xlarge,581b295a|us_west_1_r4_large,6f827f6e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e6bf0b5|us_west_1_c4_4xlarge,8d8ed4b5|us_west_1_c4_4xlarge,81fc2c0b|us_west_1_c4_8xlarge,a582385b|us_west_1_c4_8xlarge,4319df61|us_west_1_c4_large,84ca99b1|us_west_1_c5_18xlarge,c1e6758a|us_west_1_c5_4xlarge,5f23cad7|us_west_1_d2_4xlarge,9327d429|us_west_1_i3_2xlarge,d1b20bcc|us_west_1_i3_8xlarge,40fd902d|us_west_1_i3_xlarge,55a3f729|us_west_1_m2_4xlarge,6bba22e3|us_west_1_m4_large,ff794cd3|us_west_1_m5_2xlarge,36bd0bfd|us_west_1_m5_2xlarge,4fb29f5d|us_west_1_m5_4xlarge,9cf982a1|us_west_1_m5_4xlarge,23be5b5a|us_west_1_m5_xlarge,14871f17|us_west_1_t2_large,a22417b8|us_west_1_z1d_large,b07e28b9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159b070f|us_west_1_c5_xlarge,1e65226b|us_west_1_c5_xlarge,0d2413dc|us_west_1_c5_xlarge,bea8a988|us_west_1_g2_2xlarge,b5a7b46e|us_west_1_m5_2xlarge,738049dd|us_west_1_m5_xlarge,2fc154d7|us_west_1_r4_16xlarge,8fa34405|us_west_1_r4_8xlarge,649a6a3c|us_west_1_r4_large,b63a5c3a|us_west_1_r4_xlarge,5958cf9c|us_west_1_r4_xlarge,c90aa08c|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fad143d1|us_west_1_c5_18xlarge,0cb78b8d|us_west_1_c5_18xlarge,7834b705|us_west_1_c5_xlarge,be49d73c|us_west_1_c5_xlarge,4d1772dd|us_west_1_c5_xlarge,6807ca13|us_west_1_i3_4xlarge,bb442357|us_west_1_i3_xlarge,9d697c0a|us_west_1_m2_xlarge,090fbf84|us_west_1_m4_10xlarge,cc013758|us_west_1_m4_xlarge,ed490ba0|us_west_1_m5_12xlarge,5f37da83|us_west_1_m5_24xlarge,69f9e54c|us_west_1_m5_large,6036dd93|us_west_1_r4_4xlarge,3b6cf8fb|us_west_1_z1d_12xlarge,391505f2|us_west_1_z1d_12xlarge,6e21244d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2af49673|us_west_1_c1_xlarge,14844eff|us_west_1_c4_large,cafec1af|us_west_1_c4_large,985c75af|us_west_1_c4_large,a5533d22|us_west_1_c4_large,f1d09cde|us_west_1_c5_18xlarge,8ac821c1|us_west_1_i3_8xlarge,615cf0b4|us_west_1_r4_2xlarge,8561b19b|us_west_1_t2_2xlarge,d8553035|us_west_1_t2_xlarge,c3e935b0|us_west_1_z1d_large,8fcac479|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c44604d|us_west_1_c4_4xlarge,3b634f3e|us_west_1_c4_xlarge,fa10164e|us_west_1_c5_9xlarge,aa7ca854|us_west_1_c5_large,1234cb56|us_west_1_d2_xlarge,c575a582|us_west_1_d2_xlarge,0a2cebfd|us_west_1_g2_8xlarge,2ff488f5|us_west_1_m5_4xlarge,c6c13338|us_west_1_m5_4xlarge,0402aa8b|us_west_1_r4_16xlarge,7bcbc9ac|us_west_1_r4_16xlarge,ff35c03c|us_west_1_t1_micro,b78cda92|us_west_1_t2_large,667a512f|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b205db6f|us_west_1_c4_2xlarge,ce4c0983|us_west_1_c4_4xlarge,82328d75|us_west_1_c4_8xlarge,1267ff59|us_west_1_c4_xlarge,b9ac9393|us_west_1_c5_2xlarge,8a41ab51|us_west_1_c5_2xlarge,4d963865|us_west_1_c5_4xlarge,a8e6c214|us_west_1_c5_9xlarge,9e983e60|us_west_1_c5_large,93783789|us_west_1_d2_4xlarge,096dabd9|us_west_1_i3_8xlarge,8864e8f5|us_west_1_m1_small,519db2d7|us_west_1_m2_xlarge,03090f1e|us_west_1_m4_16xlarge,43db2a08|us_west_1_m4_xlarge,1e60b526|us_west_1_m4_xlarge,6fec2f08|us_west_1_r4_8xlarge,c332acbc|us_west_1_t2_large,2f93b412|us_west_1_t2_xlarge,9bf70832|us_west_1_z1d_2xlarge,d8a8766e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86f8b54b|us_west_1_c4_2xlarge,e104a59d|us_west_1_c4_2xlarge,22ed9202|us_west_1_c4_xlarge,e1deabd2|us_west_1_c4_xlarge,6378c7c1|us_west_1_c5_18xlarge,0fcc6cac|us_west_1_g2_8xlarge,0cd0f473|us_west_1_g2_8xlarge,1a4c9495|us_west_1_i3_4xlarge,db3e146d|us_west_1_m4_10xlarge,58a1ffe8|us_west_1_m5_24xlarge,d1f76f39|us_west_1_m5_4xlarge,dc599540|us_west_1_m5_xlarge,4b7b9e8f|us_west_1_m5_xlarge,6ccbad85|us_west_1_r4_4xlarge,8fc55e05|us_west_1_r4_8xlarge,f0f297b3|us_west_1_z1d_12xlarge,8802c618|us_west_1_z1d_12xlarge,d95933cb|us_west_1_z1d_3xlarge,85f83724|us_west_1_z1d_6xlarge,51209fe5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138655d0|us_west_1_c4_4xlarge,52e3462c|us_west_1_c5_large,ae82910d|us_west_1_c5_large,c4ab179d|us_west_1_i3_16xlarge,7be321b7|us_west_1_i3_16xlarge,e96a2340|us_west_1_i3_2xlarge,419dce73|us_west_1_m4_large,162d59cb|us_west_1_m5_24xlarge,f2aa9fd5|us_west_1_m5_large,76f805f0|us_west_1_m5_xlarge,4e73cd90|us_west_1_m5_xlarge,47d02a88|us_west_1_r4_16xlarge,0fa8499b|us_west_1_r4_16xlarge,05ae7ed4|us_west_1_r4_2xlarge,935cf416|us_west_1_r4_2xlarge,3c85c33c|us_west_1_t2_nano,0bf2054f|us_west_1_z1d_2xlarge,e0b8c184|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51fb3403|us_west_1_c4_2xlarge,8e47c139|us_west_1_c4_2xlarge,6c99c4bb|us_west_1_c4_4xlarge,c195ebde|us_west_1_c4_xlarge,c6ecffc4|us_west_1_c5_18xlarge,6241b5e0|us_west_1_c5_9xlarge,abf325dc|us_west_1_i3_8xlarge,6d2407ed|us_west_1_m4_16xlarge,825d7b96|us_west_1_m4_2xlarge,0554524f|us_west_1_m5_4xlarge,73ef1a5d|us_west_1_m5_large,e1dde192|us_west_1_m5_large,f164e179|us_west_1_r4_2xlarge,677e8b66|us_west_1_r4_4xlarge,7e0fbb2d|us_west_1_z1d_2xlarge,476fdfdf|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5edb57df|us_west_1_c1_xlarge,7bd1dccb|us_west_1_c1_xlarge,497dafab|us_west_1_c4_2xlarge,5a8ee071|us_west_1_c5_2xlarge,e335743f|us_west_1_c5_large,ea28b1c5|us_west_1_d2_xlarge,9073a863|us_west_1_i3_4xlarge,9c98413a|us_west_1_m4_10xlarge,5f40178d|us_west_1_m4_2xlarge,1503d189|us_west_1_m5_xlarge,6e5fc127|us_west_1_r4_2xlarge,efa9df96|us_west_1_r4_xlarge,72863548|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375116fb|us_west_1_c4_8xlarge,fc24e72e|us_west_1_c4_xlarge,7592ef09|us_west_1_c5_2xlarge,f8091106|us_west_1_d2_2xlarge,167aced4|us_west_1_i3_4xlarge,ca53c218|us_west_1_m4_16xlarge,532ee9f4|us_west_1_m4_large,febdc0a0|us_west_1_m5_24xlarge,b2a01425|us_west_1_m5_xlarge,bf9e408e|us_west_1_m5_xlarge,c68a5374|us_west_1_r4_16xlarge,36e919d1|us_west_1_r4_16xlarge,7edeee73|us_west_1_r4_2xlarge,b55b3328|us_west_1_r4_4xlarge,d223975c|us_west_1_r4_xlarge,29c772ce|us_west_1_z1d_12xlarge,74cda990|us_west_1_z1d_12xlarge,15c002a5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb34f090|us_west_1_c1_medium,43449ed5|us_west_1_c1_xlarge,fa2423ef|us_west_1_c4_2xlarge,c80a202b|us_west_1_c4_2xlarge,53e5e187|us_west_1_c4_large,56b7fb88|us_west_1_c5_18xlarge,b8921edb|us_west_1_c5_large,f9416549|us_west_1_i3_2xlarge,13d76e28|us_west_1_i3_4xlarge,4568c021|us_west_1_i3_xlarge,394a863e|us_west_1_m4_16xlarge,df929a5a|us_west_1_m4_2xlarge,3f4477db|us_west_1_m4_xlarge,9ad54964|us_west_1_m4_xlarge,b121d885|us_west_1_m5_24xlarge,c92dc538|us_west_1_r4_16xlarge,1f781d3f|us_west_1_r4_2xlarge,4696ac8c|us_west_1_r4_8xlarge,a91a5bd6|us_west_1_r4_xlarge,9a2e8216|us_west_1_z1d_3xlarge,9dcf6cb1|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e95379ac|us_west_1_c4_2xlarge,c2c338a1|us_west_1_c4_large,7dbd862f|us_west_1_c5_18xlarge,03defedf|us_west_1_d2_xlarge,37242ca7|us_west_1_i3_16xlarge,f7733f05|us_west_1_i3_2xlarge,a20001f3|us_west_1_m2_4xlarge,6b2dc853|us_west_1_r4_8xlarge,d397ffd1|us_west_1_r4_xlarge,b128e4cd|us_west_1_r4_xlarge,7a6ab2b2|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675d9c18|us_west_1_c5_9xlarge,07726b10|us_west_1_c5_large,6af0fd55|us_west_1_c5_large,71d3cd80|us_west_1_i3_16xlarge,8a286c5e|us_west_1_i3_8xlarge,39959c74|us_west_1_i3_8xlarge,0548d6f6|us_west_1_m2_xlarge,6e74568e|us_west_1_m4_2xlarge,28cf3818|us_west_1_m4_xlarge,3d676b05|us_west_1_m5_12xlarge,08e12464|us_west_1_m5_4xlarge,f3a3e22d|us_west_1_m5_large,d389a400|us_west_1_m5_xlarge,67381ace|us_west_1_r4_16xlarge,90181729|us_west_1_t2_micro,73d7a8b9|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213fc43d|us_west_1_c1_xlarge,f41a3344|us_west_1_c4_8xlarge,119621c0|us_west_1_c4_large,7ae32fa3|us_west_1_c5_xlarge,19a22755|us_west_1_d2_8xlarge,0eda3166|us_west_1_d2_xlarge,c36ed694|us_west_1_m4_2xlarge,5539998d|us_west_1_m5_4xlarge,e5ea5fd9|us_west_1_m5_xlarge,09d31ee4|us_west_1_r4_2xlarge,a0408cd5|us_west_1_r4_2xlarge,9da65edb|us_west_1_r4_4xlarge,f61c4d5c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f138178b|us_west_1_c5_xlarge,7c4c89e9|us_west_1_c5_xlarge,71344016|us_west_1_d2_4xlarge,92bbe6a3|us_west_1_d2_xlarge,41b67ffd|us_west_1_g2_2xlarge,1d7d9698|us_west_1_i3_4xlarge,bb799cbc|us_west_1_i3_8xlarge,ef40a6da|us_west_1_m5_12xlarge,b4afba74|us_west_1_m5_2xlarge,6a01486b|us_west_1_r4_2xlarge,ea628320|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0709f78|us_west_1_c4_2xlarge,86650f33|us_west_1_c4_4xlarge,bcfb6dc9|us_west_1_c5_18xlarge,f347f4f2|us_west_1_c5_4xlarge,b8c6b08d|us_west_1_g2_2xlarge,0e902022|us_west_1_g2_8xlarge,6f0ab447|us_west_1_i3_8xlarge,d7e26e2b|us_west_1_m2_4xlarge,95eb08e8|us_west_1_m4_16xlarge,1589e660|us_west_1_m5_12xlarge,ed3480ff|us_west_1_m5_24xlarge,97387d88|us_west_1_r4_4xlarge,d447e10d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0ddce30|us_west_1_c5_18xlarge,e89cfb0a|us_west_1_c5_18xlarge,468f5fab|us_west_1_c5_2xlarge,8f9a3409|us_west_1_g2_2xlarge,ea043683|us_west_1_i3_2xlarge,9083dbf4|us_west_1_i3_xlarge,a71dd3af|us_west_1_m2_2xlarge,80f8f8a9|us_west_1_m4_16xlarge,55834176|us_west_1_m4_large,3cf65aba|us_west_1_m5_4xlarge,fb1504dd|us_west_1_m5_large,c795510f|us_west_1_m5_xlarge,c96a7516|us_west_1_r4_2xlarge,945c5da3|us_west_1_r4_8xlarge,61b777af|us_west_1_t2_2xlarge,378dcd45|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649c46e9|us_west_1_c5_18xlarge,011932af|us_west_1_c5_2xlarge,be25d4d3|us_west_1_d2_4xlarge,faa24cdc|us_west_1_i3_4xlarge,eb3d4d5f|us_west_1_i3_xlarge,02be1944|us_west_1_m4_10xlarge,a2e20877|us_west_1_m4_16xlarge,5c9d1f24|us_west_1_m4_4xlarge,f22a1fa6|us_west_1_m4_large,a9630971|us_west_1_m5_12xlarge,76fb844c|us_west_1_m5_4xlarge,41e2b0d2|us_west_1_r4_16xlarge,bd5861ee|us_west_1_r4_16xlarge,b6b7b9e1|us_west_1_t2_medium,d6b4a4e4|us_west_1_t2_xlarge,a9d7dbb7|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86c71315|us_west_1_c4_8xlarge,f333273b|us_west_1_c5_large,3f8c94b2|us_west_1_i3_16xlarge,900f93f7|us_west_1_i3_16xlarge,e1d4be25|us_west_1_i3_2xlarge,2e50ec93|us_west_1_i3_4xlarge,f176b297|us_west_1_i3_4xlarge,b76c870c|us_west_1_m2_2xlarge,26f22bbb|us_west_1_m2_2xlarge,597bb0ff|us_west_1_m4_16xlarge,6df3d774|us_west_1_m5_xlarge,1a9c9dbb|us_west_1_r4_16xlarge,2f5e045e|us_west_1_r4_xlarge,c2c3c3e8|us_west_1_t2_large,fdcebee0|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a86d81c7|us_west_1_c4_8xlarge,caa5b4b1|us_west_1_c5_9xlarge,2e25929f|us_west_1_c5_xlarge,e0384f12|us_west_1_d2_2xlarge,2b4c72b4|us_west_1_i3_2xlarge,783dad70|us_west_1_i3_8xlarge,35c98cf4|us_west_1_i3_8xlarge,0c03df52|us_west_1_m1_xlarge,001ad996|us_west_1_m2_4xlarge,24bde6c7|us_west_1_m4_2xlarge,89848451|us_west_1_m4_4xlarge,626736f1|us_west_1_r4_2xlarge,2b63e980|us_west_1_r4_4xlarge,a8da122e|us_west_1_r4_8xlarge,e4dbb8c0|us_west_1_z1d_2xlarge,869cece7|us_west_1_z1d_3xlarge,62015dd2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
