6a98fd3f|us_west_1_c5_18xlarge,68f5715a|us_west_1_c5_2xlarge,8c6cd787|us_west_1_c5_4xlarge,8473ef78|us_west_1_c5_xlarge,1bb3782f|us_west_1_c5_xlarge,2d57c5ad|us_west_1_i3_2xlarge,797e3fb8|us_west_1_i3_large,d7726a7e|us_west_1_i3_large,9c089b47|us_west_1_i3_xlarge,e1226420|us_west_1_m4_10xlarge,59526e4d|us_west_1_m4_xlarge,873efbcf|us_west_1_r4_2xlarge,457ef30c|us_west_1_z1d_2xlarge,bd98872b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d08e6261|us_west_1_c4_2xlarge,f19bfe56|us_west_1_c5_18xlarge,6ced954e|us_west_1_c5_2xlarge,f1e45dd0|us_west_1_c5_9xlarge,30cf2921|us_west_1_i3_16xlarge,b7f4b16e|us_west_1_i3_16xlarge,2825b125|us_west_1_i3_8xlarge,10b08039|us_west_1_i3_xlarge,6e9fec99|us_west_1_i3_xlarge,1dd6703f|us_west_1_m5_24xlarge,f1a7a0ba|us_west_1_m5_2xlarge,d7a6bf00|us_west_1_m5_xlarge,ddfe2ca0|us_west_1_r4_4xlarge,6d191805|us_west_1_t2_medium,62287761|us_west_1_z1d_12xlarge,eae1ff91|us_west_1_z1d_2xlarge,2f9f65f5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8370cee7|us_west_1_c4_large,3bb37184|us_west_1_c5_4xlarge,99809e60|us_west_1_c5_9xlarge,98f071e5|us_west_1_i3_16xlarge,2273d2b1|us_west_1_i3_xlarge,d4179303|us_west_1_i3_xlarge,b852e456|us_west_1_m5_12xlarge,8197cbdf|us_west_1_m5_24xlarge,9161ce9a|us_west_1_m5_4xlarge,5e86dbf3|us_west_1_m5_4xlarge,91c64508|us_west_1_r4_xlarge,fa1659ed|us_west_1_t2_large,ce137c7d|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76bf42e6|us_west_1_c4_4xlarge,4217e000|us_west_1_c4_4xlarge,c8d978d7|us_west_1_c4_8xlarge,0dd5ccc5|us_west_1_c4_8xlarge,a30ee203|us_west_1_c5_2xlarge,ab910af0|us_west_1_c5_4xlarge,8da7ef43|us_west_1_d2_2xlarge,9fb0b678|us_west_1_g2_2xlarge,cc532d4a|us_west_1_i3_8xlarge,6ea6dd6d|us_west_1_m1_xlarge,22b60e6e|us_west_1_m4_16xlarge,bc23b0b8|us_west_1_m4_2xlarge,f8dd83fa|us_west_1_m4_large,c2e0bf20|us_west_1_m5_24xlarge,bacfae1c|us_west_1_m5_4xlarge,4014c8ba|us_west_1_m5_xlarge,2a2c19e5|us_west_1_r4_16xlarge,0eff1e02|us_west_1_r4_2xlarge,33f2b80a|us_west_1_r4_xlarge,3f374470|us_west_1_z1d_12xlarge,cfe695b7|us_west_1_z1d_2xlarge,e32f35ac|us_west_1_z1d_6xlarge,a3076658|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70ccaaa9|us_west_1_c4_4xlarge,9f71ba8c|us_west_1_c5_2xlarge,fe369634|us_west_1_c5_4xlarge,f093870a|us_west_1_i3_16xlarge,da8f26b1|us_west_1_i3_4xlarge,59bd0894|us_west_1_i3_xlarge,175edcb3|us_west_1_i3_xlarge,9d32dcdf|us_west_1_m1_xlarge,71e88c71|us_west_1_m1_xlarge,8a8cf8e1|us_west_1_m2_xlarge,829c5d98|us_west_1_m4_10xlarge,2c51751c|us_west_1_m4_4xlarge,802dee97|us_west_1_m4_xlarge,d31e2123|us_west_1_m5_12xlarge,061f39a7|us_west_1_m5_24xlarge,78bc65a5|us_west_1_r4_2xlarge,782f4ee7|us_west_1_t2_large,50fe7a1b|us_west_1_t2_xlarge,cb519f46|us_west_1_z1d_6xlarge,bbd51537|us_west_1_z1d_large,a8c49936|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da0daa3f|us_west_1_c4_4xlarge,38e1b314|us_west_1_c4_8xlarge,e78284de|us_west_1_c4_8xlarge,791e6814|us_west_1_c5_18xlarge,cc449f51|us_west_1_c5_9xlarge,d5c38f11|us_west_1_c5_large,e852f09f|us_west_1_c5_large,faaec91e|us_west_1_c5_xlarge,2b0604ae|us_west_1_m4_16xlarge,af5c8a13|us_west_1_m4_16xlarge,74c8d501|us_west_1_m4_2xlarge,57bc3368|us_west_1_m4_large,0fca5a35|us_west_1_m5_12xlarge,d931ccbc|us_west_1_m5_2xlarge,521bce90|us_west_1_m5_xlarge,6d90518c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4ea3cc9|us_west_1_c4_8xlarge,bfb7b4d9|us_west_1_c4_8xlarge,e043ce13|us_west_1_c5_4xlarge,04565a10|us_west_1_c5_large,a164d567|us_west_1_c5_large,b18875e6|us_west_1_c5_xlarge,a5cf0daf|us_west_1_i3_2xlarge,9bc9174f|us_west_1_i3_2xlarge,3f8d0f79|us_west_1_m4_10xlarge,6b358d00|us_west_1_m4_large,71eeaebf|us_west_1_m5_12xlarge,4efc241e|us_west_1_m5_12xlarge,fc69237b|us_west_1_m5_12xlarge,f50d9655|us_west_1_m5_24xlarge,29f33d06|us_west_1_m5_2xlarge,3227a4ba|us_west_1_m5_large,fa194b13|us_west_1_m5_large,5446e70d|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95504b5f|us_west_1_c4_4xlarge,9308fe3b|us_west_1_c4_8xlarge,093e7a6c|us_west_1_c4_large,02da1367|us_west_1_c4_large,963737a5|us_west_1_c5_9xlarge,10a46875|us_west_1_d2_4xlarge,b2a03631|us_west_1_m1_large,50c28cd2|us_west_1_m5_12xlarge,8f9978af|us_west_1_m5_24xlarge,2e776c13|us_west_1_m5_24xlarge,7cf9634d|us_west_1_m5_2xlarge,f6f14450|us_west_1_m5_4xlarge,4d63a11b|us_west_1_r4_2xlarge,358a774c|us_west_1_r4_8xlarge,54295a7e|us_west_1_t2_micro,b6ae0617|us_west_1_z1d_12xlarge,169535f7|us_west_1_z1d_2xlarge,7d90dc28|us_west_1_z1d_3xlarge,c00d7617|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64d3b254|us_west_1_c4_2xlarge,966649ec|us_west_1_c4_2xlarge,8de2dfa0|us_west_1_c4_4xlarge,97713be4|us_west_1_c4_8xlarge,02d5ab38|us_west_1_c4_8xlarge,38eccfb8|us_west_1_c4_xlarge,8714083f|us_west_1_c4_xlarge,38952642|us_west_1_c5_18xlarge,e151e313|us_west_1_c5_4xlarge,2979c56e|us_west_1_c5_4xlarge,3ba216bd|us_west_1_i3_2xlarge,d23138fb|us_west_1_i3_4xlarge,a93233c9|us_west_1_m1_small,8c60b75e|us_west_1_m4_16xlarge,25bb3fd2|us_west_1_m4_4xlarge,eec99eb3|us_west_1_m5_2xlarge,def8630b|us_west_1_m5_4xlarge,22b752f7|us_west_1_m5_4xlarge,46b97efd|us_west_1_r4_2xlarge,04ecdc3a|us_west_1_r4_8xlarge,2dec1b30|us_west_1_t1_micro,cd591e19|us_west_1_t2_large,6760ab24|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75ffaa8a|us_west_1_c4_2xlarge,686813c7|us_west_1_c4_4xlarge,6517a606|us_west_1_c4_4xlarge,cfc0a817|us_west_1_c5_2xlarge,650dd78f|us_west_1_c5_9xlarge,f5321118|us_west_1_c5_large,8837ede5|us_west_1_i3_2xlarge,81ac2e95|us_west_1_m4_4xlarge,fa5a7240|us_west_1_m5_xlarge,769c9561|us_west_1_r4_2xlarge,d39456d0|us_west_1_r4_large,d648c2e2|us_west_1_z1d_2xlarge,0d91d2e2|us_west_1_z1d_6xlarge,678cb462|us_west_1_z1d_6xlarge,a4a081d8|us_west_1_z1d_6xlarge,b33acb0f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bee7d685|us_west_1_c4_2xlarge,6cac12ac|us_west_1_c4_large,0a084cab|us_west_1_c5_18xlarge,10fc3942|us_west_1_c5_9xlarge,26024405|us_west_1_g2_8xlarge,7f55693d|us_west_1_i3_8xlarge,1d220832|us_west_1_i3_xlarge,73336767|us_west_1_i3_xlarge,f54f75c4|us_west_1_m2_2xlarge,45ce363f|us_west_1_m4_2xlarge,a6a4d1a8|us_west_1_m4_xlarge,c69b1015|us_west_1_m5_large,4aa488c3|us_west_1_r4_4xlarge,61e019d7|us_west_1_r4_xlarge,4f9d29f1|us_west_1_r4_xlarge,72b520ed|us_west_1_z1d_12xlarge,3fd21e53|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16f17297|us_west_1_c4_8xlarge,0e22eafa|us_west_1_c5_18xlarge,25d4043e|us_west_1_i3_8xlarge,55e87b18|us_west_1_i3_8xlarge,3d4b483c|us_west_1_i3_large,998ca46d|us_west_1_i3_xlarge,17e38c5a|us_west_1_m4_16xlarge,257d39b1|us_west_1_m4_4xlarge,93016ea5|us_west_1_m5_2xlarge,2e0a574a|us_west_1_m5_2xlarge,7d296ce8|us_west_1_m5_4xlarge,e561b81b|us_west_1_z1d_6xlarge,57fdb82b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293026a9|us_west_1_c4_4xlarge,9baad632|us_west_1_c4_4xlarge,b900a068|us_west_1_c5_4xlarge,3c1524c3|us_west_1_c5_xlarge,077f4f2a|us_west_1_i3_xlarge,cf682a1e|us_west_1_m4_10xlarge,c708c813|us_west_1_m4_4xlarge,e7d7dbad|us_west_1_m5_24xlarge,f98b7618|us_west_1_m5_large,718d37a5|us_west_1_m5_xlarge,9be13556|us_west_1_r4_large,a8d9dab6|us_west_1_t2_xlarge,c2676eef|us_west_1_z1d_3xlarge,6c1e03fd|us_west_1_z1d_6xlarge,fc445a1d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28fe3143|us_west_1_c4_large,434ee6a5|us_west_1_c4_large,cd0264cb|us_west_1_c5_2xlarge,ea46185f|us_west_1_c5_large,0c3fe3af|us_west_1_d2_xlarge,abf84c24|us_west_1_i3_16xlarge,f911fcc4|us_west_1_i3_2xlarge,134c0016|us_west_1_m4_16xlarge,ee65076e|us_west_1_m4_16xlarge,c69e121e|us_west_1_m4_2xlarge,c54d020e|us_west_1_m5_12xlarge,2090a703|us_west_1_m5_4xlarge,4b1b7624|us_west_1_t2_nano,59499666|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22ea7e17|us_west_1_c1_medium,6d019657|us_west_1_c4_2xlarge,b216bbd9|us_west_1_c4_4xlarge,c475eb9d|us_west_1_c4_large,b4b3c5ec|us_west_1_c4_xlarge,21e0d0a6|us_west_1_c5_18xlarge,21c4ec02|us_west_1_c5_2xlarge,a14b2f42|us_west_1_c5_4xlarge,a17f1b5d|us_west_1_c5_9xlarge,11184caf|us_west_1_c5_xlarge,8218b8f8|us_west_1_c5_xlarge,70f70434|us_west_1_c5_xlarge,c179f3d6|us_west_1_g2_8xlarge,91f51f59|us_west_1_i3_8xlarge,90b5c5cd|us_west_1_i3_8xlarge,fdf1704c|us_west_1_m5_24xlarge,f7c09603|us_west_1_m5_24xlarge,5202a029|us_west_1_m5_large,03e1e65a|us_west_1_m5_large,4f9e16bd|us_west_1_m5_large,969a39db|us_west_1_m5_xlarge,b92f9eb3|us_west_1_r4_2xlarge,1179733f|us_west_1_r4_xlarge,eacd32ce|us_west_1_t2_medium,773beaea|us_west_1_t2_medium,a0d97338|us_west_1_t2_nano,5f92f55e|us_west_1_z1d_12xlarge,2cb4f470|us_west_1_z1d_2xlarge,11da87c3|us_west_1_z1d_2xlarge,bf55c781|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824efc57|us_west_1_c4_2xlarge,c049a792|us_west_1_c4_2xlarge,4f2f22a7|us_west_1_c4_8xlarge,e3eb1c39|us_west_1_c5_xlarge,b5868cb5|us_west_1_d2_4xlarge,1b6b302e|us_west_1_g2_2xlarge,7dbb5d15|us_west_1_m4_10xlarge,e311a41c|us_west_1_m4_16xlarge,01ad6d05|us_west_1_m4_4xlarge,0f693df6|us_west_1_m5_2xlarge,597533af|us_west_1_r4_16xlarge,533d59c9|us_west_1_r4_xlarge,80adf0da|us_west_1_r4_xlarge,5b6e23fe|us_west_1_t2_2xlarge,3165c7ee|us_west_1_t2_medium,5755302d|us_west_1_t2_micro,37960deb|us_west_1_z1d_2xlarge,ac72cc47|us_west_1_z1d_2xlarge,c7c62004|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8bdc172|us_west_1_c1_medium,13966c5f|us_west_1_c4_2xlarge,9ccf86b6|us_west_1_c4_8xlarge,1e89581f|us_west_1_c4_large,135173cf|us_west_1_c4_xlarge,920b34f6|us_west_1_c5_18xlarge,6d6890af|us_west_1_c5_4xlarge,60af8d2a|us_west_1_c5_4xlarge,cb8a4bc7|us_west_1_c5_9xlarge,602950a1|us_west_1_c5_9xlarge,bd04c23f|us_west_1_c5_large,8fa00eb2|us_west_1_d2_8xlarge,e0313638|us_west_1_d2_xlarge,0fc99c2e|us_west_1_g2_8xlarge,f93c0d78|us_west_1_g2_8xlarge,259def93|us_west_1_i3_16xlarge,6c4bf1cb|us_west_1_m2_2xlarge,a7ff9a04|us_west_1_m4_16xlarge,09e1b212|us_west_1_m5_xlarge,ecaba853|us_west_1_r4_2xlarge,37715690|us_west_1_r4_xlarge,4ba3d2a4|us_west_1_r4_xlarge,b8d2b2c1|us_west_1_r4_xlarge,37f92268|us_west_1_z1d_12xlarge,2e92445f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83110fab|us_west_1_c4_4xlarge,563b35e6|us_west_1_c5_18xlarge,8f3ea79a|us_west_1_d2_4xlarge,6d99f70c|us_west_1_g2_2xlarge,71f3166b|us_west_1_g2_2xlarge,6c067546|us_west_1_g2_8xlarge,a3379f05|us_west_1_i3_16xlarge,d25d93e9|us_west_1_i3_4xlarge,d0315bd3|us_west_1_i3_8xlarge,87d0011c|us_west_1_m1_xlarge,741d2f14|us_west_1_m4_large,22da0083|us_west_1_m5_12xlarge,e70b2a48|us_west_1_m5_large,dcc1179c|us_west_1_r4_2xlarge,8a1299db|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9523259|us_west_1_c4_8xlarge,9aca9927|us_west_1_c4_xlarge,109693e7|us_west_1_c5_9xlarge,a1bc7deb|us_west_1_d2_8xlarge,37987430|us_west_1_g2_2xlarge,4c795cc8|us_west_1_i3_16xlarge,dbcf74fc|us_west_1_i3_4xlarge,9d5c43a2|us_west_1_i3_4xlarge,56cde294|us_west_1_m1_large,9a72d0c9|us_west_1_m4_16xlarge,5997f8be|us_west_1_m5_24xlarge,4ca61ca3|us_west_1_m5_large,b4bc19cd|us_west_1_m5_large,35e700f6|us_west_1_m5_large,78fd7042|us_west_1_m5_xlarge,955e2f30|us_west_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43bc6ad4|us_west_1_c4_large,47f28e0f|us_west_1_c5_4xlarge,404403d4|us_west_1_c5_xlarge,6040705e|us_west_1_c5_xlarge,65faced7|us_west_1_g2_2xlarge,b60e9bd8|us_west_1_i3_2xlarge,134c1084|us_west_1_i3_4xlarge,2191e483|us_west_1_i3_8xlarge,eeffa935|us_west_1_m1_large,f5f63c8e|us_west_1_m4_10xlarge,5381d35f|us_west_1_m4_4xlarge,f00cf2ff|us_west_1_m4_large,dea3d61e|us_west_1_m5_12xlarge,c6f4053c|us_west_1_m5_12xlarge,2c22a328|us_west_1_m5_12xlarge,35b16f34|us_west_1_m5_24xlarge,63c281fa|us_west_1_m5_24xlarge,f96c9dac|us_west_1_m5_24xlarge,b6757c17|us_west_1_m5_2xlarge,8a7eb002|us_west_1_r4_16xlarge,34f67f46|us_west_1_r4_4xlarge,d2f676ea|us_west_1_z1d_2xlarge,96a8cb0c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26497030|us_west_1_c4_2xlarge,7f990774|us_west_1_c4_4xlarge,8a5c45a2|us_west_1_c4_xlarge,0a4c6d8f|us_west_1_c5_9xlarge,1ee7b868|us_west_1_c5_xlarge,5557afa8|us_west_1_d2_2xlarge,f8bd6681|us_west_1_m4_16xlarge,70610ae8|us_west_1_m5_large,ee864fa0|us_west_1_m5_xlarge,2d061f21|us_west_1_r4_16xlarge,60d8661c|us_west_1_r4_4xlarge,6e8e89c8|us_west_1_r4_4xlarge,0ab9805a|us_west_1_r4_xlarge,fcb9bdd1|us_west_1_t2_2xlarge,362b6923|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d99ecc3|us_west_1_c4_xlarge,d3031db5|us_west_1_c5_18xlarge,377bfee9|us_west_1_c5_4xlarge,9e325924|us_west_1_d2_xlarge,441fc45e|us_west_1_d2_xlarge,b8185b9c|us_west_1_i3_xlarge,97b0cbd4|us_west_1_m2_2xlarge,70a46f58|us_west_1_m4_10xlarge,9e80cb6a|us_west_1_m4_10xlarge,e7d2e16c|us_west_1_r4_2xlarge,86089e67|us_west_1_r4_4xlarge,47f5ebb4|us_west_1_r4_8xlarge,0b0999a2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bdb1db7|us_west_1_c4_4xlarge,2f3831a8|us_west_1_c4_4xlarge,27ccae33|us_west_1_c4_xlarge,5c049f77|us_west_1_c5_4xlarge,dd9a3a8f|us_west_1_c5_9xlarge,3d7cf27d|us_west_1_g2_2xlarge,62df6e59|us_west_1_i3_16xlarge,83281d29|us_west_1_m1_small,f4bb2f25|us_west_1_m4_16xlarge,ac9ba7df|us_west_1_r4_8xlarge,1d2e3028|us_west_1_r4_xlarge,0534b471|us_west_1_t2_large,31307297|us_west_1_t2_xlarge,0f4158f5|us_west_1_z1d_2xlarge,bb747e19|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d901bb6|us_west_1_c1_xlarge,696dac89|us_west_1_c5_2xlarge,8b146faa|us_west_1_c5_xlarge,4fc1ff17|us_west_1_d2_2xlarge,3fd00d93|us_west_1_d2_xlarge,8fc9685a|us_west_1_i3_2xlarge,5dde4ebd|us_west_1_i3_2xlarge,133f5d64|us_west_1_m4_2xlarge,2b70c119|us_west_1_m4_4xlarge,45847238|us_west_1_m4_xlarge,31ea0979|us_west_1_m4_xlarge,ce28a749|us_west_1_m5_24xlarge,af4b133b|us_west_1_r4_2xlarge,72d2a792|us_west_1_z1d_6xlarge,01ad4fc4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5110c83d|us_west_1_c4_xlarge,ee63c5b4|us_west_1_c5_2xlarge,1dff09d9|us_west_1_c5_4xlarge,a8a4315f|us_west_1_c5_xlarge,2d7ca7bd|us_west_1_d2_2xlarge,175bbb18|us_west_1_d2_4xlarge,598704cb|us_west_1_g2_2xlarge,c10400de|us_west_1_i3_8xlarge,61e9db75|us_west_1_m2_4xlarge,600482b6|us_west_1_m4_2xlarge,8a942f11|us_west_1_m4_xlarge,f245ab08|us_west_1_m5_2xlarge,2308a353|us_west_1_r4_16xlarge,9ba51fe2|us_west_1_r4_16xlarge,2f797568|us_west_1_r4_xlarge,8ac4c7d5|us_west_1_t2_medium,095390db|us_west_1_z1d_2xlarge,b8c2b3c8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18cfc84a|us_west_1_c4_2xlarge,1f4086e4|us_west_1_c4_4xlarge,458ca9b4|us_west_1_c4_4xlarge,5a7fcfcc|us_west_1_c4_xlarge,ed10c208|us_west_1_c5_2xlarge,52573c4d|us_west_1_c5_4xlarge,0bcae002|us_west_1_c5_4xlarge,09962094|us_west_1_c5_large,106b3f9c|us_west_1_i3_2xlarge,71e596fd|us_west_1_i3_2xlarge,5d01ebd7|us_west_1_i3_4xlarge,e605cd31|us_west_1_m1_large,cf75d00c|us_west_1_m4_16xlarge,76a1f48d|us_west_1_m4_2xlarge,6e9620ca|us_west_1_m4_4xlarge,ab13d37c|us_west_1_m4_xlarge,9e9e180b|us_west_1_m5_2xlarge,2bc3c457|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bba069d5|us_west_1_c1_medium,c2f7ab10|us_west_1_c1_xlarge,7ccaba68|us_west_1_c4_4xlarge,5905e94d|us_west_1_c4_8xlarge,ba163a27|us_west_1_c4_xlarge,7836ebd6|us_west_1_c5_2xlarge,4f12c13c|us_west_1_c5_large,03fc1e39|us_west_1_g2_2xlarge,a4ab24ab|us_west_1_i3_large,9a00e812|us_west_1_i3_xlarge,3f5f90f0|us_west_1_m4_4xlarge,05a1b186|us_west_1_m4_4xlarge,e54a347a|us_west_1_m4_large,0cdfc5ac|us_west_1_m5_12xlarge,1998b103|us_west_1_m5_2xlarge,b65f0d71|us_west_1_r4_16xlarge,32e58bc3|us_west_1_r4_2xlarge,7ca27ada|us_west_1_t2_2xlarge,9d75235c|us_west_1_t2_large,510fb01a|us_west_1_z1d_12xlarge,079858f5|us_west_1_z1d_6xlarge,edae710a|us_west_1_z1d_6xlarge,59c43050|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
